
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035250000000000004, -1.94061656E-07, -2.8496263027191162, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.0162002600000002E-07, -2.7898745536804204, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.65146923E-07, -2.7302618026733403, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0643040000000002E-07, -2.6701028347015381, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.13665601E-07, -2.6096246242523193, 0.003565, 0.003565
DataValue, 0.003575, -1.9536905400000002E-07, -2.5502862930297852, 0.003575, 0.003575
DataValue, 0.003585, -2.17830348E-07, -2.490315437316895, 0.003585, 0.003585
DataValue, 0.003595, -2.7776175700000004E-07, -2.429768323898315, 0.003595, 0.003595
DataValue, 0.003605, -2.19675428E-07, -2.3704020977020264, 0.003605, 0.003605
DataValue, 0.003615, -1.76735995E-07, -2.3105123043060303, 0.003615, 0.003615
DataValue, 0.003625, -2.45459546E-07, -2.2503805160522461, 0.003625, 0.003625
DataValue, 0.003635, -2.6417953300000003E-07, -2.1905055046081543, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.0686783800000002E-07, -2.130893230438232, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.3974485E-07, -2.0709190368652344, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2366072000000002E-07, -2.0106935501098633, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7341247400000002E-07, -1.9508270025253303, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1607009200000002E-07, -1.8910911083221442, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.48778179E-07, -1.8308072090148932, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.16672973E-07, -1.7706949710845952, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.0673815000000002E-07, -1.7107939720153811, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.38583283E-07, -1.6513527631759641, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.6597678600000002E-07, -1.5908446311950681, 0.003735, 0.003735
DataValue, 0.003745, -2.2636173500000002E-07, -1.5312558412551882, 0.003745, 0.003745
DataValue, 0.003755, -2.6234215500000004E-07, -1.4715555906295781, 0.003755, 0.003755
DataValue, 0.003765, -2.1397194400000001E-07, -1.4109548330307011, 0.003765, 0.003765
DataValue, 0.003775, -1.84161877E-07, -1.351032018661499, 0.003775, 0.003775
DataValue, 0.003785, -2.4279989900000003E-07, -1.29150128364563, 0.003785, 0.003785
DataValue, 0.003795, -2.1768313700000003E-07, -1.2312881946563721, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.5790105600000002E-07, -1.1710696220397951, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.11235886E-07, -1.1113735437393191, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.2499754900000002E-07, -1.0517052412033081, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.00602145E-07, -0.99100279808044411, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.0728003800000002E-07, -0.931229591369629, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2263793700000002E-07, -0.87150287628173806, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.6720916600000002E-07, -0.81096649169921908, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.97830317E-07, -0.75102221965789806, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.3428603400000003E-07, -0.6912483572959901, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.07147551E-07, -0.631227731704712, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9556954100000003E-07, -0.5709592103958131, 0.003905, 0.003905
DataValue, 0.003915, -2.38640752E-07, -0.511143803596497, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.9071708800000003E-07, -0.451276630163193, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.4449760500000002E-07, -0.391081035137176, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7845786100000004E-07, -0.331049829721451, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.50921175E-07, -0.271273463964462, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.0180017700000003E-07, -0.211413696408272, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.3232809100000003E-07, -0.151350438594818, 0.003975, 0.003975
DataValue, 0.003985, -2.3240311000000002E-07, -0.091496296226978011, 0.003985, 0.003985
DataValue, 0.003995, -1.9005322800000002E-07, -0.031676292419434, 0.003995, 0.003995
DataValue, 0.004005, -2.51953793E-07, 0.028828028589487003, 0.004005, 0.004005
DataValue, 0.004015, -2.58973785E-07, 0.08851286023855201, 0.004015, 0.004015
DataValue, 0.004025, -2.1620608900000003E-07, 0.14785939455032301, 0.004025, 0.004025
DataValue, 0.004035, -2.3534457200000003E-07, 0.20846579968929302, 0.004035, 0.004035
DataValue, 0.004045, -2.54822339E-07, 0.26897117495536804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.09093571E-07, 0.32836103439331105, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.0484890200000003E-07, 0.38798001408577004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.61402107E-07, 0.44837450981140103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.43597668E-07, 0.507992804050446, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.36265009E-07, 0.56785821914672807, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.75329228E-07, 0.628278076648712, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.56276252E-07, 0.68787771463394209, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.1661969600000003E-07, 0.747749090194702, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.83211449E-07, 0.8081889748573301, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.3917368100000005E-07, 0.86817306280136108, 0.004145, 0.004145
DataValue, 0.004155, -2.5627346600000003E-07, 0.927578032016754, 0.004155, 0.004155
DataValue, 0.004165, -2.78206898E-07, 0.987639844417572, 0.004165, 0.004165
DataValue, 0.004175, -3.5031988E-07, 1.048200845718384, 0.004175, 0.004175
DataValue, 0.004185, -2.95511512E-07, 1.1080363988876341, 0.004185, 0.004185
DataValue, 0.004195, -3.28943031E-07, 1.1679598093032841, 0.004195, 0.004195
DataValue, 0.004205, -3.8196100100000004E-07, 1.2279449701309202, 0.004205, 0.004205
DataValue, 0.004215, -3.43694552E-07, 1.2882735729217532, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.4673837500000003E-07, 1.3479559421539311, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.2889271900000004E-07, 1.40761935710907, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.0334555300000004E-07, 1.4680427312850952, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.8662418E-07, 1.5278689861297612, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.5805927600000003E-07, 1.5876284837722781, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5752648200000004E-07, 1.6479860544204712, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.79393185E-07, 1.7081538438797002, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.0623723400000004E-07, 1.7676435708999632, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.24385888E-07, 1.8275917768478391, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.60685107E-07, 1.8878852128982542, 0.004315, 0.004315
DataValue, 0.004325, -3.7321859700000005E-07, 1.9474655389785771, 0.004325, 0.004325
DataValue, 0.004335, -3.8348642300000005E-07, 2.0073833465576172, 0.004335, 0.004335
DataValue, 0.004345, -3.61084687E-07, 2.0679044723510742, 0.004345, 0.004345
DataValue, 0.004355, -3.58104671E-07, 2.1275358200073242, 0.004355, 0.004355
DataValue, 0.004365, -3.8422388100000003E-07, 2.1873400211334233, 0.004365, 0.004365
DataValue, 0.004375, -3.3626585600000004E-07, 2.2476141452789311, 0.004375, 0.004375
DataValue, 0.004385, -2.94541309E-07, 2.3074004650115971, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.5804367800000005E-07, 2.3670017719268803, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.39224869E-07, 2.427142858505249, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.9252518600000005E-07, 2.4874231815338144, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.47183516E-07, 2.5470826625823983, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.41656687E-07, 2.6067602634429932, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.83615947E-07, 2.6671130657196054, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.45341931E-07, 2.7269189357757573, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.72319903E-07, 2.7867443561553964, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.21890809E-07, 2.8470747470855713, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6138052900000004E-07, 2.9070806503295903, 0.004485, 0.004485
DataValue, 0.004495, -4.02073198E-07, 2.9666306972503662, 0.004495, 0.004495
DataValue, 0.004505, 1.4276047E-07, 2.9667897224426274, 0.004505, 0.004505
DataValue, 0.004515, 1.93466477E-07, 2.9073915481567383, 0.004515, 0.004515
DataValue, 0.004525, 1.71802924E-07, 2.8475551605224614, 0.004525, 0.004525
DataValue, 0.004535, 2.3457975800000002E-07, 2.7869703769683842, 0.004535, 0.004535
DataValue, 0.004545, 2.3085945600000003E-07, 2.7273292541503911, 0.004545, 0.004545
DataValue, 0.004555, 2.1080894900000002E-07, 2.6677403450012211, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.56340741E-07, 2.6071171760559082, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6819705600000005E-07, 2.5474541187286381, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.29572393E-07, 2.487751960754395, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1422360400000002E-07, 2.4276151657104492, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.68787318E-07, 2.3674709796905522, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.3816686200000002E-07, 2.3079502582550053, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2776096400000003E-07, 2.2482991218566903, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.6164394700000003E-07, 2.188126802444458, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.49026328E-07, 2.1282463073730473, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.14768292E-07, 2.068480491638184, 0.004655, 0.004655
DataValue, 0.004665, 2.55918735E-07, 2.008188009262085, 0.004665, 0.004665
DataValue, 0.004675, 2.3823345400000002E-07, 1.9483944177627561, 0.004675, 0.004675
DataValue, 0.004685, 2.04738143E-07, 1.8884149789810181, 0.004685, 0.004685
DataValue, 0.004695, 2.5240314E-07, 1.8283809423446662, 0.004695, 0.004695
DataValue, 0.004705, 2.53693713E-07, 1.7681772708892822, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0882227100000002E-07, 1.7086100578308112, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.4574626400000004E-07, 1.6488822698593142, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7166427700000004E-07, 1.5884145498275761, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.24266387E-07, 1.5286061763763432, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.2992499300000002E-07, 1.468940377235413, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8303549E-07, 1.408599734306335, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.36218739E-07, 1.3488672971725462, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.42078528E-07, 1.288882255554199, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.5817669800000004E-07, 1.2289499044418342, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.53767297E-07, 1.1687008142471311, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.2604557200000002E-07, 1.1085397005081181, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.50031576E-07, 1.0488492250442512, 0.004825, 0.004825
DataValue, 0.004835, 2.5096463200000004E-07, 0.98835623264312711, 0.004835, 0.004835
DataValue, 0.004845, 2.08576907E-07, 0.92840629816055309, 0.004845, 0.004845
DataValue, 0.004855, 2.3270033000000002E-07, 0.86875563859939608, 0.004855, 0.004855
DataValue, 0.004865, 2.4170910300000004E-07, 0.808758914470673, 0.004865, 0.004865
DataValue, 0.004875, 2.1638834400000002E-07, 0.7482581138610841, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.17709072E-07, 0.688490211963654, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.47526856E-07, 0.62905108928680409, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.25901161E-07, 0.56842917203903209, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.2055729700000003E-07, 0.508460998535156, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.3835893600000003E-07, 0.44910672307014504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.22809675E-07, 0.38895547389984103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.99721654E-07, 0.328755974769592, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.1366909700000001E-07, 0.269404858350754, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.29896955E-07, 0.20932014286518103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9735642800000003E-07, 0.14865073561668402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.2437153300000002E-07, 0.089216187596321009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0771115300000003E-07, 0.029492637142539004, 0.004995, 0.004995
