
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.6041507800000004E-07, -2.7894196510314941, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.82330291E-07, -2.7298088073730473, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.12739729E-07, -2.6696898937225342, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0293878700000003E-07, -2.6095929145812993, 0.003565, 0.003565
DataValue, 0.003575, -3.51230483E-07, -2.5501072406768803, 0.003575, 0.003575
DataValue, 0.003585, -3.4235139900000004E-07, -2.4901587963104252, 0.003585, 0.003585
DataValue, 0.003595, -3.3873203600000004E-07, -2.4298801422119141, 0.003595, 0.003595
DataValue, 0.003605, -3.5903983100000004E-07, -2.37028431892395, 0.003605, 0.003605
DataValue, 0.003615, -3.7934549400000003E-07, -2.3106541633605961, 0.003615, 0.003615
DataValue, 0.003625, -3.6207382000000005E-07, -2.2504928112030034, 0.003625, 0.003625
DataValue, 0.003635, -3.75862157E-07, -2.1904325485229492, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.87738794E-07, -2.1307425498962402, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.94875144E-07, -2.070928573608398, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.1372970800000004E-07, -2.0106115341186523, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1310650500000005E-07, -1.9509263038635252, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.1527687200000003E-07, -1.8909770250320441, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.31194167E-07, -1.8306266069412231, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.46176301E-07, -1.7707544565200812, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.6411605600000004E-07, -1.7109718322753911, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4566667200000004E-07, -1.6511144638061521, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.8518302300000007E-07, -1.5908269882202151, 0.003735, 0.003735
DataValue, 0.003745, -4.67727006E-07, -1.5310415029525761, 0.003745, 0.003745
DataValue, 0.003755, -4.7828223200000007E-07, -1.4715020656585691, 0.003755, 0.003755
DataValue, 0.003765, -5.22609639E-07, -1.41088080406189, 0.003765, 0.003765
DataValue, 0.003775, -5.0850098900000007E-07, -1.350695848464966, 0.003775, 0.003775
DataValue, 0.003785, -5.2858303000000007E-07, -1.2911721467971802, 0.003785, 0.003785
DataValue, 0.003795, -5.35846993E-07, -1.2308840751647951, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.32402851E-07, -1.1708066463470461, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.6205942700000008E-07, -1.1112021207809451, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.7204050600000007E-07, -1.0511219501495361, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.8808188900000009E-07, -0.990802109241486, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.8282915900000006E-07, -0.93104410171508811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.2116294E-07, -0.871073782444, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.562873980000001E-07, -0.81066167354583707, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.73307397E-07, -0.75098490715026811, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.902488960000001E-07, -0.691164553165436, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.3297871900000011E-07, -0.630897164344788, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.4817398900000008E-07, -0.570469915866852, 0.003905, 0.003905
DataValue, 0.003915, -8.21360231E-07, -0.510736525058746, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -8.25033567E-07, -0.450785577297211, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.94274478E-07, -0.390738159418106, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -9.1787421800000011E-07, -0.33079037070274303, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.0102893380000002E-06, -0.27093800902366605, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.0740259310000002E-06, -0.21109792590141302, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.1306289030000002E-06, -0.15127862989902502, 0.003975, 0.003975
DataValue, 0.003985, -1.1975228060000001E-06, -0.090920746326447, 0.003985, 0.003985
DataValue, 0.003995, -1.279815933E-06, -0.03099056519568, 0.003995, 0.003995
DataValue, 0.004005, -1.4245633790000001E-06, 0.028919905424118004, 0.004005, 0.004005
DataValue, 0.004015, -1.486805331E-06, 0.088885292410851011, 0.004015, 0.004015
DataValue, 0.004025, -1.603826263E-06, 0.14819556474685702, 0.004025, 0.004025
DataValue, 0.004035, -1.7335810300000002E-06, 0.20886886119842502, 0.004035, 0.004035
DataValue, 0.004045, -1.874358077E-06, 0.26901975274086004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.988602207E-06, 0.328500419855118, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.126146001E-06, 0.388614356517792, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.211339279E-06, 0.44880187511444103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.3014902130000003E-06, 0.508223056793213, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.364422699E-06, 0.568342268466949, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.383695573E-06, 0.628606140613556, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.341402478E-06, 0.68800687789917, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.198440598E-06, 0.748026490211487, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.084900188E-06, 0.80867266654968306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.87176704E-06, 0.86850357055664107, 0.004145, 0.004145
DataValue, 0.004155, -1.6418690620000001E-06, 0.92827045917511009, 0.004155, 0.004155
DataValue, 0.004165, -1.437166361E-06, 0.98813688755035411, 0.004165, 0.004165
DataValue, 0.004175, -1.24396729E-06, 1.0484142303466801, 0.004175, 0.004175
DataValue, 0.004185, -1.070452754E-06, 1.1083714962005622, 0.004185, 0.004185
DataValue, 0.004195, -9.6909195700000012E-07, 1.1683467626571662, 0.004195, 0.004195
DataValue, 0.004205, -9.14674786E-07, 1.2285904884338381, 0.004205, 0.004205
DataValue, 0.004215, -9.5993812000000012E-07, 1.2886942625045781, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.066377081E-06, 1.3483157157897951, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2707040470000001E-06, 1.4083600044250491, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.5576712260000002E-06, 1.468569278717041, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.8875427940000002E-06, 1.52825129032135, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.2719225400000002E-06, 1.5878970623016362, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.653204774E-06, 1.648389458656311, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.942951369E-06, 1.7082942724227912, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.1464280710000004E-06, 1.7677569389343262, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.2871685110000003E-06, 1.827943801879883, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.322098792E-06, 1.8882460594177251, 0.004315, 0.004315
DataValue, 0.004325, -3.2083685260000005E-06, 1.9476971626281741, 0.004325, 0.004325
DataValue, 0.004335, -3.1329270770000004E-06, 2.0075323581695561, 0.004335, 0.004335
DataValue, 0.004345, -2.9872817320000004E-06, 2.0683121681213383, 0.004345, 0.004345
DataValue, 0.004355, -2.784503977E-06, 2.128164529800415, 0.004355, 0.004355
DataValue, 0.004365, -2.5787117010000004E-06, 2.1880652904510502, 0.004365, 0.004365
DataValue, 0.004375, -2.3976458580000003E-06, 2.2484192848205571, 0.004375, 0.004375
DataValue, 0.004385, -2.1636610650000003E-06, 2.3078780174255371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.965258207E-06, 2.3673994541168213, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.7664328880000002E-06, 2.4277467727661133, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.601016606E-06, 2.4876313209533691, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.440123242E-06, 2.5473678112030034, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.2661839720000001E-06, 2.6077253818511963, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1601347300000001E-06, 2.6680576801300053, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.061565285E-06, 2.7276546955108643, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.017687168E-06, 2.7872333526611333, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.8663497300000013E-07, 2.8475120067596444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.72607609E-07, 2.90766716003418, 0.004485, 0.004485
DataValue, 0.004495, -1.016577471E-06, 2.9674410820007324, 0.004495, 0.004495
DataValue, 0.004505, -1.2032300800000001E-07, 2.9676518440246582, 0.004505, 0.004505
DataValue, 0.004515, 1.07679448E-07, 2.908016681671143, 0.004515, 0.004515
DataValue, 0.004525, 2.58508294E-07, 2.8482108116149902, 0.004525, 0.004525
DataValue, 0.004535, 2.7951847400000003E-07, 2.7877721786499023, 0.004535, 0.004535
DataValue, 0.004545, 3.1572534500000004E-07, 2.7278697490692143, 0.004545, 0.004545
DataValue, 0.004555, 3.3641097700000003E-07, 2.6683132648468022, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.56826007E-07, 2.6077406406402592, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.6421752700000004E-07, 2.5480320453643803, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6537210200000005E-07, 2.4884142875671391, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.04496603E-07, 2.428119421005249, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.0332381000000004E-07, 2.3680095672607422, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.17730405E-07, 2.308171272277832, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.29575493E-07, 2.2490782737731934, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.3054009800000003E-07, 2.1888248920440674, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.38729387E-07, 2.1289584636688232, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.4400385900000003E-07, 2.0692310333251953, 0.004655, 0.004655
DataValue, 0.004665, 4.57112179E-07, 2.0086188316345224, 0.004665, 0.004665
DataValue, 0.004675, 4.4654083800000005E-07, 1.9487179517745972, 0.004675, 0.004675
DataValue, 0.004685, 4.7639227300000003E-07, 1.8889430761337283, 0.004685, 0.004685
DataValue, 0.004695, 4.67722089E-07, 1.8290687799453742, 0.004695, 0.004695
DataValue, 0.004705, 4.7115708000000004E-07, 1.7688541412353522, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.5211462E-07, 1.7093164920806891, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 5.24955283E-07, 1.6494444608688352, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7106593100000006E-07, 1.588916540145874, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.01139596E-07, 1.5292446613311772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.08435789E-07, 1.4693605899810791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.1957772500000006E-07, 1.4091392755508421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.31843455E-07, 1.3492510318756101, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.5920907000000006E-07, 1.2894433736801152, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.58832653E-07, 1.2292696237564091, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.9364799700000006E-07, 1.169228196144104, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 6.05525315E-07, 1.1093930006027222, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 6.0592771E-07, 1.04962682723999, 0.004825, 0.004825
DataValue, 0.004835, 6.63815626E-07, 0.989110231399536, 0.004835, 0.004835
DataValue, 0.004845, 6.54778091E-07, 0.929109990596771, 0.004845, 0.004845
DataValue, 0.004855, 6.8659869600000005E-07, 0.86929106712341309, 0.004855, 0.004855
DataValue, 0.004865, 7.22452967E-07, 0.80929893255233809, 0.004865, 0.004865
DataValue, 0.004875, 7.4912668400000008E-07, 0.74896776676178, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 7.70339454E-07, 0.689355790615082, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 8.0841800800000006E-07, 0.62967556715011608, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.35792036E-07, 0.5689976811409, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 8.7488712100000006E-07, 0.50931143760681108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 9.71179588E-07, 0.449926912784576, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.002203817E-06, 0.389550715684891, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.0810304050000002E-06, 0.32941389083862305, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.1591960170000001E-06, 0.27018353343009904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.275035629E-06, 0.209679201245308, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.343943609E-06, 0.14919987320900002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4700805200000002E-06, 0.089926905930042, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5893866700000001E-06, 0.030225887894630002, 0.004995, 0.004995
