
SetupTitle, FE PUND 2.5V - reverse
DataValue, 0.0023745000000000003, 7.39923678E-07, -1.7161717414855962, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 5.08545838E-07, -1.7224693298339842, 0.0023755, 0.0023755
DataValue, 0.0023765, 5.82713483E-07, -1.7285662889480591, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 6.5677602400000006E-07, -1.7346773147583012, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 4.53214511E-07, -1.7408411502838141, 0.0023785, 0.0023785
DataValue, 0.0023795, 6.9476414E-07, -1.7471176385879521, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 5.48244486E-07, -1.7531899213790891, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 5.2569976100000009E-07, -1.7593994140625002, 0.0023815, 0.0023815
DataValue, 0.0023825, 5.26533938E-07, -1.7657710313797002, 0.0023825, 0.0023825
DataValue, 0.0023835, 5.5819890600000006E-07, -1.7720086574554441, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 6.255597210000001E-07, -1.77815842628479, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 4.80210701E-07, -1.7843997478485112, 0.0023855, 0.0023855
DataValue, 0.0023865, 5.5313756800000006E-07, -1.7906620502471922, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 6.3999363000000009E-07, -1.7968786954879761, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 5.28146302E-07, -1.8031516075134282, 0.0023885, 0.0023885
DataValue, 0.0023895, 5.38766699E-07, -1.8093999624252322, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 5.99657085E-07, -1.8154933452606201, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 5.8647094600000008E-07, -1.821604371070862, 0.0023915, 0.0023915
DataValue, 0.0023925, 5.30740067E-07, -1.8280040025711062, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 4.6660395000000004E-07, -1.8342734575271611, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 6.28391831E-07, -1.8408949375152592, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 5.12015902E-07, -1.8471361398696902, 0.0023955, 0.0023955
DataValue, 0.0023965, 6.2419269400000006E-07, -1.8532682657241821, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 5.43842077E-07, -1.8596855401992802, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 5.5653049500000007E-07, -1.8658599853515632, 0.0023985, 0.0023985
DataValue, 0.0023995, 5.72051022E-07, -1.87223494052887, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 5.8823053500000006E-07, -1.8781242370605471, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 5.2321109900000005E-07, -1.8843126296997073, 0.0024015, 0.0024015
DataValue, 0.0024025, 4.17974377E-07, -1.8905117511749272, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 4.2970239600000005E-07, -1.8971190452575681, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 7.7104886000000011E-07, -1.9035152196884162, 0.0024045, 0.0024045
DataValue, 0.0024055, 5.3141303600000007E-07, -1.9094889163970952, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 4.7641120200000003E-07, -1.9158005714416502, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 6.11076644E-07, -1.9221439361572272, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 5.5725252000000008E-07, -1.9286175966262822, 0.0024085, 0.0024085
DataValue, 0.0024095, 4.80540166E-07, -1.9348939657211302, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 5.27718669E-07, -1.9410507678985602, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 5.3847929800000009E-07, -1.9470949172973631, 0.0024115, 0.0024115
DataValue, 0.0024125, 5.42461066E-07, -1.9533185958862311, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 4.1000379300000004E-07, -1.9593873023986821, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 5.94651851E-07, -1.9658186435699461, 0.0024145, 0.0024145
DataValue, 0.0024155, 4.97567896E-07, -1.9716727733612061, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 3.4356836000000003E-07, -1.9781780242919922, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 8.17203897E-07, -1.9841868877410891, 0.0024175, 0.0024175
DataValue, 0.0024185, 4.35647024E-07, -1.9905021190643311, 0.0024185, 0.0024185
DataValue, 0.0024195, 5.6454314300000007E-07, -1.9967645406723023, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 4.4472520200000005E-07, -2.0032696723937993, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 5.63148092E-07, -2.00934910774231, 0.0024215, 0.0024215
DataValue, 0.0024225, 4.5567509200000005E-07, -2.01569938659668, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 6.335583290000001E-07, -2.021701335906982, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 5.0346346800000007E-07, -2.0280904769897461, 0.0024245, 0.0024245
DataValue, 0.0024255, 3.97988345E-07, -2.0342049598693852, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 5.53200664E-07, -2.040611743927002, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 5.5084524300000009E-07, -2.047423362731934, 0.0024275, 0.0024275
DataValue, 0.0024285, 5.09849713E-07, -2.0535554885864262, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 5.0499869500000007E-07, -2.059937477111816, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 5.2527912E-07, -2.0662844181060791, 0.0024305, 0.0024305
DataValue, 0.0024315, 5.20512231E-07, -2.0724692344665532, 0.0024315, 0.0024315
DataValue, 0.0024325, 5.0070144700000009E-07, -2.0786929130554204, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 5.2990583300000009E-07, -2.08490252494812, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 4.3668453000000004E-07, -2.0909185409545903, 0.0024345, 0.0024345
DataValue, 0.0024355, 4.05468199E-07, -2.0972442626953129, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 6.2833572700000009E-07, -2.1033763885498051, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 5.4701070000000008E-07, -2.1098604202270512, 0.0024375, 0.0024375
DataValue, 0.0024385, 4.8630255400000006E-07, -2.115777969360352, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 4.58549266E-07, -2.1221354007720952, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 6.10929476E-07, -2.1284081935882573, 0.0024405, 0.0024405
DataValue, 0.0024415, 4.0837042500000006E-07, -2.134741067886353, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 6.1669180700000009E-07, -2.1409049034118652, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 4.0326000300000004E-07, -2.147118091583252, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 5.2198436200000007E-07, -2.1534438133239751, 0.0024445, 0.0024445
DataValue, 0.0024455, 5.0987074500000005E-07, -2.1595687866210942, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 5.0923284800000008E-07, -2.165771484375, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 4.89940817E-07, -2.1718859672546391, 0.0024475, 0.0024475
DataValue, 0.0024485, 4.7179148100000004E-07, -2.1781096458435063, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 5.46484898E-07, -2.1842803955078134, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 5.58156842E-07, -2.1906836032867432, 0.0024505, 0.0024505
DataValue, 0.0024515, 4.92029869E-07, -2.1969811916351323, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 5.10130121E-07, -2.20307469367981, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 5.33593209E-07, -2.2091434001922612, 0.0024535, 0.0024535
DataValue, 0.0024545, 3.6772542000000003E-07, -2.2151839733123784, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 6.4659019500000009E-07, -2.22148871421814, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 4.4817420500000003E-07, -2.2275502681732182, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 4.62320742E-07, -2.233918428421021, 0.0024575, 0.0024575
DataValue, 0.0024585, 5.5969911700000009E-07, -2.23991322517395, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 4.8103089500000008E-07, -2.24675989151001, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 4.6411534500000006E-07, -2.253349781036377, 0.0024605, 0.0024605
DataValue, 0.0024615, 6.32520823E-07, -2.2592566013336182, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 5.1302532700000008E-07, -2.2657265663146973, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 4.4810408900000006E-07, -2.2718658447265634, 0.0024635, 0.0024635
DataValue, 0.0024645, 5.3979721300000006E-07, -2.2780330181121831, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 5.2213158600000007E-07, -2.2843236923217773, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 4.7222610500000005E-07, -2.290698766708374, 0.0024665, 0.0024665
DataValue, 0.0024675, 6.0909280800000008E-07, -2.2968518733978271, 0.0024675, 0.0024675
DataValue, 0.0024685, 3.7338264700000005E-07, -2.3030192852020264, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 3.7467953E-07, -2.309531688690186, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 6.3713349600000007E-07, -2.3157868385314941, 0.0024705, 0.0024705
DataValue, 0.0024715, 6.30557963E-07, -2.321961402893066, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 5.22496066E-07, -2.328554630279541, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 4.6701055100000004E-07, -2.3345739841461182, 0.0024735, 0.0024735
DataValue, 0.0024745, 5.74539627E-07, -2.3405971527099614, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 5.6527920800000008E-07, -2.346869945526123, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 4.8147956E-07, -2.3532803058624272, 0.0024765, 0.0024765
DataValue, 0.0024775, 4.80168637E-07, -2.3594758510589604, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 5.5838819400000008E-07, -2.3655726909637451, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 3.2548911100000004E-07, -2.37198281288147, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 7.2558788100000007E-07, -2.3780059814453134, 0.0024805, 0.0024805
DataValue, 0.0024815, 4.7586439700000004E-07, -2.3841273784637451, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 4.4916964700000003E-07, -2.3904883861541752, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 5.87010732E-07, -2.396247386932373, 0.0024835, 0.0024835
DataValue, 0.0024845, 6.27781901E-07, -2.4026153087615971, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 4.7348794400000005E-07, -2.4089517593383794, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 5.8291681200000006E-07, -2.4148621559143071, 0.0024865, 0.0024865
DataValue, 0.0024875, 4.89520232E-07, -2.4213075637817383, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 4.6448687400000004E-07, -2.4276332855224614, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 5.3325669600000008E-07, -2.433684349060059, 0.0024895, 0.0024895
DataValue, 0.0024905, 6.45524665E-07, -2.4398448467254643, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 5.14833971E-07, -2.4459381103515634, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 4.5639714600000006E-07, -2.4527180194854741, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 7.5427351500000009E-07, -2.4591846466064453, 0.0024935, 0.0024935
DataValue, 0.0024945, 4.5632003800000003E-07, -2.465376615524292, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 5.49779713E-07, -2.4715368747711182, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 6.07746813E-07, -2.4777040481567383, 0.0024965, 0.0024965
DataValue, 0.0024975, 5.3206497300000005E-07, -2.4838433265686044, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 4.92723871E-07, -2.4900598526000981, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 5.68489838E-07, -2.4961814880371094, 0.0024995, 0.0024995
DataValue, 0.0025005, 2.71770148E-07, -2.4966778755187993, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, -3.10312799E-07, -2.4901549816131592, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 8.154901800000001E-08, -2.4840052127838144, 0.0025025, 0.0025025
DataValue, 0.0025035, 9.552029900000001E-08, -2.4777991771698002, 0.0025035, 0.0025035
DataValue, 0.0025045, -2.1468699200000002E-07, -2.4712200164794922, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, -2.7648488E-08, -2.4650349617004403, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, -2.94294551E-07, -2.4587867259979252, 0.0025065, 0.0025065
DataValue, 0.0025075, -7.1644351E-08, -2.4528975486755371, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, -2.1181281800000002E-07, -2.446261882781982, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, -1.6279065600000001E-07, -2.4397742748260502, 0.0025095, 0.0025095
DataValue, 0.0025105, -2.7470812800000004E-07, -2.433712482452393, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, -1.77084402E-07, -2.427129983901978, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, -2.1082438200000002E-07, -2.4213004112243652, 0.0025125, 0.0025125
DataValue, 0.0025135, -2.009821E-07, -2.4149641990661621, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, -2.62517432E-07, -2.4088215827941903, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, -2.10866446E-07, -2.4026787281036381, 0.0025155, 0.0025155
DataValue, 0.0025165, -2.1564037E-07, -2.3964798450469971, 0.0025165, 0.0025165
DataValue, 0.0025175, -3.77119761E-07, -2.3903124332427983, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 5.0262607E-08, -2.3839445114135742, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, -4.4450158000000006E-07, -2.378055095672607, 0.0025195, 0.0025195
DataValue, 0.0025205, -2.76201291E-07, -2.3718349933624272, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, -2.19860496E-07, -2.3654952049255371, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, -3.52135515E-07, -2.3592433929443364, 0.0025225, 0.0025225
DataValue, 0.0025235, -2.57624322E-07, -2.3530056476593022, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, -2.5472209600000003E-07, -2.347112894058228, 0.0025245000000000003, 0.0025245000000000003
DataValue, 0.0025255, -2.0904379E-07, -2.3408646583557133, 0.0025255, 0.0025255
DataValue, 0.0025265, -2.92429831E-07, -2.33430290222168, 0.0025265, 0.0025265
DataValue, 0.0025275000000000002, -2.8982907500000003E-07, -2.328223705291748, 0.0025275000000000002, 0.0025275000000000002
DataValue, 0.0025285000000000004, -2.2661831200000002E-07, -2.3220493793487553, 0.0025285000000000004, 0.0025285000000000004
DataValue, 0.0025295, -3.27852263E-07, -2.3158924579620361, 0.0025295, 0.0025295
DataValue, 0.0025305, -2.9658687600000003E-07, -2.309271097183228, 0.0025305, 0.0025305
DataValue, 0.0025315000000000003, -2.5025661900000004E-07, -2.3030686378479004, 0.0025315000000000003, 0.0025315000000000003
DataValue, 0.0025325, -3.2793639100000005E-07, -2.2967884540557861, 0.0025325, 0.0025325
DataValue, 0.0025335, -3.0768399000000003E-07, -2.290543794631958, 0.0025335, 0.0025335
DataValue, 0.0025345000000000003, -2.2957660000000002E-07, -2.2844433784484863, 0.0025345000000000003, 0.0025345000000000003
DataValue, 0.0025355, -3.8197782700000004E-07, -2.27806830406189, 0.0025355, 0.0025355
DataValue, 0.0025365, -3.5751230600000003E-07, -2.2719607353210454, 0.0025365, 0.0025365
DataValue, 0.0025375000000000003, -1.2110113800000002E-07, -2.2657618522644043, 0.0025375000000000003, 0.0025375000000000003
DataValue, 0.0025385, -2.98746016E-07, -2.259598016738892, 0.0025385, 0.0025385
DataValue, 0.0025395, -2.95500286E-07, -2.2532932758331303, 0.0025395, 0.0025395
DataValue, 0.0025405000000000002, -3.35864883E-07, -2.2468092441558842, 0.0025405000000000002, 0.0025405000000000002
DataValue, 0.0025415000000000004, -3.4672365200000004E-07, -2.240247488021851, 0.0025415000000000004, 0.0025415000000000004
DataValue, 0.0025425, -3.39075541E-07, -2.23368239402771, 0.0025425, 0.0025425
DataValue, 0.0025435, -2.39657226E-07, -2.2280888557434082, 0.0025435, 0.0025435
DataValue, 0.0025445000000000003, -3.9268235200000005E-07, -2.221956729888916, 0.0025445000000000003, 0.0025445000000000003
DataValue, 0.0025455, -2.7568253800000004E-07, -2.2156767845153813, 0.0025455, 0.0025455
DataValue, 0.0025465, -3.0776809E-07, -2.2094144821166992, 0.0025465, 0.0025465
DataValue, 0.0025475000000000003, -3.33046785E-07, -2.2035322189331064, 0.0025475000000000003, 0.0025475000000000003
DataValue, 0.0025485, -3.49752042E-07, -2.1973402500152592, 0.0025485, 0.0025485
DataValue, 0.0025495, -2.96292455E-07, -2.191095352172852, 0.0025495, 0.0025495
DataValue, 0.0025505000000000002, -2.81746338E-07, -2.185051441192627, 0.0025505000000000002, 0.0025505000000000002
DataValue, 0.0025515, -3.2649930400000003E-07, -2.1786727905273442, 0.0025515, 0.0025515
DataValue, 0.0025525, -3.41578186E-07, -2.172614574432373, 0.0025525, 0.0025525
DataValue, 0.0025535, -3.2301522900000005E-07, -2.1665141582489014, 0.0025535, 0.0025535
DataValue, 0.0025545000000000003, -3.46660556E-07, -2.1605298519134521, 0.0025545000000000003, 0.0025545000000000003
DataValue, 0.0025555, -4.90656589E-07, -2.1541266441345224, 0.0025555, 0.0025555
DataValue, 0.0025565, -9.79357E-09, -2.1480824947357182, 0.0025565, 0.0025565
DataValue, 0.0025575000000000003, -4.8159944300000007E-07, -2.1416158676147461, 0.0025575000000000003, 0.0025575000000000003
DataValue, 0.0025585, -4.2411599600000005E-07, -2.1354978084564213, 0.0025585, 0.0025585
DataValue, 0.0025595, -1.9506551E-07, -2.1292142868041992, 0.0025595, 0.0025595
DataValue, 0.0025605000000000003, -2.95500286E-07, -2.122846364974976, 0.0025605000000000003, 0.0025605000000000003
DataValue, 0.0025615, -3.9514293300000003E-07, -2.1166050434112553, 0.0025615, 0.0025615
DataValue, 0.0025625, -3.1135030600000004E-07, -2.1103532314300542, 0.0025625, 0.0025625
DataValue, 0.0025635000000000002, -2.9965031E-07, -2.1041824817657471, 0.0025635000000000002, 0.0025635000000000002
DataValue, 0.0025645000000000004, -3.74161488E-07, -2.0978777408599854, 0.0025645000000000004, 0.0025645000000000004
DataValue, 0.0025655, -3.4898093300000004E-07, -2.0915944576263432, 0.0025655, 0.0025655
DataValue, 0.0025665, -3.44417316E-07, -2.085384845733643, 0.0025665, 0.0025665
DataValue, 0.0025675000000000003, -3.42139003E-07, -2.079147100448608, 0.0025675000000000003, 0.0025675000000000003
DataValue, 0.0025685, -5.1539547000000005E-07, -2.0730078220367432, 0.0025685, 0.0025685
DataValue, 0.0025695, -1.0907869100000001E-07, -2.066548347473145, 0.0025695, 0.0025695
DataValue, 0.0025705000000000003, -2.84298039E-07, -2.0600254535675053, 0.0025705000000000003, 0.0025705000000000003
DataValue, 0.0025715, -3.33011741E-07, -2.05412220954895, 0.0025715, 0.0025715
DataValue, 0.0025725, -4.2399682300000005E-07, -2.047662734985352, 0.0025725, 0.0025725
DataValue, 0.0025735000000000003, -3.2803453100000003E-07, -2.0413861274719243, 0.0025735000000000003, 0.0025735000000000003
DataValue, 0.0025745, -3.5475031300000005E-07, -2.0348386764526372, 0.0025745, 0.0025745
DataValue, 0.0025755, -3.6452948400000003E-07, -2.02878737449646, 0.0025755, 0.0025755
DataValue, 0.0025765000000000002, -4.0220217600000005E-07, -2.0225639343261723, 0.0025765000000000002, 0.0025765000000000002
DataValue, 0.0025775000000000004, -3.26870833E-07, -2.0161817073822021, 0.0025775000000000004, 0.0025775000000000004
DataValue, 0.0025785, -3.21494014E-07, -2.009940385818481, 0.0025785, 0.0025785
DataValue, 0.0025795, -3.5189717100000003E-07, -2.0035760402679443, 0.0025795, 0.0025795
DataValue, 0.0025805000000000003, -3.1550033E-07, -1.9976937770843513, 0.0025805000000000003, 0.0025805000000000003
DataValue, 0.0025815, -3.4072994E-07, -1.9916638135910032, 0.0025815, 0.0025815
DataValue, 0.0025825, -4.4234946000000004E-07, -1.9851057529449461, 0.0025825, 0.0025825
DataValue, 0.0025835000000000003, -2.89941227E-07, -1.9789841175079352, 0.0025835000000000003, 0.0025835000000000003
DataValue, 0.0025845, -3.40463572E-07, -1.9730174541473391, 0.0025845, 0.0025845
DataValue, 0.0025855, -3.9473633300000004E-07, -1.9664593935012822, 0.0025855, 0.0025855
DataValue, 0.0025865000000000003, -3.65889463E-07, -1.9602638483047492, 0.0025865000000000003, 0.0025865000000000003
DataValue, 0.0025875, -3.15311041E-07, -1.9540965557098391, 0.0025875, 0.0025875
DataValue, 0.0025885, -4.3943322200000005E-07, -1.9479608535766602, 0.0025885, 0.0025885
DataValue, 0.0025895000000000002, -3.4126972500000005E-07, -1.9416843652725222, 0.0025895000000000002, 0.0025895000000000002
DataValue, 0.0025905000000000004, -2.71357237E-07, -1.9353622198104861, 0.0025905000000000004, 0.0025905000000000004
DataValue, 0.0025915, -4.0188672300000003E-07, -1.9292265176773071, 0.0025915, 0.0025915
DataValue, 0.0025925, -3.3271030000000005E-07, -1.9230098724365232, 0.0025925, 0.0025925
DataValue, 0.0025935000000000003, -5.35248319E-07, -1.9167616367340092, 0.0025935000000000003, 0.0025935000000000003
DataValue, 0.0025945, -8.4746368000000008E-08, -1.9104359149932861, 0.0025945, 0.0025945
DataValue, 0.0025955, -4.4418612800000005E-07, -1.9043142795562742, 0.0025955, 0.0025955
DataValue, 0.0025965000000000003, -3.92997833E-07, -1.89791464805603, 0.0025965000000000003, 0.0025965000000000003
DataValue, 0.0025975, -3.85847443E-07, -1.8913847208023071, 0.0025975, 0.0025975
DataValue, 0.0025985, -3.64943105E-07, -1.8853722810745242, 0.0025985, 0.0025985
DataValue, 0.0025995000000000002, -3.5725292900000004E-07, -1.8789339065551762, 0.0025995000000000002, 0.0025995000000000002
DataValue, 0.0026005, -3.7353757400000004E-07, -1.8727630376815803, 0.0026005, 0.0026005
DataValue, 0.0026015, -3.35163861E-07, -1.8666942119598391, 0.0026015, 0.0026015
DataValue, 0.0026025, -4.7189735100000006E-07, -1.8604600429534912, 0.0026025, 0.0026025
DataValue, 0.0026035000000000003, -3.09191165E-07, -1.8543032407760622, 0.0026035000000000003, 0.0026035000000000003
DataValue, 0.0026045, -1.86499065E-07, -1.8478825092315672, 0.0026045, 0.0026045
DataValue, 0.0026055, -3.72787497E-07, -1.8417291641235352, 0.0026055, 0.0026055
DataValue, 0.0026065000000000003, -4.27130374E-07, -1.8349528312683112, 0.0026065000000000003, 0.0026065000000000003
DataValue, 0.0026075, -5.5907588600000006E-07, -1.8284792900085451, 0.0026075, 0.0026075
DataValue, 0.0026085, -2.6050548700000004E-07, -1.8222556114196782, 0.0026085, 0.0026085
DataValue, 0.0026095000000000003, -3.32780417E-07, -1.8163100481033332, 0.0026095000000000003, 0.0026095000000000003
DataValue, 0.0026105, -4.3001855900000005E-07, -1.8098857402801512, 0.0026105, 0.0026105
DataValue, 0.0026115, -3.19727462E-07, -1.8036586046218872, 0.0026115, 0.0026115
DataValue, 0.0026125000000000002, -4.0272794900000003E-07, -1.797406792640686, 0.0026125000000000002, 0.0026125000000000002
DataValue, 0.0026135000000000004, -3.5630657200000005E-07, -1.7911303043365481, 0.0026135000000000004, 0.0026135000000000004
DataValue, 0.0026145, -3.8924739000000003E-07, -1.7849594354629521, 0.0026145, 0.0026145
DataValue, 0.0026155, -3.9043209200000005E-07, -1.7788448333740232, 0.0026155, 0.0026155
DataValue, 0.0026165000000000003, -4.6507645400000003E-07, -1.7724592685699461, 0.0026165000000000003, 0.0026165000000000003
DataValue, 0.0026175, -2.3190398200000002E-07, -1.766295433044434, 0.0026175, 0.0026175
DataValue, 0.0026185, -5.67978816E-07, -1.7595508098602302, 0.0026185, 0.0026185
DataValue, 0.0026195000000000003, -1.76902148E-07, -1.753344774246216, 0.0026195000000000003, 0.0026195000000000003
DataValue, 0.0026205, -4.7298391300000005E-07, -1.7474554777145392, 0.0026205, 0.0026205
DataValue, 0.0026215, -3.52261679E-07, -1.7412178516387942, 0.0026215, 0.0026215
DataValue, 0.0026225000000000003, -3.5092975300000004E-07, -1.7349307537078862, 0.0026225000000000003, 0.0026225000000000003
DataValue, 0.0026235, -3.4744570600000005E-07, -1.7285240888595581, 0.0026235, 0.0026235
DataValue, 0.0026245, -3.4364617800000004E-07, -1.7226383686065672, 0.0026245, 0.0026245
DataValue, 0.0026255000000000002, -4.32605304E-07, -1.7165590524673462, 0.0026255000000000002, 0.0026255000000000002
DataValue, 0.0026265000000000004, -3.1357953400000004E-07, -1.7101663351058962, 0.0026265000000000004, 0.0026265000000000004
DataValue, 0.0026275, -3.4965390200000003E-07, -1.7041081190109251, 0.0026275, 0.0026275
DataValue, 0.0026285, -5.02454725E-07, -1.6976345777511601, 0.0026285, 0.0026285
DataValue, 0.0026295000000000003, -4.0947873000000004E-07, -1.6913510560989382, 0.0026295000000000003, 0.0026295000000000003
DataValue, 0.0026305, -3.15233933E-07, -1.685373783111572, 0.0026305, 0.0026305
DataValue, 0.0026315, -4.97764916E-07, -1.6791079044342041, 0.0026315, 0.0026315
DataValue, 0.0026325000000000003, -1.7546506100000003E-07, -1.6729863882064822, 0.0026325000000000003, 0.0026325000000000003
DataValue, 0.0026335, -4.5444201600000005E-07, -1.6667627096176152, 0.0026335, 0.0026335
DataValue, 0.0026345, -4.2265787700000003E-07, -1.6605530977249152, 0.0026345, 0.0026345
DataValue, 0.0026355000000000003, -4.7822050000000007E-07, -1.6545583009719851, 0.0026355000000000003, 0.0026355000000000003
DataValue, 0.0026365, -1.9404201600000002E-07, -1.6482782363891602, 0.0026365, 0.0026365
DataValue, 0.0026375, -3.7515693E-07, -1.6422024965286262, 0.0026375, 0.0026375
DataValue, 0.0026385000000000002, -4.5412656400000003E-07, -1.6356900930404661, 0.0026385000000000002, 0.0026385000000000002
DataValue, 0.0026395000000000004, -4.5383913500000003E-07, -1.6289349794387822, 0.0026395000000000004, 0.0026395000000000004
DataValue, 0.0026405, -3.60856177E-07, -1.622707724571228, 0.0026405, 0.0026405
DataValue, 0.0026415, -4.1963647800000005E-07, -1.6165087223052981, 0.0026415, 0.0026415
DataValue, 0.0026425000000000003, -3.89653962E-07, -1.6099964380264282, 0.0026425000000000003, 0.0026425000000000003
DataValue, 0.0026435, -3.8366727000000004E-07, -1.6038713455200202, 0.0026435, 0.0026435
