
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0035345000000000003, 2.3888665600000004E-07, 2.738303661346436, 0.0035345000000000003, 0.0035345000000000003
DataValue, 0.0035355, 3.75520159E-07, 2.7310731410980233, 0.0035355, 0.0035355
DataValue, 0.0035365, 9.5109350000000007E-08, 2.7234203815460214, 0.0035365, 0.0035365
DataValue, 0.0035375000000000003, 4.27607347E-07, 2.715887069702148, 0.0035375000000000003, 0.0035375000000000003
DataValue, 0.0035385000000000004, 2.9721599E-07, 2.7082343101501474, 0.0035385000000000004, 0.0035385000000000004
DataValue, 0.0035395, 1.79308884E-07, 2.7007787227630624, 0.0035395, 0.0035395
DataValue, 0.0035405000000000002, 3.7406366000000004E-07, 2.6934988498687744, 0.0035405000000000002, 0.0035405000000000002
DataValue, 0.0035415000000000004, 2.4658530200000004E-07, 2.6860890388488774, 0.0035415000000000004, 0.0035415000000000004
DataValue, 0.0035425, 1.5607425E-07, 2.6787211894989014, 0.0035425, 0.0035425
DataValue, 0.0035435, 3.3029931500000004E-07, 2.6713323593139653, 0.0035435, 0.0035435
DataValue, 0.0035445000000000003, 2.46377226E-07, 2.6638028621673584, 0.0035445000000000003, 0.0035445000000000003
DataValue, 0.0035455, 5.20476533E-07, 2.6564104557037354, 0.0035455, 0.0035455
DataValue, 0.0035465, 4.2606011000000005E-08, 2.6488139629364014, 0.0035465, 0.0035465
DataValue, 0.0035475000000000003, 3.6525531800000004E-07, 2.6403372287750244, 0.0035475000000000003, 0.0035475000000000003
DataValue, 0.0035485, 1.41439898E-07, 2.6331102848052983, 0.0035485, 0.0035485
DataValue, 0.0035495, 2.7883635300000003E-07, 2.6259293556213383, 0.0035495, 0.0035495
DataValue, 0.0035505000000000003, 2.52411297E-07, 2.6185228824615483, 0.0035505000000000003, 0.0035505000000000003
DataValue, 0.0035515000000000004, 3.3251876600000004E-07, 2.6110036373138432, 0.0035515000000000004, 0.0035515000000000004
DataValue, 0.0035525, 2.6725371100000003E-07, 2.6035797595977783, 0.0035525, 0.0035525
DataValue, 0.0035535000000000002, 2.8209612400000004E-07, 2.5960290431976323, 0.0035535000000000002, 0.0035535000000000002
DataValue, 0.0035545000000000004, 2.75299129E-07, 2.5884006023406982, 0.0035545000000000004, 0.0035545000000000004
DataValue, 0.0035555, 1.5933403600000001E-07, 2.5808322429656982, 0.0035555, 0.0035555
DataValue, 0.0035565, 2.9145934400000005E-07, 2.5735526084899902, 0.0035565, 0.0035565
DataValue, 0.0035575000000000003, 2.69750558E-07, 2.5657870769500732, 0.0035575000000000003, 0.0035575000000000003
DataValue, 0.0035585, 2.90141543E-07, 2.5584089756011963, 0.0035585, 0.0035585
DataValue, 0.0035595, 3.5707117300000003E-07, 2.5509145259857182, 0.0035595, 0.0035595
DataValue, 0.0035605000000000003, 1.76049099E-07, 2.5432722568511963, 0.0035605000000000003, 0.0035605000000000003
DataValue, 0.0035615000000000004, 4.50356481E-07, 2.5359537601470952, 0.0035615000000000004, 0.0035615000000000004
DataValue, 0.0035625, 7.2568284E-08, 2.5285718441009521, 0.0035625, 0.0035625
DataValue, 0.0035635000000000003, 3.2190712300000005E-07, 2.5213484764099121, 0.0035635000000000003, 0.0035635000000000003
DataValue, 0.0035645000000000004, 3.21282897E-07, 2.5135655403137211, 0.0035645000000000004, 0.0035645000000000004
DataValue, 0.0035655, 1.94359373E-07, 2.5059196949005131, 0.0035655, 0.0035655
DataValue, 0.0035665000000000002, 3.27247619E-07, 2.49854850769043, 0.0035665000000000002, 0.0035665000000000002
DataValue, 0.0035675000000000004, 1.4934661900000002E-07, 2.49114203453064, 0.0035675000000000004, 0.0035675000000000004
DataValue, 0.0035685, 2.75160431E-07, 2.48390793800354, 0.0035685, 0.0035685
DataValue, 0.0035695, 2.44643303E-07, 2.4764945507049561, 0.0035695, 0.0035695
DataValue, 0.0035705000000000003, 2.4880472400000004E-07, 2.468901634216309, 0.0035705000000000003, 0.0035705000000000003
DataValue, 0.0035715, 2.3541879600000003E-07, 2.4616639614105233, 0.0035715, 0.0035715
DataValue, 0.0035725, 4.3433499300000006E-07, 2.454240083694458, 0.0035725, 0.0035725
DataValue, 0.0035735000000000003, 3.1092728000000005E-08, 2.4468371868133554, 0.0035735000000000003, 0.0035735000000000003
DataValue, 0.0035745000000000004, 3.1545690100000003E-07, 2.4388358592987061, 0.0035745000000000004, 0.0035745000000000004
DataValue, 0.0035755, 5.6777810200000007E-07, 2.4311478137969971, 0.0035755, 0.0035755
DataValue, 0.0035765000000000003, 1.45809395E-07, 2.423614501953125, 0.0035765000000000003, 0.0035765000000000003
DataValue, 0.0035775000000000004, 2.36112371E-07, 2.416074275970459, 0.0035775000000000004, 0.0035775000000000004
DataValue, 0.0035785, 3.28842816E-07, 2.4084038734436044, 0.0035785, 0.0035785
DataValue, 0.0035795, 2.3937215600000004E-07, 2.4011101722717294, 0.0035795, 0.0035795
DataValue, 0.0035805000000000003, 4.7220399300000004E-07, 2.393513679504395, 0.0035805000000000003, 0.0035805000000000003
DataValue, 0.0035815, -5.5603664000000005E-08, 2.3860859870910653, 0.0035815, 0.0035815
DataValue, 0.0035825, 3.2981381500000003E-07, 2.3784894943237314, 0.0035825, 0.0035825
DataValue, 0.0035835000000000003, 3.8356560600000003E-07, 2.3710336685180664, 0.0035835000000000003, 0.0035835000000000003
DataValue, 0.0035845, 1.9838209700000002E-07, 2.363433837890625, 0.0035845, 0.0035845
DataValue, 0.0035855, 4.3606891600000005E-07, 2.3560836315155034, 0.0035855, 0.0035855
DataValue, 0.0035865000000000003, 3.4035611000000004E-07, 2.3487017154693604, 0.0035865000000000003, 0.0035865000000000003
DataValue, 0.0035875000000000004, 1.3325576700000001E-07, 2.3410594463348393, 0.0035875000000000004, 0.0035875000000000004
DataValue, 0.0035885, 1.83817093E-07, 2.3335051536560063, 0.0035885, 0.0035885
DataValue, 0.0035895000000000002, 3.7517338600000004E-07, 2.3258628845214844, 0.0035895000000000002, 0.0035895000000000002
DataValue, 0.0035905000000000004, 1.7313610100000002E-07, 2.3187346458435063, 0.0035905000000000004, 0.0035905000000000004
DataValue, 0.0035915, 3.57626021E-07, 2.3113210201263432, 0.0035915, 0.0035915
DataValue, 0.0035925, 2.76894355E-07, 2.3040766716003422, 0.0035925, 0.0035925
DataValue, 0.0035935000000000003, 2.2522330300000002E-07, 2.2967088222503662, 0.0035935000000000003, 0.0035935000000000003
DataValue, 0.0035945, 3.8183165400000004E-07, 2.2892673015594482, 0.0035945, 0.0035945
DataValue, 0.0035955, 2.2300386600000002E-07, 2.2817938327789311, 0.0035955, 0.0035955
DataValue, 0.0035965000000000003, 3.09076057E-07, 2.2744615077972412, 0.0035965000000000003, 0.0035965000000000003
DataValue, 0.0035975000000000004, 2.92430343E-07, 2.2669389247894292, 0.0035975000000000004, 0.0035975000000000004
DataValue, 0.0035985, 2.1003408800000002E-07, 2.2597224712371831, 0.0035985, 0.0035985
DataValue, 0.0035995000000000003, 2.51787071E-07, 2.252499103546143, 0.0035995000000000003, 0.0035995000000000003
DataValue, 0.0036005000000000004, 2.9492719000000003E-07, 2.2447724342346191, 0.0036005000000000004, 0.0036005000000000004
DataValue, 0.0036015, 3.17745702E-07, 2.2370700836181641, 0.0036015, 0.0036015
DataValue, 0.0036025000000000002, 1.62247034E-07, 2.229308128356934, 0.0036025000000000002, 0.0036025000000000002
DataValue, 0.0036035000000000004, 3.8848995100000004E-07, 2.222084760665894, 0.0036035000000000004, 0.0036035000000000004
DataValue, 0.0036045, 4.37039915E-07, 2.214590311050415, 0.0036045, 0.0036045
DataValue, 0.0036055, 1.37278477E-07, 2.2070150375366211, 0.0036055, 0.0036055
DataValue, 0.0036065000000000003, 2.85702697E-07, 2.199548721313477, 0.0036065000000000003, 0.0036065000000000003
DataValue, 0.0036075, 3.3210261600000003E-07, 2.192064762115479, 0.0036075, 0.0036075
DataValue, 0.0036085, 3.19548974E-07, 2.184545755386353, 0.0036085, 0.0036085
DataValue, 0.0036095000000000003, 1.0599841700000001E-07, 2.177040815353394, 0.0036095000000000003, 0.0036095000000000003
DataValue, 0.0036105000000000004, 5.018195E-07, 2.169644832611084, 0.0036105000000000004, 0.0036105000000000004
DataValue, 0.0036115, 4.5657725000000006E-08, 2.1622524261474614, 0.0036115, 0.0036115
DataValue, 0.0036125000000000003, 5.26441227E-07, 2.1548318862915044, 0.0036125000000000003, 0.0036125000000000003
DataValue, 0.0036135000000000004, 2.16761734E-07, 2.147112369537354, 0.0036135000000000004, 0.0036135000000000004
DataValue, 0.0036145, 2.0046280700000003E-07, 2.139554500579834, 0.0036145, 0.0036145
DataValue, 0.0036155000000000002, 3.9847736800000004E-07, 2.1322290897369394, 0.0036155000000000002, 0.0036155000000000002
DataValue, 0.0036165000000000004, 1.3540582700000002E-07, 2.1246888637542733, 0.0036165000000000004, 0.0036165000000000004
DataValue, 0.0036175, 3.6525531800000004E-07, 2.117388010025024, 0.0036175, 0.0036175
DataValue, 0.0036185, 4.0492759E-07, 2.1095695495605473, 0.0036185, 0.0036185
DataValue, 0.0036195000000000003, 1.8222188200000002E-07, 2.10202956199646, 0.0036195000000000003, 0.0036195000000000003
DataValue, 0.0036205, 3.1587305200000004E-07, 2.0946934223175053, 0.0036205, 0.0036205
DataValue, 0.0036215, 2.6024864E-07, 2.0870828628540044, 0.0036215, 0.0036215
DataValue, 0.0036225000000000003, 3.83357531E-07, 2.0799791812896733, 0.0036225000000000003, 0.0036225000000000003
DataValue, 0.0036235000000000004, 2.5442264500000004E-07, 2.0723719596862793, 0.0036235000000000004, 0.0036235000000000004
DataValue, 0.0036245, 3.3806733800000004E-07, 2.0649232864379883, 0.0036245, 0.0036245
DataValue, 0.0036255000000000003, 2.65866561E-07, 2.0575344562530522, 0.0036255000000000003, 0.0036255000000000003
DataValue, 0.0036265000000000004, 2.8993349600000003E-07, 2.0499765872955322, 0.0036265000000000004, 0.0036265000000000004
DataValue, 0.0036275, 2.6052606500000004E-07, 2.0423660278320312, 0.0036275, 0.0036275
DataValue, 0.0036285, 3.5304844900000004E-07, 2.0345654487609863, 0.0036285, 0.0036285
DataValue, 0.0036295000000000003, 2.9423361500000005E-07, 2.0266556739807133, 0.0036295000000000003, 0.0036295000000000003
DataValue, 0.0036305, 4.2899449700000004E-07, 2.0190906524658203, 0.0036305, 0.0036305
DataValue, 0.0036315, 1.13419624E-07, 2.0113849639892583, 0.0036315, 0.0036315
DataValue, 0.0036325000000000003, 4.3870449E-07, 2.0038731098175053, 0.0036325000000000003, 0.0036325000000000003
DataValue, 0.0036335, 2.39094732E-07, 1.9964525699615481, 0.0036335, 0.0036335
DataValue, 0.0036345, 3.0810505800000004E-07, 1.9890249967575071, 0.0036345, 0.0036345
DataValue, 0.0036355000000000003, 3.21837746E-07, 1.9816572666168211, 0.0036355000000000003, 0.0036355000000000003
DataValue, 0.0036365000000000004, 3.9022387500000004E-07, 1.9739515781402592, 0.0036365000000000004, 0.0036365000000000004
DataValue, 0.0036375, 2.61774488E-07, 1.9665064811706541, 0.0036375, 0.0036375
DataValue, 0.0036385000000000002, 3.97090218E-07, 1.9590225219726563, 0.0036385000000000002, 0.0036385000000000002
DataValue, 0.0036395000000000004, 3.8016708000000004E-07, 1.9519540071487431, 0.0036395000000000004, 0.0036395000000000004
DataValue, 0.0036405, 5.9182362E-08, 1.9443926811218262, 0.0036405, 0.0036405
DataValue, 0.0036415, 4.1338915900000004E-07, 1.9369229078292851, 0.0036415, 0.0036415
DataValue, 0.0036425000000000003, 2.1891179400000002E-07, 1.9293651580810551, 0.0036425000000000003, 0.0036425000000000003
DataValue, 0.0036435, 3.13584252E-07, 1.9219622611999512, 0.0036435, 0.0036435
DataValue, 0.0036445, 5.1465053700000006E-07, 1.9144184589385991, 0.0036445, 0.0036445
DataValue, 0.0036455000000000003, 2.28968574E-07, 1.907195091247559, 0.0036455000000000003, 0.0036455000000000003
DataValue, 0.0036465000000000004, 6.95464564E-07, 1.8997534513473511, 0.0036465000000000004, 0.0036465000000000004
DataValue, 0.0036475, 1.31937981E-07, 1.8922625780105591, 0.0036475, 0.0036475
DataValue, 0.0036485000000000003, 1.67934317E-07, 1.8847012519836432, 0.0036485000000000003, 0.0036485000000000003
DataValue, 0.0036495000000000004, 1.4872239300000002E-07, 1.877301812171936, 0.0036495000000000004, 0.0036495000000000004
DataValue, 0.0036505, 3.08867982E-07, 1.8697228431701662, 0.0036505, 0.0036505
DataValue, 0.0036515000000000002, 4.16995732E-07, 1.8624080419540412, 0.0036515000000000002, 0.0036515000000000002
DataValue, 0.0036525000000000004, 4.1269558400000006E-07, 1.8547939062118533, 0.0036525000000000004, 0.0036525000000000004
DataValue, 0.0036535, 2.63092289E-07, 1.8474261760711672, 0.0036535, 0.0036535
DataValue, 0.0036545, 2.2737336300000003E-07, 1.8399281501770022, 0.0036545, 0.0036545
DataValue, 0.0036555000000000003, 4.0666151300000005E-07, 1.8320183753967292, 0.0036555000000000003, 0.0036555000000000003
DataValue, 0.0036565, 2.4436585000000004E-07, 1.8243303298950202, 0.0036565, 0.0036565
DataValue, 0.0036575, 2.99435413E-07, 1.8170576095581061, 0.0036575, 0.0036575
DataValue, 0.0036585000000000003, 4.1012936000000004E-07, 1.8095279932022101, 0.0036585000000000003, 0.0036585000000000003
DataValue, 0.0036595000000000004, 2.41314154E-07, 1.8018962144851691, 0.0036595000000000004, 0.0036595000000000004
DataValue, 0.0036605, 3.4430945600000003E-07, 1.7942680120468142, 0.0036605, 0.0036605
DataValue, 0.0036615000000000003, 3.12751979E-07, 1.7869707345962522, 0.0036615000000000003, 0.0036615000000000003
DataValue, 0.0036625000000000004, 2.90627071E-07, 1.7795642614364622, 0.0036625000000000004, 0.0036625000000000004
DataValue, 0.0036635, 2.98949914E-07, 1.7719502449035651, 0.0036635, 0.0036635
DataValue, 0.0036645000000000002, 1.7445388800000003E-07, 1.7642128467559812, 0.0036645000000000002, 0.0036645000000000002
DataValue, 0.0036655000000000004, 3.3286554E-07, 1.7568908929824831, 0.0036655000000000004, 0.0036655000000000004
DataValue, 0.0036665, 3.73716887E-07, 1.7493964433670042, 0.0036665, 0.0036665
DataValue, 0.0036675, 2.84731698E-07, 1.7418421506881712, 0.0036675, 0.0036675
DataValue, 0.0036685000000000003, 3.04498485E-07, 1.7342420816421511, 0.0036685000000000003, 0.0036685000000000003
DataValue, 0.0036695, 5.72771796E-07, 1.7268708944320681, 0.0036695, 0.0036695
DataValue, 0.0036705, 8.4497707E-08, 1.719650983810425, 0.0036705, 0.0036705
DataValue, 0.0036715000000000003, 3.5471302300000004E-07, 1.7121143341064451, 0.0036715000000000003, 0.0036715000000000003
DataValue, 0.0036725000000000004, 2.1412616000000002E-07, 1.7043312788009641, 0.0036725000000000004, 0.0036725000000000004
DataValue, 0.0036735, 4.4570956000000003E-07, 1.6972099542617802, 0.0036735, 0.0036735
DataValue, 0.0036745000000000002, 2.0719045300000002E-07, 1.689690828323364, 0.0036745000000000002, 0.0036745000000000002
DataValue, 0.0036755000000000004, 3.0928413300000004E-07, 1.6823090314865112, 0.0036755000000000004, 0.0036755000000000004
DataValue, 0.0036765, 3.8432853E-07, 1.6749026775360112, 0.0036765, 0.0036765
DataValue, 0.0036775, 3.22253896E-07, 1.6674468517303471, 0.0036775, 0.0036775
DataValue, 0.0036785000000000003, 3.5637759800000004E-07, 1.6596955060958862, 0.0036785000000000003, 0.0036785000000000003
DataValue, 0.0036795, 4.5174363100000004E-07, 1.6520566940307622, 0.0036795, 0.0036795
DataValue, 0.0036805, -2.758339E-08, 1.6448122262954712, 0.0036805, 0.0036805
DataValue, 0.0036815000000000003, 3.56169522E-07, 1.6373529434204102, 0.0036815000000000003, 0.0036815000000000003
DataValue, 0.0036825000000000004, 4.5091135800000006E-07, 1.6297388076782231, 0.0036825000000000004, 0.0036825000000000004
DataValue, 0.0036835, 2.7724112800000003E-07, 1.6216917037963872, 0.0036835, 0.0036835
DataValue, 0.0036845000000000003, 2.8369135000000005E-07, 1.6141409873962402, 0.0036845000000000003, 0.0036845000000000003
DataValue, 0.0036855000000000004, 2.3472522100000001E-07, 1.6067451238632202, 0.0036855000000000004, 0.0036855000000000004
DataValue, 0.0036865, 2.81194502E-07, 1.5993211269378662, 0.0036865, 0.0036865
DataValue, 0.0036875000000000002, 3.7170553900000005E-07, 1.5917491912841801, 0.0036875000000000002, 0.0036875000000000002
DataValue, 0.0036885000000000004, 4.27607347E-07, 1.5842583179473881, 0.0036885000000000004, 0.0036885000000000004
DataValue, 0.0036895, 2.9208357000000004E-07, 1.5768448114395142, 0.0036895, 0.0036895
DataValue, 0.0036905, 2.64271364E-07, 1.56920599937439, 0.0036905, 0.0036905
DataValue, 0.0036915000000000003, 4.46403135E-07, 1.5616446733474731, 0.0036915000000000003, 0.0036915000000000003
DataValue, 0.0036925, 2.7273293300000003E-07, 1.5542558431625371, 0.0036925, 0.0036925
DataValue, 0.0036935, 2.51925798E-07, 1.546940922737122, 0.0036935, 0.0036935
DataValue, 0.0036945000000000003, 3.9785317100000005E-07, 1.5395450592041022, 0.0036945000000000003, 0.0036945000000000003
DataValue, 0.0036955000000000004, 2.2765080100000002E-07, 1.5319907665252692, 0.0036955000000000004, 0.0036955000000000004
DataValue, 0.0036965, 3.5901317100000005E-07, 1.524813175201416, 0.0036965, 0.0036965
DataValue, 0.0036975000000000003, 3.12960054E-07, 1.5172024965286262, 0.0036975000000000003, 0.0036975000000000003
DataValue, 0.0036985000000000004, 2.0101767000000003E-07, 1.5099897384643561, 0.0036985000000000004, 0.0036985000000000004
DataValue, 0.0036995, 3.0331941E-07, 1.5026290416717532, 0.0036995, 0.0036995
DataValue, 0.0037005000000000002, 3.7024901200000004E-07, 1.4951169490814211, 0.0037005000000000002, 0.0037005000000000002
DataValue, 0.0037015000000000004, 3.32934889E-07, 1.4872951507568362, 0.0037015000000000004, 0.0037015000000000004
DataValue, 0.0037025, 2.9159807000000003E-07, 1.4798113107681272, 0.0037025, 0.0037025
DataValue, 0.0037035, 3.30021891E-07, 1.4724330902099612, 0.0037035, 0.0037035
DataValue, 0.0037045000000000003, 1.8700752900000002E-07, 1.4646992683410651, 0.0037045000000000003, 0.0037045000000000003
DataValue, 0.0037055, 4.3440437000000005E-07, 1.4576553106307981, 0.0037055, 0.0037055
DataValue, 0.0037065, 1.47820757E-07, 1.4498933553695681, 0.0037065, 0.0037065
DataValue, 0.0037075000000000003, 3.40148034E-07, 1.4425292015075681, 0.0037075000000000003, 0.0037075000000000003
DataValue, 0.0037085000000000004, 3.4632083200000005E-07, 1.4351580142974851, 0.0037085000000000004, 0.0037085000000000004
DataValue, 0.0037095, 3.2419589500000004E-07, 1.4274734258651731, 0.0037095, 0.0037095
DataValue, 0.0037105000000000003, 3.27802468E-07, 1.4196480512619021, 0.0037105000000000003, 0.0037105000000000003
DataValue, 0.0037115000000000004, 3.3799796000000005E-07, 1.4121782779693601, 0.0037115000000000004, 0.0037115000000000004
DataValue, 0.0037125, 2.40204429E-07, 1.4047261476516721, 0.0037125, 0.0037125
DataValue, 0.0037135000000000002, 6.70079828E-07, 1.397340774536133, 0.0037135000000000002, 0.0037135000000000002
DataValue, 0.0037145000000000004, -2.2670767000000002E-07, 1.389733672142029, 0.0037145000000000004, 0.0037145000000000004
DataValue, 0.0037155, 3.18508626E-07, 1.382429361343384, 0.0037155, 0.0037155
DataValue, 0.0037165, 3.73231387E-07, 1.374716639518738, 0.0037165, 0.0037165
DataValue, 0.0037175000000000003, 2.74536205E-07, 1.3673137426376341, 0.0037175000000000003, 0.0037175000000000003
DataValue, 0.0037185, 2.69750558E-07, 1.359970688819885, 0.0037185, 0.0037185
DataValue, 0.0037195, 3.8862864900000003E-07, 1.352286100387573, 0.0037195, 0.0037195
DataValue, 0.0037205000000000003, 1.7389902500000003E-07, 1.344928979873657, 0.0037205000000000003, 0.0037205000000000003
DataValue, 0.0037215000000000004, 3.80375155E-07, 1.337121248245239, 0.0037215000000000004, 0.0037215000000000004
DataValue, 0.0037225, 3.4826283E-07, 1.3296830654144292, 0.0037225, 0.0037225
DataValue, 0.0037235000000000002, 3.05122683E-07, 1.3219246864318852, 0.0037235000000000002, 0.0037235000000000002
DataValue, 0.0037245000000000004, 3.8106873E-07, 1.3144794702529912, 0.0037245000000000004, 0.0037245000000000004
DataValue, 0.0037255, 2.4103673000000004E-07, 1.3071751594543462, 0.0037255, 0.0037255
DataValue, 0.0037265, 3.23432971E-07, 1.2997158765792851, 0.0037265, 0.0037265
DataValue, 0.0037275000000000003, 1.9005923900000002E-07, 1.2923587560653691, 0.0037275000000000003, 0.0037275000000000003
DataValue, 0.0037285, 2.89517345E-07, 1.2849699258804321, 0.0037285, 0.0037285
DataValue, 0.0037295, 2.88546346E-07, 1.2774085998535161, 0.0037295, 0.0037295
DataValue, 0.0037305000000000003, 2.95065917E-07, 1.2699669599533081, 0.0037305000000000003, 0.0037305000000000003
DataValue, 0.0037315000000000004, 3.02487138E-07, 1.2624548673629761, 0.0037315000000000004, 0.0037315000000000004
DataValue, 0.0037325, 2.92846494E-07, 1.2547810077667241, 0.0037325, 0.0037325
DataValue, 0.0037335000000000003, 3.37720536E-07, 1.2472865581512451, 0.0037335000000000003, 0.0037335000000000003
DataValue, 0.0037345000000000004, 3.2801054300000005E-07, 1.2398835420608521, 0.0037345000000000004, 0.0037345000000000004
DataValue, 0.0037355, 2.99088612E-07, 1.2323398590087891, 0.0037355, 0.0037355
DataValue, 0.0037365000000000002, 1.69598891E-07, 1.224870085716248, 0.0037365000000000002, 0.0037365000000000002
DataValue, 0.0037375000000000004, 4.88572255E-07, 1.2171643972396851, 0.0037375000000000004, 0.0037375000000000004
DataValue, 0.0037385, 3.6414559200000004E-07, 1.209613680839539, 0.0037385, 0.0037385
DataValue, 0.0037395, 6.3968002E-08, 1.202200174331665, 0.0037395, 0.0037395
DataValue, 0.0037405000000000003, 3.9237394800000004E-07, 1.1947972774505622, 0.0037405000000000003, 0.0037405000000000003
DataValue, 0.0037415, 2.60664791E-07, 1.1875315904617312, 0.0037415, 0.0037415
DataValue, 0.0037425, 4.3516729400000003E-07, 1.1801638603210451, 0.0037425, 0.0037425
DataValue, 0.0037435000000000003, 1.024612E-07, 1.1726448535919192, 0.0037435000000000003, 0.0037435000000000003
DataValue, 0.0037445000000000004, 3.6844574000000005E-07, 1.16497790813446, 0.0037445000000000004, 0.0037445000000000004
DataValue, 0.0037455, 5.42809516E-07, 1.1575714349746702, 0.0037455, 0.0037455
DataValue, 0.0037465000000000003, -1.5792681000000002E-08, 1.1500769853591921, 0.0037465000000000003, 0.0037465000000000003
DataValue, 0.0037475000000000004, 1.84580031E-07, 1.1425156593322752, 0.0037475000000000004, 0.0037475000000000004
DataValue, 0.0037485, 3.9958709400000004E-07, 1.1351479291915891, 0.0037485, 0.0037485
DataValue, 0.0037495000000000002, 2.42978729E-07, 1.1272909641265871, 0.0037495000000000002, 0.0037495000000000002
DataValue, 0.0037505000000000004, 3.5082902600000004E-07, 1.1198563575744631, 0.0037505000000000004, 0.0037505000000000004
DataValue, 0.0037515, 2.70860284E-07, 1.1124287843704221, 0.0037515, 0.0037515
DataValue, 0.0037525, 2.5220322200000004E-07, 1.1048357486724851, 0.0037525, 0.0037525
DataValue, 0.0037535000000000003, 3.74895961E-07, 1.0975631475448611, 0.0037535000000000003, 0.0037535000000000003
DataValue, 0.0037545, 2.79113777E-07, 1.0899596214294431, 0.0037545, 0.0037545
DataValue, 0.0037555, 3.3806733800000004E-07, 1.0826728343963621, 0.0037555, 0.0037555
DataValue, 0.0037565000000000003, 4.25318575E-07, 1.0749741792678831, 0.0037565000000000003, 0.0037565000000000003
DataValue, 0.0037575000000000004, 1.3707040100000002E-07, 1.0675642490386961, 0.0037575000000000004, 0.0037575000000000004
DataValue, 0.0037585, 2.49636997E-07, 1.060161352157593, 0.0037585, 0.0037585
DataValue, 0.0037595000000000003, 2.7592335500000005E-07, 1.052582383155823, 0.0037595000000000003, 0.0037595000000000003
DataValue, 0.0037605000000000004, 3.8169295600000005E-07, 1.0452005863189702, 0.0037605000000000004, 0.0037605000000000004
DataValue, 0.0037615, 1.7833788500000003E-07, 1.0378540754318242, 0.0037615, 0.0037615
DataValue, 0.0037625000000000002, 4.0402594000000004E-07, 1.030134320259094, 0.0037625000000000002, 0.0037625000000000002
DataValue, 0.0037635000000000004, 2.2106186700000002E-07, 1.0226258039474492, 0.0037635000000000004, 0.0037635000000000004
DataValue, 0.0037645, 2.40967353E-07, 1.014694809913635, 0.0037645, 0.0037645
DataValue, 0.0037655, 3.0429041000000004E-07, 1.006982088088989, 0.0037655, 0.0037655
DataValue, 0.0037665000000000003, 3.14000403E-07, 0.999660193920135, 0.0037665000000000003, 0.0037665000000000003
DataValue, 0.0037675000000000004, 3.3577853700000005E-07, 0.99242973327636708, 0.0037675000000000004, 0.0037675000000000004
DataValue, 0.0037685, 1.8832531600000002E-07, 0.984498798847198, 0.0037685, 0.0037685
DataValue, 0.0037695000000000003, 2.84662349E-07, 0.977099418640137, 0.0037695000000000003, 0.0037695000000000003
DataValue, 0.0037705000000000004, 2.99643489E-07, 0.96989363431930509, 0.0037705000000000004, 0.0037705000000000004
DataValue, 0.0037715, 9.3375419000000012E-08, 0.962568163871765, 0.0037715, 0.0037715
DataValue, 0.0037725000000000002, 3.8675602800000005E-07, 0.95485895872116111, 0.0037725000000000002, 0.0037725000000000002
DataValue, 0.0037735000000000004, 1.70986027E-07, 0.947244882583618, 0.0037735000000000004, 0.0037735000000000004
DataValue, 0.0037745, 2.7876697600000004E-07, 0.939743399620056, 0.0037745, 0.0037745
DataValue, 0.0037755, 4.86630256E-07, 0.93196028470993009, 0.0037755, 0.0037755
DataValue, 0.0037765000000000003, 4.50772632E-07, 0.92444473505020108, 0.0037765000000000003, 0.0037765000000000003
DataValue, 0.0037775, 1.21811837E-07, 0.91730934381485008, 0.0037775, 0.0037775
DataValue, 0.0037785, 1.9172381400000002E-07, 0.909550905227661, 0.0037785, 0.0037785
DataValue, 0.0037795000000000003, 5.22695984E-07, 0.902035295963287, 0.0037795000000000003, 0.0037795000000000003
DataValue, 0.0037805000000000004, 3.2371039500000003E-07, 0.89463239908218406, 0.0037805000000000004, 0.0037805000000000004
DataValue, 0.0037815, 3.400573E-08, 0.88729637861251809, 0.0037815, 0.0037815
DataValue, 0.0037825000000000003, 2.95690114E-07, 0.879854738712311, 0.0037825000000000003, 0.0037825000000000003
DataValue, 0.0037835000000000004, 2.3354614600000002E-07, 0.87231451272964511, 0.0037835000000000004, 0.0037835000000000004
DataValue, 0.0037845, 2.45753E-07, 0.86488342285156206, 0.0037845, 0.0037845
DataValue, 0.0037855000000000002, 4.0999066200000005E-07, 0.85750514268875111, 0.0037855000000000002, 0.0037855000000000002
DataValue, 0.0037865000000000004, 2.6656013600000004E-07, 0.850049436092377, 0.0037865000000000004, 0.0037865000000000004
DataValue, 0.0037875, 2.4325615300000004E-07, 0.842692315578461, 0.0037875, 0.0037875
DataValue, 0.0037885, 3.6130197100000004E-07, 0.835187315940857, 0.0037885, 0.0037885
DataValue, 0.0037895000000000003, 2.47486923E-07, 0.82797092199325606, 0.0037895000000000003, 0.0037895000000000003
DataValue, 0.0037905, 2.80084777E-07, 0.82061380147934, 0.0037905, 0.0037905
DataValue, 0.0037915, 3.1323747900000003E-07, 0.8127250671386721, 0.0037915, 0.0037915
DataValue, 0.0037925000000000003, 1.8367838100000002E-07, 0.805135607719421, 0.0037925000000000003, 0.0037925000000000003
DataValue, 0.0037935000000000004, 3.04637183E-07, 0.79721170663833607, 0.0037935000000000004, 0.0037935000000000004
DataValue, 0.0037945, 3.178844E-07, 0.78988975286483809, 0.0037945, 0.0037945
