
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035250000000000004, -1.10430953E-07, -2.3750824928283691, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8370832300000003E-07, -2.3256795406341553, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.25682456E-07, -2.2757344245910653, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.4404980100000004E-07, -2.2249629497528081, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.42232773E-07, -2.17536735534668, 0.003565, 0.003565
DataValue, 0.003575, -2.68334475E-07, -2.1253650188446054, 0.003575, 0.003575
DataValue, 0.003585, -3.02466304E-07, -2.0759022235870361, 0.003585, 0.003585
DataValue, 0.003595, -2.8917781900000003E-07, -2.0260245800018311, 0.003595, 0.003595
DataValue, 0.003605, -2.9035132300000004E-07, -1.9762140512466431, 0.003605, 0.003605
DataValue, 0.003615, -2.9359353E-07, -1.9261696338653562, 0.003615, 0.003615
DataValue, 0.003625, -3.15721849E-07, -1.8759677410125732, 0.003625, 0.003625
DataValue, 0.003635, -3.3636823100000003E-07, -1.8258599042892461, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.31897127E-07, -1.7757481336593632, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.31362259E-07, -1.7260951995849612, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.4609834600000004E-07, -1.6761034727096562, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.69736654E-07, -1.6260881423950202, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.5935389100000003E-07, -1.5761457681655882, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5714637600000003E-07, -1.526258230209351, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.8233395100000005E-07, -1.4763000011444092, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8031640800000005E-07, -1.4257707595825202, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.8840966E-07, -1.3757090568542481, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.77649741E-07, -1.3258701562881472, 0.003735, 0.003735
DataValue, 0.003745, -3.9683379800000005E-07, -1.2759977579116821, 0.003745, 0.003745
DataValue, 0.003755, -3.90019892E-07, -1.225849866867065, 0.003755, 0.003755
DataValue, 0.003765, -4.12243566E-07, -1.175991535186768, 0.003765, 0.003765
DataValue, 0.003775, -4.11499769E-07, -1.1265028715133671, 0.003775, 0.003775
DataValue, 0.003785, -4.0712333800000005E-07, -1.0764238834381101, 0.003785, 0.003785
DataValue, 0.003795, -4.1300697300000005E-07, -1.0261210203170781, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3381666600000003E-07, -0.97579354047775313, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.5040414400000006E-07, -0.926324605941772, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.4727269700000005E-07, -0.876411020755768, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.5676097200000005E-07, -0.826054632663727, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.7583006300000006E-07, -0.77567189931869507, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9665590000000006E-07, -0.725974142551422, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.9933305500000008E-07, -0.67622637748718306, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.04519903E-07, -0.62613862752914407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -5.05584069E-07, -0.575622081756592, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.37853282E-07, -0.52600210905075107, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.44951774E-07, -0.47609066963195806, 0.003905, 0.003905
DataValue, 0.003915, -5.52888025E-07, -0.42613241076469405, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.58088857E-07, -0.37613475322723405, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -6.08951893E-07, -0.32614868879318204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -6.10119798E-07, -0.27637735009193404, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -6.42158398E-07, -0.22627690434455902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.54778091E-07, -0.17626830935478202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -6.99367718E-07, -0.126403003931045, 0.003975, 0.003975
DataValue, 0.003985, -7.65093034E-07, -0.076922439038754009, 0.003985, 0.003985
DataValue, 0.003995, -7.7853997000000008E-07, -0.026974404230714, 0.003995, 0.003995
DataValue, 0.004005, -8.2116463300000011E-07, 0.023640355095267, 0.004005, 0.004005
DataValue, 0.004015, -8.67452854E-07, 0.073598951101303, 0.004015, 0.004015
DataValue, 0.004025, -9.2452899E-07, 0.12321574240922902, 0.004025, 0.004025
DataValue, 0.004035, -9.93838626E-07, 0.172981083393097, 0.004035, 0.004035
DataValue, 0.004045, -1.0466967520000002E-06, 0.22364442050457, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.106306286E-06, 0.273528397083283, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.179416813E-06, 0.32310682535171503, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.251827825E-06, 0.37318757176399203, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.31463753E-06, 0.42334434390068004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.3639885310000002E-06, 0.47332549095153803, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.4333121500000001E-06, 0.52288347482681308, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.488555768E-06, 0.57274353504180908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.5236865920000002E-06, 0.62309181690216109, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.5070107790000002E-06, 0.67313277721405007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.4937496640000002E-06, 0.72268724441528309, 0.004145, 0.004145
DataValue, 0.004155, -1.4756423070000002E-06, 0.77264511585235607, 0.004155, 0.004155
DataValue, 0.004165, -1.4392735470000002E-06, 0.823197245597839, 0.004165, 0.004165
DataValue, 0.004175, -1.320222509E-06, 0.87303018569946311, 0.004175, 0.004175
DataValue, 0.004185, -1.2298123690000002E-06, 0.9226881265640261, 0.004185, 0.004185
DataValue, 0.004195, -1.120851039E-06, 0.97253936529159513, 0.004195, 0.004195
DataValue, 0.004205, -1.025488814E-06, 1.0228404998779301, 0.004205, 0.004205
DataValue, 0.004215, -9.0234527800000005E-07, 1.0728378295898442, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -7.8200020000000008E-07, 1.1229474544525151, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.37384596E-07, 1.173053503036499, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.9659870400000009E-07, 1.2231191396713261, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.724066E-07, 1.2730668783187871, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.7681321500000011E-07, 1.32281494140625, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.74686498E-07, 1.3729121685028081, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.86063447E-07, 1.422889828681946, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.055624921E-06, 1.4731335639953611, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.2752459500000001E-06, 1.5229794979095461, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.5742755290000002E-06, 1.572700500488281, 0.004315, 0.004315
DataValue, 0.004325, -1.913497954E-06, 1.6225918531417851, 0.004325, 0.004325
DataValue, 0.004335, -2.2427623210000004E-06, 1.6729598045349121, 0.004335, 0.004335
DataValue, 0.004345, -2.534357009E-06, 1.72277557849884, 0.004345, 0.004345
DataValue, 0.004355, -2.770766059E-06, 1.7723592519760132, 0.004355, 0.004355
DataValue, 0.004365, -2.9613383960000003E-06, 1.8226410150527952, 0.004365, 0.004365
DataValue, 0.004375, -3.033532039E-06, 1.8729406595230103, 0.004375, 0.004375
DataValue, 0.004385, -3.02233525E-06, 1.9225845336914063, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.932021061E-06, 1.9722597599029541, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7836422300000004E-06, 2.0224714279174814, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.4827472770000003E-06, 2.0729858875274663, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.128242841E-06, 2.1227073669433594, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.754535219E-06, 2.1724648475646973, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.4580341490000002E-06, 2.2224726676940922, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.237792731E-06, 2.27269458770752, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.0416080160000002E-06, 2.322094202041626, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.46017281E-07, 2.3717610836029053, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.31469742E-07, 2.4219594001770024, 0.004485, 0.004485
DataValue, 0.004495, -9.97744678E-07, 2.4723520278930664, 0.004495, 0.004495
DataValue, 0.004505, -1.4049409500000001E-07, 2.4725427627563481, 0.004505, 0.004505
DataValue, 0.004515, 1.47654276E-07, 2.4222514629364014, 0.004515, 0.004515
DataValue, 0.004525, 2.38902231E-07, 2.372189044952393, 0.004525, 0.004525
DataValue, 0.004535, 2.61846537E-07, 2.3224518299102783, 0.004535, 0.004535
DataValue, 0.004545, 2.8723107400000004E-07, 2.273388147354126, 0.004545, 0.004545
DataValue, 0.004555, 3.0677614400000004E-07, 2.2231261730194092, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.07561294E-07, 2.172870397567749, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.26755156E-07, 2.1231708526611333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3520311100000005E-07, 2.0734438896179204, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4824483900000003E-07, 2.0230343341827393, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.4741484000000005E-07, 1.9729430675506592, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.76668311E-07, 1.9230763912200932, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.64204226E-07, 1.8735014200210571, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.8675384000000005E-07, 1.8232513666152952, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.8703635100000005E-07, 1.7730427980422971, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7504824500000005E-07, 1.7235496044158942, 0.004655, 0.004655
DataValue, 0.004665, 3.81018822E-07, 1.6737180948257451, 0.004665, 0.004665
DataValue, 0.004675, 3.9427718000000005E-07, 1.6235046386718752, 0.004675, 0.004675
DataValue, 0.004685, 4.1209213500000005E-07, 1.573374271392822, 0.004685, 0.004685
DataValue, 0.004695, 3.85874074E-07, 1.5237659215927122, 0.004695, 0.004695
DataValue, 0.004705, 3.9639005000000004E-07, 1.4739439487457282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0571708800000003E-07, 1.4235821962356572, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2056322500000005E-07, 1.3733822107315061, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.2364280300000006E-07, 1.323624849319458, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3367435900000003E-07, 1.2739043235778811, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5567580300000004E-07, 1.223644018173218, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.5366107300000003E-07, 1.1735688447952271, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.63269203E-07, 1.1236282587051392, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.7376065000000006E-07, 1.0736682415008552, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.95434733E-07, 1.0238715410232542, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.95583322E-07, 0.973617613315582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.9663833600000008E-07, 0.923463642597198, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.06965023E-07, 0.87385213375091508, 0.004825, 0.004825
DataValue, 0.004835, 5.25577036E-07, 0.8240191936492921, 0.004835, 0.004835
DataValue, 0.004845, 5.32094418E-07, 0.7734378576278691, 0.004845, 0.004845
DataValue, 0.004855, 5.4021433E-07, 0.723599314689636, 0.004855, 0.004855
DataValue, 0.004865, 5.61868717E-07, 0.673821330070496, 0.004865, 0.004865
DataValue, 0.004875, 5.82356677E-07, 0.624028503894806, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.05905939E-07, 0.573516547679901, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.16332215E-07, 0.523489654064178, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.21493768E-07, 0.47399500012397805, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.7826988500000006E-07, 0.42431908845901506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.16830755E-07, 0.37382683157920804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.22822392E-07, 0.323971718549728, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.491070160000001E-07, 0.27447286248207103, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.3268093900000009E-07, 0.22455826401710502, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 8.5298944400000006E-07, 0.17382134497165702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.694486270000001E-07, 0.123958148062229, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 9.4104632400000008E-07, 0.074154786765575, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.0226413E-06, 0.024427464231849, 0.004995, 0.004995
