
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.003465, 1.1484988136000001E-05, -2.034408807754517, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.1484988136000001E-05, -2.0733189582824711, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.1484988136000001E-05, -2.1120574474334721, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.1484988136000001E-05, -2.1505458354949951, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 1.1484988136000001E-05, -2.1503837108612061, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, 1.1484988136000001E-05, -2.1117672920227051, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 1.1484988136000001E-05, -2.0731029510498051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 1.1484988136000001E-05, -2.0344605445861821, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 1.1484988136000001E-05, -1.9954022169113161, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 1.1484988136000001E-05, -1.9558435678482062, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 1.1484988136000001E-05, -1.9163146018981931, 0.003565, 0.003565
DataValue, 0.003575, 1.1484988136000001E-05, -1.8770896196365361, 0.003575, 0.003575
DataValue, 0.003585, 1.1484988136000001E-05, -1.8377358913421631, 0.003585, 0.003585
DataValue, 0.003595, 1.1484988136000001E-05, -1.7978390455245972, 0.003595, 0.003595
DataValue, 0.003605, 1.1484988136000001E-05, -1.7582219839096072, 0.003605, 0.003605
DataValue, 0.003615, 1.1484988136000001E-05, -1.7188259363174441, 0.003615, 0.003615
DataValue, 0.003625, 1.1484988136000001E-05, -1.6789600849151611, 0.003625, 0.003625
DataValue, 0.003635, 1.1484988136000001E-05, -1.63935923576355, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1484988136000001E-05, -1.5999928712844851, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1484988136000001E-05, -1.5601764917373662, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1484988136000001E-05, -1.5204539299011231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1484988136000001E-05, -1.481144905090332, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1484988136000001E-05, -1.4416037797927861, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1484988136000001E-05, -1.4018664360046391, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1484988136000001E-05, -1.3624053001403811, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1484988136000001E-05, -1.3232588768005371, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1484988136000001E-05, -1.2841832637786872, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1484988136000001E-05, -1.2443881034851072, 0.003735, 0.003735
DataValue, 0.003745, 1.1484988136000001E-05, -1.2050347328186042, 0.003745, 0.003745
DataValue, 0.003755, 1.1484988136000001E-05, -1.1656433343887331, 0.003755, 0.003755
DataValue, 0.003765, 1.1484988136000001E-05, -1.1258330345153811, 0.003765, 0.003765
DataValue, 0.003775, 1.1484988136000001E-05, -1.086727499961853, 0.003775, 0.003775
DataValue, 0.003785, 1.1484988136000001E-05, -1.0472537279129031, 0.003785, 0.003785
DataValue, 0.003795, 1.1484988136000001E-05, -1.0072522163391111, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1484988136000001E-05, -0.967528522014618, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1484988136000001E-05, -0.928321897983551, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1484988136000001E-05, -0.888146579265594, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1484988136000001E-05, -0.84725666046142611, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1484988136000001E-05, -0.80688560009002708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1484988136000001E-05, -0.76620543003082309, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1484988136000001E-05, -0.724619567394257, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1484988136000001E-05, -0.682131111621857, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1484988136000001E-05, -0.638713359832764, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1484988136000001E-05, -0.59382587671279907, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1484988136000001E-05, -0.546547591686249, 0.003905, 0.003905
DataValue, 0.003915, 1.1484988136000001E-05, -0.49616584181785606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1484988136000001E-05, -0.44183379411697404, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1484988136000001E-05, -0.38415440917015103, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1484988136000001E-05, -0.324881792068481, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1484988136000001E-05, -0.26545250415802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1484988136000001E-05, -0.20565751194953902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1484988136000001E-05, -0.145630523562431, 0.003975, 0.003975
DataValue, 0.003985, 1.1484988136000001E-05, -0.086199142038822008, 0.003985, 0.003985
DataValue, 0.003995, 1.1484988136000001E-05, -0.026326691731811003, 0.003995, 0.003995
DataValue, 0.004005, -7.3138016890000007E-06, 0.023703718557954, 0.004005, 0.004005
DataValue, 0.004015, -1.1428473044E-05, 0.080997295677662, 0.004015, 0.004015
DataValue, 0.004025, -1.1428473044E-05, 0.140895441174507, 0.004025, 0.004025
DataValue, 0.004035, -1.1428473044E-05, 0.201846480369568, 0.004035, 0.004035
DataValue, 0.004045, -1.1428473044E-05, 0.26212552189827004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1428473044E-05, 0.321639597415924, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1428473044E-05, 0.38096502423286405, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1428473044E-05, 0.438340276479721, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1428473044E-05, 0.49246534705162004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1428473044E-05, 0.543143451213837, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1428473044E-05, 0.59059923887252808, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1428473044E-05, 0.63526594638824507, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1428473044E-05, 0.67855101823806807, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1428473044E-05, 0.72085642814636208, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1428473044E-05, 0.762336313724518, 0.004145, 0.004145
DataValue, 0.004155, -1.1428473044E-05, 0.80342161655426, 0.004155, 0.004155
DataValue, 0.004165, -1.1428473044E-05, 0.84387892484664906, 0.004165, 0.004165
DataValue, 0.004175, -1.1428473044E-05, 0.884556591510773, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.92446899414062511, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.96435004472732511, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.004505038261414, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.0444458723068242, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.0841337442398071, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.123903155326843, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.1638563871383671, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.2031805515289311, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.2428792715072632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.283064126968384, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.3232524394989012, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.3626385927200322, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.4025967121124272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.4428336620330811, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.4828439950942991, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.5231523513793952, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.5637878179550171, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.6039479970932011, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.6444901227951052, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.685182571411133, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.7256444692611692, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.7661240100860602, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.8067319393157961, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.8478492498397832, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.8884407281875613, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.9287539720535281, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.9693436622619631, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 2.0095856189727783, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 2.0495531558990483, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.089558601379395, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.1289844512939453, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.16788911819458, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.167726993560791, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.1289112567901611, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0894310474395752, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 2.0494148731231689, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 2.009443044662476, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.9694905281066901, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.9289050102233891, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.8884501457214362, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.8479728698730471, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.806997656822205, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.7663035392761231, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.72604501247406, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.685742974281311, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.6452188491821291, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.604829788208008, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.5646607875823981, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.5238053798675542, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.4835268259048462, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.4437345266342161, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.4037513732910161, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.3636070489883421, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.3240289688110352, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.2842926979064941, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2440377473831181, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.2042316198349001, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.164883971214294, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.1251852512359621, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.085033059120178, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0454586744308472, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.0056222677230842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.965560972690582, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.925591230392456, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.885632753372192, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.84480226039886508, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.80409502983093306, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.76320582628250111, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.72147840261459306, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.67915153503418, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.63606184720993009, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.591046988964081, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.543416976928711, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49314507842063904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.43931359052658103, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.38147896528244, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.322340488433838, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.263197034597397, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20320631563663502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.14287659525871302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083057649433613, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023673092946410002, 0.004995, 0.004995
