
SetupTitle, Endurance Measure 2V 1kHz After 250 000 Cycles(1)
DataValue, 0.0035350000000000004, -2.60235538E-07, -1.8525032997131352, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.04078384E-07, -1.8119817972183232, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9244520800000004E-07, -1.7718724012374882, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.82014611E-07, -1.7320613861083982, 0.003565, 0.003565
DataValue, 0.003575, -3.3801654800000003E-07, -1.6921929121017461, 0.003575, 0.003575
DataValue, 0.003585, -4.24340442E-07, -1.6526013612747192, 0.003585, 0.003585
DataValue, 0.003595, -3.90617572E-07, -1.6124172210693362, 0.003595, 0.003595
DataValue, 0.003605, -3.37466076E-07, -1.5721944570541382, 0.003605, 0.003605
DataValue, 0.003615, -3.3927241800000003E-07, -1.5324401855468752, 0.003615, 0.003615
DataValue, 0.003625, -3.2624942E-07, -1.492350816726685, 0.003625, 0.003625
DataValue, 0.003635, -3.87142336E-07, -1.4525432586669922, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.1043603E-07, -1.4118195772171021, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9532622500000005E-07, -1.3717957735061652, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.95524665E-07, -1.3321717977523802, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4728663000000004E-07, -1.2925364971160891, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8447211600000005E-07, -1.2524634599685671, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.6516343E-07, -1.212182879447937, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.69401562E-07, -1.1718835830688481, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.4704651700000004E-07, -1.1323311328887942, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3676530500000003E-07, -1.0923559665679932, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.91215707E-07, -1.052412152290344, 0.003735, 0.003735
DataValue, 0.003745, -3.5407859400000004E-07, -1.012229442596436, 0.003745, 0.003745
DataValue, 0.003755, -3.83014282E-07, -0.97210806608200107, 0.003755, 0.003755
DataValue, 0.003765, -4.1425136000000006E-07, -0.93195110559463512, 0.003765, 0.003765
DataValue, 0.003775, -4.4209244300000003E-07, -0.89210981130600009, 0.003775, 0.003775
DataValue, 0.003785, -3.91062144E-07, -0.8521426916122441, 0.003785, 0.003785
DataValue, 0.003795, -4.4558169100000004E-07, -0.81193083524704, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.3517144400000005E-07, -0.77210640907287609, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.85401933E-07, -0.73201775550842307, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.9359071000000005E-07, -0.691933035850525, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.1460054900000005E-07, -0.651849389076233, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6985147200000003E-07, -0.611522257328033, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.9295516600000008E-07, -0.571233570575714, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.6177137800000006E-07, -0.53142291307449308, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.20175922E-07, -0.49192431569099404, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.50964933E-07, -0.451784640550613, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.8342423E-07, -0.41193944215774503, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.5525075600000005E-07, -0.37159264087677, 0.003905, 0.003905
DataValue, 0.003915, -4.99973623E-07, -0.33141702413559004, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.08637868E-07, -0.291549623012543, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.03942488E-07, -0.25172871351242104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.5626262600000003E-07, -0.21158269047737102, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.80715414E-07, -0.171699449419975, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.78281493E-07, -0.131819725036621, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.0379031800000008E-07, -0.091910056769848009, 0.003975, 0.003975
DataValue, 0.003985, -5.33065418E-07, -0.051923956722021006, 0.003985, 0.003985
DataValue, 0.003995, -4.99597093E-07, -0.011843800544739, 0.003995, 0.003995
DataValue, 0.004005, -5.0616466800000007E-07, 0.028468843549490003, 0.004005, 0.004005
DataValue, 0.004015, -4.6477819600000003E-07, 0.068159759044647009, 0.004015, 0.004015
DataValue, 0.004025, -4.6983885200000005E-07, 0.10812894999980902, 0.004025, 0.004025
DataValue, 0.004035, -4.9343691400000008E-07, 0.14821228384971602, 0.004035, 0.004035
DataValue, 0.004045, -5.0556582200000008E-07, 0.18805818259716, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.3862675000000007E-07, 0.22866742312908203, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.6620726800000003E-07, 0.268760979175568, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.5699818000000004E-07, 0.308577984571457, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.9744716100000008E-07, 0.348048388957977, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.4043056800000003E-07, 0.38813558220863303, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.87935836E-07, 0.428342908620834, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -5.50637196E-07, 0.468354374170303, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.5479893E-07, 0.508306682109833, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.48370167E-07, 0.548128962516785, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.85748728E-07, 0.588095724582672, 0.004145, 0.004145
DataValue, 0.004155, -5.6952444500000006E-07, 0.62849885225296009, 0.004155, 0.004155
DataValue, 0.004165, -5.88590524E-07, 0.668417692184448, 0.004165, 0.004165
DataValue, 0.004175, -6.10044196E-07, 0.70816427469253507, 0.004175, 0.004175
DataValue, 0.004185, -6.13153418E-07, 0.74796718358993508, 0.004185, 0.004185
DataValue, 0.004195, -6.4072241900000008E-07, 0.78803151845932007, 0.004195, 0.004195
DataValue, 0.004205, -6.4703408500000009E-07, 0.82847309112548806, 0.004205, 0.004205
DataValue, 0.004215, -6.37435107E-07, 0.86845636367797807, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.95274514E-07, 0.907994389533997, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.98228041E-07, 0.94802135229110707, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.74629007E-07, 0.987991631031036, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.172447450000001E-07, 1.028384208679199, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.75476349E-07, 1.068552494049072, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.9248509400000008E-07, 1.1087386608123782, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.05220578E-07, 1.1483650207519531, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0457051600000009E-07, 1.1879175901412962, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.7505328600000006E-07, 1.2285120487213141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.356218020000001E-07, 1.2688010931015021, 0.004315, 0.004315
DataValue, 0.004325, -5.8172912500000006E-07, 1.3085119724273682, 0.004325, 0.004325
DataValue, 0.004335, -5.91890455E-07, 1.3484083414077761, 0.004335, 0.004335
DataValue, 0.004345, -5.9394568600000007E-07, 1.3884321451187132, 0.004345, 0.004345
DataValue, 0.004355, -5.82526411E-07, 1.4285453557968142, 0.004355, 0.004355
DataValue, 0.004365, -5.3436195900000009E-07, 1.4689394235610962, 0.004365, 0.004365
DataValue, 0.004375, -6.321157E-07, 1.5088320970535281, 0.004375, 0.004375
DataValue, 0.004385, -5.9976719100000006E-07, 1.5484945774078371, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.8258319800000008E-07, 1.5884978771209721, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.25598864E-07, 1.6287270784378052, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.0011806300000008E-07, 1.6690242290496831, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4775659900000008E-07, 1.7088658809661872, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.0358346500000009E-07, 1.7484680414199831, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.35856941E-07, 1.7886172533035281, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1692620700000007E-07, 1.8285902738571171, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7113118700000003E-07, 1.8689258098602302, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.8643102E-07, 1.9088460206985471, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.9734967400000008E-07, 1.9485735893249512, 0.004485, 0.004485
DataValue, 0.004495, -4.86379861E-07, 1.9883314371109011, 0.004495, 0.004495
DataValue, 0.004505, 1.8481861700000002E-07, 1.9886833429336552, 0.004505, 0.004505
DataValue, 0.004515, 2.48561975E-07, 1.948779344558716, 0.004515, 0.004515
DataValue, 0.004525, 2.5514847800000004E-07, 1.9091496467590332, 0.004525, 0.004525
DataValue, 0.004535, 3.20909948E-07, 1.8690984249114993, 0.004535, 0.004535
DataValue, 0.004545, 3.89453817E-07, 1.8287670612335212, 0.004545, 0.004545
DataValue, 0.004555, 3.02045834E-07, 1.7886940240859992, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.23017787E-07, 1.7488048076629641, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.23618735E-07, 1.7093403339385991, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.24691598E-07, 1.6696015596389771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.61082613E-07, 1.6289757490158081, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.69151508E-07, 1.5888476371765141, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.30783053E-07, 1.5488086938858032, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.1739588100000006E-07, 1.5092679262161262, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.1877027E-07, 1.4693670272827151, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.03066798E-07, 1.4292174577713011, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5399472200000004E-07, 1.38912045955658, 0.004655, 0.004655
DataValue, 0.004665, 3.7379146500000003E-07, 1.3489983081817631, 0.004665, 0.004665
DataValue, 0.004675, 4.1733557100000003E-07, 1.3089368343353272, 0.004675, 0.004675
DataValue, 0.004685, 4.3797447800000004E-07, 1.2691670656204221, 0.004685, 0.004685
DataValue, 0.004695, 3.46374605E-07, 1.2291319370269782, 0.004695, 0.004695
DataValue, 0.004705, 3.7366103800000003E-07, 1.1889774799346922, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.8900083200000006E-07, 1.1492259502410891, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.1363804800000006E-07, 1.1092278957366941, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8189119800000004E-07, 1.069466233253479, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.7968095500000005E-07, 1.0292912721633911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.5088174300000005E-07, 0.98878592252731312, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.23762202E-07, 0.94866281747818, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.56217583E-07, 0.90894794464111306, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.81090416E-07, 0.86910593509674106, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.7175232100000003E-07, 0.828978180885315, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.22499312E-07, 0.78870820999145508, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.3659517200000004E-07, 0.748573780059814, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8465748300000003E-07, 0.70872366428375211, 0.004825, 0.004825
DataValue, 0.004835, 4.1679354000000005E-07, 0.6690316796302791, 0.004835, 0.004835
DataValue, 0.004845, 4.0734815300000003E-07, 0.62895995378494307, 0.004845, 0.004845
DataValue, 0.004855, 4.24553178E-07, 0.588430345058441, 0.004855, 0.004855
DataValue, 0.004865, 4.30190966E-07, 0.54850834608078, 0.004865, 0.004865
DataValue, 0.004875, 4.6804120800000004E-07, 0.50883150100708008, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.16724106E-07, 0.469404458999634, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.3300633500000003E-07, 0.42950642108917203, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0243727400000006E-07, 0.389040529727936, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.7966975700000003E-07, 0.34874901175499, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3482180000000004E-07, 0.308966875076294, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2999718E-07, 0.26934289932251004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.53448905E-07, 0.22959984838962602, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.8613191E-07, 0.18848617374897, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.8772506000000007E-07, 0.148382067680359, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.7448398300000005E-07, 0.10894618183374401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.45289544E-07, 0.06922110170126, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.25261157E-07, 0.029189554974437003, 0.004995, 0.004995
