
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0030915, -4.2649585000000005E-08, 0.0086077097803350013, 0.0030915, 0.0030915
DataValue, 0.0030925, -1.8335561E-07, 0.0085795298218730009, 0.0030925, 0.0030925
DataValue, 0.0030935000000000003, -2.71182927E-07, 0.008674638345838, 0.0030935000000000003, 0.0030935000000000003
DataValue, 0.0030945, 5.6742948100000007E-07, 0.0085266921669240013, 0.0030945, 0.0030945
DataValue, 0.0030955, -7.2086635E-08, 0.0087627014145260015, 0.0030955, 0.0030955
DataValue, 0.0030965000000000003, -5.36971868E-07, 0.008657026104629, 0.0030965000000000003, 0.0030965000000000003
DataValue, 0.0030975, 4.27529841E-07, 0.008639412932098, 0.0030975, 0.0030975
DataValue, 0.0030985, 2.9694883E-08, 0.0089036030694840014, 0.0030985, 0.0030985
DataValue, 0.0030995000000000003, -4.0412649600000005E-07, 0.0088613331317900015, 0.0030995000000000003, 0.0030995000000000003
DataValue, 0.0031005000000000004, -1.7210810200000002E-07, 0.010886793024838, 0.0031005000000000004, 0.0031005000000000004
DataValue, 0.0031015, 1.5952504400000002E-07, 0.016114240512252, 0.0031015, 0.0031015
DataValue, 0.0031025000000000002, -5.6344981700000006E-07, 0.021186698228121, 0.0031025000000000002, 0.0031025000000000002
DataValue, 0.0031035000000000004, -1.9630006400000003E-07, 0.026340171694756002, 0.0031035000000000004, 0.0031035000000000004
DataValue, 0.0031045, -1.51674669E-07, 0.031232979148626, 0.0031045, 0.0031045
DataValue, 0.0031055, -3.8088117500000003E-07, 0.035932045429945006, 0.0031055, 0.0031055
DataValue, 0.0031065000000000003, -3.23381471E-07, 0.040881212800741, 0.0031065000000000003, 0.0031065000000000003
DataValue, 0.0031075, -2.0498112E-07, 0.045914921909571006, 0.0031075, 0.0031075
DataValue, 0.0031085, -3.9486343400000005E-07, 0.050814773887396004, 0.0031085, 0.0031085
DataValue, 0.0031095000000000003, -1.6241785000000002E-08, 0.056021086871624007, 0.0031095000000000003, 0.0031095000000000003
DataValue, 0.0031105, -4.0041004500000003E-07, 0.060980822890997, 0.0031105, 0.0031105
DataValue, 0.0031115, -4.67095703E-07, 0.066095553338528, 0.0031115, 0.0031115
DataValue, 0.0031125000000000002, -1.5701091600000002E-07, 0.070921428501606, 0.0031125000000000002, 0.0031125000000000002
DataValue, 0.0031135000000000004, -3.4475454E-07, 0.076039679348469, 0.0031135000000000004, 0.0031135000000000004
DataValue, 0.0031145, -4.2275078700000005E-07, 0.080921918153763012, 0.0031145, 0.0031145
DataValue, 0.0031155, -3.0282180300000004E-07, 0.085930965840816012, 0.0031155, 0.0031155
DataValue, 0.0031165000000000003, -2.94435267E-07, 0.090985812246799011, 0.0031165000000000003, 0.0031165000000000003
DataValue, 0.0031175, -3.4088381500000004E-07, 0.095868051052093, 0.0031175, 0.0031175
DataValue, 0.0031185, -1.6340601400000003E-07, 0.100764378905296, 0.0031185, 0.0031185
DataValue, 0.0031195000000000003, -3.2486804E-07, 0.105685368180275, 0.0031195000000000003, 0.0031195000000000003
DataValue, 0.0031205, -4.80376741E-07, 0.11070851236581801, 0.0031205, 0.0031205
DataValue, 0.0031215, -3.4092588E-07, 0.11580562591552701, 0.0031215, 0.0031215
DataValue, 0.0031225000000000003, -4.17526735E-07, 0.12067729234695401, 0.0031225000000000003, 0.0031225000000000003
DataValue, 0.0031235000000000004, 1.21575226E-07, 0.125890657305717, 0.0031235000000000004, 0.0031235000000000004
DataValue, 0.0031245, -4.9117545600000007E-07, 0.130878567695618, 0.0031245, 0.0031245
DataValue, 0.0031255000000000002, -1.283542701E-06, 0.13586296141147602, 0.0031255000000000002, 0.0031255000000000002
DataValue, 0.0031265000000000004, 4.9009935300000006E-07, 0.140688836574554, 0.0031265000000000004, 0.0031265000000000004
DataValue, 0.0031275, -2.59122004E-07, 0.145856410264969, 0.0031275, 0.0031275
DataValue, 0.0031285, -1.132921398E-06, 0.150594219565392, 0.0031285, 0.0031285
DataValue, 0.0031295000000000003, 1.0733999E-08, 0.155835762619972, 0.0031295000000000003, 0.0031295000000000003
DataValue, 0.0031305, -1.33323837E-07, 0.160806059837341, 0.0031305, 0.0031305
DataValue, 0.0031315, -6.33697653E-07, 0.165670692920685, 0.0031315, 0.0031315
DataValue, 0.0031325000000000003, -3.89464077E-07, 0.170958012342453, 0.0031325000000000003, 0.0031325000000000003
DataValue, 0.0031335, -3.47040498E-07, 0.17584025859832803, 0.0031335, 0.0031335
DataValue, 0.0031345, -4.4195709800000003E-07, 0.180912718176842, 0.0031345, 0.0031345
DataValue, 0.0031355000000000003, -7.5007847000000007E-07, 0.185791432857513, 0.0031355000000000003, 0.0031355000000000003
DataValue, 0.0031365000000000004, 1.68339341E-07, 0.19094842672348, 0.0031365000000000004, 0.0031365000000000004
DataValue, 0.0031375, -8.49412743E-07, 0.19555239379406, 0.0031375, 0.0031375
DataValue, 0.0031385000000000002, -4.7172372300000005E-07, 0.200607225298881, 0.0031385000000000002, 0.0031385000000000002
DataValue, 0.0031395000000000004, -5.7431219000000007E-08, 0.205510601401329, 0.0031395000000000004, 0.0031395000000000004
DataValue, 0.0031405, -6.50575885E-07, 0.21140028536319702, 0.0031405, 0.0031405
DataValue, 0.0031415, -3.72908346E-07, 0.21651853621006, 0.0031415, 0.0031415
DataValue, 0.0031425000000000003, -6.7882092500000006E-07, 0.22126692533493, 0.0031425000000000003, 0.0031425000000000003
DataValue, 0.0031435, -8.4939927E-08, 0.22638164460659002, 0.0031435, 0.0031435
DataValue, 0.0031445, -8.7591871500000007E-07, 0.23146466910839103, 0.0031445, 0.0031445
DataValue, 0.0031455000000000003, 1.154741E-08, 0.236191928386688, 0.0031455000000000003, 0.0031455000000000003
DataValue, 0.0031465, -5.8349058900000006E-07, 0.24124675989151, 0.0031465, 0.0031465
DataValue, 0.0031475, -7.58317753E-07, 0.24624525010585802, 0.0031475, 0.0031475
DataValue, 0.0031485000000000003, -9.003076000000001E-08, 0.251088738441467, 0.0031485000000000003, 0.0031485000000000003
DataValue, 0.0031495000000000004, -8.83204336E-07, 0.25604143738746604, 0.0031495000000000004, 0.0031495000000000004
DataValue, 0.0031505, -1.1699953E-07, 0.26101171970367404, 0.0031505, 0.0031505
DataValue, 0.0031515000000000002, -3.9820824300000005E-07, 0.266358941793442, 0.0031515000000000002, 0.0031515000000000002
DataValue, 0.0031525000000000004, -5.00326337E-07, 0.271378576755524, 0.0031525000000000004, 0.0031525000000000004
DataValue, 0.0031535, -5.81765562E-07, 0.276179790496826, 0.0031535, 0.0031535
DataValue, 0.0031545, -5.8018082400000008E-07, 0.28111132979393, 0.0031545, 0.0031545
DataValue, 0.0031555000000000003, -1.59093531E-07, 0.286176741123199, 0.0031555000000000003, 0.0031555000000000003
DataValue, 0.0031565, -8.8042054400000006E-07, 0.291154086589813, 0.0031565, 0.0031565
DataValue, 0.0031575, -2.4704706900000004E-07, 0.296124398708343, 0.0031575, 0.0031575
DataValue, 0.0031585000000000003, -3.99035656E-07, 0.300936192274094, 0.0031585000000000003, 0.0031585000000000003
DataValue, 0.0031595, -6.06630692E-07, 0.305899441242218, 0.0031595, 0.0031595
DataValue, 0.0031605, -5.7699031700000007E-07, 0.31082749366760204, 0.0031605, 0.0031605
DataValue, 0.0031615000000000002, -9.861364E-08, 0.315780162811279, 0.0031615000000000002, 0.0031615000000000002
DataValue, 0.0031625000000000004, -7.1252134100000008E-07, 0.32083150744438205, 0.0031625000000000004, 0.0031625000000000004
DataValue, 0.0031635, -1.116996827E-06, 0.325583398342133, 0.0031635, 0.0031635
DataValue, 0.0031645, 6.734744030000001E-07, 0.330416321754456, 0.0031645, 0.0031645
DataValue, 0.0031655000000000003, -1.2811304940000002E-06, 0.335562765598297, 0.0031655000000000003, 0.0031655000000000003
DataValue, 0.0031665, -5.51003211E-07, 0.34035339951515203, 0.0031665, 0.0031665
DataValue, 0.0031675, -2.50637299E-07, 0.34530961513519304, 0.0031675, 0.0031675
DataValue, 0.0031685000000000003, -4.84696216E-07, 0.35044899582862804, 0.0031685000000000003, 0.0031685000000000003
DataValue, 0.0031695, -7.18453634E-07, 0.35540521144866905, 0.0031695, 0.0031695
DataValue, 0.0031705, -7.5688029700000011E-07, 0.360442459583282, 0.0031705, 0.0031705
DataValue, 0.0031715000000000003, -1.08879448E-07, 0.365310609340668, 0.0031715000000000003, 0.0031715000000000003
DataValue, 0.0031725000000000004, -8.49237438E-07, 0.37062963843345603, 0.0031725000000000004, 0.0031725000000000004
DataValue, 0.0031735, -1.0164991E-07, 0.375399142503738, 0.0031735, 0.0031735
DataValue, 0.0031745000000000002, -6.6572920300000009E-07, 0.380760461091995, 0.0031745000000000002, 0.0031745000000000002
DataValue, 0.0031755000000000004, -7.307529590000001E-07, 0.38557577133178705, 0.0031755000000000004, 0.0031755000000000004
DataValue, 0.0031765, -3.69465369E-07, 0.390236079692841, 0.0031765, 0.0031765
DataValue, 0.0031775, -6.8205349600000008E-07, 0.395495235919952, 0.0031775, 0.0031775
DataValue, 0.0031785000000000003, -3.78819607E-07, 0.40047258138656605, 0.0031785000000000003, 0.0031785000000000003
DataValue, 0.0031795, -7.9734041900000006E-07, 0.405316084623337, 0.0031795, 0.0031795
DataValue, 0.0031805, -3.4104508000000005E-07, 0.41037443280220004, 0.0031805, 0.0031805
DataValue, 0.0031815000000000003, -4.87332784E-07, 0.41585198044776905, 0.0031815000000000003, 0.0031815000000000003
DataValue, 0.0031825, -6.34048263E-07, 0.420878648757935, 0.0031825, 0.0031825
DataValue, 0.0031835, -6.35464687E-07, 0.42617303133010903, 0.0031835, 0.0031835
DataValue, 0.0031845000000000003, -6.66360279E-07, 0.43097072839736905, 0.0031845000000000003, 0.0031845000000000003
DataValue, 0.0031855000000000004, -5.4681697700000007E-07, 0.43568739295005804, 0.0031855000000000004, 0.0031855000000000004
DataValue, 0.0031865, -5.07240316E-07, 0.44072112441062905, 0.0031865, 0.0031865
DataValue, 0.0031875000000000002, -5.8119758300000006E-07, 0.44569846987724304, 0.0031875000000000002, 0.0031875000000000002
DataValue, 0.0031885000000000004, -8.3432962600000011E-07, 0.45071455836296104, 0.0031885000000000004, 0.0031885000000000004
DataValue, 0.0031895, -3.3815607000000004E-07, 0.455765873193741, 0.0031895, 0.0031895
DataValue, 0.0031905, -1.9453300100000002E-07, 0.460813671350479, 0.0031905, 0.0031905
DataValue, 0.0031915000000000003, -1.0949015630000002E-06, 0.466136246919632, 0.0031915000000000003, 0.0031915000000000003
DataValue, 0.0031925, -1.232942964E-06, 0.470680326223373, 0.0031925, 0.0031925
DataValue, 0.0031935, 4.03106498E-07, 0.475689351558685, 0.0031935, 0.0031935
DataValue, 0.0031945000000000003, -9.1690481E-07, 0.48054343461990406, 0.0031945000000000003, 0.0031945000000000003
DataValue, 0.0031955, -8.8652109300000007E-07, 0.48555952310562106, 0.0031955, 0.0031955
DataValue, 0.0031965, -1.8531901E-07, 0.49057561159133906, 0.0031965, 0.0031965
DataValue, 0.0031975000000000003, -8.1584556700000011E-07, 0.49552124738693204, 0.0031975000000000003, 0.0031975000000000003
DataValue, 0.0031985000000000004, -9.1670847300000008E-07, 0.5005162358284, 0.0031985000000000004, 0.0031985000000000004
DataValue, 0.0031995, -5.49397441E-07, 0.50502508878707908, 0.0031995, 0.0031995
DataValue, 0.0032005000000000002, -3.48365802E-07, 0.51014685630798307, 0.0032005000000000002, 0.0032005000000000002
DataValue, 0.0032015000000000004, -1.1965217940000002E-06, 0.514919877052307, 0.0032015000000000004, 0.0032015000000000004
DataValue, 0.0032025, -3.60987684E-07, 0.5199254155159, 0.0032025, 0.0032025
DataValue, 0.0032035, -5.8431101000000009E-07, 0.524941504001617, 0.0032035, 0.0032035
DataValue, 0.0032045000000000003, -9.3230352100000012E-07, 0.52965819835662808, 0.0032045000000000003, 0.0032045000000000003
DataValue, 0.0032055, -4.84345605E-07, 0.53476583957672108, 0.0032055, 0.0032055
DataValue, 0.0032065, -7.7220886400000007E-07, 0.539841830730438, 0.0032065, 0.0032065
DataValue, 0.0032075000000000003, -6.2311630700000009E-07, 0.544748723506927, 0.0032075000000000003, 0.0032075000000000003
DataValue, 0.0032085000000000004, -9.3020685200000008E-07, 0.550029039382935, 0.0032085000000000004, 0.0032085000000000004
DataValue, 0.0032095, -1.4171038700000002E-07, 0.555094420909882, 0.0032095, 0.0032095
DataValue, 0.0032105000000000002, -9.2756329200000006E-07, 0.560036540031433, 0.0032105000000000002, 0.0032105000000000002
DataValue, 0.0032115000000000004, -8.63191644E-07, 0.565035045146942, 0.0032115000000000004, 0.0032115000000000004
DataValue, 0.0032125, -4.19938914E-07, 0.570375204086304, 0.0032125, 0.0032125
DataValue, 0.0032135, -1.22282438E-06, 0.575172901153564, 0.0032135, 0.0032135
DataValue, 0.0032145000000000003, 2.7114408E-08, 0.58037573099136308, 0.0032145000000000003, 0.0032145000000000003
DataValue, 0.0032155, -1.261342163E-06, 0.585307240486145, 0.0032155, 0.0032155
DataValue, 0.0032165, -4.74977384E-07, 0.589953482151031, 0.0032165, 0.0032165
DataValue, 0.0032175000000000003, -6.8868701000000007E-07, 0.59530425071716309, 0.0032175000000000003, 0.0032175000000000003
DataValue, 0.0032185, -7.6369610700000006E-07, 0.600496470928192, 0.0032185, 0.0032185
DataValue, 0.0032195, -5.7838570900000008E-07, 0.605473816394806, 0.0032195, 0.0032195
DataValue, 0.0032205000000000003, -1.2957227680000002E-06, 0.610306739807129, 0.0032205000000000003, 0.0032205000000000003
DataValue, 0.0032215000000000004, -3.4969107800000005E-07, 0.615544736385345, 0.0032215000000000004, 0.0032215000000000004
DataValue, 0.0032225, -9.7061797500000016E-07, 0.62087786197662309, 0.0032225, 0.0032225
DataValue, 0.0032235000000000002, -4.7515268900000003E-07, 0.62615460157394409, 0.0032235000000000002, 0.0032235000000000002
DataValue, 0.0032245000000000004, -8.4209909800000007E-07, 0.630998134613037, 0.0032245000000000004, 0.0032245000000000004
DataValue, 0.0032255, -7.3478497600000007E-07, 0.63618683815002408, 0.0032255, 0.0032255
DataValue, 0.0032265, -1.184839448E-06, 0.640921115875244, 0.0032265, 0.0032265
DataValue, 0.0032275000000000003, -3.3617865800000004E-07, 0.64586675167083707, 0.0032275000000000003, 0.0032275000000000003
DataValue, 0.0032285, -2.91384964E-07, 0.65115761756897006, 0.0032285, 0.0032285
DataValue, 0.0032295, -1.794336526E-06, 0.655930638313293, 0.0032295, 0.0032295
DataValue, 0.0032305000000000003, -3.27139986E-07, 0.660830497741699, 0.0032305000000000003, 0.0032305000000000003
DataValue, 0.0032315, -3.6119104200000004E-07, 0.66611784696579, 0.0032315, 0.0032315
DataValue, 0.0032325, -1.4548357970000002E-06, 0.67107403278350808, 0.0032325, 0.0032325
DataValue, 0.0032335000000000003, -7.0511652E-07, 0.67593514919281006, 0.0032335000000000003, 0.0032335000000000003
DataValue, 0.0032345000000000004, -7.8971822900000009E-07, 0.68114501237869307, 0.0032345000000000004, 0.0032345000000000004
DataValue, 0.0032355, -6.00186524E-07, 0.685734868049622, 0.0032355, 0.0032355
DataValue, 0.0032365000000000002, -1.3790973980000002E-06, 0.6905325651168821, 0.0032365000000000002, 0.0032365000000000002
DataValue, 0.0032375000000000004, -2.5891070000000002E-09, 0.695805788040161, 0.0032375000000000004, 0.0032375000000000004
DataValue, 0.0032385, -1.076136982E-06, 0.700649261474609, 0.0032385, 0.0032385
DataValue, 0.0032395, -1.210805522E-06, 0.705443441867828, 0.0032395, 0.0032395
DataValue, 0.0032405000000000003, -3.4406733100000004E-07, 0.710290491580963, 0.0032405000000000003, 0.0032405000000000003
DataValue, 0.0032415, -1.1965707930000002E-06, 0.71533477306366, 0.0032415, 0.0032415
DataValue, 0.0032425, -6.18347997E-07, 0.72020995616912808, 0.0032425, 0.0032425
DataValue, 0.0032435000000000003, -9.43873601E-07, 0.72533172369003307, 0.0032435000000000003, 0.0032435000000000003
DataValue, 0.0032445, -7.90096863E-07, 0.73000609874725308, 0.0032445, 0.0032445
DataValue, 0.0032455, -1.015650014E-06, 0.73523002862930309, 0.0032455, 0.0032455
DataValue, 0.0032465000000000003, -1.0066955840000001E-06, 0.740330696105957, 0.0032465000000000003, 0.0032465000000000003
DataValue, 0.0032475000000000004, -3.4318381400000005E-07, 0.7455475926399231, 0.0032475000000000004, 0.0032475000000000004
DataValue, 0.0032485, -1.5067747650000002E-06, 0.75044387578964211, 0.0032485, 0.0032485
DataValue, 0.0032495000000000002, -5.9448564100000009E-07, 0.75528031587600708, 0.0032495000000000002, 0.0032495000000000002
DataValue, 0.0032505000000000004, -8.60498972E-07, 0.76071560382843006, 0.0032505000000000004, 0.0032505000000000004
DataValue, 0.0032515, -8.87320482E-07, 0.76553446054458607, 0.0032515, 0.0032515
DataValue, 0.0032525, -7.5506415000000006E-07, 0.770476579666138, 0.0032525, 0.0032525
DataValue, 0.0032535000000000003, -1.18742696E-06, 0.77549618482589711, 0.0032535000000000003, 0.0032535000000000003
DataValue, 0.0032545, -7.1402195100000007E-07, 0.7802903652191161, 0.0032545, 0.0032545
DataValue, 0.0032555, -1.4214929250000001E-06, 0.785172581672668, 0.0032555, 0.0032555
DataValue, 0.0032565000000000003, -1.9507994900000002E-07, 0.79014998674392711, 0.0032565000000000003, 0.0032565000000000003
DataValue, 0.0032575000000000004, -6.1822180400000007E-07, 0.795303404331207, 0.0032575000000000004, 0.0032575000000000004
DataValue, 0.0032585, -1.857684424E-06, 0.80038291215896606, 0.0032585, 0.0032585
DataValue, 0.0032595000000000002, -4.96112023E-07, 0.80540609359741211, 0.0032595000000000002, 0.0032595000000000002
DataValue, 0.0032605000000000004, -3.4300850900000004E-07, 0.8103834390640261, 0.0032605000000000004, 0.0032605000000000004
DataValue, 0.0032615, -1.3638039040000002E-06, 0.81520575284957908, 0.0032615, 0.0032615
DataValue, 0.0032625, -1.3867896770000001E-06, 0.82034868001937911, 0.0032625, 0.0032625
DataValue, 0.0032635000000000003, -3.8073392300000004E-07, 0.82597416639328, 0.0032635000000000003, 0.0032635000000000003
DataValue, 0.0032645, -1.33435276E-06, 0.83100438117981, 0.0032645, 0.0032645
DataValue, 0.0032655, -8.8515372500000007E-07, 0.83596408367157, 0.0032655, 0.0032655
DataValue, 0.0032665000000000003, -6.09218205E-07, 0.84109294414520308, 0.0032665000000000003, 0.0032665000000000003
DataValue, 0.0032675, -1.324970526E-06, 0.84583073854446411, 0.0032675, 0.0032675
DataValue, 0.0032685, -8.51453308E-07, 0.85083627700805708, 0.0032685, 0.0032685
DataValue, 0.0032695000000000003, -9.5660766400000014E-07, 0.855792462825775, 0.0032695000000000003, 0.0032695000000000003
DataValue, 0.0032705000000000004, -8.2632169600000007E-07, 0.86067473888397206, 0.0032705000000000004, 0.0032705000000000004
DataValue, 0.0032715, -1.022157335E-06, 0.86540198326110807, 0.0032715, 0.0032715
DataValue, 0.0032725000000000002, -7.4801693000000008E-07, 0.870580077171326, 0.0032725000000000002, 0.0032725000000000002
DataValue, 0.0032735000000000004, -8.27871418E-07, 0.87569481134414706, 0.0032735000000000004, 0.0032735000000000004
DataValue, 0.0032745, -1.2535235780000001E-06, 0.8803657293319701, 0.0032745, 0.0032745
DataValue, 0.0032755, -8.320506590000001E-07, 0.885402917861938, 0.0032755, 0.0032755
DataValue, 0.0032765000000000003, -1.159707949E-06, 0.89036971330642711, 0.0032765000000000003, 0.0032765000000000003
DataValue, 0.0032775, -8.7915134400000009E-07, 0.895382285118103, 0.0032775, 0.0032775
DataValue, 0.0032785, -1.0309084930000002E-06, 0.9005850553512571, 0.0032785, 0.0032785
DataValue, 0.0032795000000000003, -8.76732145E-07, 0.905544817447662, 0.0032795000000000003, 0.0032795000000000003
DataValue, 0.0032805, -9.0353262300000008E-07, 0.910377740859985, 0.0032805, 0.0032805
DataValue, 0.0032815, -8.8573574400000011E-07, 0.91516488790512107, 0.0032815, 0.0032815
DataValue, 0.0032825000000000003, -1.074503075E-06, 0.9200858473777771, 0.0032825000000000003, 0.0032825000000000003
DataValue, 0.0032835000000000004, -1.063599257E-06, 0.92512661218643211, 0.0032835000000000004, 0.0032835000000000004
DataValue, 0.0032845, -6.9206686200000008E-07, 0.9301955699920651, 0.0032845, 0.0032845
DataValue, 0.0032855000000000002, -1.149301852E-06, 0.93515527248382613, 0.0032855000000000002, 0.0032855000000000002
DataValue, 0.0032865000000000004, -1.1493368670000002E-06, 0.93997061252594, 0.0032865000000000004, 0.0032865000000000004
DataValue, 0.0032875, -8.15459885E-07, 0.945289611816406, 0.0032875, 0.0032875
DataValue, 0.0032885, -1.1129928910000001E-06, 0.95019650459289506, 0.0032885, 0.0032885
DataValue, 0.0032895000000000003, -9.72469138E-07, 0.955452144145966, 0.0032895000000000003, 0.0032895000000000003
DataValue, 0.0032905, -7.965831510000001E-07, 0.960595071315765, 0.0032905, 0.0032905
DataValue, 0.0032915, -9.71922191E-07, 0.96541035175323509, 0.0032915, 0.0032915
DataValue, 0.0032925000000000003, -1.1004901810000002E-06, 0.97040885686874412, 0.0032925000000000003, 0.0032925000000000003
DataValue, 0.0032935000000000004, -1.0737037430000001E-06, 0.97519248723983809, 0.0032935000000000004, 0.0032935000000000004
DataValue, 0.0032945, -3.2663510300000004E-07, 0.98016631603241011, 0.0032945, 0.0032945
DataValue, 0.0032955000000000003, -1.367786808E-06, 0.985295116901398, 0.0032955000000000003, 0.0032955000000000003
DataValue, 0.0032965000000000004, -1.58909063E-06, 0.990008294582367, 0.0032965000000000004, 0.0032965000000000004
DataValue, 0.0032975, -1.9999546900000002E-07, 0.995327293872833, 0.0032975, 0.0032975
DataValue, 0.0032985, -1.2502699750000002E-06, 1.0003751516342161, 0.0032985, 0.0032985
DataValue, 0.0032995000000000003, -1.4248096250000002E-06, 1.005084753036499, 0.0032995000000000003, 0.0032995000000000003
DataValue, 0.0033005, -4.2549254400000005E-07, 1.010217070579529, 0.0033005, 0.0033005
DataValue, 0.0033015, -8.3600548400000012E-07, 1.0150183439254761, 0.0033015, 0.0033015
DataValue, 0.0033025000000000003, -1.126947041E-06, 1.0204712152481081, 0.0033025000000000003, 0.0033025000000000003
DataValue, 0.0033035, -9.1760603000000007E-07, 1.025723338127136, 0.0033035, 0.0033035
DataValue, 0.0033045, -9.2245841200000008E-07, 1.0309789180755622, 0.0033045, 0.0033045
DataValue, 0.0033055000000000003, -1.383641234E-06, 1.035882234573364, 0.0033055000000000003, 0.0033055000000000003
DataValue, 0.0033065000000000004, -6.6216000500000007E-07, 1.040820837020874, 0.0033065000000000004, 0.0033065000000000004
DataValue, 0.0033075, -8.1238152900000007E-07, 1.0458405017852781, 0.0033075, 0.0033075
DataValue, 0.0033085000000000002, -1.3501090730000002E-06, 1.0506628751754761, 0.0033085000000000002, 0.0033085000000000002
DataValue, 0.0033095000000000004, -5.4125632700000009E-07, 1.0556825399398802, 0.0033095000000000004, 0.0033095000000000004
DataValue, 0.0033105, -1.181747166E-06, 1.06078314781189, 0.0033105, 0.0033105
DataValue, 0.0033115, -7.92375829E-07, 1.0657005310058592, 0.0033115, 0.0033115
DataValue, 0.0033125000000000003, -1.232550289E-06, 1.0707201957702641, 0.0033125000000000003, 0.0033125000000000003
DataValue, 0.0033135, -7.1037561600000007E-07, 1.075567245483398, 0.0033135, 0.0033135
DataValue, 0.0033145, -9.0482285500000011E-07, 1.0804177522659302, 0.0033145, 0.0033145
DataValue, 0.0033155000000000003, -7.9666728E-07, 1.0857754945755012, 0.0033155000000000003, 0.0033155000000000003
DataValue, 0.0033165, -7.58815645E-07, 1.090728282928467, 0.0033165, 0.0033165
DataValue, 0.0033175, -1.3310710760000002E-06, 1.095610499382019, 0.0033175, 0.0033175
DataValue, 0.0033185000000000003, -6.260123090000001E-07, 1.100770950317383, 0.0033185000000000003, 0.0033185000000000003
DataValue, 0.0033195000000000004, -1.2133720020000002E-06, 1.105670809745789, 0.0033195000000000004, 0.0033195000000000004
DataValue, 0.0033205, -6.7757974900000011E-07, 1.1106728315353391, 0.0033205, 0.0033205
DataValue, 0.0033215000000000002, -1.0795869230000001E-06, 1.1158016920089722, 0.0033215000000000002, 0.0033215000000000002
DataValue, 0.0033225000000000004, -1.062175784E-06, 1.1205465793609621, 0.0033225000000000004, 0.0033225000000000004
DataValue, 0.0033235, 1.2607002E-07, 1.1257210969924931, 0.0033235, 0.0033235
DataValue, 0.0033245, -1.311507162E-06, 1.13055408000946, 0.0033245, 0.0033245
DataValue, 0.0033255000000000003, -1.2374096060000001E-06, 1.1356934309005742, 0.0033255000000000003, 0.0033255000000000003
DataValue, 0.0033265, -6.1851631000000007E-07, 1.140744805335999, 0.0033265, 0.0033265
DataValue, 0.0033275, -7.31748685E-07, 1.145429730415344, 0.0033275, 0.0033275
DataValue, 0.0033285000000000003, -1.306332138E-06, 1.1504000425338752, 0.0033285000000000003, 0.0033285000000000003
DataValue, 0.0033295, -6.74094679E-07, 1.155345678329468, 0.0033295, 0.0033295
DataValue, 0.0033305, -3.79338502E-07, 1.1607105731964111, 0.0033305, 0.0033305
DataValue, 0.0033315000000000003, -1.769296091E-06, 1.1657865047454832, 0.0033315000000000003, 0.0033315000000000003
DataValue, 0.0033325000000000004, -8.874052100000001E-08, 1.1706793308258061, 0.0033325000000000004, 0.0033325000000000004
DataValue, 0.0033335, -1.0394212500000002E-06, 1.1759489774703982, 0.0033335, 0.0033335
DataValue, 0.0033345000000000002, -8.1204495900000005E-07, 1.1807783842086792, 0.0033345000000000002, 0.0033345000000000002
DataValue, 0.0033355000000000004, -8.67749577E-07, 1.186009407043457, 0.0033355000000000004, 0.0033355000000000004
DataValue, 0.0033365, -8.2773112800000008E-07, 1.190662622451782, 0.0033365, 0.0033365
DataValue, 0.0033375, -8.5312922200000005E-07, 1.195639967918396, 0.0033375, 0.0033375
DataValue, 0.0033385000000000003, -1.0213088900000001E-06, 1.2005010843276982, 0.0033385000000000003, 0.0033385000000000003
DataValue, 0.0033395, -3.91294236E-07, 1.205682754516602, 0.0033395, 0.0033395
DataValue, 0.0033405, -1.1843626450000002E-06, 1.2105544805526731, 0.0033405, 0.0033405
DataValue, 0.0033415000000000003, -1.0258387420000001E-06, 1.215581059455872, 0.0033415000000000003, 0.0033415000000000003
DataValue, 0.0033425000000000004, -4.2785563900000003E-07, 1.2205830812454221, 0.0033425000000000004, 0.0033425000000000004
DataValue, 0.0033435, -8.4934964700000006E-07, 1.2254160642623901, 0.0033435, 0.0033435
DataValue, 0.0033445000000000003, -7.6431314300000007E-07, 1.2310309410095222, 0.0033445000000000003, 0.0033445000000000003
DataValue, 0.0033455000000000004, -1.0257756460000002E-06, 1.236128091812134, 0.0033455000000000004, 0.0033455000000000004
DataValue, 0.0033465, -5.89450906E-07, 1.2413589954376221, 0.0033465, 0.0033465
DataValue, 0.0033475, -9.0590975800000012E-07, 1.2462835311889651, 0.0033475, 0.0033475
DataValue, 0.0033485000000000003, -5.9550239900000008E-07, 1.251003742218018, 0.0033485000000000003, 0.0033485000000000003
DataValue, 0.0033495, -9.37078823E-07, 1.2561149597167971, 0.0033495, 0.0033495
DataValue, 0.0033505, -7.7794482000000006E-07, 1.2612121105194092, 0.0033505, 0.0033505
DataValue, 0.0033515000000000003, -7.0906435200000009E-07, 1.2661682367324831, 0.0033515000000000003, 0.0033515000000000003
DataValue, 0.0033525, -7.8238349500000007E-07, 1.2712302207946782, 0.0033525, 0.0033525
DataValue, 0.0033535, -5.1791983000000009E-07, 1.276292085647583, 0.0033535, 0.0033535
DataValue, 0.0033545000000000003, -1.2374237030000001E-06, 1.2810757160186772, 0.0033545000000000003, 0.0033545000000000003
DataValue, 0.0033555000000000004, -4.7235482700000006E-07, 1.286296129226685, 0.0033555000000000004, 0.0033555000000000004
