
SetupTitle, Endurance Measure 2V 1kHz After 140 000 Cycles(1)
DataValue, 0.00073500000000000008, 2.5426354000000003E-07, 1.068880677223206, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.59323252E-07, 1.0288323163986211, 0.000745, 0.000745
DataValue, 0.000755, 2.71990984E-07, 0.98845589160919212, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.4604460700000003E-07, 0.948580026626587, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7029685200000005E-07, 0.90869748592376709, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.8786232100000004E-07, 0.86884349584579512, 0.000785, 0.000785
DataValue, 0.000795, 2.72831755E-07, 0.82886898517608609, 0.000795, 0.000795
DataValue, 0.000805, 3.07031456E-07, 0.78844541311264, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.06120163E-07, 0.74863189458847, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.76515948E-07, 0.708708822727203, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.05016187E-07, 0.668942213058472, 0.000835, 0.000835
DataValue, 0.000845, 3.3558006900000003E-07, 0.629030406475067, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.3693229400000003E-07, 0.58866846561431907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.2610061E-07, 0.54840689897537209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.6748190300000003E-07, 0.50844860076904308, 0.000875, 0.000875
DataValue, 0.000885, 2.8051920300000005E-07, 0.46894723176956205, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.89249328E-07, 0.42914676666259804, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.03183185E-07, 0.38847234845161405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1586049E-07, 0.34848764538764904, 0.000915, 0.000915
DataValue, 0.000925, 2.9292860400000003E-07, 0.30871888995170604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9402951900000005E-07, 0.26893216371536305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.91489016E-07, 0.22902038693428, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.95398991E-07, 0.188334345817566, 0.000955, 0.000955
DataValue, 0.000965, 3.3393502E-07, 0.148168951272964, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9999617400000003E-07, 0.108594983816147, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.7564854600000003E-07, 0.068947747349739, 0.000985, 0.000985
DataValue, 0.000995, 2.6312761700000004E-07, 0.028904581442475003, 0.000995, 0.000995
DataValue, 0.001005, 3.5462861100000004E-07, -0.011474990285933, 0.001005, 0.001005
DataValue, 0.001015, 2.7566255800000004E-07, -0.051374793052673007, 0.001015, 0.001015
DataValue, 0.001025, 3.5214770800000004E-07, -0.091330602765083008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.8558548600000004E-07, -0.13133959472179402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.43697366E-07, -0.17116507887840302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2699509200000004E-07, -0.211298078298569, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.56623588E-07, -0.251310586929321, 0.001065, 0.001065
DataValue, 0.001075, 3.52588074E-07, -0.291170954704285, 0.001075, 0.001075
DataValue, 0.001085, 2.73624835E-07, -0.331243336200714, 0.001085, 0.001085
DataValue, 0.001095, 3.8638319200000003E-07, -0.37124493718147306, 0.001095, 0.001095
DataValue, 0.001105, 3.47794554E-07, -0.41138955950737005, 0.001105, 0.001105
DataValue, 0.001115, 3.68237806E-07, -0.45125555992126504, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.59641604E-07, -0.49144667387008706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.91424499E-07, -0.53126859664917, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.0599621800000005E-07, -0.570941567420959, 0.001145, 0.001145
DataValue, 0.001155, 3.4164278900000004E-07, -0.611233055591583, 0.001155, 0.001155
DataValue, 0.001165, 3.4538379600000005E-07, -0.651735246181488, 0.001165, 0.001165
DataValue, 0.001175, 4.1272718900000004E-07, -0.691599130630493, 0.001175, 0.001175
DataValue, 0.001185, 3.64906356E-07, -0.73138266801834106, 0.001185, 0.001185
DataValue, 0.001195, 3.6474367000000005E-07, -0.771264493465424, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7725826E-07, -0.81134641170501709, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.92876444E-07, -0.85136002302169811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.31851709E-07, -0.89144051074981712, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7929459000000003E-07, -0.9316548705101011, 0.001235, 0.001235
DataValue, 0.001245, 4.61859997E-07, -0.97110944986343406, 0.001245, 0.001245
DataValue, 0.001255, 3.6131612500000003E-07, -1.0111430883407591, 0.001255, 0.001255
DataValue, 0.001265, 3.45940549E-07, -1.051877379417419, 0.001265, 0.001265
DataValue, 0.001275, 4.62829064E-07, -1.0919638872146611, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.5937864600000004E-07, -1.131524443626404, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.8145012100000003E-07, -1.1714503765106201, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.96492624E-07, -1.2115857601165772, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.8346752300000005E-07, -1.2520661354064941, 0.001315, 0.001315
DataValue, 0.001325, 4.0390097000000003E-07, -1.2920387983322141, 0.001325, 0.001325
DataValue, 0.001335, 4.07932959E-07, -1.3316991329193122, 0.001335, 0.001335
DataValue, 0.001345, 3.6319818300000005E-07, -1.3713586330413821, 0.001345, 0.001345
DataValue, 0.001355, 3.32045943E-07, -1.4115374088287351, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.19268133E-07, -1.452122688293457, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3117827900000003E-07, -1.4918417930603032, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.6403122300000005E-07, -1.5318475961685181, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.7127199400000005E-07, -1.5715755224227912, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.7164713300000005E-07, -1.6116694211959841, 0.001405, 0.001405
DataValue, 0.001415, 3.75263994E-07, -1.6521793603897101, 0.001415, 0.001415
DataValue, 0.001425, 3.9930870300000005E-07, -1.6921590566635132, 0.001425, 0.001425
DataValue, 0.001435, 3.2134258300000004E-07, -1.7318876981735232, 0.001435, 0.001435
DataValue, 0.001445, 4.02302192E-07, -1.7715765237808232, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.7800086300000003E-07, -1.8115622997283942, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.45575216E-07, -1.8521239757537842, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.36155068E-07, -1.8918454647064211, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.19005437E-07, -1.9318827390670781, 0.001485, 0.001485
DataValue, 0.001495, 3.69771385E-07, -1.9718137979507451, 0.001495, 0.001495
DataValue, 0.001505, -7.0282411E-08, -1.9720892906188972, 0.001505, 0.001505
DataValue, 0.001515, -1.1533554600000002E-07, -1.9322701692581181, 0.001515, 0.001515
DataValue, 0.001525, -2.45470034E-07, -1.8925334215164191, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.1869900000000002E-07, -1.852735161781311, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.56808269E-07, -1.8119419813156132, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.46886486E-07, -1.7719361782073981, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.28419964E-07, -1.7322505712509162, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.0297353800000002E-07, -1.6924965381622312, 0.001575, 0.001575
DataValue, 0.001585, -2.355345E-07, -1.6525700092315672, 0.001585, 0.001585
DataValue, 0.001595, -2.67509961E-07, -1.6122186183929441, 0.001595, 0.001595
DataValue, 0.001605, -2.44799679E-07, -1.5723085403442381, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.5246185900000005E-07, -1.5322611331939702, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.58272138E-07, -1.4924138784408572, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.3143660100000002E-07, -1.4526457786560061, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2776994500000002E-07, -1.41195273399353, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.79657115E-07, -1.371939897537231, 0.001655, 0.001655
DataValue, 0.001665, -2.5286857400000003E-07, -1.3320446014404301, 0.001665, 0.001665
DataValue, 0.001675, -2.54436486E-07, -1.292337894439697, 0.001675, 0.001675
DataValue, 0.001685, -2.44494657E-07, -1.2524141073226931, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.45688824E-07, -1.2121092081069951, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.84699581E-07, -1.17175817489624, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.2290420500000002E-07, -1.1321532726287842, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6969704E-07, -1.0926148891448981, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5595673500000004E-07, -1.0521916151046751, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.26671133E-07, -1.01179575920105, 0.001745, 0.001745
DataValue, 0.001755, -2.8617563400000003E-07, -0.97176671028137207, 0.001755, 0.001755
DataValue, 0.001765, -2.6059527200000005E-07, -0.932163894176483, 0.001765, 0.001765
DataValue, 0.001775, -2.45588552E-07, -0.892329931259155, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.2857352600000002E-07, -0.85219240188598611, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.35052505E-07, -0.81188398599624612, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.60544766E-07, -0.77174037694931008, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.50248831E-07, -0.73199278116226207, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.9073143500000003E-07, -0.692357540130615, 0.001825, 0.001825
DataValue, 0.001835, -3.4004094100000004E-07, -0.652188241481781, 0.001835, 0.001835
DataValue, 0.001845, -2.50609958E-07, -0.611757576465607, 0.001845, 0.001845
DataValue, 0.001855, -2.92923431E-07, -0.571551322937012, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.00864002E-07, -0.53177833557128906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.56552056E-07, -0.49191868305206304, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.6224005800000004E-07, -0.45166030526161205, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.78992388E-07, -0.411727726459503, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.51283808E-07, -0.371721893548965, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.0199086600000004E-07, -0.331575870513916, 0.001915, 0.001915
DataValue, 0.001925, -3.2319351800000003E-07, -0.29175144433975203, 0.001925, 0.001925
DataValue, 0.001935, -3.08362104E-07, -0.251826643943787, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.47658272E-07, -0.21157635748386403, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9765593000000004E-07, -0.17171706259250602, 0.001955, 0.001955
DataValue, 0.001965, -3.27229742E-07, -0.13191236555576302, 0.001965, 0.001965
DataValue, 0.001975, -3.2998059400000003E-07, -0.092032290995121, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.4915535700000003E-07, -0.052036326378584005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.0458045300000005E-07, -0.012013586238027, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.4461848500000003E-07, 0.028161324560642003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.9275346400000004E-07, 0.068417258560657, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.1119222400000004E-07, 0.10798382759094201, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.5369643600000004E-07, 0.14749579131603202, 0.002035, 0.002035
DataValue, 0.002045, -2.77001618E-07, 0.18761399388313302, 0.002045, 0.002045
DataValue, 0.002055, -3.30852203E-07, 0.22870863974094402, 0.002055, 0.002055
DataValue, 0.002065, -3.8665709200000004E-07, 0.268521070480347, 0.002065, 0.002065
DataValue, 0.002075, -3.28862853E-07, 0.308273285627365, 0.002075, 0.002075
DataValue, 0.002085, -2.9699609200000004E-07, 0.348139971494675, 0.002085, 0.002085
DataValue, 0.002095, -3.43790362E-07, 0.38818421959877003, 0.002095, 0.002095
DataValue, 0.002105, -3.2368717500000003E-07, 0.42887270450592, 0.002105, 0.002105
DataValue, 0.002115, -3.29855084E-07, 0.46861186623573303, 0.002115, 0.002115
DataValue, 0.002125, -3.4752852700000005E-07, 0.50816684961319, 0.002125, 0.002125
DataValue, 0.002135, -4.16983283E-07, 0.548178613185883, 0.002135, 0.002135
DataValue, 0.002145, -3.57557326E-07, 0.58807176351547208, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.2713549000000005E-07, 0.6284904479980471, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8223663500000004E-07, 0.668287336826324, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.57201827E-07, 0.707915246486664, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.8405178200000006E-07, 0.7477614879608151, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.6470594800000006E-07, 0.78794169425964311, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.0645593900000004E-07, 0.82841885089874312, 0.002205, 0.002205
DataValue, 0.002215, -4.3869505400000004E-07, 0.86833727359771706, 0.002215, 0.002215
DataValue, 0.002225, -4.5268430400000005E-07, 0.9080563783645631, 0.002225, 0.002225
DataValue, 0.002235, -4.2613416400000004E-07, 0.94806152582168612, 0.002235, 0.002235
DataValue, 0.002245, -4.18523854E-07, 0.98796343803405806, 0.002245, 0.002245
DataValue, 0.002255, -4.3924970300000005E-07, 1.028197169303894, 0.002255, 0.002255
DataValue, 0.002265, -4.37613068E-07, 1.0681948661804201, 0.002265, 0.002265
DataValue, 0.002275, -4.09968322E-07, 1.1080912351608281, 0.002275, 0.002275
DataValue, 0.002285, -4.4294651500000004E-07, 1.1481143236160281, 0.002285, 0.002285
DataValue, 0.002295, -4.10490742E-07, 1.188170790672302, 0.002295, 0.002295
DataValue, 0.002305, -3.9883443E-07, 1.2283647060394292, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.6694592600000003E-07, 1.26879608631134, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.3030007600000005E-07, 1.3087007999420171, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.21640777E-07, 1.3485541343688972, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.4038524200000004E-07, 1.388463139533997, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.7722222100000005E-07, 1.4283047914505012, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.4651319000000003E-07, 1.4687199592590332, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.0268901100000003E-07, 1.5088931322097781, 0.002375, 0.002375
DataValue, 0.002385, -3.51662919E-07, 1.5487365722656252, 0.002385, 0.002385
DataValue, 0.002395, -3.5170217000000004E-07, 1.5883735418319702, 0.002395, 0.002395
DataValue, 0.002405, -3.619827E-07, 1.6285636425018311, 0.002405, 0.002405
DataValue, 0.002415, -3.64373847E-07, 1.6689192056655882, 0.002415, 0.002415
DataValue, 0.002425, -3.3688829100000004E-07, 1.7088665962219241, 0.002425, 0.002425
DataValue, 0.002435, -3.12226518E-07, 1.7486042976379401, 0.002435, 0.002435
DataValue, 0.002445, -2.83380587E-07, 1.7884294986724851, 0.002445, 0.002445
DataValue, 0.002455, -3.63918048E-07, 1.8284662961959841, 0.002455, 0.002455
DataValue, 0.002465, -3.00859085E-07, 1.8689519166946411, 0.002465, 0.002465
DataValue, 0.002475, -3.11657118E-07, 1.9086991548538212, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2938177700000004E-07, 1.9485083818435671, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0076793700000005E-07, 1.9884698390960691, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.58844173E-07, 1.9886932373046882, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.3554389400000002E-07, 1.9486391544342041, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.3602422100000003E-07, 1.9088908433914191, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.0759621600000002E-07, 1.86905574798584, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.34002613E-07, 1.8288263082504273, 0.002545, 0.002545
DataValue, 0.002555, 2.7817853300000005E-07, 1.788573145866394, 0.002555, 0.002555
DataValue, 0.002565, 2.5073293800000004E-07, 1.7485359907150271, 0.002565, 0.002565
DataValue, 0.002575, 2.64832977E-07, 1.7089718580245972, 0.002575, 0.002575
DataValue, 0.002585, 2.4453697700000004E-07, 1.6692510843276982, 0.002585, 0.002585
DataValue, 0.002595, 2.47166554E-07, 1.628960967063904, 0.002595, 0.002595
DataValue, 0.002605, 2.3669177600000002E-07, 1.5886369943618772, 0.002605, 0.002605
DataValue, 0.002615, 2.9386612300000004E-07, 1.5488362312316901, 0.002615, 0.002615
DataValue, 0.002625, 2.5765044100000005E-07, 1.5090695619583132, 0.002625, 0.002625
DataValue, 0.002635, 2.3303002200000002E-07, 1.4692221879959111, 0.002635, 0.002635
DataValue, 0.002645, 3.0722009100000003E-07, 1.428910613059998, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.44475984E-07, 1.3884673118591311, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.68433041E-07, 1.3487957715988161, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.40901187E-07, 1.3090647459030151, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.2750303700000002E-07, 1.269294857978821, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.64119137E-07, 1.22888720035553, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.79129381E-07, 1.1887048482894902, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.62596814E-07, 1.1487613916397101, 0.002715, 0.002715
DataValue, 0.002725, 2.55590948E-07, 1.1087875366210942, 0.002725, 0.002725
DataValue, 0.002735, 2.77836335E-07, 1.0687528848648071, 0.002735, 0.002735
DataValue, 0.002745, 2.89491965E-07, 1.0288020372390752, 0.002745, 0.002745
DataValue, 0.002755, 2.54179412E-07, 0.98851472139358509, 0.002755, 0.002755
DataValue, 0.002765, 2.91723211E-07, 0.94825422763824507, 0.002765, 0.002765
DataValue, 0.002775, 2.8486883300000004E-07, 0.90844565629959106, 0.002775, 0.002775
DataValue, 0.002785, 2.88506754E-07, 0.86862474679946911, 0.002785, 0.002785
DataValue, 0.002795, 2.8981801800000005E-07, 0.82878339290618908, 0.002795, 0.002795
DataValue, 0.002805, 2.7395509500000005E-07, 0.788396418094635, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.79597089E-07, 0.74817430973053, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7501676000000004E-07, 0.70813924074173007, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.09625278E-07, 0.66861599683761608, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.9671028300000004E-07, 0.628822922706604, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.96288846E-07, 0.58832430839538608, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.50477683E-07, 0.54828852415084806, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.78830669E-07, 0.508335530757904, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.04305132E-07, 0.46900570392608604, 0.002885, 0.002885
DataValue, 0.002895, 2.95073619E-07, 0.42906892299652105, 0.002895, 0.002895
DataValue, 0.002905, 3.11456148E-07, 0.388866871595383, 0.002905, 0.002905
DataValue, 0.002915, 3.04728673E-07, 0.348841667175293, 0.002915, 0.002915
DataValue, 0.002925, 2.78255669E-07, 0.308877766132355, 0.002925, 0.002925
DataValue, 0.002935, 3.33190343E-07, 0.26889342069625805, 0.002935, 0.002935
DataValue, 0.002945, 2.49088572E-07, 0.22905173897743203, 0.002945, 0.002945
DataValue, 0.002955, 3.1060275800000004E-07, 0.18848229944706002, 0.002955, 0.002955
DataValue, 0.002965, 3.3646011800000004E-07, 0.148545518517494, 0.002965, 0.002965
DataValue, 0.002975, 2.97304211E-07, 0.10902966558933301, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.6778300800000004E-07, 0.06911859661340701, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.79240879E-07, 0.028756987303495, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.38296587E-07, -0.011665559373796, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.0899838100000003E-07, -0.051564656198025006, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.0759594E-07, -0.091431699693203, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1681554400000004E-07, -0.131411820650101, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.0849000200000004E-07, -0.17129436135292, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5520571400000003E-07, -0.21144601702690102, 0.003055, 0.003055
DataValue, 0.003065, 3.3311249600000005E-07, -0.25159978866577104, 0.003065, 0.003065
DataValue, 0.003075, 3.09611949E-07, -0.29141575098037703, 0.003075, 0.003075
DataValue, 0.003085, 3.58418703E-07, -0.33119261264801003, 0.003085, 0.003085
DataValue, 0.003095, 4.0745263200000003E-07, -0.371151596307754, 0.003095, 0.003095
DataValue, 0.003105, 3.98835397E-07, -0.41124022006988503, 0.003105, 0.003105
DataValue, 0.003115, 3.27098178E-07, -0.45133128762245206, 0.003115, 0.003115
DataValue, 0.003125, 3.7499683000000005E-07, -0.49128532409668, 0.003125, 0.003125
DataValue, 0.003135, 3.5264557100000005E-07, -0.531153082847595, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.99415285E-07, -0.570795059204102, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.2006260500000004E-07, -0.61104357242584206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.45719656E-07, -0.65130937099456809, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.6943058000000003E-07, -0.69162553548812911, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.9501026100000003E-07, -0.73135662078857411, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.5496100300000004E-07, -0.770942866802216, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.7370870100000003E-07, -0.81143200397491411, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8083726400000004E-07, -0.851500928401947, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.9821901500000005E-07, -0.89183855056762706, 0.003225, 0.003225
DataValue, 0.003235, 3.55420298E-07, -0.9316992759704591, 0.003235, 0.003235
DataValue, 0.003245, 3.80740516E-07, -0.971037566661835, 0.003245, 0.003245
DataValue, 0.003255, 3.45761038E-07, -1.0111135244369511, 0.003255, 0.003255
DataValue, 0.003265, 4.0464146900000004E-07, -1.0518583059310911, 0.003265, 0.003265
DataValue, 0.003275, 3.98460941E-07, -1.092257618904114, 0.003275, 0.003275
DataValue, 0.003285, 3.76989703E-07, -1.1318967342376711, 0.003285, 0.003285
DataValue, 0.003295, 4.1928845500000005E-07, -1.1718508005142212, 0.003295, 0.003295
DataValue, 0.003305, 3.8698132700000004E-07, -1.211767196655273, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.8822318500000003E-07, -1.251983642578125, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.32686591E-07, -1.2920616865158081, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.4348278200000004E-07, -1.33172619342804, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.4554337800000003E-07, -1.3713339567184451, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.3286050300000005E-07, -1.4114941358566282, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.4146440800000004E-07, -1.452178001403809, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.7922939100000006E-07, -1.4919718503952031, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.26182374E-07, -1.5318363904953, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.2904869700000003E-07, -1.5718270540237431, 0.003395, 0.003395
DataValue, 0.003405, 3.63750729E-07, -1.6117047071456911, 0.003405, 0.003405
DataValue, 0.003415, 3.56908259E-07, -1.6521000862121582, 0.003415, 0.003415
DataValue, 0.003425, 3.6613278100000004E-07, -1.6920815706253052, 0.003425, 0.003425
DataValue, 0.003435, 3.25626331E-07, -1.7318700551986692, 0.003435, 0.003435
DataValue, 0.003445, 3.2078020200000004E-07, -1.7716794013977051, 0.003445, 0.003445
DataValue, 0.003455, 3.6837946E-07, -1.8117985725402832, 0.003455, 0.003455
DataValue, 0.003465, 3.27370941E-07, -1.8523007631301882, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.1445313200000005E-07, -1.8919293880462651, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.3067507800000003E-07, -1.9317234754562382, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.27216668E-07, -1.9717184305191042, 0.0034950000000000003, 0.0034950000000000003
