
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035050000000000003, 1.5459365000000002E-07, -2.9690093994140634, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -8.6500314E-08, -2.9094123840332031, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.86936504E-07, -2.8493161201477051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.23699274E-07, -2.7894091606140141, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.56027391E-07, -2.7299284934997563, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.89331354E-07, -2.6699681282043461, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.0133486500000003E-07, -2.6097433567047124, 0.003565, 0.003565
DataValue, 0.003575, -3.1633803100000004E-07, -2.5502874851226811, 0.003575, 0.003575
DataValue, 0.003585, -3.22142455E-07, -2.4902577400207524, 0.003585, 0.003585
DataValue, 0.003595, -3.44840004E-07, -2.429967880249023, 0.003595, 0.003595
DataValue, 0.003605, -3.6684846800000003E-07, -2.370102167129517, 0.003605, 0.003605
DataValue, 0.003615, -3.58000221E-07, -2.31036376953125, 0.003615, 0.003615
DataValue, 0.003625, -3.6304825800000005E-07, -2.2505049705505371, 0.003625, 0.003625
DataValue, 0.003635, -3.6166792900000004E-07, -2.1905875205993652, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.91949811E-07, -2.1308164596557622, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9469148300000003E-07, -2.0707814693450932, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.91626628E-07, -2.010392427444458, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.81487098E-07, -1.9507576227188113, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.0266274900000005E-07, -1.8907359838485722, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.36214862E-07, -1.8306336402893071, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.14056387E-07, -1.7708045244216921, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.12917927E-07, -1.710950613021851, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.3061021400000005E-07, -1.6510859727859502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.41609188E-07, -1.5909146070480351, 0.003735, 0.003735
DataValue, 0.003745, -4.5453876400000006E-07, -1.5314135551452641, 0.003745, 0.003745
DataValue, 0.003755, -4.5891872000000005E-07, -1.4715253114700322, 0.003755, 0.003755
DataValue, 0.003765, -4.4749143100000005E-07, -1.4107897281646731, 0.003765, 0.003765
DataValue, 0.003775, -4.46492464E-07, -1.3506239652633671, 0.003775, 0.003775
DataValue, 0.003785, -4.63285346E-07, -1.291064500808716, 0.003785, 0.003785
DataValue, 0.003795, -4.8908492500000006E-07, -1.2311234474182131, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.8677571800000005E-07, -1.1709949970245361, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0979156200000007E-07, -1.1112320423126221, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.2416874E-07, -1.0512338876724241, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.38538188E-07, -0.99085319042205811, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.50163861E-07, -0.931223928928375, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.7922523E-07, -0.87131631374359109, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.70106408E-07, -0.81079435348510709, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9438122E-07, -0.75101625919342008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.171930520000001E-07, -0.691282868385315, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.6980794600000005E-07, -0.63096863031387307, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.697154050000001E-07, -0.570634305477142, 0.003905, 0.003905
DataValue, 0.003915, -7.058205820000001E-07, -0.51101249456405606, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.22335187E-07, -0.450914770364761, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.63613173E-07, -0.390964508056641, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.017506730000001E-07, -0.33109557628631603, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.1894734200000011E-07, -0.27115449309349104, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -8.6961478E-07, -0.211242616176605, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.27007079E-07, -0.150886490941048, 0.003975, 0.003975
DataValue, 0.003985, -9.73295982E-07, -0.091161526739597, 0.003985, 0.003985
DataValue, 0.003995, -1.028702286E-06, -0.031404536217451005, 0.003995, 0.003995
DataValue, 0.004005, -1.1169744310000002E-06, 0.028945250436664002, 0.004005, 0.004005
DataValue, 0.004015, -1.2019307860000002E-06, 0.088638879358768, 0.004015, 0.004015
DataValue, 0.004025, -1.284354312E-06, 0.14820297062397, 0.004025, 0.004025
DataValue, 0.004035, -1.3897774810000002E-06, 0.208768531680107, 0.004035, 0.004035
DataValue, 0.004045, -1.503963517E-06, 0.26881313323974604, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.6078669200000002E-06, 0.328475415706634, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7432544150000002E-06, 0.388440102338791, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8607638590000001E-06, 0.4484843313694, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9436718050000002E-06, 0.507920980453491, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.150928367E-06, 0.56791633367538408, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.239405831E-06, 0.628517806529999, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.335812042E-06, 0.68819415569305409, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.3907289230000002E-06, 0.747968077659607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.433093641E-06, 0.808379471302032, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.403364761E-06, 0.868090689182281, 0.004145, 0.004145
DataValue, 0.004155, -2.317805638E-06, 0.92795151472091708, 0.004155, 0.004155
DataValue, 0.004165, -2.1593552900000003E-06, 0.98778134584426913, 0.004165, 0.004165
DataValue, 0.004175, -1.965049478E-06, 1.048254013061523, 0.004175, 0.004175
DataValue, 0.004185, -1.7501503180000002E-06, 1.108059883117676, 0.004185, 0.004185
DataValue, 0.004195, -1.605904004E-06, 1.1678658723831181, 0.004195, 0.004195
DataValue, 0.004205, -1.5885909760000002E-06, 1.2283585071563721, 0.004205, 0.004205
DataValue, 0.004215, -1.754160849E-06, 1.2884231805801392, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.131820793E-06, 1.3480855226516721, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.578085059E-06, 1.4078221321105962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.9280786290000003E-06, 1.468247175216675, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.1336694520000003E-06, 1.5280917882919312, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.311756018E-06, 1.5876964330673222, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.437700116E-06, 1.6481053829193122, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.443895821E-06, 1.7081443071365361, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.4485631200000004E-06, 1.7675619125366211, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.317206392E-06, 1.8277138471603391, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1486797520000003E-06, 1.8879605531692512, 0.004315, 0.004315
DataValue, 0.004325, -2.932848929E-06, 1.9475421905517583, 0.004325, 0.004325
DataValue, 0.004335, -2.6980753770000004E-06, 2.0072002410888672, 0.004335, 0.004335
DataValue, 0.004345, -2.4635317E-06, 2.067856073379517, 0.004345, 0.004345
DataValue, 0.004355, -2.187776772E-06, 2.1276412010192871, 0.004355, 0.004355
DataValue, 0.004365, -1.952712864E-06, 2.1873128414154053, 0.004365, 0.004365
DataValue, 0.004375, -1.7450560110000002E-06, 2.247718334197998, 0.004375, 0.004375
DataValue, 0.004385, -1.5029091860000001E-06, 2.3074884414672852, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.3304343160000002E-06, 2.3668904304504403, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.194420065E-06, 2.4271214008331303, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0715597230000002E-06, 2.4872891902923584, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.8414489E-07, 2.5469872951507573, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -8.9368632E-07, 2.6068587303161621, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.6710935000000006E-07, 2.6673619747161874, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.4309175500000008E-07, 2.7271275520324711, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.3525441100000008E-07, 2.7867228984832764, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.32713908E-07, 2.8469173908233643, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.24195865E-07, 2.9071552753448491, 0.004485, 0.004485
DataValue, 0.004495, -8.9929375200000011E-07, 2.9668216705322275, 0.004495, 0.004495
DataValue, 0.004505, -8.1768448E-08, 2.96703577041626, 0.004505, 0.004505
DataValue, 0.004515, 1.40589421E-07, 2.9072771072387704, 0.004515, 0.004515
DataValue, 0.004525, 2.2482299800000002E-07, 2.8473379611968994, 0.004525, 0.004525
DataValue, 0.004535, 2.72157791E-07, 2.7871203422546391, 0.004535, 0.004535
DataValue, 0.004545, 3.0525563900000003E-07, 2.72727632522583, 0.004545, 0.004545
DataValue, 0.004555, 3.2474744700000005E-07, 2.6677742004394531, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.4993149700000004E-07, 2.6072778701782231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.5920174900000003E-07, 2.5473618507385254, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.68833724E-07, 2.4875848293304443, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.8151023300000003E-07, 2.4274013042449951, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8065849100000005E-07, 2.3673298358917241, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.8423368700000003E-07, 2.3081817626953134, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.99109979E-07, 2.248302698135376, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0588742000000005E-07, 2.1879031658172612, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.0471812200000006E-07, 2.1281018257141113, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.0747522700000004E-07, 2.0686733722686772, 0.004655, 0.004655
DataValue, 0.004665, 4.2033329400000004E-07, 2.0080940723419189, 0.004665, 0.004665
DataValue, 0.004675, 4.2320957E-07, 1.9481413364410403, 0.004675, 0.004675
DataValue, 0.004685, 4.5939680100000004E-07, 1.8887342214584351, 0.004685, 0.004685
DataValue, 0.004695, 4.0845944200000003E-07, 1.8283830881118772, 0.004695, 0.004695
DataValue, 0.004705, 4.5327129800000003E-07, 1.7680639028549192, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4791482900000004E-07, 1.7090232372283942, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.6780829200000006E-07, 1.6490329504013062, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5899651E-07, 1.5883758068084721, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.79627488E-07, 1.5282801389694212, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.7934423700000007E-07, 1.4688432216644292, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.05645744E-07, 1.4088654518127441, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.87534919E-07, 1.3488000631332402, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.0795205200000008E-07, 1.2891169786453252, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.23508334E-07, 1.2290823459625242, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.2429771800000009E-07, 1.16882860660553, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.3953078800000007E-07, 1.10879111289978, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.320166E-07, 1.049070000648499, 0.004825, 0.004825
DataValue, 0.004835, 5.7305487600000007E-07, 0.9886698722839351, 0.004835, 0.004835
DataValue, 0.004845, 5.7097287300000008E-07, 0.92868965864181507, 0.004845, 0.004845
DataValue, 0.004855, 5.9965219600000008E-07, 0.868843257427216, 0.004855, 0.004855
DataValue, 0.004865, 6.05537934E-07, 0.808737456798553, 0.004865, 0.004865
DataValue, 0.004875, 6.12159738E-07, 0.7484883069992061, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.6557657900000009E-07, 0.688802778720856, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.53754626E-07, 0.62897926568985008, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.94323887E-07, 0.56862419843673706, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.12463418E-07, 0.50872921943664506, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.4638637700000009E-07, 0.449298918247223, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.9687578100000007E-07, 0.389046281576157, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.2814256100000008E-07, 0.32900133728981, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.7080019300000005E-07, 0.26965057849884, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.32066314E-07, 0.209376826882362, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 9.9239378000000011E-07, 0.149012252688408, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0673703630000001E-06, 0.089325666427612013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.125009476E-06, 0.029402520507574, 0.004995, 0.004995
