
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.0035150000000000003, -1.7568220300000002E-07, -1.9321038722991941, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.04689414E-07, -1.8924777507781982, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -9.7690844000000014E-08, -1.8525096178054812, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.90507046E-07, -1.8116344213485722, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.2632122E-07, -1.7718241214752202, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.1462634000000002E-07, -1.7322455644607542, 0.003565, 0.003565
DataValue, 0.003575, -4.3363857600000003E-07, -1.6920689344406132, 0.003575, 0.003575
DataValue, 0.003585, -2.0430148000000002E-08, -1.6524815559387212, 0.003585, 0.003585
DataValue, 0.003595, -2.50511789E-07, -1.6123175621032722, 0.003595, 0.003595
DataValue, 0.003605, -2.1608417500000002E-07, -1.5721616744995122, 0.003605, 0.003605
DataValue, 0.003615, -2.92250974E-07, -1.5322632789611821, 0.003615, 0.003615
DataValue, 0.003625, -2.49087606E-07, -1.49261462688446, 0.003625, 0.003625
DataValue, 0.003635, -2.4953777700000003E-07, -1.4523819684982302, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9014844300000005E-07, -1.4118044376373291, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.41124872E-07, -1.3718827962875371, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.65726334E-07, -1.3321806192398071, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.6290086900000003E-07, -1.2922132015228272, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9127207300000004E-07, -1.2518885135650641, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.51314674E-07, -1.2118580341339111, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3133071600000002E-07, -1.1715123653411872, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.1076027100000004E-07, -1.131966829299927, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.8885287400000005E-07, -1.0923876762390141, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.95808511E-07, -1.0519946813583372, 0.003735, 0.003735
DataValue, 0.003745, -3.66431209E-07, -1.0115090608596802, 0.003745, 0.003745
DataValue, 0.003755, -2.1488368400000003E-07, -0.971684277057648, 0.003755, 0.003755
DataValue, 0.003765, -2.86188254E-07, -0.93179649114608809, 0.003765, 0.003765
DataValue, 0.003775, -2.2790878500000002E-07, -0.8918776512146, 0.003775, 0.003775
DataValue, 0.003785, -2.8282590800000003E-07, -0.85210359096527111, 0.003785, 0.003785
DataValue, 0.003795, -2.6340853800000004E-07, -0.811575412750244, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.53607652E-07, -0.77136558294296309, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.3858381700000003E-07, -0.731961071491241, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6161203000000003E-07, -0.691874921321869, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.20721187E-07, -0.651741564273834, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.3659249E-08, -0.611508548259735, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -3.1203507000000004E-07, -0.57129275798797607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.1407913100000004E-07, -0.531115770339966, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5309128100000004E-07, -0.49135014414787304, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.9268923600000004E-07, -0.45180049538612405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.2182126100000003E-07, -0.411493122577667, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.58115238E-07, -0.37128862738609303, 0.003905, 0.003905
DataValue, 0.003915, -1.78163802E-07, -0.33148640394210804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.80749617E-07, -0.291388273239136, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.5056970700000004E-07, -0.251218646764755, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.01780227E-07, -0.21149180829525002, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.18714854E-07, -0.171348959207535, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -6.0851977E-07, -0.131292045116425, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.8027428000000012E-08, -0.091399997472763, 0.003975, 0.003975
DataValue, 0.003985, -3.88689926E-07, -0.051723171025515005, 0.003985, 0.003985
DataValue, 0.003995, -3.23117803E-07, -0.011406652629375002, 0.003995, 0.003995
DataValue, 0.004005, -3.57671638E-07, 0.028932409361005003, 0.004005, 0.004005
DataValue, 0.004015, -3.6717381100000003E-07, 0.068966068327427008, 0.004015, 0.004015
DataValue, 0.004025, -3.05388966E-07, 0.10868762433528902, 0.004025, 0.004025
DataValue, 0.004035, -3.76834464E-07, 0.148307740688324, 0.004035, 0.004035
DataValue, 0.004045, -3.45832291E-07, 0.18820965290069602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.5883636000000003E-07, 0.229039758443832, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2586095200000005E-07, 0.26899978518486, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.78049663E-07, 0.308388113975525, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.9077605200000003E-07, 0.348603188991547, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4112082400000005E-07, 0.38859069347381603, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4146793800000004E-07, 0.42866170406341503, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.6268854700000005E-07, 0.46883624792099005, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.9184610000000005E-07, 0.508497953414917, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.40780468E-07, 0.547787666320801, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.23777379E-07, 0.588029503822327, 0.004145, 0.004145
DataValue, 0.004155, -4.6621147500000005E-07, 0.628669381141663, 0.004155, 0.004155
DataValue, 0.004165, -6.35527101E-07, 0.668386340141296, 0.004165, 0.004165
DataValue, 0.004175, -2.48577834E-07, 0.708068430423737, 0.004175, 0.004175
DataValue, 0.004185, -5.3567885100000006E-07, 0.748212695121765, 0.004185, 0.004185
DataValue, 0.004195, -5.05297976E-07, 0.787954688072205, 0.004195, 0.004195
DataValue, 0.004205, -4.25187523E-07, 0.82843959331512407, 0.004205, 0.004205
DataValue, 0.004215, -5.7431304900000006E-07, 0.868735015392303, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.0793033800000008E-07, 0.90849214792251609, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5464631200000003E-07, 0.948053061962128, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.9707131200000009E-07, 0.98840129375457808, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3602946100000007E-07, 1.0288411378860471, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.3508168800000004E-07, 1.0684105157852171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.28107398E-07, 1.1084026098251341, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.03490924E-07, 1.1486754417419431, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.1731286200000003E-07, 1.188404321670532, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.7204657100000005E-07, 1.228547930717468, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.34759812E-07, 1.269089937210083, 0.004315, 0.004315
DataValue, 0.004325, -4.8940000900000006E-07, 1.3088099956512451, 0.004325, 0.004325
DataValue, 0.004335, -3.1506292E-07, 1.34848690032959, 0.004335, 0.004335
DataValue, 0.004345, -4.72577113E-07, 1.3887226581573491, 0.004345, 0.004345
DataValue, 0.004355, -7.11376231E-07, 1.4285837411880491, 0.004355, 0.004355
DataValue, 0.004365, -1.1445411700000001E-07, 1.4687139987945561, 0.004365, 0.004365
DataValue, 0.004375, -2.81566543E-07, 1.5088779926300051, 0.004375, 0.004375
DataValue, 0.004385, -4.8628169200000009E-07, 1.5487304925918581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.6995061200000005E-07, 1.5883787870407102, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.4664080300000004E-07, 1.6285737752914431, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1470855200000003E-07, 1.6691823005676272, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.6800937500000003E-07, 1.708894729614258, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.46988441E-07, 1.7483975887298582, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8221560300000003E-07, 1.78862738609314, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.93547253E-07, 1.8283059597015381, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.59070134E-07, 1.8691734075546271, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1817114000000005E-07, 1.9091278314590452, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4223114E-08, 1.9485517740249632, 0.004485, 0.004485
DataValue, 0.004495, -5.07982918E-07, 1.9881982803344731, 0.004495, 0.004495
DataValue, 0.004505, 1.21620104E-07, 1.98882782459259, 0.004505, 0.004505
DataValue, 0.004515, 1.4085937000000002E-07, 1.9489343166351321, 0.004515, 0.004515
DataValue, 0.004525, 2.44958414E-07, 1.9088382720947272, 0.004525, 0.004525
DataValue, 0.004535, 2.6369281200000004E-07, 1.86942183971405, 0.004535, 0.004535
DataValue, 0.004545, 2.2264922000000003E-07, 1.8289679288864142, 0.004545, 0.004545
DataValue, 0.004555, 2.97112052E-07, 1.7886612415313721, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0268813600000003E-07, 1.7488738298416142, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6746533900000003E-07, 1.7095358371734621, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.84065513E-07, 1.6693035364151, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.34463039E-07, 1.6290616989135742, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.5688189000000003E-07, 1.5890699625015261, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.39097659E-07, 1.5488090515136721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.47356581E-07, 1.5091329813003542, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.29653403E-07, 1.4694716930389402, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.16056392E-07, 1.428968071937561, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.3675839600000002E-07, 1.3887617588043211, 0.004655, 0.004655
DataValue, 0.004665, 3.44580201E-07, 1.3491442203521731, 0.004665, 0.004665
DataValue, 0.004675, 1.66415191E-07, 1.309306383132935, 0.004675, 0.004675
DataValue, 0.004685, 1.9114779100000002E-07, 1.269147992134094, 0.004685, 0.004685
DataValue, 0.004695, 4.3986915400000004E-07, 1.2290657758712771, 0.004695, 0.004695
DataValue, 0.004705, 2.73512626E-07, 1.189178586006165, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3611328000000003E-07, 1.1487571001052861, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2669356600000004E-07, 1.108795642852783, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.96736914E-07, 1.0691487789154051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.52495084E-07, 1.0288013219833372, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.55522673E-07, 0.98871970176696811, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.54024428E-07, 0.948674440383911, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.07935323E-07, 0.90863305330276511, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.5313528300000004E-07, 0.86857753992080711, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.7611625300000003E-07, 0.8289630413055421, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.07581217E-07, 0.78854471445083607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.01273786E-07, 0.748432159423828, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.7440668800000004E-07, 0.708719789981842, 0.004825, 0.004825
DataValue, 0.004835, 2.72981111E-07, 0.6691426634788511, 0.004835, 0.004835
DataValue, 0.004845, 2.6277211900000003E-07, 0.628803193569183, 0.004845, 0.004845
DataValue, 0.004855, 3.38308524E-07, 0.588359177112579, 0.004855, 0.004855
DataValue, 0.004865, 3.0336900600000004E-07, 0.548628091812134, 0.004865, 0.004865
DataValue, 0.004875, 2.4348796000000003E-07, 0.508457779884338, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.87467543E-07, 0.46912792325019803, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.2567820100000003E-07, 0.42913830280304005, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.6497016300000003E-07, 0.388628751039505, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.43253766E-07, 0.348302006721497, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.7013529700000004E-07, 0.308738976716995, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.7841133500000004E-07, 0.269066363573074, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.67797992E-07, 0.22907322645187403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.5682079400000005E-07, 0.188744023442268, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.91514255E-07, 0.14876566827297202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.9088246800000003E-07, 0.10873553156852701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2595099200000003E-07, 0.068832911550999, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.19986441E-07, 0.028780939057469004, 0.004995, 0.004995
