
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.000745, 4.2929480100000005E-07, 1.02860689163208, 0.000745, 0.000745
DataValue, 0.000755, 4.0592328800000004E-07, 0.98844534158706709, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.4298886300000003E-07, 0.948346853256226, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7794867400000008E-07, 0.908393502235413, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.8682960600000008E-07, 0.86855852603912309, 0.000785, 0.000785
DataValue, 0.000795, 4.3212773400000003E-07, 0.82840228080749512, 0.000795, 0.000795
DataValue, 0.000805, 4.8206482000000008E-07, 0.78829497098922707, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5944008800000004E-07, 0.74830818176269509, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.44829567E-07, 0.70846331119537309, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.5945691300000004E-07, 0.66851317882537808, 0.000835, 0.000835
DataValue, 0.000845, 4.6907058500000006E-07, 0.62845379114151, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.90639991E-07, 0.5881073474884031, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.22684161E-07, 0.54846465587616, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.47201074E-07, 0.50824922323226907, 0.000875, 0.000875
DataValue, 0.000885, 4.4041260600000004E-07, 0.46867915987968406, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.11076223E-07, 0.428885042667389, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.07314212E-07, 0.388659030199051, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.7204093800000005E-07, 0.34875783324241605, 0.000915, 0.000915
DataValue, 0.000925, 5.6865167200000008E-07, 0.308673799037933, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.70700911E-07, 0.269018113613129, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.96364009E-07, 0.229179948568344, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.75604929E-07, 0.18841148912906602, 0.000955, 0.000955
DataValue, 0.000965, 5.7167466100000006E-07, 0.14867760241031602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.2749169300000007E-07, 0.10871193557977701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.12163547E-07, 0.068767748773098, 0.000985, 0.000985
DataValue, 0.000995, 5.94887013E-07, 0.029090218245983002, 0.000995, 0.000995
DataValue, 0.001005, 5.8897717300000009E-07, -0.011284069158137, 0.001005, 0.001005
DataValue, 0.001015, 6.2442853700000008E-07, -0.051420938223600006, 0.001015, 0.001015
DataValue, 0.001025, 5.9917005E-07, -0.091387316584587014, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.1139013500000009E-07, -0.131143048405647, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.18880244E-07, -0.171212628483772, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.6332895600000007E-07, -0.21115751564502702, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.3270609800000009E-07, -0.25121688842773404, 0.001065, 0.001065
DataValue, 0.001075, 7.31172577E-07, -0.29138970375061, 0.001075, 0.001075
DataValue, 0.001085, 8.10480799E-07, -0.33126625418663, 0.001085, 0.001085
DataValue, 0.001095, 8.38849189E-07, -0.37119564414024303, 0.001095, 0.001095
DataValue, 0.001105, 8.6942083000000006E-07, -0.411299049854279, 0.001105, 0.001105
DataValue, 0.001115, 9.1206385400000009E-07, -0.45134818553924605, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.78881417E-07, -0.491299420595169, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.005946956E-06, -0.531297504901886, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0431393780000001E-06, -0.57115715742111206, 0.001145, 0.001145
DataValue, 0.001155, 1.04574724E-06, -0.611163318157196, 0.001155, 0.001155
DataValue, 0.001165, 1.1878788650000002E-06, -0.651347041130066, 0.001165, 0.001165
DataValue, 0.001175, 1.1955354470000002E-06, -0.69151210784912109, 0.001175, 0.001175
DataValue, 0.001185, 1.227858661E-06, -0.731450319290161, 0.001185, 0.001185
DataValue, 0.001195, 1.280143465E-06, -0.77116304636001609, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.27113276E-06, -0.8111685514450071, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3784911060000002E-06, -0.85160267353057906, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3800653280000002E-06, -0.891670167446136, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4195333050000001E-06, -0.93142414093017611, 0.001235, 0.001235
DataValue, 0.001245, 1.449102911E-06, -0.97125029563903809, 0.001245, 0.001245
DataValue, 0.001255, 1.629775397E-06, -1.0112342834472661, 0.001255, 0.001255
DataValue, 0.001265, 1.6885492190000002E-06, -1.0514208078384402, 0.001265, 0.001265
DataValue, 0.001275, 1.7677775760000002E-06, -1.0916930437088011, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.97304098E-06, -1.1317731142044072, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.045270548E-06, -1.1714354753494261, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1408905010000003E-06, -1.211552619934082, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.179464445E-06, -1.2518131732940672, 0.001315, 0.001315
DataValue, 0.001325, 2.0180793850000003E-06, -1.291609406471252, 0.001325, 0.001325
DataValue, 0.001335, 1.8890121960000002E-06, -1.3315958976745612, 0.001335, 0.001335
DataValue, 0.001345, 1.7203956300000001E-06, -1.371509432792664, 0.001345, 0.001345
DataValue, 0.001355, 1.514433734E-06, -1.4115060567855842, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3765873060000002E-06, -1.4518630504608152, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.180102345E-06, -1.4920172691345222, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.126530833E-06, -1.5318691730499272, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.45253817E-07, -1.5715529918670652, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.5483623000000009E-07, -1.611643314361572, 0.001405, 0.001405
DataValue, 0.001415, 8.11261259E-07, -1.6521141529083252, 0.001415, 0.001415
DataValue, 0.001425, 6.7044305800000009E-07, -1.6919029951095581, 0.001425, 0.001425
DataValue, 0.001435, 7.110974710000001E-07, -1.7320015430450442, 0.001435, 0.001435
DataValue, 0.001445, 6.6997324700000009E-07, -1.7717758417129521, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.6947257E-07, -1.811800003051758, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.32404863E-07, -1.8522648811340332, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.4616862100000005E-07, -1.892038941383362, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 6.2595296400000007E-07, -1.9319587945938113, 0.001485, 0.001485
DataValue, 0.001495, 6.3704692400000007E-07, -1.9714400768280032, 0.001495, 0.001495
DataValue, 0.001505, -7.253681400000001E-08, -1.9719853401184082, 0.001505, 0.001505
DataValue, 0.001515, -2.2934837300000003E-07, -1.9321701526641852, 0.001515, 0.001515
DataValue, 0.001525, -2.09908563E-07, -1.8923615217208862, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.22317703E-07, -1.8524402379989622, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.9528163700000004E-07, -1.8120198249816901, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3356522500000003E-07, -1.7720594406127932, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.9740419900000004E-07, -1.7321691513061521, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.2983544400000004E-07, -1.6924433708190922, 0.001575, 0.001575
DataValue, 0.001585, -2.84612611E-07, -1.6525213718414311, 0.001585, 0.001585
DataValue, 0.001595, -3.57656916E-07, -1.6118505001068122, 0.001595, 0.001595
DataValue, 0.001605, -3.8457307000000003E-07, -1.5720694065093992, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3453079600000005E-07, -1.5324852466583252, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.4395583300000004E-07, -1.492738604545593, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.57194807E-07, -1.452439069747925, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -4.02986331E-07, -1.4120358228683472, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.0319415600000004E-07, -1.3718289136886601, 0.001655, 0.001655
DataValue, 0.001665, -3.5089789200000003E-07, -1.3320580720901492, 0.001665, 0.001665
DataValue, 0.001675, -4.0684091100000003E-07, -1.2924555540084841, 0.001675, 0.001675
DataValue, 0.001685, -3.70911295E-07, -1.2524187564849851, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.66804272E-07, -1.2117147445678711, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.6090074200000005E-07, -1.1718931198120122, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.7841852000000005E-07, -1.1323156356811521, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.17831336E-07, -1.092359781265259, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.4736208300000004E-07, -1.0521401166915891, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.73762447E-07, -1.0117450952529912, 0.001745, 0.001745
DataValue, 0.001755, -4.0008677600000004E-07, -0.971600830554962, 0.001755, 0.001755
DataValue, 0.001765, -3.96403294E-07, -0.931750357151031, 0.001765, 0.001765
DataValue, 0.001775, -3.5356600800000003E-07, -0.89194351434707608, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.87574289E-07, -0.851900339126587, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.3979665100000004E-07, -0.81169658899307207, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.07263741E-07, -0.77179044485092207, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.8093588700000003E-07, -0.73177927732467607, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.1029508700000003E-07, -0.69177311658859209, 0.001825, 0.001825
DataValue, 0.001835, -3.73477747E-07, -0.651926875114441, 0.001835, 0.001835
DataValue, 0.001845, -3.9523789E-07, -0.611745953559875, 0.001845, 0.001845
DataValue, 0.001855, -3.70796982E-07, -0.571443557739258, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.5314570200000003E-07, -0.53164201974868808, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.3688589800000004E-07, -0.49175173044204706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.01046748E-07, -0.45192834734916704, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.4169345900000003E-07, -0.411935567855835, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.49041494E-07, -0.371665179729462, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.32053127E-07, -0.3317911028862, 0.001915, 0.001915
DataValue, 0.001925, -4.0033782500000005E-07, -0.29192653298378, 0.001925, 0.001925
DataValue, 0.001935, -4.81925042E-07, -0.251903086900711, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.2123616600000005E-07, -0.211938112974167, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.6911310400000003E-07, -0.171835422515869, 0.001955, 0.001955
DataValue, 0.001965, -4.5416106800000005E-07, -0.131796821951866, 0.001965, 0.001965
DataValue, 0.001975, -4.5068793500000005E-07, -0.091810368001461, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.29700549E-07, -0.052152566611767, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.27706732E-07, -0.012050220742822, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -5.5733028100000009E-07, 0.028239525854588002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -4.6626124100000005E-07, 0.068381324410439009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -5.2608970700000007E-07, 0.10799720883369401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -5.3724397700000009E-07, 0.14763246476650202, 0.002035, 0.002035
DataValue, 0.002045, -4.8583712E-07, 0.18770346045494102, 0.002045, 0.002045
DataValue, 0.002055, -5.38189909E-07, 0.22874738276004802, 0.002055, 0.002055
DataValue, 0.002065, -5.8699384900000008E-07, 0.268635213375092, 0.002065, 0.002065
DataValue, 0.002075, -5.17896694E-07, 0.308069348335266, 0.002075, 0.002075
DataValue, 0.002085, -5.87154432E-07, 0.34796842932701105, 0.002085, 0.002085
DataValue, 0.002095, -5.7054961600000007E-07, 0.38812395930290206, 0.002095, 0.002095
DataValue, 0.002105, -5.79961352E-07, 0.42854440212249806, 0.002105, 0.002105
DataValue, 0.002115, -6.4818965500000005E-07, 0.46829378604888905, 0.002115, 0.002115
DataValue, 0.002125, -6.4893436000000007E-07, 0.507832169532776, 0.002125, 0.002125
DataValue, 0.002135, -7.3287623100000007E-07, 0.54776614904403709, 0.002135, 0.002135
DataValue, 0.002145, -7.07223649E-07, 0.58801609277725209, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -8.5351138100000006E-07, 0.628283977508545, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -8.3896816200000006E-07, 0.66829723119735707, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -9.17390025E-07, 0.707974374294281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.8277917000000018E-07, 0.747660040855408, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.129356519E-06, 0.787879705429077, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.2760347090000002E-06, 0.828421294689178, 0.002205, 0.002205
DataValue, 0.002215, -1.3367720160000002E-06, 0.86817455291748, 0.002215, 0.002215
DataValue, 0.002225, -1.441319796E-06, 0.908047258853912, 0.002225, 0.002225
DataValue, 0.002235, -1.563804744E-06, 0.948027372360229, 0.002235, 0.002235
DataValue, 0.002245, -1.6786309520000002E-06, 0.988164186477661, 0.002245, 0.002245
DataValue, 0.002255, -1.8218999000000001E-06, 1.028556108474731, 0.002255, 0.002255
DataValue, 0.002265, -2.085825145E-06, 1.0687485933303831, 0.002265, 0.002265
DataValue, 0.002275, -2.2169258500000003E-06, 1.108808755874634, 0.002275, 0.002275
DataValue, 0.002285, -2.390140935E-06, 1.1483552455902102, 0.002285, 0.002285
DataValue, 0.002295, -2.535042995E-06, 1.188213109970093, 0.002295, 0.002295
DataValue, 0.002305, -2.748048701E-06, 1.2282643318176272, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.6864440770000004E-06, 1.2685304880142212, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.642915433E-06, 1.308821320533752, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -2.5322963210000004E-06, 1.3484798669815061, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.2994995560000003E-06, 1.38812243938446, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.17896195E-06, 1.4283738136291502, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.8958655800000002E-06, 1.468979597091675, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.607241529E-06, 1.5087972879409792, 0.002375, 0.002375
DataValue, 0.002385, -1.335477577E-06, 1.5486910343170171, 0.002385, 0.002385
DataValue, 0.002395, -1.2562983330000001E-06, 1.5887719392776492, 0.002395, 0.002395
DataValue, 0.002405, -1.06508719E-06, 1.628695011138916, 0.002405, 0.002405
DataValue, 0.002415, -8.4017563E-07, 1.6690047979354861, 0.002415, 0.002415
DataValue, 0.002425, -7.77791229E-07, 1.7090222835540772, 0.002425, 0.002425
DataValue, 0.002435, -7.3764169900000011E-07, 1.7484300136566162, 0.002435, 0.002435
DataValue, 0.002445, -6.62709056E-07, 1.7884576320648191, 0.002445, 0.002445
DataValue, 0.002455, -6.493032170000001E-07, 1.8285061120986941, 0.002455, 0.002455
DataValue, 0.002465, -6.01666784E-07, 1.8690212965011601, 0.002465, 0.002465
DataValue, 0.002475, -6.1306855100000006E-07, 1.9089319705963141, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.934268190000001E-07, 1.9485876560211182, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -6.1871963900000009E-07, 1.9886029958724982, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.15566246E-07, 1.9886125326156621, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.3029712700000005E-07, 1.9486433267593382, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 3.1026127100000003E-07, 1.9091750383377082, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.90118834E-07, 1.8694038391113281, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 4.16604905E-07, 1.8289706707000732, 0.002545, 0.002545
DataValue, 0.002555, 3.78155818E-07, 1.7886965274810791, 0.002555, 0.002555
DataValue, 0.002565, 3.6742440600000004E-07, 1.7491580247879031, 0.002565, 0.002565
DataValue, 0.002575, 3.7247807000000005E-07, 1.7094171047210691, 0.002575, 0.002575
DataValue, 0.002585, 4.86555393E-07, 1.6691745519638062, 0.002585, 0.002585
DataValue, 0.002595, 3.69199199E-07, 1.6289637088775641, 0.002595, 0.002595
DataValue, 0.002605, 3.4178793800000003E-07, 1.5891112089157102, 0.002605, 0.002605
DataValue, 0.002615, 4.0158767000000006E-07, 1.5491067171096802, 0.002615, 0.002615
DataValue, 0.002625, 4.28923869E-07, 1.5092273950576782, 0.002625, 0.002625
DataValue, 0.002635, 4.56822448E-07, 1.469167947769165, 0.002635, 0.002635
DataValue, 0.002645, 4.2672203900000004E-07, 1.4288338422775271, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.3926610300000004E-07, 1.3888773918151862, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8061429600000004E-07, 1.3492100238800051, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.1775490400000005E-07, 1.3091700077056891, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.44408812E-07, 1.2692962884902952, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.41643238E-07, 1.229153156280518, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 4.4204503500000006E-07, 1.18877911567688, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.5373849400000003E-07, 1.1488159894943242, 0.002715, 0.002715
DataValue, 0.002725, 4.0628862100000005E-07, 1.1092550754547121, 0.002725, 0.002725
DataValue, 0.002735, 4.3014259200000004E-07, 1.0692242383956911, 0.002735, 0.002735
DataValue, 0.002745, 4.6651885600000006E-07, 1.0288593769073491, 0.002745, 0.002745
DataValue, 0.002755, 3.96988383E-07, 0.98865634202957109, 0.002755, 0.002755
DataValue, 0.002765, 4.2051138400000004E-07, 0.94846099615097013, 0.002765, 0.002765
DataValue, 0.002775, 4.40019903E-07, 0.90868693590164207, 0.002775, 0.002775
DataValue, 0.002785, 4.6488293000000006E-07, 0.868864595890045, 0.002785, 0.002785
DataValue, 0.002795, 3.86469452E-07, 0.82894617319107011, 0.002795, 0.002795
DataValue, 0.002805, 4.62534558E-07, 0.78852218389511108, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.78231982E-07, 0.74824196100235008, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.57796432E-07, 0.708461582660675, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5908669200000003E-07, 0.668933749198914, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.6435701500000003E-07, 0.629127979278564, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.88746707E-07, 0.58838772773742709, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.54218139E-07, 0.54878979921340909, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 5.25361429E-07, 0.508577883243561, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 4.2889442400000003E-07, 0.46902084350585904, 0.002885, 0.002885
DataValue, 0.002895, 4.76943171E-07, 0.429449707269669, 0.002895, 0.002895
DataValue, 0.002905, 5.2754148800000007E-07, 0.38887602090835605, 0.002905, 0.002905
DataValue, 0.002915, 5.1511176500000006E-07, 0.348572909832001, 0.002915, 0.002915
DataValue, 0.002925, 5.19919297E-07, 0.308813989162445, 0.002925, 0.002925
DataValue, 0.002935, 4.3527057900000004E-07, 0.269399255514145, 0.002935, 0.002935
DataValue, 0.002945, 5.3862561300000007E-07, 0.22930148243904103, 0.002945, 0.002945
DataValue, 0.002955, 5.62678053E-07, 0.188359707593918, 0.002955, 0.002955
DataValue, 0.002965, 5.3018789E-07, 0.148644849658012, 0.002965, 0.002965
DataValue, 0.002975, 5.21481581E-07, 0.10889123380184201, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 6.3426659800000007E-07, 0.068950213491917, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 5.54156884E-07, 0.029155386611819004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.64719301E-07, -0.011166768148541001, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 5.9701938000000006E-07, -0.051637575030327, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 6.92219999E-07, -0.091279521584511011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 6.3703919300000008E-07, -0.130787968635559, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 6.44695092E-07, -0.171222135424614, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 7.2845466500000008E-07, -0.211396351456642, 0.003055, 0.003055
DataValue, 0.003065, 6.95292727E-07, -0.251058042049408, 0.003065, 0.003065
DataValue, 0.003075, 7.2078825000000009E-07, -0.29111635684967, 0.003075, 0.003075
DataValue, 0.003085, 7.6308703E-07, -0.331293016672134, 0.003085, 0.003085
DataValue, 0.003095, 8.5000203900000011E-07, -0.370660573244095, 0.003095, 0.003095
DataValue, 0.003105, 8.54996131E-07, -0.410943627357483, 0.003105, 0.003105
DataValue, 0.003115, 8.86612554E-07, -0.45148134231567405, 0.003115, 0.003115
DataValue, 0.003125, 9.9824058E-07, -0.49128323793411305, 0.003125, 0.003125
DataValue, 0.003135, 9.3071201900000012E-07, -0.531094968318939, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 9.85087127E-07, -0.571452677249908, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1222077770000002E-06, -0.611602604389191, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.141876965E-06, -0.651205122470856, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.162636408E-06, -0.69137895107269309, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.259123792E-06, -0.73140448331832908, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.2125678950000002E-06, -0.770945727825165, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.2586820050000002E-06, -0.811028361320496, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.38302164E-06, -0.851686894893646, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.4379696720000001E-06, -0.891531407833099, 0.003225, 0.003225
DataValue, 0.003235, 1.362352577E-06, -0.93111485242843606, 0.003235, 0.003235
DataValue, 0.003245, 1.4670007430000002E-06, -0.97125208377838113, 0.003245, 0.003245
DataValue, 0.003255, 1.52778E-06, -1.0114414691925051, 0.003255, 0.003255
DataValue, 0.003265, 1.5011912640000002E-06, -1.0516698360443122, 0.003265, 0.003265
DataValue, 0.003275, 1.660966177E-06, -1.0920776128768921, 0.003275, 0.003275
DataValue, 0.003285, 1.839440415E-06, -1.131639242172241, 0.003285, 0.003285
DataValue, 0.003295, 1.9120163870000003E-06, -1.1711491346359251, 0.003295, 0.003295
DataValue, 0.003305, 1.9936314860000004E-06, -1.2116284370422361, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.185008952E-06, -1.2518814802169802, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.1260723320000003E-06, -1.2914991378784182, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.9584031180000003E-06, -1.331403493881226, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.9671374500000003E-06, -1.3715887069702151, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.7996731000000002E-06, -1.4114923477172852, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.4952407810000001E-06, -1.451972603797913, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.4221137690000002E-06, -1.492106676101685, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.3135844480000001E-06, -1.5316228866577151, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 9.89122668E-07, -1.5714275836944582, 0.003395, 0.003395
DataValue, 0.003405, 9.40154621E-07, -1.6117694377899172, 0.003405, 0.003405
DataValue, 0.003415, 9.0813074400000007E-07, -1.6520887613296511, 0.003415, 0.003415
DataValue, 0.003425, 7.5448377900000007E-07, -1.6919170618057251, 0.003425, 0.003425
DataValue, 0.003435, 6.95163692E-07, -1.7321923971176152, 0.003435, 0.003435
DataValue, 0.003445, 7.64062406E-07, -1.7717568874359131, 0.003445, 0.003445
DataValue, 0.003455, 5.74438843E-07, -1.8115696907043462, 0.003455, 0.003455
DataValue, 0.003465, 5.1992628900000006E-07, -1.8520929813385012, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 6.84821487E-07, -1.8921643495559692, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 6.1493477700000008E-07, -1.9322303533554082, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.3241143400000005E-07, -1.9720318317413332, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -5.7280459000000005E-08, -1.9723604917526252, 0.0035050000000000003, 0.0035050000000000003
