
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.2649422200000003E-07, -2.7897031307220463, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2032456600000002E-07, -2.7302711009979252, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.00305061E-07, -2.6701595783233643, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.9345261500000003E-07, -2.6100485324859624, 0.003565, 0.003565
DataValue, 0.003575, -2.98033086E-07, -2.550420761108398, 0.003575, 0.003575
DataValue, 0.003585, -3.32569414E-07, -2.4903900623321533, 0.003585, 0.003585
DataValue, 0.003595, -3.48704731E-07, -2.4302058219909672, 0.003595, 0.003595
DataValue, 0.003605, -3.5094657800000003E-07, -2.37044358253479, 0.003605, 0.003605
DataValue, 0.003615, -3.5161113500000005E-07, -2.3106074333190922, 0.003615, 0.003615
DataValue, 0.003625, -3.7217620300000003E-07, -2.2503926753997803, 0.003625, 0.003625
DataValue, 0.003635, -3.73983426E-07, -2.1905853748321533, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7443769000000005E-07, -2.1308143138885502, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.0151098800000004E-07, -2.0708990097045903, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.8858212300000003E-07, -2.0105834007263184, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.83649763E-07, -1.9508812427520752, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.2023864900000003E-07, -1.8911495208740232, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.26346617E-07, -1.831281304359436, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.19120539E-07, -1.7710329294204712, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2472376500000006E-07, -1.7110632658004761, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4266070600000004E-07, -1.6511003971099851, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.5789522600000004E-07, -1.5912240743637092, 0.003735, 0.003735
DataValue, 0.003745, -4.11946331E-07, -1.5314970016479492, 0.003745, 0.003745
DataValue, 0.003755, -4.72676192E-07, -1.4717375040054321, 0.003755, 0.003755
DataValue, 0.003765, -4.8527977E-07, -1.4111127853393561, 0.003765, 0.003765
DataValue, 0.003775, -4.92588583E-07, -1.3509887456893921, 0.003775, 0.003775
DataValue, 0.003785, -5.0791214800000006E-07, -1.291378855705261, 0.003785, 0.003785
DataValue, 0.003795, -4.86327792E-07, -1.2313796281814582, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.0654796300000007E-07, -1.1711097955703742, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.35692038E-07, -1.1118065118789671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.57834369E-07, -1.0520375967025761, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.6774325700000009E-07, -0.99124813079834007, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.5754276200000007E-07, -0.93167769908905007, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -6.018660200000001E-07, -0.87150007486343406, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.2082011700000008E-07, -0.81103515625000011, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.46962462E-07, -0.751144766807556, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.3249206100000009E-07, -0.6915535330772401, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.63010155E-07, -0.63117629289627109, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.90022489E-07, -0.57092612981796309, 0.003905, 0.003905
DataValue, 0.003915, -7.1224332000000006E-07, -0.51139760017395008, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.3326475600000009E-07, -0.45147904753685003, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.74905175E-07, -0.391226410865784, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.79392394E-07, -0.331287771463394, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.7642723700000011E-07, -0.271494895219803, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.12064195E-07, -0.21138447523117102, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.53164829E-07, -0.151416972279549, 0.003975, 0.003975
DataValue, 0.003985, -1.000059456E-06, -0.091706097126007011, 0.003985, 0.003985
DataValue, 0.003995, -1.0916235170000001E-06, -0.031673125922680005, 0.003995, 0.003995
DataValue, 0.004005, -1.1770102900000002E-06, 0.028790716081858004, 0.004005, 0.004005
DataValue, 0.004015, -1.237954621E-06, 0.08879376947879801, 0.004015, 0.004015
DataValue, 0.004025, -1.3630435660000002E-06, 0.14816248416900602, 0.004025, 0.004025
DataValue, 0.004035, -1.4721281330000002E-06, 0.208642169833183, 0.004035, 0.004035
DataValue, 0.004045, -1.566054038E-06, 0.26879376173019404, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7064734270000002E-06, 0.328170239925384, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8278630020000002E-06, 0.38827711343765303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9290787350000003E-06, 0.44847130775451705, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.0532836520000003E-06, 0.507867872714996, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.1653918340000003E-06, 0.567964196205139, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.26595489E-06, 0.62821680307388306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3146762940000002E-06, 0.687948822975159, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.313710183E-06, 0.747838139533997, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.28963745E-06, 0.808221757411957, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.16000808E-06, 0.86817479133606, 0.004145, 0.004145
DataValue, 0.004155, -2.057881602E-06, 0.92797577381134011, 0.004155, 0.004155
DataValue, 0.004165, -1.8341665960000001E-06, 0.98788028955459606, 0.004165, 0.004165
DataValue, 0.004175, -1.640815412E-06, 1.0482610464096072, 0.004175, 0.004175
DataValue, 0.004185, -1.3769412130000002E-06, 1.1079082489013672, 0.004185, 0.004185
DataValue, 0.004195, -1.195039772E-06, 1.168015122413635, 0.004195, 0.004195
DataValue, 0.004205, -1.066628101E-06, 1.228204011917114, 0.004205, 0.004205
DataValue, 0.004215, -9.71567943E-07, 1.2881585359573362, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.71009968E-07, 1.347910523414612, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.049097705E-06, 1.4080382585525511, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.210119308E-06, 1.4683949947357182, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.4970619300000002E-06, 1.5277067422866821, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.8550927050000002E-06, 1.587298631668091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.233155556E-06, 1.6480979919433592, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6370378240000003E-06, 1.7077246904373171, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.012087063E-06, 1.7674717903137212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.294073622E-06, 1.8277487754821782, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.4181571210000004E-06, 1.8879281282424931, 0.004315, 0.004315
DataValue, 0.004325, -3.4620227320000004E-06, 1.9472359418869021, 0.004325, 0.004325
DataValue, 0.004335, -3.426741159E-06, 2.007124662399292, 0.004335, 0.004335
DataValue, 0.004345, -3.3013388930000004E-06, 2.0679464340209961, 0.004345, 0.004345
DataValue, 0.004355, -3.173418008E-06, 2.127291202545166, 0.004355, 0.004355
DataValue, 0.004365, -2.934105851E-06, 2.1874063014984131, 0.004365, 0.004365
DataValue, 0.004375, -2.6976688330000004E-06, 2.2478718757629403, 0.004375, 0.004375
DataValue, 0.004385, -2.4362116160000003E-06, 2.3073351383209233, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.1806058610000003E-06, 2.3670632839202881, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.943793905E-06, 2.4271304607391362, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.676103238E-06, 2.4871666431427, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4521232290000001E-06, 2.5468077659606934, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.280919264E-06, 2.6067783832550053, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.122210278E-06, 2.6672077178955083, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.068061579E-06, 2.727117538452148, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.96288691E-07, 2.7869563102722172, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.72801104E-07, 2.846981525421143, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.80980531E-07, 2.9068865776062012, 0.004485, 0.004485
DataValue, 0.004495, -9.96578819E-07, 2.9665338993072514, 0.004495, 0.004495
DataValue, 0.004505, -1.64023049E-07, 2.9670159816741943, 0.004505, 0.004505
DataValue, 0.004515, 1.1250946100000001E-07, 2.9073324203491211, 0.004515, 0.004515
DataValue, 0.004525, 2.1766700800000002E-07, 2.8471381664276123, 0.004525, 0.004525
DataValue, 0.004535, 2.68580521E-07, 2.7868745326995854, 0.004535, 0.004535
DataValue, 0.004545, 3.10206929E-07, 2.7272651195526123, 0.004545, 0.004545
DataValue, 0.004555, 3.2897949600000005E-07, 2.6675453186035161, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.46143196E-07, 2.6072356700897221, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.5925083400000005E-07, 2.5473892688751221, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.6696974300000003E-07, 2.487629890441895, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.69753479E-07, 2.427750825881958, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.9456318700000003E-07, 2.3674688339233403, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.89661665E-07, 2.3076775074005131, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8010961100000005E-07, 2.2481274604797363, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.87232632E-07, 2.18781590461731, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.3366876000000005E-07, 2.1281321048736572, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.86667637E-07, 2.0686318874359131, 0.004655, 0.004655
DataValue, 0.004665, 4.20374647E-07, 2.007882833480835, 0.004665, 0.004665
DataValue, 0.004675, 4.30657167E-07, 1.9481515884399412, 0.004675, 0.004675
DataValue, 0.004685, 4.4324534100000004E-07, 1.8884441852569582, 0.004685, 0.004685
DataValue, 0.004695, 4.4237049200000005E-07, 1.8283418416976931, 0.004695, 0.004695
DataValue, 0.004705, 4.6652613200000003E-07, 1.768185019493103, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.64381031E-07, 1.7085044384002692, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.7926084800000008E-07, 1.6487072706222532, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.8246238300000006E-07, 1.5883514881134031, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.02036869E-07, 1.528360843658447, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.8284511E-07, 1.4685009717941282, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.0665516900000006E-07, 1.4081747531890871, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.08031974E-07, 1.3484723567962651, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.0834182700000007E-07, 1.2888779640197752, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.4669243400000007E-07, 1.228581428527832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.37734081E-07, 1.1684237718582151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.4184556600000006E-07, 1.1086981296539311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.4523496800000009E-07, 1.048964381217957, 0.004825, 0.004825
DataValue, 0.004835, 5.909876110000001E-07, 0.98846006393432606, 0.004835, 0.004835
DataValue, 0.004845, 6.1577208E-07, 0.928294360637665, 0.004845, 0.004845
DataValue, 0.004855, 5.84626548E-07, 0.86887145042419411, 0.004855, 0.004855
DataValue, 0.004865, 6.31001683E-07, 0.80878567695617709, 0.004865, 0.004865
DataValue, 0.004875, 6.5303748900000008E-07, 0.748542904853821, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.5699259700000006E-07, 0.688634157180786, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.07622917E-07, 0.628969073295593, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.3480134700000006E-07, 0.56828099489212, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.8040534400000009E-07, 0.508593678474426, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.18335309E-07, 0.449143320322037, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.4612924E-07, 0.38904240727424605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 9.15772546E-07, 0.328888684511185, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.5106810200000011E-07, 0.26938620209693903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0347674790000001E-06, 0.209135338664055, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.09004975E-06, 0.148855596780777, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.173439955E-06, 0.089184857904911014, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2588477600000002E-06, 0.029446171596646004, 0.004995, 0.004995
