
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.66114177E-07, -2.9100351333618164, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.7574966200000001E-07, -2.8498885631561284, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.8016047E-07, -2.7899389266967773, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.8655164500000002E-07, -2.7301323413848881, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -1.9035746800000002E-07, -2.6700162887573242, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.91444045E-07, -2.6099357604980473, 0.003565, 0.003565
DataValue, 0.003575, -2.00060256E-07, -2.5502998828887944, 0.003575, 0.003575
DataValue, 0.003585, -1.8187655800000002E-07, -2.4905045032501221, 0.003585, 0.003585
DataValue, 0.003595, -1.86962438E-07, -2.4300205707550053, 0.003595, 0.003595
DataValue, 0.003605, -1.9359056600000002E-07, -2.3705754280090332, 0.003605, 0.003605
DataValue, 0.003615, -1.90064441E-07, -2.3107995986938481, 0.003615, 0.003615
DataValue, 0.003625, -1.8319657600000002E-07, -2.25090765953064, 0.003625, 0.003625
DataValue, 0.003635, -1.9384573600000002E-07, -2.1910943984985352, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -1.76989062E-07, -2.1312167644500732, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -1.9365435800000002E-07, -2.07115626335144, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.9378894900000002E-07, -2.0107691287994394, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.7632309800000002E-07, -1.9509389400482182, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -1.93757401E-07, -1.8910464048385622, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.04071483E-07, -1.8310085535049441, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.9363052700000003E-07, -1.7708276510238652, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.1250542700000002E-07, -1.7110323905944822, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.10627391E-07, -1.6514129638671882, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.8764873700000001E-07, -1.591246962547302, 0.003735, 0.003735
DataValue, 0.003745, -1.93181165E-07, -1.531285405158997, 0.003745, 0.003745
DataValue, 0.003755, -1.97363448E-07, -1.47148334980011, 0.003755, 0.003755
DataValue, 0.003765, -1.9441986900000002E-07, -1.4107924699783332, 0.003765, 0.003765
DataValue, 0.003775, -1.9035607600000003E-07, -1.350971460342407, 0.003775, 0.003775
DataValue, 0.003785, -1.72039179E-07, -1.2914502620697022, 0.003785, 0.003785
DataValue, 0.003795, -1.8699609000000002E-07, -1.231153607368469, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.0460635100000003E-07, -1.1711182594299321, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.8893089800000001E-07, -1.1114569902420042, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.9205043600000002E-07, -1.051355719566345, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.89387265E-07, -0.99080038070678711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -1.8939287800000002E-07, -0.931370735168457, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.8789549500000003E-07, -0.871303617954254, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.96390431E-07, -0.81092530488967907, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.7651447600000002E-07, -0.75125175714492809, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.79107545E-07, -0.691375434398651, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.84563561E-07, -0.631172060966492, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.7844297400000002E-07, -0.57084906101226807, 0.003905, 0.003905
DataValue, 0.003915, -1.92386224E-07, -0.51120400428772006, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.7732836000000002E-07, -0.45129740238189703, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.8436307400000003E-07, -0.39077934622764604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.6453549300000003E-07, -0.33104595541954, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.70573358E-07, -0.271240383386612, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.7311875000000002E-07, -0.211352795362472, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.82684829E-07, -0.15139128267765, 0.003975, 0.003975
DataValue, 0.003985, -1.80312597E-07, -0.09152058511972401, 0.003985, 0.003985
DataValue, 0.003995, -1.69942439E-07, -0.031390104442835, 0.003995, 0.003995
DataValue, 0.004005, -1.70836941E-07, 0.028736503794789002, 0.004005, 0.004005
DataValue, 0.004015, -1.8633784300000002E-07, 0.088549114763737, 0.004015, 0.004015
DataValue, 0.004025, -1.69692882E-07, 0.14801463484764102, 0.004025, 0.004025
DataValue, 0.004035, -1.7445698600000001E-07, 0.208627730607986, 0.004035, 0.004035
DataValue, 0.004045, -1.74743704E-07, 0.268858551979065, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7754567200000002E-07, 0.328328281641006, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8747348900000003E-07, 0.38852810859680204, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.8648295000000002E-07, 0.44867900013923606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.9556463800000003E-07, 0.508172333240509, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.9671149700000002E-07, 0.56802964210510209, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.81584937E-07, 0.62843292951583907, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.0778476500000003E-07, 0.68812096118927, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.9369501600000002E-07, 0.748142659664154, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9002799E-07, 0.80835586786270108, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.1592988700000002E-07, 0.868157565593719, 0.004145, 0.004145
DataValue, 0.004155, -2.1048087700000002E-07, 0.92778217792511009, 0.004155, 0.004155
DataValue, 0.004165, -1.65450317E-07, 0.98800700902938809, 0.004165, 0.004165
DataValue, 0.004175, -2.11050818E-07, 1.048587322235107, 0.004175, 0.004175
DataValue, 0.004185, -2.41120972E-07, 1.1082063913345341, 0.004185, 0.004185
DataValue, 0.004195, -1.8381418000000003E-07, 1.1682467460632322, 0.004195, 0.004195
DataValue, 0.004205, -2.0582892500000003E-07, 1.2283602952957151, 0.004205, 0.004205
DataValue, 0.004215, -2.55416097E-07, 1.288132429122925, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.9902134300000002E-07, 1.3479425907135012, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.9585625900000002E-07, 1.408111453056335, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.55100645E-07, 1.4686932563781741, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.28968815E-07, 1.5283178091049192, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.82511684E-07, 1.587928414344788, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.46243985E-07, 1.6482890844345091, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.4281180800000004E-07, 1.7080731391906741, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.8715663000000002E-07, 1.7677841186523442, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.51191068E-07, 1.8282197713851931, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.55609592E-07, 1.8883749246597292, 0.004315, 0.004315
DataValue, 0.004325, -2.05312986E-07, 1.9478615522384641, 0.004325, 0.004325
DataValue, 0.004335, -2.2913776800000003E-07, 2.0074212551116943, 0.004335, 0.004335
DataValue, 0.004345, -2.7584937400000003E-07, 2.067918062210083, 0.004345, 0.004345
DataValue, 0.004355, -2.0249909500000002E-07, 2.127707958221436, 0.004355, 0.004355
DataValue, 0.004365, -2.1644794400000002E-07, 2.1877775192260742, 0.004365, 0.004365
DataValue, 0.004375, -2.7573020100000004E-07, 2.2481248378753662, 0.004375, 0.004375
DataValue, 0.004385, -2.4122891800000004E-07, 2.3078382015228271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2081037800000002E-07, 2.3675575256347661, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.70104522E-07, 2.42770791053772, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.5377573800000004E-07, 2.4874999523162842, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.12205393E-07, 2.5470302104949951, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.83583006E-07, 2.6071548461914062, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.64465541E-07, 2.6674988269805913, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.3431968500000002E-07, 2.7276980876922612, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7112031400000004E-07, 2.78737735748291, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.1860514600000004E-07, 2.8474328517913823, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6636530500000004E-07, 2.9074966907501221, 0.004485, 0.004485
DataValue, 0.004495, -2.89093691E-07, 2.96725869178772, 0.004495, 0.004495
DataValue, 0.004505, -1.2289645200000002E-07, 2.9672498703002934, 0.004505, 0.004505
DataValue, 0.004515, 1.0740745900000001E-07, 2.907658576965332, 0.004515, 0.004515
DataValue, 0.004525, 1.6776647300000002E-07, 2.8476643562316903, 0.004525, 0.004525
DataValue, 0.004535, 1.3084738300000002E-07, 2.7876162528991704, 0.004535, 0.004535
DataValue, 0.004545, 1.74817302E-07, 2.7279155254364014, 0.004545, 0.004545
DataValue, 0.004555, 2.17568868E-07, 2.6680107116699223, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5678432400000002E-07, 2.6076424121856694, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9291057600000002E-07, 2.5476493835449223, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.3065896900000002E-07, 2.4881551265716553, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7310682700000002E-07, 2.4281470775604252, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.95978927E-07, 2.3677141666412354, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.41904701E-07, 2.3081719875335693, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.09508556E-07, 2.2485973834991464, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.78859381E-07, 2.188473224639893, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.40921167E-07, 2.1285619735717773, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2043602100000003E-07, 2.0690550804138184, 0.004655, 0.004655
DataValue, 0.004665, 1.7850956600000002E-07, 2.0083985328674321, 0.004665, 0.004665
DataValue, 0.004675, 2.4800914400000003E-07, 1.9484915733337402, 0.004675, 0.004675
DataValue, 0.004685, 2.40969541E-07, 1.8890714645385742, 0.004685, 0.004685
DataValue, 0.004695, 1.8596628600000002E-07, 1.8288512229919431, 0.004695, 0.004695
DataValue, 0.004705, 2.46596613E-07, 1.7684071063995361, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.52485137E-07, 1.7090729475021362, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.93632616E-07, 1.6490441560745242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1815280600000002E-07, 1.5888799428939822, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.4117773E-07, 1.529295802116394, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9600135200000002E-07, 1.4694768190383911, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.83724438E-07, 1.4090393781661992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.3583457700000002E-07, 1.3492052555084231, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.90489956E-07, 1.2892395257949831, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6768795800000002E-07, 1.2289731502532961, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2853909300000003E-07, 1.1687691211700442, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.07491041E-07, 1.108872771263123, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.71724423E-07, 1.04930579662323, 0.004825, 0.004825
DataValue, 0.004835, 2.2257833600000002E-07, 0.98886770009994507, 0.004835, 0.004835
DataValue, 0.004845, 2.1809322000000002E-07, 0.928931891918182, 0.004845, 0.004845
DataValue, 0.004855, 1.6436023E-07, 0.868979156017303, 0.004855, 0.004855
DataValue, 0.004865, 1.99662068E-07, 0.808873653411865, 0.004865, 0.004865
DataValue, 0.004875, 2.1971398200000002E-07, 0.74845242500305209, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6050813700000002E-07, 0.68878734111785911, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.52366511E-07, 0.62914365530014, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.17303878E-07, 0.56871783733367909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5933883900000002E-07, 0.508719384670258, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5896800700000002E-07, 0.449492871761322, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.15172079E-07, 0.38910648226738004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7495821700000002E-07, 0.329120308160782, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.46794122E-07, 0.269569605588913, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0234837500000002E-07, 0.20960387587547302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1001891100000002E-07, 0.149221003055572, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.55673916E-07, 0.089477732777596, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8744894700000002E-07, 0.029718983918428, 0.004995, 0.004995
