
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -6.4069155000000009E-08, -2.9095153808593754, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.6958982500000003E-07, -2.8492259979248051, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.1676621000000002E-07, -2.7894520759582524, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5114761100000004E-07, -2.7299873828887944, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.93520628E-07, -2.6697843074798584, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.96715854E-07, -2.6097056865692143, 0.003565, 0.003565
DataValue, 0.003575, -3.16365373E-07, -2.5502102375030522, 0.003575, 0.003575
DataValue, 0.003585, -3.35387483E-07, -2.4903383255004883, 0.003585, 0.003585
DataValue, 0.003595, -3.30559573E-07, -2.4299633502960214, 0.003595, 0.003595
DataValue, 0.003605, -3.5031988E-07, -2.3704361915588383, 0.003605, 0.003605
DataValue, 0.003615, -3.5743309500000005E-07, -2.3105490207672124, 0.003615, 0.003615
DataValue, 0.003625, -3.7416919000000005E-07, -2.2505447864532471, 0.003625, 0.003625
DataValue, 0.003635, -3.75076297E-07, -2.190690279006958, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.85869185E-07, -2.1308684349060063, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.9327682100000005E-07, -2.070687055587769, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.01799809E-07, -2.0105133056640629, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.98634711E-07, -1.9507545232772832, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.17478049E-07, -1.8909496068954472, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.10746196E-07, -1.8307493925094602, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.1937781200000004E-07, -1.7707055807113652, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.3243846900000003E-07, -1.7106612920761111, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.50423073E-07, -1.6511095762252812, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3361617900000005E-07, -1.590991735458374, 0.003735, 0.003735
DataValue, 0.003745, -4.6137927300000003E-07, -1.5310298204422002, 0.003745, 0.003745
DataValue, 0.003755, -4.59980043E-07, -1.4712225198745732, 0.003755, 0.003755
DataValue, 0.003765, -4.6825556400000004E-07, -1.4106583595275881, 0.003765, 0.003765
DataValue, 0.003775, -4.7471473900000003E-07, -1.3509752750396731, 0.003775, 0.003775
DataValue, 0.003785, -4.8493836900000007E-07, -1.2912764549255371, 0.003785, 0.003785
DataValue, 0.003795, -4.8134285200000007E-07, -1.2309414148330691, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.94298376E-07, -1.1706380844116211, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.0990934100000009E-07, -1.111231327056885, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.24862742E-07, -1.050972700119019, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.47848401E-07, -0.99032199382782, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.5557779900000007E-07, -0.93092757463455211, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.9229358800000006E-07, -0.871034681797028, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.1324141100000009E-07, -0.810668706893921, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.29959288E-07, -0.750970840454102, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.47078139E-07, -0.691380023956299, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.68930284E-07, -0.63086616992950406, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.96290954E-07, -0.57065969705581709, 0.003905, 0.003905
DataValue, 0.003915, -7.29299813E-07, -0.51091992855072, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.56953511E-07, -0.45100945234298706, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.0582918800000008E-07, -0.39092651009559604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.308555270000001E-07, -0.331063896417618, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.7575080000000009E-07, -0.270913004875183, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.24314463E-07, -0.21094655990600603, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.71272812E-07, -0.151068121194839, 0.003975, 0.003975
DataValue, 0.003985, -1.0339809930000002E-06, -0.091547690331936007, 0.003985, 0.003985
DataValue, 0.003995, -1.09740904E-06, -0.031391862779856006, 0.003995, 0.003995
DataValue, 0.004005, -1.1656502470000002E-06, 0.028925538063049, 0.004005, 0.004005
DataValue, 0.004015, -1.249815909E-06, 0.088658593595028, 0.004015, 0.004015
DataValue, 0.004025, -1.3348962970000001E-06, 0.14868804812431302, 0.004025, 0.004025
DataValue, 0.004035, -1.448306193E-06, 0.208810776472092, 0.004035, 0.004035
DataValue, 0.004045, -1.552153549E-06, 0.26885324716568004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.670936058E-06, 0.328363120555878, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.7973869720000001E-06, 0.388584077358246, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9307562980000003E-06, 0.44872829318046603, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.036145133E-06, 0.508288860321045, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.152516799E-06, 0.568325698375702, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.2558483580000004E-06, 0.62872403860092207, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3014579260000004E-06, 0.68826633691787709, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.340797664E-06, 0.747990906238556, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.315289748E-06, 0.808232307434082, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2332299070000002E-06, 0.868196606636047, 0.004145, 0.004145
DataValue, 0.004155, -2.069553602E-06, 0.92795646190643311, 0.004155, 0.004155
DataValue, 0.004165, -1.8493107060000001E-06, 0.98818409442901611, 0.004165, 0.004165
DataValue, 0.004175, -1.646479632E-06, 1.048678874969482, 0.004175, 0.004175
DataValue, 0.004185, -1.437365427E-06, 1.1085658073425291, 0.004185, 0.004185
DataValue, 0.004195, -1.220164222E-06, 1.168443560600281, 0.004195, 0.004195
DataValue, 0.004205, -1.080127504E-06, 1.2284286022186282, 0.004205, 0.004205
DataValue, 0.004215, -9.66472953E-07, 1.28872275352478, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -9.4635026900000008E-07, 1.348448753356934, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.053313667E-06, 1.4084169864654541, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.2249255410000001E-06, 1.4685636758804321, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.462332875E-06, 1.52804708480835, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.7719414700000002E-06, 1.5879783630371092, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.172335371E-06, 1.64832603931427, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.563730277E-06, 1.7082748413085942, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.937705631E-06, 1.7679013013839722, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.223232852E-06, 1.8281366825103762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.398972467E-06, 1.8884773254394531, 0.004315, 0.004315
DataValue, 0.004325, -3.471888022E-06, 1.9480065107345581, 0.004325, 0.004325
DataValue, 0.004335, -3.4631191280000003E-06, 2.007832527160645, 0.004335, 0.004335
DataValue, 0.004345, -3.403451274E-06, 2.0682337284088144, 0.004345, 0.004345
DataValue, 0.004355, -3.216142204E-06, 2.1279346942901611, 0.004355, 0.004355
DataValue, 0.004365, -3.018584266E-06, 2.1878659725189213, 0.004365, 0.004365
DataValue, 0.004375, -2.791177621E-06, 2.248112678527832, 0.004375, 0.004375
DataValue, 0.004385, -2.549420515E-06, 2.307730913162231, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.2476401680000003E-06, 2.3672273159027104, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.0062277600000003E-06, 2.4273676872253422, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.7288716660000002E-06, 2.4876375198364262, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4927156830000002E-06, 2.5473785400390634, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.306075319E-06, 2.6073775291442871, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1642973730000001E-06, 2.667710542678833, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.0717805030000002E-06, 2.727407693862915, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.92212222E-07, 2.7871816158294682, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.79018409E-07, 2.8476009368896484, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.8744669700000016E-07, 2.9075093269348153, 0.004485, 0.004485
DataValue, 0.004495, -1.0212393140000002E-06, 2.9672212600708012, 0.004495, 0.004495
DataValue, 0.004505, -1.8756321700000002E-07, 2.9675536155700684, 0.004505, 0.004505
DataValue, 0.004515, 9.1755837000000009E-08, 2.9078373908996582, 0.004515, 0.004515
DataValue, 0.004525, 1.96561473E-07, 2.8478019237518311, 0.004525, 0.004525
DataValue, 0.004535, 2.5609747900000004E-07, 2.7877147197723393, 0.004535, 0.004535
DataValue, 0.004545, 2.9700677800000005E-07, 2.7280550003051762, 0.004545, 0.004545
DataValue, 0.004555, 3.2603870200000003E-07, 2.6682994365692143, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.3445232400000005E-07, 2.6078782081604004, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.4852666900000005E-07, 2.5478589534759521, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.48896805E-07, 2.4881243705749512, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7903564000000005E-07, 2.4280681610107422, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8482886600000005E-07, 2.367722749710083, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.8014604800000004E-07, 2.3081192970275883, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.09961729E-07, 2.248509407043457, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.16549199E-07, 2.188264131546021, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2994986400000004E-07, 2.128696203231812, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.1873357800000005E-07, 2.0689496994018564, 0.004655, 0.004655
DataValue, 0.004665, 4.41829997E-07, 2.008223295211792, 0.004665, 0.004665
DataValue, 0.004675, 4.4756711800000006E-07, 1.9485011100769041, 0.004675, 0.004675
DataValue, 0.004685, 4.6509467200000005E-07, 1.8890151977539063, 0.004685, 0.004685
DataValue, 0.004695, 4.41716423E-07, 1.828848123550415, 0.004695, 0.004695
DataValue, 0.004705, 4.5402629200000005E-07, 1.7685828208923342, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6694395900000004E-07, 1.7088952064514162, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.89652734E-07, 1.648999810218811, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.9288718200000006E-07, 1.5887507200241091, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.7019878500000005E-07, 1.5289726257324221, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.9058434100000007E-07, 1.4692314863204961, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 5.0745853700000006E-07, 1.4089570045471191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.30813679E-07, 1.3491567373275761, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.96374071E-07, 1.289389848709106, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.5058797000000006E-07, 1.229264974594116, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.3450384000000009E-07, 1.1689542531967161, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.6368367000000005E-07, 1.1090734004974372, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.6444986300000009E-07, 1.0493340492248542, 0.004825, 0.004825
DataValue, 0.004835, 5.8700163700000006E-07, 0.98885399103164706, 0.004835, 0.004835
DataValue, 0.004845, 5.97805695E-07, 0.92879778146743808, 0.004845, 0.004845
DataValue, 0.004855, 6.0051723900000008E-07, 0.869048535823822, 0.004855, 0.004855
DataValue, 0.004865, 6.37945959E-07, 0.80926227569580111, 0.004865, 0.004865
DataValue, 0.004875, 6.60998921E-07, 0.74887728691101108, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.82674397E-07, 0.68898797035217307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.11654479E-07, 0.62907361984252907, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.4155707400000006E-07, 0.56899243593215909, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.747040060000001E-07, 0.50905340909957908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.2030169300000011E-07, 0.44950062036514304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.6872233900000008E-07, 0.38940075039863603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.99069391E-07, 0.32927942276001004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.70108431E-07, 0.269831866025925, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.026738687E-06, 0.209278956055641, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.09878647E-06, 0.148762673139572, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1688973700000001E-06, 0.089486181735992, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2562469460000002E-06, 0.029826700687408003, 0.004995, 0.004995
