
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.08327364E-07, -2.7901456356048584, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5399936000000003E-07, -2.730390310287476, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.40919775E-07, -2.6701817512512211, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.94658378E-07, -2.6099247932434082, 0.003565, 0.003565
DataValue, 0.003575, -3.65732433E-07, -2.5505006313323983, 0.003575, 0.003575
DataValue, 0.003585, -3.2514282100000003E-07, -2.4906501770019531, 0.003585, 0.003585
DataValue, 0.003595, -2.7588933400000004E-07, -2.4301319122314453, 0.003595, 0.003595
DataValue, 0.003605, -3.6382707E-07, -2.3706018924713144, 0.003605, 0.003605
DataValue, 0.003615, -3.53882456E-07, -2.3109180927276611, 0.003615, 0.003615
DataValue, 0.003625, -3.45949729E-07, -2.2506990432739262, 0.003625, 0.003625
DataValue, 0.003635, -4.10477696E-07, -2.190871953964233, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9144717300000004E-07, -2.1314373016357422, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.32562394E-07, -2.0713837146759033, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.9838653300000003E-07, -2.0110926628112793, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.1748646100000004E-07, -1.9510537385940552, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7105596100000005E-07, -1.8912147283554082, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.33567806E-07, -1.8312665224075322, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.6727694800000003E-07, -1.7713683843612671, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.89410019E-07, -1.711427688598633, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.04170635E-07, -1.651524543762207, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.40214166E-07, -1.5911427736282351, 0.003735, 0.003735
DataValue, 0.003745, -4.0956146600000005E-07, -1.5312668085098271, 0.003745, 0.003745
DataValue, 0.003755, -4.2499996800000005E-07, -1.4716900587081911, 0.003755, 0.003755
DataValue, 0.003765, -5.21637332E-07, -1.411306738853455, 0.003765, 0.003765
DataValue, 0.003775, -4.4992535200000003E-07, -1.351433992385864, 0.003775, 0.003775
DataValue, 0.003785, -4.57061702E-07, -1.2917491197586062, 0.003785, 0.003785
DataValue, 0.003795, -4.6801091000000004E-07, -1.2311596870422361, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.20949641E-07, -1.170845746994019, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.87171121E-07, -1.1115734577178962, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.55720135E-07, -1.0516138076782231, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.8338230200000007E-07, -0.9909309744834901, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.1885223200000007E-07, -0.931292593479156, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.5555887E-07, -0.87143349647522006, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -5.9910752300000009E-07, -0.81111681461334206, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9248287700000008E-07, -0.75101941823959306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.0511524700000008E-07, -0.691335678100586, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.07642528E-07, -0.63141214847564708, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.5237225E-07, -0.57105392217636108, 0.003905, 0.003905
DataValue, 0.003915, -6.62242542E-07, -0.51109766960144, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.4006811700000009E-07, -0.451306194067001, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.75840363E-07, -0.391198962926865, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.70357701E-07, -0.331201195716858, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.83384132E-07, -0.271496653556824, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.2159029900000006E-07, -0.21147669851779902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -8.9670982100000008E-07, -0.15154404938221, 0.003975, 0.003975
DataValue, 0.003985, -1.026112045E-06, -0.091618090867996008, 0.003985, 0.003985
DataValue, 0.003995, -1.084475912E-06, -0.031872015446424005, 0.003995, 0.003995
DataValue, 0.004005, -1.1168630180000002E-06, 0.028702007606626, 0.004005, 0.004005
DataValue, 0.004015, -1.223885874E-06, 0.088792003691196011, 0.004015, 0.004015
DataValue, 0.004025, -1.3775777460000001E-06, 0.148339539766312, 0.004025, 0.004025
DataValue, 0.004035, -1.4235391750000001E-06, 0.208675608038902, 0.004035, 0.004035
DataValue, 0.004045, -1.52738869E-06, 0.268547356128693, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.680727109E-06, 0.32801324129104603, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8000796440000002E-06, 0.388052880764008, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.9246042480000003E-06, 0.448205560445785, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.1116643440000003E-06, 0.50750559568405107, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.205009878E-06, 0.567618489265442, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.275683528E-06, 0.62849628925323509, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.406317435E-06, 0.688010036945343, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.4631574430000003E-06, 0.747541427612305, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.403890676E-06, 0.807968974113464, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.341647132E-06, 0.86784780025482211, 0.004145, 0.004145
DataValue, 0.004155, -2.2093931880000002E-06, 0.9276959300041201, 0.004155, 0.004155
DataValue, 0.004165, -1.9576193610000004E-06, 0.987761676311493, 0.004165, 0.004165
DataValue, 0.004175, -1.738830974E-06, 1.048281788825989, 0.004175, 0.004175
DataValue, 0.004185, -1.55029511E-06, 1.1080430746078491, 0.004185, 0.004185
DataValue, 0.004195, -1.235014565E-06, 1.1680731773376472, 0.004195, 0.004195
DataValue, 0.004205, -1.10915596E-06, 1.2284613847732542, 0.004205, 0.004205
DataValue, 0.004215, -1.068969482E-06, 1.2883137464523322, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.038856567E-06, 1.3477380275726321, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.116208182E-06, 1.4076637029647832, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.377732588E-06, 1.4680591821670532, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.6830089180000002E-06, 1.5278722047805791, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.041812877E-06, 1.587640047073364, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.534501391E-06, 1.6480134725570681, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.896586011E-06, 1.7078481912612922, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.1800502710000004E-06, 1.7673063278198242, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.4502370450000005E-06, 1.8276684284210212, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.563285418E-06, 1.8879129886627202, 0.004315, 0.004315
DataValue, 0.004325, -3.510805755E-06, 1.9476228952407841, 0.004325, 0.004325
DataValue, 0.004335, -3.4451477400000002E-06, 2.0073907375335693, 0.004335, 0.004335
DataValue, 0.004345, -3.3449834970000003E-06, 2.0677602291107182, 0.004345, 0.004345
DataValue, 0.004355, -3.0583046280000003E-06, 2.1275358200073242, 0.004355, 0.004355
DataValue, 0.004365, -2.827198614E-06, 2.1874055862426762, 0.004365, 0.004365
DataValue, 0.004375, -2.6283094030000002E-06, 2.2477657794952393, 0.004375, 0.004375
DataValue, 0.004385, -2.361844963E-06, 2.3073761463165283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.01595094E-06, 2.3667821884155273, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8502178140000001E-06, 2.426874160766602, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.6001228E-06, 2.4869987964630131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.3615881470000001E-06, 2.5470731258392334, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.2637086680000002E-06, 2.607177734375, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1388342500000002E-06, 2.66735315322876, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.000843099E-06, 2.7270922660827641, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.7800045800000018E-07, 2.7866673469543461, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.90782155E-07, 2.8465754985809331, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.3572214200000006E-07, 2.906653881072998, 0.004485, 0.004485
DataValue, 0.004495, -1.0024407400000001E-06, 2.9664890766143803, 0.004495, 0.004495
DataValue, 0.004505, -1.92510996E-07, 2.9668869972229004, 0.004505, 0.004505
DataValue, 0.004515, 1.41080136E-07, 2.9071455001831064, 0.004515, 0.004515
DataValue, 0.004525, 2.42397505E-07, 2.8471479415893564, 0.004525, 0.004525
DataValue, 0.004535, 2.2372239500000003E-07, 2.7870643138885502, 0.004535, 0.004535
DataValue, 0.004545, 3.11562701E-07, 2.7276360988616943, 0.004545, 0.004545
DataValue, 0.004555, 3.57564886E-07, 2.667866468429565, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.1257707200000003E-07, 2.6074674129486084, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.6347447000000003E-07, 2.5475022792816162, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.77152702E-07, 2.4876785278320312, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.87556526E-07, 2.4276993274688721, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.5779621E-07, 2.367342472076416, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.2512124300000005E-07, 2.3078126907348633, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.0471951500000003E-07, 2.2481422424316411, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6363567800000004E-07, 2.1880040168762211, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2554185600000005E-07, 2.128233909606934, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.0451414000000005E-07, 2.068372488021851, 0.004655, 0.004655
DataValue, 0.004665, 3.7923754800000005E-07, 2.0079746246337891, 0.004665, 0.004665
DataValue, 0.004675, 4.5119909900000003E-07, 1.9480171203613281, 0.004675, 0.004675
DataValue, 0.004685, 4.5207326600000004E-07, 1.8885135650634772, 0.004685, 0.004685
DataValue, 0.004695, 3.9515623500000005E-07, 1.8281979560852051, 0.004695, 0.004695
DataValue, 0.004705, 4.54127246E-07, 1.7678685188293462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.81443124E-07, 1.7083921432495122, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.3719416E-07, 1.6486259698867802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5741711600000005E-07, 1.5882790088653562, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 5.10927919E-07, 1.5285339355468752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.6645885700000005E-07, 1.4686896800994871, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.81478821E-07, 1.408463835716248, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.25716587E-07, 1.348671674728394, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.8921037900000008E-07, 1.2887840270996092, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.13992745E-07, 1.228575706481934, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.4941728000000009E-07, 1.168231248855591, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.5861323700000009E-07, 1.108434796333313, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.39814721E-07, 1.0488055944442751, 0.004825, 0.004825
DataValue, 0.004835, 5.8707314600000006E-07, 0.98842519521713212, 0.004835, 0.004835
DataValue, 0.004845, 5.99127816E-07, 0.92830914258956909, 0.004845, 0.004845
DataValue, 0.004855, 5.8879339800000006E-07, 0.868710219860077, 0.004855, 0.004855
DataValue, 0.004865, 6.35211279E-07, 0.808637797832489, 0.004865, 0.004865
DataValue, 0.004875, 6.4669535500000008E-07, 0.748437285423279, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.7677882500000008E-07, 0.688464879989624, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.9602526800000006E-07, 0.62873005867004406, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.20396145E-07, 0.56836581230163608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.50205515E-07, 0.508533537387848, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.7942252100000007E-07, 0.449100375175476, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.18933984E-07, 0.38913708925247203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.6436904200000008E-07, 0.32883730530738803, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.1728537700000009E-07, 0.269392549991608, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.6704081900000017E-07, 0.209192365407944, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0589715200000002E-06, 0.148816183209419, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.1090824050000001E-06, 0.089258424937725012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.233671469E-06, 0.029362743720412, 0.004995, 0.004995
