
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0035150000000000003, 9.75640205E-07, -2.9091217517852783, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, 8.67745143E-07, -2.8489813804626474, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, 7.7151224800000011E-07, -2.7888727188110352, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, 6.82385576E-07, -2.7292435169219971, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, 6.0527787600000006E-07, -2.669281005859375, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, 5.3482767700000008E-07, -2.608777761459351, 0.003565, 0.003565
DataValue, 0.003575, 4.7037542600000004E-07, -2.5494804382324223, 0.003575, 0.003575
DataValue, 0.003585, 4.1800171900000005E-07, -2.489662885665894, 0.003585, 0.003585
DataValue, 0.003595, 3.6688561500000005E-07, -2.4292070865631104, 0.003595, 0.003595
DataValue, 0.003605, 3.2540850700000004E-07, -2.3699939250946054, 0.003605, 0.003605
DataValue, 0.003615, 2.8520796E-07, -2.3099043369293213, 0.003615, 0.003615
DataValue, 0.003625, 2.4583948700000003E-07, -2.2494056224823002, 0.003625, 0.003625
DataValue, 0.003635, 2.11707658E-07, -2.189725399017334, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.79234419E-07, -2.1301066875457764, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.5190104800000002E-07, -2.0701372623443604, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.25851926E-07, -2.0100038051605233, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.01153681E-07, -1.9502496719360352, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 7.8633491000000008E-08, -1.8902868032455442, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 5.5340777000000004E-08, -1.8302181959152222, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 3.4480596E-08, -1.7701194286346442, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.3200507E-08, -1.7104237079620361, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -7.3974920000000005E-09, -1.6508018970489502, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6139899000000002E-08, -1.5904844999313352, 0.003735, 0.003735
DataValue, 0.003745, -4.430677E-08, -1.530569434165955, 0.003745, 0.003745
DataValue, 0.003755, -6.2789802E-08, -1.470755457878113, 0.003755, 0.003755
DataValue, 0.003765, -8.1318397000000011E-08, -1.410308837890625, 0.003765, 0.003765
DataValue, 0.003775, -9.905694E-08, -1.3503398895263672, 0.003775, 0.003775
DataValue, 0.003785, -1.14706459E-07, -1.2905255556106572, 0.003785, 0.003785
DataValue, 0.003795, -1.31755911E-07, -1.23034679889679, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.4766901300000002E-07, -1.170109748840332, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.64968725E-07, -1.1105741262435911, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -1.8206093000000002E-07, -1.0505925416946411, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9993126400000002E-07, -0.9900931715965271, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1743638000000002E-07, -0.930410444736481, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.3369858600000001E-07, -0.870360910892487, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.49744886E-07, -0.81024736166000411, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7028821100000004E-07, -0.75042170286178611, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.85421066E-07, -0.69056224822998, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.0196577E-07, -0.630361378192902, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.1921783300000005E-07, -0.57011085748672508, 0.003905, 0.003905
DataValue, 0.003915, -3.3762725600000004E-07, -0.51039928197860707, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.53744355E-07, -0.450569421052933, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.7344014500000004E-07, -0.39052131772041304, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.9067745700000004E-07, -0.33061647415161105, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.08162947E-07, -0.27064546942710904, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.2557971400000005E-07, -0.21063397824764202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.4800737000000004E-07, -0.15041935443878202, 0.003975, 0.003975
DataValue, 0.003985, -4.6804106500000005E-07, -0.090683139860630008, 0.003985, 0.003985
DataValue, 0.003995, -4.8763377E-07, -0.030928961932659003, 0.003995, 0.003995
DataValue, 0.004005, -5.1061522300000009E-07, 0.029529599472880003, 0.004005, 0.004005
DataValue, 0.004015, -5.29701879E-07, 0.08943584561348, 0.004015, 0.004015
DataValue, 0.004025, -5.5430336900000008E-07, 0.14886228740215302, 0.004025, 0.004025
DataValue, 0.004035, -5.78996037E-07, 0.209329649806023, 0.004035, 0.004035
DataValue, 0.004045, -5.9661329000000007E-07, 0.269653052091598, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.3008548100000007E-07, 0.328993231058121, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -6.6019976E-07, 0.38885936141014105, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -6.88537E-07, 0.449163019657135, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -7.1700674200000008E-07, 0.508691906929016, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -7.528399810000001E-07, 0.568514704704285, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -7.8558377900000007E-07, 0.628867328166962, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -8.163031E-07, 0.68849128484725908, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -8.489627700000001E-07, 0.74850028753280606, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -8.80313678E-07, 0.80881667137146007, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -9.1771090600000009E-07, 0.86890488862991311, 0.004145, 0.004145
DataValue, 0.004155, -9.56872555E-07, 0.92851084470748912, 0.004155, 0.004155
DataValue, 0.004165, -1.0096669030000002E-06, 0.98861140012741111, 0.004165, 0.004165
DataValue, 0.004175, -1.0625004730000001E-06, 1.048946738243103, 0.004175, 0.004175
DataValue, 0.004185, -1.1237602850000002E-06, 1.1086854934692381, 0.004185, 0.004185
DataValue, 0.004195, -1.2002419680000002E-06, 1.168756484985352, 0.004195, 0.004195
DataValue, 0.004205, -1.268868118E-06, 1.2288799285888672, 0.004205, 0.004205
DataValue, 0.004215, -1.342824021E-06, 1.2888656854629521, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.4134873250000002E-06, 1.3485152721405032, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.472545932E-06, 1.4087538719177251, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.505546379E-06, 1.4689483642578132, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.593536695E-06, 1.5282808542251591, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.6312969820000002E-06, 1.5883328914642332, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.6590383890000002E-06, 1.6487452983856201, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.671637051E-06, 1.7088469266891482, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.672164899E-06, 1.7682331800460822, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.6498487410000002E-06, 1.8282951116561892, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.635513627E-06, 1.8885744810104372, 0.004315, 0.004315
DataValue, 0.004325, -1.6133761850000002E-06, 1.9482325315475462, 0.004325, 0.004325
DataValue, 0.004335, -1.57387035E-06, 2.0083014965057373, 0.004335, 0.004335
DataValue, 0.004345, -1.514809583E-06, 2.0690960884094243, 0.004345, 0.004345
DataValue, 0.004355, -1.4945943580000001E-06, 2.1283726692199711, 0.004355, 0.004355
DataValue, 0.004365, -1.423370236E-06, 2.188194751739502, 0.004365, 0.004365
DataValue, 0.004375, -1.342710448E-06, 2.248326301574707, 0.004375, 0.004375
DataValue, 0.004385, -1.28695649E-06, 2.3080317974090581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.218268608E-06, 2.3678371906280522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1518549170000002E-06, 2.4280495643615723, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.103373279E-06, 2.4879755973815922, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.057330451E-06, 2.5475049018859863, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.0212469310000002E-06, 2.6075401306152344, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -9.91352067E-07, 2.6680185794830322, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.7340466700000017E-07, 2.7279655933380131, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.55469091E-07, 2.7877500057220463, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.4548590800000012E-07, 2.8476836681365971, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.4176982700000006E-07, 2.9077737331390381, 0.004485, 0.004485
DataValue, 0.004495, -9.45510408E-07, 2.9675877094268803, 0.004495, 0.004495
DataValue, 0.004505, -9.0723489200000012E-07, 2.9677295684814453, 0.004505, 0.004505
DataValue, 0.004515, -8.2287863300000009E-07, 2.9080927371978764, 0.004515, 0.004515
DataValue, 0.004525, -7.44539193E-07, 2.848114013671875, 0.004525, 0.004525
DataValue, 0.004535, -6.7541469700000008E-07, 2.787971019744873, 0.004535, 0.004535
DataValue, 0.004545, -6.08582468E-07, 2.7279679775238042, 0.004545, 0.004545
DataValue, 0.004555, -5.48007506E-07, 2.6682243347167973, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.8748376000000006E-07, 2.607993602752686, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -4.36837354E-07, 2.5479741096496582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -3.91334993E-07, 2.4883739948272714, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.45400821E-07, 2.42833685874939, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -3.0662192800000003E-07, 2.3682184219360352, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -2.70924033E-07, 2.308754682540894, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -2.3734948200000002E-07, 2.2491462230682373, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -2.0605605800000003E-07, 2.18869423866272, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.79936848E-07, 2.1289172172546391, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.51279252E-07, 2.0694248676300053, 0.004655, 0.004655
DataValue, 0.004665, -1.24215759E-07, 2.008898019790649, 0.004665, 0.004665
DataValue, 0.004675, -1.03200655E-07, 1.9487633705139162, 0.004675, 0.004675
DataValue, 0.004685, -8.0838895E-08, 1.8893302679061892, 0.004685, 0.004685
DataValue, 0.004695, -5.9743179000000008E-08, 1.8293427228927612, 0.004695, 0.004695
DataValue, 0.004705, -3.9837079000000003E-08, 1.7691389322280882, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -2.2325661000000002E-08, 1.7094509601593022, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.4122040000000002E-09, 1.6495203971862791, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5450073000000003E-08, 1.588902473449707, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3509689000000004E-08, 1.5291658639907841, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.1171824000000007E-08, 1.4696637392044072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.0154684E-08, 1.4095698595047002, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 8.5591090000000011E-08, 1.34983503818512, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0170818100000001E-07, 1.2900030612945561, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.17188051E-07, 1.2297208309173582, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.32190536E-07, 1.1695178747177122, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.48344085E-07, 1.1097176074981692, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6332832300000003E-07, 1.049781441688538, 0.004825, 0.004825
DataValue, 0.004835, 1.77401262E-07, 0.989461898803711, 0.004835, 0.004835
DataValue, 0.004845, 1.91488908E-07, 0.92934340238571211, 0.004845, 0.004845
DataValue, 0.004855, 2.0528634100000002E-07, 0.86952757835388206, 0.004855, 0.004855
DataValue, 0.004865, 2.2011215600000002E-07, 0.80954670906066906, 0.004865, 0.004865
DataValue, 0.004875, 2.32103062E-07, 0.74939334392547607, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.47694402E-07, 0.68947654962539706, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.60516714E-07, 0.629787147045135, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.72756466E-07, 0.5690997838974, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.86626118E-07, 0.509285390377045, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.99249336E-07, 0.449857920408249, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.12370986E-07, 0.38982176780700706, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.2667313100000003E-07, 0.32962828874588, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.4161954000000004E-07, 0.27009093761444103, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.55102912E-07, 0.20988970994949302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.7242296000000004E-07, 0.14957582950592002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.903059E-07, 0.09019619971513701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.0597083700000005E-07, 0.030500462278724, 0.004995, 0.004995
