
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
DataValue, 0.0035150000000000003, -2.3996338400000003E-07, -1.9320573806762702, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -3.1569612700000003E-07, -1.8924369812011721, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9466454500000004E-07, -1.8527202606201172, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.4263544500000005E-07, -1.8120501041412351, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.2815884800000005E-07, -1.7721725702285771, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.3887764100000005E-07, -1.7324002981185911, 0.003565, 0.003565
DataValue, 0.003575, -3.99701122E-07, -1.6923927068710332, 0.003575, 0.003575
DataValue, 0.003585, -3.91653259E-07, -1.6526471376419072, 0.003585, 0.003585
DataValue, 0.003595, -3.45398234E-07, -1.6124687194824221, 0.003595, 0.003595
DataValue, 0.003605, -3.0471017E-07, -1.5723265409469602, 0.003605, 0.003605
DataValue, 0.003615, -4.1037995400000004E-07, -1.5326162576675422, 0.003615, 0.003615
DataValue, 0.003625, -3.4121407600000004E-07, -1.4928478002548222, 0.003625, 0.003625
DataValue, 0.003635, -4.29129045E-07, -1.4528018236160281, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.7097228800000003E-07, -1.4123455286026, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8898582500000004E-07, -1.3721539974212651, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.2701515800000004E-07, -1.3321316242218022, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.58482674E-07, -1.29241144657135, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.7707778200000004E-07, -1.2524416446685791, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.53457324E-07, -1.2119796276092532, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.47312999E-07, -1.1722587347030642, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8668724800000005E-07, -1.1325023174285891, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.6850934200000005E-07, -1.0925062894821171, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.3272419200000004E-07, -1.0522024631500242, 0.003735, 0.003735
DataValue, 0.003745, -4.23716358E-07, -1.01185142993927, 0.003745, 0.003745
DataValue, 0.003755, -3.5734345300000003E-07, -0.97168254852294911, 0.003755, 0.003755
DataValue, 0.003765, -4.9522219600000009E-07, -0.9319792985916141, 0.003765, 0.003765
DataValue, 0.003775, -4.8743589800000008E-07, -0.89234054088592507, 0.003775, 0.003775
DataValue, 0.003785, -3.5503995800000004E-07, -0.85216736793518111, 0.003785, 0.003785
DataValue, 0.003795, -4.43275383E-07, -0.811547219753265, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.9725571200000006E-07, -0.771585762500763, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.00180056E-07, -0.73214244842529308, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.3345977500000005E-07, -0.6923053860664371, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.8568495E-07, -0.652309417724609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4019986900000004E-07, -0.61209470033645608, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.40278108E-07, -0.571665465831757, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.53849026E-07, -0.53158950805664107, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.84258692E-07, -0.492070525884628, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.45583083E-07, -0.45183220505714405, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -5.27258635E-07, -0.41158226132392906, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.4600917600000009E-07, -0.3718022108078, 0.003905, 0.003905
DataValue, 0.003915, -4.37729483E-07, -0.331942230463028, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -5.8500171500000009E-07, -0.29173031449317904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.71316775E-07, -0.25201755762100203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.89072534E-07, -0.212293192744255, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -5.1580991600000008E-07, -0.17146238684654203, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -5.6692925900000007E-07, -0.13174188137054402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -5.8417703000000006E-07, -0.092356719076633009, 0.003975, 0.003975
DataValue, 0.003985, -5.57213923E-07, -0.052307561039925, 0.003985, 0.003985
DataValue, 0.003995, -6.2809772300000007E-07, -0.012148499488831, 0.003995, 0.003995
DataValue, 0.004005, -5.8519032100000007E-07, 0.027908407151699004, 0.004005, 0.004005
DataValue, 0.004015, -4.84791599E-07, 0.068109385669231, 0.004015, 0.004015
DataValue, 0.004025, -6.3880600000000009E-07, 0.108238853514194, 0.004025, 0.004025
DataValue, 0.004035, -6.07518416E-07, 0.14762964844703702, 0.004035, 0.004035
DataValue, 0.004045, -5.7021094300000005E-07, 0.187575951218605, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -6.1971678600000009E-07, 0.228567391633987, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -5.84066981E-07, 0.26841223239898704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.6585850000000008E-07, 0.307980209589004, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.33317177E-07, 0.34836119413375805, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -6.3723877E-07, 0.38832369446754506, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -6.10263726E-07, 0.42833092808723405, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.02534897E-07, 0.468326538801193, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -7.23512926E-07, 0.507851183414459, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -6.41870315E-07, 0.547520279884338, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.37480696E-07, 0.587523996829987, 0.004145, 0.004145
DataValue, 0.004155, -7.4059102000000009E-07, 0.6283265948295591, 0.004155, 0.004155
DataValue, 0.004165, -8.0430282900000007E-07, 0.668014705181122, 0.004165, 0.004165
DataValue, 0.004175, -7.92227183E-07, 0.70784544944763206, 0.004175, 0.004175
DataValue, 0.004185, -7.511478090000001E-07, 0.7479971647262571, 0.004185, 0.004185
DataValue, 0.004195, -8.3296151800000007E-07, 0.7877976298332211, 0.004195, 0.004195
DataValue, 0.004205, -8.1042094300000006E-07, 0.828154265880585, 0.004205, 0.004205
DataValue, 0.004215, -7.8096002200000005E-07, 0.86837816238403309, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.600284790000001E-07, 0.908107459545135, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -8.2015662900000011E-07, 0.947767019271851, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.21230174E-07, 0.98786479234695412, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.7521402700000006E-07, 1.0283539295196531, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.682925800000001E-07, 1.0684016942977912, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -7.814326750000001E-07, 1.1082440614700322, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.5013179E-07, 1.1482805013656621, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.4507291800000009E-07, 1.1882863044738772, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.92913681E-07, 1.2282192707061772, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.9719203600000009E-07, 1.2683427333831792, 0.004315, 0.004315
DataValue, 0.004325, -8.3439692800000009E-07, 1.3083904981613161, 0.004325, 0.004325
DataValue, 0.004335, -6.9221624700000008E-07, 1.348207473754883, 0.004335, 0.004335
DataValue, 0.004345, -6.9539481700000009E-07, 1.387908339500427, 0.004345, 0.004345
DataValue, 0.004355, -7.4815574200000006E-07, 1.4280592203140261, 0.004355, 0.004355
DataValue, 0.004365, -7.04535182E-07, 1.4685702323913572, 0.004365, 0.004365
DataValue, 0.004375, -6.9071700200000006E-07, 1.5085587501525881, 0.004375, 0.004375
DataValue, 0.004385, -6.7628599300000011E-07, 1.5483486652374272, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.02524801E-07, 1.5882266759872441, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.7530456800000008E-07, 1.6284286975860602, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.9290857700000006E-07, 1.6689438819885252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.16935097E-07, 1.7088521718978882, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.8377736400000008E-07, 1.7483292818069462, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.61126001E-07, 1.78832733631134, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1584567000000007E-07, 1.8282792568206792, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.8702776200000007E-07, 1.8685947656631472, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.0974154000000009E-07, 1.90866219997406, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.30380027E-07, 1.9483566284179692, 0.004485, 0.004485
DataValue, 0.004495, -4.82021107E-07, 1.9879665374755862, 0.004495, 0.004495
DataValue, 0.004505, 2.17211294E-07, 1.9882274866104133, 0.004505, 0.004505
DataValue, 0.004515, 2.8585824900000005E-07, 1.9485070705413821, 0.004515, 0.004515
DataValue, 0.004525, 3.1360608000000003E-07, 1.9088658094406132, 0.004525, 0.004525
DataValue, 0.004535, 3.68783361E-07, 1.8689836263656621, 0.004535, 0.004535
DataValue, 0.004545, 4.0232885100000004E-07, 1.8286868333816531, 0.004545, 0.004545
DataValue, 0.004555, 3.61321725E-07, 1.7886232137680052, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.85607911E-07, 1.7488625049591062, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.7830449200000003E-07, 1.7091561555862431, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.7921114400000004E-07, 1.6692556142807011, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.50270568E-07, 1.6287654638290412, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.11192218E-07, 1.5885425806045532, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.06971594E-07, 1.5487436056137092, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5967949E-07, 1.5090353488922121, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.05909958E-07, 1.4688562154769902, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.2022949700000003E-07, 1.4285929203033452, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.2318539000000003E-07, 1.3887280225753782, 0.004655, 0.004655
DataValue, 0.004665, 3.8718116000000003E-07, 1.3487031459808352, 0.004665, 0.004665
DataValue, 0.004675, 4.3297410500000006E-07, 1.3086276054382322, 0.004675, 0.004675
DataValue, 0.004685, 4.3868828900000006E-07, 1.2690582275390632, 0.004685, 0.004685
DataValue, 0.004695, 3.6243454800000003E-07, 1.2289191484451292, 0.004695, 0.004695
DataValue, 0.004705, 3.87516366E-07, 1.1884152889251711, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.9297111700000003E-07, 1.148525714874268, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.4017909300000006E-07, 1.108713626861572, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.5941556000000006E-07, 1.0689462423324592, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.07681227E-07, 1.0286346673965452, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6908068100000006E-07, 0.98855876922607411, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.1299225000000006E-07, 0.94809639453887906, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3418509700000005E-07, 0.90827792882919312, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.9505792400000003E-07, 0.868726909160614, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2206457400000003E-07, 0.82872527837753307, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.7850755900000005E-07, 0.788420379161835, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.1110146200000008E-07, 0.74838817119598411, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.5895089900000005E-07, 0.708484470844269, 0.004825, 0.004825
DataValue, 0.004835, 4.2570599100000003E-07, 0.66861563920974709, 0.004835, 0.004835
DataValue, 0.004845, 4.7602034700000004E-07, 0.628642618656158, 0.004845, 0.004845
DataValue, 0.004855, 4.69625263E-07, 0.58820736408233609, 0.004855, 0.004855
DataValue, 0.004865, 4.9461732500000006E-07, 0.548137068748474, 0.004865, 0.004865
DataValue, 0.004875, 4.1771983200000004E-07, 0.50828236341476407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.98439647E-07, 0.46874713897705106, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.8621461700000008E-07, 0.42887094616889904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.5404144100000005E-07, 0.38854983448982205, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.8828042100000007E-07, 0.34840276837348905, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.49781538E-07, 0.308650195598602, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.29678118E-07, 0.26888671517372104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4737330400000008E-07, 0.228932321071625, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.73471431E-07, 0.188235715031624, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.7303177600000003E-07, 0.14807982742786402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.36445555E-07, 0.108146212995052, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.5206021400000007E-07, 0.068711385130882, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.70595489E-07, 0.029026459902525004, 0.004995, 0.004995
