
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0035250000000000004, -1.69814427E-07, -1.8922280073165891, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.47586576E-07, -1.8525040149688721, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0680288100000002E-07, -1.8121036291122441, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0129272100000002E-07, -1.7720414400100712, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.54492591E-07, -1.7318222522735602, 0.003565, 0.003565
DataValue, 0.003575, -2.1358855000000003E-07, -1.6920858621597292, 0.003575, 0.003575
DataValue, 0.003585, -2.4154181200000004E-07, -1.6525185108184812, 0.003585, 0.003585
DataValue, 0.003595, -1.6925135100000001E-07, -1.6120160818099982, 0.003595, 0.003595
DataValue, 0.003605, -1.89576795E-07, -1.57203209400177, 0.003605, 0.003605
DataValue, 0.003615, -2.63433805E-07, -1.532172799110413, 0.003615, 0.003615
DataValue, 0.003625, -2.9101823900000004E-07, -1.4922835826873782, 0.003625, 0.003625
DataValue, 0.003635, -2.4108112500000004E-07, -1.4523605108261111, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.0880554500000001E-07, -1.4118062257766721, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.23413991E-07, -1.3716912269592292, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.57166334E-07, -1.331983685493469, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.68087064E-07, -1.2923009395599372, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1898159700000002E-07, -1.252158403396606, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.3873136000000003E-07, -1.2118721008300781, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.0352441600000004E-07, -1.1718176603317261, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.60253074E-07, -1.132033109664917, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.7785527000000003E-07, -1.0920403003692631, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.59160572E-07, -1.052240252494812, 0.003735, 0.003735
DataValue, 0.003745, -2.71301445E-07, -1.0117229223251341, 0.003745, 0.003745
DataValue, 0.003755, -2.81546903E-07, -0.971617698669434, 0.003755, 0.003755
DataValue, 0.003765, -3.1469198800000003E-07, -0.932086408138275, 0.003765, 0.003765
DataValue, 0.003775, -2.3831272200000002E-07, -0.89238667488098111, 0.003775, 0.003775
DataValue, 0.003785, -2.37467063E-07, -0.8522786498069761, 0.003785, 0.003785
DataValue, 0.003795, -2.1242593100000001E-07, -0.811852633953094, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.53818712E-07, -0.771869301795959, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7603113000000004E-07, -0.731905400753021, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.91028755E-07, -0.692162692546844, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.89816342E-07, -0.651885628700256, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.40052429E-07, -0.611687481403351, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.52553718E-07, -0.571488976478577, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.3793126000000003E-07, -0.531861841678619, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.5436426700000003E-07, -0.491823583841324, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.92906606E-07, -0.45162048935890203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.1215148500000004E-07, -0.411939799785614, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.23255932E-07, -0.37174162268638605, 0.003905, 0.003905
DataValue, 0.003915, -2.40689133E-07, -0.33157938718795804, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.86660878E-07, -0.291734904050827, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.1310654E-07, -0.25167059898376504, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.5025206600000003E-07, -0.211998358368874, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.34366007E-07, -0.171755447983742, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.97059216E-07, -0.131788015365601, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.2558116900000004E-07, -0.092003405094147, 0.003975, 0.003975
DataValue, 0.003985, -3.5098833E-07, -0.052252255380154, 0.003985, 0.003985
DataValue, 0.003995, -3.2016427600000003E-07, -0.01198611035943, 0.003995, 0.003995
DataValue, 0.004005, -3.8319871E-07, 0.028557257726789003, 0.004005, 0.004005
DataValue, 0.004015, -3.6374206E-07, 0.068321086466312, 0.004015, 0.004015
DataValue, 0.004025, -3.63998709E-07, 0.10797712951898601, 0.004025, 0.004025
DataValue, 0.004035, -4.0892001600000004E-07, 0.147956192493439, 0.004035, 0.004035
DataValue, 0.004045, -3.32840159E-07, 0.18790531158447302, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.84531006E-07, 0.22862374782562303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.8530166100000003E-07, 0.268536239862442, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.08793085E-07, 0.308301836252213, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.00144302E-07, 0.34821429848671004, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.72158041E-07, 0.388348340988159, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.6948474600000006E-07, 0.42868319153785706, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.06587759E-07, 0.468633025884628, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.12211506E-07, 0.508050203323364, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.3814878800000004E-07, 0.54787290096283, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.99750627E-07, 0.587798416614532, 0.004145, 0.004145
DataValue, 0.004155, -5.761867210000001E-07, 0.628308653831482, 0.004155, 0.004155
DataValue, 0.004165, -5.895357730000001E-07, 0.6683490276336671, 0.004165, 0.004165
DataValue, 0.004175, -4.80458084E-07, 0.7080219388008121, 0.004175, 0.004175
DataValue, 0.004185, -6.11710334E-07, 0.7477642893791201, 0.004185, 0.004185
DataValue, 0.004195, -6.07266713E-07, 0.787646472454071, 0.004195, 0.004195
DataValue, 0.004205, -6.78752883E-07, 0.82841670513153109, 0.004205, 0.004205
DataValue, 0.004215, -5.99870248E-07, 0.868434846401215, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.9865058100000007E-07, 0.90799087285995506, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.95615029E-07, 0.94797629117965709, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.7385349200000008E-07, 0.98812019824981712, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.4044405700000009E-07, 1.0281922817230231, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.75500223E-07, 1.068449974060059, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.6384996000000007E-07, 1.1084994077682502, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.3893782E-07, 1.1482646465301512, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.79401046E-07, 1.1882205009460451, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.22166169E-07, 1.2285052537918091, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.3268956900000007E-07, 1.268684387207031, 0.004315, 0.004315
DataValue, 0.004325, -5.37933261E-07, 1.308351397514343, 0.004325, 0.004325
DataValue, 0.004335, -5.0435551200000008E-07, 1.3481472730636601, 0.004335, 0.004335
DataValue, 0.004345, -5.0813719100000008E-07, 1.3882665634155271, 0.004345, 0.004345
DataValue, 0.004355, -5.7805124200000008E-07, 1.4283467531204221, 0.004355, 0.004355
DataValue, 0.004365, -4.7057793000000003E-07, 1.4687376022338872, 0.004365, 0.004365
DataValue, 0.004375, -4.31531419E-07, 1.5090153217315672, 0.004375, 0.004375
DataValue, 0.004385, -4.1973837000000004E-07, 1.5487890243530271, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.43854589E-07, 1.5886281728744511, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.2985831800000005E-07, 1.6286865472793581, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8992615700000003E-07, 1.6690957546234131, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0462086300000004E-07, 1.7090923786163332, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8731624800000005E-07, 1.7484943866729741, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1951074700000004E-07, 1.7884016036987311, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3958446E-07, 1.82845675945282, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.3572357E-07, 1.8689152002334601, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.8425963600000003E-07, 1.9087685346603391, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.68966823E-07, 1.9485890865325932, 0.004485, 0.004485
DataValue, 0.004495, -3.62588565E-07, 1.9882292747497561, 0.004495, 0.004495
DataValue, 0.004505, 1.74281439E-07, 1.9883283376693732, 0.004505, 0.004505
DataValue, 0.004515, 2.4601092700000004E-07, 1.9485876560211182, 0.004515, 0.004515
DataValue, 0.004525, 2.3407623900000003E-07, 1.9090323448181152, 0.004525, 0.004525
DataValue, 0.004535, 2.9543966200000005E-07, 1.8693294525146482, 0.004535, 0.004535
DataValue, 0.004545, 2.29686634E-07, 1.8287075757980351, 0.004545, 0.004545
DataValue, 0.004555, 2.1649815100000003E-07, 1.7885041236877441, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.2003439400000002E-07, 1.7489855289459231, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.74388469E-07, 1.7093840837478642, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2072551900000004E-07, 1.6692925691604612, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.92115203E-07, 1.6287463903427122, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3885994E-07, 1.5888068675994871, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.76202513E-07, 1.548705577850342, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.4062981700000003E-07, 1.5090805292129521, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7060329400000004E-07, 1.4692310094833372, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.7479237E-07, 1.428885698318481, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.12880303E-07, 1.3885490894317631, 0.004655, 0.004655
DataValue, 0.004665, 2.93449602E-07, 1.3488341569900511, 0.004665, 0.004665
DataValue, 0.004675, 2.26170727E-07, 1.309195756912231, 0.004675, 0.004675
DataValue, 0.004685, 1.8958547800000003E-07, 1.2692247629165652, 0.004685, 0.004685
DataValue, 0.004695, 2.72608077E-07, 1.2290164232254031, 0.004695, 0.004695
DataValue, 0.004705, 2.9729437800000004E-07, 1.1889190673828132, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.79111134E-07, 1.1486080884933472, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.47538196E-07, 1.1086995601654051, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8598728400000003E-07, 1.0688186883926392, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.71636878E-07, 1.028891801834106, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.61606687E-07, 0.98858690261840809, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.4004779700000004E-07, 0.94844794273376509, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.99536879E-07, 0.9085530638694761, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.57822643E-07, 0.86881989240646407, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0725306000000004E-07, 0.829003930091858, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.5493039900000004E-07, 0.78871625661850009, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.27371913E-07, 0.74852693080902111, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.0568654100000003E-07, 0.70849889516830411, 0.004825, 0.004825
DataValue, 0.004835, 3.0430445000000004E-07, 0.668695628643036, 0.004835, 0.004835
DataValue, 0.004845, 2.90719072E-07, 0.628834247589111, 0.004845, 0.004845
DataValue, 0.004855, 3.2988620500000005E-07, 0.58851277828216508, 0.004855, 0.004855
DataValue, 0.004865, 3.2980347000000004E-07, 0.548353374004364, 0.004865, 0.004865
DataValue, 0.004875, 2.1544002500000001E-07, 0.508383095264435, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.8412063100000004E-07, 0.469182163476944, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1853420500000004E-07, 0.42940354347229004, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.78386779E-07, 0.38898593187332103, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.33859987E-07, 0.34858593344688404, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.5552338300000004E-07, 0.308713972568512, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.3071995600000004E-07, 0.269213259220123, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.3497169400000002E-07, 0.229356080293655, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.57773848E-07, 0.188572824001312, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.1694875700000003E-07, 0.14846272766590102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.9321582800000003E-07, 0.10877921432256701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.50966161E-07, 0.069023482501507, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2647267300000005E-07, 0.028936987742782003, 0.004995, 0.004995
