
SetupTitle, Endurance Measure 2V 1kHz After 160 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -7.5213722500000011E-07, 0.90840268135070812, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.822947400000001E-07, 0.94838064908981312, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.9546217700000007E-07, 0.988505184650421, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.6825608600000007E-07, 1.028752326965332, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.2547629800000008E-07, 1.0685242414474492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.41303018E-07, 1.1089122295379641, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.97666792E-07, 1.14874792098999, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.4729393900000006E-07, 1.188600540161133, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.32599551E-07, 1.2287226915359502, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.41459394E-07, 1.2689263820648191, 0.004315, 0.004315
DataValue, 0.004325, -7.5382649800000008E-07, 1.3087173700332642, 0.004325, 0.004325
DataValue, 0.004335, -6.24800634E-07, 1.3486224412918091, 0.004335, 0.004335
DataValue, 0.004345, -5.6159717600000008E-07, 1.3886955976486211, 0.004345, 0.004345
DataValue, 0.004355, -6.81873303E-07, 1.4286028146743772, 0.004355, 0.004355
DataValue, 0.004365, -6.2529915100000006E-07, 1.4689298868179321, 0.004365, 0.004365
DataValue, 0.004375, -6.07717595E-07, 1.5091685056686401, 0.004375, 0.004375
DataValue, 0.004385, -6.3210029600000007E-07, 1.548974275588989, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.16188288E-07, 1.5885816812515261, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.95125391E-07, 1.6291046142578132, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.20251114E-07, 1.6694493293762212, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.03305523E-07, 1.7091089487075812, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.32400242E-07, 1.7490158081054692, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.97818541E-07, 1.7889099121093752, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.75568208E-07, 1.828620553016663, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.42292276E-07, 1.8691459894180302, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.04441743E-07, 1.9093124866485602, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.73866635E-07, 1.9486728906631472, 0.004485, 0.004485
DataValue, 0.004495, -5.13639634E-07, 1.9884139299392702, 0.004495, 0.004495
DataValue, 0.004505, 1.32012133E-07, 1.9889993667602541, 0.004505, 0.004505
DataValue, 0.004515, 1.9847971100000003E-07, 1.94872784614563, 0.004515, 0.004515
DataValue, 0.004525, 3.47502862E-07, 1.9087047576904301, 0.004525, 0.004525
DataValue, 0.004535, 3.4194221100000003E-07, 1.8694993257522581, 0.004535, 0.004535
DataValue, 0.004545, 2.75860316E-07, 1.82939875125885, 0.004545, 0.004545
DataValue, 0.004555, 3.4529193700000003E-07, 1.7889596223831181, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.7684665700000004E-07, 1.7493535280227661, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.63563095E-07, 1.7096742391586302, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.3433261100000005E-07, 1.6695219278335571, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.0398092000000005E-07, 1.6291145086288452, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.7893346400000004E-07, 1.589196443557739, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.7302152100000005E-07, 1.549121141433716, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.5363430600000003E-07, 1.5093710422515871, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.7839984700000003E-07, 1.4697474241256712, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.33444177E-07, 1.4290304183959961, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.3139564800000005E-07, 1.388760447502136, 0.004655, 0.004655
DataValue, 0.004665, 4.56091783E-07, 1.3495101928710942, 0.004665, 0.004665
DataValue, 0.004675, 3.5102226500000004E-07, 1.3095761537551882, 0.004675, 0.004675
DataValue, 0.004685, 4.06459009E-07, 1.2694607973098762, 0.004685, 0.004685
DataValue, 0.004695, 4.1872118600000005E-07, 1.229114294052124, 0.004695, 0.004695
DataValue, 0.004705, 3.62065009E-07, 1.189202547073364, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0573326000000004E-07, 1.149166464805603, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2238713100000003E-07, 1.109405040740967, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.50149946E-07, 1.0694094896316531, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0387152500000006E-07, 1.0290447473526, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.58638596E-07, 0.988868713378906, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.76173489E-07, 0.94896119832992509, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.30217887E-07, 0.9088454246521, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.4781674500000005E-07, 0.869015395641327, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.22539983E-07, 0.829028904438019, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.9090954800000005E-07, 0.788673639297485, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.7011329200000005E-07, 0.748310267925262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.8769866300000003E-07, 0.70869719982147206, 0.004825, 0.004825
DataValue, 0.004835, 4.2033818200000004E-07, 0.669300079345703, 0.004835, 0.004835
DataValue, 0.004845, 4.3088377300000003E-07, 0.629052639007568, 0.004845, 0.004845
DataValue, 0.004855, 4.1777244100000003E-07, 0.588644504547119, 0.004855, 0.004855
DataValue, 0.004865, 3.88012808E-07, 0.548847556114197, 0.004865, 0.004865
DataValue, 0.004875, 5.0136509300000009E-07, 0.508771657943726, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7668018500000004E-07, 0.469212830066681, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.2280015600000004E-07, 0.42941412329673806, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.43872381E-07, 0.38885560631752003, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.82460337E-07, 0.3487588763237, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.92518552E-07, 0.30922544002533003, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.8944861000000007E-07, 0.26954683661460904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.4490499200000007E-07, 0.22935925424099002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.03357967E-07, 0.18879580497741702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.1201726600000009E-07, 0.148463785648346, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.62309879E-07, 0.108926452696323, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.71890189E-07, 0.069470845162868, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.1759195700000008E-07, 0.029416758567095, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:21:40
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 242b948e-07bd-4220-b3f8-b9a729465727
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.68256086E-07, -1.97173631191254
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.45044019E-07, 1.98899936676025
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.28994267E-07, 0.028896126896143, 5E-06, 5E-06
DataValue, 1.5E-05, -3.04011763E-07, 0.068782187998295011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.4193283200000005E-07, 0.108523830771446, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.83381979E-07, 0.14829963445663402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.98992881E-07, 0.18801203370094302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3966441E-07, 0.22861705720424602, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8399694E-07, 0.26873981952667203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.0746289200000003E-07, 0.308758705854416, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.57022736E-07, 0.348219245672226, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.9287618800000005E-07, 0.38833671808242803, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.73420932E-07, 0.428810358047485, 0.000105, 0.000105
DataValue, 0.000115, -4.5811171400000004E-07, 0.46885246038436906, 0.000115, 0.000115
DataValue, 0.000125, -4.1624210200000003E-07, 0.50834894180297807, 0.000125, 0.000125
DataValue, 0.000135, -4.4999305300000003E-07, 0.548178315162659, 0.000135, 0.000135
DataValue, 0.000145, -5.3882172300000006E-07, 0.58824366331100508, 0.000145, 0.000145
DataValue, 0.000155, -5.56501448E-07, 0.628525674343109, 0.000155, 0.000155
DataValue, 0.000165, -5.1597675100000006E-07, 0.66848605871200606, 0.000165, 0.000165
DataValue, 0.000175, -5.68094663E-07, 0.708418250083923, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.86379599E-07, 0.74821799993515, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.620711930000001E-07, 0.788165330886841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.0242268800000008E-07, 0.82858049869537309, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.24460278E-07, 0.868437707424164, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.2293469200000006E-07, 0.90830862522125211, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.50129948E-07, 0.94841414690017711, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.8767025100000008E-07, 0.988116681575775, 0.000245, 0.000245
DataValue, 0.000255, -6.9020586600000008E-07, 1.0280692577362061, 0.000255, 0.000255
DataValue, 0.000265, -6.8521598000000007E-07, 1.068340420722961, 0.000265, 0.000265
DataValue, 0.000275, -7.39778329E-07, 1.1084656715393071, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.436742640000001E-07, 1.148231625556946, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.308665890000001E-07, 1.188006639480591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.0212439600000011E-07, 1.2282160520553591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.21571951E-07, 1.268821120262146, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.35675485E-07, 1.3088618516922002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.0273097200000008E-07, 1.3487471342086792, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.25664222E-07, 1.388466596603394, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.0959168900000008E-07, 1.4285777807235722, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.68315295E-07, 1.4688248634338381, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5467031600000006E-07, 1.508738040924072, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.2478633200000011E-07, 1.5487227439880371, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.4046787400000009E-07, 1.5887758731842041, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.16958914E-07, 1.6288710832595832, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.19715842E-07, 1.6692640781402592, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.2472628300000008E-07, 1.7089293003082282, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.96353686E-07, 1.7485976219177251, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.98596159E-07, 1.7885147333145142, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.708525350000001E-07, 1.82870090007782, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.07455582E-07, 1.8690871000289921, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.1661529600000006E-07, 1.9090930223464973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.2191188600000006E-07, 1.9486641883850102, 0.000485, 0.000485
DataValue, 0.000495, -4.9764980800000006E-07, 1.9884772300720222, 0.000495, 0.000495
DataValue, 0.000505, 1.49730468E-07, 1.9887118339538572, 0.000505, 0.000505
DataValue, 0.000515, 2.7435410700000004E-07, 1.9486800432205202, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.2073253900000004E-07, 1.9087766408920293, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.57599674E-07, 1.8693168163299561, 0.000535, 0.000535
DataValue, 0.000545, 3.4048227300000003E-07, 1.8289872407913212, 0.000545, 0.000545
DataValue, 0.000555, 2.92101163E-07, 1.7886866331100462, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2168898700000005E-07, 1.7489473819732671, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.5957779700000005E-07, 1.7094055414199831, 0.000575, 0.000575
DataValue, 0.000585, 3.90483905E-07, 1.6693696975708012, 0.000585, 0.000585
DataValue, 0.000595, 3.6791667E-07, 1.629013776779175, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4609411200000004E-07, 1.5889784097671511, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.04015543E-07, 1.549057722091675, 0.000615, 0.000615
DataValue, 0.000625, 4.0537213400000005E-07, 1.5093580484390261, 0.000625, 0.000625
DataValue, 0.000635, 3.8934371100000003E-07, 1.4694709777832031, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6167162400000005E-07, 1.4290920495986941, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.88466503E-07, 1.3888977766036992, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5012723100000004E-07, 1.3490889072418211, 0.000665, 0.000665
DataValue, 0.000675, 3.7955754800000004E-07, 1.3094384670257571, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9979210600000003E-07, 1.2693963050842292, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.33880757E-07, 1.229014992713928, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.77538043E-07, 1.189014792442322, 0.000705, 0.000705
DataValue, 0.000715, 4.1361070700000003E-07, 1.14910626411438, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2428533200000006E-07, 1.1090567111968992, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.91145846E-07, 1.0690846443176272, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.78333937E-07, 1.029010534286499, 0.000745, 0.000745
