
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -2.45020715E-07, -2.9101781845092773, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.8243474E-07, -2.8498013019561772, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.9557460800000003E-07, -2.7898235321044922, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.06708159E-07, -2.7300951480865483, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.19171562E-07, -2.6700060367584233, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.06131227E-07, -2.6096880435943604, 0.003565, 0.003565
DataValue, 0.003575, -2.97953846E-07, -2.5503218173980713, 0.003575, 0.003575
DataValue, 0.003585, -3.14600214E-07, -2.490430593490601, 0.003585, 0.003585
DataValue, 0.003595, -3.03704297E-07, -2.43015718460083, 0.003595, 0.003595
DataValue, 0.003605, -3.00582684E-07, -2.3706884384155273, 0.003605, 0.003605
DataValue, 0.003615, -3.09633521E-07, -2.3108963966369633, 0.003615, 0.003615
DataValue, 0.003625, -3.0365103500000004E-07, -2.2505416870117192, 0.003625, 0.003625
DataValue, 0.003635, -3.0378703300000003E-07, -2.190618515014648, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.00959812E-07, -2.1309435367584233, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.92510464E-07, -2.0710456371307373, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86595281E-07, -2.010832786560059, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.85920891E-07, -1.9509234428405762, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.16824554E-07, -1.8910316228866582, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.0836116600000004E-07, -1.8309423923492432, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.7403584100000004E-07, -1.7710610628128052, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.90687808E-07, -1.7111794948577881, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.0199242900000004E-07, -1.6513763666152952, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.89302591E-07, -1.59117865562439, 0.003735, 0.003735
DataValue, 0.003745, -2.98513271E-07, -1.53141462802887, 0.003745, 0.003745
DataValue, 0.003755, -2.96041492E-07, -1.4715509414672852, 0.003755, 0.003755
DataValue, 0.003765, -3.0309721E-07, -1.4109009504318242, 0.003765, 0.003765
DataValue, 0.003775, -2.92431935E-07, -1.3511111736297612, 0.003775, 0.003775
DataValue, 0.003785, -3.12473333E-07, -1.291498184204102, 0.003785, 0.003785
DataValue, 0.003795, -2.89122426E-07, -1.2312047481536872, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.99056552E-07, -1.1712561845779421, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.9638917500000005E-07, -1.1116794347763062, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.98823807E-07, -1.0515810251235962, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0071936400000003E-07, -0.990943610668182, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.93277367E-07, -0.93126970529556308, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.98755111E-07, -0.87133634090423606, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8864013800000005E-07, -0.81091970205307007, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.70568592E-07, -0.75088495016098011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.3128304700000003E-07, -0.6912012100219731, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.1304117E-07, -0.63119846582412709, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.79473625E-07, -0.571089148521423, 0.003905, 0.003905
DataValue, 0.003915, -2.9555567900000003E-07, -0.51119273900985707, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.8613610000000003E-07, -0.45104888081550604, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.1029247800000005E-07, -0.39090961217880205, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9573092800000005E-07, -0.33121314644813504, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.0416205700000004E-07, -0.271314650774002, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.88223731E-07, -0.21127112209796903, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.9643266000000003E-07, -0.15139901638031, 0.003975, 0.003975
DataValue, 0.003985, -3.16859598E-07, -0.091732852160931008, 0.003985, 0.003985
DataValue, 0.003995, -2.9235764E-07, -0.031901232898235, 0.003995, 0.003995
DataValue, 0.004005, -3.1258619500000004E-07, 0.028757274150848004, 0.004005, 0.004005
DataValue, 0.004015, -3.0793143000000003E-07, 0.088592059910297, 0.004015, 0.004015
DataValue, 0.004025, -3.05716924E-07, 0.14824837446212802, 0.004025, 0.004025
DataValue, 0.004035, -3.22066768E-07, 0.20827430486679102, 0.004035, 0.004035
DataValue, 0.004045, -3.1070186400000003E-07, 0.26861774921417203, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1900191300000004E-07, 0.32833883166313205, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2266402200000004E-07, 0.388302475214004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.07523436E-07, 0.448530465364456, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.6769668600000004E-07, 0.50780767202377308, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4540502700000003E-07, 0.567857146263123, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4432756E-07, 0.628190040588379, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.5354526100000005E-07, 0.687624275684357, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.66692149E-07, 0.7477747797966, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.8007246400000003E-07, 0.807963728904724, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.8487021900000003E-07, 0.8678297996521, 0.004145, 0.004145
DataValue, 0.004155, -3.9696067200000003E-07, 0.927714228630066, 0.004155, 0.004155
DataValue, 0.004165, -3.9148571300000003E-07, 0.98760569095611606, 0.004165, 0.004165
DataValue, 0.004175, -3.95391083E-07, 1.04815399646759, 0.004175, 0.004175
DataValue, 0.004185, -4.2187343800000004E-07, 1.1077979803085332, 0.004185, 0.004185
DataValue, 0.004195, -4.0463612500000003E-07, 1.1678584814071662, 0.004195, 0.004195
DataValue, 0.004205, -4.36821239E-07, 1.2282032966613772, 0.004205, 0.004205
DataValue, 0.004215, -4.2199963000000003E-07, 1.2880729436874392, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.1592460300000006E-07, 1.3478876352310181, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.2437398E-07, 1.4080168008804321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.19625962E-07, 1.4683390855789191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.17240415E-07, 1.5279351472854612, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.1190426700000005E-07, 1.587626695632935, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.8527119300000005E-07, 1.6480050086975102, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.61334423E-07, 1.70788311958313, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.2480297700000004E-07, 1.7674841880798342, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.29549573E-07, 1.8277543783187871, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.52439906E-07, 1.8880492448806761, 0.004315, 0.004315
DataValue, 0.004325, -4.6268036200000005E-07, 1.9473471641540532, 0.004325, 0.004325
DataValue, 0.004335, -4.88479941E-07, 2.0073080062866211, 0.004335, 0.004335
DataValue, 0.004345, -5.10772963E-07, 2.067878246307373, 0.004345, 0.004345
DataValue, 0.004355, -5.13292434E-07, 2.1272778511047363, 0.004355, 0.004355
DataValue, 0.004365, -5.08411972E-07, 2.1871693134307861, 0.004365, 0.004365
DataValue, 0.004375, -5.05000116E-07, 2.2475500106811523, 0.004375, 0.004375
DataValue, 0.004385, -5.2555464000000009E-07, 2.3074500560760502, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.9746557800000007E-07, 2.3669862747192383, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.1821570000000006E-07, 2.4269857406616211, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.09102449E-07, 2.4869275093078613, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.83034398E-07, 2.546683549880981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.8925244300000009E-07, 2.6066265106201172, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.9137020100000008E-07, 2.6670494079589844, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.0078205E-07, 2.7269873619079594, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.1477366000000009E-07, 2.7869172096252441, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.20691003E-07, 2.8471405506134033, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.01903878E-07, 2.9072344303131104, 0.004485, 0.004485
DataValue, 0.004495, -5.9296377200000006E-07, 2.9668457508087163, 0.004495, 0.004495
DataValue, 0.004505, 9.861248900000001E-08, 2.9669246673583984, 0.004505, 0.004505
DataValue, 0.004515, 1.84189204E-07, 2.9072151184082031, 0.004515, 0.004515
DataValue, 0.004525, 2.3510271800000002E-07, 2.84716796875, 0.004525, 0.004525
DataValue, 0.004535, 2.4663725600000004E-07, 2.7871441841125493, 0.004535, 0.004535
DataValue, 0.004545, 3.05705697E-07, 2.7273633480072021, 0.004545, 0.004545
DataValue, 0.004555, 3.11165934E-07, 2.6672821044921884, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0708250200000004E-07, 2.6071019172668461, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.1766717300000003E-07, 2.5475044250488281, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.9173440900000004E-07, 2.4877998828887944, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6598339600000004E-07, 2.4276096820831303, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.49405042E-07, 2.3674213886260991, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.44210491E-07, 2.3076858520507812, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4435490200000003E-07, 2.2478082180023193, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.4279023E-07, 2.1876411437988281, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.70887022E-07, 2.1278378963470463, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4952842E-07, 2.0684258937835693, 0.004655, 0.004655
DataValue, 0.004665, 3.56071013E-07, 2.0078988075256352, 0.004665, 0.004665
DataValue, 0.004675, 3.7891226200000005E-07, 1.9480079412460332, 0.004675, 0.004675
DataValue, 0.004685, 3.1621675600000005E-07, 1.8885054588317871, 0.004685, 0.004685
DataValue, 0.004695, 3.63817264E-07, 1.8281669616699221, 0.004695, 0.004695
DataValue, 0.004705, 3.7287719600000003E-07, 1.7679150104522712, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.5579901700000003E-07, 1.7083272933959961, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.49861409E-07, 1.6486160755157471, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.37440753E-07, 1.5883381366729741, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.4353681100000004E-07, 1.5286451578140261, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4004924000000003E-07, 1.46879243850708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4399528200000005E-07, 1.4084609746932981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.47972161E-07, 1.3484818935394292, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.21639135E-07, 1.288687944412231, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.4247688100000005E-07, 1.2285676002502441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.2981438400000003E-07, 1.1684213876724241, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.0738954100000003E-07, 1.1085463762283332, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.2597421300000004E-07, 1.0487866401672361, 0.004825, 0.004825
DataValue, 0.004835, 3.2546739700000005E-07, 0.98844176530838013, 0.004835, 0.004835
DataValue, 0.004845, 3.2115963200000004E-07, 0.92853623628616311, 0.004845, 0.004845
DataValue, 0.004855, 3.03566907E-07, 0.86851698160171509, 0.004855, 0.004855
DataValue, 0.004865, 3.15508032E-07, 0.8088099360466, 0.004865, 0.004865
DataValue, 0.004875, 3.44816186E-07, 0.748320400714874, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.7166638000000005E-07, 0.6884961724281311, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.1385994200000003E-07, 0.628800451755524, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.1556831500000004E-07, 0.568317592144012, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.05976982E-07, 0.508464157581329, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.14345755E-07, 0.44910565018653903, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1232050900000003E-07, 0.38876676559448203, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.07986824E-07, 0.32871058583259605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.03094424E-07, 0.26917782425880404, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.13003284E-07, 0.20924340188503302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.1460371000000004E-07, 0.148649677634239, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.78856021E-07, 0.089139446616173013, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.0313577800000004E-07, 0.029101546853781003, 0.004995, 0.004995
