
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035250000000000004, -2.97428784E-07, -2.8491640090942383, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.4704470400000003E-07, -2.7895541191101074, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -4.01298564E-07, -2.7296257019042973, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.3106027200000003E-07, -2.6694855690002441, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.5634598700000003E-07, -2.609244823455811, 0.003565, 0.003565
DataValue, 0.003575, -4.7364918000000005E-07, -2.549757719039917, 0.003575, 0.003575
DataValue, 0.003585, -4.9144802E-07, -2.4897220134735112, 0.003585, 0.003585
DataValue, 0.003595, -5.13648558E-07, -2.4292197227478032, 0.003595, 0.003595
DataValue, 0.003605, -5.04427362E-07, -2.3697679042816162, 0.003605, 0.003605
DataValue, 0.003615, -5.2757707200000009E-07, -2.3103806972503662, 0.003615, 0.003615
DataValue, 0.003625, -5.66841777E-07, -2.2500689029693604, 0.003625, 0.003625
DataValue, 0.003635, -5.44369925E-07, -2.1900908946990971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -5.57203464E-07, -2.1303915977478032, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.84846703E-07, -2.0703563690185551, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.97002327E-07, -2.0099465847015381, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -5.8832654300000009E-07, -1.9503922462463381, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -6.16049704E-07, -1.8907911777496342, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -6.15090016E-07, -1.8304357528686521, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -6.3739850000000009E-07, -1.7700691223144531, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.30414945E-07, -1.710456490516663, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.4101573100000008E-07, -1.6506766080856321, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.7939225800000009E-07, -1.5903542041778562, 0.003735, 0.003735
DataValue, 0.003745, -6.82415759E-07, -1.5308345556259162, 0.003745, 0.003745
DataValue, 0.003755, -7.030620850000001E-07, -1.4709793329238892, 0.003755, 0.003755
DataValue, 0.003765, -7.1104108200000011E-07, -1.4102127552032471, 0.003765, 0.003765
DataValue, 0.003775, -7.14225791E-07, -1.3502529859542851, 0.003775, 0.003775
DataValue, 0.003785, -7.5898015E-07, -1.2906998395919802, 0.003785, 0.003785
DataValue, 0.003795, -7.7516244800000005E-07, -1.2305974960327151, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -7.72791623E-07, -1.170488119125366, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.9089682E-07, -1.11099898815155, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -8.1218109900000008E-07, -1.0509002208709721, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -8.69250925E-07, -0.99021357297897306, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -8.7055201400000008E-07, -0.9305505156517031, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -9.04170747E-07, -0.87065804004669212, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -9.4132326500000011E-07, -0.81048953533172607, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -9.58786359E-07, -0.750485062599182, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.020378363E-06, -0.69051581621170011, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.064655407E-06, -0.63051944971084606, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.113341796E-06, -0.57039427757263206, 0.003905, 0.003905
DataValue, 0.003915, -1.149142008E-06, -0.510694622993469, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.226995664E-06, -0.45082956552505504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.282040898E-06, -0.39071282744407604, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.3642969630000001E-06, -0.33089879155159, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.4417187230000002E-06, -0.27093905210495, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.5489337100000002E-06, -0.210723742842674, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6457870520000002E-06, -0.15101532638073, 0.003975, 0.003975
DataValue, 0.003985, -1.7556701550000002E-06, -0.09120799601078, 0.003985, 0.003985
DataValue, 0.003995, -1.9016591750000002E-06, -0.031121162697673004, 0.003995, 0.003995
DataValue, 0.004005, -2.049240948E-06, 0.029229328036308, 0.004005, 0.004005
DataValue, 0.004015, -2.19463891E-06, 0.088787779211998014, 0.004015, 0.004015
DataValue, 0.004025, -2.3656934900000004E-06, 0.148397281765938, 0.004025, 0.004025
DataValue, 0.004035, -2.540577043E-06, 0.208855137228966, 0.004035, 0.004035
DataValue, 0.004045, -2.7097760270000003E-06, 0.26930841803550704, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.897590548E-06, 0.32875493168830905, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.066566023E-06, 0.38879036903381303, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2301336430000004E-06, 0.44903770089149503, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.3329392860000003E-06, 0.50843495130538907, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4018373750000004E-06, 0.568345785140991, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4219335700000002E-06, 0.628666341304779, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.318124755E-06, 0.688350439071655, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.1659562860000003E-06, 0.74811941385269209, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.932408734E-06, 0.808662116527557, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.649692533E-06, 0.868776023387909, 0.004145, 0.004145
DataValue, 0.004155, -2.3248046550000002E-06, 0.92830425500869707, 0.004155, 0.004155
DataValue, 0.004165, -2.016267899E-06, 0.98832380771637007, 0.004165, 0.004165
DataValue, 0.004175, -1.726563937E-06, 1.0489218235015871, 0.004175, 0.004175
DataValue, 0.004185, -1.4797404900000001E-06, 1.108747720718384, 0.004185, 0.004185
DataValue, 0.004195, -1.3519345430000002E-06, 1.168475866317749, 0.004195, 0.004195
DataValue, 0.004205, -1.30389094E-06, 1.2287077903747561, 0.004205, 0.004205
DataValue, 0.004215, -1.3350862670000002E-06, 1.2887748479843142, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5032477450000002E-06, 1.3485695123672492, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.768486868E-06, 1.4083607196807861, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.138359832E-06, 1.4688012599945071, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.613898687E-06, 1.5286132097244261, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.1165500330000003E-06, 1.5882691144943242, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.670382512E-06, 1.6485720872879031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.097247711E-06, 1.7084413766860962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.430120043E-06, 1.7680047750473023, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.653621545E-06, 1.8282634019851691, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.7465237E-06, 1.8882619142532351, 0.004315, 0.004315
DataValue, 0.004325, -4.6916270550000005E-06, 1.9480670690536501, 0.004325, 0.004325
DataValue, 0.004335, -4.5842380130000007E-06, 2.0078892707824711, 0.004335, 0.004335
DataValue, 0.004345, -4.420463483E-06, 2.0684916973114014, 0.004345, 0.004345
DataValue, 0.004355, -4.1420421440000007E-06, 2.128142356872559, 0.004355, 0.004355
DataValue, 0.004365, -3.829641173E-06, 2.1879301071166992, 0.004365, 0.004365
DataValue, 0.004375, -3.5365421810000004E-06, 2.248261451721191, 0.004375, 0.004375
DataValue, 0.004385, -3.2124028170000003E-06, 2.3079476356506352, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.9090249430000004E-06, 2.3677685260772714, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6236912160000003E-06, 2.4276056289672852, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.351185913E-06, 2.4874815940856934, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.0914055770000002E-06, 2.5473523139953613, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8762710850000002E-06, 2.6075832843780522, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.6986886070000002E-06, 2.6679530143737793, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.545128612E-06, 2.7278008460998544, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.443719384E-06, 2.7876174449920654, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.411893209E-06, 2.8476369380950932, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.403427746E-06, 2.90766716003418, 0.004485, 0.004485
DataValue, 0.004495, -1.425631012E-06, 2.967450857162476, 0.004495, 0.004495
DataValue, 0.004505, -1.8981067700000002E-07, 2.9676978588104252, 0.004505, 0.004505
DataValue, 0.004515, 1.8046961300000003E-07, 2.9080936908721924, 0.004515, 0.004515
DataValue, 0.004525, 3.3180808100000003E-07, 2.8482775688171391, 0.004525, 0.004525
DataValue, 0.004535, 3.9799675700000003E-07, 2.7878246307373051, 0.004535, 0.004535
DataValue, 0.004545, 4.39563593E-07, 2.7281169891357422, 0.004545, 0.004545
DataValue, 0.004555, 4.85999692E-07, 2.6683142185211182, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.04548609E-07, 2.6082329750061044, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.28796818E-07, 2.5482141971588144, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.53312134E-07, 2.4884672164916992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.7262167300000009E-07, 2.4284284114837651, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.86463955E-07, 2.3683722019195561, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.8986808E-07, 2.3086638450622563, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.09214794E-07, 2.2489035129547124, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 6.2639810500000006E-07, 2.188650369644165, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 6.2556529200000008E-07, 2.1289429664611821, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 6.24064398E-07, 2.069400310516357, 0.004655, 0.004655
DataValue, 0.004665, 6.5513984300000009E-07, 2.0086390972137451, 0.004665, 0.004665
DataValue, 0.004675, 6.5899752100000007E-07, 1.9486919641494751, 0.004675, 0.004675
DataValue, 0.004685, 6.638583730000001E-07, 1.8890732526779182, 0.004685, 0.004685
DataValue, 0.004695, 6.6308445000000008E-07, 1.8289997577667241, 0.004695, 0.004695
DataValue, 0.004705, 6.8410867E-07, 1.7689943313598631, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 7.03402804E-07, 1.7094781398773191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 7.1907686600000007E-07, 1.649701714515686, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.917841230000001E-07, 1.5890284776687622, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 7.114645090000001E-07, 1.5293309688568122, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 7.4119952800000008E-07, 1.4695246219635012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.7749331200000006E-07, 1.4092509746551512, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.678368090000001E-07, 1.3491612672805791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 7.730670860000001E-07, 1.289303660392761, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 8.3083375600000011E-07, 1.2292128801345832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 8.50669778E-07, 1.1692711114883421, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 8.7099925800000007E-07, 1.1092289686203, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 8.85695385E-07, 1.049479722976685, 0.004825, 0.004825
DataValue, 0.004835, 9.2041540300000009E-07, 0.989096164703369, 0.004835, 0.004835
DataValue, 0.004845, 9.5054025500000006E-07, 0.92918109893798806, 0.004845, 0.004845
DataValue, 0.004855, 9.9700230300000014E-07, 0.86943852901458707, 0.004855, 0.004855
DataValue, 0.004865, 1.026048949E-06, 0.809283792972565, 0.004865, 0.004865
DataValue, 0.004875, 1.0639690800000002E-06, 0.74908852577209506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.111923552E-06, 0.689393818378448, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.187616704E-06, 0.63011944293975808, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.249991783E-06, 0.569648206233978, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.30533499E-06, 0.50931143760681108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3761693940000002E-06, 0.44995120167732205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4950878720000001E-06, 0.389803111553192, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.574815997E-06, 0.32983314990997303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.68695783E-06, 0.27037924528121904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8375272930000002E-06, 0.21018856763839702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.959252586E-06, 0.149716287851334, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1343037130000003E-06, 0.090018786489964, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.3114150740000003E-06, 0.030251232907176004, 0.004995, 0.004995
