
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.0042250000000000005, -1.002235081E-06, 0.90863865613937411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -9.4992509500000008E-07, 0.94827604293823209, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -9.62342938E-07, 0.98826390504837, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.018532771E-06, 1.0284440517425542, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.74337922E-07, 1.068891644477844, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.3076295100000012E-07, 1.1086460351943972, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.09795176E-07, 1.1486828327178962, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.8023088000000016E-07, 1.1885886192321782, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.3870772800000009E-07, 1.2286331653594971, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -8.70372787E-07, 1.26894223690033, 0.004315, 0.004315
DataValue, 0.004325, -9.2214008900000008E-07, 1.3090876340866091, 0.004325, 0.004325
DataValue, 0.004335, -8.8261816700000007E-07, 1.3488968610763552, 0.004335, 0.004335
DataValue, 0.004345, -8.64674746E-07, 1.3883229494094851, 0.004345, 0.004345
DataValue, 0.004355, -8.9459422300000009E-07, 1.4285947084426882, 0.004355, 0.004355
DataValue, 0.004365, -7.5395973900000007E-07, 1.4692302942276, 0.004365, 0.004365
DataValue, 0.004375, -7.8007860800000007E-07, 1.5092196464538572, 0.004375, 0.004375
DataValue, 0.004385, -8.0725072800000008E-07, 1.5487037897109992, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.39254517E-07, 1.5886018276214602, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -7.2147935300000006E-07, 1.6286900043487551, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.964102110000001E-07, 1.6690249443054201, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -6.8382058800000006E-07, 1.7088348865509031, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.9443937100000007E-07, 1.7484694719314582, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.9843415600000009E-07, 1.7885013818740851, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.2510239400000007E-07, 1.8286279439926152, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.56186592E-07, 1.8690575361251831, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.1706786100000009E-07, 1.9089852571487431, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.82458631E-07, 1.9486514329910281, 0.004485, 0.004485
DataValue, 0.004495, -5.23710469E-07, 1.9886132478713992, 0.004495, 0.004495
DataValue, 0.004505, 3.06041358E-07, 1.9886791706085212, 0.004505, 0.004505
DataValue, 0.004515, 2.91640475E-07, 1.9486074447631843, 0.004515, 0.004515
DataValue, 0.004525, 3.14737122E-07, 1.9088834524154661, 0.004525, 0.004525
DataValue, 0.004535, 3.66765278E-07, 1.8693319559097292, 0.004535, 0.004535
DataValue, 0.004545, 3.8759418400000003E-07, 1.8289470672607422, 0.004545, 0.004545
DataValue, 0.004555, 3.9873651800000006E-07, 1.7890543937683112, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.70880002E-07, 1.749153137207031, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.8215066000000003E-07, 1.7091255187988281, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.89690825E-07, 1.6693426370620732, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.5752043500000003E-07, 1.62917685508728, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.8573244900000004E-07, 1.5888310670852661, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.6064506E-07, 1.5488079786300661, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.0058841900000005E-07, 1.5094358921051032, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.0495209000000005E-07, 1.4693980216979981, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.68521825E-07, 1.4287986755371092, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7193041200000003E-07, 1.3887058496475222, 0.004655, 0.004655
DataValue, 0.004665, 3.73947131E-07, 1.3490811586380012, 0.004665, 0.004665
DataValue, 0.004675, 4.45232757E-07, 1.3090633153915412, 0.004675, 0.004675
DataValue, 0.004685, 4.0086962400000003E-07, 1.2690539360046391, 0.004685, 0.004685
DataValue, 0.004695, 4.2101203200000005E-07, 1.2290083169937132, 0.004695, 0.004695
DataValue, 0.004705, 3.9863272100000004E-07, 1.1887580156326292, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.99716811E-07, 1.1486356258392332, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.2235277E-07, 1.1087819337844851, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.0440164600000004E-07, 1.0690484046936042, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3117967200000005E-07, 1.0289372205734251, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9940476900000003E-07, 0.98877573013305708, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.21056228E-07, 0.94882589578628507, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.55595313E-07, 0.90874117612838712, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.05006091E-07, 0.868765652179718, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.0694425300000004E-07, 0.82888627052307107, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6129130700000005E-07, 0.788659930229187, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.89602883E-07, 0.748400807380676, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.35433265E-07, 0.70836085081100508, 0.004825, 0.004825
DataValue, 0.004835, 4.21020474E-07, 0.668570220470428, 0.004835, 0.004835
DataValue, 0.004845, 4.6901240600000003E-07, 0.62894308567047108, 0.004845, 0.004845
DataValue, 0.004855, 4.60725431E-07, 0.58824115991592407, 0.004855, 0.004855
DataValue, 0.004865, 4.7970803500000007E-07, 0.548217713832855, 0.004865, 0.004865
DataValue, 0.004875, 4.6077170200000005E-07, 0.508574724197388, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.42998669E-07, 0.46880173683166504, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.9159854100000009E-07, 0.42899987101554904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.3382086700000007E-07, 0.388669967651367, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.6443554400000003E-07, 0.348647922277451, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6003893300000003E-07, 0.30885908007621804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2460058E-07, 0.269325971603394, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 5.5923158000000008E-07, 0.22941455245018003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.37396375E-07, 0.188753888010979, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.64908589E-07, 0.148763209581375, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.85412863E-07, 0.10871651023626301, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.7267038800000009E-07, 0.069254212081432009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.2220920000000007E-07, 0.029420280829072002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:56:25
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C7
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 09f56456-93b0-4318-9eff-8b895730ceb1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0409155489999998E-06, -1.97192299365997
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1081190219999998E-06, 1.9889053106308
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1993244600000002E-07, 0.028671389445662002, 5E-06, 5E-06
DataValue, 1.5E-05, -3.00051994E-07, 0.068545825779438, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.64027022E-07, 0.10840582847595201, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.5751875800000004E-07, 0.14828096330165902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4315084500000005E-07, 0.188190639019012, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6527001200000003E-07, 0.22900700569152802, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.3134938300000005E-07, 0.26898923516273504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.3017456600000004E-07, 0.308428645133972, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.4021388100000005E-07, 0.348167449235916, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.02915504E-07, 0.388266265392303, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4284834600000006E-07, 0.428835362195969, 0.000105, 0.000105
DataValue, 0.000115, -5.2287111900000006E-07, 0.46876016259193404, 0.000115, 0.000115
DataValue, 0.000125, -4.9215015E-07, 0.508252441883087, 0.000125, 0.000125
DataValue, 0.000135, -5.47851243E-07, 0.54830157756805409, 0.000135, 0.000135
DataValue, 0.000145, -6.10375196E-07, 0.5884236693382261, 0.000145, 0.000145
DataValue, 0.000155, -5.51112635E-07, 0.62859362363815308, 0.000155, 0.000155
DataValue, 0.000165, -7.13608927E-07, 0.66856878995895408, 0.000165, 0.000165
DataValue, 0.000175, -6.92789797E-07, 0.708215355873108, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.47233628E-07, 0.74809402227401711, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.55540952E-07, 0.788312971591949, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.42166401E-07, 0.828457236289978, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.69815324E-07, 0.86810410022735607, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.33127729E-07, 0.90816843509674106, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.84648636E-07, 0.948202788829803, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.9766763300000011E-07, 0.98827624320983909, 0.000245, 0.000245
DataValue, 0.000255, -9.9115936800000013E-07, 1.0284771919250491, 0.000255, 0.000255
DataValue, 0.000265, -1.029771852E-06, 1.0688022375106812, 0.000265, 0.000265
DataValue, 0.000275, -1.0207486410000002E-06, 1.1088114976882941, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.7684130700000014E-07, 1.1487553119659422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.83348514E-07, 1.1885300874710081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.040915549E-06, 1.2287261486053471, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.0222190670000002E-06, 1.268991947174072, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.89630053E-07, 1.3089220523834231, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.83821906E-07, 1.3487817049026492, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.7360657500000012E-07, 1.3887209892272951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.38983305E-07, 1.4288740158081061, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.1748609100000005E-07, 1.4690616130828862, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.8094435600000008E-07, 1.5089250802993772, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.96697145E-07, 1.5488450527191162, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.4979774300000007E-07, 1.5888546705245972, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.72950466E-07, 1.6287699937820441, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.134032330000001E-07, 1.6689413785934451, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.0934902400000009E-07, 1.7088098526000981, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.3226103700000007E-07, 1.7484704256057742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.7006171800000009E-07, 1.7882212400436401, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.6932995E-07, 1.828362703323364, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.35311835E-07, 1.8691339492797852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.516179380000001E-07, 1.9088643789291382, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.57664805E-07, 1.9486337900161741, 0.000485, 0.000485
DataValue, 0.000495, -5.1276032300000005E-07, 1.9884952306747441, 0.000495, 0.000495
DataValue, 0.000505, 1.5892901200000002E-07, 1.9889053106307981, 0.000505, 0.000505
DataValue, 0.000515, 3.5807369200000003E-07, 1.9487973451614382, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.28905202E-07, 1.9089862108230591, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.5308312400000004E-07, 1.8692569732666022, 0.000535, 0.000535
DataValue, 0.000545, 3.7062406500000005E-07, 1.8284109830856321, 0.000545, 0.000545
DataValue, 0.000555, 4.19857145E-07, 1.7883776426315312, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.29332238E-07, 1.7489985227584841, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.45540144E-07, 1.7093226909637451, 0.000575, 0.000575
DataValue, 0.000585, 3.9789927100000004E-07, 1.6694341897964482, 0.000585, 0.000585
DataValue, 0.000595, 3.7344506200000003E-07, 1.629338264465332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.1364506800000006E-07, 1.5890178680419922, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.42482139E-07, 1.5491265058517461, 0.000615, 0.000615
DataValue, 0.000625, 4.0441847200000003E-07, 1.5096778869628911, 0.000625, 0.000625
DataValue, 0.000635, 3.6560615500000003E-07, 1.4696435928344731, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1770792300000004E-07, 1.4289166927337651, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.18677701E-07, 1.388729453086853, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.76551441E-07, 1.3490381240844731, 0.000665, 0.000665
DataValue, 0.000675, 3.6570082800000004E-07, 1.309115052223206, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.27919019E-07, 1.269251227378845, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.58501177E-07, 1.229197144508362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7874764300000005E-07, 1.188884496688843, 0.000705, 0.000705
DataValue, 0.000715, 4.2933828600000003E-07, 1.1491255760192871, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.24140183E-07, 1.109061598777771, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.60606913E-07, 1.0690586566925051, 0.00073500000000000008, 0.00073500000000000008
