
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.003595, 1.1487650227E-05, -1.377562880516052, 0.003595, 0.003595
DataValue, 0.003605, 1.1487650227E-05, -1.347170472145081, 0.003605, 0.003605
DataValue, 0.003615, 1.1487650227E-05, -1.316819548606873, 0.003615, 0.003615
DataValue, 0.003625, 1.1487650227E-05, -1.2860385179519651, 0.003625, 0.003625
DataValue, 0.003635, 1.1487650227E-05, -1.2550482749938972, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 1.1487650227E-05, -1.2240661382675171, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.1487650227E-05, -1.1932382583618162, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, 1.1487650227E-05, -1.162337183952332, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.1487650227E-05, -1.131405711174011, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.1487650227E-05, -1.100259065628052, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.1487650227E-05, -1.068764448165894, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 1.1487650227E-05, -1.037280321121216, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 1.1487650227E-05, -1.006061792373657, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 1.1487650227E-05, -0.97472602128982511, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 1.1487650227E-05, -0.94352686405181907, 0.003735, 0.003735
DataValue, 0.003745, 1.1487650227E-05, -0.911637008190155, 0.003745, 0.003745
DataValue, 0.003755, 1.1487650227E-05, -0.87970340251922607, 0.003755, 0.003755
DataValue, 0.003765, 1.1487650227E-05, -0.84777826070785511, 0.003765, 0.003765
DataValue, 0.003775, 1.1487650227E-05, -0.81585526466369607, 0.003775, 0.003775
DataValue, 0.003785, 1.1487650227E-05, -0.783950924873352, 0.003785, 0.003785
DataValue, 0.003795, 1.1487650227E-05, -0.75102472305297807, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.1487650227E-05, -0.71845036745071411, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.1487650227E-05, -0.68585842847824108, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.1487650227E-05, -0.653078377246857, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 1.1487650227E-05, -0.61959171295166, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 1.1487650227E-05, -0.58574503660202, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 1.1487650227E-05, -0.55096805095672607, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 1.1487650227E-05, -0.51590645313262906, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.1487650227E-05, -0.47960740327835105, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 1.1487650227E-05, -0.44236961007118203, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 1.1487650227E-05, -0.404034167528152, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.1487650227E-05, -0.364895582199097, 0.003905, 0.003905
DataValue, 0.003915, 1.1487650227E-05, -0.325197964906692, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 1.1487650227E-05, -0.28552007675170904, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.1487650227E-05, -0.24567629396915403, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.1487650227E-05, -0.205306231975555, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.1487650227E-05, -0.16555403172969802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 1.1487650227E-05, -0.125622525811195, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 1.1487650227E-05, -0.085791409015656, 0.003975, 0.003975
DataValue, 0.003985, 1.1487650227E-05, -0.046146288514137004, 0.003985, 0.003985
DataValue, 0.003995, 1.1487650227E-05, -0.0068340450525280006, 0.003995, 0.003995
DataValue, 0.004005, -5.5546802290000005E-06, 0.026444438844919003, 0.004005, 0.004005
DataValue, 0.004015, -1.1447726138E-05, 0.061689559370279007, 0.004015, 0.004015
DataValue, 0.004025, -1.1447726138E-05, 0.101441062986851, 0.004025, 0.004025
DataValue, 0.004035, -1.1447726138E-05, 0.14171424508094802, 0.004035, 0.004035
DataValue, 0.004045, -1.1447726138E-05, 0.181968420743942, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.1447726138E-05, 0.222715750336647, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.1447726138E-05, 0.26282620429992704, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.1447726138E-05, 0.302324771881103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.1447726138E-05, 0.34188464283943204, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.1447726138E-05, 0.38164356350898704, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.1447726138E-05, 0.42100721597671503, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1447726138E-05, 0.45918345451355, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1447726138E-05, 0.496434658765793, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1447726138E-05, 0.532550513744354, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1447726138E-05, 0.56789743900299106, 0.004145, 0.004145
DataValue, 0.004155, -1.1447726138E-05, 0.602848470211029, 0.004155, 0.004155
DataValue, 0.004165, -1.1447726138E-05, 0.63694840669632, 0.004165, 0.004165
DataValue, 0.004175, -1.1447726138E-05, 0.669873535633087, 0.004175, 0.004175
DataValue, 0.004185, -1.1447726138E-05, 0.70283710956573509, 0.004185, 0.004185
DataValue, 0.004195, -1.1447726138E-05, 0.735725998878479, 0.004195, 0.004195
DataValue, 0.004205, -1.1447726138E-05, 0.76873046159744307, 0.004205, 0.004205
DataValue, 0.004215, -1.1447726138E-05, 0.801321685314178, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1447726138E-05, 0.83356064558029208, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1447726138E-05, 0.86541885137558006, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1447726138E-05, 0.897546529769897, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1447726138E-05, 0.92989331483840909, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1447726138E-05, 0.962021708488464, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1447726138E-05, 0.993815064430237, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1447726138E-05, 1.0250613689422612, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1447726138E-05, 1.0563391447067261, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1447726138E-05, 1.0881683826446531, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1447726138E-05, 1.1201062202453611, 0.004315, 0.004315
DataValue, 0.004325, -1.1447726138E-05, 1.151896119117737, 0.004325, 0.004325
DataValue, 0.004335, -1.1447726138E-05, 1.1832107305526731, 0.004335, 0.004335
DataValue, 0.004345, -1.1447726138E-05, 1.2142256498336792, 0.004345, 0.004345
DataValue, 0.004355, -1.1447726138E-05, 1.2450351715087891, 0.004355, 0.004355
DataValue, 0.004365, -1.1447726138E-05, 1.2763054370880131, 0.004365, 0.004365
DataValue, 0.004375, -1.1447726138E-05, 1.307128429412842, 0.004375, 0.004375
DataValue, 0.004385, -1.1447726138E-05, 1.337928771972656, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1447726138E-05, 1.36891233921051, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1447726138E-05, 1.400445342063904, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1447726138E-05, 1.431970000267029, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1447726138E-05, 1.4618284702301032, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1447726138E-05, 1.4924864768981931, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1447726138E-05, 1.5228426456451421, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1447726138E-05, 1.5530093908309941, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1447726138E-05, 1.583905935287476, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1447726138E-05, 1.6145100593566901, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1447726138E-05, 1.644716262817383, 0.004485, 0.004485
DataValue, 0.004495, -1.1447726138E-05, 1.6741477251052861, 0.004495, 0.004495
DataValue, 0.004505, -1.1447726138E-05, 1.672578811645508, 0.004505, 0.004505
DataValue, 0.004515, -1.1447726138E-05, 1.64104425907135, 0.004515, 0.004515
DataValue, 0.004525, -1.1447726138E-05, 1.6097990274429321, 0.004525, 0.004525
DataValue, 0.004535, -1.1447726138E-05, 1.5795837640762331, 0.004535, 0.004535
DataValue, 0.004545, -1.1447726138E-05, 1.5492057800292971, 0.004545, 0.004545
DataValue, 0.004555, -1.1447726138E-05, 1.5188336372375491, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1447726138E-05, 1.4885560274124152, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1447726138E-05, 1.4580374956130981, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1447726138E-05, 1.4271672964096072, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1447726138E-05, 1.3965272903442381, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1447726138E-05, 1.3658444881439211, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1447726138E-05, 1.3349391222000122, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1447726138E-05, 1.3037699460983281, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1447726138E-05, 1.2729499340057371, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1447726138E-05, 1.2417912483215332, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1447726138E-05, 1.2102750539779661, 0.004655, 0.004655
DataValue, 0.004665, -1.1447726138E-05, 1.1791725158691411, 0.004665, 0.004665
DataValue, 0.004675, -1.1447726138E-05, 1.1479339599609382, 0.004675, 0.004675
DataValue, 0.004685, -1.1447726138E-05, 1.1165280342102051, 0.004685, 0.004685
DataValue, 0.004695, -1.1447726138E-05, 1.085174560546875, 0.004695, 0.004695
DataValue, 0.004705, -1.1447726138E-05, 1.0536947250366211, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1447726138E-05, 1.0223761796951292, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1447726138E-05, 0.99111080169677712, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1447726138E-05, 0.95967251062393211, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1447726138E-05, 0.927624821662903, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1447726138E-05, 0.895523548126221, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1447726138E-05, 0.863558292388916, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1447726138E-05, 0.83210200071334806, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1447726138E-05, 0.80043542385101307, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1447726138E-05, 0.768146753311157, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1447726138E-05, 0.73540830612182606, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1447726138E-05, 0.70242393016815208, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1447726138E-05, 0.66979992389678911, 0.004825, 0.004825
DataValue, 0.004835, -1.1447726138E-05, 0.636726796627045, 0.004835, 0.004835
DataValue, 0.004845, -1.1447726138E-05, 0.602848470211029, 0.004845, 0.004845
DataValue, 0.004855, -1.1447726138E-05, 0.567956984043121, 0.004855, 0.004855
DataValue, 0.004865, -1.1447726138E-05, 0.53265726566314708, 0.004865, 0.004865
DataValue, 0.004875, -1.1447726138E-05, 0.49653822183609003, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1447726138E-05, 0.45979461073875405, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1447726138E-05, 0.42124956846237205, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1447726138E-05, 0.381645321846008, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1447726138E-05, 0.342016756534576, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1447726138E-05, 0.302590012550354, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1447726138E-05, 0.262806117534637, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1447726138E-05, 0.22299191355705303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1447726138E-05, 0.18231715261936202, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1447726138E-05, 0.14227397739887202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1447726138E-05, 0.102800764143467, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1447726138E-05, 0.063040800392628007, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1447726138E-05, 0.024598982185125, 0.004995, 0.004995
