
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -6.2862926600000008E-07, 0.9079454541206361, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9057845200000009E-07, 0.947869181632996, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.1671935400000008E-07, 0.987977504730225, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.2495164500000009E-07, 1.02831768989563, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.67752465E-07, 1.0683184862136841, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.17924775E-07, 1.108239531517029, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.3917580100000006E-07, 1.1482822895050051, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.57404633E-07, 1.1882268190383911, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.2355972000000005E-07, 1.228290796279907, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.23538688E-07, 1.2688521146774292, 0.004315, 0.004315
DataValue, 0.004325, -7.07638094E-07, 1.3086800575256352, 0.004325, 0.004325
DataValue, 0.004335, -6.69629344E-07, 1.348513245582581, 0.004335, 0.004335
DataValue, 0.004345, -7.852977430000001E-07, 1.3882555961608891, 0.004345, 0.004345
DataValue, 0.004355, -9.74932505E-07, 1.4284312725067141, 0.004355, 0.004355
DataValue, 0.004365, -1.019576871E-06, 1.468749523162842, 0.004365, 0.004365
DataValue, 0.004375, -1.19209983E-06, 1.508722186088562, 0.004375, 0.004375
DataValue, 0.004385, -1.2681404090000001E-06, 1.5485695600509641, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.454602284E-06, 1.5884274244308472, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.5118530430000001E-06, 1.6283578872680662, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.5233529210000001E-06, 1.6688593626022341, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.4863953770000001E-06, 1.7088556289672852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.302604574E-06, 1.7484687566757202, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.252459811E-06, 1.7880905866622932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.142451652E-06, 1.8283673524856572, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.0735171830000002E-06, 1.8687915802001951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.0076120130000002E-06, 1.9086103439331061, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.042775921E-06, 1.9482009410858152, 0.004485, 0.004485
DataValue, 0.004495, -1.193417461E-06, 1.9880577325820921, 0.004495, 0.004495
DataValue, 0.004505, -1.43708846E-07, 1.9880422353744511, 0.004505, 0.004505
DataValue, 0.004515, 3.1143650900000003E-07, 1.9486641883850102, 0.004515, 0.004515
DataValue, 0.004525, 2.8720739900000003E-07, 1.90902853012085, 0.004525, 0.004525
DataValue, 0.004535, 3.5697630100000004E-07, 1.8691861629486082, 0.004535, 0.004535
DataValue, 0.004545, 4.0967688600000003E-07, 1.8287421464920042, 0.004545, 0.004545
DataValue, 0.004555, 3.4093105200000003E-07, 1.7886742353439331, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.99718914E-07, 1.7487015724182131, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.6295528500000006E-07, 1.70907199382782, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3947505900000004E-07, 1.6692862510681152, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.75319388E-07, 1.6288461685180662, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.817145E-07, 1.5887461900711062, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.32809315E-07, 1.5491003990173342, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8294021500000005E-07, 1.5092284679412842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.1238709500000005E-07, 1.4693320989608771, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.7383815600000005E-07, 1.4290723800659182, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.2583641900000004E-07, 1.3887534141540532, 0.004655, 0.004655
DataValue, 0.004665, 4.11619254E-07, 1.3488810062408452, 0.004665, 0.004665
DataValue, 0.004675, 4.5839738000000005E-07, 1.3092620372772221, 0.004675, 0.004675
DataValue, 0.004685, 3.72949302E-07, 1.2695333957672121, 0.004685, 0.004685
DataValue, 0.004695, 4.7452184000000005E-07, 1.22925877571106, 0.004695, 0.004695
DataValue, 0.004705, 4.56264985E-07, 1.188901424407959, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.88424178E-07, 1.1487408876419072, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.0693231500000004E-07, 1.1090430021286011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.40489714E-07, 1.0689882040023802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3888113100000005E-07, 1.0289076566696171, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.1105266700000006E-07, 0.988618969917297, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.66790937E-07, 0.94876390695571911, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.7431638E-07, 0.90864360332489, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.90119021E-07, 0.86897277832031206, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3452939700000005E-07, 0.829167723655701, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.25619049E-07, 0.788407385349274, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2925765300000003E-07, 0.748342335224152, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.8997947E-07, 0.70846933126449607, 0.004825, 0.004825
DataValue, 0.004835, 4.6075067000000004E-07, 0.668708682060242, 0.004835, 0.004835
DataValue, 0.004845, 5.60960075E-07, 0.628809213638306, 0.004845, 0.004845
DataValue, 0.004855, 4.3249585200000003E-07, 0.588388800621033, 0.004855, 0.004855
DataValue, 0.004865, 4.1510850200000003E-07, 0.54816275835037209, 0.004865, 0.004865
DataValue, 0.004875, 5.1938496900000006E-07, 0.508260548114777, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.62266684E-07, 0.468849658966064, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.56309863E-07, 0.42886108160018904, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.06460822E-07, 0.388661503791809, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.47811567E-07, 0.348665535449982, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.3825005500000004E-07, 0.30872592329978904, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.9266299100000007E-07, 0.269163250923157, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.80431709E-07, 0.229399755597115, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.9481292300000009E-07, 0.18867638707160903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.4928409600000009E-07, 0.148591309785843, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.8916577900000007E-07, 0.10872180014848701, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.20140873E-07, 0.069030880928040009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.3284338700000006E-07, 0.029355466365814, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:51:21
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C7
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0fef4c57-1b17-4374-9cf4-1136c26c0780
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.345026815E-06, -1.97211849689484
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.578719207E-06, 1.98857069015503
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0052138400000002E-07, 0.028301874175668002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.01212785E-07, 0.068231262266636, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0452041800000002E-07, 0.10833784192800501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6544557800000004E-07, 0.14793893694877602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6381832800000002E-07, 0.187827810645103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.54132857E-07, 0.22881643474102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.2770304900000005E-07, 0.26867291331291204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4978533E-07, 0.30835148692131004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.41352495E-07, 0.348290026187897, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8302577E-07, 0.38826873898506203, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.79633298E-07, 0.42834642529487604, 0.000105, 0.000105
DataValue, 0.000115, -2.83218611E-07, 0.46883448958396906, 0.000115, 0.000115
DataValue, 0.000125, -4.2039610500000004E-07, 0.508377134799957, 0.000125, 0.000125
DataValue, 0.000135, -3.2937896300000005E-07, 0.54762804508209206, 0.000135, 0.000135
DataValue, 0.000145, -2.9190175600000003E-07, 0.587806522846222, 0.000145, 0.000145
DataValue, 0.000155, -3.71324319E-07, 0.628567218780518, 0.000155, 0.000155
DataValue, 0.000165, -3.58317436E-07, 0.668364524841309, 0.000165, 0.000165
DataValue, 0.000175, -3.0049236E-07, 0.708065271377563, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.02131548E-07, 0.748356461524963, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.3169620800000004E-07, 0.78808999061584506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6874945400000005E-07, 0.828305065631866, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8580162700000005E-07, 0.86858069896698009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7512629100000004E-07, 0.90824306011199907, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4359752000000004E-07, 0.94789242744445812, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.5278276300000003E-07, 0.98837906122207608, 0.000245, 0.000245
DataValue, 0.000255, -5.84731708E-07, 1.0285226106643681, 0.000255, 0.000255
DataValue, 0.000265, -3.8916113000000005E-07, 1.068237900733948, 0.000265, 0.000265
DataValue, 0.000275, -3.2818758200000005E-07, 1.108410000801086, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.66592923E-07, 1.1485109329223631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.06176838E-07, 1.188140869140625, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.69966045E-07, 1.2286531925201421, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7967552100000008E-07, 1.26877498626709, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.9317185400000007E-07, 1.30829930305481, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.4628456500000004E-07, 1.3482624292373662, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.7354197400000006E-07, 1.388441205024719, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0521479100000003E-07, 1.42829954624176, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.42753964E-07, 1.4684880971908572, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.92471997E-07, 1.5088715553283691, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.80325263E-07, 1.54830539226532, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.43861609E-07, 1.5882012844085691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.93477557E-07, 1.6284195184707642, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.259267590000001E-07, 1.668614506721497, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9526720400000008E-07, 1.7085568904876711, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.2042868100000008E-07, 1.748331665992737, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.008674417E-06, 1.7882466316223151, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.3276618350000002E-06, 1.8283990621566773, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.493468517E-06, 1.8686989545822141, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.824097581E-06, 1.9087699651718142, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.194600484E-06, 1.9484806060791022, 0.000485, 0.000485
DataValue, 0.000495, -2.3450268150000004E-06, 1.9883719682693481, 0.000495, 0.000495
DataValue, 0.000505, -7.6743640400000008E-07, 1.9884752035140991, 0.000505, 0.000505
DataValue, 0.000515, -1.2988142000000001E-08, 1.9486631155014043, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.1840380600000003E-07, 1.9088847637176512, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9651226300000005E-07, 1.8692178726196291, 0.000535, 0.000535
DataValue, 0.000545, 3.16361138E-07, 1.8288520574569702, 0.000545, 0.000545
DataValue, 0.000555, 4.2541427100000003E-07, 1.7887958288192751, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.5051152100000004E-07, 1.748969674110413, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3512850500000004E-07, 1.7092185020446782, 0.000575, 0.000575
DataValue, 0.000585, 4.1837967000000004E-07, 1.66910982131958, 0.000585, 0.000585
DataValue, 0.000595, 4.6492149900000005E-07, 1.6290183067321782, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.92727799E-07, 1.5890290737152102, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.0710833100000003E-07, 1.5489753484725952, 0.000615, 0.000615
DataValue, 0.000625, 5.1280125000000007E-07, 1.5093492269515991, 0.000625, 0.000625
DataValue, 0.000635, 4.2005487400000006E-07, 1.469464898109436, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7330690400000004E-07, 1.428730249404907, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.5392502600000005E-07, 1.3886882066726691, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.6476373E-07, 1.349015593528748, 0.000665, 0.000665
DataValue, 0.000675, 3.87238686E-07, 1.3088748455047612, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.59510204E-07, 1.269006729125977, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.6336410300000005E-07, 1.229051351547241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8499197800000004E-07, 1.1886111497879031, 0.000705, 0.000705
DataValue, 0.000715, 4.4247977400000006E-07, 1.14866304397583, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2361145300000005E-07, 1.1088502407073981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8704934000000006E-07, 1.0688658952713011, 0.00073500000000000008, 0.00073500000000000008
