
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0035250000000000004, -1.9012094300000002E-07, -1.8924622535705571, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.28692307E-07, -1.8529717922210691, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -1.92395689E-07, -1.8119927644729612, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.98818549E-07, -1.771844267845154, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.32205124E-07, -1.7323668003082282, 0.003565, 0.003565
DataValue, 0.003575, -1.89063513E-07, -1.6923394203186042, 0.003575, 0.003575
DataValue, 0.003585, -3.0881159300000003E-07, -1.6526809930801392, 0.003585, 0.003585
DataValue, 0.003595, -1.8830479600000002E-07, -1.6125137805938721, 0.003595, 0.003595
DataValue, 0.003605, -1.7589187E-07, -1.5722272396087651, 0.003605, 0.003605
DataValue, 0.003615, -2.5912132200000004E-07, -1.5323104858398442, 0.003615, 0.003615
DataValue, 0.003625, -2.54367762E-07, -1.4926358461380012, 0.003625, 0.003625
DataValue, 0.003635, -1.5992867500000001E-07, -1.452545046806335, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9652346700000004E-07, -1.4116384983062742, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.35503649E-07, -1.371825695037842, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -1.2754581700000002E-07, -1.3323352336883552, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.27311347E-07, -1.2921398878097532, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.49384215E-07, -1.2521611452102661, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.46063252E-07, -1.2122853994369511, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.2522031900000002E-07, -1.1720093488693242, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.45978413E-07, -1.132043719291687, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.91989685E-07, -1.092390775680542, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.62816712E-07, -1.0521761178970341, 0.003735, 0.003735
DataValue, 0.003745, -2.3777418800000002E-07, -1.0119557380676272, 0.003745, 0.003745
DataValue, 0.003755, -2.5853930200000005E-07, -0.97166562080383312, 0.003755, 0.003755
DataValue, 0.003765, -2.2491599300000003E-07, -0.93180561065673806, 0.003765, 0.003765
DataValue, 0.003775, -2.7753594600000005E-07, -0.89194810390472412, 0.003775, 0.003775
DataValue, 0.003785, -2.74892358E-07, -0.8520747423172, 0.003785, 0.003785
DataValue, 0.003795, -1.7673613700000002E-07, -0.81180083751678511, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.1006914600000003E-07, -0.77155721187591508, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8082394000000005E-07, -0.7319311499595641, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.20381224E-07, -0.692119061946869, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.39363857E-07, -0.651935696601868, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7658930400000003E-07, -0.611533224582672, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -1.83972688E-07, -0.57134735584259, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -1.96115636E-07, -0.5312781333923341, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.7691047E-07, -0.49156045913696306, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.2899286E-07, -0.45182865858078003, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.50436321E-07, -0.411766141653061, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.80591138E-07, -0.37155741453170804, 0.003905, 0.003905
DataValue, 0.003915, -2.5151732100000004E-07, -0.331641048192978, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.58089392E-07, -0.291704952716827, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.1786175400000003E-07, -0.25159168243408203, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.4733176900000004E-07, -0.21165420114994002, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.3417695200000003E-07, -0.17174418270587902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.75963828E-07, -0.131683051586151, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.27938926E-07, -0.091869547963142, 0.003975, 0.003975
DataValue, 0.003985, -2.1368600800000003E-07, -0.052026461809874004, 0.003985, 0.003985
DataValue, 0.003995, -2.2745298600000002E-07, -0.011720159091055001, 0.003995, 0.003995
DataValue, 0.004005, -2.88762408E-07, 0.028458626940846003, 0.004005, 0.004005
DataValue, 0.004015, -2.3146745300000002E-07, 0.06831439584493601, 0.004015, 0.004015
DataValue, 0.004025, -1.9568649600000002E-07, 0.10838785767555201, 0.004025, 0.004025
DataValue, 0.004035, -2.85943543E-07, 0.148099556565285, 0.004035, 0.004035
DataValue, 0.004045, -3.1768198E-07, 0.18786092102527602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.36975509E-07, 0.22887420654296903, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.1496573800000002E-07, 0.26914739608764604, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.82307013E-07, 0.308550149202347, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.6527027300000003E-07, 0.34810757637023904, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1529432900000005E-07, 0.38844558596611, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.96923162E-07, 0.428584545850754, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.0308547100000003E-07, 0.46834802627563504, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5929730900000003E-07, 0.508364796638489, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.3217892800000003E-07, 0.54815185070037808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.7886054E-07, 0.58804672956466708, 0.004145, 0.004145
DataValue, 0.004155, -2.70901751E-07, 0.628706336021423, 0.004155, 0.004155
DataValue, 0.004165, -3.26209459E-07, 0.66836345195770308, 0.004165, 0.004165
DataValue, 0.004175, -3.2426569900000005E-07, 0.707591474056244, 0.004175, 0.004175
DataValue, 0.004185, -2.8598279300000004E-07, 0.74807322025299106, 0.004185, 0.004185
DataValue, 0.004195, -2.84654703E-07, 0.7882361412048341, 0.004195, 0.004195
DataValue, 0.004205, -3.6445800300000003E-07, 0.82836455106735207, 0.004205, 0.004205
DataValue, 0.004215, -2.48394798E-07, 0.868465840816498, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.6840515300000005E-07, 0.90841817855835, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.8768016000000004E-07, 0.94821792840957608, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8431179500000004E-07, 0.98823362588882413, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.38395211E-07, 1.0289357900619511, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.77922049E-07, 1.0687437057495122, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.23631099E-07, 1.1085159778594971, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.1087387200000005E-07, 1.1484823226928711, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.18896917E-07, 1.188338160514832, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5155000000000005E-07, 1.22846519947052, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.9625464900000005E-07, 1.2690126895904541, 0.004315, 0.004315
DataValue, 0.004325, -4.3248368800000006E-07, 1.3088854551315312, 0.004325, 0.004325
DataValue, 0.004335, -3.73660754E-07, 1.3486253023147581, 0.004335, 0.004335
DataValue, 0.004345, -4.1626103100000003E-07, 1.3888332843780522, 0.004345, 0.004345
DataValue, 0.004355, -5.5496582300000009E-07, 1.428663372993469, 0.004355, 0.004355
DataValue, 0.004365, -5.2921223000000005E-07, 1.4688572883605962, 0.004365, 0.004365
DataValue, 0.004375, -4.3263023E-07, 1.5089462995529182, 0.004375, 0.004375
DataValue, 0.004385, -5.1462973300000009E-07, 1.5491036176681521, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.1474052E-07, 1.588580965995789, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5293813900000006E-07, 1.6286971569061282, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.0211446000000007E-07, 1.6694676876068122, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4496365500000005E-07, 1.7091085910797121, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.20786677E-07, 1.7485493421554572, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.90006528E-07, 1.7888306379318242, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.03138892E-07, 1.8288174867630012, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.39242263E-07, 1.8691791296005251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.2778623300000004E-07, 1.9091937541961672, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.23003678E-07, 1.9489476680755622, 0.004485, 0.004485
DataValue, 0.004495, -4.5904292300000003E-07, 1.9884698390960691, 0.004495, 0.004495
DataValue, 0.004505, 1.1055421800000001E-07, 1.9887921810150151, 0.004505, 0.004505
DataValue, 0.004515, 1.7705124800000002E-07, 1.9492164850234992, 0.004515, 0.004515
DataValue, 0.004525, 2.5654461000000004E-07, 1.9092162847518921, 0.004525, 0.004525
DataValue, 0.004535, 2.9002276800000003E-07, 1.8696373701095581, 0.004535, 0.004535
DataValue, 0.004545, 2.36088027E-07, 1.82939875125885, 0.004545, 0.004545
DataValue, 0.004555, 2.3452081200000002E-07, 1.7890547513961792, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.27991529E-07, 1.7490425109863281, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.2833538100000002E-07, 1.7094506025314331, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.1673727700000002E-07, 1.6695705652236941, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.49304287E-07, 1.6288481950759892, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.80789152E-07, 1.5889987945556641, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7463766300000003E-07, 1.5492892265319822, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.96441016E-07, 1.5094031095504761, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.90003129E-07, 1.4694511890411381, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2768956900000002E-07, 1.429373145103455, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.34963715E-07, 1.3888635635375981, 0.004655, 0.004655
DataValue, 0.004665, 3.02527553E-07, 1.3490163087844851, 0.004665, 0.004665
DataValue, 0.004675, 2.47505938E-07, 1.3094708919525151, 0.004675, 0.004675
DataValue, 0.004685, 2.65706689E-07, 1.2692998647689822, 0.004685, 0.004685
DataValue, 0.004695, 3.38204046E-07, 1.229012250900269, 0.004695, 0.004695
DataValue, 0.004705, 2.50310109E-07, 1.189237117767334, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.45991316E-07, 1.1489241123199461, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.83494893E-07, 1.1089985370635991, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.57203055E-07, 1.0695372819900511, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.97082187E-07, 1.0292166471481321, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8644026900000004E-07, 0.98883599042892412, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.74412997E-07, 0.94899642467498813, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.26019978E-07, 0.90881443023681607, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.89724056E-07, 0.86877304315567, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.0590180700000005E-07, 0.8293265700340271, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.88833781E-07, 0.788917422294617, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.8708396400000003E-07, 0.748694956302643, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.00531184E-07, 0.70877474546432506, 0.004825, 0.004825
DataValue, 0.004835, 2.5259674900000004E-07, 0.66905915737152111, 0.004835, 0.004835
DataValue, 0.004845, 2.21446641E-07, 0.628974437713623, 0.004845, 0.004845
DataValue, 0.004855, 3.18088951E-07, 0.588625133037567, 0.004855, 0.004855
DataValue, 0.004865, 3.25319888E-07, 0.54874187707901, 0.004865, 0.004865
DataValue, 0.004875, 2.5479508300000004E-07, 0.508739233016968, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.41705465E-07, 0.46935972571373, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.75236914E-07, 0.42954728007316606, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.40281992E-07, 0.38904967904090904, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.0071422E-07, 0.348785310983658, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2407311300000003E-07, 0.309313148260117, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9607594500000003E-07, 0.26951092481613204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.73981044E-07, 0.22966852784156802, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.99044615E-07, 0.188963130116463, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.52875139E-07, 0.148925587534904, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9919284E-07, 0.10889792442321801, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.09528502E-07, 0.06947612762451201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.04614389E-07, 0.029420632869005002, 0.004995, 0.004995
