
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0035150000000000003, -1.0655701700000002E-07, -1.9322746992111211, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.50637299E-07, -1.8922013044357302, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.79996237E-07, -1.8525593280792241, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.82527196E-07, -1.8124731779098511, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.70533604E-07, -1.7723767757415772, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.6657567600000003E-07, -1.73222029209137, 0.003565, 0.003565
DataValue, 0.003575, -3.7283894E-07, -1.6927931308746342, 0.003575, 0.003575
DataValue, 0.003585, -3.1253154000000003E-07, -1.6526432037353522, 0.003585, 0.003585
DataValue, 0.003595, -4.0635706E-07, -1.6123539209365851, 0.003595, 0.003595
DataValue, 0.003605, -3.8572449100000003E-07, -1.572512149810791, 0.003605, 0.003605
DataValue, 0.003615, -3.3106749700000004E-07, -1.532544732093811, 0.003615, 0.003615
DataValue, 0.003625, -2.8595263800000003E-07, -1.4923934936523442, 0.003625, 0.003625
DataValue, 0.003635, -4.44433795E-07, -1.4527980089187622, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.12909492E-07, -1.4126678705215452, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -4.08128329E-07, -1.3721621036529541, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.45350571E-07, -1.332368731498718, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.4199453600000005E-07, -1.2927148342132571, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.3500830900000004E-07, -1.2524405717849731, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.3185284600000005E-07, -1.2123018503189091, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.36781E-07, -1.1725814342498782, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.8670970100000003E-07, -1.13222861289978, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.4255313000000003E-07, -1.0925722122192381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.45760782E-07, -1.0524096488952641, 0.003735, 0.003735
DataValue, 0.003745, -3.4297974600000005E-07, -1.01183807849884, 0.003745, 0.003745
DataValue, 0.003755, -3.9037215100000004E-07, -0.97182166576385509, 0.003755, 0.003755
DataValue, 0.003765, -4.02960382E-07, -0.93228822946548506, 0.003765, 0.003765
DataValue, 0.003775, -3.20670551E-07, -0.892352819442749, 0.003775, 0.003775
DataValue, 0.003785, -4.1242188300000004E-07, -0.8522286415100101, 0.003785, 0.003785
DataValue, 0.003795, -4.7174197E-07, -0.8118261694908141, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.65099623E-07, -0.7717453241348271, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.8174928800000005E-07, -0.731886386871338, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8983500900000006E-07, -0.69206511974334706, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.61721845E-07, -0.6520166993141171, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.2010231E-07, -0.611500084400177, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.6600672500000006E-07, -0.571317076683044, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -3.4677754E-07, -0.53133451938629106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -3.5957964400000003E-07, -0.49166190624237105, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.5199081500000006E-07, -0.45192658901214605, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.41709153E-07, -0.41210570931434604, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.7730077900000004E-07, -0.37156480550766, 0.003905, 0.003905
DataValue, 0.003915, -4.45271752E-07, -0.33137261867523204, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.6388063900000004E-07, -0.29165318608284, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -3.90126019E-07, -0.25165402889251703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -5.1371603100000008E-07, -0.211594671010971, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.2116815300000003E-07, -0.171728327870369, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.8922283400000005E-07, -0.131927520036697, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.6619675200000006E-07, -0.091820232570171009, 0.003975, 0.003975
DataValue, 0.003985, -5.825895070000001E-07, -0.051865834742784007, 0.003985, 0.003985
DataValue, 0.003995, -4.55752826E-07, -0.011875855736434002, 0.003995, 0.003995
DataValue, 0.004005, -4.2090380200000004E-07, 0.028460741043091, 0.004005, 0.004005
DataValue, 0.004015, -5.3432972900000007E-07, 0.068371817469597, 0.004015, 0.004015
DataValue, 0.004025, -4.4285397400000004E-07, 0.10777423530817001, 0.004025, 0.004025
DataValue, 0.004035, -4.6371863500000005E-07, 0.147758230566978, 0.004035, 0.004035
DataValue, 0.004045, -5.33666366E-07, 0.187990203499794, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -5.7660253100000009E-07, 0.22853885591030101, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.8006330600000005E-07, 0.268551379442215, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -5.87470652E-07, 0.308246523141861, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -5.3473007700000009E-07, 0.347452014684677, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.49561099E-07, 0.38796722888946505, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.828720760000001E-07, 0.428671568632126, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -6.72015574E-07, 0.46851041913032504, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.74747787E-07, 0.50773036479949907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.996725460000001E-07, 0.54774993658065807, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -6.8862738100000007E-07, 0.587660312652588, 0.004145, 0.004145
DataValue, 0.004155, -6.1502356600000008E-07, 0.62819665670394909, 0.004155, 0.004155
DataValue, 0.004165, -6.774563420000001E-07, 0.668553292751312, 0.004165, 0.004165
DataValue, 0.004175, -7.92724336E-07, 0.7081550955772401, 0.004175, 0.004175
DataValue, 0.004185, -8.1727392900000008E-07, 0.747527241706848, 0.004185, 0.004185
DataValue, 0.004195, -8.61935803E-07, 0.78783458471298207, 0.004195, 0.004195
DataValue, 0.004205, -9.41027338E-07, 0.82820254564285312, 0.004205, 0.004205
DataValue, 0.004215, -9.65413506E-07, 0.86802095174789407, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -8.86697819E-07, 0.90805429220199607, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1208633170000002E-06, 0.94825947284698509, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.152242021E-06, 0.9878154993057251, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.2138516470000002E-06, 1.0279301404953, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.207625473E-06, 1.06865394115448, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.3007631880000002E-06, 1.1083226203918462, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.3749967140000001E-06, 1.1479613780975342, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.453304321E-06, 1.188153862953186, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.7900310920000001E-06, 1.2284401655197141, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.882609126E-06, 1.268454432487488, 0.004315, 0.004315
DataValue, 0.004325, -2.02201727E-06, 1.3085870742797852, 0.004325, 0.004325
DataValue, 0.004335, -2.183049446E-06, 1.3484393358230591, 0.004335, 0.004335
DataValue, 0.004345, -2.175804411E-06, 1.3878083229064941, 0.004345, 0.004345
DataValue, 0.004355, -2.0355962530000003E-06, 1.4281040430068972, 0.004355, 0.004355
DataValue, 0.004365, -1.973248345E-06, 1.468621611595154, 0.004365, 0.004365
DataValue, 0.004375, -1.8015618930000002E-06, 1.5083506107330322, 0.004375, 0.004375
DataValue, 0.004385, -1.5750206330000002E-06, 1.5484315156936652, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.432910835E-06, 1.5885933637619021, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.221946491E-06, 1.6284328699111941, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.0117533980000001E-06, 1.6688339710235602, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.3020474900000008E-07, 1.7088665962219241, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.2838371300000008E-07, 1.7482500076293952, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -7.3915214200000009E-07, 1.7880307435989382, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.57913881E-07, 1.8284761905670171, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.9036292400000007E-07, 1.86911141872406, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.1597833100000007E-07, 1.9087108373641972, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.79419293E-07, 1.9483921527862551, 0.004485, 0.004485
DataValue, 0.004495, -6.4841896100000007E-07, 1.9883261919021611, 0.004495, 0.004495
DataValue, 0.004505, 1.0155060400000001E-07, 1.9883240461349492, 0.004505, 0.004505
DataValue, 0.004515, 3.36408931E-07, 1.9484971761703491, 0.004515, 0.004515
DataValue, 0.004525, 3.2771734500000003E-07, 1.9092268943786621, 0.004525, 0.004525
DataValue, 0.004535, 3.67599E-07, 1.8692526817321782, 0.004535, 0.004535
DataValue, 0.004545, 4.24861724E-07, 1.8287417888641362, 0.004545, 0.004545
DataValue, 0.004555, 3.98061957E-07, 1.7886471748352051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.40603606E-07, 1.7486628293991091, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 4.45973939E-07, 1.709069490432739, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.73586005E-07, 1.6695986986160281, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.42395907E-07, 1.6293143033981321, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.95405038E-07, 1.5889825820922852, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.2534696800000005E-07, 1.5489975214004521, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.44435472E-07, 1.509191036224365, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 4.01490183E-07, 1.4688400030136111, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.77380013E-07, 1.428779602050781, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.3718095E-07, 1.3890295028686521, 0.004655, 0.004655
DataValue, 0.004665, 4.7408357800000003E-07, 1.3489536046981812, 0.004665, 0.004665
DataValue, 0.004675, 4.8455484600000009E-07, 1.3089950084686282, 0.004675, 0.004675
DataValue, 0.004685, 4.2617441E-07, 1.2692301273345952, 0.004685, 0.004685
DataValue, 0.004695, 4.11942523E-07, 1.2287906408309941, 0.004695, 0.004695
DataValue, 0.004705, 4.5229398900000005E-07, 1.1885122060775761, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.6503439E-07, 1.148944139480591, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5625683400000004E-07, 1.108831644058228, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 5.0045702000000007E-07, 1.0687348842620852, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.49572582E-07, 1.0291292667388921, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0538614600000005E-07, 0.988623917102814, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.91792775E-07, 0.9483757019042971, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.4641220100000003E-07, 0.908782005310059, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.86958874E-07, 0.868973791599274, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.5279045900000004E-07, 0.828864455223083, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.4745885300000008E-07, 0.788795530796051, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.1860548100000003E-07, 0.7487407326698301, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.3407641200000004E-07, 0.708397805690765, 0.004825, 0.004825
DataValue, 0.004835, 4.8688360700000009E-07, 0.66869634389877308, 0.004835, 0.004835
DataValue, 0.004845, 4.3092794000000005E-07, 0.62905400991439808, 0.004845, 0.004845
DataValue, 0.004855, 4.1778574200000005E-07, 0.58846342563629106, 0.004855, 0.004855
DataValue, 0.004865, 5.28317059E-07, 0.548502683639526, 0.004865, 0.004865
DataValue, 0.004875, 4.2664771600000005E-07, 0.50862121582031206, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.40268849E-07, 0.46897926926612804, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.24585175E-07, 0.42891955375671403, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.9292384600000008E-07, 0.38874042034149203, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.2006050200000004E-07, 0.348356604576111, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.6289218900000004E-07, 0.308467388153076, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.01353634E-07, 0.26923194527626004, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7176115500000004E-07, 0.22929584980011003, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.17298133E-07, 0.18838225305080403, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 5.5524657200000006E-07, 0.14856523275375402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.91227638E-07, 0.108881719410419, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 5.8000858900000009E-07, 0.068733230233192, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.82657094E-07, 0.029044777154922003, 0.004995, 0.004995
