
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0042650000000000006, -1.1447726138E-05, 0.989764153957367, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1447726138E-05, 1.023318409919739, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1447726138E-05, 1.0568332672119141, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1447726138E-05, 1.090572834014893, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1447726138E-05, 1.1242212057113652, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1447726138E-05, 1.1575688123703, 0.004315, 0.004315
DataValue, 0.004325, -1.1447726138E-05, 1.1904555559158332, 0.004325, 0.004325
DataValue, 0.004335, -1.1447726138E-05, 1.2234060764312742, 0.004335, 0.004335
DataValue, 0.004345, -1.1447726138E-05, 1.2560582160949712, 0.004345, 0.004345
DataValue, 0.004355, -1.1447726138E-05, 1.2887463569641111, 0.004355, 0.004355
DataValue, 0.004365, -1.1447726138E-05, 1.3217923641204832, 0.004365, 0.004365
DataValue, 0.004375, -1.1447726138E-05, 1.353772759437561, 0.004375, 0.004375
DataValue, 0.004385, -1.1447726138E-05, 1.38563597202301, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1447726138E-05, 1.4175399541854861, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1447726138E-05, 1.4489715099334721, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1447726138E-05, 1.4809367656707762, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1447726138E-05, 1.512258887290955, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1447726138E-05, 1.5432498455047612, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1447726138E-05, 1.5741657018661501, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1447726138E-05, 1.6047121286392212, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1447726138E-05, 1.6355928182601931, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1447726138E-05, 1.6657390594482422, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1447726138E-05, 1.6957418918609621, 0.004485, 0.004485
DataValue, 0.004495, -1.1447726138E-05, 1.7255457639694212, 0.004495, 0.004495
DataValue, 0.004505, -1.1447726138E-05, 1.7258356809616091, 0.004505, 0.004505
DataValue, 0.004515, -1.1447726138E-05, 1.696085453033447, 0.004515, 0.004515
DataValue, 0.004525, -1.1447726138E-05, 1.6662684679031372, 0.004525, 0.004525
DataValue, 0.004535, -1.1447726138E-05, 1.6363406181335451, 0.004535, 0.004535
DataValue, 0.004545, -1.1447726138E-05, 1.6061606407165532, 0.004545, 0.004545
DataValue, 0.004555, -1.1447726138E-05, 1.5756582021713261, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1447726138E-05, 1.5450481176376341, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1447726138E-05, 1.5143699645996092, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1447726138E-05, 1.4831721782684331, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1447726138E-05, 1.4514422416687012, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1447726138E-05, 1.4198696613311772, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1447726138E-05, 1.388063311576843, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1447726138E-05, 1.3561236858367922, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1447726138E-05, 1.3241704702377322, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1447726138E-05, 1.2912684679031372, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1447726138E-05, 1.2583190202713011, 0.004655, 0.004655
DataValue, 0.004665, -1.1447726138E-05, 1.225482225418091, 0.004665, 0.004665
DataValue, 0.004675, -1.1447726138E-05, 1.1925859451293952, 0.004675, 0.004675
DataValue, 0.004685, -1.1447726138E-05, 1.1595984697341921, 0.004685, 0.004685
DataValue, 0.004695, -1.1447726138E-05, 1.1259282827377322, 0.004695, 0.004695
DataValue, 0.004705, -1.1447726138E-05, 1.0919977426528931, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1447726138E-05, 1.058405756950378, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1447726138E-05, 1.024757385253906, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1447726138E-05, 0.9912112355232241, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1447726138E-05, 0.956769227981567, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1447726138E-05, 0.922234952449799, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1447726138E-05, 0.88776445388793912, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1447726138E-05, 0.85326683521270708, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1447726138E-05, 0.819141149520874, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1447726138E-05, 0.784383893013, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1447726138E-05, 0.74918282032012906, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1447726138E-05, 0.71400040388107311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1447726138E-05, 0.679112136363983, 0.004825, 0.004825
DataValue, 0.004835, -1.1447726138E-05, 0.644003331661224, 0.004835, 0.004835
DataValue, 0.004845, -1.1447726138E-05, 0.60787230730056807, 0.004845, 0.004845
DataValue, 0.004855, -1.1447726138E-05, 0.571301996707916, 0.004855, 0.004855
DataValue, 0.004865, -1.1447726138E-05, 0.534758806228638, 0.004865, 0.004865
DataValue, 0.004875, -1.1447726138E-05, 0.49759462475776706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1447726138E-05, 0.459766417741775, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1447726138E-05, 0.42099314928054804, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1447726138E-05, 0.381251484155655, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1447726138E-05, 0.341466516256332, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1447726138E-05, 0.301997542381287, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1447726138E-05, 0.262405246496201, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1447726138E-05, 0.222378641366959, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1447726138E-05, 0.18145412206649803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1447726138E-05, 0.14176674187183402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1447726138E-05, 0.102061375975609, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1447726138E-05, 0.062126703560352006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1447726138E-05, 0.024937145411968002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:02:28
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E3
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2f2292b9-db19-491d-8af1-72581f881f6e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1447726138000002E-05, -1.7474330663681
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1487650227E-05, 1.72750926017761
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.6302306950000009E-06, 0.025882946327329, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1447726138E-05, 0.061657503247261006, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1447726138E-05, 0.10063932836055801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1447726138E-05, 0.140827983617783, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1447726138E-05, 0.18086551129818002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1447726138E-05, 0.22144269943237302, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1447726138E-05, 0.261330157518387, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1447726138E-05, 0.301232099533081, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1447726138E-05, 0.34072503447532604, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1447726138E-05, 0.38034197688102706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1447726138E-05, 0.420366823673248, 0.000105, 0.000105
DataValue, 0.000115, -1.1447726138E-05, 0.45871177315712003, 0.000115, 0.000115
DataValue, 0.000125, -1.1447726138E-05, 0.49649101495742803, 0.000125, 0.000125
DataValue, 0.000135, -1.1447726138E-05, 0.53393381834030107, 0.000135, 0.000135
DataValue, 0.000145, -1.1447726138E-05, 0.57099449634552, 0.000145, 0.000145
DataValue, 0.000155, -1.1447726138E-05, 0.60778671503067, 0.000155, 0.000155
DataValue, 0.000165, -1.1447726138E-05, 0.643826127052307, 0.000165, 0.000165
DataValue, 0.000175, -1.1447726138E-05, 0.678680241107941, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1447726138E-05, 0.713708400726318, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1447726138E-05, 0.74929308891296409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1447726138E-05, 0.7847625613212581, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1447726138E-05, 0.819201767444611, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1447726138E-05, 0.85348379611969, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1447726138E-05, 0.88805574178695712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1447726138E-05, 0.92219340801239, 0.000245, 0.000245
DataValue, 0.000255, -1.1447726138E-05, 0.956969678401947, 0.000255, 0.000255
DataValue, 0.000265, -1.1447726138E-05, 0.99150854349136308, 0.000265, 0.000265
DataValue, 0.000275, -1.1447726138E-05, 1.0253365039825442, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1447726138E-05, 1.0587974786758421, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1447726138E-05, 1.09265148639679, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1447726138E-05, 1.126646876335144, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1447726138E-05, 1.1603279113769531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1447726138E-05, 1.193667411804199, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1447726138E-05, 1.226715207099915, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1447726138E-05, 1.2591513395309451, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1447726138E-05, 1.2923301458358771, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1447726138E-05, 1.3252046108245852, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1447726138E-05, 1.357460141181946, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1447726138E-05, 1.3891298770904541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1447726138E-05, 1.4214417934417731, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1447726138E-05, 1.4534711837768561, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1447726138E-05, 1.4851176738739012, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1447726138E-05, 1.517147421836853, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1447726138E-05, 1.5483134984970091, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1447726138E-05, 1.5793322324752812, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1447726138E-05, 1.6102249622344971, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1447726138E-05, 1.6406081914901731, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1447726138E-05, 1.6709266901016242, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1447726138E-05, 1.700269460678101, 0.000485, 0.000485
DataValue, 0.000495, -1.1447726138E-05, 1.7274912595748901, 0.000495, 0.000495
DataValue, 0.000505, -1.1447726138E-05, 1.7275092601776121, 0.000505, 0.000505
DataValue, 0.000515, -1.1447726138E-05, 1.6974718570709231, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1447726138E-05, 1.667970657348633, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1447726138E-05, 1.6377626657485962, 0.000535, 0.000535
DataValue, 0.000545, -1.1447726138E-05, 1.6070415973663332, 0.000545, 0.000545
DataValue, 0.000555, -1.1447726138E-05, 1.5761760473251341, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1447726138E-05, 1.5457317829132082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1447726138E-05, 1.5149772167205811, 0.000575, 0.000575
DataValue, 0.000585, -1.1447726138E-05, 1.4838703870773322, 0.000585, 0.000585
DataValue, 0.000595, -1.1447726138E-05, 1.4519635438919072, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1447726138E-05, 1.4201734066009522, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1447726138E-05, 1.3883669376373291, 0.000615, 0.000615
DataValue, 0.000625, -1.1447726138E-05, 1.3566957712173462, 0.000625, 0.000625
DataValue, 0.000635, -1.1447726138E-05, 1.324686527252197, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1447726138E-05, 1.291738748550415, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1447726138E-05, 1.2586772441864012, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1447726138E-05, 1.2258948087692261, 0.000665, 0.000665
DataValue, 0.000675, -1.1447726138E-05, 1.1930520534515381, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1447726138E-05, 1.1600053310394292, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1447726138E-05, 1.1262717247009282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1447726138E-05, 1.092445492744446, 0.000705, 0.000705
DataValue, 0.000715, -1.1447726138E-05, 1.05861496925354, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1447726138E-05, 1.0250366926193242, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1447726138E-05, 0.99139964580535911, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1447726138E-05, 0.956897079944611, 0.000745, 0.000745
DataValue, 0.000755, -1.1447726138E-05, 0.92225891351699807, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1447726138E-05, 0.887694716453552, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1447726138E-05, 0.853601098060608, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1447726138E-05, 0.81949657201767, 0.000785, 0.000785
DataValue, 0.000795, -1.1447726138E-05, 0.784609377384186, 0.000795, 0.000795
DataValue, 0.000805, -1.1447726138E-05, 0.749296963214874, 0.000805, 0.000805
