
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -2.95876958E-07, 0.908474504947662, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.6676247E-07, 0.94818377494812012, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.34098132E-07, 0.988244533538818, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.40592806E-07, 1.0286878347396851, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.60679138E-07, 1.0686267614364622, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.2255569800000001E-07, 1.1083356142044072, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.65845983E-07, 1.148800849914551, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.08744262E-07, 1.1888724565505981, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.32211158E-07, 1.2288187742233281, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.98893582E-07, 1.2691652774810791, 0.004315, 0.004315
DataValue, 0.004325, -3.3983479900000004E-07, 1.3093249797821052, 0.004325, 0.004325
DataValue, 0.004335, -3.50801827E-07, 1.3487330675125122, 0.004335, 0.004335
DataValue, 0.004345, -2.6249978200000003E-07, 1.3887674808502202, 0.004345, 0.004345
DataValue, 0.004355, -3.9242039000000005E-07, 1.4291378259658811, 0.004355, 0.004355
DataValue, 0.004365, -3.5406176800000004E-07, 1.4691983461380012, 0.004365, 0.004365
DataValue, 0.004375, -4.5565394700000006E-07, 1.5091037750244141, 0.004375, 0.004375
DataValue, 0.004385, -4.16676869E-07, 1.5487544536590581, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.0489615E-07, 1.5884041786193852, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.87284672E-07, 1.6284335851669312, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.1226761000000004E-07, 1.6692570447921751, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.4852091600000008E-07, 1.709313631057739, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.76553708E-07, 1.7487860918045042, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.11240785E-07, 1.7887803316116331, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.6201935200000008E-07, 1.8287984132766721, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3346676600000005E-07, 1.8689146041870122, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1671052E-07, 1.9091782569885252, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.86486863E-07, 1.9489871263504031, 0.004485, 0.004485
DataValue, 0.004495, -5.3546006000000006E-07, 1.9885970354080202, 0.004495, 0.004495
DataValue, 0.004505, 6.3410056E-08, 1.9890602827072141, 0.004505, 0.004505
DataValue, 0.004515, 1.3294123800000002E-07, 1.9492640495300291, 0.004515, 0.004515
DataValue, 0.004525, 2.1513008600000002E-07, 1.9092878103256232, 0.004525, 0.004525
DataValue, 0.004535, 3.0216151E-07, 1.8693665266036992, 0.004535, 0.004535
DataValue, 0.004545, 3.06710319E-07, 1.82939875125885, 0.004545, 0.004545
DataValue, 0.004555, 2.1822315000000002E-07, 1.7891185283660891, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.2646846600000003E-07, 1.7491830587387092, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.81551655E-07, 1.7097049951553351, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.7715336200000004E-07, 1.6697385311126711, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.25443295E-07, 1.6289559602737431, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.68362896E-07, 1.5891975164413452, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8777185400000004E-07, 1.5494800806045532, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3639516700000002E-07, 1.5095602273941042, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.30172298E-07, 1.4696960449218752, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9456551600000001E-07, 1.4292143583297732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.39939112E-07, 1.3888185024261481, 0.004655, 0.004655
DataValue, 0.004665, 2.9802015400000005E-07, 1.3492269515991211, 0.004665, 0.004665
DataValue, 0.004675, 3.5164143200000005E-07, 1.3096469640731812, 0.004675, 0.004675
DataValue, 0.004685, 2.43332295E-07, 1.2695925235748291, 0.004685, 0.004685
DataValue, 0.004695, 2.55109228E-07, 1.2293384075164802, 0.004695, 0.004695
DataValue, 0.004705, 2.7189071300000003E-07, 1.1893374919891362, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1373045900000002E-07, 1.149322509765625, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.2341327500000003E-07, 1.1090788841247561, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7479796900000004E-07, 1.0694806575775151, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5138786E-07, 1.0293177366256712, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.8225960600000004E-07, 0.98890221118927013, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.45340311E-07, 0.94888824224472013, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6002361700000002E-07, 0.90913355350494407, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.79312388E-07, 0.86895829439163208, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.16157099E-07, 0.8291627764701841, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.6635672200000003E-07, 0.78894138336181607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7440458400000003E-07, 0.74890738725662209, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.95917886E-07, 0.7089374661445621, 0.004825, 0.004825
DataValue, 0.004835, 2.3209881300000003E-07, 0.669177532196045, 0.004835, 0.004835
DataValue, 0.004845, 1.87360527E-07, 0.629057884216309, 0.004845, 0.004845
DataValue, 0.004855, 3.36361239E-07, 0.588777303695679, 0.004855, 0.004855
DataValue, 0.004865, 2.6013623300000005E-07, 0.54904168844223, 0.004865, 0.004865
DataValue, 0.004875, 2.4225101900000003E-07, 0.50883716344833407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.66450684E-07, 0.469160348176956, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5782642900000004E-07, 0.42945498228073103, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7584515900000002E-07, 0.388986647129059, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.4980173E-07, 0.34876909852027904, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8048833700000005E-07, 0.30925324559211703, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9735566100000003E-07, 0.26987269520759605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1127243000000003E-07, 0.229557931423187, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.760938E-07, 0.188809901475906, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0271716000000003E-07, 0.148813217878342, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0555778200000002E-07, 0.10908038914203601, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.2699719600000005E-07, 0.069240473210812, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.5503280200000003E-07, 0.029303684830666, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:21:16
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f6a6c23e-ce48-4277-ae27-3f3a8f168c35
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.80564562E-07, -1.97197306156158
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.63511094E-07, 1.98906028270721
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.00556711E-07, 0.028534714132547004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.60540139E-07, 0.068382032215595009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -7.2812398E-08, 0.108119443058968, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9043088200000002E-07, 0.14793998003006, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -9.912973600000001E-08, 0.18805712461471602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.55849008E-07, 0.22891752421855902, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.21856147E-07, 0.268879324197769, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.81472842E-07, 0.30864420533180204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5370608300000002E-07, 0.348465800285339, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3534237E-07, 0.38837793469429005, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.41383361E-07, 0.428865671157837, 0.000105, 0.000105
DataValue, 0.000115, -1.46947073E-07, 0.468647092580795, 0.000115, 0.000115
DataValue, 0.000125, -2.58678853E-07, 0.508183360099792, 0.000125, 0.000125
DataValue, 0.000135, -2.38746082E-07, 0.54792749881744407, 0.000135, 0.000135
DataValue, 0.000145, -2.3697130300000003E-07, 0.58822637796402, 0.000145, 0.000145
DataValue, 0.000155, -1.8526992600000001E-07, 0.62870424985885609, 0.000155, 0.000155
DataValue, 0.000165, -2.9908292700000003E-07, 0.6685156226158141, 0.000165, 0.000165
DataValue, 0.000175, -2.3170025500000002E-07, 0.708231210708618, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.43000358E-07, 0.74793124198913608, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.54833367E-07, 0.78809666633606, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.3786884600000002E-07, 0.828414976596832, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9814958700000004E-07, 0.8683668971061711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.62711552E-07, 0.90831953287124612, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0780393E-07, 0.94816720485687211, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.82526776E-07, 0.988182902336121, 0.000245, 0.000245
DataValue, 0.000255, -2.69798733E-07, 1.0285317897796631, 0.000255, 0.000255
DataValue, 0.000265, -2.94679978E-07, 1.0688433647155762, 0.000265, 0.000265
DataValue, 0.000275, -2.5082241E-07, 1.1086354255676272, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5302773600000003E-07, 1.1486003398895262, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9473397900000003E-07, 1.1886692047119141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.82026548E-07, 1.22900378704071, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.53719151E-07, 1.2691659927368162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6540701E-07, 1.3090418577194212, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.39476037E-07, 1.3488433361053471, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.1864473700000003E-07, 1.388724088668823, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.0199365100000003E-07, 1.4288462400436401, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8269551000000003E-07, 1.4690796136856081, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.73872104E-07, 1.5090805292129521, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0526695100000004E-07, 1.548766493797302, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.8791114900000003E-07, 1.5887508392333982, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.7582919400000004E-07, 1.6286731958389282, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7070373100000004E-07, 1.6691365242004401, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7864877E-07, 1.7089307308197022, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.9817106800000003E-07, 1.7487385272979741, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.41259664E-07, 1.7887066602706911, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2246821900000005E-07, 1.8286275863647461, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.96325924E-07, 1.8690564632415772, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.7603102700000008E-07, 1.909361720085144, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.6847025E-07, 1.9487215280532841, 0.000485, 0.000485
DataValue, 0.000495, -7.8056456200000008E-07, 1.9885907173156741, 0.000495, 0.000495
DataValue, 0.000505, -1.2033872600000002E-07, 1.9890078306198122, 0.000505, 0.000505
DataValue, 0.000515, 2.1995936100000003E-07, 1.9489977359771731, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.50304481E-07, 1.9095565080642702, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.31131139E-07, 1.8696616888046271, 0.000535, 0.000535
DataValue, 0.000545, 1.9373878500000003E-07, 1.8291172981262212, 0.000545, 0.000545
DataValue, 0.000555, 3.32155338E-07, 1.7889621257781982, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.13783053E-07, 1.7492493391036992, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9008236900000003E-07, 1.7095189094543462, 0.000575, 0.000575
DataValue, 0.000585, 2.62291081E-07, 1.669502258300781, 0.000585, 0.000585
DataValue, 0.000595, 2.6141174200000003E-07, 1.6291162967681891, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4316022400000003E-07, 1.5890241861343382, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.23907207E-07, 1.5491366386413572, 0.000615, 0.000615
DataValue, 0.000625, 2.5560217400000004E-07, 1.5094256401062012, 0.000625, 0.000625
DataValue, 0.000635, 2.3050284900000002E-07, 1.4696189165115361, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.1265565200000005E-07, 1.4294246435165412, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1630111700000003E-07, 1.3895322084426882, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6478250000000004E-07, 1.3492921590805052, 0.000665, 0.000665
DataValue, 0.000675, 2.6989857800000003E-07, 1.3094856739044192, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6063972300000004E-07, 1.269659161567688, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.44424797E-07, 1.2294169664382941, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2561185600000003E-07, 1.189214944839478, 0.000705, 0.000705
DataValue, 0.000715, 2.9741079300000003E-07, 1.1492313146591191, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3216543400000003E-07, 1.109049320220947, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.05812762E-07, 1.0690343379974372, 0.00073500000000000008, 0.00073500000000000008
