
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.00076500000000000005, 3.5890673200000003E-07, 0.94903618097305309, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1010602600000005E-07, 0.90894478559494007, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.85275968E-07, 0.869015395641327, 0.000785, 0.000785
DataValue, 0.000795, 4.4173018000000004E-07, 0.82873338460922208, 0.000795, 0.000795
DataValue, 0.000805, 3.92760057E-07, 0.78840279579162609, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.74611176E-07, 0.74858856201171908, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.98336823E-07, 0.70847743749618508, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.35760711E-07, 0.668745636940002, 0.000835, 0.000835
DataValue, 0.000845, 4.4854741100000006E-07, 0.6290980577468871, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0397461000000003E-07, 0.58857369422912609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4711131900000006E-07, 0.54868447780609109, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.19119459E-07, 0.508790671825409, 0.000875, 0.000875
DataValue, 0.000885, 4.3869391700000004E-07, 0.46918112039566, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.5027658800000004E-07, 0.42918798327446006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5527627900000004E-07, 0.38896444439888, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2770025700000003E-07, 0.34874972701072704, 0.000915, 0.000915
DataValue, 0.000925, 4.70962476E-07, 0.30893272161483804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.55754503E-07, 0.26956620812416104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.1787200200000003E-07, 0.22963120043277702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3466050700000004E-07, 0.18869188427925102, 0.000955, 0.000955
DataValue, 0.000965, 4.80065637E-07, 0.14891220629215202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8638293E-07, 0.10898528248071701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.46681469E-07, 0.06932043284177801, 0.000985, 0.000985
DataValue, 0.000995, 4.2730124500000004E-07, 0.029184270650148003, 0.000995, 0.000995
DataValue, 0.001005, 5.3558443400000008E-07, -0.011210800148547001, 0.001005, 0.001005
DataValue, 0.001015, 5.10622556E-07, -0.051208175718784006, 0.001015, 0.001015
DataValue, 0.001025, 4.58232591E-07, -0.091321088373661014, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.99021667E-07, -0.131173342466354, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.14609667E-07, -0.170801907777786, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.94088567E-07, -0.21100851893425002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.3835077600000006E-07, -0.25105872750282304, 0.001065, 0.001065
DataValue, 0.001075, 5.2799100600000005E-07, -0.291104376316071, 0.001075, 0.001075
DataValue, 0.001085, 4.5503364300000005E-07, -0.33083191514015203, 0.001085, 0.001085
DataValue, 0.001095, 5.83772703E-07, -0.37067112326622004, 0.001095, 0.001095
DataValue, 0.001105, 5.70043596E-07, -0.41097354888916005, 0.001105, 0.001105
DataValue, 0.001115, 5.0753300200000008E-07, -0.45088005065918, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.09718689E-07, -0.49092110991478005, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.37494543E-07, -0.53077936172485307, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.72535725E-07, -0.570652723312378, 0.001145, 0.001145
DataValue, 0.001155, 5.083254E-07, -0.610992133617401, 0.001155, 0.001155
DataValue, 0.001165, 4.88492901E-07, -0.651377320289612, 0.001165, 0.001165
DataValue, 0.001175, 5.3459501700000007E-07, -0.691142559051514, 0.001175, 0.001175
DataValue, 0.001185, 5.43391764E-07, -0.73087614774704, 0.001185, 0.001185
DataValue, 0.001195, 5.43620388E-07, -0.770761847496033, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.0903293E-07, -0.81115585565567, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.32791489E-07, -0.85165798664093006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4637968100000006E-07, -0.89174872636795011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.1977696100000005E-07, -0.93137836456298806, 0.001235, 0.001235
DataValue, 0.001245, 5.5193680700000007E-07, -0.97111225128173806, 0.001245, 0.001245
DataValue, 0.001255, 5.30701186E-07, -1.0113875865936282, 0.001255, 0.001255
DataValue, 0.001265, 5.7751856300000008E-07, -1.0517674684524541, 0.001265, 0.001265
DataValue, 0.001275, 5.5949522E-07, -1.091594338417053, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.36899222E-07, -1.1312775611877441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.33341961E-07, -1.1711550951004031, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.6291787600000009E-07, -1.2113296985626221, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.73846989E-07, -1.2517663240432742, 0.001315, 0.001315
DataValue, 0.001325, 5.55675683E-07, -1.2916837930679321, 0.001325, 0.001325
DataValue, 0.001335, 5.7917066000000008E-07, -1.3312020301818852, 0.001335, 0.001335
DataValue, 0.001345, 5.5456985100000006E-07, -1.3710362911224372, 0.001345, 0.001345
DataValue, 0.001355, 5.25900646E-07, -1.4110597372055052, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.84117743E-07, -1.45196521282196, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.8079467600000008E-07, -1.4916776418685911, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.41534291E-07, -1.5315563678741462, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.71472697E-07, -1.5713976621627812, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.49961499E-07, -1.6116335391998291, 0.001405, 0.001405
DataValue, 0.001415, 5.7846381200000007E-07, -1.6518834829330442, 0.001415, 0.001415
DataValue, 0.001425, 4.9341542800000007E-07, -1.6916656494140632, 0.001425, 0.001425
DataValue, 0.001435, 4.9559128E-07, -1.7317563295364382, 0.001435, 0.001435
DataValue, 0.001445, 5.56266798E-07, -1.7713592052459721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2550728900000006E-07, -1.8114417791366582, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4689576200000009E-07, -1.8519425392150881, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.45629638E-07, -1.8918292522430422, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.84932116E-07, -1.9318382740020752, 0.001485, 0.001485
DataValue, 0.001495, 5.30051864E-07, -1.9714847803115851, 0.001495, 0.001495
DataValue, 0.001505, -1.1383284000000001E-07, -1.9715971946716311, 0.001505, 0.001505
DataValue, 0.001515, -2.9209809300000005E-07, -1.9315526485443122, 0.001515, 0.001515
DataValue, 0.001525, -2.9323757600000005E-07, -1.8920892477035523, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.8417224500000003E-07, -1.8522747755050661, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -3.04903011E-07, -1.8118592500686652, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -3.3992947100000004E-07, -1.7716385126113892, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.4811685600000005E-07, -1.7318183183670042, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -3.45504816E-07, -1.6919329166412351, 0.001575, 0.001575
DataValue, 0.001585, -3.12155692E-07, -1.6524184942245481, 0.001585, 0.001585
DataValue, 0.001595, -3.6643263000000004E-07, -1.6120883226394651, 0.001595, 0.001595
DataValue, 0.001605, -3.7454219600000004E-07, -1.5719926357269292, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.65465638E-07, -1.5320322513580322, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.90188433E-07, -1.4922796487808232, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.8423721100000005E-07, -1.45244574546814, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.37485005E-07, -1.4116561412811282, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.82571812E-07, -1.3717842102050781, 0.001655, 0.001655
DataValue, 0.001665, -4.2933172000000004E-07, -1.3317874670028691, 0.001665, 0.001665
DataValue, 0.001675, -3.70137855E-07, -1.292069792747498, 0.001675, 0.001675
DataValue, 0.001685, -3.9243582300000003E-07, -1.2522337436676032, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -4.23665881E-07, -1.2120320796966551, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.79212992E-07, -1.1717489957809451, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.9571540400000006E-07, -1.1318132877349851, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -4.0805892400000003E-07, -1.0921082496643071, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -4.2061208200000004E-07, -1.052204966545105, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -4.3313230000000005E-07, -1.011540412902832, 0.001745, 0.001745
DataValue, 0.001755, -4.21548208E-07, -0.97127461433410611, 0.001755, 0.001755
DataValue, 0.001765, -3.84523986E-07, -0.931789755821228, 0.001765, 0.001765
DataValue, 0.001775, -3.95232973E-07, -0.891889274120331, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.1080068100000003E-07, -0.85144597291946411, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.4985068800000003E-07, -0.81129920482635509, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.69515163E-07, -0.77139413356781006, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.3543718700000005E-07, -0.7314816713333131, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.6276147700000006E-07, -0.69163995981216408, 0.001825, 0.001825
DataValue, 0.001835, -4.4039620700000006E-07, -0.6514784693717961, 0.001835, 0.001835
DataValue, 0.001845, -4.08574294E-07, -0.611242234706879, 0.001845, 0.001845
DataValue, 0.001855, -4.2212880700000005E-07, -0.571238160133362, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.41603703E-07, -0.531487703323364, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.5460493000000005E-07, -0.491565734148025, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -4.78665754E-07, -0.451539129018784, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -4.5673382900000006E-07, -0.411638975143433, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -4.55785795E-07, -0.37135872244834905, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -4.7419692400000006E-07, -0.33127224445343, 0.001915, 0.001915
DataValue, 0.001925, -5.0836229100000009E-07, -0.291555255651474, 0.001925, 0.001925
DataValue, 0.001935, -4.5653118300000003E-07, -0.25150257349014304, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -4.82007067E-07, -0.21155557036399803, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -4.8331764900000006E-07, -0.171553611755371, 0.001955, 0.001955
DataValue, 0.001965, -5.15597435E-07, -0.131250485777855, 0.001965, 0.001965
DataValue, 0.001975, -4.1726659100000005E-07, -0.091496862471104, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -4.5494152800000006E-07, -0.051877107471228007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -5.02381624E-07, -0.011819142848253, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -4.2795451800000005E-07, 0.028802426531911004, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -5.1080252200000009E-07, 0.068741679191589009, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.85313308E-07, 0.10838750749826401, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -4.48986782E-07, 0.147854745388031, 0.002035, 0.002035
DataValue, 0.002045, -4.31357535E-07, 0.18780280649662, 0.002045, 0.002045
DataValue, 0.002055, -4.8695204700000007E-07, 0.22878049314022103, 0.002055, 0.002055
DataValue, 0.002065, -4.3365048400000003E-07, 0.26891559362411505, 0.002065, 0.002065
DataValue, 0.002075, -4.4302504400000004E-07, 0.308538198471069, 0.002075, 0.002075
DataValue, 0.002085, -5.20468063E-07, 0.348436564207077, 0.002085, 0.002085
DataValue, 0.002095, -4.95459176E-07, 0.38832476735115, 0.002095, 0.002095
DataValue, 0.002105, -4.8439261500000007E-07, 0.428556740283966, 0.002105, 0.002105
DataValue, 0.002115, -4.57659439E-07, 0.46867704391479503, 0.002115, 0.002115
DataValue, 0.002125, -5.3054242200000009E-07, 0.508094251155853, 0.002125, 0.002125
DataValue, 0.002135, -5.6960999500000006E-07, 0.548042297363281, 0.002135, 0.002135
DataValue, 0.002145, -5.51338417E-07, 0.58822709321975708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -5.5531148700000006E-07, 0.628572165966034, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.4689269300000008E-07, 0.66819190979003906, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -5.70959116E-07, 0.707965612411499, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.87484692E-07, 0.7482690811157231, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.65114476E-07, 0.78794765472412109, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -5.82512371E-07, 0.828154981136322, 0.002205, 0.002205
DataValue, 0.002215, -5.95011556E-07, 0.86837500333786011, 0.002215, 0.002215
DataValue, 0.002225, -6.332930410000001E-07, 0.90795320272445712, 0.002225, 0.002225
DataValue, 0.002235, -5.754700400000001E-07, 0.9477846622467041, 0.002235, 0.002235
DataValue, 0.002245, -5.25180951E-07, 0.98798388242721513, 0.002245, 0.002245
DataValue, 0.002255, -6.33638024E-07, 1.028323292732239, 0.002255, 0.002255
DataValue, 0.002265, -5.82084624E-07, 1.0683833360672002, 0.002265, 0.002265
DataValue, 0.002275, -5.8175504600000007E-07, 1.1084222793579102, 0.002275, 0.002275
DataValue, 0.002285, -6.29565363E-07, 1.148387670516968, 0.002285, 0.002285
DataValue, 0.002295, -5.5290775000000009E-07, 1.1883367300033572, 0.002295, 0.002295
DataValue, 0.002305, -5.70930411E-07, 1.228392958641052, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.9128319700000009E-07, 1.2687975168228152, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.96966515E-07, 1.308645486831665, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.73181978E-07, 1.3484139442443852, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.6918293E-07, 1.3884345293045042, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.01384897E-07, 1.428399920463562, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.59600153E-07, 1.468838691711426, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.59255852E-07, 1.5089093446731572, 0.002375, 0.002375
DataValue, 0.002385, -5.25513315E-07, 1.5486083030700681, 0.002385, 0.002385
DataValue, 0.002395, -5.48084074E-07, 1.5882784128189091, 0.002395, 0.002395
DataValue, 0.002405, -5.15418606E-07, 1.6285995244979861, 0.002405, 0.002405
DataValue, 0.002415, -5.61247305E-07, 1.6692179441452031, 0.002415, 0.002415
DataValue, 0.002425, -4.99578164E-07, 1.7092019319534302, 0.002425, 0.002425
DataValue, 0.002435, -4.8412403000000008E-07, 1.74882173538208, 0.002435, 0.002435
DataValue, 0.002445, -4.7132755300000004E-07, 1.7887144088745122, 0.002445, 0.002445
DataValue, 0.002455, -5.46851311E-07, 1.8286871910095222, 0.002455, 0.002455
DataValue, 0.002465, -4.3156018100000006E-07, 1.8690177202224731, 0.002465, 0.002465
DataValue, 0.002475, -4.3531238700000003E-07, 1.9090179204940803, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.70285977E-07, 1.9488596916198731, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -4.87774571E-07, 1.9883952140808112, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 2.13046064E-07, 1.9884998798370361, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 3.0405340100000003E-07, 1.9489181041717532, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.70656585E-07, 1.9090310335159302, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 3.1905170800000004E-07, 1.8690571784973151, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 3.2528061E-07, 1.8289721012115481, 0.002545, 0.002545
DataValue, 0.002555, 3.3939468800000004E-07, 1.7887133359909062, 0.002555, 0.002555
DataValue, 0.002565, 3.6532355800000003E-07, 1.7488837242126472, 0.002565, 0.002565
DataValue, 0.002575, 3.3491181700000005E-07, 1.7093797922134402, 0.002575, 0.002575
DataValue, 0.002585, 3.59628984E-07, 1.6696758270263672, 0.002585, 0.002585
DataValue, 0.002595, 3.8058061600000005E-07, 1.6294417381286621, 0.002595, 0.002595
DataValue, 0.002605, 3.74616775E-07, 1.5893939733505251, 0.002605, 0.002605
DataValue, 0.002615, 3.01846683E-07, 1.548927426338196, 0.002615, 0.002615
DataValue, 0.002625, 3.7885072900000003E-07, 1.5092805624008181, 0.002625, 0.002625
DataValue, 0.002635, 3.82450764E-07, 1.469457149505615, 0.002635, 0.002635
DataValue, 0.002645, 3.79150151E-07, 1.4291322231292731, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 3.6325849400000003E-07, 1.3890608549118042, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.8289323400000004E-07, 1.3490505218505862, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.6613767000000004E-07, 1.3092415332794192, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.6448560100000003E-07, 1.2693865299224851, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.0905141E-07, 1.229161858558655, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.81035022E-07, 1.1889810562133791, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.76170675E-07, 1.1490262746810911, 0.002715, 0.002715
DataValue, 0.002725, 3.66983357E-07, 1.1093342304229741, 0.002725, 0.002725
DataValue, 0.002735, 4.05178582E-07, 1.0690540075302122, 0.002735, 0.002735
DataValue, 0.002745, 4.1783062000000006E-07, 1.0291363000869751, 0.002745, 0.002745
DataValue, 0.002755, 3.9338553400000006E-07, 0.988915920257568, 0.002755, 0.002755
DataValue, 0.002765, 3.65388786E-07, 0.94879668951034513, 0.002765, 0.002765
DataValue, 0.002775, 4.30488285E-07, 0.908815503120422, 0.002775, 0.002775
DataValue, 0.002785, 4.0842240900000006E-07, 0.869311630725861, 0.002785, 0.002785
DataValue, 0.002795, 3.8499899800000004E-07, 0.829286098480225, 0.002795, 0.002795
DataValue, 0.002805, 4.5868279100000004E-07, 0.78898543119430509, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.3461591900000003E-07, 0.74909901618957508, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 4.11213961E-07, 0.708939552307129, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 4.5181647600000006E-07, 0.669394493103027, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 4.03379261E-07, 0.629510879516602, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 4.1201755600000003E-07, 0.58889567852020308, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 4.3736230300000004E-07, 0.548736274242401, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 4.5457295500000005E-07, 0.50887906551361106, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.92188554E-07, 0.469608396291733, 0.002885, 0.002885
DataValue, 0.002895, 4.17898633E-07, 0.429483145475388, 0.002895, 0.002895
DataValue, 0.002905, 4.87058912E-07, 0.38917967677116405, 0.002905, 0.002905
DataValue, 0.002915, 4.5084669900000003E-07, 0.349057257175446, 0.002915, 0.002915
DataValue, 0.002925, 4.6280172200000004E-07, 0.30902817845344505, 0.002925, 0.002925
DataValue, 0.002935, 4.58252231E-07, 0.269659578800201, 0.002935, 0.002935
DataValue, 0.002945, 4.29167898E-07, 0.229736864566803, 0.002945, 0.002945
DataValue, 0.002955, 5.36303901E-07, 0.188882112503052, 0.002955, 0.002955
DataValue, 0.002965, 4.6778876600000006E-07, 0.14873607456684101, 0.002965, 0.002965
DataValue, 0.002975, 4.53525331E-07, 0.10901099443435701, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 4.94041615E-07, 0.069242939352989, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 4.76116412E-07, 0.029338205233216, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 5.32546778E-07, -0.011185789480805002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 4.1457138900000005E-07, -0.051205359399319007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.96748271E-07, -0.09103681892156601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 5.04561967E-07, -0.130800306797028, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 5.4775335900000008E-07, -0.170581385493278, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.91874118E-07, -0.21069818735122703, 0.003055, 0.003055
DataValue, 0.003065, 4.7166861300000004E-07, -0.250756859779358, 0.003065, 0.003065
DataValue, 0.003075, 5.6223905200000009E-07, -0.290815532207489, 0.003075, 0.003075
DataValue, 0.003085, 4.8442302600000006E-07, -0.330453604459763, 0.003085, 0.003085
DataValue, 0.003095, 5.37284905E-07, -0.370742291212082, 0.003095, 0.003095
DataValue, 0.003105, 5.72338706E-07, -0.41084885597229004, 0.003105, 0.003105
DataValue, 0.003115, 4.95283473E-07, -0.450777560472488, 0.003115, 0.003115
DataValue, 0.003125, 5.83639519E-07, -0.490962326526642, 0.003125, 0.003125
DataValue, 0.003135, 5.4670295E-07, -0.531110823154449, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 5.43032741E-07, -0.570461094379425, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 5.7800804100000007E-07, -0.61086040735244707, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 5.59669843E-07, -0.65111243724823009, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 5.2887730800000009E-07, -0.691136956214905, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 5.5258192300000008E-07, -0.73112905025482211, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 5.55271072E-07, -0.77104681730270408, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 5.7148179200000007E-07, -0.81105017662048307, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 5.02552268E-07, -0.8512282371521, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.80232268E-07, -0.8913411498069761, 0.003225, 0.003225
DataValue, 0.003235, 5.30876491E-07, -0.93126738071441606, 0.003235, 0.003235
DataValue, 0.003245, 5.38521135E-07, -0.97097027301788308, 0.003245, 0.003245
DataValue, 0.003255, 5.8216551200000006E-07, -1.0113551616668701, 0.003255, 0.003255
DataValue, 0.003265, 5.26551389E-07, -1.0517117977142332, 0.003265, 0.003265
DataValue, 0.003275, 5.91652281E-07, -1.0917127132415772, 0.003275, 0.003275
DataValue, 0.003285, 5.12175063E-07, -1.1313620805740361, 0.003285, 0.003285
DataValue, 0.003295, 5.43082535E-07, -1.1710321903228762, 0.003295, 0.003295
DataValue, 0.003305, 5.37241419E-07, -1.2111356258392332, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 5.7299502E-07, -1.251742362976074, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.45512989E-07, -1.291800737380981, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 5.2525831500000006E-07, -1.3315606117248542, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 5.5055193100000009E-07, -1.3712247610092161, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 6.11367E-07, -1.4109519720077521, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 5.4092629400000007E-07, -1.4517306089401252, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.47374725E-07, -1.4920111894607542, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 5.57367741E-07, -1.5316715240478522, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 5.2332438800000009E-07, -1.5715086460113532, 0.003395, 0.003395
DataValue, 0.003405, 5.7084298500000008E-07, -1.6115531921386721, 0.003405, 0.003405
DataValue, 0.003415, 4.8722790800000009E-07, -1.65165376663208, 0.003415, 0.003415
DataValue, 0.003425, 4.91106334E-07, -1.6913087368011481, 0.003425, 0.003425
DataValue, 0.003435, 4.5912034400000003E-07, -1.7316294908523562, 0.003435, 0.003435
DataValue, 0.003445, 5.42175201E-07, -1.7712939977645872, 0.003445, 0.003445
DataValue, 0.003455, 4.9268896900000007E-07, -1.8113830089569092, 0.003455, 0.003455
DataValue, 0.003465, 4.53845786E-07, -1.8520380258560181, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 5.22286598E-07, -1.8917719125747681, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.76982393E-07, -1.9310967922210691, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.05444063E-07, -1.9713587760925291, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.58016462E-07, -1.9720118045806891, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.11972946E-07, -1.9318982362747192, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.89692935E-07, -1.8919659852981572, 0.0035250000000000004, 0.0035250000000000004
