
SetupTitle, Endurance Measure 2V 1kHz After 20 000 Cycles(1)
DataValue, 0.0035350000000000004, -1.8831040900000003E-07, -1.8525512218475342, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6583967400000004E-07, -1.812141060829163, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0189365600000002E-07, -1.7723619937896731, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.72818432E-07, -1.7322853803634641, 0.003565, 0.003565
DataValue, 0.003575, -3.3181288500000004E-07, -1.6925194263458252, 0.003575, 0.003575
DataValue, 0.003585, -2.1560593700000002E-07, -1.6527024507522581, 0.003585, 0.003585
DataValue, 0.003595, -2.2926633400000003E-07, -1.6121928691864012, 0.003595, 0.003595
DataValue, 0.003605, -1.68118191E-07, -1.5720803737640381, 0.003605, 0.003605
DataValue, 0.003615, -2.2486199200000002E-07, -1.5325288772583012, 0.003615, 0.003615
DataValue, 0.003625, -2.60449411E-07, -1.4925537109375002, 0.003625, 0.003625
DataValue, 0.003635, -2.7061145100000003E-07, -1.452660918235779, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7754086300000004E-07, -1.4123120307922361, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.0129412800000002E-07, -1.372041702270508, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.2181451700000003E-07, -1.3321390151977541, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.5228655400000004E-07, -1.292461156845093, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.74771764E-07, -1.2524757385253911, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.68373867E-07, -1.2118866443634031, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.11730048E-07, -1.17198646068573, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6904982100000003E-07, -1.1324558258056641, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.0793183400000002E-07, -1.0924584865570071, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.18703221E-07, -1.0522536039352421, 0.003735, 0.003735
DataValue, 0.003745, -2.6922722900000004E-07, -1.0117697715759282, 0.003745, 0.003745
DataValue, 0.003755, -2.6540070100000004E-07, -0.971478581428528, 0.003755, 0.003755
DataValue, 0.003765, -2.9386026800000003E-07, -0.931672811508179, 0.003765, 0.003765
DataValue, 0.003775, -3.05433844E-07, -0.89201188087463412, 0.003775, 0.003775
DataValue, 0.003785, -1.78873435E-07, -0.85188835859298706, 0.003785, 0.003785
DataValue, 0.003795, -3.0006111700000003E-07, -0.81157398223876909, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.2262091200000002E-07, -0.771767139434814, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.64188998E-07, -0.73212063312530506, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.96764711E-07, -0.691968619823456, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.0714761600000003E-07, -0.6517697572708131, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7127899200000003E-07, -0.611593425273895, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.89458029E-07, -0.571337878704071, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7618330000000003E-07, -0.531651496887207, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.2228853400000002E-07, -0.49209234118461603, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.19669226E-07, -0.45201960206031805, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -3.53210481E-07, -0.411802411079407, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.2713086300000005E-07, -0.371603906154633, 0.003905, 0.003905
DataValue, 0.003915, -2.8308676300000004E-07, -0.331478655338287, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.9729901E-07, -0.29163733124733004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.2525117100000002E-07, -0.252139806747437, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.50763941E-07, -0.21207302808761602, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.9939047300000005E-07, -0.17182379961013802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.09833268E-07, -0.13186798989772802, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -3.8733097100000004E-07, -0.092062234878540011, 0.003975, 0.003975
DataValue, 0.003985, -3.53908888E-07, -0.051809474825859007, 0.003985, 0.003985
DataValue, 0.003995, -3.5058934600000003E-07, -0.012173157185316, 0.003995, 0.003995
DataValue, 0.004005, -2.9115565800000005E-07, 0.028109543025494003, 0.004005, 0.004005
DataValue, 0.004015, -4.0668803100000005E-07, 0.068241834640503, 0.004015, 0.004015
DataValue, 0.004025, -4.5044322400000005E-07, 0.10776437073946, 0.004025, 0.004025
DataValue, 0.004035, -4.164188E-07, 0.14752291142940502, 0.004035, 0.004035
DataValue, 0.004045, -3.9167571200000003E-07, 0.18795321881771102, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.7602384900000004E-07, 0.228283822536468, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.53118622E-07, 0.26798918843269304, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.7727764400000003E-07, 0.308151066303253, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.7852904600000007E-07, 0.348291456699371, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.21830805E-07, 0.38795804977417003, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.88635925E-07, 0.42841970920562705, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.49368969E-07, 0.46842977404594405, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.4294441200000004E-07, 0.507701873779297, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.86368185E-07, 0.547646045684814, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -5.21841741E-07, 0.58788609504699707, 0.004145, 0.004145
DataValue, 0.004155, -6.4306868800000006E-07, 0.62814730405807506, 0.004155, 0.004155
DataValue, 0.004165, -5.27990039E-07, 0.66823631525039706, 0.004165, 0.004165
DataValue, 0.004175, -6.4922113600000008E-07, 0.70817905664444, 0.004175, 0.004175
DataValue, 0.004185, -6.71857833E-07, 0.747816443443298, 0.004185, 0.004185
DataValue, 0.004195, -6.17249214E-07, 0.787741243839264, 0.004195, 0.004195
DataValue, 0.004205, -6.43842156E-07, 0.8284111022949221, 0.004205, 0.004205
DataValue, 0.004215, -8.17587363E-07, 0.868168890476227, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.9423782600000006E-07, 0.90775907039642312, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.37696382E-07, 0.947927296161652, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.4293166100000009E-07, 0.98794966936111406, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.7311862000000006E-07, 1.027918219566345, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0630952700000007E-07, 1.06836998462677, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.55983683E-07, 1.10859739780426, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -7.2591035400000009E-07, 1.1482995748519902, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.36625941E-07, 1.18824827671051, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.8828097700000007E-07, 1.2282823324203491, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.46244792E-07, 1.2685580253601072, 0.004315, 0.004315
DataValue, 0.004325, -5.25032306E-07, 1.3084472417831421, 0.004325, 0.004325
DataValue, 0.004335, -5.20224717E-07, 1.3486368656158452, 0.004335, 0.004335
DataValue, 0.004345, -6.15778788E-07, 1.3884898424148562, 0.004345, 0.004345
DataValue, 0.004355, -5.49094523E-07, 1.42842173576355, 0.004355, 0.004355
DataValue, 0.004365, -4.72418634E-07, 1.4687650203704832, 0.004365, 0.004365
DataValue, 0.004375, -4.86941531E-07, 1.5088704824447632, 0.004375, 0.004375
DataValue, 0.004385, -4.5769871800000004E-07, 1.5483899116516111, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.02602041E-07, 1.5884236097335822, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8085943300000004E-07, 1.6287978887557981, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.82855512E-07, 1.6686296463012702, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9425057700000005E-07, 1.7086995840072632, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.19952954E-07, 1.7485986948013312, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9892137200000003E-07, 1.7882354259490971, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.90898328E-07, 1.8283014297485352, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.19625741E-07, 1.8689349889755251, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.43830743E-07, 1.9087643623352051, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.6451479000000004E-07, 1.9483942985534672, 0.004485, 0.004485
DataValue, 0.004495, -3.4017909900000003E-07, 1.9885473251342771, 0.004495, 0.004495
DataValue, 0.004505, 1.1380716100000001E-07, 1.9887040853500371, 0.004505, 0.004505
DataValue, 0.004515, 2.40497968E-07, 1.9483995437622073, 0.004515, 0.004515
DataValue, 0.004525, 2.7352805900000004E-07, 1.9088869094848631, 0.004525, 0.004525
DataValue, 0.004535, 2.45900139E-07, 1.8692901134490971, 0.004535, 0.004535
DataValue, 0.004545, 2.00640855E-07, 1.8286252021789551, 0.004545, 0.004545
DataValue, 0.004555, 2.7124139E-07, 1.7886722087860112, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0644201000000003E-07, 1.7490900754928591, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.0947968000000002E-07, 1.709288954734802, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.68457989E-07, 1.6693067550659182, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.1399480900000003E-07, 1.6291480064392092, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.0509261300000004E-07, 1.5886409282684331, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.50900513E-07, 1.5489101409912112, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.54438163E-07, 1.5095193386077881, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.52761538E-07, 1.4694614410400391, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3809604400000004E-07, 1.428941011428833, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.70360658E-07, 1.388999223709106, 0.004655, 0.004655
DataValue, 0.004665, 2.7227989100000003E-07, 1.3490864038467412, 0.004665, 0.004665
DataValue, 0.004675, 3.22475756E-07, 1.3090274333953862, 0.004675, 0.004675
DataValue, 0.004685, 2.3000147600000003E-07, 1.2691307067871092, 0.004685, 0.004685
DataValue, 0.004695, 2.38971438E-07, 1.22875964641571, 0.004695, 0.004695
DataValue, 0.004705, 2.7665268500000003E-07, 1.1887819766998291, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.3725388E-07, 1.1490628719329832, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.82001565E-07, 1.109114527702332, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.2328216500000004E-07, 1.0687934160232542, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.51436944E-07, 1.0287568569183352, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.84295226E-07, 0.988571405410767, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.8164043900000003E-07, 0.94845074415206909, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2635628600000005E-07, 0.90872848033905007, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.8703908600000003E-07, 0.869173526763916, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.4320536300000003E-07, 0.82898628711700406, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.1873028100000006E-07, 0.788446128368378, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.44726323E-07, 0.74831873178482011, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.56638572E-07, 0.70841646194458008, 0.004825, 0.004825
DataValue, 0.004835, 2.66358143E-07, 0.668891847133636, 0.004835, 0.004835
DataValue, 0.004845, 3.0895981200000004E-07, 0.62916219234466508, 0.004845, 0.004845
DataValue, 0.004855, 3.0906358E-07, 0.588447630405426, 0.004855, 0.004855
DataValue, 0.004865, 3.36250451E-07, 0.548264563083649, 0.004865, 0.004865
DataValue, 0.004875, 3.178898E-07, 0.508572280406952, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.97416392E-07, 0.46899160742759705, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.77447157E-07, 0.42888009548187306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.2055652400000005E-07, 0.388717502355576, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.27875114E-07, 0.348736703395843, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.0950747E-07, 0.30879920721054105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.7879814800000004E-07, 0.268954366445541, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.1990438700000003E-07, 0.229165866971016, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.64489387E-07, 0.188234314322472, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.9435347E-07, 0.14792941510677302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.8526894700000005E-07, 0.108858473598957, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.1259702400000004E-07, 0.068959377706051012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.6889414900000003E-07, 0.028579451143742003, 0.004995, 0.004995
