
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.6662241400000001E-07, -2.9091460704803471, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.6864430000000004E-07, -2.8488929271698002, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.4890732100000004E-07, -2.7889835834503174, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.9799397200000004E-07, -2.729636430740356, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -4.2329230600000003E-07, -2.66963791847229, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -4.3880089600000006E-07, -2.608999490737915, 0.003565, 0.003565
DataValue, 0.003575, -4.7949566800000009E-07, -2.5494391918182373, 0.003575, 0.003575
DataValue, 0.003585, -4.8564641000000006E-07, -2.4897611141204834, 0.003585, 0.003585
DataValue, 0.003595, -4.8887250200000009E-07, -2.4294712543487553, 0.003595, 0.003595
DataValue, 0.003605, -5.14315218E-07, -2.3699619770050053, 0.003605, 0.003605
DataValue, 0.003615, -5.4566822900000008E-07, -2.309975385665894, 0.003615, 0.003615
DataValue, 0.003625, -5.2087256100000006E-07, -2.2498457431793213, 0.003625, 0.003625
DataValue, 0.003635, -5.4786170300000007E-07, -2.1900827884674072, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -6.02413479E-07, -2.1305017471313481, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -5.9242609E-07, -2.0705075263977051, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -5.64801098E-07, -2.009832382202148, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -6.374482380000001E-07, -1.9501845836639402, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -6.2507808700000008E-07, -1.8903536796569822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -5.8937178E-07, -1.8304710388183592, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -6.528250650000001E-07, -1.7701913118362431, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -6.8444728600000007E-07, -1.7105370759963992, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -6.5110054900000009E-07, -1.6506276130676272, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -6.89264652E-07, -1.5903433561325071, 0.003735, 0.003735
DataValue, 0.003745, -7.19139962E-07, -1.5307615995407102, 0.003745, 0.003745
DataValue, 0.003755, -6.77708385E-07, -1.4710099697113042, 0.003755, 0.003755
DataValue, 0.003765, -7.09225446E-07, -1.4103369712829592, 0.003765, 0.003765
DataValue, 0.003775, -7.6780526100000011E-07, -1.3507542610168462, 0.003775, 0.003775
DataValue, 0.003785, -7.17315913E-07, -1.2909338474273682, 0.003785, 0.003785
DataValue, 0.003795, -7.2039756600000008E-07, -1.2305266857147221, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -8.00142516E-07, -1.1706588268280032, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -7.904944250000001E-07, -1.1109409332275391, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -8.01353167E-07, -1.050764679908752, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -8.6753482300000007E-07, -0.990369498729706, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -8.7458499800000006E-07, -0.93058717250824008, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -8.8301754900000008E-07, -0.87078160047531106, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -9.51607888E-07, -0.81036984920501709, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -9.97891902E-07, -0.75070190429687511, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -9.89674504E-07, -0.6909044384956361, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -1.0612982350000002E-06, -0.63058876991272006, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.155000405E-06, -0.570575177669525, 0.003905, 0.003905
DataValue, 0.003915, -1.1302461190000001E-06, -0.510710835456848, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.216224518E-06, -0.450903505086899, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.3423165230000002E-06, -0.390880018472671, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.3644098540000002E-06, -0.330843538045883, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -1.4158749760000001E-06, -0.27101156115531905, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -1.5755317690000001E-06, -0.21107892692089103, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -1.6394014890000001E-06, -0.15118007361888902, 0.003975, 0.003975
DataValue, 0.003985, -1.7306157360000001E-06, -0.091274879872799, 0.003985, 0.003985
DataValue, 0.003995, -1.9197348140000003E-06, -0.031574912369251, 0.003995, 0.003995
DataValue, 0.004005, -2.065968602E-06, 0.028848446905613, 0.004005, 0.004005
DataValue, 0.004015, -2.157975814E-06, 0.088850796222687, 0.004015, 0.004015
DataValue, 0.004025, -2.386124606E-06, 0.148560971021652, 0.004025, 0.004025
DataValue, 0.004035, -2.5847782580000003E-06, 0.20901635289192203, 0.004035, 0.004035
DataValue, 0.004045, -2.7033099740000004E-06, 0.269086986780167, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9364271090000004E-06, 0.328514486551285, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1036154270000004E-06, 0.38847109675407404, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2226637360000002E-06, 0.44873744249343905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.3216620070000002E-06, 0.508244156837463, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.4509921530000003E-06, 0.56828242540359508, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.4226493430000004E-06, 0.6286040544509891, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3046153480000003E-06, 0.688192784786224, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.2041946270000003E-06, 0.7479085326194761, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.9513018940000003E-06, 0.80826359987258911, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.626324886E-06, 0.8685500621795651, 0.004145, 0.004145
DataValue, 0.004155, -2.3607428830000003E-06, 0.928014159202576, 0.004155, 0.004155
DataValue, 0.004165, -2.039981837E-06, 0.98822069168090809, 0.004165, 0.004165
DataValue, 0.004175, -1.7316638150000002E-06, 1.0485169887542731, 0.004175, 0.004175
DataValue, 0.004185, -1.5389225610000002E-06, 1.1083686351776121, 0.004185, 0.004185
DataValue, 0.004195, -1.3987540800000001E-06, 1.1681703329086302, 0.004195, 0.004195
DataValue, 0.004205, -1.294403432E-06, 1.2282726764678962, 0.004205, 0.004205
DataValue, 0.004215, -1.3545934510000002E-06, 1.288581967353821, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.5480588900000002E-06, 1.34828794002533, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.767752906E-06, 1.4083690643310551, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.184006689E-06, 1.468729496002197, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.7193821100000003E-06, 1.5282815694808962, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.1774159200000004E-06, 1.5879960060119631, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.747848496E-06, 1.6485742330551152, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.229412752E-06, 1.7081857919692991, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.5233136920000005E-06, 1.7676795721054082, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.709934274E-06, 1.827960252761841, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.776085007E-06, 1.8881489038467412, 0.004315, 0.004315
DataValue, 0.004325, -4.701526905E-06, 1.9477545022964482, 0.004325, 0.004325
DataValue, 0.004335, -4.5278743530000008E-06, 2.00774621963501, 0.004335, 0.004335
DataValue, 0.004345, -4.377707228E-06, 2.068352222442627, 0.004345, 0.004345
DataValue, 0.004355, -4.0956547310000007E-06, 2.1275496482849121, 0.004355, 0.004355
DataValue, 0.004365, -3.7482257080000005E-06, 2.1877014636993413, 0.004365, 0.004365
DataValue, 0.004375, -3.5063633280000004E-06, 2.248079776763916, 0.004375, 0.004375
DataValue, 0.004385, -3.1936338020000002E-06, 2.30768084526062, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8493745960000004E-06, 2.3674650192260742, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.5914000620000003E-06, 2.4275195598602304, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.359144673E-06, 2.4875893592834473, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.067977675E-06, 2.54718279838562, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.8422983890000001E-06, 2.6072607040405273, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.7452390470000001E-06, 2.6675901412963872, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.5859712900000002E-06, 2.7274165153503422, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.4153289380000002E-06, 2.7873628139495854, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.4600426540000001E-06, 2.847381591796875, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.434224828E-06, 2.9073903560638432, 0.004485, 0.004485
DataValue, 0.004495, -1.428390988E-06, 2.9673111438751221, 0.004495, 0.004495
DataValue, 0.004505, -1.98705891E-07, 2.9675667285919194, 0.004505, 0.004505
DataValue, 0.004515, 1.61837264E-07, 2.9076716899871831, 0.004515, 0.004515
DataValue, 0.004525, 3.4744078900000005E-07, 2.8477070331573491, 0.004525, 0.004525
DataValue, 0.004535, 3.99639248E-07, 2.7873907089233403, 0.004535, 0.004535
DataValue, 0.004545, 4.04024121E-07, 2.7277655601501474, 0.004545, 0.004545
DataValue, 0.004555, 5.26525525E-07, 2.6679863929748544, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 5.31371654E-07, 2.6078348159790044, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.0739333800000008E-07, 2.5476500988006592, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.60996E-07, 2.488072395324707, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 6.0946854300000008E-07, 2.4282090663909912, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.46522074E-07, 2.3681437969207764, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 6.00011106E-07, 2.3084015846252441, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 6.47476327E-07, 2.2489867210388184, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.99325517E-07, 2.1884465217590332, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 6.0167462800000007E-07, 2.1285073757171631, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 6.5004275000000009E-07, 2.0690782070159912, 0.004655, 0.004655
DataValue, 0.004665, 6.5098140600000009E-07, 2.008453369140625, 0.004665, 0.004665
DataValue, 0.004675, 6.1439107E-07, 1.9483370780944822, 0.004675, 0.004675
DataValue, 0.004685, 6.81313736E-07, 1.8890838623046882, 0.004685, 0.004685
DataValue, 0.004695, 6.9570910500000006E-07, 1.8293184041976931, 0.004695, 0.004695
DataValue, 0.004705, 6.46099522E-07, 1.7689893245697022, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 7.04347769E-07, 1.7092506885528562, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 7.33295565E-07, 1.6494814157485962, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.93718221E-07, 1.5888253450393681, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 7.4266751000000009E-07, 1.5290489196777342, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 7.9766300600000006E-07, 1.4696489572525022, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 7.54773339E-07, 1.4090161323547361, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 7.7369520600000008E-07, 1.3489880561828611, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 8.40736334E-07, 1.2893546819686892, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 8.1833883300000012E-07, 1.2293287515640261, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 8.0554525500000011E-07, 1.1689904928207402, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 9.0489908200000007E-07, 1.1091856956481931, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 8.73422664E-07, 1.049311518669128, 0.004825, 0.004825
DataValue, 0.004835, 8.8150403600000008E-07, 0.98901200294494607, 0.004835, 0.004835
DataValue, 0.004845, 9.8245971E-07, 0.92903006076812711, 0.004845, 0.004845
DataValue, 0.004855, 9.79394827E-07, 0.86939561367034912, 0.004855, 0.004855
DataValue, 0.004865, 1.0038588700000001E-06, 0.809176027774811, 0.004865, 0.004865
DataValue, 0.004875, 1.0904044530000001E-06, 0.749061405658722, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1495367290000001E-06, 0.689210772514343, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.1640463530000001E-06, 0.62937635183334306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2345770980000002E-06, 0.56903433799743608, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3355257810000002E-06, 0.509212911128998, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3724265950000002E-06, 0.44977623224258406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4849532590000001E-06, 0.389469057321548, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.636405273E-06, 0.329544842243195, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.6737653820000002E-06, 0.27010327577590904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8144203300000002E-06, 0.20982529222965202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.997315849E-06, 0.14927273988723802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.1344046670000004E-06, 0.089671343564987, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2776814600000003E-06, 0.029766505584121004, 0.004995, 0.004995
