
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.572594881057739, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.517874598503113, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.4629912376403811, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.4082356691360471, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.3532253503799441, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.2976858615875242, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.2425088882446291, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 1.1874774694442751, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 1.1315845251083372, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 1.075794458389282, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 1.0197353363037112, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.96283638477325406, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.906277120113373, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.84964954853057906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.792282402515411, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.734374940395355, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.67697221040725708, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.61921888589859009, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.56000965833663907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.50138229131698608, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.44249126315116905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.38241463899612405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.322349637746811, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.26303020119667003, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.20298771560192103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.14261363446712502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.08514968305826201, 0.000985, 0.000985
DataValue, 0.000995, -1.0927925359000001E-05, 0.028188414871693, 0.000995, 0.000995
DataValue, 0.001005, 9.205082279E-06, -0.029660996049643003, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.086927816271782, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.14435656368732402, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.20423853397369401, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.26474601030349704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.32487615942955, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.38472643494606, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.44479951262474104, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.504141509532928, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.562952280044556, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.62168556451797508, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.679888784885406, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.737584352493286, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.794821262359619, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.85231477022171009, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.90926408767700206, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.9656153321266171, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -1.022625207901001, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -1.078866243362427, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -1.134851336479187, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -1.1908209323883061, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.2472183704376221, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.3025979995727541, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.3580046892166142, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.414538621902466, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.4699007272720341, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.5250258445739751, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.5809279680252082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.6357351541519172, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.6891361474990851, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.7423403263092041, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.7908577919006352, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.8235813379287722, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.8658599853515632, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.9102665185928351, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.9507474899291992, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.9862233400344851, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -2.0276346206665044, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -2.0698354244232182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -2.1066277027130131, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -2.1426150798797612, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -2.183861255645752, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -2.2146496772766113, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -2.268491268157959, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -2.3189089298248291, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -2.3461012840271, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1484988136000001E-05, -2.389324426651001, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1484988136000001E-05, -2.4275951385498051, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1484988136000001E-05, -2.463546991348267, 0.001485, 0.001485
DataValue, 0.001495, 1.1484988136000001E-05, -2.4987585544586182, 0.001495, 0.001495
DataValue, 0.001505, 1.1484988136000001E-05, -2.4928152561187744, 0.001505, 0.001505
DataValue, 0.001515, 1.1484988136000001E-05, -2.4403963088989262, 0.001515, 0.001515
DataValue, 0.001525, 1.1484988136000001E-05, -2.3982079029083252, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1484988136000001E-05, -2.3468194007873544, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1484988136000001E-05, -2.297233104705811, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1484988136000001E-05, -2.25330662727356, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1484988136000001E-05, -2.2093932628631592, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1484988136000001E-05, -2.1656112670898442, 0.001575, 0.001575
DataValue, 0.001585, 1.1484988136000001E-05, -2.1199219226837163, 0.001585, 0.001585
DataValue, 0.001595, 1.1484988136000001E-05, -2.072999000549316, 0.001595, 0.001595
DataValue, 0.001605, 1.1484988136000001E-05, -2.0298020839691162, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1484988136000001E-05, -1.9826500415802002, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1484988136000001E-05, -1.9381589889526372, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1484988136000001E-05, -1.8937640190124512, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1484988136000001E-05, -1.8485999107360842, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1484988136000001E-05, -1.8031748533248901, 0.001655, 0.001655
DataValue, 0.001665, 1.1484988136000001E-05, -1.7567812204360962, 0.001665, 0.001665
DataValue, 0.001675, 1.1484988136000001E-05, -1.7103564739227302, 0.001675, 0.001675
DataValue, 0.001685, 1.1484988136000001E-05, -1.6650642156600952, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1484988136000001E-05, -1.6172859668731692, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1484988136000001E-05, -1.5706638097763062, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1484988136000001E-05, -1.523808598518372, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1484988136000001E-05, -1.4761821031570441, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1484988136000001E-05, -1.4278241395950322, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1484988136000001E-05, -1.3798931837081911, 0.001745, 0.001745
DataValue, 0.001755, 1.1484988136000001E-05, -1.3311384916305542, 0.001755, 0.001755
DataValue, 0.001765, 1.1484988136000001E-05, -1.282072901725769, 0.001765, 0.001765
DataValue, 0.001775, 1.1484988136000001E-05, -1.2327082157135012, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1484988136000001E-05, -1.179551839828491, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1484988136000001E-05, -1.1284425258636481, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1484988136000001E-05, -1.076762914657593, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1484988136000001E-05, -1.0256778001785281, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1484988136000001E-05, -0.97402286529541, 0.001825, 0.001825
DataValue, 0.001835, 1.1484988136000001E-05, -0.921932458877563, 0.001835, 0.001835
DataValue, 0.001845, 1.1484988136000001E-05, -0.8703337907791141, 0.001845, 0.001845
DataValue, 0.001855, 1.1484988136000001E-05, -0.81869858503341708, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1484988136000001E-05, -0.76691299676895108, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1484988136000001E-05, -0.715130925178528, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1484988136000001E-05, -0.66283422708511308, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1484988136000001E-05, -0.609457910060883, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1484988136000001E-05, -0.55549585819244407, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1484988136000001E-05, -0.50053894519805908, 0.001915, 0.001915
DataValue, 0.001925, 1.1484988136000001E-05, -0.443479806184769, 0.001925, 0.001925
DataValue, 0.001935, 1.1484988136000001E-05, -0.38468277454376204, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1484988136000001E-05, -0.325129956007004, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1484988136000001E-05, -0.26556059718132, 0.001955, 0.001955
DataValue, 0.001965, 1.1484988136000001E-05, -0.20571769773960102, 0.001965, 0.001965
DataValue, 0.001975, 1.1484988136000001E-05, -0.145823419094086, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1484988136000001E-05, -0.086131207644939, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1484988136000001E-05, -0.027358101680875, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.858455658E-06, 0.024551726877689, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1428473044E-05, 0.08081741631031, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1428473044E-05, 0.140572637319565, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1428473044E-05, 0.20160147547721902, 0.002035, 0.002035
DataValue, 0.002045, -1.1428473044E-05, 0.262003004550934, 0.002045, 0.002045
DataValue, 0.002055, -1.1428473044E-05, 0.321380168199539, 0.002055, 0.002055
DataValue, 0.002065, -1.1428473044E-05, 0.38097876310348505, 0.002065, 0.002065
DataValue, 0.002075, -1.1428473044E-05, 0.439932435750961, 0.002075, 0.002075
DataValue, 0.002085, -1.1428473044E-05, 0.49665716290473905, 0.002085, 0.002085
DataValue, 0.002095, -1.1428473044E-05, 0.552063226699829, 0.002095, 0.002095
DataValue, 0.002105, -1.1428473044E-05, 0.606569886207581, 0.002105, 0.002105
DataValue, 0.002115, -1.1428473044E-05, 0.6600539088249211, 0.002115, 0.002115
DataValue, 0.002125, -1.1428473044E-05, 0.712857186794281, 0.002125, 0.002125
DataValue, 0.002135, -1.1428473044E-05, 0.76593112945556607, 0.002135, 0.002135
DataValue, 0.002145, -1.1428473044E-05, 0.81891709566116311, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1428473044E-05, 0.870917737483978, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1428473044E-05, 0.92373925447464011, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1428473044E-05, 0.97725957632064808, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1428473044E-05, 1.029653787612915, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1428473044E-05, 1.0827312469482422, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1428473044E-05, 1.1373656988143921, 0.002205, 0.002205
DataValue, 0.002215, -1.1428473044E-05, 1.1921926736831672, 0.002215, 0.002215
DataValue, 0.002225, -1.1428473044E-05, 1.245486259460449, 0.002225, 0.002225
DataValue, 0.002235, -1.1428473044E-05, 1.2990801334381101, 0.002235, 0.002235
DataValue, 0.002245, -1.1428473044E-05, 1.353504419326782, 0.002245, 0.002245
DataValue, 0.002255, -1.1428473044E-05, 1.4073165655136111, 0.002255, 0.002255
DataValue, 0.002265, -1.1428473044E-05, 1.4612096548080442, 0.002265, 0.002265
DataValue, 0.002275, -1.1428473044E-05, 1.5155463218688972, 0.002275, 0.002275
DataValue, 0.002285, -1.1428473044E-05, 1.5698786973953252, 0.002285, 0.002285
DataValue, 0.002295, -1.1428473044E-05, 1.624328017234802, 0.002295, 0.002295
DataValue, 0.002305, -1.1428473044E-05, 1.6812614202499392, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1428473044E-05, 1.737517237663269, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1428473044E-05, 1.7890331745147712, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1428473044E-05, 1.8419314622879031, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1428473044E-05, 1.8979599475860602, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1428473044E-05, 1.9395338296890261, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1428473044E-05, 1.9874894618988042, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1428473044E-05, 2.0299007892608643, 0.002375, 0.002375
DataValue, 0.002385, -1.1428473044E-05, 2.0621614456176762, 0.002385, 0.002385
DataValue, 0.002395, -1.1428473044E-05, 2.09312105178833, 0.002395, 0.002395
DataValue, 0.002405, -1.1428473044E-05, 2.1289761066436772, 0.002405, 0.002405
DataValue, 0.002415, -1.1428473044E-05, 2.1762666702270512, 0.002415, 0.002415
DataValue, 0.002425, -1.1428473044E-05, 2.2149419784545903, 0.002425, 0.002425
DataValue, 0.002435, -1.1428473044E-05, 2.2479960918426514, 0.002435, 0.002435
DataValue, 0.002445, -1.1428473044E-05, 2.2714097499847412, 0.002445, 0.002445
DataValue, 0.002455, -1.1428473044E-05, 2.3246140480041504, 0.002455, 0.002455
DataValue, 0.002465, -1.1428473044E-05, 2.3961689472198491, 0.002465, 0.002465
DataValue, 0.002475, -1.1428473044E-05, 2.4426741600036621, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1428473044E-05, 2.5130987167358403, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1428473044E-05, 2.5942826271057133, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1428473044E-05, 2.6113624572753911, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1428473044E-05, 2.5155034065246582, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1428473044E-05, 2.3257408142089844, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1428473044E-05, 2.2790820598602304, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1428473044E-05, 2.2368118762969971, 0.002545, 0.002545
DataValue, 0.002555, -1.1428473044E-05, 2.1962409019470224, 0.002555, 0.002555
DataValue, 0.002565, -1.1428473044E-05, 2.1572964191436772, 0.002565, 0.002565
DataValue, 0.002575, -1.1428473044E-05, 2.1189959049224854, 0.002575, 0.002575
DataValue, 0.002585, -1.1428473044E-05, 2.0820333957672124, 0.002585, 0.002585
DataValue, 0.002595, -1.1428473044E-05, 2.0470337867736821, 0.002595, 0.002595
DataValue, 0.002605, -1.1428473044E-05, 2.0135898590087891, 0.002605, 0.002605
DataValue, 0.002615, -1.1428473044E-05, 1.9811736345291142, 0.002615, 0.002615
DataValue, 0.002625, -1.1428473044E-05, 1.9508121013641362, 0.002625, 0.002625
DataValue, 0.002635, -1.1428473044E-05, 1.9267338514328, 0.002635, 0.002635
DataValue, 0.002645, -1.1428473044E-05, 1.9111247062683112, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1428473044E-05, 1.8763535022735602, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1428473044E-05, 1.8316740989685061, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1428473044E-05, 1.7828993797302251, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1428473044E-05, 1.7324285507202151, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1428473044E-05, 1.6809802055358891, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1428473044E-05, 1.628325819969177, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1428473044E-05, 1.5762157440185551, 0.002715, 0.002715
DataValue, 0.002725, -1.1428473044E-05, 1.5237374305725102, 0.002725, 0.002725
DataValue, 0.002735, -1.1428473044E-05, 1.4707067012786872, 0.002735, 0.002735
DataValue, 0.002745, -1.1428473044E-05, 1.4175873994827271, 0.002745, 0.002745
DataValue, 0.002755, -1.1428473044E-05, 1.3648704290390021, 0.002755, 0.002755
DataValue, 0.002765, -1.1428473044E-05, 1.3119714260101321, 0.002765, 0.002765
DataValue, 0.002775, -1.1428473044E-05, 1.2588784694671631, 0.002775, 0.002775
DataValue, 0.002785, -1.1428473044E-05, 1.2060335874557502, 0.002785, 0.002785
DataValue, 0.002795, -1.1428473044E-05, 1.1530776023864751, 0.002795, 0.002795
DataValue, 0.002805, -1.1428473044E-05, 1.0995999574661262, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1428473044E-05, 1.0461577177047732, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1428473044E-05, 0.99331510066986106, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1428473044E-05, 0.93931567668914806, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1428473044E-05, 0.88539898395538308, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1428473044E-05, 0.83170163631439209, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1428473044E-05, 0.7773301601409911, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1428473044E-05, 0.722306370735168, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1428473044E-05, 0.667430102825165, 0.002885, 0.002885
DataValue, 0.002895, -1.1428473044E-05, 0.612212002277374, 0.002895, 0.002895
DataValue, 0.002905, -1.1428473044E-05, 0.555711507797241, 0.002905, 0.002905
DataValue, 0.002915, -1.1428473044E-05, 0.49884563684463507, 0.002915, 0.002915
DataValue, 0.002925, -1.1428473044E-05, 0.441401749849319, 0.002925, 0.002925
DataValue, 0.002935, -1.1428473044E-05, 0.38226467370986905, 0.002935, 0.002935
DataValue, 0.002945, -1.1428473044E-05, 0.32230669260025, 0.002945, 0.002945
DataValue, 0.002955, -1.1428473044E-05, 0.263105511665344, 0.002955, 0.002955
DataValue, 0.002965, -1.1428473044E-05, 0.20287472009658802, 0.002965, 0.002965
DataValue, 0.002975, -1.1428473044E-05, 0.142483040690422, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1428473044E-05, 0.083135090768337, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1428473044E-05, 0.025732744485140003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 8.7343041740000013E-06, -0.028137115761638003, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1484988136000001E-05, -0.08417821675539, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1484988136000001E-05, -0.144082352519035, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1484988136000001E-05, -0.20426000654697402, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1484988136000001E-05, -0.26469603180885304, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1484988136000001E-05, -0.32458397746086104, 0.003055, 0.003055
DataValue, 0.003065, 1.1484988136000001E-05, -0.384151935577393, 0.003065, 0.003065
DataValue, 0.003075, 1.1484988136000001E-05, -0.443599134683609, 0.003075, 0.003075
DataValue, 0.003085, 1.1484988136000001E-05, -0.50153517723083507, 0.003085, 0.003085
DataValue, 0.003095, 1.1484988136000001E-05, -0.558351039886475, 0.003095, 0.003095
DataValue, 0.003105, 1.1484988136000001E-05, -0.61455792188644409, 0.003105, 0.003105
DataValue, 0.003115, 1.1484988136000001E-05, -0.670150935649872, 0.003115, 0.003115
DataValue, 0.003125, 1.1484988136000001E-05, -0.72492897510528609, 0.003125, 0.003125
DataValue, 0.003135, 1.1484988136000001E-05, -0.77948349714279208, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1484988136000001E-05, -0.833723366260528, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1484988136000001E-05, -0.88734853267669711, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1484988136000001E-05, -0.940498173236847, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1484988136000001E-05, -0.994678199291229, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1484988136000001E-05, -1.048669099807739, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1484988136000001E-05, -1.1020588874816901, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1484988136000001E-05, -1.155423521995544, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1484988136000001E-05, -1.2091575860977171, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1484988136000001E-05, -1.2616013288497932, 0.003225, 0.003225
DataValue, 0.003235, 1.1484988136000001E-05, -1.3132989406585691, 0.003235, 0.003235
DataValue, 0.003245, 1.1484988136000001E-05, -1.3646751642227171, 0.003245, 0.003245
DataValue, 0.003255, 1.1484988136000001E-05, -1.4150835275650022, 0.003255, 0.003255
DataValue, 0.003265, 1.1484988136000001E-05, -1.4645898342132571, 0.003265, 0.003265
DataValue, 0.003275, 1.1484988136000001E-05, -1.5133839845657351, 0.003275, 0.003275
DataValue, 0.003285, 1.1484988136000001E-05, -1.5622178316116331, 0.003285, 0.003285
DataValue, 0.003295, 1.1484988136000001E-05, -1.6104252338409422, 0.003295, 0.003295
DataValue, 0.003305, 1.1484988136000001E-05, -1.6527161598205571, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.1484988136000001E-05, -1.6919382810592651, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.1484988136000001E-05, -1.7253702878952031, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.1484988136000001E-05, -1.7531079053878782, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.1484988136000001E-05, -1.7952647209167481, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.1484988136000001E-05, -1.8360532522201543, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.1484988136000001E-05, -1.8786145448684692, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.1484988136000001E-05, -1.9220200777053831, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.1484988136000001E-05, -1.9659541845321662, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.1484988136000001E-05, -2.0096070766448983, 0.003395, 0.003395
DataValue, 0.003405, 1.1484988136000001E-05, -2.0529320240020752, 0.003405, 0.003405
DataValue, 0.003415, 1.1484988136000001E-05, -2.097202062606812, 0.003415, 0.003415
DataValue, 0.003425, 1.1484988136000001E-05, -2.1455857753753662, 0.003425, 0.003425
DataValue, 0.003435, 1.1484988136000001E-05, -2.191879510879517, 0.003435, 0.003435
DataValue, 0.003445, 1.1484988136000001E-05, -2.236247301101685, 0.003445, 0.003445
DataValue, 0.003455, 1.1484988136000001E-05, -2.2820601463317871, 0.003455, 0.003455
