
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0035350000000000004, -2.0859869200000002E-07, -1.8524194955825812, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.0054031300000002E-07, -1.8119201660156252, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.0207947700000003E-07, -1.7722284793853762, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.81685309E-07, -1.7322367429733281, 0.003565, 0.003565
DataValue, 0.003575, -2.01923811E-07, -1.6921312808990481, 0.003575, 0.003575
DataValue, 0.003585, -2.3687172800000002E-07, -1.6526792049407961, 0.003585, 0.003585
DataValue, 0.003595, -2.48558905E-07, -1.6124714612960822, 0.003595, 0.003595
DataValue, 0.003605, -2.2954893100000003E-07, -1.572203993797302, 0.003605, 0.003605
DataValue, 0.003615, -1.66588137E-07, -1.5323855876922612, 0.003615, 0.003615
DataValue, 0.003625, -2.2934487700000002E-07, -1.4927935600280762, 0.003625, 0.003625
DataValue, 0.003635, -2.30423339E-07, -1.4527095556259162, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.3519791600000003E-07, -1.41203510761261, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.4636830200000004E-07, -1.372000455856323, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.59521698E-07, -1.3322954177856452, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.33019236E-07, -1.292532324790955, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.2768229300000002E-07, -1.2525254487991331, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.1770188100000002E-07, -1.2122153043746951, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.3510115500000002E-07, -1.172035813331604, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.60840693E-07, -1.1322318315505981, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.26598914E-07, -1.0923943519592292, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6089819E-07, -1.0523399114608771, 0.003735, 0.003735
DataValue, 0.003745, -2.51615489E-07, -1.011834502220154, 0.003745, 0.003745
DataValue, 0.003755, -2.3076062E-07, -0.9719378948211671, 0.003755, 0.003755
DataValue, 0.003765, -1.81366261E-07, -0.93225723505020108, 0.003765, 0.003765
DataValue, 0.003775, -2.96930182E-07, -0.89206469058990512, 0.003775, 0.003775
DataValue, 0.003785, -2.6572607200000003E-07, -0.852158188819885, 0.003785, 0.003785
DataValue, 0.003795, -2.2319871100000002E-07, -0.81195157766342207, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.2090714E-07, -0.771680176258087, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.6988988100000003E-07, -0.73160672187805209, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.68278484E-07, -0.691841125488281, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.2663115800000003E-07, -0.651632726192474, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.41989198E-07, -0.61142927408218406, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2206624800000002E-07, -0.571233212947845, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.85495446E-07, -0.53144824504852306, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6648547200000004E-07, -0.49159145355224604, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -1.80480626E-07, -0.45166733860969505, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.2303602500000002E-07, -0.41146987676620506, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.55501647E-07, -0.371286153793335, 0.003905, 0.003905
DataValue, 0.003915, -2.20182073E-07, -0.33119404315948503, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.73330755E-07, -0.29135447740554804, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.40597984E-07, -0.251518785953522, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.1617883300000002E-07, -0.211505904793739, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.68760942E-07, -0.171728327870369, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.2324148600000002E-07, -0.131697848439217, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.6060229200000005E-07, -0.091626144945621, 0.003975, 0.003975
DataValue, 0.003985, -2.8634673300000003E-07, -0.05192818120122, 0.003985, 0.003985
DataValue, 0.003995, -2.64934386E-07, -0.012001257389784002, 0.003995, 0.003995
DataValue, 0.004005, -2.7514551000000004E-07, 0.028457218781114003, 0.004005, 0.004005
DataValue, 0.004015, -2.1390128800000002E-07, 0.068383790552616008, 0.004015, 0.004015
DataValue, 0.004025, -2.63718476E-07, 0.10820116847753501, 0.004025, 0.004025
DataValue, 0.004035, -2.47563179E-07, 0.14788292348384902, 0.004035, 0.004035
DataValue, 0.004045, -2.66460233E-07, 0.18804128468036602, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1501173200000005E-07, 0.22882734239101402, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.81520954E-07, 0.2688849568367, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.58192188E-07, 0.308597356081009, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.98162234E-07, 0.348170280456543, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.09315766E-07, 0.38817399740219105, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.7294788700000003E-07, 0.428919911384582, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.8070826400000003E-07, 0.46893876791000405, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.57694773E-07, 0.508414804935455, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.64294607E-07, 0.548362135887146, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.0789019000000004E-07, 0.58840990066528309, 0.004145, 0.004145
DataValue, 0.004155, -3.3471101800000005E-07, 0.62874579429626509, 0.004155, 0.004155
DataValue, 0.004165, -3.5205559400000005E-07, 0.668717801570892, 0.004165, 0.004165
DataValue, 0.004175, -3.32046397E-07, 0.7082216739654541, 0.004175, 0.004175
DataValue, 0.004185, -3.82576729E-07, 0.74824726581573509, 0.004185, 0.004185
DataValue, 0.004195, -3.84813603E-07, 0.78845208883285511, 0.004195, 0.004195
DataValue, 0.004205, -3.98032228E-07, 0.82884609699249312, 0.004205, 0.004205
DataValue, 0.004215, -4.0844318500000004E-07, 0.86884099245071411, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.8629806900000005E-07, 0.9085002541542051, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.1892917600000004E-07, 0.9485476016998291, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3477595600000003E-07, 0.98840975761413608, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.0679952900000005E-07, 1.0285465717315672, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.8816235700000008E-07, 1.0689166784286501, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5344862100000005E-07, 1.108976006507874, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.83699125E-07, 1.1487824916839602, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.20493984E-07, 1.1887203454971311, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.86537601E-07, 1.228942394256592, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8722031300000006E-07, 1.2690285444259641, 0.004315, 0.004315
DataValue, 0.004325, -5.4494188400000007E-07, 1.3087022304534912, 0.004325, 0.004325
DataValue, 0.004335, -5.4724751E-07, 1.3485739231109621, 0.004335, 0.004335
DataValue, 0.004345, -5.6686332100000006E-07, 1.388887882232666, 0.004345, 0.004345
DataValue, 0.004355, -6.3000641100000007E-07, 1.4289060831069951, 0.004355, 0.004355
DataValue, 0.004365, -6.50818549E-07, 1.4692744016647341, 0.004365, 0.004365
DataValue, 0.004375, -5.50516575E-07, 1.50934362411499, 0.004375, 0.004375
DataValue, 0.004385, -5.6268760300000006E-07, 1.548769593238831, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.43758972E-07, 1.5886214971542361, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.78428512E-07, 1.6293061971664431, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.80297501E-07, 1.6696060895919802, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7185204700000005E-07, 1.7092381715774541, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.15245404E-07, 1.7490066289901731, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.54008216E-07, 1.788872957229614, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.96567373E-07, 1.8290020227432251, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.66924604E-07, 1.8693629503250122, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0577015200000004E-07, 1.9091937541961672, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.9864087900000004E-07, 1.9487997293472292, 0.004485, 0.004485
DataValue, 0.004495, -4.7224682500000003E-07, 1.9887559413909912, 0.004495, 0.004495
DataValue, 0.004505, 1.1855509300000001E-07, 1.9891902208328252, 0.004505, 0.004505
DataValue, 0.004515, 2.1503402100000002E-07, 1.9491689205169682, 0.004515, 0.004515
DataValue, 0.004525, 2.66488541E-07, 1.9094449281692512, 0.004525, 0.004525
DataValue, 0.004535, 2.1304046500000003E-07, 1.8695027828216551, 0.004535, 0.004535
DataValue, 0.004545, 2.77280975E-07, 1.8290637731552122, 0.004545, 0.004545
DataValue, 0.004555, 3.04244139E-07, 1.7890747785568242, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5363385700000004E-07, 1.7492450475692751, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6700956800000003E-07, 1.7094929218292241, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.2123487000000001E-07, 1.669605016708374, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5790285500000003E-07, 1.6293085813522341, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.83913067E-07, 1.58916962146759, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.9968694500000004E-07, 1.5492719411849982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3308823000000002E-07, 1.5096282958984382, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2576192300000002E-07, 1.4695667028427122, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.39015344E-07, 1.4293833971023562, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.91028329E-07, 1.3892877101898191, 0.004655, 0.004655
DataValue, 0.004665, 2.6805858500000003E-07, 1.3492928743362431, 0.004665, 0.004665
DataValue, 0.004675, 2.6056187600000003E-07, 1.309453964233398, 0.004675, 0.004675
DataValue, 0.004685, 3.0724604000000004E-07, 1.269508004188538, 0.004685, 0.004685
DataValue, 0.004695, 2.68434434E-07, 1.2292443513870242, 0.004695, 0.004695
DataValue, 0.004705, 2.6830051100000004E-07, 1.1892349720001221, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.89050178E-07, 1.1492270231246951, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.9704264600000003E-07, 1.1091669797897341, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7124210100000004E-07, 1.0692678689956672, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.93563204E-07, 1.029089093208313, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.5209118300000003E-07, 0.98895782232284513, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.65161162E-07, 0.94915384054184, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.09317443E-07, 0.90918076038360607, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3936621600000004E-07, 0.869126319885254, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.08870767E-07, 0.8289186954498291, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.71010691E-07, 0.789114356040955, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.27907372E-07, 0.74896585941314708, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.41124866E-07, 0.709055483341217, 0.004825, 0.004825
DataValue, 0.004835, 2.3818115800000002E-07, 0.669410705566406, 0.004835, 0.004835
DataValue, 0.004845, 3.23285661E-07, 0.629535555839539, 0.004845, 0.004845
DataValue, 0.004855, 2.88670833E-07, 0.58897912502288807, 0.004855, 0.004855
DataValue, 0.004865, 2.7045393800000003E-07, 0.548856019973755, 0.004865, 0.004865
DataValue, 0.004875, 2.8785041200000004E-07, 0.508777618408203, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.04141764E-07, 0.46932905912399303, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.152577E-07, 0.42952296137809703, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.41713195E-07, 0.38899016380310103, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.15915173E-07, 0.348730713129044, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.5470461700000004E-07, 0.308861553668976, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.28369046E-07, 0.269527822732925, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.14335324E-07, 0.22954912483692203, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.7888606300000004E-07, 0.18854182958602903, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.41802951E-07, 0.14840918779373202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.3772888400000003E-07, 0.10885213315486901, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.0025000800000003E-07, 0.069273933768272011, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.2748172900000004E-07, 0.029372725635767004, 0.004995, 0.004995
