
SetupTitle, FE PUND 2V - reverse
DataValue, 0.0018595, -6.67931033E-07, -0.19392772018909402, 0.0018595, 0.0018595
DataValue, 0.0018605000000000002, -8.56277666E-07, -0.18873549997806502, 0.0018605000000000002, 0.0018605000000000002
DataValue, 0.0018615, -8.8435433600000011E-07, -0.18413506448268902, 0.0018615, 0.0018615
DataValue, 0.0018625000000000002, -8.27885401E-07, -0.17902737855911302, 0.0018625000000000002, 0.0018625000000000002
DataValue, 0.0018635000000000001, -6.25787948E-07, -0.17415571212768602, 0.0018635000000000001, 0.0018635000000000001
DataValue, 0.0018645, -3.5700478E-07, -0.16896700859069802, 0.0018645, 0.0018645
DataValue, 0.0018655000000000002, -1.136623837E-06, -0.16417284309864003, 0.0018655000000000002, 0.0018655000000000002
DataValue, 0.0018665, -8.2721226100000011E-07, -0.159142658114433, 0.0018665, 0.0018665
DataValue, 0.0018675, -2.0309484200000002E-07, -0.15407371520996102, 0.0018675, 0.0018675
DataValue, 0.0018685000000000002, -1.2032744510000002E-06, -0.14906819164753002, 0.0018685000000000002, 0.0018685000000000002
DataValue, 0.0018695, -7.94227049E-07, -0.14414720237255102, 0.0018695, 0.0018695
DataValue, 0.0018705000000000002, -5.2811555E-07, -0.13918393850326502, 0.0018705000000000002, 0.0018705000000000002
DataValue, 0.0018715000000000001, -1.011456789E-06, -0.13400228321552302, 0.0018715000000000001, 0.0018715000000000001
DataValue, 0.0018725, -5.21131426E-07, -0.129320830106735, 0.0018725, 0.0018725
DataValue, 0.0018735000000000002, -6.9274705100000006E-07, -0.124114520847797, 0.0018735000000000002, 0.0018735000000000002
DataValue, 0.0018745, -1.0721120130000001E-06, -0.11929216235876101, 0.0018745, 0.0018745
DataValue, 0.0018755000000000002, -6.4461556800000008E-07, -0.11464593559503601, 0.0018755000000000002, 0.0018755000000000002
DataValue, 0.0018765000000000001, -6.948577040000001E-07, -0.10937973856926, 0.0018765000000000001, 0.0018765000000000001
DataValue, 0.0018775, -8.4975636100000009E-07, -0.10449749976396601, 0.0018775, 0.0018775
DataValue, 0.0018785000000000002, -7.3399257900000006E-07, -0.099692754447460008, 0.0018785000000000002, 0.0018785000000000002
DataValue, 0.0018795, -9.501284240000001E-07, -0.094405427575111, 0.0018795, 0.0018795
DataValue, 0.0018805, -3.8653999500000005E-07, -0.08958306908607501, 0.0018805, 0.0018805
DataValue, 0.0018815000000000001, -1.176565092E-06, -0.084387324750423, 0.0018815000000000001, 0.0018815000000000001
DataValue, 0.0018825, -5.13404018E-07, -0.079614281654358007, 0.0018825, 0.0018825
DataValue, 0.0018835000000000002, -1.26742168E-06, -0.074524216353893, 0.0018835000000000002, 0.0018835000000000002
DataValue, 0.0018845, -3.9223385800000003E-07, -0.069796964526176009, 0.0018845, 0.0018845
DataValue, 0.0018855, -9.10523738E-07, -0.064664624631405, 0.0018855, 0.0018855
DataValue, 0.0018865000000000002, -2.90732828E-07, -0.059616830199957005, 0.0018865000000000002, 0.0018865000000000002
DataValue, 0.0018875, -8.6725873400000006E-07, -0.054593689739704007, 0.0018875, 0.0018875
DataValue, 0.0018885000000000002, -1.548931891E-06, -0.049503620713949, 0.0018885000000000002, 0.0018885000000000002
DataValue, 0.0018895000000000001, -3.51836803E-07, -0.04462842643261, 0.0018895000000000001, 0.0018895000000000001
DataValue, 0.0018905, -8.9246043400000008E-07, -0.039672210812569005, 0.0018905, 0.0018905
DataValue, 0.0018915000000000002, -9.4212055000000006E-07, -0.034518737345934004, 0.0018915000000000002, 0.0018915000000000002
DataValue, 0.0018925, -1.0520572E-06, -0.029425146058202, 0.0018925, 0.0018925
DataValue, 0.0018935000000000002, -2.8707248100000004E-07, -0.024645060300827002, 0.0018935000000000002, 0.0018935000000000002
DataValue, 0.0018945000000000001, -1.2563846210000002E-06, -0.019259097054601, 0.0018945000000000001, 0.0018945000000000001
DataValue, 0.0018955, -5.9489934800000008E-07, -0.014648093841970002, 0.0018955, 0.0018955
DataValue, 0.0018965000000000002, -1.016000624E-06, -0.010100495070219, 0.0018965000000000002, 0.0018965000000000002
DataValue, 0.0018975, -1.2592665830000002E-06, -0.0049646333791320005, 0.0018975, 0.0018975
DataValue, 0.0018985, -2.0266766E-08, 0.00029099508537900004, 0.0018985, 0.0018985
DataValue, 0.0018995000000000002, -1.5838805890000002E-06, 0.005349361337721, 0.0018995000000000002, 0.0018995000000000002
DataValue, 0.0019005, -3.4772767800000005E-07, 0.0080405808985230011, 0.0019005, 0.0019005
DataValue, 0.0019015000000000002, -2.7948533400000004E-07, 0.008114554919302, 0.0019015000000000002, 0.0019015000000000002
DataValue, 0.0019025000000000001, -7.36776428E-07, 0.008068761788309, 0.0019025000000000001, 0.0019025000000000001
DataValue, 0.0019035, -1.85178777E-07, 0.0081990957260130014, 0.0019035, 0.0019035
DataValue, 0.0019045000000000002, -5.8079791600000008E-07, 0.0082942042499780013, 0.0019045000000000002, 0.0019045000000000002
DataValue, 0.0019055, 3.4897909E-08, 0.0079032024368640014, 0.0019055, 0.0019055
DataValue, 0.0019065000000000002, -6.9230526400000006E-07, 0.0080264909192920009, 0.0019065000000000002, 0.0019065000000000002
DataValue, 0.0019075000000000001, 1.65857031E-07, 0.008167392574251, 0.0019075000000000001, 0.0019075000000000001
DataValue, 0.0019085, -3.63694369E-07, 0.0081568248569970012, 0.0019085, 0.0019085
DataValue, 0.0019095000000000002, -4.2151666000000004E-07, 0.0081850057467820012, 0.0019095000000000002, 0.0019095000000000002
DataValue, 0.0019105, 2.9238447000000004E-07, 0.008276591077447, 0.0019105, 0.0019105
DataValue, 0.0019115000000000002, -1.013272936E-06, 0.0082413656637070013, 0.0019115000000000002, 0.0019115000000000002
DataValue, 0.0019125000000000001, 2.790824E-07, 0.0080264909192920009, 0.0019125000000000001, 0.0019125000000000001
DataValue, 0.0019135, -3.43849962E-07, 0.0083646550774570012, 0.0019135, 0.0019135
DataValue, 0.0019145000000000002, -7.4134185E-08, 0.0081885280087590009, 0.0019145000000000002, 0.0019145000000000002
DataValue, 0.0019155, -1.2829612200000002E-07, 0.008079329505563, 0.0019155, 0.0019155
DataValue, 0.0019165, -5.0712810700000008E-07, 0.0080194463953380014, 0.0019165, 0.0019165
DataValue, 0.0019175000000000002, -7.416925E-08, 0.0081885280087590009, 0.0019175000000000002, 0.0019175000000000002
DataValue, 0.0019185, 2.0839981100000002E-07, 0.008614755235612, 0.0019185, 0.0019185
DataValue, 0.0019195000000000002, 2.36794E-10, 0.0083893127739430012, 0.0019195000000000002, 0.0019195000000000002
DataValue, 0.0019205000000000001, -7.2829868700000008E-07, 0.008368177339435, 0.0019205000000000001, 0.0019205000000000001
DataValue, 0.0019215, -1.9015740800000002E-07, 0.0082413656637070013, 0.0019215, 0.0019215
DataValue, 0.0019225000000000002, 5.06045012E-07, 0.008452718146145, 0.0019225000000000002, 0.0019225000000000002
DataValue, 0.0019235, -7.5129861400000007E-07, 0.0087521346285940015, 0.0019235, 0.0019235
DataValue, 0.0019245000000000002, -1.0239375E-08, 0.0086288452148440015, 0.0019245000000000002, 0.0019245000000000002
DataValue, 0.0019255000000000001, -3.3286190200000005E-07, 0.0086852060630920012, 0.0019255000000000001, 0.0019255000000000001
DataValue, 0.0019265, 7.8548609000000008E-08, 0.008695773780346, 0.0019265, 0.0019265
DataValue, 0.0019275000000000002, -3.1660769700000004E-07, 0.008713386021554, 0.0019275000000000002, 0.0019275000000000002
DataValue, 0.0019285, 7.9670556E-08, 0.008449195884168, 0.0019285, 0.0019285
DataValue, 0.0019295000000000002, -1.63966988E-07, 0.0085760075598960012, 0.0019295000000000002, 0.0019295000000000002
DataValue, 0.0019305000000000001, -4.5214577000000004E-07, 0.008572484366596, 0.0019305000000000001, 0.0019305000000000001
DataValue, 0.0019315, 5.928205270000001E-07, 0.008505556732416, 0.0019315, 0.0019315
DataValue, 0.0019325000000000002, -9.74481623E-07, 0.0082272756844760011, 0.0019325000000000002, 0.0019325000000000002
DataValue, 0.0019335, 4.0394093000000004E-07, 0.0084562413394450014, 0.0019335, 0.0019335
DataValue, 0.0019345, -1.1702056900000001E-07, 0.008442150428891, 0.0019345, 0.0019345
DataValue, 0.0019355000000000002, -3.52916686E-07, 0.00851612444967, 0.0019355000000000002, 0.0019355000000000002
DataValue, 0.0019365, 1.47372972E-07, 0.0083893127739430012, 0.0019365, 0.0019365
DataValue, 0.0019375000000000002, -2.48456502E-07, 0.008491466753185, 0.0019375000000000002, 0.0019375000000000002
DataValue, 0.0019385000000000001, -7.1609811E-08, 0.008311816491187, 0.0019385000000000001, 0.0019385000000000001
DataValue, 0.0019395, -2.7979385200000004E-07, 0.008343519642949, 0.0019395, 0.0019395
DataValue, 0.0019405000000000002, 1.5081595000000002E-07, 0.008234321139753, 0.0019405000000000002, 0.0019405000000000002
DataValue, 0.0019415, -3.05177878E-07, 0.008470331318676, 0.0019415, 0.0019415
DataValue, 0.0019425000000000002, 1.08623773E-07, 0.008505556732416, 0.0019425000000000002, 0.0019425000000000002
DataValue, 0.0019435000000000001, 1.2051639E-07, 0.008554872125387001, 0.0019435000000000001, 0.0019435000000000001
DataValue, 0.0019445, -8.37092387E-07, 0.0082237534224990014, 0.0019445, 0.0019445
DataValue, 0.0019455000000000002, 4.30397819E-07, 0.008509078994393, 0.0019455000000000002, 0.0019455000000000002
DataValue, 0.0019465, -2.73938696E-07, 0.008618277497590001, 0.0019465, 0.0019465
DataValue, 0.0019475000000000002, -1.14874844E-07, 0.008695773780346, 0.0019475000000000002, 0.0019475000000000002
DataValue, 0.0019485000000000002, 2.8727206000000003E-08, 0.008748611435294, 0.0019485000000000002, 0.0019485000000000002
DataValue, 0.0019495, -1.96265006E-07, 0.0087591791525480009, 0.0019495, 0.0019495
DataValue, 0.0019505000000000002, -9.0528623000000012E-08, 0.008530214428902, 0.0019505000000000002, 0.0019505000000000002
DataValue, 0.0019515000000000001, -2.1234444000000003E-08, 0.008424538187683, 0.0019515000000000001, 0.0019515000000000001
DataValue, 0.0019525, 3.5893635E-08, 0.0086992960423230015, 0.0019525, 0.0019525
DataValue, 0.0019535, -6.7963484E-08, 0.008347041904926, 0.0019535, 0.0019535
DataValue, 0.0019545, -3.4241946900000005E-07, 0.008692251518369, 0.0019545, 0.0019545
DataValue, 0.0019555, -2.94154773E-07, 0.0086288452148440015, 0.0019555, 0.0019555
DataValue, 0.0019565, 7.81784252E-07, 0.0087239537388090014, 0.0019565, 0.0019565
DataValue, 0.0019575, -7.0840519600000007E-07, 0.0087697468698020014, 0.0019575, 0.0019575
DataValue, 0.0019585, -2.8038988400000004E-07, 0.008843719959259, 0.0019585, 0.0019585
DataValue, 0.0019595000000000003, 1.67743295E-07, 0.008709863759577, 0.0019595000000000003, 0.0019595000000000003
DataValue, 0.0019605, -5.1414787E-08, 0.0087239537388090014, 0.0019605, 0.0019605
DataValue, 0.0019615, -3.16558612E-07, 0.008438628166914, 0.0019615, 0.0019615
DataValue, 0.0019625000000000003, 2.70317202E-07, 0.008611232973635, 0.0019625000000000003, 0.0019625000000000003
DataValue, 0.0019635, -4.51760116E-07, 0.0083364741876720012, 0.0019635, 0.0019635
DataValue, 0.0019645, 2.63816929E-07, 0.008269546553493, 0.0019645, 0.0019645
DataValue, 0.0019655000000000002, 1.54483303E-07, 0.008329429663718, 0.0019655000000000002, 0.0019655000000000002
DataValue, 0.0019665, -7.1189026600000007E-07, 0.008153302595019, 0.0019665, 0.0019665
DataValue, 0.0019675, 2.03056544E-07, 0.008399880491197, 0.0019675, 0.0019675
DataValue, 0.0019685, -3.9395943E-08, 0.0079278601333500013, 0.0019685, 0.0019685
DataValue, 0.0019695000000000003, -1.1420167600000001E-07, 0.008149780333042, 0.0019695000000000003, 0.0019695000000000003
DataValue, 0.0019705, -6.8615620000000008E-08, 0.0084280604496600013, 0.0019705, 0.0019705
DataValue, 0.0019715, -1.4278379E-08, 0.008234321139753, 0.0019715, 0.0019715
DataValue, 0.0019725000000000003, 7.4167000000000009E-10, 0.0083928350359200009, 0.0019725000000000003, 0.0019725000000000003
DataValue, 0.0019735, -1.5236887E-07, 0.008417492732406, 0.0019735, 0.0019735
DataValue, 0.0019745, 1.1088869900000001E-07, 0.008308294229209, 0.0019745, 0.0019745
DataValue, 0.0019755000000000003, -5.2487592900000008E-07, 0.008139212615788, 0.0019755000000000003, 0.0019755000000000003
DataValue, 0.0019765, 4.1275521300000005E-07, 0.008347041904926, 0.0019765, 0.0019765
DataValue, 0.0019775, -1.3086958000000002E-07, 0.008248411118984, 0.0019775, 0.0019775
DataValue, 0.0019785000000000002, -1.8149037800000001E-07, 0.0082272756844760011, 0.0019785000000000002, 0.0019785000000000002
DataValue, 0.0019795, 2.3677803500000003E-07, 0.0086323674768210013, 0.0019795, 0.0019795
DataValue, 0.0019805, -6.4160036600000008E-07, 0.0084668081253770015, 0.0019805, 0.0019805
DataValue, 0.0019815, 4.9086367000000007E-07, 0.0084210159257050009, 0.0019815, 0.0019815
DataValue, 0.0019825000000000003, -6.7443829700000007E-07, 0.0084456736221910009, 0.0019825000000000003, 0.0019825000000000003
DataValue, 0.0019835, 4.5689677100000006E-07, 0.008713386021554, 0.0019835, 0.0019835
DataValue, 0.0019845, -3.94302447E-07, 0.0086323674768210013, 0.0019845, 0.0019845
DataValue, 0.0019855000000000003, 4.01872342E-07, 0.008914170786738, 0.0019855000000000003, 0.0019855000000000003
DataValue, 0.0019865, 7.1529435000000008E-08, 0.0089036030694840014, 0.0019865, 0.0019865
DataValue, 0.0019875, -1.093968876E-06, 0.009009279310703, 0.0019875, 0.0019875
DataValue, 0.0019885000000000002, 9.29151838E-07, 0.00889655854553, 0.0019885000000000002, 0.0019885000000000002
DataValue, 0.0019895, -3.7262086E-07, 0.008804972283542, 0.0019895, 0.0019895
DataValue, 0.0019905, -5.7826650800000009E-07, 0.0087556568905710012, 0.0019905, 0.0019905
DataValue, 0.0019915, 2.54119101E-07, 0.0087697468698020014, 0.0019915, 0.0019915
DataValue, 0.0019925, 2.0295837500000002E-07, 0.0090128025040030011, 0.0019925, 0.0019925
DataValue, 0.0019935, -3.34909458E-07, 0.0087063414976, 0.0019935, 0.0019935
DataValue, 0.0019945, -3.3253286000000005E-08, 0.0088261077180500011, 0.0019945, 0.0019945
DataValue, 0.0019955000000000003, 9.2783296E-08, 0.008921216242015001, 0.0019955000000000003, 0.0019955000000000003
DataValue, 0.0019965, -5.50673633E-07, 0.0088472431525590013, 0.0019965, 0.0019965
DataValue, 0.0019975, 5.12797726E-07, 0.0089810993522410013, 0.0019975, 0.0019975
DataValue, 0.0019985000000000003, -1.6960476000000002E-07, 0.008730999194086, 0.0019985000000000003, 0.0019985000000000003
DataValue, 0.0019995, -5.4090571700000007E-07, 0.008836675435305, 0.0019995, 0.0019995
DataValue, 0.0020005, 5.08429139E-07, 0.008635890670121, 0.0020005, 0.0020005
DataValue, 0.0020015000000000002, -4.79416087E-07, 0.0087521346285940015, 0.0020015000000000002, 0.0020015000000000002
DataValue, 0.0020025, 1.0518780900000001E-07, 0.008871900849044, 0.0020025, 0.0020025
DataValue, 0.0020035, -3.0644008600000003E-07, 0.0085936198011040011, 0.0020035, 0.0020035
DataValue, 0.0020045, 1.04675927E-07, 0.008512601256371, 0.0020045, 0.0020045
DataValue, 0.0020055000000000003, -1.0195844200000001E-07, 0.008544304408133, 0.0020055000000000003, 0.0020055000000000003
DataValue, 0.0020065, 3.4797687900000003E-07, 0.0086077097803350013, 0.0020065, 0.0020065
DataValue, 0.0020075, -6.5635447E-08, 0.0085266921669240013, 0.0020075, 0.0020075
DataValue, 0.0020085000000000003, -5.59852595E-07, 0.008664070628583001, 0.0020085000000000003, 0.0020085000000000003
DataValue, 0.0020095, 5.48230162E-07, 0.008745089173317, 0.0020095, 0.0020095
DataValue, 0.0020105, -6.12731299E-07, 0.0083329519256950015, 0.0020105, 0.0020105
DataValue, 0.0020115000000000003, 4.2625310000000006E-08, 0.008410448208451, 0.0020115000000000003, 0.0020115000000000003
DataValue, 0.0020125, 2.3291433100000003E-07, 0.008625322952867, 0.0020125, 0.0020125
DataValue, 0.0020135, -3.7525742900000003E-07, 0.0086323674768210013, 0.0020135, 0.0020135
DataValue, 0.0020145000000000002, 3.5752043500000003E-07, 0.0086218006908890012, 0.0020145000000000002, 0.0020145000000000002
DataValue, 0.0020155, -4.3216110200000005E-07, 0.008540782146156, 0.0020155, 0.0020155
DataValue, 0.0020165, 3.8303068100000004E-07, 0.008163870312274, 0.0020165, 0.0020165
DataValue, 0.0020175, -4.1559837900000004E-07, 0.008533736690879, 0.0020175, 0.0020175
DataValue, 0.0020185000000000003, -3.4771366600000005E-07, 0.0086605483666060013, 0.0020185000000000003, 0.0020185000000000003
DataValue, 0.0020195, 8.90346541E-07, 0.008709863759577, 0.0020195, 0.0020195
DataValue, 0.0020205, -1.85417193E-07, 0.008597142063081, 0.0020205, 0.0020205
DataValue, 0.0020215000000000003, -5.38353277E-07, 0.0088190622627740013, 0.0020215000000000003, 0.0020215000000000003
DataValue, 0.0020225, 2.1027851E-08, 0.0087697468698020014, 0.0020225, 0.0020225
DataValue, 0.0020235, 5.4912072800000008E-07, 0.009195974096656, 0.0020235, 0.0020235
DataValue, 0.0020245000000000003, -9.4105468000000011E-07, 0.009033937007189, 0.0020245000000000003, 0.0020245000000000003
DataValue, 0.0020255, 2.02902271E-07, 0.009005757048726, 0.0020255, 0.0020255
DataValue, 0.0020265, 3.43103437E-07, 0.009104387834668, 0.0020265, 0.0020265
DataValue, 0.0020275000000000002, -4.0829871800000003E-07, 0.008868377655745, 0.0020275000000000002, 0.0020275000000000002
DataValue, 0.0020285, 1.9405293E-07, 0.0090480279177430015, 0.0020285, 0.0020285
DataValue, 0.0020295, 3.1377802E-08, 0.009030414745212, 0.0020295, 0.0020295
DataValue, 0.0020305, -3.6621173600000005E-07, 0.0089176939800380012, 0.0020305, 0.0020305
DataValue, 0.0020315000000000003, 6.7420309E-08, 0.008875423111022001, 0.0020315000000000003, 0.0020315000000000003
DataValue, 0.0020325, 7.5799846E-08, 0.008910648524761, 0.0020325, 0.0020325
DataValue, 0.0020335, -3.6590319000000004E-07, 0.0087063414976, 0.0020335, 0.0020335
DataValue, 0.0020345000000000003, 2.8249732500000003E-07, 0.008734521456063, 0.0020345000000000003, 0.0020345000000000003
DataValue, 0.0020355, -1.3467017400000002E-07, 0.008558394387364, 0.0020355, 0.0020355
DataValue, 0.0020365, -1.5771213700000002E-07, 0.008509078994393, 0.0020365, 0.0020365
DataValue, 0.0020375000000000002, 1.35515407E-07, 0.008424538187683, 0.0020375000000000002, 0.0020375000000000002
DataValue, 0.0020385, 2.9694883E-08, 0.0087028183043000012, 0.0020385, 0.0020385
DataValue, 0.0020395, -1.6914897600000002E-07, 0.008600665256381, 0.0020395, 0.0020395
DataValue, 0.0020405, 3.5437843E-08, 0.0084562413394450014, 0.0020405, 0.0020405
DataValue, 0.0020415, -7.2037551000000012E-08, 0.008530214428902, 0.0020415, 0.0020415
DataValue, 0.0020425, -2.0113844800000002E-07, 0.008642935194075, 0.0020425, 0.0020425
DataValue, 0.0020435, 2.98330775E-07, 0.008914170786738, 0.0020435, 0.0020435
DataValue, 0.0020445000000000003, -2.67108874E-07, 0.0089282607659700013, 0.0020445000000000003, 0.0020445000000000003
DataValue, 0.0020455, -2.9083099700000003E-07, 0.0087627014145260015, 0.0020455, 0.0020455
DataValue, 0.0020465, 1.17262751E-07, 0.008642935194075, 0.0020465, 0.0020465
DataValue, 0.0020475000000000003, 2.45879818E-07, 0.0087627014145260015, 0.0020475000000000003, 0.0020475000000000003
DataValue, 0.0020485, -3.14707421E-07, 0.008625322952867, 0.0020485, 0.0020485
DataValue, 0.0020495, -5.6393421000000006E-08, 0.0086288452148440015, 0.0020495, 0.0020495
DataValue, 0.0020505000000000002, 2.0126844900000001E-07, 0.008611232973635, 0.0020505000000000002, 0.0020505000000000002
DataValue, 0.0020515, -2.3615719200000002E-07, 0.008783836849034, 0.0020515, 0.0020515
DataValue, 0.0020525, 6.16795091E-07, 0.009210064075887, 0.0020525, 0.0020525
DataValue, 0.0020535, -7.21560014E-07, 0.009002234786749, 0.0020535, 0.0020535
DataValue, 0.0020545000000000003, -1.09033714E-07, 0.0086852060630920012, 0.0020545000000000003, 0.0020545000000000003
DataValue, 0.0020555, 4.2481613600000003E-07, 0.008801450021565, 0.0020555, 0.0020555
DataValue, 0.0020565, -3.3448171200000003E-07, 0.008494989015162, 0.0020565, 0.0020565
DataValue, 0.0020575000000000003, 2.7173365400000003E-07, 0.008766224607825, 0.0020575000000000003, 0.0020575000000000003
DataValue, 0.0020585, -5.5499316400000006E-07, 0.00873804371804, 0.0020585, 0.0020585
DataValue, 0.0020595, 5.0290356100000009E-07, 0.008840197697282, 0.0020595, 0.0020595
DataValue, 0.0020605000000000003, -5.46354158E-07, 0.008850765414536001, 0.0020605000000000003, 0.0020605000000000003
DataValue, 0.0020615, 3.91262944E-07, 0.0088084945455190015, 0.0020615, 0.0020615
DataValue, 0.0020625, -2.80908807E-07, 0.0088331522420050015, 0.0020625, 0.0020625
DataValue, 0.0020635000000000002, 4.2330797E-08, 0.008639412932098, 0.0020635000000000002, 0.0020635000000000002
DataValue, 0.0020645, 4.17635704E-07, 0.008748611435294, 0.0020645, 0.0020645
DataValue, 0.0020655, -7.2450512800000008E-07, 0.008484421297908001, 0.0020655, 0.0020655
DataValue, 0.0020665, 4.58902264E-07, 0.008730999194086, 0.0020665, 0.0020665
DataValue, 0.0020675000000000003, -2.2304443800000002E-07, 0.0087803145870570011, 0.0020675000000000003, 0.0020675000000000003
DataValue, 0.0020685, 5.9216081E-08, 0.0088331522420050015, 0.0020685, 0.0020685
DataValue, 0.0020695, -2.49220847E-07, 0.008857810869813, 0.0020695, 0.0020695
DataValue, 0.0020705000000000003, 4.85765838E-07, 0.008935306221247, 0.0020705000000000003, 0.0020705000000000003
DataValue, 0.0020715, -2.4689981600000004E-07, 0.0089423516765240012, 0.0020715, 0.0020715
DataValue, 0.0020725, -1.5528593200000002E-07, 0.008843719959259, 0.0020725, 0.0020725
DataValue, 0.0020735000000000003, 3.7045086300000005E-07, 0.008868377655745, 0.0020735000000000003, 0.0020735000000000003
DataValue, 0.0020745, -6.6321882700000007E-07, 0.0088895130902530012, 0.0020745, 0.0020745
DataValue, 0.0020755, 3.9939706700000004E-07, 0.0090938201174140011, 0.0020755, 0.0020755
DataValue, 0.0020765000000000002, -9.6404811000000011E-08, 0.0089458739385010009, 0.0020765000000000002, 0.0020765000000000002
DataValue, 0.0020775, -2.83047513E-07, 0.009062117896974, 0.0020775, 0.0020775
DataValue, 0.0020785, 2.54420627E-07, 0.0089564416557550014, 0.0020785, 0.0020785
DataValue, 0.0020795, -9.4217015E-08, 0.0089176939800380012, 0.0020795, 0.0020795
DataValue, 0.0020805000000000003, 3.0913651E-07, 0.008952919393778, 0.0020805000000000003, 0.0020805000000000003
DataValue, 0.0020815, -6.1106237600000006E-07, 0.00877326913178, 0.0020815, 0.0020815
DataValue, 0.0020825, 4.4006057500000006E-07, 0.00877326913178, 0.0020825, 0.0020825
DataValue, 0.0020835000000000003, -3.0794768700000003E-07, 0.008484421297908001, 0.0020835000000000003, 0.0020835000000000003
DataValue, 0.0020845, 5.797438E-09, 0.008558394387364, 0.0020845, 0.0020845
DataValue, 0.0020855, 3.0451551000000005E-07, 0.0087803145870570011, 0.0020855, 0.0020855
DataValue, 0.0020865000000000002, -1.5992097200000002E-07, 0.0086816838011150015, 0.0020865000000000002, 0.0020865000000000002
DataValue, 0.0020875, 1.98961445E-07, 0.009019847027957, 0.0020875, 0.0020875
DataValue, 0.0020885, -8.94423806E-07, 0.008611232973635, 0.0020885, 0.0020885
DataValue, 0.0020895, 9.2030245500000012E-07, 0.008614755235612, 0.0020895, 0.0020895
DataValue, 0.0020905000000000003, -4.0832500000000003E-10, 0.009044504724443, 0.0020905000000000003, 0.0020905000000000003
DataValue, 0.0020915, -9.9218038900000012E-07, 0.008836675435305, 0.0020915, 0.0020915
DataValue, 0.0020925, 8.3894735800000008E-07, 0.008977577090263, 0.0020925, 0.0020925
DataValue, 0.0020935000000000003, -2.0634848900000002E-07, 0.008875423111022001, 0.0020935000000000003, 0.0020935000000000003
DataValue, 0.0020945, -1.61519736E-07, 0.008871900849044, 0.0020945, 0.0020945
DataValue, 0.0020955, 3.0879292E-07, 0.008988144807518, 0.0020955, 0.0020955
DataValue, 0.0020965000000000003, -5.66500091E-07, 0.008424538187683, 0.0020965000000000003, 0.0020965000000000003
DataValue, 0.0020975, 2.0953578400000002E-07, 0.008854287676513, 0.0020975, 0.0020975
DataValue, 0.0020985, 1.7226614100000002E-07, 0.00873804371804, 0.0020985, 0.0020985
DataValue, 0.0020995000000000002, 5.1909410000000003E-08, 0.008730999194086, 0.0020995000000000002, 0.0020995000000000002
DataValue, 0.0021005, -2.6050341300000003E-07, 0.0059270579367880008, 0.0021005, 0.0021005
DataValue, 0.0021015, 9.3180943800000006E-07, 0.00062211375916400009, 0.0021015, 0.0021015
DataValue, 0.0021025, -9.5612435000000012E-08, -0.0044115949422120007, 0.0021025, 0.0021025
DataValue, 0.0021035000000000003, 3.80646554E-07, -0.0094770062714820014, 0.0021035000000000003, 0.0021035000000000003
DataValue, 0.0021045, 7.05260504E-07, -0.014313451945782001, 0.0021045, 0.0021045
DataValue, 0.0021055, -1.37061321E-07, -0.019287277013063, 0.0021055, 0.0021055
DataValue, 0.0021065000000000003, 7.4898133600000011E-07, -0.024292806163430002, 0.0021065000000000003, 0.0021065000000000003
DataValue, 0.0021075, 3.7700724E-07, -0.029220838099718004, 0.0021075, 0.0021075
DataValue, 0.0021085, 2.123126E-07, -0.034219320863485, 0.0021085, 0.0021085
DataValue, 0.0021095000000000003, 2.9936157400000005E-07, -0.039073381572962, 0.0021095000000000003, 0.0021095000000000003
DataValue, 0.0021105, 5.94952212E-07, -0.044166970998049004, 0.0021105, 0.0021105
DataValue, 0.0021115, 1.7212590800000003E-07, -0.049387376755476005, 0.0021115, 0.0021115
DataValue, 0.0021125000000000002, 4.7090708200000003E-07, -0.054322451353073, 0.0021125000000000002, 0.0021125000000000002
DataValue, 0.0021135, 7.97091786E-07, -0.058996863663197008, 0.0021135, 0.0021135
DataValue, 0.0021145, -9.376123E-08, -0.064125679433346, 0.0021145, 0.0021145
DataValue, 0.0021155, 5.34598541E-07, -0.069374263286591, 0.0021155, 0.0021155
DataValue, 0.0021165000000000003, 4.4187672200000006E-07, -0.074009925127029, 0.0021165000000000003, 0.0021165000000000003
DataValue, 0.0021175, 1.6581495300000002E-07, -0.078797057271004, 0.0021175, 0.0021175
DataValue, 0.0021185, 7.00366058E-07, -0.08361236751079601, 0.0021185, 0.0021185
DataValue, 0.0021195000000000003, 3.7839564E-07, -0.088794022798538014, 0.0021195000000000003, 0.0021195000000000003
DataValue, 0.0021205, 4.1181559100000004E-07, -0.093736141920090013, 0.0021205, 0.0021205
DataValue, 0.0021215, 2.3733899500000001E-07, -0.098738148808479, 0.0021215, 0.0021215
DataValue, 0.0021225000000000003, 8.9097062500000009E-07, -0.103768333792686, 0.0021225000000000003, 0.0021225000000000003
DataValue, 0.0021235, -9.6608161E-08, -0.10867875814437901, 0.0021235, 0.0021235
DataValue, 0.0021245, 2.0112118200000002E-07, -0.11401892453432101, 0.0021245, 0.0021245
DataValue, 0.0021255000000000002, 9.2568780000000009E-07, -0.11857356876134902, 0.0021255000000000002, 0.0021255000000000002
DataValue, 0.0021265, 4.02678751E-07, -0.12350159883499101, 0.0021265, 0.0021265
DataValue, 0.0021275, 2.9602378500000004E-07, -0.12870791554451, 0.0021275, 0.0021275
DataValue, 0.0021285, 4.7473571400000004E-07, -0.13373456895351402, 0.0021285, 0.0021285
