
SetupTitle, Endurance Measure 2V 1kHz After 400 000 Cycles
DataValue, 0.004215, -5.7740612600000006E-07, 0.86869484186172508, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -6.3354900700000006E-07, 0.90822935104370106, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.18826539E-07, 0.948312997817993, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.4131169200000007E-07, 0.98827904462814309, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3345036100000009E-07, 1.028448343276978, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.93690459E-07, 1.0682505369186401, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.47908769E-07, 1.1087992191314702, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.33361765E-07, 1.148451685905457, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.68356938E-07, 1.1883698701858521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.32679053E-07, 1.2286553382873542, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.46177432E-07, 1.2689881324768071, 0.004315, 0.004315
DataValue, 0.004325, -5.1789743300000006E-07, 1.3086917400360112, 0.004325, 0.004325
DataValue, 0.004335, -4.95071447E-07, 1.3486689329147341, 0.004335, 0.004335
DataValue, 0.004345, -5.693106E-07, 1.3886008262634282, 0.004345, 0.004345
DataValue, 0.004355, -5.199106E-07, 1.4285087585449221, 0.004355, 0.004355
DataValue, 0.004365, -4.5919230700000003E-07, 1.4688978195190432, 0.004365, 0.004365
DataValue, 0.004375, -5.5880497000000008E-07, 1.5090421438217161, 0.004375, 0.004375
DataValue, 0.004385, -5.19132243E-07, 1.548588871955872, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.65621753E-07, 1.588469386100769, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.4176707100000003E-07, 1.6287175416946411, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.7618461800000009E-07, 1.6692972183227541, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.1130177800000008E-07, 1.7089630365371702, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8891641900000005E-07, 1.7487215995788572, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.83591805E-07, 1.7883907556533811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.7071188200000006E-07, 1.8282408714294431, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.8622979400000008E-07, 1.8690515756607062, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.95427628E-07, 1.9090411663055422, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4910879600000006E-07, 1.9485168457031252, 0.004485, 0.004485
DataValue, 0.004495, -4.23894477E-07, 1.9885801076889043, 0.004495, 0.004495
DataValue, 0.004505, 1.0313534900000001E-07, 1.9889444112777712, 0.004505, 0.004505
DataValue, 0.004515, 2.3947561100000004E-07, 1.9486722946166992, 0.004515, 0.004515
DataValue, 0.004525, 3.56735057E-07, 1.9089580774307251, 0.004525, 0.004525
DataValue, 0.004535, 3.5101524500000004E-07, 1.8692688941955571, 0.004535, 0.004535
DataValue, 0.004545, 2.78832772E-07, 1.8287717103958132, 0.004545, 0.004545
DataValue, 0.004555, 3.64476506E-07, 1.7886697053909302, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.7674217900000004E-07, 1.7495167255401611, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.2805883200000004E-07, 1.7094770669937132, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.71567893E-07, 1.6692689657211302, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.6222698400000005E-07, 1.6290951967239382, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.6827216800000003E-07, 1.5889047384262092, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.90768605E-07, 1.548819303512573, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.8903519300000003E-07, 1.5094479322433472, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7728867700000003E-07, 1.4695082902908332, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.5377104300000005E-07, 1.4287440776824951, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.7868076100000006E-07, 1.3889946937561042, 0.004655, 0.004655
DataValue, 0.004665, 3.3335791700000003E-07, 1.3491159677505491, 0.004665, 0.004665
DataValue, 0.004675, 3.2906018500000005E-07, 1.308881878852844, 0.004675, 0.004675
DataValue, 0.004685, 3.89757446E-07, 1.268817186355591, 0.004685, 0.004685
DataValue, 0.004695, 3.63389603E-07, 1.2288719415664671, 0.004695, 0.004695
DataValue, 0.004705, 3.5961846800000004E-07, 1.188650965690613, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.1004150800000005E-07, 1.1487300395965581, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.89009244E-07, 1.109039425849915, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9236525100000004E-07, 1.069061398506165, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.1213604600000004E-07, 1.028725862503052, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.0714130000000004E-07, 0.98878842592239413, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.4967033E-07, 0.94888156652450606, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.47059E-07, 0.908635139465332, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.33218105E-07, 0.86878538131713912, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2939927900000005E-07, 0.828837633132935, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2224408500000005E-07, 0.78828126192092907, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.2579645800000003E-07, 0.748301148414612, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.59092553E-07, 0.708720505237579, 0.004825, 0.004825
DataValue, 0.004835, 4.1806131900000005E-07, 0.66868573427200306, 0.004835, 0.004835
DataValue, 0.004845, 4.8839609700000009E-07, 0.628795146942139, 0.004845, 0.004845
DataValue, 0.004855, 4.69888903E-07, 0.588544845581055, 0.004855, 0.004855
DataValue, 0.004865, 3.7479770800000004E-07, 0.548440039157867, 0.004865, 0.004865
DataValue, 0.004875, 3.92454325E-07, 0.508369386196136, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.7111112200000003E-07, 0.468947917222977, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.17820104E-07, 0.42907842993736306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.9092216800000004E-07, 0.38825184106826804, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.6764643000000006E-07, 0.348293900489807, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.2285134300000006E-07, 0.308700561523437, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1157366600000004E-07, 0.26893112063407904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.6286552900000005E-07, 0.229021787643433, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.04723494E-07, 0.18884301185607902, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.37308302E-07, 0.148307740688324, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.9791373200000008E-07, 0.108369544148445, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.6639334500000005E-07, 0.069008693099022009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.08381737E-07, 0.029212450608611003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 15:42:26
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 784a39da-c399-4a72-ad19-0eea2d3d05f0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.51964342E-07, -1.97207272052765
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.8444589999999992E-07, 1.98905742168426
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7442885700000004E-07, 0.028962351381779, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8548493000000003E-07, 0.068564146757126007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7634948200000004E-07, 0.10815501958131801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2658530800000004E-07, 0.14795795083046, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6662783600000004E-07, 0.18806347250938402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7211387400000004E-07, 0.228922456502914, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.65913735E-07, 0.26880323886871305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.5570050700000003E-07, 0.308391988277435, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.5292509900000003E-07, 0.34789130091667203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6737785100000004E-07, 0.388089090585709, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.8393258100000006E-07, 0.42850071191787703, 0.000105, 0.000105
DataValue, 0.000115, -3.95040843E-07, 0.46846851706504805, 0.000115, 0.000115
DataValue, 0.000125, -4.1103558600000004E-07, 0.50794631242752109, 0.000125, 0.000125
DataValue, 0.000135, -3.99135246E-07, 0.54786938428878806, 0.000135, 0.000135
DataValue, 0.000145, -4.6647090800000003E-07, 0.58822143077850308, 0.000145, 0.000145
DataValue, 0.000155, -4.9599634600000008E-07, 0.62853729724884, 0.000155, 0.000155
DataValue, 0.000165, -4.7840353500000006E-07, 0.66854941844940208, 0.000165, 0.000165
DataValue, 0.000175, -4.5292972600000003E-07, 0.707987785339355, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.8995957500000007E-07, 0.74812185764312711, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.7061792000000004E-07, 0.78842288255691506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.7205232900000007E-07, 0.82866120338439908, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.2474831600000007E-07, 0.868474304676056, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5683901800000004E-07, 0.90841215848922707, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.1019847000000006E-07, 0.94847649335861206, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.4777200400000006E-07, 0.988363564014435, 0.000245, 0.000245
DataValue, 0.000255, -5.56110876E-07, 1.0284518003463752, 0.000255, 0.000255
DataValue, 0.000265, -5.34014873E-07, 1.0690293312072752, 0.000265, 0.000265
DataValue, 0.000275, -6.02597311E-07, 1.1088210344314582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.94118205E-07, 1.1486852169036872, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.47060267E-07, 1.1887069940567021, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.86612373E-07, 1.2287695407867432, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.45808632E-07, 1.2689328193664551, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.9648761000000008E-07, 1.3089094161987311, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.76851448E-07, 1.3487890958786011, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.84235977E-07, 1.3886483907699592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.24866778E-07, 1.4286696910858152, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.26473025E-07, 1.4689841270446782, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.79025198E-07, 1.508918762207031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.55387942E-07, 1.5486364364624021, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.24341601E-07, 1.5885645151138312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.76409661E-07, 1.6288926601409912, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.3446501600000007E-07, 1.6693795919418342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.0616677100000008E-07, 1.7091448307037351, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.07240316E-07, 1.7489073276519782, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.85360999E-07, 1.78859007358551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.95627489E-07, 1.8287329673767092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.1380789E-07, 1.8693757057189941, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8813007000000006E-07, 1.9092067480087283, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4725828700000003E-07, 1.9488406181335451, 0.000485, 0.000485
DataValue, 0.000495, -4.6986829700000003E-07, 1.9888271093368533, 0.000495, 0.000495
DataValue, 0.000505, 1.8959670500000002E-07, 1.9890574216842651, 0.000505, 0.000505
DataValue, 0.000515, 3.02142581E-07, 1.9492411613464362, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.03040139E-07, 1.9091757535934451, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.10095771E-07, 1.8694281578063972, 0.000535, 0.000535
DataValue, 0.000545, 3.3132579300000003E-07, 1.8290886878967292, 0.000545, 0.000545
DataValue, 0.000555, 3.6228729500000003E-07, 1.7892192602157591, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.96175244E-07, 1.7493408918380742, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.33023451E-07, 1.7094731330871582, 0.000575, 0.000575
DataValue, 0.000585, 3.63663077E-07, 1.6694722175598151, 0.000585, 0.000585
DataValue, 0.000595, 3.25311476E-07, 1.6293125152587891, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.29964053E-07, 1.5890079736709601, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6588593800000004E-07, 1.5488942861557011, 0.000615, 0.000615
DataValue, 0.000625, 3.9488614300000005E-07, 1.5092005729675291, 0.000625, 0.000625
DataValue, 0.000635, 3.13244243E-07, 1.4695174694061282, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.5413637500000005E-07, 1.429010391235352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.8861935500000004E-07, 1.3888266086578371, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7805975200000004E-07, 1.3491377830505371, 0.000665, 0.000665
DataValue, 0.000675, 3.8427953100000004E-07, 1.3091101646423342, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4252912E-07, 1.2694921493530271, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8254404400000004E-07, 1.2293429374694822, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9036470400000003E-07, 1.189014792442322, 0.000705, 0.000705
DataValue, 0.000715, 3.80719456E-07, 1.1489828824996951, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5246327500000004E-07, 1.109295129776001, 0.00072500000000000006, 0.00072500000000000006
