
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
DataValue, 0.000755, 2.88898718E-07, 0.98861968517303511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.18646414E-07, 0.94858741760253906, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.88836304E-07, 0.90871757268905606, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.20893384E-07, 0.86884737014770508, 0.000785, 0.000785
DataValue, 0.000795, 3.18058085E-07, 0.828756630420685, 0.000795, 0.000795
DataValue, 0.000805, 3.6016049900000003E-07, 0.78852820396423307, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7039013200000003E-07, 0.74837261438369707, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7177361500000004E-07, 0.7085351943969731, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.5242538800000004E-07, 0.66927367448806807, 0.000835, 0.000835
DataValue, 0.000845, 2.17725287E-07, 0.629099488258362, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.3919766900000003E-07, 0.588130950927734, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.18865887E-07, 0.54836601018905606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.3592043900000002E-07, 0.508493721485138, 0.000875, 0.000875
DataValue, 0.000885, 3.6552972900000004E-07, 0.468878537416458, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.16626199E-07, 0.429161548614502, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.88074801E-07, 0.38899087905883806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.68387453E-07, 0.348646521568298, 0.000915, 0.000915
DataValue, 0.000925, 3.3268125300000003E-07, 0.30873826146125805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1691300300000004E-07, 0.269496113061905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0314814100000004E-07, 0.22911654412746402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.2093237200000003E-07, 0.18844707310199702, 0.000955, 0.000955
DataValue, 0.000965, 4.93254845E-07, 0.148918554186821, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9900352300000002E-07, 0.10877815634012202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4301717700000004E-07, 0.068677216768265, 0.000985, 0.000985
DataValue, 0.000995, 3.11620227E-07, 0.029077537357807003, 0.000995, 0.000995
DataValue, 0.001005, 3.49067278E-07, -0.011488376185298, 0.001005, 0.001005
DataValue, 0.001015, 3.81854022E-07, -0.051874287426472, 0.001015, 0.001015
DataValue, 0.001025, 3.52524268E-07, -0.091284811496735008, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3863457800000005E-07, -0.130873918533325, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.14691562E-07, -0.171415537595749, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.4235452500000005E-07, -0.211261078715324, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.86106905E-07, -0.251062244176865, 0.001065, 0.001065
DataValue, 0.001075, 4.0108770300000003E-07, -0.291102945804596, 0.001075, 0.001075
DataValue, 0.001085, 4.3030877400000005E-07, -0.33093935251236, 0.001085, 0.001085
DataValue, 0.001095, 3.6832688000000003E-07, -0.37062922120094305, 0.001095, 0.001095
DataValue, 0.001105, 3.78492416E-07, -0.411029577255249, 0.001105, 0.001105
DataValue, 0.001115, 4.07937875E-07, -0.45113366842269903, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.55172483E-07, -0.49117684364318803, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6567908500000005E-07, -0.531329214572906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.6352326400000005E-07, -0.57110363245010409, 0.001145, 0.001145
DataValue, 0.001155, 4.9790742200000006E-07, -0.61093473434448209, 0.001155, 0.001155
DataValue, 0.001165, 3.84613315E-07, -0.651275217533112, 0.001165, 0.001165
DataValue, 0.001175, 4.1989361000000006E-07, -0.69185060262680009, 0.001175, 0.001175
DataValue, 0.001185, 4.06916911E-07, -0.731508791446686, 0.001185, 0.001185
DataValue, 0.001195, 4.5930474400000005E-07, -0.771228194236755, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.09717268E-07, -0.81144398450851407, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.78429001E-07, -0.85130786895751909, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.91312028E-07, -0.89147222042083707, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.61456779E-07, -0.931650996208191, 0.001235, 0.001235
DataValue, 0.001245, 4.81116786E-07, -0.971439838409424, 0.001245, 0.001245
DataValue, 0.001255, 4.4270066700000005E-07, -1.0114802122116091, 0.001255, 0.001255
DataValue, 0.001265, 4.6230525200000005E-07, -1.0518559217453, 0.001265, 0.001265
DataValue, 0.001275, 5.13980694E-07, -1.0923745632171631, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.6963225500000003E-07, -1.1319010257720952, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.2003947000000003E-07, -1.171544671058655, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.78644324E-07, -1.2119003534317021, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.70822243E-07, -1.2520622014999392, 0.001315, 0.001315
DataValue, 0.001325, 4.5160541600000005E-07, -1.2922688722610471, 0.001325, 0.001325
DataValue, 0.001335, 5.21460549E-07, -1.3320400714874272, 0.001335, 0.001335
DataValue, 0.001345, 4.78353286E-07, -1.3716189861297612, 0.001345, 0.001345
DataValue, 0.001355, 4.2706705E-07, -1.41155993938446, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6638422200000004E-07, -1.4522421360015871, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.99878524E-07, -1.4920852184295652, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.0986199700000004E-07, -1.5319744348526, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.3907817800000005E-07, -1.57188093662262, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.68783099E-07, -1.6118465662002561, 0.001405, 0.001405
DataValue, 0.001415, 4.33258776E-07, -1.6521652936935432, 0.001415, 0.001415
DataValue, 0.001425, 3.80641637E-07, -1.6921950578689582, 0.001425, 0.001425
DataValue, 0.001435, 4.2926396300000005E-07, -1.7320183515548711, 0.001435, 0.001435
DataValue, 0.001445, 3.53585222E-07, -1.7716265916824341, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.28342139E-07, -1.8119955062866211, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3542763700000003E-07, -1.8525561094284062, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.81023796E-07, -1.8921403884887702, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.30700317E-07, -1.9319732189178471, 0.001485, 0.001485
DataValue, 0.001495, 3.6318346E-07, -1.9720699787139893, 0.001495, 0.001495
DataValue, 0.001505, -4.8135199E-08, -1.9722499847412112, 0.001505, 0.001505
DataValue, 0.001515, -1.7800954300000003E-07, -1.9323923587799072, 0.001515, 0.001515
DataValue, 0.001525, -1.8881597400000003E-07, -1.8924971818923952, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.72195755E-07, -1.8525322675704961, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.2701893000000001E-07, -1.8119708299636841, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -1.9998354600000002E-07, -1.7724138498306272, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -1.8959363500000002E-07, -1.732412576675415, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.36423645E-07, -1.6924130916595461, 0.001575, 0.001575
DataValue, 0.001585, -2.90886391E-07, -1.6529525518417361, 0.001585, 0.001585
DataValue, 0.001595, -1.9243636000000003E-07, -1.6124944686889651, 0.001595, 0.001595
DataValue, 0.001605, -1.74125503E-07, -1.5720933675765991, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.4296881000000004E-07, -1.5324879884719851, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.57424375E-07, -1.4928369522094731, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.16570115E-07, -1.452855706214905, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.7381881300000003E-07, -1.4121221303939822, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6003570500000003E-07, -1.3721445798873901, 0.001655, 0.001655
DataValue, 0.001665, -2.3140293600000003E-07, -1.332133412361145, 0.001665, 0.001665
DataValue, 0.001675, -2.9649544300000003E-07, -1.292594313621521, 0.001675, 0.001675
DataValue, 0.001685, -2.1697401600000003E-07, -1.252882599830627, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.4632831200000003E-07, -1.2123392820358281, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.9274181700000004E-07, -1.1721702814102171, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.49543143E-07, -1.132730960845947, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.68207657E-07, -1.092761754989624, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -1.99783699E-07, -1.052302241325378, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.2993011700000004E-07, -1.0121399164199831, 0.001745, 0.001745
DataValue, 0.001755, -2.1098914300000003E-07, -0.97217607498168912, 0.001755, 0.001755
DataValue, 0.001765, -2.61568545E-07, -0.93222868442535411, 0.001765, 0.001765
DataValue, 0.001775, -3.24098806E-07, -0.892443716526031, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.94194052E-07, -0.85263127088546709, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.40250898E-07, -0.812030136585236, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9775131300000003E-07, -0.77171540260314908, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.69159926E-07, -0.732012867927551, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -1.8990778E-07, -0.69207006692886308, 0.001825, 0.001825
DataValue, 0.001835, -3.2413106500000003E-07, -0.6520969867706301, 0.001835, 0.001835
DataValue, 0.001845, -3.83693049E-07, -0.61201119422912609, 0.001845, 0.001845
DataValue, 0.001855, -2.53555754E-07, -0.57169258594512906, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.5958902900000004E-07, -0.531831860542297, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -3.5194969400000003E-07, -0.49220332503318803, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.2799783000000002E-07, -0.45218479633331304, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.53868245E-07, -0.41175204515457103, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.5771370200000003E-07, -0.37170746922493003, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.19324926E-07, -0.33205917477607705, 0.001915, 0.001915
DataValue, 0.001925, -3.30406237E-07, -0.291930764913559, 0.001925, 0.001925
DataValue, 0.001935, -3.4390816900000004E-07, -0.251888990402222, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.22401149E-07, -0.21194551885128002, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.6698055E-07, -0.171783983707428, 0.001955, 0.001955
DataValue, 0.001965, -4.4334973400000005E-07, -0.13168692588806102, 0.001965, 0.001965
DataValue, 0.001975, -3.75623472E-07, -0.092267245054245009, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.3567516800000005E-07, -0.052158202975988006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.73363434E-07, -0.011625050567091, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.46112785E-07, 0.028509000316262002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.2643805500000004E-07, 0.068251699209213007, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -4.0803226400000004E-07, 0.108437173068523, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.9103270000000003E-07, 0.147917091846466, 0.002035, 0.002035
DataValue, 0.002045, -3.6023246300000003E-07, 0.18796905875206002, 0.002045, 0.002045
DataValue, 0.002055, -3.8688921200000005E-07, 0.228934437036514, 0.002055, 0.002055
DataValue, 0.002065, -3.81712823E-07, 0.268910676240921, 0.002065, 0.002065
DataValue, 0.002075, -3.1446339200000005E-07, 0.308261662721634, 0.002075, 0.002075
DataValue, 0.002085, -3.22949518E-07, 0.34842813014984103, 0.002085, 0.002085
DataValue, 0.002095, -3.7872493400000005E-07, 0.38855725526809703, 0.002095, 0.002095
DataValue, 0.002105, -4.09856142E-07, 0.42861944437027005, 0.002105, 0.002105
DataValue, 0.002115, -4.3326974700000005E-07, 0.46885564923286405, 0.002115, 0.002115
DataValue, 0.002125, -3.9654705100000004E-07, 0.50831544399261508, 0.002125, 0.002125
DataValue, 0.002135, -3.9588511000000003E-07, 0.547928512096405, 0.002135, 0.002135
DataValue, 0.002145, -4.89090723E-07, 0.588128089904785, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.36217647E-07, 0.628563702106476, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -5.2727409600000007E-07, 0.668267607688904, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.8386107200000007E-07, 0.708218514919281, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -5.6946134900000009E-07, 0.748265206813812, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.73711418E-07, 0.788138210773468, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.93150765E-07, 0.82847023010253906, 0.002205, 0.002205
DataValue, 0.002215, -5.51806124E-07, 0.868468701839447, 0.002215, 0.002215
DataValue, 0.002225, -5.50706602E-07, 0.9084420800209041, 0.002225, 0.002225
DataValue, 0.002235, -5.9347235000000009E-07, 0.94821441173553511, 0.002235, 0.002235
DataValue, 0.002245, -5.4581352100000006E-07, 0.98826390504837, 0.002245, 0.002245
DataValue, 0.002255, -5.8928469600000009E-07, 1.0284905433654792, 0.002255, 0.002255
DataValue, 0.002265, -4.8991745400000006E-07, 1.0686285495758061, 0.002265, 0.002265
DataValue, 0.002275, -5.1993095E-07, 1.10872483253479, 0.002275, 0.002275
DataValue, 0.002285, -5.12676138E-07, 1.14841365814209, 0.002285, 0.002285
DataValue, 0.002295, -4.9660639E-07, 1.1881757974624632, 0.002295, 0.002295
DataValue, 0.002305, -4.6651300100000005E-07, 1.2286053895950322, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -5.3986372E-07, 1.2687985897064211, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.10960263E-07, 1.3086997270584111, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.36414695E-07, 1.3484840393066411, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.6722121300000003E-07, 1.3884789943695071, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.2390289000000003E-07, 1.4285393953323362, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.2315190300000005E-07, 1.4688041210174561, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.5154482100000005E-07, 1.5088511705398562, 0.002375, 0.002375
DataValue, 0.002385, -4.9346073200000009E-07, 1.5485234260559082, 0.002385, 0.002385
DataValue, 0.002395, -3.50504507E-07, 1.5883400440216062, 0.002395, 0.002395
DataValue, 0.002405, -3.6877608500000004E-07, 1.6285036802291872, 0.002405, 0.002405
DataValue, 0.002415, -4.30588983E-07, 1.6689072847366331, 0.002415, 0.002415
DataValue, 0.002425, -3.11359798E-07, 1.7087703943252561, 0.002425, 0.002425
DataValue, 0.002435, -3.7012381400000005E-07, 1.7484405040740971, 0.002435, 0.002435
DataValue, 0.002445, -4.0971798400000004E-07, 1.7883336544036872, 0.002445, 0.002445
DataValue, 0.002455, -3.54870281E-07, 1.8283102512359621, 0.002455, 0.002455
DataValue, 0.002465, -2.9867902600000004E-07, 1.8690987825393681, 0.002465, 0.002465
DataValue, 0.002475, -3.5057181000000005E-07, 1.9091683626174931, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.02972552E-07, 1.9484366178512571, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.4419775800000004E-07, 1.9884124994277952, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 6.8268783000000008E-08, 1.9887833595275881, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.04670741E-07, 1.9488683938980103, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.4051271900000004E-07, 1.9092472791671751, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.5470743000000003E-07, 1.8694823980331421, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.68041049E-07, 1.8288713693618772, 0.002545, 0.002545
DataValue, 0.002555, 2.68883213E-07, 1.7885270118713381, 0.002555, 0.002555
DataValue, 0.002565, 2.4820505500000003E-07, 1.7485476732254031, 0.002565, 0.002565
DataValue, 0.002575, 2.78021446E-07, 1.7091860771179201, 0.002575, 0.002575
DataValue, 0.002585, 2.3876106100000004E-07, 1.6690819263458252, 0.002585, 0.002585
DataValue, 0.002595, 2.51358415E-07, 1.6289454698562622, 0.002595, 0.002595
DataValue, 0.002605, 2.7808107500000005E-07, 1.5887067317962651, 0.002605, 0.002605
DataValue, 0.002615, 2.6178619800000004E-07, 1.548888683319092, 0.002615, 0.002615
DataValue, 0.002625, 2.96117747E-07, 1.5092865228652952, 0.002625, 0.002625
DataValue, 0.002635, 2.14780172E-07, 1.4694268703460691, 0.002635, 0.002635
DataValue, 0.002645, 2.5660139600000004E-07, 1.42885434627533, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.5377411800000004E-07, 1.38870370388031, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.23195195E-07, 1.3488620519638062, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.88504651E-07, 1.3088865280151372, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.7068392700000004E-07, 1.269067645072937, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.92869714E-07, 1.2289522886276252, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7809790000000004E-07, 1.1887158155441282, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5410929500000003E-07, 1.1485527753829961, 0.002715, 0.002715
DataValue, 0.002725, 2.84986641E-07, 1.1087435483932502, 0.002725, 0.002725
DataValue, 0.002735, 2.85506246E-07, 1.068970203399658, 0.002735, 0.002735
DataValue, 0.002745, 2.96721481E-07, 1.0286790132522581, 0.002745, 0.002745
DataValue, 0.002755, 3.3811429000000005E-07, 0.98851788043975808, 0.002755, 0.002755
DataValue, 0.002765, 2.70500209E-07, 0.94840282201767012, 0.002765, 0.002765
DataValue, 0.002775, 2.6668138300000004E-07, 0.908327281475067, 0.002775, 0.002775
DataValue, 0.002785, 2.5727317200000005E-07, 0.8685694336891171, 0.002785, 0.002785
DataValue, 0.002795, 3.5060924100000004E-07, 0.82862174510955811, 0.002795, 0.002795
DataValue, 0.002805, 3.14136201E-07, 0.788187563419342, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.6356730100000003E-07, 0.74824726581573509, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 3.2620411600000005E-07, 0.708211839199066, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.91661507E-07, 0.668700218200684, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.90652451E-07, 0.62875497341156006, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.6963982700000003E-07, 0.588369727134705, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.4562430100000003E-07, 0.548400223255157, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8445512600000005E-07, 0.508435964584351, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 3.25929932E-07, 0.468607991933823, 0.002885, 0.002885
DataValue, 0.002895, 3.1950961000000005E-07, 0.42898437380790705, 0.002895, 0.002895
DataValue, 0.002905, 2.5387649300000003E-07, 0.38860866427421603, 0.002905, 0.002905
DataValue, 0.002915, 2.7920089E-07, 0.348402053117752, 0.002915, 0.002915
DataValue, 0.002925, 3.61077696E-07, 0.30873966217041005, 0.002925, 0.002925
DataValue, 0.002935, 3.1525604500000003E-07, 0.26880219578743003, 0.002935, 0.002935
DataValue, 0.002945, 2.80185418E-07, 0.22908872365951502, 0.002945, 0.002945
DataValue, 0.002955, 3.6824624800000003E-07, 0.18841925263404802, 0.002955, 0.002955
DataValue, 0.002965, 3.2414183700000004E-07, 0.14881145954132102, 0.002965, 0.002965
DataValue, 0.002975, 3.0682602400000003E-07, 0.10860273241996801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.0574264500000005E-07, 0.068674050271511008, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 3.39851198E-07, 0.028833072632551002, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.4385863E-07, -0.011458082124591, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.4366300400000004E-07, -0.051478002220392005, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 4.19643271E-07, -0.091173849999905007, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.8789108300000003E-07, -0.13117510080337502, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.5071514E-07, -0.17126195132732403, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 4.2159825900000005E-07, -0.21138507127761802, 0.003055, 0.003055
DataValue, 0.003065, 3.91625491E-07, -0.25137081742286704, 0.003065, 0.003065
DataValue, 0.003075, 3.84722E-07, -0.29134601354599005, 0.003075, 0.003075
DataValue, 0.003085, 3.8872386200000004E-07, -0.33127400279045105, 0.003085, 0.003085
DataValue, 0.003095, 4.27062133E-07, -0.37126889824867204, 0.003095, 0.003095
DataValue, 0.003105, 4.18838965E-07, -0.41128423810005205, 0.003105, 0.003105
DataValue, 0.003115, 3.81863856E-07, -0.451385170221329, 0.003115, 0.003115
DataValue, 0.003125, 4.68037712E-07, -0.49143785238266, 0.003125, 0.003125
DataValue, 0.003135, 4.1830534800000006E-07, -0.53128379583358809, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.1802346100000004E-07, -0.570939123630524, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.82039582E-07, -0.611183047294617, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 4.1820158000000004E-07, -0.65139639377594, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 4.2939649300000006E-07, -0.691655457019806, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.55208266E-07, -0.73139673471450806, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 4.84019836E-07, -0.7711017727851871, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.66651386E-07, -0.8113488554954531, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 4.0106454E-07, -0.8516625761985781, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.38690813E-07, -0.89202135801315308, 0.003225, 0.003225
DataValue, 0.003235, 4.6492360200000005E-07, -0.9316548705101011, 0.003235, 0.003235
DataValue, 0.003245, 4.5615630000000005E-07, -0.97149056196212813, 0.003245, 0.003245
DataValue, 0.003255, 4.3254215100000005E-07, -1.011809229850769, 0.003255, 0.003255
DataValue, 0.003265, 4.7198625500000005E-07, -1.0520056486129761, 0.003265, 0.003265
DataValue, 0.003275, 5.21715094E-07, -1.092138290405273, 0.003275, 0.003275
DataValue, 0.003285, 4.9981048300000008E-07, -1.1319102048873901, 0.003285, 0.003285
DataValue, 0.003295, 4.6357024500000006E-07, -1.1715443134307861, 0.003295, 0.003295
DataValue, 0.003305, 4.27475157E-07, -1.2119901180267332, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.41463015E-07, -1.2523407936096191, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 5.2015349200000008E-07, -1.2921804189682011, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.7047441900000005E-07, -1.331841707229614, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.41094869E-07, -1.3715379238128662, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.8275694600000006E-07, -1.4117255210876472, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.4936922400000005E-07, -1.4524679183959961, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 5.15348063E-07, -1.4921799898147581, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.11778444E-07, -1.5319913625717161, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 4.18793405E-07, -1.571776270866394, 0.003395, 0.003395
DataValue, 0.003405, 4.7524619600000004E-07, -1.6119582653045652, 0.003405, 0.003405
DataValue, 0.003415, 4.2511908300000005E-07, -1.6524150371551512, 0.003415, 0.003415
DataValue, 0.003425, 4.6152129600000006E-07, -1.6920411586761481, 0.003425, 0.003425
DataValue, 0.003435, 3.35962937E-07, -1.7320814132690432, 0.003435, 0.003435
DataValue, 0.003445, 3.99087128E-07, -1.7719639539718632, 0.003445, 0.003445
DataValue, 0.003455, 4.2031715000000003E-07, -1.8119394779205322, 0.003455, 0.003455
DataValue, 0.003465, 3.5122630500000005E-07, -1.8524663448333743, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.3643206600000003E-07, -1.8921618461608891, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.27435458E-07, -1.9322820901870732, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.95210805E-07, -1.9722193479537962, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -9.8709009000000007E-08, -1.9723756313323981, 0.0035050000000000003, 0.0035050000000000003
