
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035050000000000003, 2.09460893E-07, -2.9693906307220463, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -9.3441088000000011E-08, -2.910050630569458, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -1.4950707300000002E-07, -2.8499653339385991, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.16688392E-07, -2.7897014617919922, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.0204989800000004E-07, -2.73014497756958, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6995101600000004E-07, -2.6702742576599121, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8589144600000003E-07, -2.6097486019134521, 0.003565, 0.003565
DataValue, 0.003575, -3.42304446E-07, -2.5501911640167241, 0.003575, 0.003575
DataValue, 0.003585, -3.21684013E-07, -2.4904725551605233, 0.003585, 0.003585
DataValue, 0.003595, -3.03393051E-07, -2.430364847183228, 0.003595, 0.003595
DataValue, 0.003605, -3.71148502E-07, -2.3710725307464604, 0.003605, 0.003605
DataValue, 0.003615, -3.6808086200000005E-07, -2.311229944229126, 0.003615, 0.003615
DataValue, 0.003625, -3.0606324200000004E-07, -2.250644445419312, 0.003625, 0.003625
DataValue, 0.003635, -3.9345067600000004E-07, -2.1907613277435303, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9076437E-07, -2.1311712265014653, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.38336662E-07, -2.0712876319885249, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.86160792E-07, -2.010915994644165, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.3261582100000005E-07, -1.9512895345687871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8842719600000004E-07, -1.8913748264312742, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.03810304E-07, -1.8311095237731931, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.4202138800000004E-07, -1.7709037065505981, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9885131300000005E-07, -1.7112981081008911, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.94178329E-07, -1.6514242887496951, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.7360222800000004E-07, -1.5909456014633181, 0.003735, 0.003735
DataValue, 0.003745, -4.4221837900000005E-07, -1.5317800045013432, 0.003745, 0.003745
DataValue, 0.003755, -4.1574654100000005E-07, -1.471781253814697, 0.003755, 0.003755
DataValue, 0.003765, -4.87158502E-07, -1.4110821485519411, 0.003765, 0.003765
DataValue, 0.003775, -4.65637953E-07, -1.3511369228363042, 0.003775, 0.003775
DataValue, 0.003785, -4.3514228300000004E-07, -1.2916213274002082, 0.003785, 0.003785
DataValue, 0.003795, -5.11612825E-07, -1.231408476829529, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.2562194200000007E-07, -1.171367764472961, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.05267906E-07, -1.1118065118789671, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.1773480400000008E-07, -1.051240921020508, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -5.8171173100000007E-07, -0.99065989255905107, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.38022221E-07, -0.931481301784515, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.71145335E-07, -0.871370136737823, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.3979877000000009E-07, -0.8109577298164371, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -5.9088949900000005E-07, -0.75124579668045011, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.23064068E-07, -0.6913704872131351, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -6.79561879E-07, -0.631095349788666, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -6.84361055E-07, -0.570827603340149, 0.003905, 0.003905
DataValue, 0.003915, -6.7111460600000006E-07, -0.511123716831207, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.6415369700000009E-07, -0.45127347111702004, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -7.8106012300000011E-07, -0.390989512205124, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -7.9521083800000006E-07, -0.331121981143951, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.71469638E-07, -0.271263957023621, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.39758593E-07, -0.211421430110931, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.2297693800000009E-07, -0.15153244137764002, 0.003975, 0.003975
DataValue, 0.003985, -1.012057282E-06, -0.091641679406166007, 0.003985, 0.003985
DataValue, 0.003995, -1.133843739E-06, -0.031770281493664, 0.003995, 0.003995
DataValue, 0.004005, -1.154317602E-06, 0.028948066756129, 0.004005, 0.004005
DataValue, 0.004015, -1.2545947360000002E-06, 0.088808551430702, 0.004015, 0.004015
DataValue, 0.004025, -1.3494823180000002E-06, 0.14822620153427102, 0.004025, 0.004025
DataValue, 0.004035, -1.4731846250000002E-06, 0.208567187190056, 0.004035, 0.004035
DataValue, 0.004045, -1.5609197130000002E-06, 0.268593102693558, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.7041145380000001E-06, 0.328115314245224, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.8484736300000002E-06, 0.38828381896019004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.976126896E-06, 0.44852271676063504, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.137276169E-06, 0.508014261722565, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.26892007E-06, 0.56796944141387906, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.398790002E-06, 0.628419935703278, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.462925295E-06, 0.68785834312439009, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.5120161810000004E-06, 0.74778711795806907, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.4999972080000002E-06, 0.80814570188522306, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.4245503030000003E-06, 0.86818253993988, 0.004145, 0.004145
DataValue, 0.004155, -2.245147925E-06, 0.92775088548660312, 0.004155, 0.004155
DataValue, 0.004165, -2.03515242E-06, 0.98778808116912808, 0.004165, 0.004165
DataValue, 0.004175, -1.7934080460000002E-06, 1.0482909679412842, 0.004175, 0.004175
DataValue, 0.004185, -1.5316676350000001E-06, 1.1079715490341191, 0.004185, 0.004185
DataValue, 0.004195, -1.302848545E-06, 1.167849659919739, 0.004195, 0.004195
DataValue, 0.004205, -1.1467395780000002E-06, 1.228018164634705, 0.004205, 0.004205
DataValue, 0.004215, -1.0681184220000001E-06, 1.28820526599884, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.0628228890000001E-06, 1.3480101823806761, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.2215683680000001E-06, 1.4081062078475952, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.439743301E-06, 1.4681788682937622, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.790503688E-06, 1.5279362201690672, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.1842890870000003E-06, 1.5877788066864012, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.653485126E-06, 1.648253917694092, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.045259291E-06, 1.7082710266113281, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.3252317730000003E-06, 1.7676172256469731, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.570973377E-06, 1.8278036117553711, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.6371543500000003E-06, 1.8880485296249392, 0.004315, 0.004315
DataValue, 0.004325, -3.6026958700000003E-06, 1.9476647377014162, 0.004325, 0.004325
DataValue, 0.004335, -3.4979461820000004E-06, 2.0077705383300781, 0.004335, 0.004335
DataValue, 0.004345, -3.3879287E-06, 2.0681190490722661, 0.004345, 0.004345
DataValue, 0.004355, -3.131712901E-06, 2.1275806427001953, 0.004355, 0.004355
DataValue, 0.004365, -2.876777444E-06, 2.1876931190490723, 0.004365, 0.004365
DataValue, 0.004375, -2.6060956770000002E-06, 2.2478816509246831, 0.004375, 0.004375
DataValue, 0.004385, -2.33887954E-06, 2.3075675964355473, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.065026365E-06, 2.3671116828918461, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.843443897E-06, 2.4273734092712402, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.606323281E-06, 2.4875211715698242, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.384415441E-06, 2.5472245216369633, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.230977432E-06, 2.6071019172668461, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.111406277E-06, 2.6672804355621342, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.020649734E-06, 2.7273976802825932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.7754696100000016E-07, 2.7871463298797612, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.5057106400000012E-07, 2.8472623825073242, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.6928261E-07, 2.9072356224060063, 0.004485, 0.004485
DataValue, 0.004495, -9.89003638E-07, 2.966873407363892, 0.004495, 0.004495
DataValue, 0.004505, -1.5084040700000001E-07, 2.9672853946685791, 0.004505, 0.004505
DataValue, 0.004515, 1.26935703E-07, 2.9076268672943124, 0.004515, 0.004515
DataValue, 0.004525, 2.1079633E-07, 2.8474543094635014, 0.004525, 0.004525
DataValue, 0.004535, 2.60756451E-07, 2.7874014377593994, 0.004535, 0.004535
DataValue, 0.004545, 2.8744770500000004E-07, 2.7277159690856934, 0.004545, 0.004545
DataValue, 0.004555, 3.37499642E-07, 2.667754173278809, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.5002122400000005E-07, 2.6072711944580083, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.41107096E-07, 2.5474565029144292, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.8198481900000005E-07, 2.4879298210144043, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.7952986500000005E-07, 2.4277102947235112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.9925157600000003E-07, 2.3676421642303471, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.78723684E-07, 2.3082692623138432, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 4.1069921500000006E-07, 2.248520135879517, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.9247416300000003E-07, 2.1881155967712402, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.1748154400000005E-07, 2.128254652023315, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 4.3108829600000004E-07, 2.0686206817626953, 0.004655, 0.004655
DataValue, 0.004665, 4.1140583600000004E-07, 2.00802755355835, 0.004665, 0.004665
DataValue, 0.004675, 4.0931539E-07, 1.9483637809753422, 0.004675, 0.004675
DataValue, 0.004685, 4.2246438200000005E-07, 1.8888264894485471, 0.004685, 0.004685
DataValue, 0.004695, 4.4316894300000005E-07, 1.8282855749130251, 0.004695, 0.004695
DataValue, 0.004705, 4.3713177400000003E-07, 1.7683885097503662, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.4450297300000003E-07, 1.7087529897689822, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 4.45194871E-07, 1.6487364768981931, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.7629902200000005E-07, 1.5885823965072632, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.6161832800000005E-07, 1.5288877487182622, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.86592796E-07, 1.4690223932266242, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.89897388E-07, 1.4088099002838141, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 5.18808008E-07, 1.3486543893814091, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 5.24638381E-07, 1.2889413833618162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 5.02721093E-07, 1.2287813425064091, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 5.34164542E-07, 1.1689416170120242, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 5.5891115400000008E-07, 1.1091310977935791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.7991997000000007E-07, 1.0491727590560911, 0.004825, 0.004825
DataValue, 0.004835, 5.6865178500000007E-07, 0.988380134105682, 0.004835, 0.004835
DataValue, 0.004845, 5.8115722400000009E-07, 0.92856085300445512, 0.004845, 0.004845
DataValue, 0.004855, 6.3254395900000009E-07, 0.86884433031082109, 0.004855, 0.004855
DataValue, 0.004865, 6.56330144E-07, 0.80874973535537709, 0.004865, 0.004865
DataValue, 0.004875, 6.53167888E-07, 0.74827533960342407, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 6.6290221E-07, 0.688578546047211, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 7.0385283400000006E-07, 0.628964126110077, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.309380410000001E-07, 0.56867527961731, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 7.8192516600000011E-07, 0.50882321596145608, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 7.7884982400000007E-07, 0.449351370334625, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 8.33391766E-07, 0.38942646980285606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.7551660500000012E-07, 0.329204112291336, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.4304005E-07, 0.269459068775177, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0203833650000001E-06, 0.20939654111862202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.060097361E-06, 0.14903408288955702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.134290983E-06, 0.089449219405651009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2277121190000001E-06, 0.029361687600613, 0.004995, 0.004995
