
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000745, 4.38308774E-07, 1.2734322547912602, 0.000745, 0.000745
DataValue, 0.000755, 4.6972419900000004E-07, 1.2234050035476691, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5628638600000004E-07, 1.1734147071838381, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.8040209300000006E-07, 1.1232508420944212, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.9851360000000007E-07, 1.0733650922775271, 0.000785, 0.000785
DataValue, 0.000795, 4.9623668000000008E-07, 1.023719787597656, 0.000795, 0.000795
DataValue, 0.000805, 5.17570754E-07, 0.97348278760910012, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.1615330700000006E-07, 0.92328763008117709, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.4781475E-07, 0.873570144176483, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.5059428000000008E-07, 0.82358342409133911, 0.000835, 0.000835
DataValue, 0.000845, 6.1162205600000007E-07, 0.77330797910690308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.1355547100000008E-07, 0.7234609723091121, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.2269111800000006E-07, 0.67359322309494007, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.63192395E-07, 0.62389403581619307, 0.000875, 0.000875
DataValue, 0.000885, 6.7062393300000008E-07, 0.573527812957764, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.3855460400000008E-07, 0.523321032524109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.2885745800000007E-07, 0.47381934523582503, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.67022243E-07, 0.42392164468765303, 0.000915, 0.000915
DataValue, 0.000925, 8.21930826E-07, 0.373514235019684, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.7367857300000009E-07, 0.32366439700126604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.943873130000001E-07, 0.27427855134010304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 9.3766811900000012E-07, 0.22442625463008903, 0.000955, 0.000955
DataValue, 0.000965, 1.003386387E-06, 0.17354641854763, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.08395227E-06, 0.12371138483285901, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.091401259E-06, 0.073950968682766, 0.000985, 0.000985
DataValue, 0.000995, 1.152071604E-06, 0.024072632193565, 0.000995, 0.000995
DataValue, 0.001005, 1.193564117E-06, -0.025869069620967, 0.001005, 0.001005
DataValue, 0.001015, 1.241962309E-06, -0.076225802302361, 0.001015, 0.001015
DataValue, 0.001025, 1.274472083E-06, -0.12588658928871202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.3150497580000002E-06, -0.175821959972382, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.3308941790000002E-06, -0.22601535916328402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3363354580000001E-06, -0.276186913251877, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3363347760000002E-06, -0.32593220472335804, 0.001065, 0.001065
DataValue, 0.001075, 1.312666996E-06, -0.375501811504364, 0.001075, 0.001075
DataValue, 0.001085, 1.2664285120000002E-06, -0.425818413496017, 0.001085, 0.001085
DataValue, 0.001095, 1.267728976E-06, -0.47586819529533403, 0.001095, 0.001095
DataValue, 0.001105, 1.1814842080000001E-06, -0.525983452796936, 0.001105, 0.001105
DataValue, 0.001115, 1.1244809460000001E-06, -0.57551223039627109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.068473807E-06, -0.625649273395538, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.6632641100000016E-07, -0.675755739212036, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.855691930000001E-07, -0.725585877895355, 0.001145, 0.001145
DataValue, 0.001155, 8.102841210000001E-07, -0.77530258893966708, 0.001155, 0.001155
DataValue, 0.001165, 7.4773862500000009E-07, -0.82559281587600708, 0.001165, 0.001165
DataValue, 0.001175, 6.667241340000001E-07, -0.87586611509323109, 0.001175, 0.001175
DataValue, 0.001185, 6.12871986E-07, -0.92577892541885409, 0.001185, 0.001185
DataValue, 0.001195, 5.82975701E-07, -0.97527325153350808, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.3151256900000008E-07, -1.025543332099915, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.81361781E-07, -1.0759339332580571, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.8652128700000005E-07, -1.1259523630142212, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.4927691100000003E-07, -1.1756106615066531, 0.001235, 0.001235
DataValue, 0.001245, 4.4428566100000005E-07, -1.22572386264801, 0.001245, 0.001245
DataValue, 0.001255, 4.25528526E-07, -1.2760552167892461, 0.001255, 0.001255
DataValue, 0.001265, 4.11489964E-07, -1.3256266117095952, 0.001265, 0.001265
DataValue, 0.001275, 4.0775142900000003E-07, -1.3754689693450932, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.0172969300000004E-07, -1.425683856010437, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.4826111900000005E-07, -1.4762630462646482, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.26141924E-07, -1.526158332824707, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.46656514E-07, -1.5758898258209231, 0.001315, 0.001315
DataValue, 0.001325, 4.73698265E-07, -1.6259322166442871, 0.001325, 0.001325
DataValue, 0.001335, 4.97418569E-07, -1.6758904457092292, 0.001335, 0.001335
DataValue, 0.001345, 5.54371354E-07, -1.7255632877349851, 0.001345, 0.001345
DataValue, 0.001355, 6.33441232E-07, -1.7756062746047971, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.28457167E-07, -1.8254336118698122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.0081982800000005E-07, -1.8756418228149412, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.105595516E-06, -1.9258214235305791, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.38790233E-06, -1.9756727218627932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.674004352E-06, -2.0254256725311284, 0.001405, 0.001405
DataValue, 0.001415, 2.007351668E-06, -2.07567834854126, 0.001415, 0.001415
DataValue, 0.001425, 2.2777117010000002E-06, -2.1255738735198983, 0.001425, 0.001425
DataValue, 0.001435, 2.4833459520000003E-06, -2.175277948379517, 0.001435, 0.001435
DataValue, 0.001445, 2.6630659700000004E-06, -2.225116491317749, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.8050667420000003E-06, -2.275499582290649, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.8357376320000004E-06, -2.3253297805786133, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 2.817623454E-06, -2.3746540546417241, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.7379303450000004E-06, -2.4243791103363042, 0.001485, 0.001485
DataValue, 0.001495, 2.701486665E-06, -2.4749317169189453, 0.001495, 0.001495
DataValue, 0.001505, 1.088431077E-06, -2.475122451782227, 0.001505, 0.001505
DataValue, 0.001515, 2.14270571E-07, -2.4248263835906982, 0.001515, 0.001515
DataValue, 0.001525, -2.6926440000000004E-08, -2.37553334236145, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.5068548000000002E-07, -2.3257899284362793, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0690359300000002E-07, -2.2758557796478271, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.46438873E-07, -2.2252907752990723, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.76967484E-07, -2.1759030818939213, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.9650624400000003E-07, -2.1262283325195312, 0.001575, 0.001575
DataValue, 0.001585, -3.1207724800000005E-07, -2.0760996341705322, 0.001585, 0.001585
DataValue, 0.001595, -2.9902710700000004E-07, -2.0260341167449951, 0.001595, 0.001595
DataValue, 0.001605, -3.2731597300000005E-07, -1.9762105941772461, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -3.3783615500000004E-07, -1.9263213872909553, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.2689396800000003E-07, -1.8764165639877322, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.39477225E-07, -1.826182007789612, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -3.50222422E-07, -1.7760235071182251, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.4785929900000004E-07, -1.7262711524963381, 0.001655, 0.001655
DataValue, 0.001665, -3.4986069900000003E-07, -1.67637312412262, 0.001665, 0.001665
DataValue, 0.001675, -3.7033603900000005E-07, -1.626294851303101, 0.001675, 0.001675
DataValue, 0.001685, -3.7769601100000004E-07, -1.5761781930923462, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.4221611100000003E-07, -1.5265669822692871, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.86204249E-07, -1.476800918579102, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.60222458E-07, -1.4264396429061892, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.6224557200000004E-07, -1.3761023283004761, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -3.9364485400000005E-07, -1.3262383937835691, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -3.84308009E-07, -1.2766174077987671, 0.001745, 0.001745
DataValue, 0.001755, -4.0296419E-07, -1.2265229225158691, 0.001755, 0.001755
DataValue, 0.001765, -4.1155584500000003E-07, -1.1764372587203982, 0.001765, 0.001765
DataValue, 0.001775, -3.9584816100000004E-07, -1.1263582706451421, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -4.12614384E-07, -1.0764429569244391, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -4.0790567400000003E-07, -1.0261855125427251, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -4.3231017300000003E-07, -0.97601175308227506, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -4.32097067E-07, -0.92630696296691906, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -4.31386241E-07, -0.87630224227905307, 0.001825, 0.001825
DataValue, 0.001835, -4.4476797700000005E-07, -0.825999021530151, 0.001835, 0.001835
DataValue, 0.001845, -4.52899059E-07, -0.77579897642135609, 0.001845, 0.001845
DataValue, 0.001855, -4.7756856200000009E-07, -0.72626668214798007, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -4.86693011E-07, -0.67643725872039806, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -4.8607404300000007E-07, -0.62626922130584706, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -5.32002616E-07, -0.575787842273712, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -5.29363263E-07, -0.52611368894577, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -5.4922378500000006E-07, -0.47636136412620506, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -5.6035384E-07, -0.42641437053680403, 0.001915, 0.001915
DataValue, 0.001925, -5.80082599E-07, -0.37614458799362205, 0.001925, 0.001925
DataValue, 0.001935, -6.19978209E-07, -0.326232820749283, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -6.4558986400000009E-07, -0.2763252556324, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -6.64099559E-07, -0.22635434567928303, 0.001955, 0.001955
DataValue, 0.001965, -6.9529340900000006E-07, -0.176328152418137, 0.001965, 0.001965
DataValue, 0.001975, -7.17993771E-07, -0.126563176512718, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -7.79372044E-07, -0.076809443533421, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -7.8391747100000008E-07, -0.026843100786209002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -8.35637138E-07, 0.02351644448936, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -8.8332387800000009E-07, 0.07334092259407, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -9.2419037400000011E-07, 0.12317632138729101, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -9.7165343500000012E-07, 0.17296876013279, 0.002035, 0.002035
DataValue, 0.002045, -1.049256866E-06, 0.223526492714882, 0.002045, 0.002045
DataValue, 0.002055, -1.0630801630000002E-06, 0.273532956838608, 0.002055, 0.002055
DataValue, 0.002065, -1.130506917E-06, 0.32320961356163, 0.002065, 0.002065
DataValue, 0.002075, -1.188323949E-06, 0.372909128665924, 0.002075, 0.002075
DataValue, 0.002085, -1.2677863880000001E-06, 0.42349711060524003, 0.002085, 0.002085
DataValue, 0.002095, -1.2435116330000002E-06, 0.47301042079925504, 0.002095, 0.002095
DataValue, 0.002105, -1.292949491E-06, 0.52259272336959806, 0.002105, 0.002105
DataValue, 0.002115, -1.317220153E-06, 0.57308459281921409, 0.002115, 0.002115
DataValue, 0.002125, -1.330504347E-06, 0.62344449758529707, 0.002125, 0.002125
DataValue, 0.002135, -1.33121523E-06, 0.672845184803009, 0.002135, 0.002135
DataValue, 0.002145, -1.26712257E-06, 0.72264641523361206, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.221920911E-06, 0.772839784622192, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1555893020000002E-06, 0.822944819927216, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.0534664630000002E-06, 0.872760534286499, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -9.6607414000000016E-07, 0.92253923416137706, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -8.571822150000001E-07, 0.972550272941589, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -7.9635282200000008E-07, 1.022754907608032, 0.002205, 0.002205
DataValue, 0.002215, -7.1507753300000007E-07, 1.072819828987122, 0.002215, 0.002215
DataValue, 0.002225, -6.305474470000001E-07, 1.1225676536560061, 0.002225, 0.002225
DataValue, 0.002235, -6.1965295100000008E-07, 1.1727602481842041, 0.002235, 0.002235
DataValue, 0.002245, -5.83690053E-07, 1.2228934764862061, 0.002245, 0.002245
DataValue, 0.002255, -5.4162336500000009E-07, 1.273056626319885, 0.002255, 0.002255
DataValue, 0.002265, -5.55429892E-07, 1.3227360248565672, 0.002265, 0.002265
DataValue, 0.002275, -5.6963040200000008E-07, 1.3726172447204592, 0.002275, 0.002275
DataValue, 0.002285, -6.19456671E-07, 1.4227705001831061, 0.002285, 0.002285
DataValue, 0.002295, -6.9670738900000005E-07, 1.4729924201965332, 0.002295, 0.002295
DataValue, 0.002305, -8.05557875E-07, 1.5228443145751951, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.004372734E-06, 1.5723935365676882, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.2609395980000001E-06, 1.622887849807739, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.5946765190000002E-06, 1.6729615926742552, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.9258407060000003E-06, 1.7227002382278442, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.255386335E-06, 1.7723687887191773, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.5505034960000004E-06, 1.8225761651992802, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.796921763E-06, 1.8727809190750122, 0.002375, 0.002375
DataValue, 0.002385, -2.930644996E-06, 1.9226007461547852, 0.002385, 0.002385
DataValue, 0.002395, -2.9490677210000004E-06, 1.9721721410751341, 0.002395, 0.002395
DataValue, 0.002405, -2.9572199760000003E-06, 2.022384881973267, 0.002405, 0.002405
DataValue, 0.002415, -2.844647724E-06, 2.072654008865356, 0.002415, 0.002415
DataValue, 0.002425, -2.5979386460000004E-06, 2.1222827434539804, 0.002425, 0.002425
DataValue, 0.002435, -2.204418024E-06, 2.172003030776978, 0.002435, 0.002435
DataValue, 0.002445, -1.834620889E-06, 2.2220866680145264, 0.002445, 0.002445
DataValue, 0.002455, -1.5133978200000001E-06, 2.2725217342376713, 0.002455, 0.002455
DataValue, 0.002465, -1.294223921E-06, 2.321865558624268, 0.002465, 0.002465
DataValue, 0.002475, -1.143132181E-06, 2.371814489364624, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.152540563E-06, 2.4219529628753662, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.2130082040000002E-06, 2.4721009731292733, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -2.67962918E-07, 2.472220659255981, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.32575394E-07, 2.422034740447998, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.2945812400000002E-07, 2.3721134662628174, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7213957300000004E-07, 2.3223683834075932, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.9551992500000003E-07, 2.2727437019348153, 0.002545, 0.002545
DataValue, 0.002555, 3.1386204600000004E-07, 2.2227776050567631, 0.002555, 0.002555
DataValue, 0.002565, 3.42944446E-07, 2.1727232933044434, 0.002565, 0.002565
DataValue, 0.002575, 3.3148703000000004E-07, 2.122960090637207, 0.002575, 0.002575
DataValue, 0.002585, 3.31808792E-07, 2.0732066631317143, 0.002585, 0.002585
DataValue, 0.002595, 3.6940716100000005E-07, 2.0227887630462651, 0.002595, 0.002595
DataValue, 0.002605, 3.61892262E-07, 1.9725459814071662, 0.002605, 0.002605
DataValue, 0.002615, 3.6001424100000004E-07, 1.9229457378387451, 0.002615, 0.002615
DataValue, 0.002625, 3.7695574E-07, 1.8732737302780151, 0.002625, 0.002625
DataValue, 0.002635, 3.8697746200000005E-07, 1.8229254484176642, 0.002635, 0.002635
DataValue, 0.002645, 3.8872229900000003E-07, 1.7728397846221922, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 4.0246786200000006E-07, 1.7233781814575202, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.9773038900000004E-07, 1.6736019849777222, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 4.02415282E-07, 1.6232912540435791, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 4.08462256E-07, 1.5731743574142461, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 4.2720046200000005E-07, 1.5237021446228032, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 3.9459331400000005E-07, 1.4736288785934451, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 4.33344866E-07, 1.423180937767029, 0.002715, 0.002715
DataValue, 0.002725, 4.2732943900000003E-07, 1.3729498386383061, 0.002725, 0.002725
DataValue, 0.002735, 4.18139109E-07, 1.3232929706573491, 0.002735, 0.002735
DataValue, 0.002745, 4.4887943300000004E-07, 1.2736666202545171, 0.002745, 0.002745
DataValue, 0.002755, 4.16513444E-07, 1.223416209220886, 0.002755, 0.002755
DataValue, 0.002765, 4.4892920000000005E-07, 1.1735132932662962, 0.002765, 0.002765
DataValue, 0.002775, 4.5279250600000006E-07, 1.1234229803085332, 0.002775, 0.002775
DataValue, 0.002785, 4.6062356800000003E-07, 1.0736815929412842, 0.002785, 0.002785
DataValue, 0.002795, 4.7653176700000005E-07, 1.0236078500747681, 0.002795, 0.002795
DataValue, 0.002805, 4.92904746E-07, 0.973343372344971, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 4.96732298E-07, 0.92328798770904508, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 5.0206563200000009E-07, 0.873639523983002, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 5.38585141E-07, 0.8238446116447451, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 5.5054238100000007E-07, 0.77346253395080611, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 5.68279575E-07, 0.723179697990417, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 5.65278469E-07, 0.673210918903351, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 6.11665541E-07, 0.62364411354064908, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 6.16652585E-07, 0.573497176170349, 0.002885, 0.002885
DataValue, 0.002895, 6.48581818E-07, 0.52336186170578, 0.002895, 0.002895
DataValue, 0.002905, 6.61099193E-07, 0.47382569313049305, 0.002905, 0.002905
DataValue, 0.002915, 6.9832674400000008E-07, 0.42409449815750105, 0.002915, 0.002915
DataValue, 0.002925, 7.3885536300000011E-07, 0.373517066240311, 0.002925, 0.002925
DataValue, 0.002935, 7.2594963300000006E-07, 0.323594361543655, 0.002935, 0.002935
DataValue, 0.002945, 8.1527395000000011E-07, 0.27418559789657604, 0.002945, 0.002945
DataValue, 0.002955, 8.4805213900000011E-07, 0.22424954175949102, 0.002955, 0.002955
DataValue, 0.002965, 8.8314720900000011E-07, 0.17357739806175201, 0.002965, 0.002965
DataValue, 0.002975, 9.23112907E-07, 0.123839169740677, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 9.9357851E-07, 0.074249483644962, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.028953989E-06, 0.024349316954613003, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.086125394E-06, -0.026190813630819, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1707753630000002E-06, -0.076188489794731, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1907179670000002E-06, -0.125920742750168, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.217795443E-06, -0.17589306831359902, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.325227117E-06, -0.22594530880451202, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.389135377E-06, -0.275772958993912, 0.003055, 0.003055
DataValue, 0.003065, 1.3543733530000001E-06, -0.325681567192078, 0.003065, 0.003065
DataValue, 0.003075, 1.4411473330000001E-06, -0.37551483511924705, 0.003075, 0.003075
DataValue, 0.003085, 1.5393109150000001E-06, -0.42557692527771, 0.003085, 0.003085
DataValue, 0.003095, 1.4934636280000002E-06, -0.47548097372055004, 0.003095, 0.003095
DataValue, 0.003105, 1.5085116730000001E-06, -0.525640547275543, 0.003105, 0.003105
DataValue, 0.003115, 1.559045927E-06, -0.57520067691803, 0.003115, 0.003115
DataValue, 0.003125, 1.4662711010000001E-06, -0.625330030918121, 0.003125, 0.003125
DataValue, 0.003135, 1.383748781E-06, -0.67540234327316306, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.387626753E-06, -0.725481986999512, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.246470561E-06, -0.775212824344635, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.120071488E-06, -0.82556289434433006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.06033076E-06, -0.875869989395142, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 9.1474908000000006E-07, -0.92557406425476108, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 7.80380844E-07, -0.97521936893463113, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 7.693860770000001E-07, -1.0256028175354002, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 7.00197063E-07, -1.07577121257782, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 5.596731400000001E-07, -1.125929117202759, 0.003225, 0.003225
DataValue, 0.003235, 5.80038432E-07, -1.1757698059082031, 0.003235, 0.003235
DataValue, 0.003245, 5.86380509E-07, -1.22558057308197, 0.003245, 0.003245
DataValue, 0.003255, 5.1444561700000009E-07, -1.2757172584533691, 0.003255, 0.003255
DataValue, 0.003265, 5.0246518400000008E-07, -1.3256511688232422, 0.003265, 0.003265
DataValue, 0.003275, 5.82369296E-07, -1.3755224943161011, 0.003275, 0.003275
DataValue, 0.003285, 5.36354491E-07, -1.425749659538269, 0.003285, 0.003285
DataValue, 0.003295, 5.64315314E-07, -1.476137757301331, 0.003295, 0.003295
DataValue, 0.003305, 6.8652718700000006E-07, -1.5256961584091191, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 7.43133683E-07, -1.5755554437637331, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 8.2994768E-07, -1.6258505582809451, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.0806083990000002E-06, -1.6759841442108152, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 1.311538313E-06, -1.7258198261260991, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.513977509E-06, -1.7757481336593632, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.8323074760000002E-06, -1.8252002000808723, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 2.080219474E-06, -1.8753929138183592, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.187977771E-06, -1.9253644943237311, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.3759262150000003E-06, -1.9754759073257451, 0.003395, 0.003395
DataValue, 0.003405, 2.457350092E-06, -2.0254578590393071, 0.003405, 0.003405
DataValue, 0.003415, 2.415038807E-06, -2.075548410415649, 0.003415, 0.003415
DataValue, 0.003425, 2.3197187600000003E-06, -2.1255297660827641, 0.003425, 0.003425
DataValue, 0.003435, 2.23686834E-06, -2.1752529144287114, 0.003435, 0.003435
DataValue, 0.003445, 1.985828249E-06, -2.2248351573944092, 0.003445, 0.003445
DataValue, 0.003455, 1.7525443350000002E-06, -2.2754337787628174, 0.003455, 0.003455
DataValue, 0.003465, 1.6225538960000002E-06, -2.3255314826965332, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 1.439790253E-06, -2.3750042915344243, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.347133207E-06, -2.424537181854248, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.4602809420000001E-06, -2.4748718738555913, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, 4.85206158E-07, -2.4752347469329834, 0.0035050000000000003, 0.0035050000000000003
