
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
DataValue, 0.0035250000000000004, -1.9325327100000002E-07, -1.8920258283615112, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -1.32405944E-07, -1.8523519039154051, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2113012200000002E-07, -1.8120437860488892, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.39846287E-07, -1.7717071771621702, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -1.9069663900000002E-07, -1.7317936420440672, 0.003565, 0.003565
DataValue, 0.003575, -2.1716755300000002E-07, -1.69210946559906, 0.003575, 0.003575
DataValue, 0.003585, -2.1793047700000003E-07, -1.652140259742737, 0.003585, 0.003585
DataValue, 0.003595, -2.5907152700000004E-07, -1.6116793155670171, 0.003595, 0.003595
DataValue, 0.003605, -2.1141546800000002E-07, -1.5719863176345832, 0.003605, 0.003605
DataValue, 0.003615, -2.3369801700000002E-07, -1.5321798324584961, 0.003615, 0.003615
DataValue, 0.003625, -2.58909552E-07, -1.492201089859009, 0.003625, 0.003625
DataValue, 0.003635, -2.5624140700000005E-07, -1.45229184627533, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.49702566E-07, -1.4118309020996092, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.09658225E-07, -1.37166965007782, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.86485573E-07, -1.3319889307022101, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -1.8106403800000002E-07, -1.2922928333282471, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6329985300000003E-07, -1.2522126436233521, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.68278484E-07, -1.2118263244628911, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -1.7070637200000002E-07, -1.171649694442749, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.5676382600000004E-07, -1.1318644285202031, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.9213597900000005E-07, -1.0920350551605231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.10247947E-07, -1.0523275136947632, 0.003735, 0.003735
DataValue, 0.003745, -2.3133002000000001E-07, -1.011803865432739, 0.003745, 0.003745
DataValue, 0.003755, -2.1848794100000002E-07, -0.97143387794494607, 0.003755, 0.003755
DataValue, 0.003765, -2.1641514500000002E-07, -0.931647837162018, 0.003765, 0.003765
DataValue, 0.003775, -2.54745032E-07, -0.89200764894485507, 0.003775, 0.003775
DataValue, 0.003785, -2.3226613200000003E-07, -0.851764738559723, 0.003785, 0.003785
DataValue, 0.003795, -3.1232750100000003E-07, -0.81184875965118408, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -1.49065443E-07, -0.771758735179901, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.69901108E-07, -0.73179024457931507, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.5191141600000004E-07, -0.69178473949432406, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -1.9010060700000002E-07, -0.6518141627311711, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.71267083E-07, -0.611446559429169, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.62293611E-07, -0.571289241313934, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7392118800000003E-07, -0.53186637163162209, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.86415718E-07, -0.49163687229156505, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7259869700000003E-07, -0.45130100846290605, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6853373900000005E-07, -0.41153964400291404, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.9666679E-07, -0.37112447619438205, 0.003905, 0.003905
DataValue, 0.003915, -3.2382251900000003E-07, -0.331019312143326, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.2991118800000004E-07, -0.291565805673599, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.1463783500000001E-07, -0.251844614744186, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7863757200000005E-07, -0.21133013069629703, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -3.00230795E-07, -0.171318665146828, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.1518030700000003E-07, -0.131345242261887, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.49016097E-07, -0.091450721025467, 0.003975, 0.003975
DataValue, 0.003985, -3.93447664E-07, -0.051823914051056005, 0.003985, 0.003985
DataValue, 0.003995, -2.7774279900000004E-07, -0.011987167410552, 0.003995, 0.003995
DataValue, 0.004005, -1.80622976E-07, 0.028760157525539003, 0.004005, 0.004005
DataValue, 0.004015, -3.4499996100000005E-07, 0.069161571562290011, 0.004015, 0.004015
DataValue, 0.004025, -2.6892360000000004E-07, 0.108593225479126, 0.004025, 0.004025
DataValue, 0.004035, -2.82368717E-07, 0.14829541742801702, 0.004035, 0.004035
DataValue, 0.004045, -3.73292607E-07, 0.18815962970256803, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.2849121100000005E-07, 0.228572323918343, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.74462784E-07, 0.26872044801712003, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.12860408E-07, 0.30875903367996205, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.6329399200000005E-07, 0.348347812891006, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.8150623200000003E-07, 0.388018280267715, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.05994803E-07, 0.42900550365448004, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.8690393500000004E-07, 0.46877533197402904, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.97146158E-07, 0.508106589317322, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.97555658E-07, 0.548505902290344, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2937728000000003E-07, 0.588588833808899, 0.004145, 0.004145
DataValue, 0.004155, -3.7469223500000004E-07, 0.6286235451698301, 0.004155, 0.004155
DataValue, 0.004165, -3.2725287700000003E-07, 0.668604016304016, 0.004165, 0.004165
DataValue, 0.004175, -5.01588545E-07, 0.7083326578140261, 0.004175, 0.004175
DataValue, 0.004185, -4.94504832E-07, 0.74789285659790006, 0.004185, 0.004185
DataValue, 0.004195, -3.9540898900000006E-07, 0.787990629673004, 0.004195, 0.004195
DataValue, 0.004205, -4.7553834300000006E-07, 0.828551948070526, 0.004205, 0.004205
DataValue, 0.004215, -5.93238155E-07, 0.86848133802413907, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.04452316E-07, 0.90825015306472812, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.639084290000001E-07, 0.948388755321503, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.49518483E-07, 0.988472104072571, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.73935779E-07, 1.028447270393372, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.20689377E-07, 1.068917036056519, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.3619046400000008E-07, 1.1089541912078862, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6703063300000008E-07, 1.1487356424331672, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.5421102100000008E-07, 1.18868088722229, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.2747690200000009E-07, 1.2289276123046882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.9796271900000011E-07, 1.268781304359436, 0.004315, 0.004315
DataValue, 0.004325, -6.76351931E-07, 1.3090552091598511, 0.004325, 0.004325
DataValue, 0.004335, -6.4808097000000009E-07, 1.349104046821594, 0.004335, 0.004335
DataValue, 0.004345, -7.07168283E-07, 1.3887166976928711, 0.004345, 0.004345
DataValue, 0.004355, -6.3269141000000007E-07, 1.4289349317550661, 0.004355, 0.004355
DataValue, 0.004365, -6.535623810000001E-07, 1.4695290327072141, 0.004365, 0.004365
DataValue, 0.004375, -6.4492621700000009E-07, 1.5094563961029051, 0.004375, 0.004375
DataValue, 0.004385, -5.2190137E-07, 1.5490715503692631, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.32410468E-07, 1.5888878107070921, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6326005100000006E-07, 1.629091262817383, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.8676975E-07, 1.6693503856658942, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2253481100000005E-07, 1.7093614339828491, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.39209032E-07, 1.7488610744476321, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.16791153E-07, 1.7884749174118042, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.870596E-07, 1.8290045261383061, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.4579792900000004E-07, 1.8695616722106931, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.1587327400000005E-07, 1.9089834690093992, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.47928932E-07, 1.9488096237182622, 0.004485, 0.004485
DataValue, 0.004495, -3.83070386E-07, 1.9890842437744141, 0.004495, 0.004495
DataValue, 0.004505, 1.4882448300000002E-07, 1.9890053272247312, 0.004505, 0.004505
DataValue, 0.004515, 2.94537188E-07, 1.9490808248519902, 0.004515, 0.004515
DataValue, 0.004525, 1.5593552400000002E-07, 1.90963339805603, 0.004525, 0.004525
DataValue, 0.004535, 2.86648515E-07, 1.8696112632751472, 0.004535, 0.004535
DataValue, 0.004545, 3.0855872500000004E-07, 1.8292807340621951, 0.004545, 0.004545
DataValue, 0.004555, 2.3671071900000002E-07, 1.7892540693283081, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.90819344E-07, 1.749191880226135, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.79449836E-07, 1.7096513509750371, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.41779105E-07, 1.6700563430786131, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5674444300000003E-07, 1.62932026386261, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.97318934E-07, 1.5891196727752692, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.73101733E-07, 1.5494815111160281, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.371672E-07, 1.5097620487213141, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.7181849300000005E-07, 1.4697340726852421, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.42053289E-07, 1.429603219032288, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2078678800000003E-07, 1.389464259147644, 0.004655, 0.004655
DataValue, 0.004665, 2.69106891E-07, 1.3492568731307981, 0.004665, 0.004665
DataValue, 0.004675, 3.04260965E-07, 1.3097075223922732, 0.004675, 0.004675
DataValue, 0.004685, 2.57121002E-07, 1.2699490785598762, 0.004685, 0.004685
DataValue, 0.004695, 2.2848124100000002E-07, 1.2294493913650511, 0.004695, 0.004695
DataValue, 0.004705, 3.11909844E-07, 1.189385771751404, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.5565196900000004E-07, 1.1497201919555662, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1659703000000002E-07, 1.1095713376998901, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.4634794600000004E-07, 1.0695581436157231, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.54696914E-07, 1.0294198989868162, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.7740719600000004E-07, 0.98923331499099709, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.85943088E-07, 0.94896364212036111, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.1474343100000003E-07, 0.90933859348297108, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3573251400000002E-07, 0.86948245763778709, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.5072591800000004E-07, 0.82934629917144809, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.4077189100000003E-07, 0.789263665676117, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.83206248E-07, 0.74899119138717607, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.88926771E-07, 0.70879089832305908, 0.004825, 0.004825
DataValue, 0.004835, 3.19468228E-07, 0.669336378574371, 0.004835, 0.004835
DataValue, 0.004845, 2.16428035E-07, 0.62954223155975308, 0.004845, 0.004845
DataValue, 0.004855, 2.8001852600000004E-07, 0.58897882699966408, 0.004855, 0.004855
DataValue, 0.004865, 3.6702542200000004E-07, 0.548936367034912, 0.004865, 0.004865
DataValue, 0.004875, 2.2624155300000002E-07, 0.509110510349274, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1613983800000002E-07, 0.46948969364166304, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.3427861000000004E-07, 0.42925348877906805, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.3455631900000004E-07, 0.389323741197586, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.06852235E-07, 0.34927389025688205, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.59237993E-07, 0.30923387408256503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.64801849E-07, 0.269632428884506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.7820516400000003E-07, 0.22992180287838002, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.75405228E-07, 0.18896700441837303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.7542276400000003E-07, 0.14906613528728502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.77900142E-07, 0.10945307463407501, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.7608049900000003E-07, 0.069479651749134008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.4315462500000005E-07, 0.029581259936094003, 0.004995, 0.004995
