
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003605, 1.342094E-09, -1.9752221107482912, 0.003605, 0.003605
DataValue, 0.003615, 1.981422E-09, -1.9254109859466551, 0.003615, 0.003615
DataValue, 0.003625, -3.2422500000000004E-10, -1.8756425380706792, 0.003625, 0.003625
DataValue, 0.003635, 1.154221E-09, -1.8253459930419922, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 8.4997900000000009E-10, -1.7753102779388432, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 6.6631300000000008E-10, -1.7255541086196902, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.19318E-10, -1.67562472820282, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 1.0995420000000001E-09, -1.6257685422897341, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, 1.50473E-09, -1.575738787651062, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, 1.285311E-09, -1.5258232355117802, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 5.6606700000000007E-10, -1.4759160280227661, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, 8.9764900000000009E-10, -1.4254258871078491, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -1.5528E-10, -1.3751680850982671, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, 9.2639E-10, -1.3252773284912112, 0.003735, 0.003735
DataValue, 0.003745, 1.0021E-09, -1.2757221460342412, 0.003745, 0.003745
DataValue, 0.003755, 8.7451500000000006E-10, -1.2253731489181521, 0.003755, 0.003755
DataValue, 0.003765, 5.9691200000000008E-10, -1.1754255294799811, 0.003765, 0.003765
DataValue, 0.003775, 8.8923600000000009E-10, -1.1259058713912962, 0.003775, 0.003775
DataValue, 0.003785, 1.8222910000000002E-09, -1.0758243799209601, 0.003785, 0.003785
DataValue, 0.003795, 6.06726E-10, -1.0255056619644172, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 1.6919020000000001E-09, -0.97524827718734708, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, 1.053976E-09, -0.9255234003067021, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, 1.7480000000000002E-12, -0.87561160326004006, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 6.9856E-10, -0.82545375823974609, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, 7.546410000000001E-10, -0.775017499923706, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, 6.1864400000000008E-10, -0.72536444664001509, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 4.5039900000000006E-10, -0.675670206546783, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, 1.00911E-09, -0.62548387050628707, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, 5.52047E-10, -0.575147151947021, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 8.5909300000000011E-10, -0.52551597356796309, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, 1.010512E-09, -0.47573617100715604, 0.003905, 0.003905
DataValue, 0.003915, 5.46439E-10, -0.425692051649094, 0.003915, 0.003915
DataValue, 0.0039250000000000005, 7.3220900000000009E-10, -0.375213503837585, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, 1.66316E-09, -0.325236260890961, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 1.2698890000000001E-09, -0.27557158470153803, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 1.031543E-09, -0.225723177194595, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 5.16295E-10, -0.17589588463306402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, 7.9670200000000007E-10, -0.125854909420013, 0.003975, 0.003975
DataValue, 0.003985, 8.8923600000000009E-10, -0.076012827455997009, 0.003985, 0.003985
DataValue, 0.003995, 1.617594E-09, -0.025968339294195, 0.003995, 0.003995
DataValue, 0.004005, 1.328073E-09, 0.024425353854895002, 0.004005, 0.004005
DataValue, 0.004015, 4.3147200000000003E-10, 0.074332907795906011, 0.004015, 0.004015
DataValue, 0.004025, 6.42478E-10, 0.12369448691606501, 0.004025, 0.004025
DataValue, 0.004035, 1.5516980000000001E-09, 0.17357845604419703, 0.004035, 0.004035
DataValue, 0.004045, 5.8289200000000006E-10, 0.22455720603466, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 8.8432900000000008E-10, 0.274273961782455, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, 1.1829630000000002E-09, 0.32394286990165705, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 3.78896E-10, 0.373908132314682, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, 5.9691200000000008E-10, 0.42419201135635404, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 2.0234830000000003E-09, 0.47388941049575806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 1.6228100000000002E-10, 0.52338719367981, 0.004105, 0.004105
DataValue, 0.0041150000000000006, 1.4759880000000002E-09, 0.57347357273101807, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 1.5790380000000002E-09, 0.6240070462226871, 0.004125, 0.004125
DataValue, 0.0041350000000000007, 8.3315500000000011E-10, 0.673962831497192, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, 1.2818060000000001E-09, 0.72353422641754106, 0.004145, 0.004145
DataValue, 0.004155, 1.710829E-09, 0.7735431194305421, 0.004155, 0.004155
DataValue, 0.004165, 9.2709100000000006E-10, 0.82387804985046409, 0.004165, 0.004165
DataValue, 0.004175, 8.4577300000000009E-10, 0.87402707338333108, 0.004175, 0.004175
DataValue, 0.004185, 2.63228E-10, 0.92350727319717407, 0.004185, 0.004185
DataValue, 0.004195, 1.044862E-09, 0.97350287437439009, 0.004195, 0.004195
DataValue, 0.004205, 5.73078E-10, 1.0239824056625371, 0.004205, 0.004205
DataValue, 0.004215, 1.6158000000000003E-10, 1.074137806892395, 0.004215, 0.004215
DataValue, 0.0042250000000000005, 1.9358560000000004E-09, 1.1240798234939582, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 7.5814600000000008E-10, 1.1739511489868162, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.0060000000000001E-10, 1.223952054977417, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 7.1328100000000005E-10, 1.2738000154495242, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 6.81735E-10, 1.3237738609313972, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 9.109680000000001E-10, 1.3737303018569951, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.2818060000000001E-09, 1.423624515533447, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.9899E-11, 1.4739587306976321, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 5.68871E-10, 1.523919343948364, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.93165E-09, 1.5735231637954712, 0.004315, 0.004315
DataValue, 0.004325, -1.35651E-10, 1.62353241443634, 0.004325, 0.004325
DataValue, 0.004335, 4.26565E-10, 1.6738318204879761, 0.004335, 0.004335
DataValue, 0.004345, 5.0507900000000007E-10, 1.7237646579742432, 0.004345, 0.004345
DataValue, 0.004355, 8.415670000000001E-10, 1.7734220027923582, 0.004355, 0.004355
DataValue, 0.004365, 4.15349E-10, 1.8236023187637331, 0.004365, 0.004365
DataValue, 0.004375, 2.0153800000000002E-10, 1.8738334178924561, 0.004375, 0.004375
DataValue, 0.004385, 1.4023810000000002E-09, 1.9236663579940803, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 8.82927E-10, 1.9731422662734992, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 9.8667800000000014E-10, 2.0232231616973881, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.340692E-09, 2.0736963748931894, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 4.4899700000000003E-10, 2.1234650611877441, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.9899E-11, 2.173458576202393, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 9.6424500000000012E-10, 2.223435640335083, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 7.0557000000000008E-10, 2.2735888957977304, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.835400000000001E-11, 2.3231618404388432, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 4.98069E-10, 2.3727166652679443, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.859445E-09, 2.4227011203765874, 0.004485, 0.004485
DataValue, 0.004495, -7.5955700000000009E-10, 2.4728972911834721, 0.004495, 0.004495
DataValue, 0.004505, 8.6400000000000012E-10, 2.4731967449188232, 0.004505, 0.004505
DataValue, 0.004515, 4.2165800000000006E-10, 2.4230632781982422, 0.004515, 0.004515
DataValue, 0.004525, 1.1163660000000001E-09, 2.3732438087463383, 0.004525, 0.004525
DataValue, 0.004535, -5.963E-12, 2.3231499195098881, 0.004535, 0.004535
DataValue, 0.004545, 1.3238670000000002E-09, 2.2737879753112793, 0.004545, 0.004545
DataValue, 0.004555, 6.894460000000001E-10, 2.2237751483917241, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 8.12125E-10, 2.1736254692077641, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 7.38518E-10, 2.1234996318817143, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 6.7963200000000008E-10, 2.0736978054046631, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 4.93162E-10, 2.0234806537628169, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 4.9246100000000008E-10, 1.9733693599700932, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1829630000000002E-09, 1.9239057302474982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 9.0956600000000006E-10, 1.8742815256118772, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.0901300000000001E-10, 1.8238804340362551, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5923570000000002E-09, 1.7737282514572141, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.2138080000000002E-09, 1.7241970300674441, 0.004655, 0.004655
DataValue, 0.004665, -2.06454E-10, 1.6743735074996951, 0.004665, 0.004665
DataValue, 0.004675, 1.514544E-09, 1.623945355415344, 0.004675, 0.004675
DataValue, 0.004685, 2.3098100000000002E-10, 1.5742018222808842, 0.004685, 0.004685
DataValue, 0.004695, 8.12826E-10, 1.5243533849716191, 0.004695, 0.004695
DataValue, 0.004705, 1.4472460000000001E-09, 1.4744212627410891, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 7.0066300000000006E-10, 1.424157381057739, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.55097E-10, 1.374175548553467, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.37571E-10, 1.3244433403015141, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.2677860000000002E-09, 1.2745628356933592, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.92215E-10, 1.2246631383895872, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.8963000000000002E-10, 1.1741510629653931, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.6140600000000006E-10, 1.1239689588546751, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.978590000000001E-10, 1.074181795120239, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.1650500000000004E-10, 1.0243158340454102, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.20291E-10, 0.9740548133850101, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.4412600000000006E-10, 0.924021244049072, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.46193E-10, 0.874216794967651, 0.004825, 0.004825
DataValue, 0.004835, 1.2442600000000002E-10, 0.82432687282562211, 0.004835, 0.004835
DataValue, 0.004845, 8.5278400000000006E-10, 0.773911356925964, 0.004845, 0.004845
DataValue, 0.004855, 1.3273720000000002E-09, 0.72401118278503407, 0.004855, 0.004855
DataValue, 0.004865, 1.2453530000000002E-09, 0.6742557287216191, 0.004865, 0.004865
DataValue, 0.004875, 2.8425800000000004E-10, 0.624576926231384, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.1759530000000002E-09, 0.574101567268372, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.548894E-09, 0.523983538150787, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 7.42724E-10, 0.474757492542267, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -4.5220000000000006E-11, 0.424846053123474, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.351207E-09, 0.374250292778015, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.81945E-10, 0.324514180421829, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.118469E-09, 0.27517300844192505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.49524E-10, 0.22507889568805703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.288116E-09, 0.174438431859016, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.98314E-10, 0.12456784397363702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2811050000000002E-09, 0.075015470385551009, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.71957E-10, 0.025151211768389, 0.004995, 0.004995
