
SetupTitle, Endurance Measure 2V 1kHz After 500 000 Cycles(1)
DataValue, 0.000745, 2.7654820700000003E-07, 1.0286674499511721, 0.000745, 0.000745
DataValue, 0.000755, 3.07356146E-07, 0.988471388816833, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5368856900000004E-07, 0.948620915412903, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.8338294600000003E-07, 0.90861469507217407, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1955476400000003E-07, 0.86896854639053311, 0.000785, 0.000785
DataValue, 0.000795, 2.92262456E-07, 0.82890808582305908, 0.000795, 0.000795
DataValue, 0.000805, 3.11114661E-07, 0.788547933101654, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7516119900000004E-07, 0.748389899730682, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.61818457E-07, 0.70865809917449907, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.4128684100000004E-07, 0.668974637985229, 0.000835, 0.000835
DataValue, 0.000845, 3.03322736E-07, 0.6289370656013491, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1600800400000003E-07, 0.588521957397461, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.70813644E-07, 0.548524916172028, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.66846172E-07, 0.508554995059967, 0.000875, 0.000875
DataValue, 0.000885, 2.7008579200000004E-07, 0.46895426511764504, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.42788843E-07, 0.42904707789421104, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.06169682E-07, 0.38867947459220903, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.10186514E-07, 0.34858453273773204, 0.000915, 0.000915
DataValue, 0.000925, 2.97273345E-07, 0.30889678001403803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1482127800000004E-07, 0.26927667856216403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.86684269E-07, 0.229575887322426, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.78902178E-07, 0.188566491007805, 0.000955, 0.000955
DataValue, 0.000965, 2.90743628E-07, 0.14853353798389402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.89034062E-07, 0.10895604640245402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.8945478900000005E-07, 0.069562785327435012, 0.000985, 0.000985
DataValue, 0.000995, 3.3204384E-07, 0.029346659779549002, 0.000995, 0.000995
DataValue, 0.001005, 2.58088676E-07, -0.011239332146943, 0.001005, 0.001005
DataValue, 0.001015, 3.04146653E-07, -0.051588255912066006, 0.001015, 0.001015
DataValue, 0.001025, 3.5348912800000004E-07, -0.091228798031807, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.52597459E-07, -0.130902096629143, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.28439597E-07, -0.17101995646953602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.41857634E-07, -0.21120260655880002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.21838343E-07, -0.251084804534912, 0.001065, 0.001065
DataValue, 0.001075, 2.95733486E-07, -0.291053980588913, 0.001075, 0.001075
DataValue, 0.001085, 3.0859519E-07, -0.331058412790298, 0.001085, 0.001085
DataValue, 0.001095, 2.3148034200000003E-07, -0.37090256810188305, 0.001095, 0.001095
DataValue, 0.001105, 3.31706559E-07, -0.41107359528541604, 0.001105, 0.001105
DataValue, 0.001115, 2.84971918E-07, -0.45111957192421004, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.64747428E-07, -0.49130153656005904, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.73528769E-07, -0.531185865402222, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.72339491E-07, -0.571005702018738, 0.001145, 0.001145
DataValue, 0.001155, 3.7153634500000003E-07, -0.61126196384429909, 0.001155, 0.001155
DataValue, 0.001165, 2.9118328400000005E-07, -0.65140092372894309, 0.001165, 0.001165
DataValue, 0.001175, 2.66735384E-07, -0.691463828086853, 0.001175, 0.001175
DataValue, 0.001185, 2.4027568200000004E-07, -0.730997681617737, 0.001185, 0.001185
DataValue, 0.001195, 3.8624574500000003E-07, -0.77099186182022106, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.95145156E-07, -0.81112486124038707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4585571E-07, -0.851290225982666, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.17954317E-07, -0.89111888408660911, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8796822E-07, -0.931123316287994, 0.001235, 0.001235
DataValue, 0.001245, 3.4943892000000004E-07, -0.9710639715194701, 0.001245, 0.001245
DataValue, 0.001255, 3.32045943E-07, -1.011136054992676, 0.001255, 0.001255
DataValue, 0.001265, 3.6392535200000003E-07, -1.051435589790344, 0.001265, 0.001265
DataValue, 0.001275, 3.13181829E-07, -1.0913872718811042, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6051110900000004E-07, -1.1311891078948981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1685831900000004E-07, -1.171305179595947, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.5634659E-07, -1.211166977882385, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0790798200000005E-07, -1.2516007423400881, 0.001315, 0.001315
DataValue, 0.001325, 3.3809814700000004E-07, -1.2917492389678962, 0.001325, 0.001325
DataValue, 0.001335, 3.4039814500000005E-07, -1.3312200307846072, 0.001335, 0.001335
DataValue, 0.001345, 3.5182023300000003E-07, -1.3709616661071782, 0.001345, 0.001345
DataValue, 0.001355, 2.9714431100000005E-07, -1.4110283851623542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.53822912E-07, -1.451714754104614, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.2612840100000005E-07, -1.4917691946029661, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.9566055600000005E-07, -1.5317733287811282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.81851919E-07, -1.5716980695724492, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.97632369E-07, -1.61162543296814, 0.001405, 0.001405
DataValue, 0.001415, 3.4703163000000004E-07, -1.6520909070968632, 0.001415, 0.001415
DataValue, 0.001425, 3.2325900200000003E-07, -1.6918752193450932, 0.001425, 0.001425
DataValue, 0.001435, 3.6344781100000004E-07, -1.7316678762435911, 0.001435, 0.001435
DataValue, 0.001445, 2.79314492E-07, -1.7717134952545171, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6594091200000004E-07, -1.8116486072540281, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.62556563E-07, -1.8520542383193972, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.2145197800000004E-07, -1.8919043540954592, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.1252830000000003E-07, -1.9317051172256472, 0.001485, 0.001485
DataValue, 0.001495, 2.59091422E-07, -1.9717366695404051, 0.001495, 0.001495
DataValue, 0.001505, -1.0852252800000001E-07, -1.9723112583160403, 0.001505, 0.001505
DataValue, 0.001515, -1.1668888800000001E-07, -1.9323683977127082, 0.001515, 0.001515
DataValue, 0.001525, -2.2275834500000002E-07, -1.8921636343002322, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.98070637E-07, -1.8522447347640991, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.95233511E-07, -1.8120645284652712, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.21715638E-07, -1.7719315290451052, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.2650844800000002E-07, -1.7318073511123662, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.3881901300000004E-07, -1.6922076940536501, 0.001575, 0.001575
DataValue, 0.001585, -2.45565388E-07, -1.6525460481643681, 0.001585, 0.001585
DataValue, 0.001595, -1.8222245000000002E-07, -1.6120054721832282, 0.001595, 0.001595
DataValue, 0.001605, -2.12295504E-07, -1.5720310211181641, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.2368324400000002E-07, -1.5322738885879521, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.09083674E-07, -1.4924293756484992, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.94057577E-07, -1.4525122642517092, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.4306766E-07, -1.4118523597717292, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6174666300000004E-07, -1.371825695037842, 0.001655, 0.001655
DataValue, 0.001665, -2.51302055E-07, -1.3320270776748662, 0.001665, 0.001665
DataValue, 0.001675, -2.85444969E-07, -1.2921705245971682, 0.001675, 0.001675
DataValue, 0.001685, -2.3388524500000002E-07, -1.252302765846252, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.3335512400000001E-07, -1.211749911308289, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.50185025E-07, -1.1716979742050171, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.08582287E-07, -1.13201367855072, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.43547305E-07, -1.092187881469727, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.31771779E-07, -1.0522532463073731, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.74996836E-07, -1.0119204521179201, 0.001745, 0.001745
DataValue, 0.001755, -3.0257285700000003E-07, -0.97154372930526711, 0.001755, 0.001755
DataValue, 0.001765, -2.3368680500000003E-07, -0.931764781475067, 0.001765, 0.001765
DataValue, 0.001775, -2.90394837E-07, -0.89183008670806907, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.2749647100000003E-07, -0.8520620465278621, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.2170301900000003E-07, -0.811658501625061, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -3.1881302200000004E-07, -0.7714346647262571, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7630952100000003E-07, -0.731641948223114, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.7371152100000005E-07, -0.69168996810913108, 0.001825, 0.001825
DataValue, 0.001835, -2.47990215E-07, -0.651843369007111, 0.001835, 0.001835
DataValue, 0.001845, -2.6651844100000004E-07, -0.61170935630798307, 0.001845, 0.001845
DataValue, 0.001855, -3.3464999700000004E-07, -0.571377336978912, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.41086724E-07, -0.531423985958099, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.48518234E-07, -0.49172425270080605, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0670094000000004E-07, -0.451676487922668, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -3.18412646E-07, -0.411531865596771, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.4907498600000003E-07, -0.37117591500282304, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.2393541E-07, -0.331176429986954, 0.001915, 0.001915
DataValue, 0.001925, -2.90643783E-07, -0.291534125804901, 0.001925, 0.001925
DataValue, 0.001935, -3.1956543000000004E-07, -0.251614600419998, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.43197826E-07, -0.21188351511955303, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.99316412E-07, -0.171669498085976, 0.001955, 0.001955
DataValue, 0.001965, -2.59234895E-07, -0.1317288428545, 0.001965, 0.001965
DataValue, 0.001975, -3.2144330900000004E-07, -0.091723367571831013, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.3097001100000004E-07, -0.051978204399347007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.4125503700000003E-07, -0.011839573271573001, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.2616247800000005E-07, 0.028655890375376, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.81934689E-07, 0.068434871733189, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.25178689E-07, 0.10828535258770002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.6928754E-07, 0.148083001375198, 0.002035, 0.002035
DataValue, 0.002045, -2.90439715E-07, 0.188086718320847, 0.002045, 0.002045
DataValue, 0.002055, -2.8837322900000005E-07, 0.22891928255558003, 0.002055, 0.002055
DataValue, 0.002065, -2.6106297900000004E-07, 0.26904559135437, 0.002065, 0.002065
DataValue, 0.002075, -2.9403347000000003E-07, 0.30853185057640103, 0.002075, 0.002075
DataValue, 0.002085, -2.7002312200000003E-07, 0.348146677017212, 0.002085, 0.002085
DataValue, 0.002095, -2.8523950800000005E-07, 0.38838112354278603, 0.002095, 0.002095
DataValue, 0.002105, -3.2333588300000003E-07, 0.428416520357132, 0.002105, 0.002105
DataValue, 0.002115, -2.74441476E-07, 0.46830612421035805, 0.002115, 0.002115
DataValue, 0.002125, -2.7186942500000004E-07, 0.508024871349335, 0.002125, 0.002125
DataValue, 0.002135, -3.3134236300000005E-07, 0.5480405688285831, 0.002135, 0.002135
DataValue, 0.002145, -2.77592051E-07, 0.58824115991592407, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7686462000000003E-07, 0.62872147560119607, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.23903862E-07, 0.66845995187759411, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.01745445E-07, 0.70795083045959506, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.44923507E-07, 0.748040795326233, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.1016705300000003E-07, 0.78818863630294811, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.97856212E-07, 0.828360378742218, 0.002205, 0.002205
DataValue, 0.002215, -3.1506223800000004E-07, 0.86869484186172508, 0.002215, 0.002215
DataValue, 0.002225, -3.7561716200000005E-07, 0.90846467018127408, 0.002225, 0.002225
DataValue, 0.002235, -3.3114392300000003E-07, 0.948363721370697, 0.002235, 0.002235
DataValue, 0.002245, -3.66657702E-07, 0.98822867870330811, 0.002245, 0.002245
DataValue, 0.002255, -3.6803911E-07, 1.0285050868988042, 0.002255, 0.002255
DataValue, 0.002265, -3.2905009600000003E-07, 1.0688056945800781, 0.002265, 0.002265
DataValue, 0.002275, -3.13481678E-07, 1.108869671821594, 0.002275, 0.002275
DataValue, 0.002285, -4.0795865200000004E-07, 1.1486532688140871, 0.002285, 0.002285
DataValue, 0.002295, -3.8515369700000005E-07, 1.1885269880294802, 0.002295, 0.002295
DataValue, 0.002305, -2.97554976E-07, 1.228769898414612, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.5282764100000004E-07, 1.2690497636795042, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -3.03034284E-07, 1.3088188171386721, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.84853564E-07, 1.348509788513184, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.4066994200000005E-07, 1.3884053230285651, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.79282397E-07, 1.4286570549011231, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.76296191E-07, 1.4687671661376951, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.13906639E-07, 1.5087437629699712, 0.002375, 0.002375
DataValue, 0.002385, -3.78161161E-07, 1.5486259460449221, 0.002385, 0.002385
DataValue, 0.002395, -2.2749085800000002E-07, 1.5886958837509162, 0.002395, 0.002395
DataValue, 0.002405, -3.323984E-07, 1.6286622285842902, 0.002405, 0.002405
DataValue, 0.002415, -2.85627976E-07, 1.6689741611480711, 0.002415, 0.002415
DataValue, 0.002425, -3.7100454600000005E-07, 1.7089574337005622, 0.002425, 0.002425
DataValue, 0.002435, -2.45597647E-07, 1.7485557794570921, 0.002435, 0.002435
DataValue, 0.002445, -2.8035202600000004E-07, 1.7884790897369391, 0.002445, 0.002445
DataValue, 0.002455, -3.02483102E-07, 1.8286057710647581, 0.002455, 0.002455
DataValue, 0.002465, -2.64328548E-07, 1.8691773414611821, 0.002465, 0.002465
DataValue, 0.002475, -3.28806777E-07, 1.9090366363525391, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.3704324700000003E-07, 1.9488000869750981, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -2.6238757300000005E-07, 1.9886195659637451, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.64100484E-07, 1.9886417388916022, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.12938076E-07, 1.9488211870193481, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.85427689E-07, 1.9093885421752932, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.27558445E-07, 1.8695957660675051, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.54886942E-07, 1.8290827274322512, 0.002545, 0.002545
DataValue, 0.002555, 1.5181306900000002E-07, 1.7889142036437991, 0.002555, 0.002555
DataValue, 0.002565, 2.9586530600000003E-07, 1.7490559816360471, 0.002565, 0.002565
DataValue, 0.002575, 2.8508199500000005E-07, 1.7093857526779182, 0.002575, 0.002575
DataValue, 0.002585, 2.65374325E-07, 1.6695839166641242, 0.002585, 0.002585
DataValue, 0.002595, 2.61030294E-07, 1.6290564537048342, 0.002595, 0.002595
DataValue, 0.002605, 2.3535595500000003E-07, 1.5890407562255862, 0.002605, 0.002605
DataValue, 0.002615, 2.4676055E-07, 1.5491191148757941, 0.002615, 0.002615
DataValue, 0.002625, 2.1850644300000003E-07, 1.5093425512313841, 0.002625, 0.002625
DataValue, 0.002635, 3.23857847E-07, 1.469392776489258, 0.002635, 0.002635
DataValue, 0.002645, 1.9873775200000002E-07, 1.4289969205856321, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.61347935E-07, 1.3889664411544802, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 3.06952927E-07, 1.3490117788314822, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.42954343E-07, 1.3088723421096802, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.84966567E-07, 1.2690804004669192, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.31792384E-07, 1.2291654348373411, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.7934956400000003E-07, 1.1889461278915412, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.5948409600000003E-07, 1.1487525701522832, 0.002715, 0.002715
DataValue, 0.002725, 2.82842308E-07, 1.109052777290344, 0.002725, 0.002725
DataValue, 0.002735, 2.3606489200000002E-07, 1.0690435171127322, 0.002735, 0.002735
DataValue, 0.002745, 2.79570457E-07, 1.0289263725280762, 0.002745, 0.002745
DataValue, 0.002755, 1.87169789E-07, 0.98871761560440108, 0.002755, 0.002755
DataValue, 0.002765, 3.18311919E-07, 0.94849163293838512, 0.002765, 0.002765
DataValue, 0.002775, 2.3135763200000002E-07, 0.908646047115326, 0.002775, 0.002775
DataValue, 0.002785, 3.1253952700000005E-07, 0.86897736787796009, 0.002785, 0.002785
DataValue, 0.002795, 3.1459129000000003E-07, 0.829108893871307, 0.002795, 0.002795
DataValue, 0.002805, 2.32471166E-07, 0.78854191303253207, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.44548204E-07, 0.748370885848999, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.0264353400000003E-07, 0.7085517644882201, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.7471986000000003E-07, 0.668838620185852, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 2.70589965E-07, 0.62897932529449507, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.77180703E-07, 0.58867901563644409, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.5092785400000003E-07, 0.548363566398621, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.8991127000000003E-07, 0.50851237773895308, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.73624835E-07, 0.46906486153602606, 0.002885, 0.002885
DataValue, 0.002895, 2.8008304300000003E-07, 0.42896744608879106, 0.002895, 0.002895
DataValue, 0.002905, 2.74605128E-07, 0.388668894767761, 0.002905, 0.002905
DataValue, 0.002915, 2.9539268100000004E-07, 0.348754316568375, 0.002915, 0.002915
DataValue, 0.002925, 3.34441296E-07, 0.30921837687492404, 0.002925, 0.002925
DataValue, 0.002935, 3.0930272E-07, 0.269341140985489, 0.002935, 0.002935
DataValue, 0.002945, 2.3128119200000003E-07, 0.22938919067382801, 0.002945, 0.002945
DataValue, 0.002955, 2.3464983200000003E-07, 0.188399523496628, 0.002955, 0.002955
DataValue, 0.002965, 3.6788722500000004E-07, 0.14839051663875602, 0.002965, 0.002965
DataValue, 0.002975, 2.5374114900000003E-07, 0.108865514397621, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.9895414900000003E-07, 0.069015383720398, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.86030058E-07, 0.029115933924913004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.70837489E-07, -0.011161836795509, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.9811269500000005E-07, -0.051179643720388, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.6140475E-07, -0.091075219213963013, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.3153546E-07, -0.130690038204193, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 2.8051920300000005E-07, -0.170788511633873, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.3881337900000003E-07, -0.21105079352855702, 0.003055, 0.003055
DataValue, 0.003065, 2.6820373500000003E-07, -0.251176387071609, 0.003065, 0.003065
DataValue, 0.003075, 3.3296595300000003E-07, -0.29107159376144404, 0.003075, 0.003075
DataValue, 0.003085, 2.54513878E-07, -0.330976337194443, 0.003085, 0.003085
DataValue, 0.003095, 2.8232130900000004E-07, -0.370976895093918, 0.003095, 0.003095
DataValue, 0.003105, 3.0794444700000003E-07, -0.41094994544982905, 0.003105, 0.003105
DataValue, 0.003115, 3.74338413E-07, -0.45099347829818703, 0.003115, 0.003115
DataValue, 0.003125, 2.8848921800000003E-07, -0.491124361753464, 0.003125, 0.003125
DataValue, 0.003135, 2.6441225000000003E-07, -0.531230568885803, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.2235584500000005E-07, -0.571045160293579, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.64595968E-07, -0.611041128635406, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.4496375200000004E-07, -0.65151435136795, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.94118564E-07, -0.6918643712997441, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.32366398E-07, -0.73163735866546609, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.4939896000000003E-07, -0.77125465869903609, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.4585920600000003E-07, -0.811381638050079, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.7737843300000005E-07, -0.85154420137405407, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.8191038800000005E-07, -0.891651153564453, 0.003225, 0.003225
DataValue, 0.003235, 3.9476762500000005E-07, -0.93164956569671609, 0.003235, 0.003235
DataValue, 0.003245, 3.5154747000000003E-07, -0.971367955207825, 0.003245, 0.003245
DataValue, 0.003255, 3.35490313E-07, -1.0112946033477781, 0.003255, 0.003255
DataValue, 0.003265, 2.80473614E-07, -1.0518026351928711, 0.003265, 0.003265
DataValue, 0.003275, 3.20054454E-07, -1.0917842388153081, 0.003275, 0.003275
DataValue, 0.003285, 3.1580438500000003E-07, -1.1314476728439331, 0.003285, 0.003285
DataValue, 0.003295, 3.17160527E-07, -1.171485900878906, 0.003295, 0.003295
DataValue, 0.003305, 3.39846991E-07, -1.2116075754165652, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.14986067E-07, -1.2518382072448731, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.2914852000000004E-07, -1.2918485403060911, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.3458505300000003E-07, -1.331725478172302, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.4748040900000004E-07, -1.3713741302490232, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.29218636E-07, -1.411673426628113, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.03908962E-07, -1.4522079229354861, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.6036877300000004E-07, -1.4919439554214482, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.5594621300000003E-07, -1.5321227312088011, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.04887152E-07, -1.5717967748641972, 0.003395, 0.003395
DataValue, 0.003405, 2.57419714E-07, -1.6117786169052122, 0.003405, 0.003405
DataValue, 0.003415, 3.06241191E-07, -1.652284622192383, 0.003415, 0.003415
DataValue, 0.003425, 3.1408922E-07, -1.6920305490493772, 0.003425, 0.003425
DataValue, 0.003435, 3.2573922200000004E-07, -1.731824636459351, 0.003435, 0.003435
DataValue, 0.003445, 2.66196139E-07, -1.7716825008392332, 0.003445, 0.003445
DataValue, 0.003455, 2.9936927600000003E-07, -1.8116534948349001, 0.003455, 0.003455
DataValue, 0.003465, 3.41765514E-07, -1.8524085283279421, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.38647908E-07, -1.8921903371810911, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.62336641E-07, -1.9319602251052861, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.1368179500000004E-07, -1.9716011285781863, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.0147814000000011E-08, -1.9717038869857793, 0.0035050000000000003, 0.0035050000000000003
