
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.0035250000000000004, -2.67567458E-07, -1.8926743268966682, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.5160050500000003E-07, -1.8527442216873171, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.2603933300000002E-07, -1.8120385408401492, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.34992905E-07, -1.772068977355957, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.20014919E-07, -1.7322192192077641, 0.003565, 0.003565
DataValue, 0.003575, -3.28505251E-07, -1.6925233602523802, 0.003575, 0.003575
DataValue, 0.003585, -3.5913717500000005E-07, -1.6528729200363161, 0.003585, 0.003585
DataValue, 0.003595, -3.1981437600000005E-07, -1.6123056411743162, 0.003595, 0.003595
DataValue, 0.003605, -3.9175353100000005E-07, -1.5722712278366091, 0.003605, 0.003605
DataValue, 0.003615, -3.05156163E-07, -1.53250777721405, 0.003615, 0.003615
DataValue, 0.003625, -3.54392739E-07, -1.4924399852752692, 0.003625, 0.003625
DataValue, 0.003635, -3.7345319000000003E-07, -1.4526641368865971, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.6027665800000005E-07, -1.4121673107147221, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.8010492200000004E-07, -1.3719292879104612, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.95458756E-07, -1.3321056365966801, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.6857414900000004E-07, -1.292385458946228, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.07798069E-07, -1.252355694770813, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -3.5461081900000003E-07, -1.212044358253479, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.08128329E-07, -1.1721354722976691, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.9674898700000003E-07, -1.1322169303894041, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.7051160000000003E-07, -1.0923280715942381, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -4.10343489E-07, -1.0523328781127932, 0.003735, 0.003735
DataValue, 0.003745, -3.4965251E-07, -1.0118362903594971, 0.003745, 0.003745
DataValue, 0.003755, -4.4773722200000005E-07, -0.971673369407654, 0.003755, 0.003755
DataValue, 0.003765, -3.8951805000000003E-07, -0.93187749385833707, 0.003765, 0.003765
DataValue, 0.003775, -3.62127167E-07, -0.89216721057891812, 0.003775, 0.003775
DataValue, 0.003785, -4.0745027300000005E-07, -0.85207647085189808, 0.003785, 0.003785
DataValue, 0.003795, -4.17185248E-07, -0.81169372797012307, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -4.5122016000000004E-07, -0.771677315235138, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -3.83146812E-07, -0.731802880764008, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -3.8652456200000003E-07, -0.691960513591766, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.3243036900000003E-07, -0.651804268360138, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.6481042700000006E-07, -0.61167830228805509, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.0749864600000003E-07, -0.57147628068923906, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.26586439E-07, -0.53176462650299106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.41392615E-07, -0.49204516410827603, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -4.54039053E-07, -0.45197662711143505, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.52987223E-07, -0.411720335483551, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -4.79582241E-07, -0.371825814247131, 0.003905, 0.003905
DataValue, 0.003915, -4.2274308500000006E-07, -0.331676959991455, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.4812429700000004E-07, -0.291813105344772, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -5.1047715E-07, -0.251731187105179, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.2256638700000003E-07, -0.21153056621551503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.46589326E-07, -0.17160680890083302, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.3562442900000006E-07, -0.131873264908791, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.65885392E-07, -0.092067167162895008, 0.003975, 0.003975
DataValue, 0.003985, -4.4410632E-07, -0.051644969731569006, 0.003985, 0.003985
DataValue, 0.003995, -4.7661751500000003E-07, -0.011568337678909002, 0.003995, 0.003995
DataValue, 0.004005, -4.75872127E-07, 0.028511112555861, 0.004005, 0.004005
DataValue, 0.004015, -3.73000205E-07, 0.068364419043064, 0.004015, 0.004015
DataValue, 0.004025, -4.74557339E-07, 0.10838539153337501, 0.004025, 0.004025
DataValue, 0.004035, -4.53440919E-07, 0.14821791648864702, 0.004035, 0.004035
DataValue, 0.004045, -4.1476184300000006E-07, 0.18802577257156403, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.5939563600000005E-07, 0.22880797088146201, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.6878281500000004E-07, 0.268616557121277, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.1518958900000005E-07, 0.308253914117813, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.73769177E-07, 0.348485201597214, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -4.5016133800000004E-07, 0.388530105352402, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -4.90744242E-07, 0.428556740283966, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.49003636E-07, 0.46862104535102805, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -5.41968063E-07, 0.50794136524200406, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.01130614E-07, 0.547931373119354, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.48882304E-07, 0.58807700872421309, 0.004145, 0.004145
DataValue, 0.004155, -5.5577783100000009E-07, 0.628623247146606, 0.004155, 0.004155
DataValue, 0.004165, -5.3021779000000008E-07, 0.66865795850753806, 0.004165, 0.004165
DataValue, 0.004175, -5.2399167300000006E-07, 0.70823931694030806, 0.004175, 0.004175
DataValue, 0.004185, -4.9371527700000008E-07, 0.748184561729431, 0.004185, 0.004185
DataValue, 0.004195, -5.8439792400000006E-07, 0.788234412670135, 0.004195, 0.004195
DataValue, 0.004205, -5.95881033E-07, 0.82861608266830411, 0.004205, 0.004205
DataValue, 0.004215, -4.9891406200000008E-07, 0.86843419075012207, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.4104947400000009E-07, 0.90814197063446012, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.6441678E-07, 0.947933673858643, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.74106878E-07, 0.98819804191589311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.70833606E-07, 1.0283436775207522, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.61729053E-07, 1.0686743259429932, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.2424059000000006E-07, 1.1084930896759031, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.4488651800000008E-07, 1.14841365814209, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.7915002600000009E-07, 1.1882179975509641, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.28059445E-07, 1.2281897068023682, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.0766738000000007E-07, 1.2686513662338261, 0.004315, 0.004315
DataValue, 0.004325, -5.85045882E-07, 1.308759331703186, 0.004325, 0.004325
DataValue, 0.004335, -5.55442625E-07, 1.348326563835144, 0.004335, 0.004335
DataValue, 0.004345, -4.83698386E-07, 1.3883359432220461, 0.004345, 0.004345
DataValue, 0.004355, -5.1153665500000008E-07, 1.4285570383071902, 0.004355, 0.004355
DataValue, 0.004365, -5.22221114E-07, 1.4688498973846442, 0.004365, 0.004365
DataValue, 0.004375, -4.65920465E-07, 1.508879661560059, 0.004375, 0.004375
DataValue, 0.004385, -5.13822613E-07, 1.5485659837722781, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.3289289800000009E-07, 1.5885344743728642, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.00305987E-07, 1.6285198926925661, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4652202300000004E-07, 1.6690491437911992, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.02153682E-07, 1.7090082168579102, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7073851300000005E-07, 1.7486469745635991, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3995231600000006E-07, 1.7884262800216682, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8694641900000009E-07, 1.8284430503845222, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6876599000000005E-07, 1.8689455986022951, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5292972600000003E-07, 1.9087674617767332, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.76155407E-07, 1.9485319852828982, 0.004485, 0.004485
DataValue, 0.004495, -4.4230211E-07, 1.9880651235580442, 0.004495, 0.004495
DataValue, 0.004505, 1.89722925E-07, 1.9883815050125122, 0.004505, 0.004505
DataValue, 0.004515, 2.6519762700000004E-07, 1.9488360881805422, 0.004515, 0.004515
DataValue, 0.004525, 3.1355557400000005E-07, 1.9092553853988652, 0.004525, 0.004525
DataValue, 0.004535, 2.6588620000000004E-07, 1.8692058324813841, 0.004535, 0.004535
DataValue, 0.004545, 3.59882819E-07, 1.8290052413940432, 0.004545, 0.004545
DataValue, 0.004555, 3.09340578E-07, 1.7887789011001591, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.09618969E-07, 1.7488399744033811, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.9472766400000004E-07, 1.7091568708419802, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1291466500000005E-07, 1.6693961620330811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.3550856000000004E-07, 1.6290074586868291, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.33658051E-07, 1.5890135765075681, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.9984303200000005E-07, 1.5490531921386721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.59154257E-07, 1.50929319858551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.6107138600000004E-07, 1.4694389104843142, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.1350762100000005E-07, 1.429107546806335, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.69739837E-07, 1.3893401622772221, 0.004655, 0.004655
DataValue, 0.004665, 3.0198552300000003E-07, 1.3495253324508671, 0.004665, 0.004665
DataValue, 0.004675, 4.2938597700000003E-07, 1.309492349624634, 0.004675, 0.004675
DataValue, 0.004685, 3.5038417000000003E-07, 1.2695474624633791, 0.004685, 0.004685
DataValue, 0.004695, 3.87594895E-07, 1.229236960411072, 0.004695, 0.004695
DataValue, 0.004705, 3.96447035E-07, 1.1892180442810061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7485799E-07, 1.1491601467132571, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5602894900000004E-07, 1.1092652082443242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.29640784E-07, 1.0692213773727421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.33553311E-07, 1.0292260646820071, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4843478100000004E-07, 0.9887588024139401, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.4382682100000003E-07, 0.94884389638900712, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.38343307E-07, 0.90892857313156106, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.4185808300000005E-07, 0.86926054954528809, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.77897067E-07, 0.82905429601669312, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.2821213200000005E-07, 0.7884802818298341, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.48525668E-07, 0.74846422672271706, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.2650816600000004E-07, 0.708542585372925, 0.004825, 0.004825
DataValue, 0.004835, 4.1059055900000004E-07, 0.66882455348968506, 0.004835, 0.004835
DataValue, 0.004845, 4.41940529E-07, 0.629140675067902, 0.004845, 0.004845
DataValue, 0.004855, 4.23216676E-07, 0.58892667293548606, 0.004855, 0.004855
DataValue, 0.004865, 4.2220202100000003E-07, 0.54881799221038807, 0.004865, 0.004865
DataValue, 0.004875, 4.4051708400000004E-07, 0.50887274742126509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.06104903E-07, 0.46914306282997104, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 4.7094636100000005E-07, 0.42937606573104903, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.65333392E-07, 0.388923943042755, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 4.4389693700000006E-07, 0.34879410266876204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.02904533E-07, 0.309168010950088, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 4.1898133E-07, 0.269674003124237, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.7353944400000004E-07, 0.229668885469437, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2128201E-07, 0.188756704330444, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.56095989E-07, 0.14883576333522802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.79996231E-07, 0.10878027230501201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.1756487700000005E-07, 0.06893894076347401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1441569500000003E-07, 0.0288848541677, 0.004995, 0.004995
