
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
DataValue, 0.000755, 2.679555E-07, 0.989212155342102, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.93019781E-07, 0.94877058267593406, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7875142900000003E-07, 0.908826410770416, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.64460652E-07, 0.869303524494171, 0.000785, 0.000785
DataValue, 0.000795, 2.7529932800000003E-07, 0.829269528388977, 0.000795, 0.000795
DataValue, 0.000805, 2.62252513E-07, 0.78858947753906206, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3697691E-07, 0.74867945909500111, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0385242300000002E-07, 0.7088180780410771, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0655954200000005E-07, 0.66907924413681008, 0.000835, 0.000835
DataValue, 0.000845, 3.56317145E-07, 0.629214286804199, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1628568400000003E-07, 0.58892035484314009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0591400600000002E-07, 0.54848194122314409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2497067100000003E-07, 0.50885653495788608, 0.000875, 0.000875
DataValue, 0.000885, 2.9954529200000003E-07, 0.46943789720535306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.72152988E-07, 0.42912703752517706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2315452400000003E-07, 0.388670325279236, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.7160533000000003E-07, 0.349113613367081, 0.000915, 0.000915
DataValue, 0.000925, 2.6764345800000003E-07, 0.309038728475571, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.32774505E-07, 0.26922100782394404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.70625457E-07, 0.22954419255256603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.11846285E-07, 0.18864539265632602, 0.000955, 0.000955
DataValue, 0.000965, 3.3173881800000003E-07, 0.148471891880035, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.3817949000000003E-07, 0.10890074074268301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.04832469E-07, 0.069191507995129, 0.000985, 0.000985
DataValue, 0.000995, 2.7362764900000004E-07, 0.02877882681787, 0.000995, 0.000995
DataValue, 0.001005, 3.46571653E-07, -0.011541565880179001, 0.001005, 0.001005
DataValue, 0.001015, 3.41204526E-07, -0.051354359835386006, 0.001015, 0.001015
DataValue, 0.001025, 3.1055998300000004E-07, -0.091359838843346, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.76655919E-07, -0.13088695704937, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.87514524E-07, -0.17059899866581002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.36575795E-07, -0.21121564507484403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7695113500000004E-07, -0.251375406980515, 0.001065, 0.001065
DataValue, 0.001075, 3.5459285600000004E-07, -0.29099550843238803, 0.001075, 0.001075
DataValue, 0.001085, 2.88907842E-07, -0.331026703119278, 0.001085, 0.001085
DataValue, 0.001095, 3.948048E-07, -0.37118294835090604, 0.001095, 0.001095
DataValue, 0.001105, 3.5054262100000005E-07, -0.410889714956284, 0.001105, 0.001105
DataValue, 0.001115, 3.42118909E-07, -0.45104771852493303, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.08179801E-07, -0.49132198095321705, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.18600144E-07, -0.531043887138367, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.4626941700000005E-07, -0.570999324321747, 0.001145, 0.001145
DataValue, 0.001155, 4.03222884E-07, -0.61116790771484408, 0.001155, 0.001155
DataValue, 0.001165, 3.9848689E-07, -0.65093594789505, 0.001165, 0.001165
DataValue, 0.001175, 3.0795988E-07, -0.691427230834961, 0.001175, 0.001175
DataValue, 0.001185, 4.0725487300000005E-07, -0.731653213500977, 0.001185, 0.001185
DataValue, 0.001195, 3.6824062000000005E-07, -0.771097898483276, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9111711200000003E-07, -0.81118863821029707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.93214435E-07, -0.85168510675430309, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.3109412200000005E-07, -0.891606748104095, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7353271400000003E-07, -0.93143576383590709, 0.001235, 0.001235
DataValue, 0.001245, 3.53055782E-07, -0.971467673778534, 0.001245, 0.001245
DataValue, 0.001255, 4.4598655800000005E-07, -1.0115094184875491, 0.001255, 0.001255
DataValue, 0.001265, 3.1545096100000003E-07, -1.051818251609802, 0.001265, 0.001265
DataValue, 0.001275, 4.0288281900000003E-07, -1.0922030210495002, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8096490600000005E-07, -1.1319277286529541, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.9197888700000003E-07, -1.1716482639312742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.86246455E-07, -1.2115199565887451, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.15289435E-07, -1.251928329467773, 0.001315, 0.001315
DataValue, 0.001325, 4.05689065E-07, -1.29192328453064, 0.001325, 0.001325
DataValue, 0.001335, 3.54537462E-07, -1.3318022489547732, 0.001335, 0.001335
DataValue, 0.001345, 4.0846799700000004E-07, -1.3718045949935911, 0.001345, 0.001345
DataValue, 0.001355, 4.2114737700000005E-07, -1.4117505550384522, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.6083437700000003E-07, -1.4521354436874392, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.9353560100000005E-07, -1.4923423528671271, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.91491278E-07, -1.53205406665802, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.25946786E-07, -1.5718510150909422, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.62852489E-07, -1.6122108697891242, 0.001405, 0.001405
DataValue, 0.001415, 4.48879064E-07, -1.6523332595825202, 0.001415, 0.001415
DataValue, 0.001425, 4.11469898E-07, -1.6920456886291502, 0.001425, 0.001425
DataValue, 0.001435, 3.7523526000000003E-07, -1.7320532798767092, 0.001435, 0.001435
DataValue, 0.001445, 4.14107859E-07, -1.7720572948455811, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.90892723E-07, -1.8117722272872932, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.9713731900000004E-07, -1.8523603677749632, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.60339328E-07, -1.89236044883728, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.4115615200000004E-07, -1.93206512928009, 0.001485, 0.001485
DataValue, 0.001495, 3.33348822E-07, -1.9720051288604741, 0.001495, 0.001495
DataValue, 0.001505, -5.1807465E-08, -1.9724426269531252, 0.001505, 0.001505
DataValue, 0.001515, -1.2137371600000001E-07, -1.9323292970657351, 0.001515, 0.001515
DataValue, 0.001525, -2.50212366E-07, -1.8921650648117072, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -3.0260793000000004E-07, -1.8526921272277832, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.34170207E-07, -1.8121643066406252, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.1978378600000002E-07, -1.7719538211822512, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.0795917500000002E-07, -1.7325541973114012, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.1202693300000002E-07, -1.6925902366638181, 0.001575, 0.001575
DataValue, 0.001585, -1.8263055800000003E-07, -1.652492880821228, 0.001585, 0.001585
DataValue, 0.001595, -2.8507892600000003E-07, -1.6121735572814941, 0.001595, 0.001595
DataValue, 0.001605, -2.1961550100000002E-07, -1.5725656747817991, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3867176000000004E-07, -1.5323524475097661, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.8695609400000004E-07, -1.4922965764999392, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -1.6237102300000002E-07, -1.4528987407684331, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -1.9998213900000003E-07, -1.412009477615356, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2819741600000004E-07, -1.3719004392623901, 0.001655, 0.001655
DataValue, 0.001665, -2.83365864E-07, -1.3322404623031621, 0.001665, 0.001665
DataValue, 0.001675, -1.71536612E-07, -1.29228401184082, 0.001675, 0.001675
DataValue, 0.001685, -3.04275432E-07, -1.252149224281311, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.58202022E-07, -1.2122659683227541, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.3488797800000003E-07, -1.172170996665955, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -1.9322382600000001E-07, -1.1320365667343142, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.4513527700000005E-07, -1.092536926269531, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5822166100000004E-07, -1.052441000938416, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.5195419100000004E-07, -1.0118000507354741, 0.001745, 0.001745
DataValue, 0.001755, -3.1936841100000004E-07, -0.97158670425415006, 0.001755, 0.001755
DataValue, 0.001765, -1.9045542400000002E-07, -0.9319348931312561, 0.001765, 0.001765
DataValue, 0.001775, -2.5907644400000003E-07, -0.8918931484222411, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.94797076E-07, -0.85215395689010609, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.1789443300000004E-07, -0.81193083524704, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.9615603100000003E-07, -0.771600544452667, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.0638747700000004E-07, -0.73167043924331709, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.40858839E-07, -0.692074298858643, 0.001825, 0.001825
DataValue, 0.001835, -2.45594862E-07, -0.651832461357117, 0.001835, 0.001835
DataValue, 0.001845, -3.1247964200000003E-07, -0.611502230167389, 0.001845, 0.001845
DataValue, 0.001855, -3.3804389E-07, -0.57165664434433006, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.7801837600000004E-07, -0.531760036945343, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.70868782E-07, -0.49165204167366006, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.39899316E-07, -0.45192095637321505, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.6279568E-07, -0.411897867918014, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.67224578E-07, -0.371708154678345, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.44010096E-07, -0.331534296274185, 0.001915, 0.001915
DataValue, 0.001925, -3.3592832E-07, -0.29175144433975203, 0.001925, 0.001925
DataValue, 0.001935, -3.3121264700000003E-07, -0.251923859119415, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.46696908E-07, -0.212032526731491, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.8051610500000003E-07, -0.17180582880973802, 0.001955, 0.001955
DataValue, 0.001965, -2.8186664700000004E-07, -0.13180281221866602, 0.001965, 0.001965
DataValue, 0.001975, -3.60753461E-07, -0.091867081820965008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.2660634000000005E-07, -0.052126150578260005, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.51129273E-07, -0.011993155814707002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.6368103900000005E-07, 0.028419880196452002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.6706231300000003E-07, 0.068368643522263, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.6675797300000004E-07, 0.108082808554172, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.77601856E-07, 0.147780418395996, 0.002035, 0.002035
DataValue, 0.002045, -3.17366414E-07, 0.18780949711799602, 0.002045, 0.002045
DataValue, 0.002055, -3.8055580400000004E-07, 0.22870546579361, 0.002055, 0.002055
DataValue, 0.002065, -3.51696571E-07, 0.268514037132263, 0.002065, 0.002065
DataValue, 0.002075, -3.3270131900000003E-07, 0.308210581541061, 0.002075, 0.002075
DataValue, 0.002085, -3.40389448E-07, 0.347887426614761, 0.002085, 0.002085
DataValue, 0.002095, -2.9149575200000003E-07, 0.38804507255554205, 0.002095, 0.002095
DataValue, 0.002105, -3.7450431000000004E-07, 0.428490161895752, 0.002105, 0.002105
DataValue, 0.002115, -3.3402452E-07, 0.46834522485733004, 0.002115, 0.002115
DataValue, 0.002125, -4.0247582E-07, 0.50777971744537309, 0.002125, 0.002125
DataValue, 0.002135, -3.79630904E-07, 0.54777210950851407, 0.002135, 0.002135
DataValue, 0.002145, -3.8863453300000004E-07, 0.587746262550354, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.4822667200000004E-07, 0.6284904479980471, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.57191993E-07, 0.668242990970612, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8441390900000003E-07, 0.70802903175354, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.2206500000000004E-07, 0.748168706893921, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -5.63958906E-07, 0.7882220745086671, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.3807025900000004E-07, 0.828404009342194, 0.002205, 0.002205
DataValue, 0.002215, -4.1900420900000005E-07, 0.8682115674018861, 0.002215, 0.002215
DataValue, 0.002225, -4.2431099700000004E-07, 0.908243417739868, 0.002225, 0.002225
DataValue, 0.002235, -4.34681283E-07, 0.948155581951141, 0.002235, 0.002235
DataValue, 0.002245, -4.24169343E-07, 0.98822408914566007, 0.002245, 0.002245
DataValue, 0.002255, -4.86093768E-07, 1.0282595157623291, 0.002255, 0.002255
DataValue, 0.002265, -4.4522548100000004E-07, 1.0685175657272341, 0.002265, 0.002265
DataValue, 0.002275, -4.4935143300000005E-07, 1.1084882020950322, 0.002275, 0.002275
DataValue, 0.002285, -5.0669615300000008E-07, 1.148462653160095, 0.002285, 0.002285
DataValue, 0.002295, -3.66225066E-07, 1.1883624792099001, 0.002295, 0.002295
DataValue, 0.002305, -3.73667774E-07, 1.2284661531448362, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.78401694E-07, 1.2688715457916262, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.89939907E-07, 1.3086997270584111, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.0640054500000006E-07, 1.3484699726104741, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.2099145500000005E-07, 1.388724088668823, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.7953205400000005E-07, 1.4288415908813481, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.4432397900000004E-07, 1.4692229032516482, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.5952004400000003E-07, 1.509263277053833, 0.002375, 0.002375
DataValue, 0.002385, -3.9862897000000004E-07, 1.5488555431365971, 0.002385, 0.002385
DataValue, 0.002395, -3.71730323E-07, 1.5887085199356081, 0.002395, 0.002395
DataValue, 0.002405, -3.12575708E-07, 1.6287009716033942, 0.002405, 0.002405
DataValue, 0.002415, -3.7201431300000004E-07, 1.6693761348724372, 0.002415, 0.002415
DataValue, 0.002425, -3.4184589000000003E-07, 1.7093071937561042, 0.002425, 0.002425
DataValue, 0.002435, -3.0173703200000003E-07, 1.7487938404083252, 0.002435, 0.002435
DataValue, 0.002445, -2.52964639E-07, 1.7885404825210571, 0.002445, 0.002445
DataValue, 0.002455, -3.5634562300000004E-07, 1.8285814523696902, 0.002455, 0.002455
DataValue, 0.002465, -3.8404508000000005E-07, 1.8689290285110471, 0.002465, 0.002465
DataValue, 0.002475, -2.9271797100000004E-07, 1.9088534116745002, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.8574297100000005E-07, 1.9486753940582282, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0774083400000004E-07, 1.9885755777359011, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.4207248000000002E-07, 1.9886258840560911, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.48238706E-07, 1.9488332271575932, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.9467209700000002E-07, 1.9091912508010862, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.29608091E-07, 1.8694260120391852, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.38962315E-07, 1.8289126157760622, 0.002545, 0.002545
DataValue, 0.002555, 2.3626333200000002E-07, 1.7888828516006472, 0.002555, 0.002555
DataValue, 0.002565, 2.76365881E-07, 1.7487452030181891, 0.002565, 0.002565
DataValue, 0.002575, 3.1223379400000004E-07, 1.7092565298080442, 0.002575, 0.002575
DataValue, 0.002585, 2.22291604E-07, 1.6695015430450442, 0.002585, 0.002585
DataValue, 0.002595, 1.9534597600000003E-07, 1.6288661956787112, 0.002595, 0.002595
DataValue, 0.002605, 2.44699663E-07, 1.5889033079147341, 0.002605, 0.002605
DataValue, 0.002615, 2.5615051400000004E-07, 1.5490669012069702, 0.002615, 0.002615
DataValue, 0.002625, 2.6560152800000003E-07, 1.509171724319458, 0.002625, 0.002625
DataValue, 0.002635, 2.5288426300000003E-07, 1.46937620639801, 0.002635, 0.002635
DataValue, 0.002645, 3.0556663E-07, 1.4290927648544312, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7957702900000002E-07, 1.3890190124511721, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.4146496000000004E-07, 1.3489170074462891, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.5334216500000004E-07, 1.3093317747116091, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.4263528100000004E-07, 1.2695238590240481, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 3.0603013100000005E-07, 1.2289097309112551, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.72178227E-07, 1.1886889934539802, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.3564879200000003E-07, 1.1488322019577031, 0.002715, 0.002715
DataValue, 0.002725, 2.45492743E-07, 1.1090679168701172, 0.002725, 0.002725
DataValue, 0.002735, 2.63670358E-07, 1.0689899921417241, 0.002735, 0.002735
DataValue, 0.002745, 2.97928977E-07, 1.0287209749221802, 0.002745, 0.002745
DataValue, 0.002755, 2.7935658400000003E-07, 0.988657355308533, 0.002755, 0.002755
DataValue, 0.002765, 3.29469685E-07, 0.948609948158264, 0.002765, 0.002765
DataValue, 0.002775, 3.0592355000000004E-07, 0.9089081287384031, 0.002775, 0.002775
DataValue, 0.002785, 2.4219843900000004E-07, 0.869123160839081, 0.002785, 0.002785
DataValue, 0.002795, 2.48442745E-07, 0.82915782928466808, 0.002795, 0.002795
DataValue, 0.002805, 3.01440679E-07, 0.788601458072662, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.7833280600000005E-07, 0.74852800369262706, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.5211011200000003E-07, 0.708673655986786, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 3.07439564E-07, 0.668939709663391, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.2042609600000004E-07, 0.62885147333145108, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.24374915E-07, 0.588322579860687, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.6837202000000004E-07, 0.54828816652298007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 2.7198046800000003E-07, 0.50837886333465609, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.96041321E-07, 0.46884578466415405, 0.002885, 0.002885
DataValue, 0.002895, 3.26248283E-07, 0.42905482649803206, 0.002895, 0.002895
DataValue, 0.002905, 2.63734876E-07, 0.38864424824714705, 0.002905, 0.002905
DataValue, 0.002915, 3.51163209E-07, 0.348736703395843, 0.002915, 0.002915
DataValue, 0.002925, 2.32407345E-07, 0.308901369571686, 0.002925, 0.002925
DataValue, 0.002935, 3.22214902E-07, 0.269061088562012, 0.002935, 0.002935
DataValue, 0.002945, 2.64897494E-07, 0.22927400469780002, 0.002945, 0.002945
DataValue, 0.002955, 2.90951874E-07, 0.188420295715332, 0.002955, 0.002955
DataValue, 0.002965, 3.9692105200000004E-07, 0.148374319076538, 0.002965, 0.002965
DataValue, 0.002975, 3.0689193400000004E-07, 0.10873342305421802, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.74003497E-07, 0.069083720445633, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.9046452700000003E-07, 0.029176168143749, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.10965305E-07, -0.011202697642148, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.31580338E-07, -0.051167313009500004, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.48331696E-07, -0.091390840709209012, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.0273722000000005E-07, -0.131081402301788, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.6696371800000004E-07, -0.171300694346428, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.0995974500000003E-07, -0.21121776103973403, 0.003055, 0.003055
DataValue, 0.003065, 3.4727355600000005E-07, -0.25123909115791304, 0.003065, 0.003065
DataValue, 0.003075, 2.73216017E-07, -0.29118961095809903, 0.003075, 0.003075
DataValue, 0.003085, 3.78027494E-07, -0.33101367950439403, 0.003085, 0.003085
DataValue, 0.003095, 4.4175331500000006E-07, -0.37123122811317405, 0.003095, 0.003095
DataValue, 0.003105, 3.3630092800000004E-07, -0.411224007606506, 0.003105, 0.003105
DataValue, 0.003115, 3.81877868E-07, -0.451137900352478, 0.003115, 0.003115
DataValue, 0.003125, 3.29139425E-07, -0.49129554629325906, 0.003125, 0.003125
DataValue, 0.003135, 3.5726870400000003E-07, -0.53130668401718106, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.7284621600000004E-07, -0.571021556854248, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 4.43504263E-07, -0.611146807670593, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.82683567E-07, -0.65149325132370006, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.8081623200000003E-07, -0.6915642619133, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.70978881E-07, -0.73161023855209306, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.74212192E-07, -0.77137017250061, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.09298224E-07, -0.811503171920776, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.7004485900000005E-07, -0.85172879695892312, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 4.10323395E-07, -0.891820251941681, 0.003225, 0.003225
DataValue, 0.003235, 4.5971356100000003E-07, -0.93175244331359908, 0.003235, 0.003235
DataValue, 0.003245, 4.6646488300000004E-07, -0.97136974334716808, 0.003245, 0.003245
DataValue, 0.003255, 3.3191130900000005E-07, -1.0115038156509402, 0.003255, 0.003255
DataValue, 0.003265, 3.78865451E-07, -1.0519425868988042, 0.003265, 0.003265
DataValue, 0.003275, 4.18005925E-07, -1.0921727418899541, 0.003275, 0.003275
DataValue, 0.003285, 4.5308496500000004E-07, -1.1319859027862551, 0.003285, 0.003285
DataValue, 0.003295, 4.0745473500000004E-07, -1.171447157859802, 0.003295, 0.003295
DataValue, 0.003305, 3.88010022E-07, -1.2115660905838011, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.01268608E-07, -1.2517881393432622, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.69241974E-07, -1.2917249202728272, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.2436036600000003E-07, -1.331431031227112, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.64579563E-07, -1.3712078332901, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.4422441200000006E-07, -1.4115145206451421, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 4.2551946E-07, -1.4522767066955571, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.88848662E-07, -1.492295503616333, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.3029221000000005E-07, -1.5319670438766482, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.6187637400000004E-07, -1.57189154624939, 0.003395, 0.003395
DataValue, 0.003405, 3.60751642E-07, -1.6121231317520142, 0.003405, 0.003405
DataValue, 0.003415, 3.82156259E-07, -1.6521983146667481, 0.003415, 0.003415
DataValue, 0.003425, 3.70782544E-07, -1.6920633316040041, 0.003425, 0.003425
DataValue, 0.003435, 3.62696824E-07, -1.7320120334625242, 0.003435, 0.003435
DataValue, 0.003445, 3.4116106900000003E-07, -1.7718861103057861, 0.003445, 0.003445
DataValue, 0.003455, 3.2383260900000005E-07, -1.8118814229965212, 0.003455, 0.003455
DataValue, 0.003465, 3.73687669E-07, -1.8524106740951543, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.7433728200000005E-07, -1.8922452926635742, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.72806937E-07, -1.9320528507232671, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.8320877100000004E-07, -1.9719209671020512, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -8.6920160000000011E-08, -1.9723651409149172, 0.0035050000000000003, 0.0035050000000000003
