
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
DataValue, 0.000755, 2.1694764E-07, 0.98917800188064608, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.84677122E-07, 0.94862866401672408, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.4347605200000003E-07, 0.90874963998794511, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0930016800000003E-07, 0.869020998477936, 0.000785, 0.000785
DataValue, 0.000795, 2.9567948400000005E-07, 0.828820765018463, 0.000795, 0.000795
DataValue, 0.000805, 3.42775962E-07, 0.78871840238571211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1456490600000002E-07, 0.74883198738098111, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.5326150400000004E-07, 0.708551406860352, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.3754068300000003E-07, 0.668784022331238, 0.000835, 0.000835
DataValue, 0.000845, 2.43607872E-07, 0.629185080528259, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.9383949100000005E-07, 0.588675498962402, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.97853944E-07, 0.548663675785065, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.18520904E-07, 0.50903654098510709, 0.000875, 0.000875
DataValue, 0.000885, 2.79205807E-07, 0.46912088990211503, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.69165519E-07, 0.429087936878204, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9862880500000003E-07, 0.38915643095970104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.53557431E-07, 0.34872472286224404, 0.000915, 0.000915
DataValue, 0.000925, 3.6604723200000004E-07, 0.30881717801094105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0491659700000005E-07, 0.269445031881332, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4403535700000005E-07, 0.22954101860523202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0082640000000004E-07, 0.18855662643909402, 0.000955, 0.000955
DataValue, 0.000965, 3.32674944E-07, 0.14834226667881, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.79931584E-07, 0.108792953193188, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4509977800000003E-07, 0.069013267755508, 0.000985, 0.000985
DataValue, 0.000995, 3.57506394E-07, 0.029147988185287, 0.000995, 0.000995
DataValue, 0.001005, 3.22839696E-07, -0.010970914736390001, 0.001005, 0.001005
DataValue, 0.001015, 2.9554976800000003E-07, -0.051402267068624004, 0.001015, 0.001015
DataValue, 0.001025, 3.6704926700000004E-07, -0.091537728905678, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8520235500000005E-07, -0.13110993802547502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.6269847800000003E-07, -0.17101430892944303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0589523600000003E-07, -0.211088478565216, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5417772900000003E-07, -0.250941783189774, 0.001065, 0.001065
DataValue, 0.001075, 3.5853509E-07, -0.290818691253662, 0.001075, 0.001075
DataValue, 0.001085, 3.1976205200000003E-07, -0.33107566833496105, 0.001085, 0.001085
DataValue, 0.001095, 3.7334967800000004E-07, -0.37103888392448403, 0.001095, 0.001095
DataValue, 0.001105, 3.7125585100000004E-07, -0.41109120845794705, 0.001105, 0.001105
DataValue, 0.001115, 3.43129386E-07, -0.45135524868965105, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4077583500000004E-07, -0.49111941456794705, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.01485557E-07, -0.530619084835052, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.50524402E-07, -0.57066541910171509, 0.001145, 0.001145
DataValue, 0.001155, 4.4567312300000005E-07, -0.61096465587616, 0.001155, 0.001155
DataValue, 0.001165, 4.3572566700000006E-07, -0.651217043399811, 0.001165, 0.001165
DataValue, 0.001175, 2.8507778900000004E-07, -0.69134581089019809, 0.001175, 0.001175
DataValue, 0.001185, 3.83417046E-07, -0.73150491714477506, 0.001185, 0.001185
DataValue, 0.001195, 4.4297692600000003E-07, -0.770942568778992, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.0339961100000004E-07, -0.81094133853912309, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7009184E-07, -0.851623117923737, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5173652600000004E-07, -0.891562044620514, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6004831800000004E-07, -0.93130826950073209, 0.001235, 0.001235
DataValue, 0.001245, 3.9726396E-07, -0.97133731842041, 0.001245, 0.001245
DataValue, 0.001255, 4.9540756200000006E-07, -1.011555552482605, 0.001255, 0.001255
DataValue, 0.001265, 2.93772871E-07, -1.0514853000640871, 0.001265, 0.001265
DataValue, 0.001275, 4.3010049900000003E-07, -1.09203577041626, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.68462645E-07, -1.1317572593688972, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.13174547E-07, -1.1712653636932371, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.62888954E-07, -1.2114871740341191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.4091535800000006E-07, -1.2517902851104741, 0.001315, 0.001315
DataValue, 0.001325, 4.4385697600000005E-07, -1.2915364503860471, 0.001325, 0.001325
DataValue, 0.001335, 3.10086676E-07, -1.3312932252883911, 0.001335, 0.001335
DataValue, 0.001345, 5.0301508700000009E-07, -1.3712409734725952, 0.001345, 0.001345
DataValue, 0.001355, 4.1173214500000005E-07, -1.411367654800415, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.9888237800000003E-07, -1.4521543979644782, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.8006382400000003E-07, -1.4919643402099612, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.24558095E-07, -1.531532406806946, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.77331901E-07, -1.5714360475540161, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.4427559900000003E-07, -1.6117564439773562, 0.001405, 0.001405
DataValue, 0.001415, 4.0167810800000005E-07, -1.6521117687225342, 0.001415, 0.001415
DataValue, 0.001425, 3.94161788E-07, -1.6919893026351931, 0.001425, 0.001425
DataValue, 0.001435, 4.1096291200000005E-07, -1.7317785024642942, 0.001435, 0.001435
DataValue, 0.001445, 4.0413587500000004E-07, -1.7715599536895752, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.74499677E-07, -1.8113152980804441, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.1697121E-07, -1.8521376848220832, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.88699015E-07, -1.8918941020965581, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.2034896E-07, -1.9317671060562132, 0.001485, 0.001485
DataValue, 0.001495, 3.7366172E-07, -1.9720076322555542, 0.001495, 0.001495
DataValue, 0.001505, -1.0528361100000001E-07, -1.9722456932067871, 0.001505, 0.001505
DataValue, 0.001515, -1.7006546200000002E-07, -1.9320905208587651, 0.001515, 0.001515
DataValue, 0.001525, -1.80619466E-07, -1.8922600746154792, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6596237E-07, -1.8526128530502322, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.7149314100000002E-07, -1.8120511770248411, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.23444843E-07, -1.7720963954925542, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.21292098E-07, -1.7323336601257322, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.97317257E-07, -1.6924088001251221, 0.001575, 0.001575
DataValue, 0.001585, -2.5528004200000004E-07, -1.6525759696960451, 0.001585, 0.001585
DataValue, 0.001595, -2.3253119300000002E-07, -1.6122499704360962, 0.001595, 0.001595
DataValue, 0.001605, -2.0806366800000002E-07, -1.5722430944442751, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.54238756E-07, -1.532179117202759, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.45503685E-07, -1.492542147636414, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.7462309000000005E-07, -1.4525637626647951, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.3326116100000002E-07, -1.411726236343384, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.3158244700000002E-07, -1.371972918510437, 0.001655, 0.001655
DataValue, 0.001665, -2.84296362E-07, -1.3321098089218142, 0.001665, 0.001665
DataValue, 0.001675, -2.1047304700000002E-07, -1.292169451713562, 0.001675, 0.001675
DataValue, 0.001685, -2.74467425E-07, -1.2520034313201902, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.01485548E-07, -1.211928129196167, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -3.0891817500000004E-07, -1.171641945838928, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.97020648E-07, -1.1318094730377202, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.6029164200000004E-07, -1.0926190614700322, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.26598914E-07, -1.0520534515380862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.8457896E-07, -1.0113589763641362, 0.001745, 0.001745
DataValue, 0.001755, -3.01234252E-07, -0.97141414880752608, 0.001755, 0.001755
DataValue, 0.001765, -2.2360261200000002E-07, -0.93190389871597312, 0.001765, 0.001765
DataValue, 0.001775, -3.622078E-07, -0.891761779785156, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.54008739E-07, -0.8520261049270631, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.63907822E-07, -0.811844885349274, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.88984694E-07, -0.771252870559692, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.9191369300000003E-07, -0.73170530796051, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.39107891E-07, -0.6920612454414371, 0.001825, 0.001825
DataValue, 0.001835, -3.3415634000000003E-07, -0.6516309976577761, 0.001835, 0.001835
DataValue, 0.001845, -3.3277004300000003E-07, -0.61146450042724609, 0.001845, 0.001845
DataValue, 0.001855, -2.68266575E-07, -0.571799337863922, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.0128825300000004E-07, -0.53184211254119906, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.79922887E-07, -0.491542130708694, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.46720043E-07, -0.451859682798386, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.7082740000000004E-07, -0.411748170852661, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -3.65000034E-07, -0.371165692806244, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.8204758E-07, -0.331104218959808, 0.001915, 0.001915
DataValue, 0.001925, -2.82805587E-07, -0.29132804274559004, 0.001925, 0.001925
DataValue, 0.001935, -3.3744365200000005E-07, -0.251349329948425, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.15725572E-07, -0.21157212555408503, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.89685232E-07, -0.17149232327938102, 0.001955, 0.001955
DataValue, 0.001965, -3.17698095E-07, -0.131406530737877, 0.001965, 0.001965
DataValue, 0.001975, -4.29387796E-07, -0.091732874512672008, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.77483366E-07, -0.051842585206032007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.2135986300000005E-07, -0.011519726365805, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.60195315E-07, 0.028939453884959002, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.7204446800000005E-07, 0.068348914384842, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.4140200000000003E-07, 0.10815255343914002, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.85229413E-07, 0.148152396082878, 0.002035, 0.002035
DataValue, 0.002045, -3.5746197100000003E-07, 0.187985271215439, 0.002045, 0.002045
DataValue, 0.002055, -3.51105427E-07, 0.22880832850933103, 0.002055, 0.002055
DataValue, 0.002065, -3.9237622200000003E-07, 0.268652826547623, 0.002065, 0.002065
DataValue, 0.002075, -3.32281985E-07, 0.308414191007614, 0.002075, 0.002075
DataValue, 0.002085, -3.6308500700000005E-07, 0.348207950592041, 0.002085, 0.002085
DataValue, 0.002095, -3.4397197600000005E-07, 0.38835716247558605, 0.002095, 0.002095
DataValue, 0.002105, -4.39296002E-07, 0.42857679724693304, 0.002105, 0.002105
DataValue, 0.002115, -3.79961193E-07, 0.468438923358917, 0.002115, 0.002115
DataValue, 0.002125, -3.71692437E-07, 0.50786352157592807, 0.002125, 0.002125
DataValue, 0.002135, -3.5970234100000005E-07, 0.547868311405182, 0.002135, 0.002135
DataValue, 0.002145, -4.1854139000000005E-07, 0.58806437253952, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -4.1570427800000006E-07, 0.6284710168838501, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -4.3486360800000003E-07, 0.668562114238739, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.7048186500000006E-07, 0.708181500434875, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -4.1498341800000004E-07, 0.74785590171814009, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.85832913E-07, 0.788110733032227, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.4243813600000005E-07, 0.828596353530884, 0.002205, 0.002205
DataValue, 0.002215, -4.6632718000000006E-07, 0.86838310956954912, 0.002215, 0.002215
DataValue, 0.002225, -4.3763901700000003E-07, 0.908246636390686, 0.002225, 0.002225
DataValue, 0.002235, -5.00669955E-07, 0.94814008474350009, 0.002235, 0.002235
DataValue, 0.002245, -4.83783936E-07, 0.988124787807465, 0.002245, 0.002245
DataValue, 0.002255, -4.26315779E-07, 1.0283564329147341, 0.002255, 0.002255
DataValue, 0.002265, -4.53628132E-07, 1.0686109066009522, 0.002265, 0.002265
DataValue, 0.002275, -4.2608437000000004E-07, 1.1086723804473881, 0.002275, 0.002275
DataValue, 0.002285, -4.58629927E-07, 1.1485999822616582, 0.002285, 0.002285
DataValue, 0.002295, -4.03667201E-07, 1.1884293556213381, 0.002295, 0.002295
DataValue, 0.002305, -5.06858839E-07, 1.2286317348480231, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.72943418E-07, 1.2689056396484382, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.2091079400000005E-07, 1.30893087387085, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.36924466E-07, 1.3486883640289311, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -3.6526509500000004E-07, 1.3885757923126221, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -3.78004785E-07, 1.4287676811218262, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -4.3331812100000003E-07, 1.4690010547637942, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.4165557300000003E-07, 1.5088032484054572, 0.002375, 0.002375
DataValue, 0.002385, -3.3841271800000004E-07, 1.5486319065093992, 0.002385, 0.002385
DataValue, 0.002395, -3.8120583700000005E-07, 1.5886007547378542, 0.002395, 0.002395
DataValue, 0.002405, -3.2925834100000004E-07, 1.628664016723633, 0.002405, 0.002405
DataValue, 0.002415, -3.8585000100000003E-07, 1.6691136360168462, 0.002415, 0.002415
DataValue, 0.002425, -3.30024079E-07, 1.7088602781295781, 0.002425, 0.002425
DataValue, 0.002435, -4.0144152500000005E-07, 1.7485074996948242, 0.002435, 0.002435
DataValue, 0.002445, -3.05683471E-07, 1.7885136604309082, 0.002445, 0.002445
DataValue, 0.002455, -3.48987072E-07, 1.8287414312362671, 0.002455, 0.002455
DataValue, 0.002465, -3.73005122E-07, 1.8691533803939822, 0.002465, 0.002465
DataValue, 0.002475, -2.790716E-07, 1.9091067314147951, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.3924786200000005E-07, 1.9486092329025271, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.0826112200000003E-07, 1.9883469343185432, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 7.2031511E-08, 1.9884642362594602, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.22152764E-07, 1.94858455657959, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 2.67266216E-07, 1.90908944606781, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.3675419000000003E-07, 1.8693827390670781, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.66628803E-07, 1.8286575078964231, 0.002545, 0.002545
DataValue, 0.002555, 2.74563774E-07, 1.7884562015533452, 0.002555, 0.002555
DataValue, 0.002565, 2.29864739E-07, 1.7489340305328371, 0.002565, 0.002565
DataValue, 0.002575, 2.48411908E-07, 1.7093262672424321, 0.002575, 0.002575
DataValue, 0.002585, 2.73549091E-07, 1.6691604852676392, 0.002585, 0.002585
DataValue, 0.002595, 2.55947867E-07, 1.6288707256317141, 0.002595, 0.002595
DataValue, 0.002605, 3.1542012400000003E-07, 1.589043855667114, 0.002605, 0.002605
DataValue, 0.002615, 2.48137724E-07, 1.5492120981216431, 0.002615, 0.002615
DataValue, 0.002625, 2.9320139600000004E-07, 1.509329199790955, 0.002625, 0.002625
DataValue, 0.002635, 2.1009465500000002E-07, 1.469551205635071, 0.002635, 0.002635
DataValue, 0.002645, 3.0377012200000005E-07, 1.429184675216675, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.78780163E-07, 1.3889725208282471, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.8596062400000004E-07, 1.3490782976150511, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 3.0234173200000003E-07, 1.309239387512207, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 2.3673526100000003E-07, 1.2694171667099001, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.9294753300000004E-07, 1.228995680809021, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.2781789300000002E-07, 1.1889578104019172, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 3.2574831700000005E-07, 1.148903608322144, 0.002715, 0.002715
DataValue, 0.002725, 2.52410928E-07, 1.108833432197571, 0.002725, 0.002725
DataValue, 0.002735, 2.6556225E-07, 1.0691266059875491, 0.002735, 0.002735
DataValue, 0.002745, 3.1651191500000003E-07, 1.028913259506226, 0.002745, 0.002745
DataValue, 0.002755, 3.0141754300000004E-07, 0.98871374130249012, 0.002755, 0.002755
DataValue, 0.002765, 2.17524743E-07, 0.94854164123535112, 0.002765, 0.002765
DataValue, 0.002775, 2.67902919E-07, 0.908810198307037, 0.002775, 0.002775
DataValue, 0.002785, 3.2500153700000003E-07, 0.868998825550079, 0.002785, 0.002785
DataValue, 0.002795, 2.55663167E-07, 0.829142332077026, 0.002795, 0.002795
DataValue, 0.002805, 3.1895916700000004E-07, 0.78887653350830111, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 2.9591720400000004E-07, 0.74871361255645708, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.73394136E-07, 0.70882970094680808, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.3105680200000003E-07, 0.668919682502747, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.5473519200000004E-07, 0.629039227962494, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.74745389E-07, 0.5886427760124211, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.26302995E-07, 0.548574566841125, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.01601261E-07, 0.508772373199463, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.7627052600000003E-07, 0.46926918625831604, 0.002885, 0.002885
DataValue, 0.002895, 3.2752450400000004E-07, 0.429340153932571, 0.002895, 0.002895
DataValue, 0.002905, 2.51256751E-07, 0.388965517282486, 0.002905, 0.002905
DataValue, 0.002915, 3.54313784E-07, 0.348783552646637, 0.002915, 0.002915
DataValue, 0.002925, 2.9449933E-07, 0.30912679433822604, 0.002925, 0.002925
DataValue, 0.002935, 3.5556053E-07, 0.269466191530228, 0.002935, 0.002935
DataValue, 0.002945, 3.2910085700000004E-07, 0.229552283883095, 0.002945, 0.002945
DataValue, 0.002955, 2.8591154E-07, 0.18873839080333701, 0.002955, 0.002955
DataValue, 0.002965, 2.78752111E-07, 0.14858601987361902, 0.002965, 0.002965
DataValue, 0.002975, 3.4820897100000005E-07, 0.108638666570187, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 3.50667449E-07, 0.069058008491993, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.8896184300000003E-07, 0.029113819822669, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.5254601000000005E-07, -0.011128020472825, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.6104475500000005E-07, -0.051450878381729, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 3.2900968E-07, -0.091193929314613009, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.65948614E-07, -0.130725979804993, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 4.0079527300000005E-07, -0.17092554271221203, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.5984146500000004E-07, -0.21122902631759602, 0.003055, 0.003055
DataValue, 0.003065, 3.9331260400000004E-07, -0.251202464103699, 0.003065, 0.003065
DataValue, 0.003075, 3.5563906E-07, -0.29108005762100203, 0.003075, 0.003075
DataValue, 0.003085, 3.32779422E-07, -0.331219404935837, 0.003085, 0.003085
DataValue, 0.003095, 3.80042792E-07, -0.37093603610992404, 0.003095, 0.003095
DataValue, 0.003105, 3.65678375E-07, -0.410902410745621, 0.003105, 0.003105
DataValue, 0.003115, 4.4929350900000004E-07, -0.45120272040367104, 0.003115, 0.003115
DataValue, 0.003125, 3.1278003100000003E-07, -0.49118494987487804, 0.003125, 0.003125
DataValue, 0.003135, 4.1455734800000004E-07, -0.530960738658905, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 4.0863628200000005E-07, -0.570759117603302, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.97834043E-07, -0.61146241426467907, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.53908462E-07, -0.651574611663818, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.95455515E-07, -0.691450476646423, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 4.3234581400000004E-07, -0.73126852512359608, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.9942580100000004E-07, -0.77108871936798107, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 4.4355402900000003E-07, -0.81118506193161011, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.8863129200000003E-07, -0.85161256790161111, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.92228515E-07, -0.89157998561859109, 0.003225, 0.003225
DataValue, 0.003235, 3.8774845700000003E-07, -0.93146359920501709, 0.003235, 0.003235
DataValue, 0.003245, 4.6612760200000004E-07, -0.97095692157745406, 0.003245, 0.003245
DataValue, 0.003255, 3.8457827100000005E-07, -1.011182546615601, 0.003255, 0.003255
DataValue, 0.003265, 4.65990865E-07, -1.0518699884414671, 0.003265, 0.003265
DataValue, 0.003275, 3.9773095800000004E-07, -1.0921527147293091, 0.003275, 0.003275
DataValue, 0.003285, 4.43891338E-07, -1.1319228410720832, 0.003285, 0.003285
DataValue, 0.003295, 3.7896222700000003E-07, -1.171552777290344, 0.003295, 0.003295
DataValue, 0.003305, 4.19036013E-07, -1.2114812135696411, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.83474253E-07, -1.2521820068359382, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 4.0237441100000004E-07, -1.2919373512268071, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 4.4410379000000005E-07, -1.3315775394439702, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.8716365200000005E-07, -1.3714770078659062, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 4.1348940300000004E-07, -1.4116642475128172, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.7652409900000003E-07, -1.4524954557418821, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.5346922700000005E-07, -1.49224054813385, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 4.0251185900000004E-07, -1.5317940711975102, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.5830157700000003E-07, -1.5718059539794922, 0.003395, 0.003395
DataValue, 0.003405, 4.2886145500000003E-07, -1.6119301319122312, 0.003405, 0.003405
DataValue, 0.003415, 3.9518136000000003E-07, -1.6522508859634402, 0.003415, 0.003415
DataValue, 0.003425, 3.49497128E-07, -1.6922559738159182, 0.003425, 0.003425
DataValue, 0.003435, 3.0232490600000003E-07, -1.7319620847702031, 0.003435, 0.003435
DataValue, 0.003445, 3.6535371400000005E-07, -1.7716842889785771, 0.003445, 0.003445
DataValue, 0.003455, 3.7114927000000004E-07, -1.8117408752441411, 0.003455, 0.003455
DataValue, 0.003465, 4.1622414000000004E-07, -1.8521461486816411, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 3.0090984600000004E-07, -1.8921868801116941, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.33131425E-07, -1.9323184490203862, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.27188616E-07, -1.9720625877380371, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -7.4531776E-08, -1.9719501733779912, 0.0035050000000000003, 0.0035050000000000003
