
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.0034850000000000003, 5.13911289E-07, -1.9320573806762702, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 5.08457219E-07, -1.9718399047851563, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.06550439E-07, -1.9720530509948731, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.96365016E-07, -1.9321568012237551, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.83087473E-07, -1.8924034833908081, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -3.13553215E-07, -1.8526104688644411, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.9502288600000004E-07, -1.8123935461044312, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.25431103E-07, -1.7722401618957522, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.9376041600000003E-07, -1.7321804761886601, 0.003565, 0.003565
DataValue, 0.003575, -3.33609393E-07, -1.6925219297409062, 0.003575, 0.003575
DataValue, 0.003585, -3.5691502400000005E-07, -1.6527478694915772, 0.003585, 0.003585
DataValue, 0.003595, -4.03050137E-07, -1.6124809980392461, 0.003595, 0.003595
DataValue, 0.003605, -3.71478563E-07, -1.5724220275878911, 0.003605, 0.003605
DataValue, 0.003615, -3.1045172500000004E-07, -1.5327616930007941, 0.003615, 0.003615
DataValue, 0.003625, -3.6266499100000005E-07, -1.4928369522094731, 0.003625, 0.003625
DataValue, 0.003635, -4.15910421E-07, -1.4526383876800542, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -3.9907703800000005E-07, -1.4121803045272832, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.6217414800000003E-07, -1.372174859046936, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.7579806600000004E-07, -1.3322687149047852, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -3.76286124E-07, -1.292752146720886, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -3.8795363400000003E-07, -1.2525110244750981, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.3405648900000003E-07, -1.2119331359863281, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -3.7223449600000005E-07, -1.1720414161682131, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.2522259500000004E-07, -1.132573127746582, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.20250245E-07, -1.0925693511962891, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -3.9567615300000003E-07, -1.0522828102111821, 0.003735, 0.003735
DataValue, 0.003745, -4.2256778000000005E-07, -1.01194441318512, 0.003745, 0.003745
DataValue, 0.003755, -3.3522007900000003E-07, -0.9715578556060791, 0.003755, 0.003755
DataValue, 0.003765, -4.27167748E-07, -0.93201911449432406, 0.003765, 0.003765
DataValue, 0.003775, -4.4276910700000003E-07, -0.89235460758209206, 0.003775, 0.003775
DataValue, 0.003785, -4.5691544400000003E-07, -0.85203737020492509, 0.003785, 0.003785
DataValue, 0.003795, -3.55191418E-07, -0.81176030635833707, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -3.9418606E-07, -0.771807670593262, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -4.3716568100000005E-07, -0.73182368278503407, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -4.30450854E-07, -0.69182950258255, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -4.46097772E-07, -0.6522079706192021, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -4.4737680600000003E-07, -0.611818194389343, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.7367100800000004E-07, -0.571362853050232, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -4.38104621E-07, -0.531820237636566, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -4.54169481E-07, -0.492056787014008, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -3.7815556200000004E-07, -0.452019244432449, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -4.6479502200000003E-07, -0.411908090114593, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -5.09959648E-07, -0.37173774838447604, 0.003905, 0.003905
DataValue, 0.003915, -4.79324228E-07, -0.331680148839951, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -4.11746612E-07, -0.291702151298523, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -4.52113511E-07, -0.25176921486854503, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -4.4530961E-07, -0.21199800074100503, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -4.68289869E-07, -0.17152225971221902, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -4.7998196400000007E-07, -0.13139913976192502, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.34881144E-07, -0.09166172146797201, 0.003975, 0.003975
DataValue, 0.003985, -5.0754817900000008E-07, -0.051883447915316, 0.003985, 0.003985
DataValue, 0.003995, -4.1509983400000004E-07, -0.011912137269974001, 0.003995, 0.003995
DataValue, 0.004005, -5.11599069E-07, 0.028514636680484002, 0.004005, 0.004005
DataValue, 0.004015, -4.2673440200000004E-07, 0.068361245095730008, 0.004015, 0.004015
DataValue, 0.004025, -3.9347293100000003E-07, 0.10809689760208101, 0.004025, 0.004025
DataValue, 0.004035, -5.34784817E-07, 0.147989302873611, 0.004035, 0.004035
DataValue, 0.004045, -4.40816223E-07, 0.187877833843231, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -4.87597845E-07, 0.22903165221214303, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -4.0454440900000005E-07, 0.26891559362411505, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -4.6885574500000005E-07, 0.30825039744377103, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -4.1331733800000003E-07, 0.347968071699142, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -5.0041467100000008E-07, 0.388295859098434, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -5.12168469E-07, 0.428601115942001, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -4.5785157E-07, 0.46834909915924106, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -4.92567381E-07, 0.507998466491699, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -5.1497755700000005E-07, 0.547679126262665, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.4740414800000006E-07, 0.58793014287948608, 0.004145, 0.004145
DataValue, 0.004155, -5.37085498E-07, 0.62856578826904308, 0.004155, 0.004155
DataValue, 0.004165, -5.8951752600000008E-07, 0.66799426078796409, 0.004165, 0.004165
DataValue, 0.004175, -4.91292553E-07, 0.707688391208649, 0.004175, 0.004175
DataValue, 0.004185, -6.24342704E-07, 0.74803942441940308, 0.004185, 0.004185
DataValue, 0.004195, -4.88887395E-07, 0.78820866346359209, 0.004195, 0.004195
DataValue, 0.004205, -5.82665962E-07, 0.82841211557388306, 0.004205, 0.004205
DataValue, 0.004215, -5.62757009E-07, 0.86825942993164107, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.88473426E-07, 0.90793943405151412, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.8817397500000008E-07, 0.94784313440322909, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.58461352E-07, 0.98803704977035511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.1066060700000007E-07, 1.0283905267715452, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.29039028E-07, 1.0683562755584721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.82367193E-07, 1.108270525932312, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.09188283E-07, 1.14832067489624, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.8190022400000006E-07, 1.187949657440186, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.1260294600000007E-07, 1.2283340692520142, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.4851460600000006E-07, 1.268540024757385, 0.004315, 0.004315
DataValue, 0.004325, -4.7223071E-07, 1.3086047172546391, 0.004325, 0.004325
DataValue, 0.004335, -5.3177444700000009E-07, 1.3485038280487061, 0.004335, 0.004335
DataValue, 0.004345, -5.16013245E-07, 1.3882784843444822, 0.004345, 0.004345
DataValue, 0.004355, -5.32221122E-07, 1.428313612937927, 0.004355, 0.004355
DataValue, 0.004365, -5.0386819300000009E-07, 1.4686241149902342, 0.004365, 0.004365
DataValue, 0.004375, -4.81354959E-07, 1.5085111856460571, 0.004375, 0.004375
DataValue, 0.004385, -4.8957952000000008E-07, 1.5485466718673711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.5776673100000006E-07, 1.588539123535156, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.10769553E-07, 1.6284494400024412, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.7169596100000004E-07, 1.6688917875289921, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5436513600000005E-07, 1.7091740369796751, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5136531000000003E-07, 1.7485500574111941, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3708925500000006E-07, 1.7881293296813972, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8227070700000007E-07, 1.8283895254135132, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1382642700000006E-07, 1.8690706491470341, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5157639800000003E-07, 1.9088308811187742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8847815600000003E-07, 1.9485555887222292, 0.004485, 0.004485
DataValue, 0.004495, -5.19954085E-07, 1.9880020618438721, 0.004495, 0.004495
DataValue, 0.004505, 2.15658801E-07, 1.9883096218109131, 0.004505, 0.004505
DataValue, 0.004515, 3.2581564800000003E-07, 1.9487916231155402, 0.004515, 0.004515
DataValue, 0.004525, 3.19198278E-07, 1.9092433452606201, 0.004525, 0.004525
DataValue, 0.004535, 3.03964356E-07, 1.8693524599075322, 0.004535, 0.004535
DataValue, 0.004545, 3.9270955200000004E-07, 1.8288248777389531, 0.004545, 0.004545
DataValue, 0.004555, 3.6698756400000004E-07, 1.7887201309204102, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.68104145E-07, 1.7487421035766602, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.6006724700000004E-07, 1.7093104124069212, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.79603819E-07, 1.6691217422485352, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.8664194300000003E-07, 1.6286115646362311, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.5422542100000003E-07, 1.5885930061340332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.1614842400000003E-07, 1.5487587451934812, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.39403101E-07, 1.508979439735413, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5974187500000004E-07, 1.4691250324249272, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.08559856E-07, 1.4288046360015871, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5937375700000004E-07, 1.3887385129928591, 0.004655, 0.004655
DataValue, 0.004665, 3.56317855E-07, 1.348568916320801, 0.004665, 0.004665
DataValue, 0.004675, 3.9480548300000005E-07, 1.3090308904647832, 0.004675, 0.004675
DataValue, 0.004685, 4.36557997E-07, 1.269239187240601, 0.004685, 0.004685
DataValue, 0.004695, 3.6876372200000003E-07, 1.2289110422134402, 0.004695, 0.004695
DataValue, 0.004705, 3.6899862700000003E-07, 1.188382506370544, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.56556967E-07, 1.148450970649719, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9420314100000003E-07, 1.1088612079620361, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4813998600000004E-07, 1.0689370632171631, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3001986700000003E-07, 1.0289024114608771, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6217090800000003E-07, 0.988596439361572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.7338054400000004E-07, 0.948390901088715, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3112007100000006E-07, 0.908551633358002, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7711240000000004E-07, 0.8687970042228701, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3542905800000005E-07, 0.828965187072754, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.95170133E-07, 0.78846549987793, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.97267195E-07, 0.74854207038879406, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.81127563E-07, 0.70880746841430708, 0.004825, 0.004825
DataValue, 0.004835, 3.5544204000000005E-07, 0.668945014476776, 0.004835, 0.004835
DataValue, 0.004845, 4.4167617800000003E-07, 0.62888211011886608, 0.004845, 0.004845
DataValue, 0.004855, 4.3686583200000004E-07, 0.58831340074539207, 0.004855, 0.004855
DataValue, 0.004865, 4.35480928E-07, 0.54840445518493608, 0.004865, 0.004865
DataValue, 0.004875, 4.1805222400000004E-07, 0.50858074426651, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6735962700000005E-07, 0.46917441487312306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.70781834E-07, 0.428782880306244, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.5368520300000005E-07, 0.388466358184814, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9092356E-07, 0.348439753055572, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.89783815E-07, 0.30884394049644504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.8542322000000005E-07, 0.26916536688804604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.98629674E-07, 0.22921413183212303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.7491101900000005E-07, 0.188438966870308, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.84926068E-07, 0.14834472537040702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.3121053700000005E-07, 0.10851714015007001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.43549823E-07, 0.068637058138847, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.2391902700000007E-07, 0.028848219662905003, 0.004995, 0.004995
