
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.003625, 1.25828E-10, -1.8759223222732542, 0.003625, 0.003625
DataValue, 0.003635, 1.5299660000000002E-09, -1.8256754875183112, 0.003635, 0.003635
DataValue, 0.0036450000000000002, 7.3953E-11, -1.7757390737533572, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, 1.05499E-10, -1.7256624698638921, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.45501E-10, -1.6756954193115232, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, 4.0304E-11, -1.6258062124252322, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -7.4974300000000007E-10, -1.5756564140319822, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.0505200000000002E-10, -1.5258070230484011, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, 6.38272E-10, -1.4761673212051392, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -3.0529700000000005E-10, -1.4256800413131712, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, 9.459E-12, -1.375385522842407, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -1.32847E-10, -1.3258616924285891, 0.003735, 0.003735
DataValue, 0.003745, 1.9975E-11, -1.276158332824707, 0.003745, 0.003745
DataValue, 0.003755, -2.1626800000000003E-10, -1.225827693939209, 0.003755, 0.003755
DataValue, 0.003765, 3.34732E-10, -1.1757370233535771, 0.003765, 0.003765
DataValue, 0.003775, 1.2649820000000001E-09, -1.12584114074707, 0.003775, 0.003775
DataValue, 0.003785, 3.4454600000000003E-10, -1.0760617256164551, 0.003785, 0.003785
DataValue, 0.003795, 3.049E-11, -1.0254300832748411, 0.003795, 0.003795
DataValue, 0.0038050000000000002, 9.8808000000000017E-10, -0.9751838445663451, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -1.105159E-09, -0.925617039203644, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.55525E-10, -0.87572813034057606, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, 2.0714600000000002E-10, -0.825563609600067, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -8.079270000000001E-10, -0.77524912357330311, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -4.5531500000000005E-10, -0.72560870647430409, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, 2.6673300000000004E-10, -0.675717353820801, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -1.7140300000000002E-10, -0.625603556632996, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.642190000000001E-10, -0.5753038525581361, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, 3.9712200000000004E-10, -0.525620877742767, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -1.68599E-10, -0.475778073072433, 0.003905, 0.003905
DataValue, 0.003915, 4.3637900000000004E-10, -0.42572337388992304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -1.82619E-10, -0.37549442052841203, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -1.029449E-09, -0.325688600540161, 0.003935, 0.003935
DataValue, 0.0039450000000000006, 2.8425800000000004E-10, -0.275816589593887, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, 8.5839200000000009E-10, -0.22589601576328303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, 3.71885E-10, -0.175723388791084, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -4.1115100000000003E-10, -0.12580069899559002, 0.003975, 0.003975
DataValue, 0.003985, 8.2365E-11, -0.076278954744339, 0.003985, 0.003985
DataValue, 0.003995, 6.6561200000000006E-10, -0.026153851300478002, 0.003995, 0.003995
DataValue, 0.004005, 5.5835600000000009E-10, 0.024332772940397002, 0.004005, 0.004005
DataValue, 0.004015, -9.4680000000000013E-12, 0.074076287448406011, 0.004015, 0.004015
DataValue, 0.004025, 4.13246E-10, 0.12358571588993102, 0.004025, 0.004025
DataValue, 0.004035, 3.2982400000000004E-10, 0.173618584871292, 0.004035, 0.004035
DataValue, 0.004045, -3.4705000000000004E-11, 0.22425094246864302, 0.004045, 0.004045
DataValue, 0.0040550000000000004, 1.063089E-09, 0.27433663606643705, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.0761100000000001E-10, 0.323820352554321, 0.004065, 0.004065
DataValue, 0.0040750000000000005, 7.6796000000000011E-10, 0.37381273508071905, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.59977E-10, 0.42406705021858204, 0.004085, 0.004085
DataValue, 0.0040950000000000005, 1.295126E-09, 0.473848938941956, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, 3.24216E-10, 0.52333825826644909, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.3488000000000003E-11, 0.57324337959289506, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, 8.1072200000000009E-10, 0.62378036975860607, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.9593900000000002E-10, 0.67344045639038108, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.41049E-10, 0.723094165325165, 0.004145, 0.004145
DataValue, 0.004155, 1.0820160000000001E-09, 0.773229122161865, 0.004155, 0.004155
DataValue, 0.004165, -3.29833E-10, 0.82356965541839611, 0.004165, 0.004165
DataValue, 0.004175, 9.72658E-10, 0.87341988086700406, 0.004175, 0.004175
DataValue, 0.004185, 1.2530650000000002E-09, 0.92316794395446811, 0.004185, 0.004185
DataValue, 0.004195, -1.2776090000000002E-09, 0.97319132089614913, 0.004195, 0.004195
DataValue, 0.004205, 7.8899100000000009E-10, 1.023456931114197, 0.004205, 0.004205
DataValue, 0.004215, 3.8380300000000003E-10, 1.0733665227890021, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.7509000000000006E-11, 1.1233135461807251, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, 9.57936E-10, 1.1732218265533452, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 3.4696000000000005E-11, 1.2233999967575071, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.9664E-10, 1.2735793590545652, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.5610000000000005E-12, 1.3231940269470222, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.31271E-10, 1.3733779191970832, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.33794E-10, 1.42350971698761, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.1395500000000005E-10, 1.4736925363540652, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.016E-11, 1.5234895944595341, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.7770400000000003E-10, 1.5730683803558352, 0.004315, 0.004315
DataValue, 0.004325, -6.57208E-10, 1.6232627630233771, 0.004325, 0.004325
DataValue, 0.004335, -7.8549500000000009E-10, 1.6735414266586302, 0.004335, 0.004335
DataValue, 0.004345, -1.7816410000000002E-09, 1.7233999967575071, 0.004345, 0.004345
DataValue, 0.004355, -1.597974E-09, 1.7730411291122441, 0.004355, 0.004355
DataValue, 0.004365, -3.199799E-09, 1.8231855630874632, 0.004365, 0.004365
DataValue, 0.004375, -2.561873E-09, 1.8735154867172241, 0.004375, 0.004375
DataValue, 0.004385, -4.3818000000000006E-11, 1.9229320287704472, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5065400000000009E-10, 1.9728807210922241, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9593900000000002E-10, 2.0231614112854, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.8405260000000002E-09, 2.073501348495483, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.280413E-09, 2.1230604648590092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.737828E-09, 2.1727712154388432, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.4073000000000004E-09, 2.222795963287354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.8917E-09, 2.2731082439422612, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.8703240000000006E-09, 2.3226747512817383, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9677650000000006E-09, 2.3725273609161381, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.154937E-09, 2.42263126373291, 0.004485, 0.004485
DataValue, 0.004495, -1.0229603E-08, 2.4728059768676762, 0.004495, 0.004495
DataValue, 0.004505, -8.572398E-09, 2.4728884696960454, 0.004505, 0.004505
DataValue, 0.004515, -7.876287000000001E-09, 2.422749280929565, 0.004515, 0.004515
DataValue, 0.004525, -4.087988E-09, 2.3725829124450684, 0.004525, 0.004525
DataValue, 0.004535, -2.3130120000000003E-09, 2.32283878326416, 0.004535, 0.004535
DataValue, 0.004545, -4.374003E-09, 2.2734696865081792, 0.004545, 0.004545
DataValue, 0.004555, -4.284974E-09, 2.22350287437439, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.063453E-09, 2.1733279228210454, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.654055E-09, 2.1235601902008061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.182623E-09, 2.073788166046143, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -7.70072E-10, 2.0235028266906743, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.3697940000000004E-09, 1.973357081413269, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.187178E-09, 1.9238226413726811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.5236660000000001E-09, 1.8741477727890021, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.3890710000000002E-09, 1.8237773180007941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -8.9275E-10, 1.7734948396682742, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.2110120000000002E-09, 1.7235465049743652, 0.004655, 0.004655
DataValue, 0.004665, 1.13911E-10, 1.6737128496170042, 0.004665, 0.004665
DataValue, 0.004675, -6.9856800000000008E-10, 1.6237986087799072, 0.004675, 0.004675
DataValue, 0.004685, -8.338650000000001E-10, 1.5739649534225462, 0.004685, 0.004685
DataValue, 0.004695, -1.0287480000000002E-09, 1.5240894556045532, 0.004695, 0.004695
DataValue, 0.004705, -3.6909E-10, 1.4742395877838141, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -4.3779000000000005E-10, 1.4241218566894531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 7.86187E-10, 1.3739967346191411, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.025243E-09, 1.3242088556289671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.94318E-10, 1.274300336837769, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.4714E-10, 1.2242956161499021, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.488606E-09, 1.1740452051162722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.35651E-10, 1.124134421348572, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.3438E-11, 1.0740920305252082, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.33575E-10, 1.0240155458450322, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.53177E-10, 0.97395414113998413, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -6.47394E-10, 0.9240226745605471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.1349100000000006E-10, 0.874202728271484, 0.004825, 0.004825
DataValue, 0.004835, 2.6883600000000004E-10, 0.82426595687866211, 0.004835, 0.004835
DataValue, 0.004845, 1.5597200000000002E-10, 0.77387648820877108, 0.004845, 0.004845
DataValue, 0.004855, 9.9859500000000011E-10, 0.7239270806312561, 0.004855, 0.004855
DataValue, 0.004865, 7.86888E-10, 0.67432540655136108, 0.004865, 0.004865
DataValue, 0.004875, -4.7143900000000007E-10, 0.62467658519744906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 8.1563000000000011E-10, 0.574314594268799, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -2.98988E-10, 0.52388495206832908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.7030900000000006E-10, 0.474363565444946, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -3.4595700000000004E-10, 0.42452993988990806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.2957900000000001E-10, 0.37418341636657704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.8758900000000006E-10, 0.324154764413834, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.43599E-10, 0.27481746673584, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.393268E-09, 0.22514858841896102, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.9666700000000008E-10, 0.174661621451378, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.90603E-10, 0.12448265403509101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.0637980000000002E-09, 0.074746884405613, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1913750000000001E-09, 0.02474357560277, 0.004995, 0.004995
