
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.000745, 2.9098905000000004E-07, 1.0285860300064091, 0.000745, 0.000745
DataValue, 0.000755, 2.55371475E-07, 0.98861932754516613, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.2622796200000005E-07, 0.948216497898102, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3660763300000002E-07, 0.908801734447479, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.59117371E-07, 0.869162261486053, 0.000785, 0.000785
DataValue, 0.000795, 2.7817714E-07, 0.828692853450775, 0.000795, 0.000795
DataValue, 0.000805, 2.7356171000000003E-07, 0.78818154335022006, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.90930842E-07, 0.74837827682495106, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.03280672E-07, 0.708566904067993, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.15591905E-07, 0.66902112960815407, 0.000835, 0.000835
DataValue, 0.000845, 2.26451917E-07, 0.629310488700867, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0525976700000003E-07, 0.588373601436615, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.19990647E-07, 0.54800534248352006, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.43404963E-07, 0.50803154706955, 0.000875, 0.000875
DataValue, 0.000885, 2.7118039700000003E-07, 0.46877497434616106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4319109000000003E-07, 0.42894843220710704, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.5367242500000003E-07, 0.388618886470795, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.5101340400000004E-07, 0.348542243242264, 0.000915, 0.000915
DataValue, 0.000925, 3.0556242300000005E-07, 0.308572351932526, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.61146681E-07, 0.268998742103577, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.77183517E-07, 0.22917325794696802, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.04650143E-07, 0.18830053508281702, 0.000955, 0.000955
DataValue, 0.000965, 3.13728094E-07, 0.14839369058609, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7544265100000002E-07, 0.108704887330532, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.76051054E-07, 0.068955145776272, 0.000985, 0.000985
DataValue, 0.000995, 2.9816109800000003E-07, 0.029079299420118002, 0.000995, 0.000995
DataValue, 0.001005, 3.242898E-07, -0.011143519543111002, 0.001005, 0.001005
DataValue, 0.001015, 2.7596198E-07, -0.051801018416882005, 0.001015, 0.001015
DataValue, 0.001025, 3.25669788E-07, -0.091558158397675, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.81320666E-07, -0.130896121263504, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9928864400000003E-07, -0.171134784817696, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1678749200000003E-07, -0.21134069561958302, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.34526163E-07, -0.251406043767929, 0.001065, 0.001065
DataValue, 0.001075, 3.1445523500000005E-07, -0.29136434197425803, 0.001075, 0.001075
DataValue, 0.001085, 3.16368158E-07, -0.33136522769928, 0.001085, 0.001085
DataValue, 0.001095, 3.70953643E-07, -0.37094694375991805, 0.001095, 0.001095
DataValue, 0.001105, 2.7127015300000005E-07, -0.41118031740188604, 0.001105, 0.001105
DataValue, 0.001115, 3.1721873500000005E-07, -0.451799780130386, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.55676946E-07, -0.49139136075973505, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2567049900000004E-07, -0.531022727489471, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.11228945E-07, -0.571468532085419, 0.001145, 0.001145
DataValue, 0.001155, 3.3519020800000004E-07, -0.6117529869079591, 0.001155, 0.001155
DataValue, 0.001165, 3.6115903900000005E-07, -0.6517391204833981, 0.001165, 0.001165
DataValue, 0.001175, 2.59627143E-07, -0.691874206066132, 0.001175, 0.001175
DataValue, 0.001185, 3.91568676E-07, -0.73147428035736106, 0.001185, 0.001185
DataValue, 0.001195, 3.6334543600000005E-07, -0.77101051807403609, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9973839500000002E-07, -0.81177407503128007, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9406711500000005E-07, -0.852108538150787, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.0560772200000004E-07, -0.891687095165253, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.52878664E-07, -0.93143504858017012, 0.001235, 0.001235
DataValue, 0.001245, 3.6303129E-07, -0.97160995006561313, 0.001245, 0.001245
DataValue, 0.001255, 3.60929732E-07, -1.0118658542633061, 0.001255, 0.001255
DataValue, 0.001265, 3.0340268600000003E-07, -1.0520946979522712, 0.001265, 0.001265
DataValue, 0.001275, 3.7498352900000003E-07, -1.0922671556472781, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.9251253300000004E-07, -1.1318002939224241, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.94871683E-07, -1.1714358329772951, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2906578400000003E-07, -1.211864113807678, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.34199109E-07, -1.2522147893905642, 0.001315, 0.001315
DataValue, 0.001325, 3.08436E-07, -1.2916005849838261, 0.001325, 0.001325
DataValue, 0.001335, 3.0074787100000005E-07, -1.3316195011138921, 0.001335, 0.001335
DataValue, 0.001345, 3.8596948600000005E-07, -1.371598482131958, 0.001345, 0.001345
DataValue, 0.001355, 3.7279923500000003E-07, -1.4114997386932371, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.5823919100000004E-07, -1.4521417617797852, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.1490191100000004E-07, -1.4922201633453371, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.79798763E-07, -1.5318719148635862, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.03842342E-07, -1.5720038414001472, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.89507818E-07, -1.6120079755783081, 0.001405, 0.001405
DataValue, 0.001415, 3.99854258E-07, -1.6521342992782591, 0.001415, 0.001415
DataValue, 0.001425, 3.2732324900000003E-07, -1.6920069456100462, 0.001425, 0.001425
DataValue, 0.001435, 3.18975282E-07, -1.7320860624313352, 0.001435, 0.001435
DataValue, 0.001445, 3.58439735E-07, -1.7718520164489751, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.29163242E-07, -1.81168270111084, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.5465973900000004E-07, -1.8527375459671021, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.6617345200000003E-07, -1.8922139406204221, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.6551290300000004E-07, -1.9320472478866582, 0.001485, 0.001485
DataValue, 0.001495, 3.1747046600000005E-07, -1.9720811843872073, 0.001495, 0.001495
DataValue, 0.001505, -7.692573000000001E-08, -1.97226083278656, 0.001505, 0.001505
DataValue, 0.001515, -1.0792298600000001E-07, -1.9321789741516111, 0.001515, 0.001515
DataValue, 0.001525, -2.94874212E-07, -1.892393946647644, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -1.76791531E-07, -1.8528337478637702, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -1.5066702E-07, -1.8122565746307371, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.6092834600000003E-07, -1.7722352743148802, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.39674478E-07, -1.7325879335403442, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.2359068900000002E-07, -1.6926811933517461, 0.001575, 0.001575
DataValue, 0.001585, -2.3444552300000002E-07, -1.6526069641113281, 0.001585, 0.001585
DataValue, 0.001595, -2.58144524E-07, -1.6125715970993042, 0.001595, 0.001595
DataValue, 0.001605, -2.2310405300000002E-07, -1.5722198486328132, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.55122274E-07, -1.532317519187927, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.07977408E-07, -1.4926614761352541, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.4169889900000003E-07, -1.4527158737182622, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.6883316200000004E-07, -1.4120460748672492, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.8448499700000004E-07, -1.371784567832947, 0.001655, 0.001655
DataValue, 0.001665, -2.2796557200000003E-07, -1.3322507143020632, 0.001665, 0.001665
DataValue, 0.001675, -2.48617084E-07, -1.2924900054931641, 0.001675, 0.001675
DataValue, 0.001685, -2.8162963900000003E-07, -1.2523432970047002, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.42404326E-07, -1.212241649627686, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.40805548E-07, -1.1718093156814582, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.68610876E-07, -1.132177472114563, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.66638352E-07, -1.0927138328552251, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.56549242E-07, -1.0525617599487311, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.83918411E-07, -1.0120029449462891, 0.001745, 0.001745
DataValue, 0.001755, -2.32003174E-07, -0.97207492589950606, 0.001755, 0.001755
DataValue, 0.001765, -2.3665013800000002E-07, -0.93216598033905007, 0.001765, 0.001765
DataValue, 0.001775, -3.0027007400000003E-07, -0.89211016893386808, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.56596223E-07, -0.85214024782180808, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -3.19265325E-07, -0.81188219785690308, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.3062808900000002E-07, -0.771355748176575, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.3169674500000002E-07, -0.73177123069763206, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.07186184E-07, -0.692202150821686, 0.001825, 0.001825
DataValue, 0.001835, -3.1255118E-07, -0.65209490060806308, 0.001835, 0.001835
DataValue, 0.001845, -2.68606669E-07, -0.611847043037415, 0.001845, 0.001845
DataValue, 0.001855, -2.7590351700000003E-07, -0.571586191654205, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -3.3150223500000003E-07, -0.531561017036438, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.70463488E-07, -0.49190458655357405, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.8769446200000004E-07, -0.451896995306015, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.70918576E-07, -0.41195952892303506, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.88209151E-07, -0.371716260910034, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.95453418E-07, -0.331877052783966, 0.001915, 0.001915
DataValue, 0.001925, -3.4381560000000004E-07, -0.291939198970795, 0.001925, 0.001925
DataValue, 0.001935, -2.86108303E-07, -0.252117604017258, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.89350737E-07, -0.212117061018944, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.30183241E-07, -0.17206507921218903, 0.001955, 0.001955
DataValue, 0.001965, -3.120484E-07, -0.13207687437534302, 0.001965, 0.001965
DataValue, 0.001975, -3.5182768000000005E-07, -0.092229202389717, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.91757317E-07, -0.052359342575073006, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -3.34600912E-07, -0.012177736498415002, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.3140406700000005E-07, 0.028138076886535003, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.75902124E-07, 0.068260855972767, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.6915850500000004E-07, 0.10796057432889901, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.07361461E-07, 0.147645860910416, 0.002035, 0.002035
DataValue, 0.002045, -2.99828997E-07, 0.18739137053489702, 0.002045, 0.002045
DataValue, 0.002055, -3.4613520900000004E-07, 0.22829368710517903, 0.002055, 0.002055
DataValue, 0.002065, -2.8041162600000003E-07, 0.268189251422882, 0.002065, 0.002065
DataValue, 0.002075, -2.8890545400000004E-07, 0.30776709318161, 0.002075, 0.002075
DataValue, 0.002085, -2.9217454800000004E-07, 0.347657024860382, 0.002085, 0.002085
DataValue, 0.002095, -3.1817774E-07, 0.387894660234451, 0.002095, 0.002095
DataValue, 0.002105, -3.5885528900000004E-07, 0.428354173898697, 0.002105, 0.002105
DataValue, 0.002115, -2.7463991600000004E-07, 0.46825045347213706, 0.002115, 0.002115
DataValue, 0.002125, -3.5091682100000003E-07, 0.507709920406342, 0.002125, 0.002125
DataValue, 0.002135, -4.0241693E-07, 0.547509729862213, 0.002135, 0.002135
DataValue, 0.002145, -2.93302804E-07, 0.58771669864654508, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.50655966E-07, 0.628058910369873, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.7758545100000005E-07, 0.66803622245788608, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.9062808800000005E-07, 0.707957863807678, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.75887112E-07, 0.74784916639328, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -4.1563345100000005E-07, 0.787546813488007, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.54972656E-07, 0.82808244228363, 0.002205, 0.002205
DataValue, 0.002215, -3.09962275E-07, 0.86803364753723111, 0.002215, 0.002215
DataValue, 0.002225, -3.7099263700000005E-07, 0.90780627727508512, 0.002225, 0.002225
DataValue, 0.002235, -4.55684102E-07, 0.94770395755767811, 0.002235, 0.002235
DataValue, 0.002245, -3.23678762E-07, 0.98794513940811113, 0.002245, 0.002245
DataValue, 0.002255, -3.2788887000000004E-07, 1.0281989574432371, 0.002255, 0.002255
DataValue, 0.002265, -4.3753803400000005E-07, 1.0684570074081421, 0.002265, 0.002265
DataValue, 0.002275, -3.4936363100000004E-07, 1.1084311008453371, 0.002275, 0.002275
DataValue, 0.002285, -3.40996706E-07, 1.1481702327728272, 0.002285, 0.002285
DataValue, 0.002295, -3.6872069100000005E-07, 1.1882750988006592, 0.002295, 0.002295
DataValue, 0.002305, -3.97015469E-07, 1.2283405065536501, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.9363167200000005E-07, 1.2683861255645752, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.23210082E-07, 1.3084475994110112, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.12636729E-07, 1.3484072685241701, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.56960163E-07, 1.3882069587707522, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.1600438300000004E-07, 1.4282970428466801, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -3.5039161600000004E-07, 1.46859347820282, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -3.0634961900000003E-07, 1.5085563659667971, 0.002375, 0.002375
DataValue, 0.002385, -3.2278751400000003E-07, 1.5484790802001951, 0.002385, 0.002385
DataValue, 0.002395, -3.9093731600000004E-07, 1.5884052515029912, 0.002395, 0.002395
DataValue, 0.002405, -3.1537496200000005E-07, 1.6283310651779182, 0.002405, 0.002405
DataValue, 0.002415, -3.06116107E-07, 1.6686793565750122, 0.002415, 0.002415
DataValue, 0.002425, -3.16454845E-07, 1.7086105346679692, 0.002425, 0.002425
DataValue, 0.002435, -3.1784395600000005E-07, 1.7480326890945441, 0.002435, 0.002435
DataValue, 0.002445, -3.07416173E-07, 1.7879943847656252, 0.002445, 0.002445
DataValue, 0.002455, -4.1289519E-07, 1.8283116817474372, 0.002455, 0.002455
DataValue, 0.002465, -3.0010107800000004E-07, 1.8688542842864993, 0.002465, 0.002465
DataValue, 0.002475, -2.60135977E-07, 1.9089609384536741, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -3.2500477700000003E-07, 1.9485179185867312, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.27470246E-07, 1.9880580902099612, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.49099364E-07, 1.9881476163864142, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 2.5878290400000004E-07, 1.9484753608703611, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.8681007E-07, 1.9088658094406132, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 2.7650753500000004E-07, 1.8689321279525761, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 2.7806703400000004E-07, 1.8285315036773682, 0.002545, 0.002545
DataValue, 0.002555, 2.4035844600000004E-07, 1.7883934974670412, 0.002555, 0.002555
DataValue, 0.002565, 2.2892791700000001E-07, 1.7486166954040532, 0.002565, 0.002565
DataValue, 0.002575, 2.27294777E-07, 1.7088525295257571, 0.002575, 0.002575
DataValue, 0.002585, 2.6116561E-07, 1.6692031621932981, 0.002585, 0.002585
DataValue, 0.002595, 2.3739650600000003E-07, 1.6285730600357062, 0.002595, 0.002595
DataValue, 0.002605, 2.7226727200000005E-07, 1.588275671005249, 0.002605, 0.002605
DataValue, 0.002615, 3.12611746E-07, 1.5483331680297852, 0.002615, 0.002615
DataValue, 0.002625, 2.4812229100000003E-07, 1.509021639823914, 0.002625, 0.002625
DataValue, 0.002635, 2.0172072400000002E-07, 1.4691877365112311, 0.002635, 0.002635
DataValue, 0.002645, 3.2948369700000003E-07, 1.428691506385803, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 2.48690981E-07, 1.3886148929595952, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.22415025E-07, 1.3487105369567871, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.6203162E-07, 1.308606743812561, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 3.0053959700000004E-07, 1.2688834667205811, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.64013977E-07, 1.2285782098770142, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.6322018700000004E-07, 1.1885097026824951, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 2.6531893100000004E-07, 1.1485714912414551, 0.002715, 0.002715
DataValue, 0.002725, 1.61590833E-07, 1.108633279800415, 0.002725, 0.002725
DataValue, 0.002735, 3.03275044E-07, 1.0683755874633791, 0.002735, 0.002735
DataValue, 0.002745, 3.2471965E-07, 1.028497695922852, 0.002745, 0.002745
DataValue, 0.002755, 2.3752622300000002E-07, 0.988294184207916, 0.002755, 0.002755
DataValue, 0.002765, 2.4008565400000004E-07, 0.94819504022598311, 0.002765, 0.002765
DataValue, 0.002775, 2.5083952E-07, 0.90839278697967507, 0.002775, 0.002775
DataValue, 0.002785, 2.8575937000000003E-07, 0.86843204498291, 0.002785, 0.002785
DataValue, 0.002795, 2.2455653E-07, 0.82844805717468306, 0.002795, 0.002795
DataValue, 0.002805, 2.7563871200000004E-07, 0.788173794746399, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 3.36523215E-07, 0.74828952550888106, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.7861327100000004E-07, 0.708242475986481, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.64243965E-07, 0.668362736701965, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 3.1517049600000003E-07, 0.628742277622223, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.4062700300000004E-07, 0.588169693946838, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 3.0889600600000004E-07, 0.548028588294983, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 3.0952290300000003E-07, 0.508353173732758, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.9761483200000003E-07, 0.46877357363700906, 0.002885, 0.002885
DataValue, 0.002895, 2.4477890300000004E-07, 0.428922712802887, 0.002895, 0.002895
DataValue, 0.002905, 3.17391226E-07, 0.38865303993225103, 0.002905, 0.002905
DataValue, 0.002915, 3.261936E-07, 0.348357677459717, 0.002915, 0.002915
DataValue, 0.002925, 2.3018729700000001E-07, 0.308776319026947, 0.002925, 0.002925
DataValue, 0.002935, 2.8523697900000003E-07, 0.26913046836853, 0.002935, 0.002935
DataValue, 0.002945, 2.97560831E-07, 0.22901158034801503, 0.002945, 0.002945
DataValue, 0.002955, 3.16260866E-07, 0.188136383891106, 0.002955, 0.002955
DataValue, 0.002965, 3.01843869E-07, 0.148198187351227, 0.002965, 0.002965
DataValue, 0.002975, 2.9067561500000003E-07, 0.10840053856372801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.24729732E-07, 0.068713851273060012, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.53851937E-07, 0.028610801324248, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 3.83172335E-07, -0.011911080218852002, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 3.03598313E-07, -0.051748532801867, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.61711875E-07, -0.091678977012634014, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 3.1603647700000005E-07, -0.131490364670753, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.4872226700000003E-07, -0.171367973089218, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.8786723800000004E-07, -0.211205080151558, 0.003055, 0.003055
DataValue, 0.003065, 2.5673182300000005E-07, -0.251480042934418, 0.003065, 0.003065
DataValue, 0.003075, 3.3264058200000004E-07, -0.291490793228149, 0.003075, 0.003075
DataValue, 0.003085, 3.2999418000000003E-07, -0.331380367279053, 0.003085, 0.003085
DataValue, 0.003095, 3.12071109E-07, -0.371082216501236, 0.003095, 0.003095
DataValue, 0.003105, 3.47516874E-07, -0.411341667175293, 0.003105, 0.003105
DataValue, 0.003115, 3.08332233E-07, -0.45115447044372603, 0.003115, 0.003115
DataValue, 0.003125, 3.2094641300000004E-07, -0.49142095446586603, 0.003125, 0.003125
DataValue, 0.003135, 3.48794487E-07, -0.531309843063354, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.5905119900000004E-07, -0.57121807336807207, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.41033427E-07, -0.611551880836487, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.5848671600000003E-07, -0.65173137187957808, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.31658867E-07, -0.69163149595260609, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.42000419E-07, -0.73140025138855, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.2634926600000004E-07, -0.771339893341064, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.78618637E-07, -0.81125766038894609, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.74471625E-07, -0.85154420137405407, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 3.1560665500000005E-07, -0.89181810617446911, 0.003225, 0.003225
DataValue, 0.003235, 2.9310390900000004E-07, -0.93171370029449507, 0.003235, 0.003235
DataValue, 0.003245, 3.39100893E-07, -0.971348583698273, 0.003245, 0.003245
DataValue, 0.003255, 3.2791578500000005E-07, -1.0112423896789551, 0.003255, 0.003255
DataValue, 0.003265, 3.23554218E-07, -1.0520062446594241, 0.003265, 0.003265
DataValue, 0.003275, 4.0314154100000003E-07, -1.0920945405960081, 0.003275, 0.003275
DataValue, 0.003285, 3.7204682700000003E-07, -1.1317868232727051, 0.003285, 0.003285
DataValue, 0.003295, 3.31172231E-07, -1.1716049909591682, 0.003295, 0.003295
DataValue, 0.003305, 3.47372435E-07, -1.2119261026382451, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 4.0468421500000004E-07, -1.2521291971206672, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.2997456900000004E-07, -1.2918158769607542, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.64600623E-07, -1.3317269086837771, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 3.8262257400000004E-07, -1.37153685092926, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.6403682200000004E-07, -1.4116498231887822, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.7600168000000004E-07, -1.4526542425155642, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.46286953E-07, -1.4925427436828611, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.10841187E-07, -1.53205931186676, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.43721211E-07, -1.5719169378280642, 0.003395, 0.003395
DataValue, 0.003405, 3.8572545700000004E-07, -1.6120582818984992, 0.003405, 0.003405
DataValue, 0.003415, 3.10687597E-07, -1.6522296667099001, 0.003415, 0.003415
DataValue, 0.003425, 3.1462144500000005E-07, -1.6922013759613042, 0.003425, 0.003425
DataValue, 0.003435, 3.14950995E-07, -1.7320898771286011, 0.003435, 0.003435
DataValue, 0.003445, 3.22376877E-07, -1.771719217300415, 0.003445, 0.003445
DataValue, 0.003455, 2.82522564E-07, -1.8115749359130862, 0.003455, 0.003455
DataValue, 0.003465, 3.25080066E-07, -1.8523895740509031, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.96329517E-07, -1.8923993110656741, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 3.19074161E-07, -1.9321705102920532, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 3.30443669E-07, -1.97191596031189, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.23218612E-07, -1.9719206094741821, 0.0035050000000000003, 0.0035050000000000003
