
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0034950000000000003, 2.3490345300000002E-07, -2.9443445205688481, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -2.2222185700000003E-07, -2.9446196556091313, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.58811383E-07, -2.8852734565734863, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.9270611900000004E-07, -2.8248724937438974, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6322987900000005E-07, -2.765011310577393, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.8499653100000004E-07, -2.7054164409637451, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.9042610100000003E-07, -2.6453421115875244, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.8733890600000003E-07, -2.5847568511962891, 0.003565, 0.003565
DataValue, 0.003575, -2.8894766000000004E-07, -2.5254182815551762, 0.003575, 0.003575
DataValue, 0.003585, -2.8903525600000005E-07, -2.4654140472412114, 0.003585, 0.003585
DataValue, 0.003595, -2.9615765100000003E-07, -2.4051895141601562, 0.003595, 0.003595
DataValue, 0.003605, -2.87058612E-07, -2.3457109928131104, 0.003605, 0.003605
DataValue, 0.003615, -2.9595025800000004E-07, -2.285854816436768, 0.003615, 0.003615
DataValue, 0.003625, -2.9772508E-07, -2.225542306900024, 0.003625, 0.003625
DataValue, 0.003635, -2.88896501E-07, -2.1655855178833012, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.9258978900000003E-07, -2.106022834777832, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.8696473500000005E-07, -2.046140193939209, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -3.0338517800000005E-07, -1.9858216047286992, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9293804E-07, -1.9260842800140381, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9396733200000004E-07, -1.8662228584289551, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.90750506E-07, -1.8061548471450812, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.9841874000000003E-07, -1.7458351850509641, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8544425800000003E-07, -1.6861362457275391, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -3.07066557E-07, -1.6263542175292971, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.8232833000000004E-07, -1.5660325288772581, 0.003735, 0.003735
DataValue, 0.003745, -2.93145433E-07, -1.5062990188598631, 0.003745, 0.003745
DataValue, 0.003755, -2.92879179E-07, -1.4464038610458372, 0.003755, 0.003755
DataValue, 0.003765, -2.90153537E-07, -1.3858560323715212, 0.003765, 0.003765
DataValue, 0.003775, -2.95813635E-07, -1.3261035680770872, 0.003775, 0.003775
DataValue, 0.003785, -2.8866668300000004E-07, -1.2662805318832402, 0.003785, 0.003785
DataValue, 0.003795, -2.9341239800000005E-07, -1.2062892913818362, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.83974231E-07, -1.1459225416183472, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.91922049E-07, -1.0865370035171511, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.9116390000000003E-07, -1.0263266563415532, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.81629752E-07, -0.96552419662475608, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.8526068300000004E-07, -0.90607810020446811, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.82342342E-07, -0.8461223840713501, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.93582644E-07, -0.78583097457885709, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.8417531400000004E-07, -0.72569423913955711, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8868561200000004E-07, -0.665949106216431, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.81296934E-07, -0.605896174907684, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -3.0038907500000004E-07, -0.545459687709808, 0.003905, 0.003905
DataValue, 0.003915, -2.8318035600000005E-07, -0.48597905039787304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -3.04914749E-07, -0.42607194185257, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.77380821E-07, -0.36576610803604104, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -3.0020828500000004E-07, -0.305773377418518, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8622690700000005E-07, -0.24588634073734303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.93854526E-07, -0.18573018908500702, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.95618122E-07, -0.12601572275161702, 0.003975, 0.003975
DataValue, 0.003985, -2.93087282E-07, -0.066267438232899, 0.003985, 0.003985
DataValue, 0.003995, -3.0017676500000005E-07, -0.006322974339128, 0.003995, 0.003995
DataValue, 0.004005, -2.94965787E-07, 0.05395432561636, 0.004005, 0.004005
DataValue, 0.004015, -3.01304851E-07, 0.11397416144609401, 0.004015, 0.004015
DataValue, 0.004025, -2.9951530700000005E-07, 0.173616424202919, 0.004025, 0.004025
DataValue, 0.004035, -3.03657743E-07, 0.23413710296154003, 0.004035, 0.004035
DataValue, 0.004045, -2.9929881900000004E-07, 0.294306963682175, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.04231605E-07, 0.353609383106232, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.19131573E-07, 0.413755655288696, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1088595200000003E-07, 0.47401288151741006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.1708137300000004E-07, 0.533571302890778, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.1463179100000004E-07, 0.593486547470093, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.33836056E-07, 0.65395122766494707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2239182700000003E-07, 0.713528335094452, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.52493771E-07, 0.773295640945435, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.25881928E-07, 0.833716988563538, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.55452727E-07, 0.89393544197082508, 0.004145, 0.004145
DataValue, 0.004155, -3.5646101500000003E-07, 0.953490376472473, 0.004155, 0.004155
DataValue, 0.004165, -3.6796618000000005E-07, 1.013582110404968, 0.004165, 0.004165
DataValue, 0.004175, -3.85716532E-07, 1.0739119052886961, 0.004175, 0.004175
DataValue, 0.004185, -3.91390643E-07, 1.1338126659393311, 0.004185, 0.004185
DataValue, 0.004195, -4.1710632100000006E-07, 1.1938483715057371, 0.004195, 0.004195
DataValue, 0.004205, -4.3161460900000003E-07, 1.2541037797927861, 0.004205, 0.004205
DataValue, 0.004215, -4.6067393100000003E-07, 1.313959121704102, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7316845600000006E-07, 1.3736129999160771, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9711280800000006E-07, 1.4335571527481081, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.16533589E-07, 1.4939608573913572, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3504203400000008E-07, 1.5537352561950681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.5239996800000009E-07, 1.6137448549270632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6018876600000007E-07, 1.6739679574966431, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.67599841E-07, 1.7339599132537842, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.5145409300000006E-07, 1.7935651540756232, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.60108901E-07, 1.8537399768829352, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.32485274E-07, 1.9139778614044192, 0.004315, 0.004315
DataValue, 0.004325, -5.28927899E-07, 1.9735623598098762, 0.004325, 0.004325
DataValue, 0.004335, -4.96634925E-07, 2.03319787979126, 0.004335, 0.004335
DataValue, 0.004345, -4.9175889700000008E-07, 2.0938048362731934, 0.004345, 0.004345
DataValue, 0.004355, -4.4088531600000003E-07, 2.1535804271698002, 0.004355, 0.004355
DataValue, 0.004365, -4.4114176500000004E-07, 2.2135608196258554, 0.004365, 0.004365
DataValue, 0.004375, -4.4193350800000006E-07, 2.2738549709320073, 0.004375, 0.004375
DataValue, 0.004385, -4.2648071E-07, 2.333341121673584, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1584087300000004E-07, 2.3928854465484624, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9117341500000003E-07, 2.4530684947967534, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8581461600000005E-07, 2.5132801532745361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0251114800000006E-07, 2.5733239650726323, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2439057800000004E-07, 2.6332218647003174, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.08249008E-07, 2.693483829498291, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9867700300000005E-07, 2.7531905174255371, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.17110527E-07, 2.8130433559417733, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5425849700000005E-07, 2.8735313415527344, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.83343058E-07, 2.9335095882415771, 0.004485, 0.004485
DataValue, 0.004495, -4.8891064400000006E-07, 2.9931659698486333, 0.004495, 0.004495
DataValue, 0.004505, 2.0266819E-08, 2.9932899475097661, 0.004505, 0.004505
DataValue, 0.004515, 8.9340595E-08, 2.9337558746337891, 0.004515, 0.004515
DataValue, 0.004525, 9.0463089000000013E-08, 2.87367844581604, 0.004525, 0.004525
DataValue, 0.004535, 1.46756449E-07, 2.8133740425109863, 0.004535, 0.004535
DataValue, 0.004545, 1.45238076E-07, 2.753361701965332, 0.004545, 0.004545
DataValue, 0.004555, 1.7989863500000001E-07, 2.6937229633331303, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7495604300000002E-07, 2.633392333984375, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.73706724E-07, 2.5733828544616704, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8280015E-07, 2.5136137008666992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.94546359E-07, 2.4535424709320073, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.99381759E-07, 2.3934004306793213, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8521890900000003E-07, 2.3337807655334473, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0531862800000001E-07, 2.2741353511810303, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.94888997E-07, 2.2137258052825932, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.08281094E-07, 2.153903722763062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.04980893E-07, 2.0944614410400391, 0.004655, 0.004655
DataValue, 0.004665, 2.0260488000000002E-07, 2.0339946746826172, 0.004665, 0.004665
DataValue, 0.004675, 2.0030665800000003E-07, 1.9739847183227541, 0.004675, 0.004675
DataValue, 0.004685, 2.0193152700000002E-07, 1.9145851135253911, 0.004685, 0.004685
DataValue, 0.004695, 2.0751105E-07, 1.8543486595153811, 0.004695, 0.004695
DataValue, 0.004705, 1.95437622E-07, 1.7941365242004401, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.02474553E-07, 1.7344304323196411, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.91602098E-07, 1.6744863986968992, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1635995000000002E-07, 1.61434531211853, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9500249900000003E-07, 1.5544607639312742, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.05186893E-07, 1.494761109352112, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9622518700000002E-07, 1.4346380233764651, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.95813897E-07, 1.3745249509811401, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.95555344E-07, 1.3147833347320561, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.94430044E-07, 1.2545757293701172, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9922130400000003E-07, 1.1942205429077151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8959745800000002E-07, 1.1343709230422971, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9833633800000002E-07, 1.0745193958282471, 0.004825, 0.004825
DataValue, 0.004835, 1.9587064100000002E-07, 1.014096260070801, 0.004835, 0.004835
DataValue, 0.004845, 1.9489949900000001E-07, 0.95386689901351907, 0.004845, 0.004845
DataValue, 0.004855, 1.90895122E-07, 0.893981575965881, 0.004855, 0.004855
DataValue, 0.004865, 1.96082951E-07, 0.83392691612243608, 0.004865, 0.004865
DataValue, 0.004875, 1.9388981800000003E-07, 0.773820042610168, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9202390400000002E-07, 0.71411544084548906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9446017100000002E-07, 0.654291450977325, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.95648525E-07, 0.594060659408569, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0507548000000002E-07, 0.53416442871093706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.81798185E-07, 0.474514752626419, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0101644800000002E-07, 0.414282888174057, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88886261E-07, 0.354234874248505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.08383398E-07, 0.29486805200576804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8816597000000002E-07, 0.23479080200195301, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.89851804E-07, 0.17415706813335402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9339724100000002E-07, 0.114619754254818, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1311089400000002E-07, 0.055012702941895, 0.004995, 0.004995
