
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)(1)(1)
DataValue, 0.0042250000000000005, -4.7541902900000003E-07, 1.3731442689895632, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.2011125700000008E-07, 1.433163046836853, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.2623801100000007E-07, 1.4934368133544922, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5044722600000006E-07, 1.5531420707702641, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.65105438E-07, 1.6128249168396, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.70145403E-07, 1.6733036041259772, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.68177938E-07, 1.7332153320312502, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.65433368E-07, 1.7927079200744631, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.6130915000000008E-07, 1.8529950380325322, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.43890906E-07, 1.9131938219070441, 0.004315, 0.004315
DataValue, 0.004325, -5.2341494E-07, 1.9729316234588621, 0.004325, 0.004325
DataValue, 0.004335, -5.00478848E-07, 2.032746315002441, 0.004335, 0.004335
DataValue, 0.004345, -4.97962048E-07, 2.0931167602539062, 0.004345, 0.004345
DataValue, 0.004355, -4.5914012500000005E-07, 2.1529569625854492, 0.004355, 0.004355
DataValue, 0.004365, -4.5479382000000005E-07, 2.2128541469573983, 0.004365, 0.004365
DataValue, 0.004375, -4.21701372E-07, 2.2732572555541992, 0.004375, 0.004375
DataValue, 0.004385, -4.3138968000000006E-07, 2.3327972888946533, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.17922593E-07, 2.3924205303192143, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.11458132E-07, 2.4524538516998291, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.95058009E-07, 2.5125877857208252, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9816831100000004E-07, 2.5726034641265874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1594739700000005E-07, 2.6326696872711182, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1470576700000004E-07, 2.693050861358643, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2578423600000006E-07, 2.7528476715087891, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3472911700000006E-07, 2.8124070167541504, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5346323000000006E-07, 2.8726451396942143, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.81068639E-07, 2.9326906204223633, 0.004485, 0.004485
DataValue, 0.004495, -5.0928360900000009E-07, 2.9924385547637944, 0.004495, 0.004495
DataValue, 0.004505, -3.2781450000000004E-09, 2.9926435947418213, 0.004505, 0.004505
DataValue, 0.004515, 7.1767531E-08, 2.9328978061676034, 0.004515, 0.004515
DataValue, 0.004525, 1.0847197300000002E-07, 2.8728394508361821, 0.004525, 0.004525
DataValue, 0.004535, 1.2780164100000002E-07, 2.8126072883605961, 0.004535, 0.004535
DataValue, 0.004545, 1.4000819700000002E-07, 2.7528302669525151, 0.004545, 0.004545
DataValue, 0.004555, 1.6770609100000002E-07, 2.6930336952209473, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.716257E-07, 2.6327521800994873, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8326049700000002E-07, 2.5731031894683842, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7098247400000001E-07, 2.5133590698242192, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.87147876E-07, 2.453014612197876, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.92960016E-07, 2.3926265239715581, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9407200100000002E-07, 2.3330080509185791, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.00269525E-07, 2.273576021194458, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9459680800000002E-07, 2.2136244773864751, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0252781500000002E-07, 2.1537811756134033, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9600378200000002E-07, 2.0940098762512211, 0.004655, 0.004655
DataValue, 0.004665, 1.99107788E-07, 2.0334324836730961, 0.004665, 0.004665
DataValue, 0.004675, 2.0405950400000002E-07, 1.9735891819000242, 0.004675, 0.004675
DataValue, 0.004685, 2.0242620700000003E-07, 1.9139620065689091, 0.004685, 0.004685
DataValue, 0.004695, 2.0134716300000002E-07, 1.8536339998245242, 0.004695, 0.004695
DataValue, 0.004705, 2.0139550800000003E-07, 1.7933108806610112, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0581541100000003E-07, 1.7339334487915041, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.99119697E-07, 1.6737600564956672, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9686071100000002E-07, 1.6133909225463872, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0553233100000003E-07, 1.5537049770355231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0109141000000002E-07, 1.4937815666198731, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9004518500000002E-07, 1.4335148334503172, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1244594000000002E-07, 1.3734908103942871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.91491395E-07, 1.3138207197189331, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.99671831E-07, 1.2538762092590332, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.01988982E-07, 1.1936820745468142, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.89245711E-07, 1.1333910226821902, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0327964000000002E-07, 1.0735405683517461, 0.004825, 0.004825
DataValue, 0.004835, 2.02644827E-07, 1.013247489929199, 0.004835, 0.004835
DataValue, 0.004845, 2.0067240300000002E-07, 0.953418552875519, 0.004845, 0.004845
DataValue, 0.004855, 1.8983428200000002E-07, 0.89364981651306108, 0.004855, 0.004855
DataValue, 0.004865, 2.00813247E-07, 0.83372682332992509, 0.004865, 0.004865
DataValue, 0.004875, 1.9792644E-07, 0.77341043949127208, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9761043300000002E-07, 0.713494181632996, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9317091900000003E-07, 0.65378600358963, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.94697705E-07, 0.59352600574493408, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9642698100000003E-07, 0.533562481403351, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.91070285E-07, 0.47406712174415605, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0447780000000003E-07, 0.413953930139542, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.94275898E-07, 0.353641778230667, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.0326211800000002E-07, 0.29438552260398904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.01535642E-07, 0.23419627547264102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.13616076E-07, 0.17342200875282302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0252920800000001E-07, 0.113762833178043, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.06708776E-07, 0.054207559674978006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:13:50
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 85d2fd19-0f09-40d3-bbb6-5abd940153ee
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.16458294E-07, -2.94533586502075
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.90023587E-07, 2.99297046661377
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4872579700000003E-07, 0.053919807076454, 5E-06, 5E-06
DataValue, 1.5E-05, -2.48314507E-07, 0.11348564922809601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3029650700000003E-07, 0.173179343342781, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7315852E-07, 0.23366126418113703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9016195000000003E-07, 0.293623358011246, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.51133343E-07, 0.35332337021827703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.84235568E-07, 0.41357460618019104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1719770300000004E-07, 0.47381457686424305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6810801E-07, 0.53302079439163208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.91186325E-07, 0.593025147914886, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2466624600000005E-07, 0.653572261333466, 0.000105, 0.000105
DataValue, 0.000115, -3.0361920300000004E-07, 0.713086664676666, 0.000115, 0.000115
DataValue, 0.000125, -2.89248248E-07, 0.77308291196823109, 0.000125, 0.000125
DataValue, 0.000135, -3.5763116600000005E-07, 0.833383798599243, 0.000135, 0.000135
DataValue, 0.000145, -3.15854493E-07, 0.8931415677070621, 0.000145, 0.000145
DataValue, 0.000155, -3.1018879600000003E-07, 0.95279020071029707, 0.000155, 0.000155
DataValue, 0.000165, -3.69226711E-07, 1.0127243995666502, 0.000165, 0.000165
DataValue, 0.000175, -3.54912515E-07, 1.0733320713043211, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2522609700000004E-07, 1.133280396461487, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.79575766E-07, 1.1930897235870361, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.14270659E-07, 1.2532937526702881, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7022238100000005E-07, 1.3135794401168821, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2901857E-07, 1.3734189271926882, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7662771900000004E-07, 1.4332937002182011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6112094800000004E-07, 1.4936914443969731, 0.000245, 0.000245
DataValue, 0.000255, -4.84321902E-07, 1.5534341335296631, 0.000255, 0.000255
DataValue, 0.000265, -5.58207944E-07, 1.613147497177124, 0.000265, 0.000265
DataValue, 0.000275, -5.37497215E-07, 1.6739052534103391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.4536514000000007E-07, 1.7338321208953862, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1645829400000006E-07, 1.7932454347610471, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8956970900000006E-07, 1.8533022403717041, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.57216481E-07, 1.9138468503952031, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.9156803900000008E-07, 1.9733253717422492, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.7329077700000009E-07, 2.0329520702362061, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.1506845000000006E-07, 2.0937671661376953, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3547506700000008E-07, 2.1534233093261723, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.3452981800000009E-07, 2.213021039962769, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5817390100000005E-07, 2.2731530666351323, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5213053600000005E-07, 2.3330585956573491, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.6533273200000006E-07, 2.3927023410797124, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2195361500000003E-07, 2.4525182247161874, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.10319529E-07, 2.5129663944244394, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5723356800000005E-07, 2.572609663009644, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.119388E-07, 2.6326916217803964, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0730518000000005E-07, 2.6933615207672124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5719994500000006E-07, 2.7530231475830083, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.46117269E-07, 2.8125214576721191, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3752342500000005E-07, 2.8729999065399174, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.06520166E-07, 2.9330437183380131, 0.000485, 0.000485
DataValue, 0.000495, -5.1948131800000006E-07, 2.99257493019104, 0.000495, 0.000495
DataValue, 0.000505, 1.6106879E-08, 2.9929704666137704, 0.000505, 0.000505
DataValue, 0.000515, 6.7956528E-08, 2.9333493709564213, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.8219508000000007E-08, 2.8733596801757812, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5580784000000002E-07, 2.8129670619964604, 0.000535, 0.000535
DataValue, 0.000545, 1.5442960000000002E-07, 2.7534191608428964, 0.000545, 0.000545
DataValue, 0.000555, 1.23849105E-07, 2.6937510967254643, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.75447909E-07, 2.6329281330108643, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0256214800000002E-07, 2.5732097625732422, 0.000575, 0.000575
DataValue, 0.000585, 1.5363573900000002E-07, 2.5134739875793461, 0.000585, 0.000585
DataValue, 0.000595, 1.94272388E-07, 2.4533016681671143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.11884696E-07, 2.3931677341461182, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.71931205E-07, 2.3334345817565922, 0.000615, 0.000615
DataValue, 0.000625, 1.9235463400000003E-07, 2.2736327648162842, 0.000625, 0.000625
DataValue, 0.000635, 2.2370517200000002E-07, 2.21351170539856, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8334738200000002E-07, 2.1537961959838872, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.77296315E-07, 2.0939617156982422, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.30126219E-07, 2.0332286357879643, 0.000665, 0.000665
DataValue, 0.000675, 1.9575152500000002E-07, 1.9736191034317021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8876365E-07, 1.9139549732208252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1873174200000002E-07, 1.8538495302200322, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0691337000000001E-07, 1.7936285734176642, 0.000705, 0.000705
DataValue, 0.000715, 1.67132939E-07, 1.7337975502014162, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1555416700000002E-07, 1.6739904880523682, 0.00072500000000000006, 0.00072500000000000006
