
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000745, 2.62069534E-07, 1.5541349649429321, 0.000745, 0.000745
DataValue, 0.000755, 2.0204434700000002E-07, 1.494547963142395, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0521142100000002E-07, 1.434236526489258, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.53713921E-07, 1.3742966651916502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1289297100000003E-07, 1.314515948295593, 0.000785, 0.000785
DataValue, 0.000795, 1.88559042E-07, 1.2542623281478882, 0.000795, 0.000795
DataValue, 0.000805, 2.3247139300000001E-07, 1.1940399408340452, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1344020200000003E-07, 1.134513139724731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8086697700000002E-07, 1.0745236873626711, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.4210223200000003E-07, 1.0142582654953, 0.000835, 0.000835
DataValue, 0.000845, 2.3389236500000002E-07, 0.95420503616333008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.72236E-07, 0.89440494775772106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.09269757E-07, 0.83413541316986106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.34356918E-07, 0.774115920066833, 0.000875, 0.000875
DataValue, 0.000885, 1.7827166200000001E-07, 0.7143003344535831, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.04187018E-07, 0.654395699501038, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.42707642E-07, 0.59396165609359708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8323037000000003E-07, 0.533979177474976, 0.000915, 0.000915
DataValue, 0.000925, 1.6908083500000001E-07, 0.47443515062332103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1015331700000003E-07, 0.414283961057663, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.13796852E-07, 0.354444801807404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.64135429E-07, 0.29473668336868303, 0.000955, 0.000955
DataValue, 0.000965, 2.1475538900000003E-07, 0.23446853458881403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.97696622E-07, 0.17436380684375802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5080358700000002E-07, 0.11464863270521201, 0.000985, 0.000985
DataValue, 0.000995, 2.0190420000000002E-07, 0.054443538188934007, 0.000995, 0.000995
DataValue, 0.001005, 2.2022139500000003E-07, -0.005470282863826, 0.001005, 0.001005
DataValue, 0.001015, 1.4524438500000002E-07, -0.065555274486542012, 0.001015, 0.001015
DataValue, 0.001025, 1.8299844800000002E-07, -0.12562230229377702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2601392400000002E-07, -0.18557064235210402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7042543700000002E-07, -0.24554751813411702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6940805400000002E-07, -0.30525106191635104, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1471404900000002E-07, -0.36533746123313904, 0.001065, 0.001065
DataValue, 0.001075, 1.66512834E-07, -0.4254449903965, 0.001075, 0.001075
DataValue, 0.001085, 1.73384407E-07, -0.485484212636948, 0.001085, 0.001085
DataValue, 0.001095, 2.39551071E-07, -0.545153617858887, 0.001095, 0.001095
DataValue, 0.001105, 2.13031711E-07, -0.60520339012146007, 0.001105, 0.001105
DataValue, 0.001115, 1.70523535E-07, -0.66577792167663608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2429374300000003E-07, -0.725727319717407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1822094700000003E-07, -0.78551965951919511, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1328325800000003E-07, -0.8461002111434941, 0.001145, 0.001145
DataValue, 0.001155, 2.60403311E-07, -0.906107366085052, 0.001155, 0.001155
DataValue, 0.001165, 2.7036628600000003E-07, -0.9654544591903691, 0.001165, 0.001165
DataValue, 0.001175, 2.23961621E-07, -1.0260850191116331, 0.001175, 0.001175
DataValue, 0.001185, 2.47829604E-07, -1.086308479309082, 0.001185, 0.001185
DataValue, 0.001195, 2.78081473E-07, -1.1457865238189702, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3694943300000002E-07, -1.2058535814285281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.38802045E-07, -1.266182661056519, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.96261334E-07, -1.3259507417678831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.40463351E-07, -1.3857345581054692, 0.001235, 0.001235
DataValue, 0.001245, 2.13347022E-07, -1.446282744407654, 0.001245, 0.001245
DataValue, 0.001255, 2.60720725E-07, -1.5061292648315432, 0.001255, 0.001255
DataValue, 0.001265, 2.3664324500000003E-07, -1.5658644437789921, 0.001265, 0.001265
DataValue, 0.001275, 2.1197648400000003E-07, -1.6261295080184941, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.75491772E-07, -1.6860351562500002, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.54039747E-07, -1.745590806007385, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.99884852E-07, -1.8058546781539921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.54107704E-07, -1.8662021160125732, 0.001315, 0.001315
DataValue, 0.001325, 2.68008506E-07, -1.9258370399475102, 0.001325, 0.001325
DataValue, 0.001335, 2.14732268E-07, -1.9858071804046631, 0.001335, 0.001335
DataValue, 0.001345, 2.68995763E-07, -2.0461382865905762, 0.001345, 0.001345
DataValue, 0.001355, 3.07215061E-07, -2.106214284896851, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.48272443E-07, -2.1660346984863281, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.6514482E-07, -2.2258706092834473, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.13447629E-07, -2.2860171794891362, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8949065700000003E-07, -2.345706462860107, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.1168122000000003E-07, -2.4053289890289311, 0.001405, 0.001405
DataValue, 0.001415, 3.8035068400000003E-07, -2.465678453445435, 0.001415, 0.001415
DataValue, 0.001425, 3.6795987100000003E-07, -2.525363445281982, 0.001425, 0.001425
DataValue, 0.001435, 3.4808505200000004E-07, -2.585012674331665, 0.001435, 0.001435
DataValue, 0.001445, 3.97950373E-07, -2.6453907489776611, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.0719655200000003E-07, -2.7057390213012704, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.8865235300000004E-07, -2.7652962207794194, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 4.52065336E-07, -2.824937105178833, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 4.7330996700000003E-07, -2.8850986957550053, 0.001485, 0.001485
DataValue, 0.001495, 4.28185444E-07, -2.9445898532867432, 0.001495, 0.001495
DataValue, 0.001505, -1.1425822100000001E-07, -2.9450454711914062, 0.001505, 0.001505
DataValue, 0.001515, -1.78764964E-07, -2.8855230808258061, 0.001515, 0.001515
DataValue, 0.001525, -2.6318645E-07, -2.8254046440124512, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.77460003E-07, -2.7658174037933354, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0786771400000001E-07, -2.70597505569458, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.7131432E-07, -2.645666122436523, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -3.12063094E-07, -2.5854825973510742, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.54053077E-07, -2.5261201858520512, 0.001575, 0.001575
DataValue, 0.001585, -2.70812649E-07, -2.4659333229064941, 0.001585, 0.001585
DataValue, 0.001595, -3.28266339E-07, -2.4058930873870854, 0.001595, 0.001595
DataValue, 0.001605, -2.5830129900000003E-07, -2.3463015556335454, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.66073954E-07, -2.2860620021820073, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -3.31032624E-07, -2.2260844707489014, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -3.0135319700000004E-07, -2.1662611961364751, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.64407731E-07, -2.1063525676727304, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -3.2742971700000005E-07, -2.0462806224823002, 0.001655, 0.001655
DataValue, 0.001665, -2.9958960100000003E-07, -1.9865211248397832, 0.001665, 0.001665
DataValue, 0.001675, -2.5757469800000004E-07, -1.9265036582946782, 0.001675, 0.001675
DataValue, 0.001685, -2.98396344E-07, -1.8664965629577641, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -3.26584001E-07, -1.8063073158264162, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.7764707500000003E-07, -1.7460623979568481, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -3.03931699E-07, -1.6862760782241821, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.2381910800000004E-07, -1.6267110109329221, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.63867491E-07, -1.566211462020874, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.7456479800000003E-07, -1.5062785148620612, 0.001745, 0.001745
DataValue, 0.001755, -3.30348769E-07, -1.4464337825775151, 0.001755, 0.001755
DataValue, 0.001765, -2.97934577E-07, -1.386044502258301, 0.001765, 0.001765
DataValue, 0.001775, -2.69979523E-07, -1.32613205909729, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -3.21623901E-07, -1.266601085662842, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.83019887E-07, -1.2064424753189091, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.49383049E-07, -1.1461110115051272, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -3.17598477E-07, -1.0864236354827881, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -3.0500655200000004E-07, -1.026334404945374, 0.001825, 0.001825
DataValue, 0.001835, -2.63921464E-07, -0.96564781665802, 0.001835, 0.001835
DataValue, 0.001845, -2.99621831E-07, -0.90624260902404807, 0.001845, 0.001845
DataValue, 0.001855, -3.1104221400000005E-07, -0.84648936986923207, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.39206344E-07, -0.786087393760681, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.84021866E-07, -0.725746691226959, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.1658319700000005E-07, -0.66619426012039207, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.8415149700000004E-07, -0.60609090328216508, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.73492049E-07, -0.545622408390045, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.12234079E-07, -0.485998779535294, 0.001915, 0.001915
DataValue, 0.001925, -2.6699112300000003E-07, -0.42605397105217, 0.001925, 0.001925
DataValue, 0.001935, -2.6503482800000003E-07, -0.36566078662872303, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -3.22568411E-07, -0.30569589138031, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -3.0336204300000004E-07, -0.24608744680881503, 0.001955, 0.001955
DataValue, 0.001965, -2.7366721200000004E-07, -0.18580098450183902, 0.001965, 0.001965
DataValue, 0.001975, -3.15663897E-07, -0.125760018825531, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -3.12403643E-07, -0.066405147314072, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.5847506900000003E-07, -0.006433214992285, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -3.104158E-07, 0.054129369556904006, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.39282423E-07, 0.11392802000045801, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -3.0562594600000003E-07, 0.173369526863098, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -3.26779485E-07, 0.23394550383091, 0.002035, 0.002035
DataValue, 0.002045, -3.4445065500000004E-07, 0.294173836708069, 0.002045, 0.002045
DataValue, 0.002055, -2.92935226E-07, 0.35350617766380305, 0.002055, 0.002055
DataValue, 0.002065, -3.1659791900000004E-07, 0.41362884640693703, 0.002065, 0.002065
DataValue, 0.002075, -3.79289901E-07, 0.47411713004112205, 0.002075, 0.002075
DataValue, 0.002085, -3.42683535E-07, 0.5335773229599, 0.002085, 0.002085
DataValue, 0.002095, -3.4211038300000005E-07, 0.59342384338378906, 0.002095, 0.002095
DataValue, 0.002105, -3.7643531000000003E-07, 0.65374553203582808, 0.002105, 0.002105
DataValue, 0.002115, -3.5554171500000005E-07, 0.713292717933655, 0.002115, 0.002115
DataValue, 0.002125, -3.2433621300000003E-07, 0.77306455373764, 0.002125, 0.002125
DataValue, 0.002135, -3.9495009200000004E-07, 0.83371591567993208, 0.002135, 0.002135
DataValue, 0.002145, -3.9516660900000004E-07, 0.89386606216430708, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.7179330500000005E-07, 0.95325899124145508, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.8844498800000004E-07, 1.0135676860809331, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.8318498200000004E-07, 1.073705792427063, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.5636782100000004E-07, 1.133716464042664, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.9424099900000004E-07, 1.1939011812210081, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.20576072E-07, 1.2538967132568362, 0.002205, 0.002205
DataValue, 0.002215, -3.4198217200000004E-07, 1.313669681549072, 0.002215, 0.002215
DataValue, 0.002225, -3.3732192200000004E-07, 1.3735499382019041, 0.002225, 0.002225
DataValue, 0.002235, -3.9292442000000005E-07, 1.4337708950042731, 0.002235, 0.002235
DataValue, 0.002245, -3.6927855300000003E-07, 1.4940943717956541, 0.002245, 0.002245
DataValue, 0.002255, -3.40816939E-07, 1.5539208650588992, 0.002255, 0.002255
DataValue, 0.002265, -3.87008583E-07, 1.6137567758560181, 0.002265, 0.002265
DataValue, 0.002275, -3.6817289100000005E-07, 1.6738679409027102, 0.002275, 0.002275
DataValue, 0.002285, -3.16206922E-07, 1.7338863611221311, 0.002285, 0.002285
DataValue, 0.002295, -3.90879137E-07, 1.7934454679489142, 0.002295, 0.002295
DataValue, 0.002305, -4.01247121E-07, 1.8537783622741701, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -3.9141795600000004E-07, 1.9141560792922971, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -4.0990681800000005E-07, 1.9736679792404182, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -4.3974458200000004E-07, 2.033305406570435, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -4.08403849E-07, 2.0940511226654053, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -4.68555186E-07, 2.1538352966308594, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.23784195E-07, 2.213535070419312, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.6759663500000005E-07, 2.2737715244293213, 0.002375, 0.002375
DataValue, 0.002385, -4.7839273500000006E-07, 2.3335034847259521, 0.002385, 0.002385
DataValue, 0.002395, -5.58348745E-07, 2.3932113647460942, 0.002395, 0.002395
DataValue, 0.002405, -5.5697751100000008E-07, 2.4533786773681641, 0.002405, 0.002405
DataValue, 0.002415, -5.47601019E-07, 2.5136201381683354, 0.002415, 0.002415
DataValue, 0.002425, -6.0382154700000007E-07, 2.5731186866760254, 0.002425, 0.002425
DataValue, 0.002435, -5.91139894E-07, 2.6327147483825684, 0.002435, 0.002435
DataValue, 0.002445, -5.7947500000000007E-07, 2.6933746337890634, 0.002445, 0.002445
DataValue, 0.002455, -6.58914644E-07, 2.7534046173095703, 0.002455, 0.002455
DataValue, 0.002465, -7.0336722E-07, 2.8133406639099121, 0.002465, 0.002465
DataValue, 0.002475, -7.1044058800000007E-07, 2.8734836578369141, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -7.6912954200000009E-07, 2.93321967124939, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -8.54918085E-07, 2.9928812980651864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.9379245900000002E-07, 2.9929850101470952, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.3261297E-08, 2.9337339401245122, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.5760767E-08, 2.8735795021057133, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 7.2158514E-08, 2.8131887912750244, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.19239331E-07, 2.7538261413574223, 0.002545, 0.002545
DataValue, 0.002555, 1.15590886E-07, 2.6940057277679443, 0.002555, 0.002555
DataValue, 0.002565, 1.5661572700000002E-07, 2.6335587501525883, 0.002565, 0.002565
DataValue, 0.002575, 2.05924707E-07, 2.5739564895629883, 0.002575, 0.002575
DataValue, 0.002585, 1.5006786200000002E-07, 2.5142519474029541, 0.002585, 0.002585
DataValue, 0.002595, 1.7366117800000002E-07, 2.4540669918060303, 0.002595, 0.002595
DataValue, 0.002605, 2.1921101700000003E-07, 2.3939118385314941, 0.002605, 0.002605
DataValue, 0.002615, 1.8613749800000003E-07, 2.3344259262084961, 0.002615, 0.002615
DataValue, 0.002625, 1.8604991700000002E-07, 2.2745215892791752, 0.002625, 0.002625
DataValue, 0.002635, 2.44574238E-07, 2.2141523361206064, 0.002635, 0.002635
DataValue, 0.002645, 2.0814796600000003E-07, 2.1544482707977304, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.7478787100000003E-07, 2.0947551727294922, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 2.3503658000000003E-07, 2.034156322479248, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 2.2304583100000002E-07, 1.9744583368301392, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.8474314300000002E-07, 1.9145660400390632, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.3266127900000003E-07, 1.8541324138641362, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.50169165E-07, 1.7943414449691773, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.78707481E-07, 1.7347093820571902, 0.002715, 0.002715
DataValue, 0.002725, 2.09049745E-07, 1.6747972965240481, 0.002725, 0.002725
DataValue, 0.002735, 2.4320371500000004E-07, 1.614401698112488, 0.002735, 0.002735
DataValue, 0.002745, 1.9784727100000002E-07, 1.5546002388000491, 0.002745, 0.002745
DataValue, 0.002755, 2.0928867200000002E-07, 1.494623064994812, 0.002755, 0.002755
DataValue, 0.002765, 2.47294281E-07, 1.4344509840011601, 0.002765, 0.002765
DataValue, 0.002775, 2.0225874700000002E-07, 1.3746862411499021, 0.002775, 0.002775
DataValue, 0.002785, 1.87090421E-07, 1.3145512342453, 0.002785, 0.002785
DataValue, 0.002795, 2.54565947E-07, 1.2544595003128052, 0.002795, 0.002795
DataValue, 0.002805, 2.2101876600000003E-07, 1.1941878795623782, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.87761671E-07, 1.134300112724304, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 2.2430916100000003E-07, 1.0745552778244021, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.29504707E-07, 1.014421343803406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.81895572E-07, 0.95456534624099709, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 2.2677626500000003E-07, 0.894544422626495, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 2.25771487E-07, 0.834377706050873, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7812170900000002E-07, 0.774238467216492, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 2.1398673800000003E-07, 0.71441483497619607, 0.002885, 0.002885
DataValue, 0.002895, 2.3448093600000003E-07, 0.654423892498016, 0.002895, 0.002895
DataValue, 0.002905, 1.8618584400000001E-07, 0.594080030918121, 0.002905, 0.002905
DataValue, 0.002915, 1.8365778900000002E-07, 0.53419399261474609, 0.002915, 0.002915
DataValue, 0.002925, 2.2795690300000003E-07, 0.474911332130432, 0.002925, 0.002925
DataValue, 0.002935, 1.9146966700000002E-07, 0.41481226682663, 0.002935, 0.002935
DataValue, 0.002945, 1.81367255E-07, 0.354549050331116, 0.002945, 0.002945
DataValue, 0.002955, 2.1950390300000002E-07, 0.29493179917335505, 0.002955, 0.002955
DataValue, 0.002965, 1.8033165400000002E-07, 0.234825670719147, 0.002965, 0.002965
DataValue, 0.002975, 1.83326364E-07, 0.17422997951507602, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.10143511E-07, 0.114507749676704, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.00368319E-07, 0.054677754640579, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.66192621E-07, -0.005703795701265, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.0228397100000001E-07, -0.065612331032753, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.02324614E-07, -0.12544761598110202, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.7399681000000002E-07, -0.18549703061580702, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.8838247200000002E-07, -0.24550594389438601, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2104889300000002E-07, -0.30527183413505504, 0.003055, 0.003055
DataValue, 0.003065, 1.7997081200000002E-07, -0.36523744463920604, 0.003065, 0.003065
DataValue, 0.003075, 1.90815243E-07, -0.42542669177055403, 0.003075, 0.003075
DataValue, 0.003085, 2.13798259E-07, -0.485367625951767, 0.003085, 0.003085
DataValue, 0.003095, 1.9247374900000002E-07, -0.545077502727509, 0.003095, 0.003095
DataValue, 0.003105, 1.9666381900000003E-07, -0.605282247066498, 0.003105, 0.003105
DataValue, 0.003115, 2.29312022E-07, -0.6654193997383121, 0.003115, 0.003115
DataValue, 0.003125, 2.1103757300000003E-07, -0.7251257300376891, 0.003125, 0.003125
DataValue, 0.003135, 2.0715440000000003E-07, -0.785310447216034, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.45354101E-07, -0.84570991992950406, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.50703096E-07, -0.9054402709007261, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.0963200600000003E-07, -0.96495819091796908, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.74529725E-07, -1.0258941650390632, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 2.71115312E-07, -1.0859614610672002, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.40471763E-07, -1.1454759836196902, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.76713052E-07, -1.205813050270081, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.8707961500000003E-07, -1.2659083604812622, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.5131618E-07, -1.3254544734954832, 0.003225, 0.003225
DataValue, 0.003235, 2.63599816E-07, -1.3854210376739502, 0.003235, 0.003235
DataValue, 0.003245, 2.86631177E-07, -1.4459182024002082, 0.003245, 0.003245
DataValue, 0.003255, 2.48098672E-07, -1.5054935216903691, 0.003255, 0.003255
DataValue, 0.003265, 2.41924965E-07, -1.5657190084457402, 0.003265, 0.003265
DataValue, 0.003275, 2.6606412E-07, -1.6258670091629031, 0.003275, 0.003275
DataValue, 0.003285, 2.51890754E-07, -1.685648441314697, 0.003285, 0.003285
DataValue, 0.003295, 2.3554247300000003E-07, -1.7455978393554692, 0.003295, 0.003295
DataValue, 0.003305, 2.5935790400000003E-07, -1.80568528175354, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.5631135300000003E-07, -1.8657368421554572, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.48291343E-07, -1.9255925416946411, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.7326501600000004E-07, -1.9852750301361082, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.77684194E-07, -2.0454850196838383, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 2.8553461100000004E-07, -2.1055552959442143, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.7510989800000003E-07, -2.1653027534484863, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 3.3267639300000003E-07, -2.2252910137176514, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.40840728E-07, -2.2856647968292241, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.35095137E-07, -2.345534086227417, 0.003395, 0.003395
DataValue, 0.003405, 3.5986701600000003E-07, -2.404990434646606, 0.003405, 0.003405
DataValue, 0.003415, 3.6138956700000005E-07, -2.4653728008270264, 0.003415, 0.003415
DataValue, 0.003425, 3.60898412E-07, -2.5254418849945073, 0.003425, 0.003425
DataValue, 0.003435, 3.79849013E-07, -2.5848827362060551, 0.003435, 0.003435
DataValue, 0.003445, 3.7296553E-07, -2.6452870368957524, 0.003445, 0.003445
DataValue, 0.003455, 3.7932630900000005E-07, -2.7051017284393311, 0.003455, 0.003455
DataValue, 0.003465, 4.2470657000000005E-07, -2.7647485733032231, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 4.2062231400000005E-07, -2.8247063159942631, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 4.2356725800000003E-07, -2.8850111961364751, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 4.6191829000000004E-07, -2.9445085525512704, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.0799763600000002E-07, -2.9448761940002441, 0.0035050000000000003, 0.0035050000000000003
