
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.8770056962966921, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.8449620008468632, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.8295247554779051, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.8433182239532471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.8226331472396851, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.7866387367248542, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.7604007720947272, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.7858546972274783, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.7550774812698362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.7668932676315312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.7207666635513312, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.6667550802230842, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.61236310005188, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.5575538873672492, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.5021965503692631, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.4468716382980351, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.3905351161956792, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.3339430093765261, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.2776012420654301, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 1.2211326360702521, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 1.1641175746917731, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 1.1070731878280642, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 1.050389766693115, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.99290049076080311, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.93546587228775, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.87801009416580211, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.8203211426734921, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.76217156648635909, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.70408850908279408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.64590579271316506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.586361050605774, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.527132630348206, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46806374192237804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.40771812200546304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.347744435071945, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.288255006074905, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22818693518638603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.16857178509235402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.111486874520779, 0.000985, 0.000985
DataValue, 0.000995, -1.0320308320000002E-05, 0.05447594076395, 0.000995, 0.000995
DataValue, 0.001005, 9.403031072E-06, -0.0039959470741450006, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.062252990901470004, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.119559779763222, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17890654504299203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.239371225237846, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.29974430799484203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.36025336384773204, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.42025700211525, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.479999303817749, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.539288640022278, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.598571002483368, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.65719431638717607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.71500265598297108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.7729049921035771, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.83092784881591808, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.888443112373352, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.9446468353271481, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -1.0017362833023071, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -1.058535218238831, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -1.1123332977294922, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -1.1607402563095091, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -1.2150663137435911, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.2640250921249392, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.3166147470474241, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.3631908893585212, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.3878432512283332, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.4305953979492192, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.4751340150833132, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.5170539617538452, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.5634917020797732, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.6119264364242552, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.6637225151062012, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.7167271375656132, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.7758139371871951, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.8393487930297852, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.8955496549606321, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.9403098821640021, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.9646937847137451, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.9622913599014282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.9654848575592041, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -2.0249707698822021, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -2.0503513813018803, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -2.084050178527832, 0.001425, 0.001425
DataValue, 0.001435, 1.1474939129000002E-05, -2.1099081039428711, 0.001435, 0.001435
DataValue, 0.001445, 1.1474939129000002E-05, -2.1321084499359131, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1474939129000002E-05, -2.164246559143066, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1474939129000002E-05, -2.1888952255249023, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1474939129000002E-05, -2.214235782623291, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1474939129000002E-05, -2.239604234695435, 0.001485, 0.001485
DataValue, 0.001495, 1.1474939129000002E-05, -2.265538215637207, 0.001495, 0.001495
DataValue, 0.001505, 1.1474939129000002E-05, -2.266732931137085, 0.001505, 0.001505
DataValue, 0.001515, 1.1474939129000002E-05, -2.218140840530396, 0.001515, 0.001515
DataValue, 0.001525, 1.1474939129000002E-05, -2.19225287437439, 0.001525, 0.001525
DataValue, 0.0015350000000000001, 1.1474939129000002E-05, -2.1610255241394043, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, 1.1474939129000002E-05, -2.129252672195435, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, 1.1474939129000002E-05, -2.095489501953125, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, 1.1474939129000002E-05, -2.0758528709411621, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, 1.1474939129000002E-05, -2.0598990917205811, 0.001575, 0.001575
DataValue, 0.001585, 1.1474939129000002E-05, -2.0496647357940669, 0.001585, 0.001585
DataValue, 0.001595, 1.1474939129000002E-05, -2.02789306640625, 0.001595, 0.001595
DataValue, 0.001605, 1.1474939129000002E-05, -1.9606945514678962, 0.001605, 0.001605
DataValue, 0.0016150000000000001, 1.1474939129000002E-05, -1.9395247697830202, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, 1.1474939129000002E-05, -1.9349319934844971, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, 1.1474939129000002E-05, -1.9224300384521482, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, 1.1474939129000002E-05, -1.8875472545623782, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, 1.1474939129000002E-05, -1.8623539209365851, 0.001655, 0.001655
DataValue, 0.001665, 1.1474939129000002E-05, -1.8206343650817871, 0.001665, 0.001665
DataValue, 0.001675, 1.1474939129000002E-05, -1.7668383121490481, 0.001675, 0.001675
DataValue, 0.001685, 1.1474939129000002E-05, -1.7199159860610962, 0.001685, 0.001685
DataValue, 0.0016950000000000001, 1.1474939129000002E-05, -1.6688859462738042, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, 1.1474939129000002E-05, -1.6182960271835332, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, 1.1474939129000002E-05, -1.5663632154464722, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, 1.1474939129000002E-05, -1.5140271186828611, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, 1.1474939129000002E-05, -1.460529088973999, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, 1.1474939129000002E-05, -1.4076322317123411, 0.001745, 0.001745
DataValue, 0.001755, 1.1474939129000002E-05, -1.3542230129241941, 0.001755, 0.001755
DataValue, 0.001765, 1.1474939129000002E-05, -1.300548195838928, 0.001765, 0.001765
DataValue, 0.001775, 1.1474939129000002E-05, -1.247280478477478, 0.001775, 0.001775
DataValue, 0.0017850000000000001, 1.1474939129000002E-05, -1.1940053701400761, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, 1.1474939129000002E-05, -1.139844536781311, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, 1.1474939129000002E-05, -1.085628986358643, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, 1.1474939129000002E-05, -1.031427264213562, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, 1.1474939129000002E-05, -0.97687935829162609, 0.001825, 0.001825
DataValue, 0.001835, 1.1474939129000002E-05, -0.92173403501510609, 0.001835, 0.001835
DataValue, 0.001845, 1.1474939129000002E-05, -0.867011368274689, 0.001845, 0.001845
DataValue, 0.001855, 1.1474939129000002E-05, -0.81196999549865712, 0.001855, 0.001855
DataValue, 0.0018650000000000001, 1.1474939129000002E-05, -0.756785213947296, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, 1.1474939129000002E-05, -0.70184737443923906, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, 1.1474939129000002E-05, -0.64643299579620406, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, 1.1474939129000002E-05, -0.59044629335403409, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, 1.1474939129000002E-05, -0.534032702445984, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, 1.1474939129000002E-05, -0.47722533345222506, 0.001915, 0.001915
DataValue, 0.001925, 1.1474939129000002E-05, -0.41925391554832503, 0.001925, 0.001925
DataValue, 0.001935, 1.1474939129000002E-05, -0.36002022027969405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, 1.1474939129000002E-05, -0.30040013790130604, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, 1.1474939129000002E-05, -0.24083146452903703, 0.001955, 0.001955
DataValue, 0.001965, 1.1474939129000002E-05, -0.180821493268013, 0.001965, 0.001965
DataValue, 0.001975, 1.1474939129000002E-05, -0.12076784670352901, 0.001975, 0.001975
DataValue, 0.0019850000000000002, 1.1474939129000002E-05, -0.060962505638599007, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, 1.1473412087000001E-05, -0.0035225816536690003, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -9.5498298830000014E-06, 0.04969298094511, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -1.1480752619000001E-05, 0.104808695614338, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -1.1480752619000001E-05, 0.16476266086101502, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -1.1480752619000001E-05, 0.22650408744812, 0.002035, 0.002035
DataValue, 0.002045, -1.1480752619000001E-05, 0.28768691420555104, 0.002045, 0.002045
DataValue, 0.002055, -1.1480752619000001E-05, 0.34730699658393904, 0.002055, 0.002055
DataValue, 0.002065, -1.1480752619000001E-05, 0.40752300620079, 0.002065, 0.002065
DataValue, 0.002075, -1.1480752619000001E-05, 0.466867297887802, 0.002075, 0.002075
DataValue, 0.002085, -1.1480752619000001E-05, 0.524672091007233, 0.002085, 0.002085
DataValue, 0.002095, -1.1480752619000001E-05, 0.581842601299286, 0.002095, 0.002095
DataValue, 0.002105, -1.1480752619000001E-05, 0.63866478204727206, 0.002105, 0.002105
DataValue, 0.002115, -1.1480752619000001E-05, 0.69377410411834706, 0.002115, 0.002115
DataValue, 0.002125, -1.1480752619000001E-05, 0.74870246648788408, 0.002125, 0.002125
DataValue, 0.002135, -1.1480752619000001E-05, 0.80435848236084007, 0.002135, 0.002135
DataValue, 0.002145, -1.1480752619000001E-05, 0.859526634216309, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -1.1480752619000001E-05, 0.91421198844909712, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -1.1480752619000001E-05, 0.96938580274581909, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -1.1480752619000001E-05, 1.025138258934021, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -1.1480752619000001E-05, 1.079939126968384, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -1.1480752619000001E-05, 1.1351387500762942, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -1.1480752619000001E-05, 1.1906667947769172, 0.002205, 0.002205
DataValue, 0.002215, -1.1480752619000001E-05, 1.2458392381668091, 0.002215, 0.002215
DataValue, 0.002225, -1.1480752619000001E-05, 1.3004516363143921, 0.002225, 0.002225
DataValue, 0.002235, -1.1480752619000001E-05, 1.3553975820541382, 0.002235, 0.002235
DataValue, 0.002245, -1.1480752619000001E-05, 1.4102498292922971, 0.002245, 0.002245
DataValue, 0.002255, -1.1480752619000001E-05, 1.462698698043823, 0.002255, 0.002255
DataValue, 0.002265, -1.1480752619000001E-05, 1.5166782140731812, 0.002265, 0.002265
DataValue, 0.002275, -1.1480752619000001E-05, 1.5702290534973151, 0.002275, 0.002275
DataValue, 0.002285, -1.1480752619000001E-05, 1.6254366636276252, 0.002285, 0.002285
DataValue, 0.002295, -1.1480752619000001E-05, 1.6757391691207892, 0.002295, 0.002295
DataValue, 0.002305, -1.1480752619000001E-05, 1.682782888412476, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -1.1480752619000001E-05, 1.6535530090332031, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -1.1480752619000001E-05, 1.6958117485046391, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -1.1480752619000001E-05, 1.7088698148727421, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -1.1480752619000001E-05, 1.7322566509246831, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -1.1480752619000001E-05, 1.8166784048080442, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -1.1480752619000001E-05, 1.8493434190750122, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -1.1480752619000001E-05, 1.8823637962341311, 0.002375, 0.002375
DataValue, 0.002385, -1.1480752619000001E-05, 1.912088990211487, 0.002385, 0.002385
DataValue, 0.002395, -1.1480752619000001E-05, 1.9203933477401731, 0.002395, 0.002395
DataValue, 0.002405, -1.1480752619000001E-05, 1.9538620710372932, 0.002405, 0.002405
DataValue, 0.002415, -1.1480752619000001E-05, 1.9874365329742432, 0.002415, 0.002415
DataValue, 0.002425, -1.1480752619000001E-05, 2.009297132492065, 0.002425, 0.002425
DataValue, 0.002435, -1.1480752619000001E-05, 2.054905891418457, 0.002435, 0.002435
DataValue, 0.002445, -1.1480752619000001E-05, 2.0841577053070073, 0.002445, 0.002445
DataValue, 0.002455, -1.1480752619000001E-05, 2.127165794372559, 0.002455, 0.002455
DataValue, 0.002465, -1.1480752619000001E-05, 2.1483991146087651, 0.002465, 0.002465
DataValue, 0.002475, -1.1480752619000001E-05, 2.170258760452271, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.1480752619000001E-05, 2.2107722759246831, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.1480752619000001E-05, 2.2814404964447021, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -1.1480752619000001E-05, 2.237258672714233, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -1.1480752619000001E-05, 2.1684131622314453, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -1.1480752619000001E-05, 2.1319601535797124, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -1.1480752619000001E-05, 2.0967552661895752, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -1.1480752619000001E-05, 2.0622718334198002, 0.002545, 0.002545
DataValue, 0.002555, -1.1480752619000001E-05, 2.030449390411377, 0.002555, 0.002555
DataValue, 0.002565, -1.1480752619000001E-05, 1.9980210065841682, 0.002565, 0.002565
DataValue, 0.002575, -1.1480752619000001E-05, 1.9672540426254273, 0.002575, 0.002575
DataValue, 0.002585, -1.1480752619000001E-05, 1.9395959377288821, 0.002585, 0.002585
DataValue, 0.002595, -1.1480752619000001E-05, 1.91563081741333, 0.002595, 0.002595
DataValue, 0.002605, -1.1480752619000001E-05, 1.9140905141830442, 0.002605, 0.002605
DataValue, 0.002615, -1.1480752619000001E-05, 1.8988252878189091, 0.002615, 0.002615
DataValue, 0.002625, -1.1480752619000001E-05, 1.8563685417175291, 0.002625, 0.002625
DataValue, 0.002635, -1.1480752619000001E-05, 1.8464595079422002, 0.002635, 0.002635
DataValue, 0.002645, -1.1480752619000001E-05, 1.8319634199142461, 0.002645, 0.002645
DataValue, 0.0026550000000000002, -1.1480752619000001E-05, 1.8205853700637822, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, -1.1480752619000001E-05, 1.8083895444870002, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, -1.1480752619000001E-05, 1.7838259935379031, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, -1.1480752619000001E-05, 1.73580014705658, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, -1.1480752619000001E-05, 1.7243359088897712, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, -1.1480752619000001E-05, 1.6853018999099731, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, -1.1480752619000001E-05, 1.6199288368225102, 0.002715, 0.002715
DataValue, 0.002725, -1.1480752619000001E-05, 1.5688878297805791, 0.002725, 0.002725
DataValue, 0.002735, -1.1480752619000001E-05, 1.5170454978942871, 0.002735, 0.002735
DataValue, 0.002745, -1.1480752619000001E-05, 1.4647918939590452, 0.002745, 0.002745
DataValue, 0.002755, -1.1480752619000001E-05, 1.4118707180023191, 0.002755, 0.002755
DataValue, 0.002765, -1.1480752619000001E-05, 1.3581863641738892, 0.002765, 0.002765
DataValue, 0.002775, -1.1480752619000001E-05, 1.304101228713989, 0.002775, 0.002775
DataValue, 0.002785, -1.1480752619000001E-05, 1.250521183013916, 0.002785, 0.002785
DataValue, 0.002795, -1.1480752619000001E-05, 1.1966596841812132, 0.002795, 0.002795
DataValue, 0.002805, -1.1480752619000001E-05, 1.1419327259063721, 0.002805, 0.002805
DataValue, 0.0028150000000000002, -1.1480752619000001E-05, 1.086899399757385, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, -1.1480752619000001E-05, 1.0324342250823981, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, -1.1480752619000001E-05, 0.97697937488555908, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, -1.1480752619000001E-05, 0.92150968313217207, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, -1.1480752619000001E-05, 0.86646479368209806, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, -1.1480752619000001E-05, 0.81056821346283, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, -1.1480752619000001E-05, 0.75406831502914407, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, -1.1480752619000001E-05, 0.69816792011261009, 0.002885, 0.002885
DataValue, 0.002895, -1.1480752619000001E-05, 0.6414936780929561, 0.002895, 0.002895
DataValue, 0.002905, -1.1480752619000001E-05, 0.583537399768829, 0.002905, 0.002905
DataValue, 0.002915, -1.1480752619000001E-05, 0.525486767292023, 0.002915, 0.002915
DataValue, 0.002925, -1.1480752619000001E-05, 0.46716174483299305, 0.002925, 0.002925
DataValue, 0.002935, -1.1480752619000001E-05, 0.40740993618965105, 0.002935, 0.002935
DataValue, 0.002945, -1.1480752619000001E-05, 0.34769654273986805, 0.002945, 0.002945
DataValue, 0.002955, -1.1480752619000001E-05, 0.288361370563507, 0.002955, 0.002955
DataValue, 0.002965, -1.1480752619000001E-05, 0.22833591699600203, 0.002965, 0.002965
DataValue, 0.002975, -1.1480752619000001E-05, 0.16782967746257801, 0.002975, 0.002975
DataValue, 0.0029850000000000002, -1.1480752619000001E-05, 0.10834026336669901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, -1.1282692867E-05, 0.052673351019621006, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 9.8399168560000014E-06, -0.002481459639966, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.1474939129000002E-05, -0.058492131531239007, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.1474939129000002E-05, -0.11795406788587601, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.1474939129000002E-05, -0.17889703810215002, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.1474939129000002E-05, -0.23965826630592302, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.1474939129000002E-05, -0.29966789484024003, 0.003055, 0.003055
DataValue, 0.003065, 1.1474939129000002E-05, -0.359970897436142, 0.003065, 0.003065
DataValue, 0.003075, 1.1474939129000002E-05, -0.420004814863205, 0.003075, 0.003075
DataValue, 0.003085, 1.1474939129000002E-05, -0.47854927182197604, 0.003085, 0.003085
DataValue, 0.003095, 1.1474939129000002E-05, -0.536351978778839, 0.003095, 0.003095
DataValue, 0.003105, 1.1474939129000002E-05, -0.593542158603668, 0.003105, 0.003105
DataValue, 0.003115, 1.1474939129000002E-05, -0.6497944593429561, 0.003115, 0.003115
DataValue, 0.003125, 1.1474939129000002E-05, -0.705815017223358, 0.003125, 0.003125
DataValue, 0.003135, 1.1474939129000002E-05, -0.761587560176849, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.1474939129000002E-05, -0.817009687423706, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.1474939129000002E-05, -0.87196624279022206, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.1474939129000002E-05, -0.926692724227905, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.1474939129000002E-05, -0.98103326559066806, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.1474939129000002E-05, -1.035048723220825, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.1474939129000002E-05, -1.0866543054580691, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.1474939129000002E-05, -1.136391878128052, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.1474939129000002E-05, -1.1890600919723511, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.1474939129000002E-05, -1.2316372394561772, 0.003225, 0.003225
DataValue, 0.003235, 1.1474939129000002E-05, -1.2753386497497561, 0.003235, 0.003235
DataValue, 0.003245, 1.1474939129000002E-05, -1.3236106634140021, 0.003245, 0.003245
DataValue, 0.003255, 1.1474939129000002E-05, -1.3705068826675422, 0.003255, 0.003255
DataValue, 0.003265, 1.1474939129000002E-05, -1.4198588132858281, 0.003265, 0.003265
DataValue, 0.003275, 1.1474939129000002E-05, -1.4652712345123291, 0.003275, 0.003275
DataValue, 0.003285, 1.1474939129000002E-05, -1.5036338567733771, 0.003285, 0.003285
