
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -2.60872781E-07, -2.8856289386749272, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.7145375700000004E-07, -2.825469970703125, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.85456878E-07, -2.7655236721038823, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.80449797E-07, -2.7060716152191162, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.79595668E-07, -2.646100759506226, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.97122483E-07, -2.5856940746307373, 0.003565, 0.003565
DataValue, 0.003575, -2.8037902700000004E-07, -2.5263710021972661, 0.003575, 0.003575
DataValue, 0.003585, -3.0287648700000004E-07, -2.466448068618774, 0.003585, 0.003585
DataValue, 0.003595, -2.8471555400000004E-07, -2.405948162078857, 0.003595, 0.003595
DataValue, 0.003605, -2.9388255E-07, -2.3464946746826172, 0.003605, 0.003605
DataValue, 0.003615, -3.09663278E-07, -2.2867732048034672, 0.003615, 0.003615
DataValue, 0.003625, -2.74606123E-07, -2.2265057563781743, 0.003625, 0.003625
DataValue, 0.003635, -3.02648772E-07, -2.1664054393768311, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8132214400000003E-07, -2.106646060943604, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.9459164400000003E-07, -2.046454906463623, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.89611194E-07, -1.9861266613006592, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9559080900000004E-07, -1.9266040325164802, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.8393077400000003E-07, -1.8667987585067751, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.9494617600000003E-07, -1.8065327405929572, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8167389100000004E-07, -1.7462681531906132, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.92495912E-07, -1.686589241027832, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.87670304E-07, -1.6267204284667971, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.9485019600000005E-07, -1.5664671659469602, 0.003735, 0.003735
DataValue, 0.003745, -2.7643770300000004E-07, -1.5069699287414551, 0.003745, 0.003745
DataValue, 0.003755, -2.85140146E-07, -1.4469906091690061, 0.003755, 0.003755
DataValue, 0.003765, -2.90586541E-07, -1.3862776756286621, 0.003765, 0.003765
DataValue, 0.003775, -2.75165974E-07, -1.3260729312896731, 0.003775, 0.003775
DataValue, 0.003785, -2.85295016E-07, -1.266446113586426, 0.003785, 0.003785
DataValue, 0.003795, -2.79772934E-07, -1.2064635753631592, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.78866963E-07, -1.1464307308197022, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.95584499E-07, -1.0869410037994391, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6156857300000004E-07, -1.0268514156341551, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.84606955E-07, -0.96602642536163308, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.68393904E-07, -0.906427145004272, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7702557800000004E-07, -0.84644496440887407, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.71455178E-07, -0.786178946495056, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.77360499E-07, -0.726070404052734, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.71064891E-07, -0.666379153728485, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.77188832E-07, -0.606153607368469, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.70214969E-07, -0.546039044857025, 0.003905, 0.003905
DataValue, 0.003915, -2.7686371600000004E-07, -0.48615658283233604, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7726170500000003E-07, -0.42626142501831105, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8089613100000003E-07, -0.365877747535706, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.74163995E-07, -0.305974155664444, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.70759386E-07, -0.24620825052261303, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.85856942E-07, -0.18599082529544803, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.81257002E-07, -0.126085460186005, 0.003975, 0.003975
DataValue, 0.003985, -2.9672801800000005E-07, -0.066396698355675007, 0.003985, 0.003985
DataValue, 0.003995, -2.82667457E-07, -0.006421592086554, 0.003995, 0.003995
DataValue, 0.004005, -2.94603552E-07, 0.053840562701225, 0.004005, 0.004005
DataValue, 0.004015, -3.09189602E-07, 0.113468743860722, 0.004015, 0.004015
DataValue, 0.004025, -2.80382551E-07, 0.173314586281776, 0.004025, 0.004025
DataValue, 0.004035, -3.13687991E-07, 0.23398318886756903, 0.004035, 0.004035
DataValue, 0.004045, -3.00187963E-07, 0.293875515460968, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.0866971200000004E-07, 0.35335895419120805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.0882876000000005E-07, 0.41338759660720803, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.22435284E-07, 0.47343030571937605, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.123574E-07, 0.53301203250885, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2583778900000004E-07, 0.59303253889083907, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3040692E-07, 0.65339648723602306, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.2633036500000004E-07, 0.71305000782012906, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.3518696800000004E-07, 0.77324175834655806, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.4817057300000004E-07, 0.833340108394623, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.32602838E-07, 0.893387794494629, 0.004145, 0.004145
DataValue, 0.004155, -3.4102294000000004E-07, 0.953187823295593, 0.004155, 0.004155
DataValue, 0.004165, -3.57799308E-07, 1.0131280422210691, 0.004165, 0.004165
DataValue, 0.004175, -3.38984648E-07, 1.0735706090927122, 0.004175, 0.004175
DataValue, 0.004185, -3.5894422E-07, 1.1334012746810911, 0.004185, 0.004185
DataValue, 0.004195, -3.5268786300000005E-07, 1.1935380697250371, 0.004195, 0.004195
DataValue, 0.004205, -3.5106506900000004E-07, 1.2537093162536621, 0.004205, 0.004205
DataValue, 0.004215, -3.63378149E-07, 1.3139355182647712, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -3.25874225E-07, 1.3735461235046391, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.54120033E-07, 1.4335923194885252, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.27864143E-07, 1.4937615394592292, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4353837500000005E-07, 1.5535291433334351, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.35466524E-07, 1.6136223077774052, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5374446800000005E-07, 1.6739348173141482, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.4251118600000003E-07, 1.7336179018020632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.54834043E-07, 1.7929326295852661, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.6280357600000005E-07, 1.8533945083618162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.69380871E-07, 1.9138816595077521, 0.004315, 0.004315
DataValue, 0.004325, -3.7826970400000005E-07, 1.9734010696411131, 0.004325, 0.004325
DataValue, 0.004335, -3.9189231400000003E-07, 2.0333740711212163, 0.004335, 0.004335
DataValue, 0.004345, -4.01228192E-07, 2.0939619541168213, 0.004345, 0.004345
DataValue, 0.004355, -4.0735494600000005E-07, 2.1537032127380371, 0.004355, 0.004355
DataValue, 0.004365, -4.43025868E-07, 2.21337890625, 0.004365, 0.004365
DataValue, 0.004375, -4.50299638E-07, 2.2736372947692871, 0.004375, 0.004375
DataValue, 0.004385, -4.7188339600000005E-07, 2.3335294723510742, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.79827747E-07, 2.3927614688873291, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.96576092E-07, 2.4528789520263672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.3786016000000008E-07, 2.5130825042724614, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.1049647700000006E-07, 2.5728340148925781, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.5009195400000007E-07, 2.632753849029541, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.5565112700000009E-07, 2.6932616233825684, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.85212149E-07, 2.7531979084014893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.98539827E-07, 2.8130316734313974, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.51277901E-07, 2.8730864524841313, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.8126775000000006E-07, 2.9331893920898442, 0.004485, 0.004485
DataValue, 0.004495, -7.5310009600000007E-07, 2.9927954673767094, 0.004495, 0.004495
DataValue, 0.004505, -1.86775139E-07, 2.9931070804595952, 0.004505, 0.004505
DataValue, 0.004515, -5.0946134E-08, 2.9335465431213383, 0.004515, 0.004515
DataValue, 0.004525, 2.4808630000000002E-08, 2.8734333515167241, 0.004525, 0.004525
DataValue, 0.004535, 6.2289423000000009E-08, 2.8132824897766113, 0.004535, 0.004535
DataValue, 0.004545, 1.1209309E-07, 2.7535247802734384, 0.004545, 0.004545
DataValue, 0.004555, 1.4784460200000002E-07, 2.6936922073364262, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.40163749E-07, 2.6330983638763432, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5188894100000002E-07, 2.5732796192169194, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6779228E-07, 2.5136106014251713, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.98403612E-07, 2.45341420173645, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9441043300000001E-07, 2.39336633682251, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.69908333E-07, 2.3338522911071782, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.96480244E-07, 2.2743709087371831, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.91072388E-07, 2.2137188911437993, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2337656000000002E-07, 2.1539523601531982, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9017130600000001E-07, 2.0945136547088623, 0.004655, 0.004655
DataValue, 0.004665, 2.0022957900000002E-07, 2.0340118408203129, 0.004665, 0.004665
DataValue, 0.004675, 1.8620475800000001E-07, 1.9739476442337041, 0.004675, 0.004675
DataValue, 0.004685, 2.09717498E-07, 1.9141705036163332, 0.004685, 0.004685
DataValue, 0.004695, 2.0755308600000003E-07, 1.8538974523544312, 0.004695, 0.004695
DataValue, 0.004705, 2.0051405200000002E-07, 1.7936173677444462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.96724073E-07, 1.7342913150787351, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.03750503E-07, 1.6745979785919192, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0598987800000001E-07, 1.6141202449798582, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.97700118E-07, 1.5543156862258911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0847308200000002E-07, 1.494359612464905, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0034869400000002E-07, 1.4341692924499512, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.09273267E-07, 1.374267101287842, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0277654800000002E-07, 1.3144092559814451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0177107300000001E-07, 1.2543084621429441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.86742881E-07, 1.1940004825592041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7791080600000002E-07, 1.1341233253479002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.14566896E-07, 1.074317574501038, 0.004825, 0.004825
DataValue, 0.004835, 1.83933153E-07, 1.0140677690505981, 0.004835, 0.004835
DataValue, 0.004845, 2.0072215500000002E-07, 0.954117298126221, 0.004845, 0.004845
DataValue, 0.004855, 1.84195216E-07, 0.894108772277832, 0.004855, 0.004855
DataValue, 0.004865, 1.91731729E-07, 0.83415549993515, 0.004865, 0.004865
DataValue, 0.004875, 1.8250587200000002E-07, 0.77383488416671709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.88003412E-07, 0.7139118909835811, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.82218585E-07, 0.654309391975403, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8241127E-07, 0.593675315380096, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.85045835E-07, 0.53351497650146507, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8245542300000003E-07, 0.47421011328697205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8639885E-07, 0.41411384940147405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7423153100000001E-07, 0.353911906480789, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8096857E-07, 0.29458239674568204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.82062337E-07, 0.23457418382167802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8573180700000003E-07, 0.17412431538105003, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7596642000000002E-07, 0.11449155211448701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8034917600000003E-07, 0.054696422070265004, 0.004995, 0.004995
