
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0035150000000000003, -2.61217536E-07, -2.8862261772155762, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.7840101800000004E-07, -2.8262119293212891, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.73686851E-07, -2.7658991813659672, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.74580202E-07, -2.705992698669434, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.77653385E-07, -2.6461319923400883, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.87558919E-07, -2.5858924388885502, 0.003565, 0.003565
DataValue, 0.003575, -2.7832044200000004E-07, -2.5261931419372563, 0.003575, 0.003575
DataValue, 0.003585, -2.85778469E-07, -2.4661421775817871, 0.003585, 0.003585
DataValue, 0.003595, -2.9050176000000005E-07, -2.4059524536132812, 0.003595, 0.003595
DataValue, 0.003605, -2.91252888E-07, -2.3465619087219243, 0.003605, 0.003605
DataValue, 0.003615, -2.93623287E-07, -2.286685705184937, 0.003615, 0.003615
DataValue, 0.003625, -2.90295759E-07, -2.2264831066131592, 0.003625, 0.003625
DataValue, 0.003635, -3.0723541E-07, -2.1665234565734863, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.8311870900000004E-07, -2.1067526340484624, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.02153381E-07, -2.0465972423553471, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.95623039E-07, -1.9864879846572883, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.9088994300000004E-07, -1.9266755580902102, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.9609529400000004E-07, -1.8669885396957402, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.97126689E-07, -1.8067253828048711, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.89170487E-07, -1.7465026378631592, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.96017532E-07, -1.6868357658386231, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.95106645E-07, -1.6270458698272712, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.89304296E-07, -1.5666844844818122, 0.003735, 0.003735
DataValue, 0.003745, -2.94946886E-07, -1.5068026781082151, 0.003745, 0.003745
DataValue, 0.003755, -2.88630247E-07, -1.4469659328460691, 0.003755, 0.003755
DataValue, 0.003765, -2.94339401E-07, -1.3864442110061652, 0.003765, 0.003765
DataValue, 0.003775, -2.8205295200000003E-07, -1.3264825344085691, 0.003775, 0.003775
DataValue, 0.003785, -2.9331570800000003E-07, -1.2668290138244631, 0.003785, 0.003785
DataValue, 0.003795, -2.9326315600000003E-07, -1.2066442966461182, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.8664661000000003E-07, -1.1463191509246831, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.8666764300000004E-07, -1.0867656469345091, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.80688027E-07, -1.026769757270813, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -3.00799655E-07, -0.966168761253357, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.70289235E-07, -0.90632045269012407, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.96565446E-07, -0.846451699733734, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.8794357800000003E-07, -0.786207139492035, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.9067553000000004E-07, -0.72641342878341708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.91407758E-07, -0.66666865348815907, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.93538506E-07, -0.6061071157455441, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.89510297E-07, -0.545945346355438, 0.003905, 0.003905
DataValue, 0.003915, -2.9397503500000003E-07, -0.48643481731414806, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.94654711E-07, -0.426707297563553, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.89089201E-07, -0.366158097982407, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.9266757900000005E-07, -0.306061506271362, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.78147382E-07, -0.24630828201770802, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -3.0080528300000005E-07, -0.186660721898079, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.98926039E-07, -0.126473233103752, 0.003975, 0.003975
DataValue, 0.003985, -2.8986625000000004E-07, -0.066693961620331, 0.003985, 0.003985
DataValue, 0.003995, -2.8239981000000004E-07, -0.0067970440723000005, 0.003995, 0.003995
DataValue, 0.004005, -3.00188674E-07, 0.053551398217678008, 0.004005, 0.004005
DataValue, 0.004015, -3.0683182200000005E-07, 0.11352826654911001, 0.004015, 0.004015
DataValue, 0.004025, -3.00332999E-07, 0.172941595315933, 0.004025, 0.004025
DataValue, 0.004035, -3.0862347E-07, 0.23344783484935802, 0.004035, 0.004035
DataValue, 0.004045, -2.7612310300000005E-07, 0.29371103644371005, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1438236200000003E-07, 0.35315677523613004, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.31444625E-07, 0.413304835557938, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.1181366500000004E-07, 0.47333732247352606, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.02830244E-07, 0.53284645080566406, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.2002353100000003E-07, 0.592739880084991, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.34057461E-07, 0.65337955951690707, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.4639504100000004E-07, 0.713009893894196, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.4392934400000004E-07, 0.77293074131012007, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.24608777E-07, 0.83323341608047508, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.5176086E-07, 0.8932859897613521, 0.004145, 0.004145
DataValue, 0.004155, -3.5777688400000004E-07, 0.953132569789886, 0.004155, 0.004155
DataValue, 0.004165, -3.7838461300000004E-07, 1.0131992101669312, 0.004165, 0.004165
DataValue, 0.004175, -3.7389955300000005E-07, 1.0735106468200681, 0.004175, 0.004175
DataValue, 0.004185, -4.0229812700000003E-07, 1.133302688598633, 0.004185, 0.004185
DataValue, 0.004195, -4.13778082E-07, 1.1933521032333372, 0.004195, 0.004195
DataValue, 0.004205, -4.4418061400000005E-07, 1.2534894943237311, 0.004205, 0.004205
DataValue, 0.004215, -4.5457309700000004E-07, 1.3135857582092292, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7411157300000004E-07, 1.37329638004303, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1558481600000007E-07, 1.433409571647644, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.12232077E-07, 1.493540287017822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.471652E-07, 1.55321991443634, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.5922600900000009E-07, 1.6131467819213872, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.69277972E-07, 1.6736001968383791, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.66823473E-07, 1.7334182262420652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.64507047E-07, 1.7928653955459601, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.56588645E-07, 1.8530809879302981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.3757639800000009E-07, 1.9132941961288452, 0.004315, 0.004315
DataValue, 0.004325, -5.2718320400000007E-07, 1.9730044603347781, 0.004325, 0.004325
DataValue, 0.004335, -4.9913217E-07, 2.0328207015991211, 0.004335, 0.004335
DataValue, 0.004345, -4.8955666900000009E-07, 2.0937952995300293, 0.004345, 0.004345
DataValue, 0.004355, -4.5964321800000003E-07, 2.1532516479492192, 0.004355, 0.004355
DataValue, 0.004365, -4.5310727600000003E-07, 2.2131316661834721, 0.004365, 0.004365
DataValue, 0.004375, -4.35839695E-07, 2.27328896522522, 0.004375, 0.004375
DataValue, 0.004385, -4.1896171900000003E-07, 2.332976341247559, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.13040254E-07, 2.3925540447235112, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.06097911E-07, 2.4527106285095224, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.00289991E-07, 2.5126092433929443, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9649930300000005E-07, 2.5723500251770024, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1030972400000003E-07, 2.6325840950012211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9258250700000003E-07, 2.6933069229125981, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1941785900000005E-07, 2.7527463436126713, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2761161E-07, 2.8125076293945312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4725379700000005E-07, 2.8729918003082284, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7229471500000006E-07, 2.93332314491272, 0.004485, 0.004485
DataValue, 0.004495, -4.9332140900000006E-07, 2.9928953647613534, 0.004495, 0.004495
DataValue, 0.004505, 5.59387E-09, 2.9929666519165044, 0.004505, 0.004505
DataValue, 0.004515, 6.9661986000000007E-08, 2.9334042072296143, 0.004515, 0.004515
DataValue, 0.004525, 1.0541490500000001E-07, 2.8733689785003662, 0.004525, 0.004525
DataValue, 0.004535, 1.4529833000000001E-07, 2.8130767345428471, 0.004535, 0.004535
DataValue, 0.004545, 1.46061382E-07, 2.7532474994659424, 0.004545, 0.004545
DataValue, 0.004555, 1.6268852200000002E-07, 2.6935629844665532, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6422652E-07, 2.6333081722259521, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8344688600000003E-07, 2.5731246471405034, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9149909700000002E-07, 2.5135486125946054, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8904953E-07, 2.4533977508544922, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9015099900000002E-07, 2.393307209014893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8788989600000002E-07, 2.3336732387542733, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0504815300000002E-07, 2.274023294448853, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9200359700000002E-07, 2.2136156558990483, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0944563100000002E-07, 2.153670072555542, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9204563300000002E-07, 2.0941793918609624, 0.004655, 0.004655
DataValue, 0.004665, 2.06042429E-07, 2.0335969924926762, 0.004665, 0.004665
DataValue, 0.004675, 2.1116019900000003E-07, 1.973764896392822, 0.004675, 0.004675
DataValue, 0.004685, 1.9828239300000002E-07, 1.914244532585144, 0.004685, 0.004685
DataValue, 0.004695, 2.1009306300000002E-07, 1.8540999889373782, 0.004695, 0.004695
DataValue, 0.004705, 2.0087490800000001E-07, 1.7937099933624272, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0190070400000001E-07, 1.7340130805969241, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9807288300000003E-07, 1.6741429567337041, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.07904833E-07, 1.6138832569122312, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.93526176E-07, 1.554279088973999, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9837347100000001E-07, 1.4947121143341062, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.92431713E-07, 1.4343302249908452, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.02171165E-07, 1.3743318319320681, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.92615985E-07, 1.314461350440979, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9748431200000002E-07, 1.254156231880188, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.98845029E-07, 1.1940997838974001, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9014468900000002E-07, 1.134069085121155, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0127289700000003E-07, 1.074155211448669, 0.004825, 0.004825
DataValue, 0.004835, 1.8530369100000002E-07, 1.013952255249023, 0.004835, 0.004835
DataValue, 0.004845, 2.0379744100000002E-07, 0.95388203859329213, 0.004845, 0.004845
DataValue, 0.004855, 1.95243544E-07, 0.89415526390075706, 0.004855, 0.004855
DataValue, 0.004865, 2.00075434E-07, 0.834147751331329, 0.004865, 0.004865
DataValue, 0.004875, 1.91936323E-07, 0.7738982439041141, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.94735549E-07, 0.713996767997742, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9822073200000002E-07, 0.654247045516968, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9243451300000002E-07, 0.59372323751449607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9950437E-07, 0.53367841243743908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9370693800000002E-07, 0.47454294562339805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9640316400000003E-07, 0.414225846529007, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.93687328E-07, 0.35414719581604004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9682217100000003E-07, 0.29465600848197904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.96728976E-07, 0.23452840745449102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0278706400000002E-07, 0.173758015036583, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.03156318E-07, 0.114029809832573, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0549238400000002E-07, 0.054277297109365005, 0.004995, 0.004995
