
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.000755, 1.6919854300000002E-07, 1.4950714111328132, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.65363019E-07, 1.4345408678054812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1238848500000002E-07, 1.3747287988662722, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.78558935E-07, 1.3152313232421882, 0.000785, 0.000785
DataValue, 0.000795, 1.4823419300000001E-07, 1.2547204494476321, 0.000795, 0.000795
DataValue, 0.000805, 2.0158259400000002E-07, 1.194254398345947, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9192020800000003E-07, 1.13472592830658, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.4308558600000002E-07, 1.074828624725342, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8120050500000001E-07, 1.014312148094177, 0.000835, 0.000835
DataValue, 0.000845, 2.01745152E-07, 0.9544346332550051, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4053090100000001E-07, 0.89462894201278709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.72769219E-07, 0.83437877893447909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.05380985E-07, 0.77413284778595, 0.000875, 0.000875
DataValue, 0.000885, 1.4587780600000002E-07, 0.71432608366012607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5665006000000002E-07, 0.654468953609467, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9592950200000003E-07, 0.594539642333984, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.5781878900000002E-07, 0.53449726104736306, 0.000915, 0.000915
DataValue, 0.000925, 1.3698687E-07, 0.474962413311005, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8950356700000002E-07, 0.414485424757004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.70051976E-07, 0.35467550158500705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.2894445E-07, 0.29519277811050404, 0.000955, 0.000955
DataValue, 0.000965, 1.8532891500000001E-07, 0.234985217452049, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.75524292E-07, 0.17460718750953702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.3056232700000002E-07, 0.11474161595106101, 0.000985, 0.000985
DataValue, 0.000995, 1.75667921E-07, 0.054675288498402, 0.000995, 0.000995
DataValue, 0.001005, 2.04210849E-07, -0.0054819053038950008, 0.001005, 0.001005
DataValue, 0.001015, 1.40584859E-07, -0.064913205802441, 0.001015, 0.001015
DataValue, 0.001025, 1.5953826000000003E-07, -0.125135213136673, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0669405400000002E-07, -0.18525366485118902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.71318106E-07, -0.24512204527854903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.70517225E-07, -0.30494886636734003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2319437700000002E-07, -0.364744365215301, 0.001065, 0.001065
DataValue, 0.001075, 1.90896515E-07, -0.424952626228332, 0.001075, 0.001075
DataValue, 0.001085, 1.7952376700000002E-07, -0.48506227135658303, 0.001085, 0.001085
DataValue, 0.001095, 2.4807553700000005E-07, -0.544959902763367, 0.001095, 0.001095
DataValue, 0.001105, 2.3075823200000003E-07, -0.60505473613739, 0.001105, 0.001105
DataValue, 0.001115, 1.9783534800000002E-07, -0.665227055549622, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.4830396200000005E-07, -0.725141227245331, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6492762100000003E-07, -0.784946978092194, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2571963100000002E-07, -0.845269680023193, 0.001145, 0.001145
DataValue, 0.001155, 2.5698960800000003E-07, -0.90542936325073209, 0.001155, 0.001155
DataValue, 0.001165, 2.89306371E-07, -0.96466940641403209, 0.001165, 0.001165
DataValue, 0.001175, 2.4715694700000004E-07, -1.0252524614334111, 0.001175, 0.001175
DataValue, 0.001185, 2.6606971900000004E-07, -1.0858181715011601, 0.001185, 0.001185
DataValue, 0.001195, 3.04641475E-07, -1.145230770111084, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.68575349E-07, -1.2051185369491582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5555039E-07, -1.2655708789825442, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.95259355E-07, -1.3255181312561042, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.67096908E-07, -1.3852415084838872, 0.001235, 0.001235
DataValue, 0.001245, 2.4192218E-07, -1.4459744691848762, 0.001245, 0.001245
DataValue, 0.001255, 2.93880419E-07, -1.5057829618453982, 0.001255, 0.001255
DataValue, 0.001265, 2.77420042E-07, -1.5653971433639531, 0.001265, 0.001265
DataValue, 0.001275, 2.3747074400000002E-07, -1.6255631446838381, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.7845564400000005E-07, -1.6854853630065922, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9888258300000004E-07, -1.7453671693801882, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.5104151300000004E-07, -1.8055183887481692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.90753292E-07, -1.8658415079116821, 0.001315, 0.001315
DataValue, 0.001325, 3.00045713E-07, -1.9256668090820313, 0.001325, 0.001325
DataValue, 0.001335, 2.8455647800000004E-07, -1.9857395887374882, 0.001335, 0.001335
DataValue, 0.001345, 3.30473455E-07, -2.0460400581359863, 0.001345, 0.001345
DataValue, 0.001355, 3.9370496600000005E-07, -2.1059143543243413, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.7901730800000004E-07, -2.165468692779541, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.8999274900000003E-07, -2.2251946926116943, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.5612438300000005E-07, -2.2857460975646973, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.35118665E-07, -2.345209121704102, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.26421821E-07, -2.4049255847930913, 0.001405, 0.001405
DataValue, 0.001415, 4.5983867400000003E-07, -2.465442419052124, 0.001415, 0.001415
DataValue, 0.001425, 4.3085643100000006E-07, -2.5254580974578862, 0.001425, 0.001425
DataValue, 0.001435, 3.7395278700000003E-07, -2.5847871303558354, 0.001435, 0.001435
DataValue, 0.001445, 4.01506327E-07, -2.6451272964477544, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8552732900000004E-07, -2.7052185535430913, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.3065072100000003E-07, -2.7646858692169194, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 3.5375006700000003E-07, -2.8246140480041504, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 3.6238734000000004E-07, -2.8849713802337651, 0.001485, 0.001485
DataValue, 0.001495, 3.24198879E-07, -2.9446115493774414, 0.001495, 0.001495
DataValue, 0.001505, -1.4105644700000002E-07, -2.9448721408843994, 0.001505, 0.001505
DataValue, 0.001515, -1.7978304400000002E-07, -2.8852827548980713, 0.001515, 0.001515
DataValue, 0.001525, -2.52667832E-07, -2.8249444961547852, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.55661831E-07, -2.7650671005249023, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.0829583000000002E-07, -2.705513715744019, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.50855152E-07, -2.6449615955352783, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.7869668900000003E-07, -2.5849442481994633, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.56381441E-07, -2.5255918502807622, 0.001575, 0.001575
DataValue, 0.001585, -2.48397868E-07, -2.465298175811768, 0.001585, 0.001585
DataValue, 0.001595, -2.9736912700000003E-07, -2.4054057598114014, 0.001595, 0.001595
DataValue, 0.001605, -2.4822131200000003E-07, -2.345913410186768, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.3180787400000003E-07, -2.2857389450073242, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.89810885E-07, -2.2253885269165044, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.78990996E-07, -2.1657135486602783, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.57525642E-07, -2.1059918403625493, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.91833061E-07, -2.0459706783294682, 0.001655, 0.001655
DataValue, 0.001665, -2.81209338E-07, -1.9856437444686892, 0.001665, 0.001665
DataValue, 0.001675, -2.24568439E-07, -1.9259912967681891, 0.001675, 0.001675
DataValue, 0.001685, -2.7879690400000003E-07, -1.86617112159729, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.9300599600000004E-07, -1.8060938119888312, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.55665327E-07, -1.7460786104202271, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6301268E-07, -1.6861722469329832, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -3.0945025700000004E-07, -1.6264520883560181, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.45133407E-07, -1.5660487413406372, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.42156915E-07, -1.506069660186768, 0.001745, 0.001745
DataValue, 0.001755, -2.9579331300000003E-07, -1.446280241012573, 0.001755, 0.001755
DataValue, 0.001765, -2.6875474600000003E-07, -1.3855468034744261, 0.001765, 0.001765
DataValue, 0.001775, -2.7015119E-07, -1.3257114887237551, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.9237537500000003E-07, -1.266127347946167, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.7362236200000003E-07, -1.20592725276947, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.21109886E-07, -1.1458845138549811, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.8379696500000004E-07, -1.086187601089478, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.91969002E-07, -1.0259300470352171, 0.001825, 0.001825
DataValue, 0.001835, -2.62950323E-07, -0.965405881404877, 0.001835, 0.001835
DataValue, 0.001845, -2.7655681800000003E-07, -0.9057565331459041, 0.001845, 0.001845
DataValue, 0.001855, -2.91062321E-07, -0.84600824117660511, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.413E-07, -0.785604894161224, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.56029693E-07, -0.72544521093368508, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -3.0036105200000003E-07, -0.665648996829987, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.63166811E-07, -0.6056327223777771, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7383328E-07, -0.54561114311218306, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.9002600900000004E-07, -0.48583182692527804, 0.001915, 0.001915
DataValue, 0.001925, -2.7255595100000003E-07, -0.425877869129181, 0.001925, 0.001925
DataValue, 0.001935, -2.35950296E-07, -0.36552450060844405, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.9340537800000005E-07, -0.30537855625152605, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.9169783E-07, -0.24586343765258803, 0.001955, 0.001955
DataValue, 0.001965, -2.63857004E-07, -0.18571962416172003, 0.001965, 0.001965
DataValue, 0.001975, -2.9647156900000003E-07, -0.125342652201652, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.87111163E-07, -0.065899379551411008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.54506404E-07, -0.0059771076776090008, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.7810884300000003E-07, 0.054608017206192, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -3.10217501E-07, 0.114503875374794, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.8491103900000004E-07, 0.173750266432762, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.93495077E-07, 0.23413041234016402, 0.002035, 0.002035
DataValue, 0.002045, -3.23763061E-07, 0.29425519704818703, 0.002045, 0.002045
DataValue, 0.002055, -2.85100214E-07, 0.35391014814376803, 0.002055, 0.002055
DataValue, 0.002065, -2.8403238200000005E-07, 0.41411030292511003, 0.002065, 0.002065
DataValue, 0.002075, -3.3312835500000003E-07, 0.47421854734420804, 0.002075, 0.002075
DataValue, 0.002085, -3.23930522E-07, 0.533635437488556, 0.002085, 0.002085
DataValue, 0.002095, -3.0256748600000003E-07, 0.593895792961121, 0.002095, 0.002095
DataValue, 0.002105, -3.5973809500000004E-07, 0.6543748974800111, 0.002105, 0.002105
DataValue, 0.002115, -3.3230995200000003E-07, 0.713713228702545, 0.002115, 0.002115
DataValue, 0.002125, -3.14366929E-07, 0.77390986680984508, 0.002125, 0.002125
DataValue, 0.002135, -3.5603920900000005E-07, 0.83408963680267312, 0.002135, 0.002135
DataValue, 0.002145, -3.7938517E-07, 0.894155919551849, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.6390295600000005E-07, 0.95379501581192, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.77856992E-07, 1.013914942741394, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -4.15892032E-07, 1.0740125179290772, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.56404968E-07, 1.1338267326354981, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.78502335E-07, 1.194052934646606, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -4.24629519E-07, 1.2540904283523562, 0.002205, 0.002205
DataValue, 0.002215, -4.09858472E-07, 1.3144557476043701, 0.002215, 0.002215
DataValue, 0.002225, -4.07837717E-07, 1.3742314577102661, 0.002225, 0.002225
DataValue, 0.002235, -4.4176815100000003E-07, 1.4339762926101691, 0.002235, 0.002235
DataValue, 0.002245, -4.0863787400000006E-07, 1.4940284490585332, 0.002245, 0.002245
DataValue, 0.002255, -3.77871714E-07, 1.5543400049209601, 0.002255, 0.002255
DataValue, 0.002265, -4.52196389E-07, 1.6143137216567991, 0.002265, 0.002265
DataValue, 0.002275, -4.77023605E-07, 1.6742690801620481, 0.002275, 0.002275
DataValue, 0.002285, -4.69121318E-07, 1.7343318462371831, 0.002285, 0.002285
DataValue, 0.002295, -5.15952024E-07, 1.7938920259475712, 0.002295, 0.002295
DataValue, 0.002305, -5.4702576300000008E-07, 1.8542200326919562, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -4.85557905E-07, 1.9144258499145512, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -5.35581535E-07, 1.9739737510681152, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -5.71586042E-07, 2.0337910652160653, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -5.35724496E-07, 2.094528436660767, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -5.34339961E-07, 2.1541154384613042, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.29510146E-07, 2.2139468193054204, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -4.8194795000000008E-07, 2.2742669582366943, 0.002375, 0.002375
DataValue, 0.002385, -4.5293489800000005E-07, 2.3341681957244873, 0.002385, 0.002385
DataValue, 0.002395, -5.1621827900000006E-07, 2.3936481475830083, 0.002395, 0.002395
DataValue, 0.002405, -4.7180003500000005E-07, 2.4537358283996582, 0.002405, 0.002405
DataValue, 0.002415, -4.42161252E-07, 2.513980388641357, 0.002415, 0.002415
DataValue, 0.002425, -4.8826530000000007E-07, 2.5737993717193604, 0.002425, 0.002425
DataValue, 0.002435, -4.75376282E-07, 2.6334090232849121, 0.002435, 0.002435
DataValue, 0.002445, -4.4357591400000006E-07, 2.6937186717987061, 0.002445, 0.002445
DataValue, 0.002455, -4.7158772500000006E-07, 2.7537720203399663, 0.002455, 0.002455
DataValue, 0.002465, -5.09921222E-07, 2.81365442276001, 0.002465, 0.002465
DataValue, 0.002475, -5.00152339E-07, 2.8738656044006352, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -5.46935382E-07, 2.9340291023254403, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -5.84742679E-07, 2.9935319423675542, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -4.9326161E-08, 2.9937872886657724, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 7.1707269E-08, 2.9342644214630131, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 5.6916608000000007E-08, 2.8740937709808354, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.0743987400000001E-07, 2.8139340877532963, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.44001376E-07, 2.7543365955352783, 0.002545, 0.002545
DataValue, 0.002555, 1.22362266E-07, 2.6944367885589604, 0.002555, 0.002555
DataValue, 0.002565, 1.61927588E-07, 2.6339538097381592, 0.002565, 0.002565
DataValue, 0.002575, 1.9222990500000002E-07, 2.5740737915039062, 0.002575, 0.002575
DataValue, 0.002585, 1.5960763700000002E-07, 2.514498233795166, 0.002585, 0.002585
DataValue, 0.002595, 1.5453331100000002E-07, 2.4541728496551514, 0.002595, 0.002595
DataValue, 0.002605, 2.01191611E-07, 2.3942267894744873, 0.002605, 0.002605
DataValue, 0.002615, 1.72131593E-07, 2.334702730178833, 0.002615, 0.002615
DataValue, 0.002625, 1.54498977E-07, 2.274971723556519, 0.002625, 0.002625
DataValue, 0.002635, 2.12087897E-07, 2.2144744396209721, 0.002635, 0.002635
DataValue, 0.002645, 1.9864184300000003E-07, 2.154866218566895, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.68417287E-07, 2.0952939987182622, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.8213521E-07, 2.0346484184265141, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.9071994500000002E-07, 1.9747147560119631, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.5341221600000001E-07, 1.9152524471282961, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 2.07669402E-07, 1.8549085855484011, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.14377721E-07, 1.7948867082595832, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.6926371400000002E-07, 1.7352652549743652, 0.002715, 0.002715
DataValue, 0.002725, 1.64899177E-07, 1.6753144264221191, 0.002725, 0.002725
DataValue, 0.002735, 2.0530741600000003E-07, 1.6147282123565672, 0.002735, 0.002735
DataValue, 0.002745, 1.7688641700000002E-07, 1.5550042390823362, 0.002745, 0.002745
DataValue, 0.002755, 1.5800797800000002E-07, 1.4950488805770872, 0.002755, 0.002755
DataValue, 0.002765, 2.2115540300000003E-07, 1.4348535537719731, 0.002765, 0.002765
DataValue, 0.002775, 1.7133422100000003E-07, 1.3750475645065312, 0.002775, 0.002775
DataValue, 0.002785, 1.63399719E-07, 1.314919233322144, 0.002785, 0.002785
DataValue, 0.002795, 1.9539908200000002E-07, 1.2547222375869751, 0.002795, 0.002795
DataValue, 0.002805, 1.817113E-07, 1.1948679685592651, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.5363923500000002E-07, 1.134828448295593, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.9366631000000002E-07, 1.0749297142028811, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 2.0137169100000003E-07, 1.014562606811523, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.5363222900000002E-07, 0.95451498031616211, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7654377900000002E-07, 0.89491456747055009, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.8390233E-07, 0.83499479293823209, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.6408218100000002E-07, 0.774493455886841, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6608612400000002E-07, 0.71467792987823509, 0.002885, 0.002885
DataValue, 0.002895, 2.06333908E-07, 0.65511417388916, 0.002895, 0.002895
DataValue, 0.002905, 1.51695545E-07, 0.59457731246948209, 0.002905, 0.002905
DataValue, 0.002915, 1.66355889E-07, 0.534303545951843, 0.002915, 0.002915
DataValue, 0.002925, 1.9028622900000002E-07, 0.474997282028198, 0.002925, 0.002925
DataValue, 0.002935, 1.7405636800000002E-07, 0.41483235359191906, 0.002935, 0.002935
DataValue, 0.002945, 1.5391670200000002E-07, 0.354737490415573, 0.002945, 0.002945
DataValue, 0.002955, 1.7941516700000002E-07, 0.29517763853073103, 0.002955, 0.002955
DataValue, 0.002965, 1.82891938E-07, 0.23515251278877303, 0.002965, 0.002965
DataValue, 0.002975, 1.44943797E-07, 0.17454731464386, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.97540373E-07, 0.114983581006527, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.86834669E-07, 0.055081382393837, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.6094243400000003E-07, -0.0052413484081630006, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 1.8614380800000002E-07, -0.065336205065250008, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.9357452200000002E-07, -0.125088006258011, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.72161023E-07, -0.184724643826485, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 1.7895341400000002E-07, -0.24495615065097803, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 2.2389716E-07, -0.30470725893974304, 0.003055, 0.003055
DataValue, 0.003065, 1.8000514500000003E-07, -0.364799648523331, 0.003065, 0.003065
DataValue, 0.003075, 1.95041736E-07, -0.425120621919632, 0.003075, 0.003075
DataValue, 0.003085, 2.2324763900000003E-07, -0.48476886749267606, 0.003085, 0.003085
DataValue, 0.003095, 2.0981698900000002E-07, -0.544533729553223, 0.003095, 0.003095
DataValue, 0.003105, 2.0220409200000002E-07, -0.604955077171326, 0.003105, 0.003105
DataValue, 0.003115, 2.59716643E-07, -0.66513442993164107, 0.003115, 0.003115
DataValue, 0.003125, 2.3298288500000002E-07, -0.724781274795532, 0.003125, 0.003125
DataValue, 0.003135, 2.2157020400000002E-07, -0.78476554155349709, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 2.70608012E-07, -0.8452178835868831, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 2.59216364E-07, -0.904850661754608, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 2.60646459E-07, -0.96434396505355813, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 2.83186637E-07, -1.0254591703414921, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.2400058100000003E-07, -1.0854494571685791, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 2.78768852E-07, -1.1450997591018681, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 3.03444722E-07, -1.2055602073669431, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 3.2467812600000005E-07, -1.2654768228530882, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.9701175200000004E-07, -1.3249356746673582, 0.003225, 0.003225
DataValue, 0.003235, 2.9851401000000003E-07, -1.3850600719451902, 0.003235, 0.003235
DataValue, 0.003245, 3.1491484300000005E-07, -1.4455388784408572, 0.003245, 0.003245
DataValue, 0.003255, 2.98555364E-07, -1.5052500963211062, 0.003255, 0.003255
DataValue, 0.003265, 2.64619302E-07, -1.565298438072205, 0.003265, 0.003265
DataValue, 0.003275, 3.19984281E-07, -1.6255961656570441, 0.003275, 0.003275
DataValue, 0.003285, 2.9606934500000004E-07, -1.6850979328155522, 0.003285, 0.003285
DataValue, 0.003295, 2.8830791600000003E-07, -1.7452269792556761, 0.003295, 0.003295
DataValue, 0.003305, 3.33920099E-07, -1.80541729927063, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 3.6982578400000003E-07, -1.8652268648147581, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 3.3975396700000005E-07, -1.9251656532287602, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 3.9047972700000006E-07, -1.9851555824279792, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 4.3323456100000005E-07, -2.045238733291626, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 3.79706762E-07, -2.105128288269043, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 3.9979949E-07, -2.1651122570037842, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 4.0296865200000005E-07, -2.224889755249023, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 3.7142473300000004E-07, -2.2853035926818852, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 3.24896035E-07, -2.34514856338501, 0.003395, 0.003395
DataValue, 0.003405, 3.5459507300000003E-07, -2.404719352722168, 0.003405, 0.003405
DataValue, 0.003415, 3.1452736900000004E-07, -2.4650166034698491, 0.003415, 0.003415
DataValue, 0.003425, 2.87556787E-07, -2.5251033306121831, 0.003425, 0.003425
DataValue, 0.003435, 3.03998235E-07, -2.5844933986663823, 0.003435, 0.003435
DataValue, 0.003445, 2.8308784300000004E-07, -2.6446411609649663, 0.003445, 0.003445
DataValue, 0.003455, 2.7349904E-07, -2.7048463821411133, 0.003455, 0.003455
DataValue, 0.003465, 2.65132911E-07, -2.76446533203125, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.78483668E-07, -2.8243477344512944, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.5685156400000004E-07, -2.8847148418426514, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.69745499E-07, -2.9445276260375981, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.4833020100000002E-07, -2.9447395801544194, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.10044732E-07, -2.8849027156829834, 0.0035150000000000003, 0.0035150000000000003
