
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -2.2971984500000002E-07, -2.8853964805603032, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.5363056E-07, -2.8252706527709961, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.45153728E-07, -2.7655279636383061, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.7037612E-07, -2.7059497833251953, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.6646984000000003E-07, -2.6457555294036874, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.73272747E-07, -2.5855493545532231, 0.003565, 0.003565
DataValue, 0.003575, -2.6795947900000004E-07, -2.525859117507935, 0.003575, 0.003575
DataValue, 0.003585, -2.7250618500000003E-07, -2.4662187099456792, 0.003585, 0.003585
DataValue, 0.003595, -2.7042307200000004E-07, -2.4059875011444092, 0.003595, 0.003595
DataValue, 0.003605, -2.6523662200000004E-07, -2.34665322303772, 0.003605, 0.003605
DataValue, 0.003615, -2.8684141300000004E-07, -2.2865498065948491, 0.003615, 0.003615
DataValue, 0.003625, -2.6684819000000004E-07, -2.2260653972625732, 0.003625, 0.003625
DataValue, 0.003635, -2.79604791E-07, -2.1664671897888184, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7040135800000004E-07, -2.1067795753479, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7803454800000004E-07, -2.046506404876709, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.8243204E-07, -1.9862445592880251, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.75985059E-07, -1.9262866973876951, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7765830200000005E-07, -1.8663408756256101, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.80825361E-07, -1.8063249588012702, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.83251126E-07, -1.7464002370834351, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.73161334E-07, -1.6867903470993042, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.81796503E-07, -1.6267771720886231, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.71236559E-07, -1.5665773153305052, 0.003735, 0.003735
DataValue, 0.003745, -2.8673139200000005E-07, -1.506757974624634, 0.003745, 0.003745
DataValue, 0.003755, -2.78257374E-07, -1.446959972381592, 0.003755, 0.003755
DataValue, 0.003765, -2.74139467E-07, -1.3862973451614382, 0.003765, 0.003765
DataValue, 0.003775, -2.7245224E-07, -1.3263412714004521, 0.003775, 0.003775
DataValue, 0.003785, -2.7947024300000003E-07, -1.2664165496826172, 0.003785, 0.003785
DataValue, 0.003795, -2.81753785E-07, -1.2063008546829221, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.6988774900000003E-07, -1.146242022514343, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7809693400000003E-07, -1.0865852832794192, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.7122254700000004E-07, -1.0267539024353032, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.9024252500000004E-07, -0.96620714664459206, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.70550601E-07, -0.90625071525573708, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.7708514900000003E-07, -0.84627240896225009, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7270797900000004E-07, -0.7862191200256351, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.79254436E-07, -0.726159155368805, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.83470428E-07, -0.666578471660614, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.64397926E-07, -0.606497406959534, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.8841725500000003E-07, -0.54616057872772206, 0.003905, 0.003905
DataValue, 0.003915, -2.71599504E-07, -0.48620060086250305, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.90842991E-07, -0.42654600739479104, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.7311298800000003E-07, -0.36631131172180204, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.82194492E-07, -0.306530982255936, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.82494398E-07, -0.24684573709964702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.9330797700000004E-07, -0.18665473163127902, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8662910300000005E-07, -0.126378491520882, 0.003975, 0.003975
DataValue, 0.003985, -2.83167736E-07, -0.066694661974907, 0.003985, 0.003985
DataValue, 0.003995, -2.9558589200000004E-07, -0.006793874315917, 0.003995, 0.003995
DataValue, 0.004005, -2.9000077E-07, 0.053396429866552006, 0.004005, 0.004005
DataValue, 0.004015, -3.0231734600000003E-07, 0.11343563348054901, 0.004015, 0.004015
DataValue, 0.004025, -2.99083695E-07, 0.17323110997676802, 0.004025, 0.004025
DataValue, 0.004035, -3.1938802200000003E-07, 0.23329849541187303, 0.004035, 0.004035
DataValue, 0.004045, -3.0300751100000004E-07, 0.29353916645050004, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.28718272E-07, 0.352960616350174, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.2100169300000003E-07, 0.41301953792572005, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.3624078800000005E-07, 0.47339403629303006, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4676850200000005E-07, 0.532891929149628, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.51016041E-07, 0.592670142650604, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.6779522400000004E-07, 0.653084456920624, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.71554364E-07, 0.713014483451843, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.94089653E-07, 0.77298253774642911, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.03393301E-07, 0.83320415019989, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.16924848E-07, 0.89338529109954812, 0.004145, 0.004145
DataValue, 0.004155, -4.2743013800000003E-07, 0.95307546854019209, 0.004155, 0.004155
DataValue, 0.004165, -4.4884572500000006E-07, 1.0130583047866821, 0.004165, 0.004165
DataValue, 0.004175, -4.5252079400000005E-07, 1.0733824968338011, 0.004175, 0.004175
DataValue, 0.004185, -4.7258828300000004E-07, 1.133125424385071, 0.004185, 0.004185
DataValue, 0.004195, -4.72893788E-07, 1.1931337118148802, 0.004195, 0.004195
DataValue, 0.004205, -4.80773622E-07, 1.2535141706466682, 0.004205, 0.004205
DataValue, 0.004215, -4.8493706100000009E-07, 1.3135861158370972, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7390136600000006E-07, 1.3732403516769411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.95290351E-07, 1.4334313869476321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.0498636E-07, 1.4936474561691282, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5165514800000009E-07, 1.5535105466842651, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.96297639E-07, 1.6131982803344731, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.4347796100000006E-07, 1.6735061407089231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6662141800000008E-07, 1.7334382534027102, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.67945017E-07, 1.7930769920349121, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.75364504E-07, 1.8535296916961672, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.54758196E-07, 1.9137580394744871, 0.004315, 0.004315
DataValue, 0.004325, -6.3995491900000007E-07, 1.9733651876449592, 0.004325, 0.004325
DataValue, 0.004335, -6.0060961E-07, 2.0330281257629403, 0.004335, 0.004335
DataValue, 0.004345, -5.853123640000001E-07, 2.093555212020874, 0.004345, 0.004345
DataValue, 0.004355, -5.4194163100000009E-07, 2.1531879901885991, 0.004355, 0.004355
DataValue, 0.004365, -5.3791762900000007E-07, 2.2131707668304443, 0.004365, 0.004365
DataValue, 0.004375, -5.0420089800000006E-07, 2.2735230922698983, 0.004375, 0.004375
DataValue, 0.004385, -4.80639812E-07, 2.3334169387817383, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7164797900000005E-07, 2.392573356628418, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6912552400000004E-07, 2.452581405639648, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5782144300000005E-07, 2.512819766998291, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.47543158E-07, 2.57243013381958, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5556245700000006E-07, 2.6325325965881352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.49352314E-07, 2.6932542324066162, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.61888192E-07, 2.7530510425567631, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7373109200000004E-07, 2.8127338886260991, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.86145041E-07, 2.8725831508636483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1313458000000009E-07, 2.9327700138092041, 0.004485, 0.004485
DataValue, 0.004495, -5.3438691300000009E-07, 2.9925401210784912, 0.004495, 0.004495
DataValue, 0.004505, -4.8501462000000007E-08, 2.992713451385498, 0.004505, 0.004505
DataValue, 0.004515, 6.6508925000000009E-08, 2.933210134506226, 0.004515, 0.004515
DataValue, 0.004525, 8.7000323E-08, 2.8732302188873291, 0.004525, 0.004525
DataValue, 0.004535, 1.3343441200000001E-07, 2.813217401504517, 0.004535, 0.004535
DataValue, 0.004545, 1.34338293E-07, 2.7533330917358403, 0.004545, 0.004545
DataValue, 0.004555, 1.5781529300000002E-07, 2.6933741569519043, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6185541100000002E-07, 2.6331322193145752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.68903554E-07, 2.5730743408203134, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.69177525E-07, 2.513327836990356, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8854433400000002E-07, 2.4532821178436284, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7798227200000002E-07, 2.3931214809417733, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.71235428E-07, 2.3335659503936772, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.93532472E-07, 2.2739546298980713, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8065256300000003E-07, 2.2136800289154053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.86744288E-07, 2.153820276260376, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.92189972E-07, 2.0943317413330083, 0.004655, 0.004655
DataValue, 0.004665, 1.8840630400000002E-07, 2.03378438949585, 0.004665, 0.004665
DataValue, 0.004675, 1.90261005E-07, 1.9737437963485722, 0.004675, 0.004675
DataValue, 0.004685, 1.89141318E-07, 1.9143072366714482, 0.004685, 0.004685
DataValue, 0.004695, 1.9667362500000002E-07, 1.8540872335433962, 0.004695, 0.004695
DataValue, 0.004705, 1.8936903200000002E-07, 1.7938783168792731, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9154184400000003E-07, 1.7342754602432251, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8938794700000002E-07, 1.6742739677429201, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9860961200000003E-07, 1.6139596700668342, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9327112000000002E-07, 1.5545086860656741, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.90382224E-07, 1.4943077564239502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8652356500000002E-07, 1.4338622093200681, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.92029518E-07, 1.374295234680176, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8761242900000002E-07, 1.3143631219863892, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7983417400000002E-07, 1.2544387578964231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.89390761E-07, 1.194258332252502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.75839588E-07, 1.1342983245849612, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8987002200000002E-07, 1.074326753616333, 0.004825, 0.004825
DataValue, 0.004835, 1.81029534E-07, 1.0141022205352781, 0.004835, 0.004835
DataValue, 0.004845, 1.7836765700000003E-07, 0.95398485660553012, 0.004845, 0.004845
DataValue, 0.004855, 1.8125796E-07, 0.89424538612365712, 0.004855, 0.004855
DataValue, 0.004865, 1.9019934400000003E-07, 0.8341149687767031, 0.004865, 0.004865
DataValue, 0.004875, 1.84650645E-07, 0.77374643087387107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.65407158E-07, 0.71385127305984508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.81089092E-07, 0.65450346469879106, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.76086232E-07, 0.594090580940247, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.98568969E-07, 0.533990442752838, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7229135100000002E-07, 0.47460034489631603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6643996000000001E-07, 0.414188146591186, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6394764700000002E-07, 0.354134142398834, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8530369100000002E-07, 0.29480463266372703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.88809196E-07, 0.23482249677181202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7860097000000002E-07, 0.17439691722393003, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.71987253E-07, 0.114729642868042, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.70828329E-07, 0.054871115833521007, 0.004995, 0.004995
