
SetupTitle, Endurance Measure 1kHz After 225 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -2.2809005900000003E-07, 1.3731709718704221, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.46703621E-07, 1.43346381187439, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.73098976E-07, 1.493590712547302, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.3233268100000003E-07, 1.5535675287246702, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.62340706E-07, 1.6136113405227661, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.9160884200000004E-07, 1.6737445592880251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.36971189E-07, 1.7335950136184692, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2937089700000002E-07, 1.793161988258362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.90217287E-07, 1.8533285856246951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6746900500000004E-07, 1.9134287834167481, 0.004315, 0.004315
DataValue, 0.004325, -2.2777615500000002E-07, 1.9728611707687382, 0.004325, 0.004325
DataValue, 0.004335, -2.8627735600000004E-07, 2.0330352783203129, 0.004335, 0.004335
DataValue, 0.004345, -2.67398917E-07, 2.093680620193481, 0.004345, 0.004345
DataValue, 0.004355, -2.3305158000000003E-07, 2.1534426212310791, 0.004355, 0.004355
DataValue, 0.004365, -2.7563334000000003E-07, 2.2133350372314453, 0.004365, 0.004365
DataValue, 0.004375, -2.78338661E-07, 2.273321390151978, 0.004375, 0.004375
DataValue, 0.004385, -2.3055855500000002E-07, 2.333187580108643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.69724495E-07, 2.3928442001342773, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.00904759E-07, 2.4527275562286381, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.47487009E-07, 2.5127279758453374, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.50524437E-07, 2.572778701782227, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.85930525E-07, 2.6330215930938721, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6786699400000003E-07, 2.6932110786437993, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.5007742000000004E-07, 2.7530901432037354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.05497736E-07, 2.8126707077026372, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.7197998500000003E-07, 2.8725647926330571, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.5756278900000004E-07, 2.932788610458374, 0.004485, 0.004485
DataValue, 0.004495, -3.1661471700000004E-07, 2.9926750659942631, 0.004495, 0.004495
DataValue, 0.004505, 6.6645555E-08, 2.9927763938903813, 0.004505, 0.004505
DataValue, 0.004515, 1.3003401000000002E-07, 2.9329001903533944, 0.004515, 0.004515
DataValue, 0.004525, 1.2510963600000002E-07, 2.8728857040405273, 0.004525, 0.004525
DataValue, 0.004535, 9.9207575E-08, 2.8129191398620614, 0.004535, 0.004535
DataValue, 0.004545, 1.5646928400000002E-07, 2.7531130313873291, 0.004545, 0.004545
DataValue, 0.004555, 1.33725194E-07, 2.6933333873748784, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1081434800000001E-07, 2.6326956748962402, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.58732476E-07, 2.5727765560150151, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.4818023400000002E-07, 2.513555526733398, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.1325762E-07, 2.4533731937408452, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5006575900000001E-07, 2.3929316997528081, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6330301400000001E-07, 2.333593606948853, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1271809800000002E-07, 2.2737407684326172, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.49196225E-07, 2.2132649421691903, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.6825121900000002E-07, 2.1537201404571533, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.2186548300000002E-07, 2.0944280624389653, 0.004655, 0.004655
DataValue, 0.004665, 1.25135557E-07, 2.033650159835815, 0.004665, 0.004665
DataValue, 0.004675, 1.7471570900000002E-07, 1.9734954833984382, 0.004675, 0.004675
DataValue, 0.004685, 1.34886932E-07, 1.9139479398727421, 0.004685, 0.004685
DataValue, 0.004695, 1.36858645E-07, 1.8538604974746702, 0.004695, 0.004695
DataValue, 0.004705, 1.6493210400000002E-07, 1.7937406301498411, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.36012915E-07, 1.7341779470443732, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.24367617E-07, 1.674004912376404, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6088917200000002E-07, 1.6137814521789551, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.5207811500000001E-07, 1.5542888641357422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.0820080800000001E-07, 1.4944648742675781, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.51638091E-07, 1.4340209960937502, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5430838100000001E-07, 1.3740845918655402, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.2295433300000002E-07, 1.3144589662551882, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.3458984000000002E-07, 1.254221439361572, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.6485923000000002E-07, 1.194055438041687, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.1946004E-07, 1.133993983268738, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.23130903E-07, 1.0739802122116091, 0.004825, 0.004825
DataValue, 0.004835, 1.6275788500000001E-07, 1.013795852661133, 0.004835, 0.004835
DataValue, 0.004845, 1.24985604E-07, 0.95388871431350708, 0.004845, 0.004845
DataValue, 0.004855, 1.25717122E-07, 0.89377206563949607, 0.004855, 0.004855
DataValue, 0.004865, 1.46134951E-07, 0.83389097452163707, 0.004865, 0.004865
DataValue, 0.004875, 1.37565621E-07, 0.773852467536926, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.13818864E-07, 0.713988304138184, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5263586300000002E-07, 0.65413647890090909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.4081048500000001E-07, 0.593788385391235, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.07674602E-07, 0.53373968601226807, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.42493519E-07, 0.47443023324012806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3581812700000002E-07, 0.41418603062629705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.21323154E-07, 0.35413062572479204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2034360000000001E-07, 0.294466882944107, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.41336685E-07, 0.234507977962494, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1752686600000001E-07, 0.17397321760654402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2698045300000002E-07, 0.11438976228237101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3036473900000002E-07, 0.054410781711340006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:50:00
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e26fe075-51cc-4941-b622-56f9ddc07063
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.16614717E-07, -2.94486951828003
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9841552E-07, 2.99319314956665
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9394239800000002E-07, 0.054208967834711005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.02106733E-07, 0.11391533911228201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1758405900000003E-07, 0.17331776022911102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1229462300000002E-07, 0.23385991156101202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.22656979E-07, 0.29414814710617104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2051570200000002E-07, 0.353537529706955, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2534338500000003E-07, 0.41372534632682806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2937790300000002E-07, 0.47382760047912603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.34319813E-07, 0.533127188682556, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.34331722E-07, 0.593253374099731, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3667759300000003E-07, 0.65377372503280606, 0.000105, 0.000105
DataValue, 0.000115, -2.3727317000000002E-07, 0.71337407827377308, 0.000115, 0.000115
DataValue, 0.000125, -2.3272295400000003E-07, 0.773323118686676, 0.000125, 0.000125
DataValue, 0.000135, -2.4985109800000004E-07, 0.83365958929061912, 0.000135, 0.000135
DataValue, 0.000145, -2.40467585E-07, 0.89348638057708707, 0.000145, 0.000145
DataValue, 0.000155, -2.43690721E-07, 0.953145921230316, 0.000155, 0.000155
DataValue, 0.000165, -2.30700792E-07, 1.0132957696914671, 0.000165, 0.000165
DataValue, 0.000175, -2.55950511E-07, 1.073424339294434, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4588104000000004E-07, 1.1334050893783572, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.49263934E-07, 1.193545460700989, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.493382E-07, 1.2536473274230962, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.38942192E-07, 1.313606977462769, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5565412900000004E-07, 1.373448848724365, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5475654300000005E-07, 1.433478951454163, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.57240458E-07, 1.4936413764953611, 0.000245, 0.000245
DataValue, 0.000255, -2.41829014E-07, 1.55358099937439, 0.000255, 0.000255
DataValue, 0.000265, -2.4791370400000004E-07, 1.613314151763916, 0.000265, 0.000265
DataValue, 0.000275, -2.63456911E-07, 1.6737012863159182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5300556700000003E-07, 1.7338860034942631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.54079708E-07, 1.7934451103210451, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.58587164E-07, 1.8536765575408942, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.59185555E-07, 1.9137260913848881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.52674823E-07, 1.9733732938766482, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6927816100000004E-07, 2.0333447456359863, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.53601826E-07, 2.093753576278687, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.62538322E-07, 2.1533796787261963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5693427100000005E-07, 2.2133381366729741, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6651957800000004E-07, 2.273668527603149, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6023866400000003E-07, 2.33336329460144, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6681945500000004E-07, 2.3929901123046884, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.67849458E-07, 2.4530398845672612, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6326142700000003E-07, 2.5134003162384033, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.63046303E-07, 2.5730273723602304, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.72925206E-07, 2.6328222751617432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.78600709E-07, 2.6930427551269531, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6688601900000004E-07, 2.7531106472015381, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.67082214E-07, 2.8132331371307373, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8689817100000004E-07, 2.8732826709747314, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.91726565E-07, 2.9333155155181894, 0.000485, 0.000485
DataValue, 0.000495, -2.89598603E-07, 2.9928042888641362, 0.000495, 0.000495
DataValue, 0.000505, 7.9782616E-08, 2.9927756786346444, 0.000505, 0.000505
DataValue, 0.000515, 1.1560420200000001E-07, 2.9335017204284672, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.19200791E-07, 2.8734798431396484, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2051246800000002E-07, 2.813215017318726, 0.000535, 0.000535
DataValue, 0.000545, 1.35818837E-07, 2.7533431053161621, 0.000545, 0.000545
DataValue, 0.000555, 1.4127083100000002E-07, 2.6935863494873051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4217049200000002E-07, 2.6331412792205811, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.23069256E-07, 2.5733909606933594, 0.000575, 0.000575
DataValue, 0.000585, 1.42624543E-07, 2.5135753154754643, 0.000585, 0.000585
DataValue, 0.000595, 1.39855445E-07, 2.4536783695220952, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.35088726E-07, 2.3934600353240971, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4326076300000002E-07, 2.3340356349945073, 0.000615, 0.000615
DataValue, 0.000625, 1.40240829E-07, 2.2741415500640874, 0.000625, 0.000625
DataValue, 0.000635, 1.46962449E-07, 2.213620662689209, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3514407700000002E-07, 2.1540298461914062, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.39937427E-07, 2.094387531280518, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.51724976E-07, 2.0340344905853271, 0.000665, 0.000665
DataValue, 0.000675, 1.33791758E-07, 1.9742649793624882, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4138643700000002E-07, 1.9145766496658332, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4188252400000002E-07, 1.8540785312652592, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.39323632E-07, 1.7938435077667241, 0.000705, 0.000705
DataValue, 0.000715, 1.4151466100000002E-07, 1.7343934774398802, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4653433300000002E-07, 1.67436945438385, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.34701949E-07, 1.6144164800643921, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.48141694E-07, 1.5544276237487791, 0.000745, 0.000745
