
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.3312935600000002E-07, -2.7651774883270264, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.56079431E-07, -2.7056393623352051, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.42814167E-07, -2.6457080841064453, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.307127E-07, -2.5851669311523442, 0.003565, 0.003565
DataValue, 0.003575, -2.8056121E-07, -2.5258059501647954, 0.003575, 0.003575
DataValue, 0.003585, -2.39874794E-07, -2.4659569263458252, 0.003585, 0.003585
DataValue, 0.003595, -2.20699278E-07, -2.4054093360900883, 0.003595, 0.003595
DataValue, 0.003605, -2.78388399E-07, -2.3460061550140381, 0.003605, 0.003605
DataValue, 0.003615, -2.5477618200000003E-07, -2.286290168762207, 0.003615, 0.003615
DataValue, 0.003625, -2.1968539E-07, -2.2261068820953374, 0.003625, 0.003625
DataValue, 0.003635, -2.68429631E-07, -2.1661632061004643, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.69697864E-07, -2.1066346168518071, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.1789865900000002E-07, -2.0465102195739751, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.6413937300000004E-07, -1.9859300851821902, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7623031000000005E-07, -1.9264713525772101, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.1259451400000002E-07, -1.8666230440139771, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.51935603E-07, -1.8062759637832642, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.81099346E-07, -1.7462135553359992, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.32551287E-07, -1.6867132186889651, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.2569092600000003E-07, -1.6266173124313352, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.82225329E-07, -1.5662920475006101, 0.003735, 0.003735
DataValue, 0.003745, -2.13972044E-07, -1.5066691637039191, 0.003745, 0.003745
DataValue, 0.003755, -2.40452863E-07, -1.4465208053588872, 0.003755, 0.003755
DataValue, 0.003765, -2.7216006500000005E-07, -1.3857676982879641, 0.003765, 0.003765
DataValue, 0.003775, -2.4676458600000003E-07, -1.3261531591415412, 0.003775, 0.003775
DataValue, 0.003785, -2.13387679E-07, -1.266437292098999, 0.003785, 0.003785
DataValue, 0.003795, -2.60805535E-07, -1.205976128578186, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.59121094E-07, -1.1463357210159302, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.07272848E-07, -1.086577892303467, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.46294434E-07, -1.0263174772262571, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.6728332600000004E-07, -0.9659204483032231, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.1521856300000002E-07, -0.90630108118057207, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.2985436500000002E-07, -0.846295654773712, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.6640745400000004E-07, -0.785804212093353, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.21050328E-07, -0.725951313972473, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.1415702600000002E-07, -0.6660382151603701, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.66815277E-07, -0.605992674827576, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.2758837300000002E-07, -0.54599398374557506, 0.003905, 0.003905
DataValue, 0.003915, -2.11027796E-07, -0.486166775226593, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.52478628E-07, -0.426226198673248, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.40943336E-07, -0.36592283844947804, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -1.7368012100000002E-07, -0.30606746673584, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.74122669E-07, -0.24602580070495603, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.4628391800000003E-07, -0.18618384003639202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.0424100500000003E-07, -0.126267895102501, 0.003975, 0.003975
DataValue, 0.003985, -2.3258843400000003E-07, -0.066322028636932, 0.003985, 0.003985
DataValue, 0.003995, -2.5546424400000003E-07, -0.0065279584378000006, 0.003995, 0.003995
DataValue, 0.004005, -2.0803729200000003E-07, 0.053769417107105005, 0.004005, 0.004005
DataValue, 0.004015, -2.20470866E-07, 0.113898783922195, 0.004015, 0.004015
DataValue, 0.004025, -2.67261612E-07, 0.173463925719261, 0.004025, 0.004025
DataValue, 0.004035, -2.1647979100000003E-07, 0.23380497097969102, 0.004035, 0.004035
DataValue, 0.004045, -2.0808353400000003E-07, 0.294213980436325, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.6721255600000003E-07, 0.35352271795272805, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.3313356200000003E-07, 0.413404852151871, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.06556749E-07, 0.474022030830383, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.61748653E-07, 0.533536076545715, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.47748346E-07, 0.593363285064697, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.08949572E-07, 0.653908252716064, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.5235743800000004E-07, 0.713564574718475, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.64481287E-07, 0.77323609590530407, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -2.1280121100000003E-07, 0.83373844623565707, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -2.2093470900000002E-07, 0.89375019073486306, 0.004145, 0.004145
DataValue, 0.004155, -3.07714686E-07, 0.95332169532775912, 0.004155, 0.004155
DataValue, 0.004165, -2.26800807E-07, 1.0135767459869391, 0.004165, 0.004165
DataValue, 0.004175, -2.43887598E-07, 1.0743528604507451, 0.004175, 0.004175
DataValue, 0.004185, -2.8404988900000003E-07, 1.1337429285049441, 0.004185, 0.004185
DataValue, 0.004195, -2.4297531800000003E-07, 1.19347608089447, 0.004195, 0.004195
DataValue, 0.004205, -2.29682001E-07, 1.2538543939590452, 0.004205, 0.004205
DataValue, 0.004215, -2.89443733E-07, 1.3140658140182502, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -2.69555613E-07, 1.3738884925842292, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.3316718500000002E-07, 1.4338054656982422, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8119603700000003E-07, 1.4943522214889531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.76281469E-07, 1.5539581775665281, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3677148400000003E-07, 1.6136018037796021, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.87176334E-07, 1.6740034818649292, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.9695013400000003E-07, 1.7337003946304321, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3636369000000003E-07, 1.7934468984603882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.65980049E-07, 1.8540077209472661, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.09628234E-07, 1.9139729738235471, 0.004315, 0.004315
DataValue, 0.004325, -2.5681305300000004E-07, 1.97350287437439, 0.004325, 0.004325
DataValue, 0.004335, -2.6252848800000003E-07, 2.033575057983398, 0.004335, 0.004335
DataValue, 0.004345, -2.73753415E-07, 2.0941638946533203, 0.004345, 0.004345
DataValue, 0.004355, -3.03734822E-07, 2.1535542011260991, 0.004355, 0.004355
DataValue, 0.004365, -2.5837906000000005E-07, 2.213500022888184, 0.004365, 0.004365
DataValue, 0.004375, -3.1340141500000004E-07, 2.273999929428101, 0.004375, 0.004375
DataValue, 0.004385, -2.85543052E-07, 2.3335831165313721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5693916E-07, 2.3931634426116943, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.14395663E-07, 2.4533622264862061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0968570300000005E-07, 2.5132031440734863, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.57769472E-07, 2.5730855464935303, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.07662134E-07, 2.6329786777496342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.23504509E-07, 2.6934974193573002, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7920330600000004E-07, 2.7532856464385991, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0801948000000005E-07, 2.8132116794586182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5010234E-07, 2.8734126091003422, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0340200400000005E-07, 2.9332165718078613, 0.004485, 0.004485
DataValue, 0.004495, -3.1675836E-07, 2.9930877685546884, 0.004495, 0.004495
DataValue, 0.004505, 4.3181871000000004E-08, 2.9932193756103525, 0.004505, 0.004505
DataValue, 0.004515, 1.11248774E-07, 2.9338212013244633, 0.004515, 0.004515
DataValue, 0.004525, 1.52966578E-07, 2.8737876415252694, 0.004525, 0.004525
DataValue, 0.004535, 1.04398218E-07, 2.8136713504791264, 0.004535, 0.004535
DataValue, 0.004545, 1.65267025E-07, 2.7537903785705571, 0.004545, 0.004545
DataValue, 0.004555, 1.4241364E-07, 2.6939730644226074, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4391518700000002E-07, 2.6337056159973153, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.2309377000000002E-07, 2.5738701820373544, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.69858581E-07, 2.5138533115386963, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5131297500000002E-07, 2.4537389278411874, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.28197527E-07, 2.3936328887939453, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.75499068E-07, 2.3339674472808842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6023614100000002E-07, 2.274460077285767, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1785829200000001E-07, 2.214271068572998, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7991475000000003E-07, 2.1541023254394531, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.67331933E-07, 2.0947461128234863, 0.004655, 0.004655
DataValue, 0.004665, 1.2674151200000001E-07, 2.0343344211578374, 0.004665, 0.004665
DataValue, 0.004675, 1.50283682E-07, 1.9742889404296882, 0.004675, 0.004675
DataValue, 0.004685, 1.7987831300000002E-07, 1.9148020744323731, 0.004685, 0.004685
DataValue, 0.004695, 1.2373979500000002E-07, 1.8546321392059331, 0.004695, 0.004695
DataValue, 0.004705, 1.46794292E-07, 1.7941713333129881, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85144629E-07, 1.7349295616149902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.32843041E-07, 1.6748709678649902, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.2239729600000002E-07, 1.6144337654113772, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1138861000000003E-07, 1.5546710491180422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1328775400000001E-07, 1.4948847293853762, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1050674700000001E-07, 1.4345331192016602, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6357978400000002E-07, 1.3744238615036011, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.41862898E-07, 1.3147128820419312, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.06336302E-07, 1.254533529281616, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5581835600000002E-07, 1.1942769289016721, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5689319400000002E-07, 1.1346322298049931, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.0191360600000001E-07, 1.0747455358505251, 0.004825, 0.004825
DataValue, 0.004835, 1.3504949E-07, 1.013891339302063, 0.004835, 0.004835
DataValue, 0.004845, 1.60186389E-07, 0.954053223133087, 0.004845, 0.004845
DataValue, 0.004855, 8.9641887E-08, 0.894336640834808, 0.004855, 0.004855
DataValue, 0.004865, 1.31583917E-07, 0.83425724506378207, 0.004865, 0.004865
DataValue, 0.004875, 1.60477171E-07, 0.773983120918274, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0827228200000001E-07, 0.714257717132568, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.0005400200000001E-07, 0.65438127517700206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.48494138E-07, 0.594090580940247, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1313780800000001E-07, 0.534541964530945, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.8976940000000011E-08, 0.47452461719512906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.52653385E-07, 0.41426950693130504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6209574500000003E-07, 0.35435920953750605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2477687E-08, 0.294981449842453, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2512013800000002E-07, 0.234770715236664, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.31378613E-07, 0.17455928027629802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.9608142E-08, 0.11487193405628202, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1714359300000001E-07, 0.054683037102222005, 0.004995, 0.004995
