
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035050000000000003, -1.5643567500000002E-07, -2.944720983505249, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.0651680200000002E-07, -2.8850653171539311, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.2788826500000002E-07, -2.8250946998596191, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.49305259E-07, -2.76522159576416, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.5628685300000005E-07, -2.7055683135986333, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.52430283E-07, -2.6455833911895752, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.60023569E-07, -2.5852172374725342, 0.003565, 0.003565
DataValue, 0.003575, -2.6382056700000003E-07, -2.525762796401978, 0.003575, 0.003575
DataValue, 0.003585, -2.6037392300000004E-07, -2.4657731056213383, 0.003585, 0.003585
DataValue, 0.003595, -2.7506226300000003E-07, -2.4053092002868652, 0.003595, 0.003595
DataValue, 0.003605, -2.6031224800000003E-07, -2.3460195064544682, 0.003605, 0.003605
DataValue, 0.003615, -2.72036033E-07, -2.286049604415894, 0.003615, 0.003615
DataValue, 0.003625, -2.65183388E-07, -2.2258586883544922, 0.003625, 0.003625
DataValue, 0.003635, -2.7260077200000004E-07, -2.16567850112915, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.67628053E-07, -2.1060085296630864, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7806049700000005E-07, -2.0462088584899902, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.63636281E-07, -1.9859005212783811, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.7319356400000004E-07, -1.9260451793670652, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7870160600000003E-07, -1.8664155006408691, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.65770552E-07, -1.8061995506286621, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.78407327E-07, -1.7460130453109741, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.66287657E-07, -1.6862915754318242, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7107259400000004E-07, -1.6262706518173222, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.7929579000000005E-07, -1.5661307573318481, 0.003735, 0.003735
DataValue, 0.003745, -2.70291338E-07, -1.5063563585281372, 0.003745, 0.003745
DataValue, 0.003755, -2.7014701200000003E-07, -1.44640839099884, 0.003755, 0.003755
DataValue, 0.003765, -2.7747540800000004E-07, -1.3859010934829712, 0.003765, 0.003765
DataValue, 0.003775, -2.7049242100000003E-07, -1.3259348869323731, 0.003775, 0.003775
DataValue, 0.003785, -2.6815007500000004E-07, -1.266087532043457, 0.003785, 0.003785
DataValue, 0.003795, -2.77236495E-07, -1.206109285354614, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.69848499E-07, -1.145970821380615, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7807308800000003E-07, -1.086483836174011, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.66464212E-07, -1.0262241363525391, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.73555798E-07, -0.96562385559082009, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.63360221E-07, -0.906313002109528, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.8787911800000004E-07, -0.846182584762573, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.74348992E-07, -0.78589510917663608, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6876455200000003E-07, -0.72601401805877708, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.75398605E-07, -0.666056513786316, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.78244755E-07, -0.605732381343842, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.82975066E-07, -0.54540544748306308, 0.003905, 0.003905
DataValue, 0.003915, -2.6769811300000003E-07, -0.48581105470657304, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.7069702900000003E-07, -0.426119118928909, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.81568077E-07, -0.365942895412445, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.91352393E-07, -0.306012183427811, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.7372397000000005E-07, -0.24615436792373702, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.77895111E-07, -0.186074659228325, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8381097600000004E-07, -0.125838920474052, 0.003975, 0.003975
DataValue, 0.003985, -2.8889510900000005E-07, -0.066177621483803, 0.003985, 0.003985
DataValue, 0.003995, -2.93307295E-07, -0.0062338658608500006, 0.003995, 0.003995
DataValue, 0.004005, -2.80049022E-07, 0.054169874638319, 0.004005, 0.004005
DataValue, 0.004015, -2.89914595E-07, 0.11406327039003401, 0.004015, 0.004015
DataValue, 0.004025, -2.92052363E-07, 0.17372772097587602, 0.004025, 0.004025
DataValue, 0.004035, -3.1386034000000005E-07, 0.23401066660881, 0.004035, 0.004035
DataValue, 0.004045, -2.93257528E-07, 0.294135093688965, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.9593553600000005E-07, 0.353756934404373, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.1175199000000004E-07, 0.413808465003967, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2422340700000005E-07, 0.473906844854355, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.25624768E-07, 0.533281087875366, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.16439554E-07, 0.593388617038727, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.3427326700000003E-07, 0.65380120277404807, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3861329E-07, 0.71336632966995206, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.58466366E-07, 0.77329283952713, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.5309074100000003E-07, 0.833536982536316, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.6159912000000005E-07, 0.89364981651306108, 0.004145, 0.004145
DataValue, 0.004155, -3.68760055E-07, 0.953481912612915, 0.004155, 0.004155
DataValue, 0.004165, -3.9489265200000005E-07, 1.0133548974990851, 0.004165, 0.004165
DataValue, 0.004175, -3.9697786700000004E-07, 1.0740090608596802, 0.004175, 0.004175
DataValue, 0.004185, -3.93601994E-07, 1.1337577104568481, 0.004185, 0.004185
DataValue, 0.004195, -4.15648884E-07, 1.193442225456238, 0.004195, 0.004195
DataValue, 0.004205, -4.1959162900000005E-07, 1.2540439367294312, 0.004205, 0.004205
DataValue, 0.004215, -4.4133022900000003E-07, 1.314109206199646, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.31853522E-07, 1.3738701343536381, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5793285600000006E-07, 1.4337631464004521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.7584015300000003E-07, 1.4943342208862311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.04334707E-07, 1.5539077520370481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4289665700000007E-07, 1.6136370897293091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8975467700000007E-07, 1.6740834712982182, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.1306838000000008E-07, 1.7340035438537602, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.1543949000000007E-07, 1.7936130762100222, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.15405156E-07, 1.8538132905960081, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.88300054E-07, 1.9140356779098511, 0.004315, 0.004315
DataValue, 0.004325, -5.7306448300000009E-07, 1.9736645221710212, 0.004325, 0.004325
DataValue, 0.004335, -5.45729506E-07, 2.0335192680358891, 0.004335, 0.004335
DataValue, 0.004345, -5.2796446E-07, 2.094133853912354, 0.004345, 0.004345
DataValue, 0.004355, -4.94265919E-07, 2.1537494659423833, 0.004355, 0.004355
DataValue, 0.004365, -4.8821345900000006E-07, 2.2136251926422124, 0.004365, 0.004365
DataValue, 0.004375, -4.79162054E-07, 2.2739436626434331, 0.004375, 0.004375
DataValue, 0.004385, -4.50118165E-07, 2.3335855007171631, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.52051353E-07, 2.3934102058410653, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.4061624700000003E-07, 2.4532532691955571, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4602830900000004E-07, 2.513196706771851, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.4319054400000005E-07, 2.5730514526367192, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4162311500000003E-07, 2.6334609985351562, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5209759500000004E-07, 2.6938915252685551, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6461525500000003E-07, 2.7537662982940674, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7281460500000004E-07, 2.8133909702301034, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.00148872E-07, 2.8736333847045903, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1667717600000007E-07, 2.9336869716644292, 0.004485, 0.004485
DataValue, 0.004495, -5.4766900300000007E-07, 2.9933645725250244, 0.004495, 0.004495
DataValue, 0.004505, -7.0538562E-08, 2.9934530258178711, 0.004505, 0.004505
DataValue, 0.004515, 5.6174589E-08, 2.9337422847747803, 0.004515, 0.004515
DataValue, 0.004525, 8.9592142000000011E-08, 2.8736929893493652, 0.004525, 0.004525
DataValue, 0.004535, 1.12437128E-07, 2.8134722709655762, 0.004535, 0.004535
DataValue, 0.004545, 1.2804407800000002E-07, 2.7536582946777344, 0.004545, 0.004545
DataValue, 0.004555, 1.5389778700000001E-07, 2.6939601898193364, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5349068900000002E-07, 2.633819580078125, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6637059700000002E-07, 2.5736367702484131, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.67073381E-07, 2.5140070915222172, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7473321600000002E-07, 2.454001665115356, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8420502100000002E-07, 2.39400577545166, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.73641567E-07, 2.3342835903167733, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.79734684E-07, 2.2742371559143071, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.87436555E-07, 2.2141108512878422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8428139000000002E-07, 2.1544561386108403, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.86812954E-07, 2.0949206352233891, 0.004655, 0.004655
DataValue, 0.004665, 1.8773644700000001E-07, 2.034277200698853, 0.004665, 0.004665
DataValue, 0.004675, 1.8190819200000003E-07, 1.9742076396942141, 0.004675, 0.004675
DataValue, 0.004685, 1.8382945700000002E-07, 1.9144850969314582, 0.004685, 0.004685
DataValue, 0.004695, 1.9157548100000002E-07, 1.8545747995376591, 0.004695, 0.004695
DataValue, 0.004705, 1.79591737E-07, 1.79418683052063, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.82983726E-07, 1.7344424724578862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9019093100000003E-07, 1.6747008562088011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8485384600000002E-07, 1.6144355535507202, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7779449000000001E-07, 1.554570317268372, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.90642865E-07, 1.4947050809860232, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8409080800000002E-07, 1.4344239234924321, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.84367579E-07, 1.3744847774505622, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.80908316E-07, 1.3147075176239012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8417279100000003E-07, 1.254507780075073, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8750311900000002E-07, 1.194399833679199, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7595800700000002E-07, 1.1346998214721682, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7956651300000002E-07, 1.074459552764893, 0.004825, 0.004825
DataValue, 0.004835, 1.7722904000000002E-07, 1.0139317512512212, 0.004835, 0.004835
DataValue, 0.004845, 1.87633447E-07, 0.95404124259948708, 0.004845, 0.004845
DataValue, 0.004855, 1.7572328700000003E-07, 0.894283413887024, 0.004855, 0.004855
DataValue, 0.004865, 1.8037580700000002E-07, 0.83426570892334007, 0.004865, 0.004865
DataValue, 0.004875, 1.76308347E-07, 0.774199724197388, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.72219174E-07, 0.714329242706299, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.79932272E-07, 0.65463662147522006, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7449428900000002E-07, 0.594517111778259, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.75470333E-07, 0.534328937530518, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.71718199E-07, 0.47454997897148105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8214642200000002E-07, 0.41455233097076405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.73413142E-07, 0.35431236028671304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7228083500000002E-07, 0.294961720705032, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.79973611E-07, 0.23501092195510903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7783934000000002E-07, 0.174326822161674, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.76415554E-07, 0.11448697000742, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8055376900000003E-07, 0.054815821349621006, 0.004995, 0.004995
