
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.004235, -4.42682534E-07, 1.4339058399200442, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.86697218E-07, 1.4941217899322512, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.16130683E-07, 1.5539289712905882, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.64183324E-07, 1.6138325929641721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.7020008600000006E-07, 1.6738291978836062, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.27871657E-07, 1.7338795661926272, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.7133419200000008E-07, 1.7935479879379273, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.04060142E-07, 1.8539471626281741, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.7868995800000006E-07, 1.9143220186233521, 0.004315, 0.004315
DataValue, 0.004325, -6.6764232500000008E-07, 1.9737652540206911, 0.004325, 0.004325
DataValue, 0.004335, -6.64354729E-07, 2.0337328910827641, 0.004335, 0.004335
DataValue, 0.004345, -6.5654632000000008E-07, 2.0941205024719243, 0.004345, 0.004345
DataValue, 0.004355, -6.1531829900000006E-07, 2.1537141799926762, 0.004355, 0.004355
DataValue, 0.004365, -5.7675214300000007E-07, 2.213558673858643, 0.004365, 0.004365
DataValue, 0.004375, -5.838962810000001E-07, 2.2739911079406743, 0.004375, 0.004375
DataValue, 0.004385, -5.87646298E-07, 2.3336973190307622, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -6.1472832200000005E-07, 2.3935267925262451, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.33519846E-07, 2.45356297492981, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -6.52360484E-07, 2.5136237144470224, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -7.0596883E-07, 2.5731930732727051, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -7.5360247800000007E-07, 2.6331205368041992, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.04848867E-07, 2.6935741901397714, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.5397357500000007E-07, 2.7533349990844731, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -9.4243165400000013E-07, 2.8130292892456064, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.034627189E-06, 2.8734791278839111, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.147482976E-06, 2.93368673324585, 0.004485, 0.004485
DataValue, 0.004495, -1.301536713E-06, 2.9933905601501474, 0.004495, 0.004495
DataValue, 0.004505, -8.3867558900000008E-07, 2.9935846328735352, 0.004505, 0.004505
DataValue, 0.004515, -6.34540072E-07, 2.9336943626403813, 0.004515, 0.004515
DataValue, 0.004525, -5.1403566200000006E-07, 2.8737919330596924, 0.004525, 0.004525
DataValue, 0.004535, -4.14295187E-07, 2.8133475780487061, 0.004535, 0.004535
DataValue, 0.004545, -3.2988842200000004E-07, 2.7537205219268803, 0.004545, 0.004545
DataValue, 0.004555, -2.57812218E-07, 2.6940107345581064, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.98349682E-07, 2.6336457729339604, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.4409458500000002E-07, 2.5736935138702393, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -8.6255525000000012E-08, 2.513862133026123, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -5.1957919000000005E-08, 2.4537281990051274, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.179912E-08, 2.3937671184539804, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9657929E-08, 2.3341603279113774, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.7551903E-08, 2.2743744850158691, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 6.5285533E-08, 2.2140614986419682, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 8.259864600000001E-08, 2.154313325881958, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.0014719E-07, 2.0948317050933842, 0.004655, 0.004655
DataValue, 0.004665, 1.0950337500000001E-07, 2.0341119766235352, 0.004665, 0.004665
DataValue, 0.004675, 1.26429015E-07, 1.9740941524505622, 0.004675, 0.004675
DataValue, 0.004685, 1.2821925600000002E-07, 1.9143917560577393, 0.004685, 0.004685
DataValue, 0.004695, 1.46781673E-07, 1.8542648553848271, 0.004695, 0.004695
DataValue, 0.004705, 1.4511965700000002E-07, 1.7939575910568242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.55322965E-07, 1.7345378398895262, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4970281400000001E-07, 1.6745603084564211, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.65464613E-07, 1.6140367984771731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.71448434E-07, 1.554259300231934, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.6670061600000002E-07, 1.4943944215774541, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7579614600000002E-07, 1.4342379570007322, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7304458300000002E-07, 1.3744248151779182, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.77124647E-07, 1.3148967027664191, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6999311500000003E-07, 1.254546523094177, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7777627200000002E-07, 1.194280862808228, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.72631175E-07, 1.1345012187957762, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7116325100000002E-07, 1.0745958089828491, 0.004825, 0.004825
DataValue, 0.004835, 1.7886303300000002E-07, 1.014318585395813, 0.004835, 0.004835
DataValue, 0.004845, 1.71273257E-07, 0.95442301034927413, 0.004845, 0.004845
DataValue, 0.004855, 1.7030421900000001E-07, 0.894488453865051, 0.004855, 0.004855
DataValue, 0.004865, 1.78622003E-07, 0.8345643877983091, 0.004865, 0.004865
DataValue, 0.004875, 1.80465491E-07, 0.77413809299469, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.6904860400000001E-07, 0.71449339389801, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7953779300000002E-07, 0.65463382005691506, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.77580787E-07, 0.59434700012207009, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.82760914E-07, 0.534345805644989, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6672865400000003E-07, 0.47468841075897206, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8040732600000003E-07, 0.41447308659553506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.70486402E-07, 0.35439971089363104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8068620000000002E-07, 0.29482224583625805, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9582159900000002E-07, 0.23480945825576802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8537726000000002E-07, 0.174355000257492, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0195256000000003E-07, 0.11461024731397601, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0723288700000003E-07, 0.054609429091215, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:25:05
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_E5
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 09809516-8952-4fb6-8efc-4043c596e252
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.523901801E-06, -2.94479274749756
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.3184860499999996E-07, 2.99358820915222
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.42322272E-07, 0.054578434675932007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1430908200000002E-07, 0.11449542641639701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0849063300000003E-07, 0.174219757318497, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8060745200000004E-07, 0.23454566299915303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.36990104E-07, 0.294657766819, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3966669000000004E-07, 0.35406970977783203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.78979087E-07, 0.414273023605347, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.68022546E-07, 0.474343955516815, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3540727100000002E-07, 0.533674538135529, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.83962322E-07, 0.59368622303009, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9956785900000004E-07, 0.65418964624404907, 0.000105, 0.000105
DataValue, 0.000115, -2.41103805E-07, 0.713664650917053, 0.000115, 0.000115
DataValue, 0.000125, -2.8740476E-07, 0.77380704879760709, 0.000125, 0.000125
DataValue, 0.000135, -3.0228369500000004E-07, 0.834180116653442, 0.000135, 0.000135
DataValue, 0.000145, -2.7993201000000003E-07, 0.89401787519454912, 0.000145, 0.000145
DataValue, 0.000155, -2.8243133000000003E-07, 0.95374608039855913, 0.000155, 0.000155
DataValue, 0.000165, -3.35642397E-07, 1.013869524002075, 0.000165, 0.000165
DataValue, 0.000175, -2.85814224E-07, 1.0740474462509162, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.98378808E-07, 1.134105324745178, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.63285636E-07, 1.1938099861145022, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3833092100000004E-07, 1.2541090250015261, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.29575897E-07, 1.314283490180969, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.8943082400000004E-07, 1.374053955078125, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.03089189E-07, 1.4338769912719731, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.79071281E-07, 1.4942736625671391, 0.000245, 0.000245
DataValue, 0.000255, -4.63530597E-07, 1.5543220043182371, 0.000255, 0.000255
DataValue, 0.000265, -4.8736353600000006E-07, 1.6137783527374272, 0.000265, 0.000265
DataValue, 0.000275, -5.00235728E-07, 1.6742690801620481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.61332286E-07, 1.7343610525131232, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2941319400000007E-07, 1.7937568426132202, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.3952609300000008E-07, 1.8539288043975832, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.8354006500000007E-07, 1.9143537282943732, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.5550690300000006E-07, 1.9737836122512822, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.172869230000001E-07, 2.0337157249450684, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.27235147E-07, 2.0943722724914551, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.30448505E-07, 2.1536557674407963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.8306781000000009E-07, 2.2133419513702393, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.352862560000001E-07, 2.2740316390991211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.5657013700000008E-07, 2.3339986801147461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.49241031E-07, 2.3931722640991211, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.2314632E-07, 2.4532427787780762, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.9764684000000008E-07, 2.513454914093018, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.39408108E-07, 2.573064804077148, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.8332607200000011E-07, 2.6332099437713623, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.81018423E-07, 2.6939198970794682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.81468702E-07, 2.7536516189575204, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.079723006E-06, 2.813492059707642, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.264814728E-06, 2.8736348152160653, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.373422265E-06, 2.9336433410644531, 0.000485, 0.000485
DataValue, 0.000495, -1.5239018010000002E-06, 2.9930133819580083, 0.000495, 0.000495
DataValue, 0.000505, -1.061948865E-06, 2.9934670925140381, 0.000505, 0.000505
DataValue, 0.000515, -8.5389228800000007E-07, 2.9339504241943364, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -6.71809971E-07, 2.8739254474639893, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.3151063600000006E-07, 2.8137567043304443, 0.000535, 0.000535
DataValue, 0.000545, -4.42353922E-07, 2.754053115844727, 0.000545, 0.000545
DataValue, 0.000555, -3.13376887E-07, 2.6942825317382812, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -2.50740243E-07, 2.6337344646453862, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.7912580600000002E-07, 2.5738434791564941, 0.000575, 0.000575
DataValue, 0.000585, -1.31484441E-07, 2.51405930519104, 0.000585, 0.000585
DataValue, 0.000595, -8.0514852000000009E-08, 2.4540383815765381, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -2.5503729E-08, 2.394112348556519, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.0863712000000001E-08, 2.33446741104126, 0.000615, 0.000615
DataValue, 0.000625, 3.5834535000000004E-08, 2.2748386859893803, 0.000625, 0.000625
DataValue, 0.000635, 5.1533981000000007E-08, 2.2147080898284912, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 8.1020715E-08, 2.1547102928161621, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 8.4217923E-08, 2.094997882843018, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.1312239000000001E-07, 2.0342683792114262, 0.000665, 0.000665
DataValue, 0.000675, 1.1796129200000001E-07, 1.9743537902832031, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.2955824500000002E-07, 1.914924263954163, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.37112281E-07, 1.854715943336487, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.40239422E-07, 1.7942446470260622, 0.000705, 0.000705
DataValue, 0.000715, 1.5396996400000002E-07, 1.7348555326461792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.50247246E-07, 1.675114750862122, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6088216600000002E-07, 1.6147085428237922, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.5710971000000002E-07, 1.5547517538070681, 0.000745, 0.000745
DataValue, 0.000755, 1.6830797700000002E-07, 1.4948410987854002, 0.000755, 0.000755
