
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.6031995E-07, -2.7653450965881352, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.6765258100000004E-07, -2.7056474685668954, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.62031733E-07, -2.645513534545898, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.6825586E-07, -2.585293292999268, 0.003565, 0.003565
DataValue, 0.003575, -2.71237951E-07, -2.5259497165679932, 0.003575, 0.003575
DataValue, 0.003585, -2.7124707500000003E-07, -2.4659435749053964, 0.003585, 0.003585
DataValue, 0.003595, -2.7747540800000004E-07, -2.4055237770080571, 0.003595, 0.003595
DataValue, 0.003605, -2.70645188E-07, -2.34621524810791, 0.003605, 0.003605
DataValue, 0.003615, -2.73585243E-07, -2.2864186763763432, 0.003615, 0.003615
DataValue, 0.003625, -2.76260437E-07, -2.2260880470275883, 0.003625, 0.003625
DataValue, 0.003635, -2.73115774E-07, -2.1662194728851323, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.74073614E-07, -2.1066246032714844, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.7180831800000004E-07, -2.046408891677856, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.89820719E-07, -1.9859628677368162, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.80454714E-07, -1.9262092113494871, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.6986393200000003E-07, -1.866221070289612, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.8189529600000004E-07, -1.8063489198684692, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.8670547200000004E-07, -1.7462015151977541, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.8023680400000003E-07, -1.6864616870880131, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.74201824E-07, -1.6262538433074951, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.74030157E-07, -1.5658876895904541, 0.003735, 0.003735
DataValue, 0.003745, -2.79325917E-07, -1.5063486099243162, 0.003745, 0.003745
DataValue, 0.003755, -2.83998759E-07, -1.446604251861572, 0.003755, 0.003755
DataValue, 0.003765, -2.8636074500000003E-07, -1.3860533237457282, 0.003765, 0.003765
DataValue, 0.003775, -2.5924791200000004E-07, -1.3259884119033811, 0.003775, 0.003775
DataValue, 0.003785, -2.71856663E-07, -1.266443610191345, 0.003785, 0.003785
DataValue, 0.003795, -2.8564466E-07, -1.206356525421143, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.80899656E-07, -1.146146178245544, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.79173861E-07, -1.0866532325744631, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.72478871E-07, -1.026514410972595, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.66221093E-07, -0.965769350528717, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.83184562E-07, -0.9062225222587581, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.81256291E-07, -0.846443593502045, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.7352638200000005E-07, -0.78603422641754106, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.66484534E-07, -0.72587281465530407, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.7946745700000004E-07, -0.666128754615784, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.7876535600000004E-07, -0.605723202228546, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.77619051E-07, -0.54557800292968706, 0.003905, 0.003905
DataValue, 0.003915, -2.91296345E-07, -0.48598855733871504, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.76793656E-07, -0.42601734399795504, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.9088784000000003E-07, -0.365689307451248, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.8994543300000003E-07, -0.305957585573196, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.8258827500000003E-07, -0.246169149875641, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.84843082E-07, -0.186157777905464, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.94268631E-07, -0.126128435134888, 0.003975, 0.003975
DataValue, 0.003985, -2.89715615E-07, -0.066278710961342011, 0.003985, 0.003985
DataValue, 0.003995, -3.00721894E-07, -0.0061003798618910008, 0.003995, 0.003995
DataValue, 0.004005, -3.03780354E-07, 0.054046954959631, 0.004005, 0.004005
DataValue, 0.004015, -2.9912783400000004E-07, 0.11379946768283801, 0.004015, 0.004015
DataValue, 0.004025, -3.07271847E-07, 0.17344419658184002, 0.004025, 0.004025
DataValue, 0.004035, -3.1091119E-07, 0.23402686417102803, 0.004035, 0.004035
DataValue, 0.004045, -3.1359900300000004E-07, 0.294311553239822, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.1816603000000005E-07, 0.353602319955826, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.3078808300000005E-07, 0.41381409764289906, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.2935588500000003E-07, 0.474063575267792, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.4738090400000003E-07, 0.53333675861358609, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.5362396000000003E-07, 0.59360980987548806, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.6729002800000005E-07, 0.654143154621124, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.80275054E-07, 0.713786482810974, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.8444198900000004E-07, 0.77363795042038008, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -4.10175176E-07, 0.833811700344086, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -4.2472549900000005E-07, 0.8936797380447391, 0.004145, 0.004145
DataValue, 0.004155, -4.2291424100000005E-07, 0.95350480079650912, 0.004155, 0.004155
DataValue, 0.004165, -4.4702747500000005E-07, 1.0134979486465452, 0.004165, 0.004165
DataValue, 0.004175, -4.6119032500000003E-07, 1.073974132537842, 0.004175, 0.004175
DataValue, 0.004185, -4.6955855700000004E-07, 1.1338838338851931, 0.004185, 0.004185
DataValue, 0.004195, -4.77366939E-07, 1.1938197612762451, 0.004195, 0.004195
DataValue, 0.004205, -4.87372631E-07, 1.25420868396759, 0.004205, 0.004205
DataValue, 0.004215, -4.79126356E-07, 1.314053535461426, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.8145472E-07, 1.37369966506958, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.85657381E-07, 1.4337930679321291, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.1185162400000009E-07, 1.49400520324707, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.45898388E-07, 1.5538581609725952, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.00728015E-07, 1.6137012243270872, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.3806868400000009E-07, 1.6740227937698362, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6937019500000009E-07, 1.7339088916778562, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.8545290300000009E-07, 1.79341733455658, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.7560625900000009E-07, 1.85365903377533, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.6197588900000007E-07, 1.9136102199554441, 0.004315, 0.004315
DataValue, 0.004325, -6.41778797E-07, 1.9734736680984502, 0.004325, 0.004325
DataValue, 0.004335, -6.1284771400000006E-07, 2.0333917140960693, 0.004335, 0.004335
DataValue, 0.004345, -5.80732717E-07, 2.0941958427429204, 0.004345, 0.004345
DataValue, 0.004355, -5.5093625000000009E-07, 2.153892993927002, 0.004355, 0.004355
DataValue, 0.004365, -5.20488925E-07, 2.2137365341186523, 0.004365, 0.004365
DataValue, 0.004375, -5.0732734300000008E-07, 2.273739337921143, 0.004375, 0.004375
DataValue, 0.004385, -4.80461154E-07, 2.3335416316986084, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7167671400000004E-07, 2.3933596611022954, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6406660200000006E-07, 2.4535195827484131, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5456397400000003E-07, 2.5133752822875981, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.49318691E-07, 2.573081254959106, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4501581400000006E-07, 2.6333014965057373, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5894043400000004E-07, 2.6935880184173584, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.58286706E-07, 2.7532305717468262, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.80233439E-07, 2.8130609989166264, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.96522148E-07, 2.8733808994293213, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1138636100000006E-07, 2.933454275131226, 0.004485, 0.004485
DataValue, 0.004495, -5.37118865E-07, 2.9932117462158203, 0.004495, 0.004495
DataValue, 0.004505, -5.3543559E-08, 2.9932000637054443, 0.004505, 0.004505
DataValue, 0.004515, 4.7488953000000004E-08, 2.9337134361267094, 0.004515, 0.004515
DataValue, 0.004525, 1.00573203E-07, 2.8736827373504643, 0.004525, 0.004525
DataValue, 0.004535, 1.1966744800000002E-07, 2.8134198188781743, 0.004535, 0.004535
DataValue, 0.004545, 1.41363316E-07, 2.7536096572875981, 0.004545, 0.004545
DataValue, 0.004555, 1.57502782E-07, 2.6939756870269784, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.58984733E-07, 2.6333780288696294, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6572947500000002E-07, 2.5735359191894531, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7588934E-07, 2.5138709545135502, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.80158594E-07, 2.4537122249603271, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.79068337E-07, 2.393682479858398, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7989022200000002E-07, 2.3339114189147954, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.93748988E-07, 2.2742290496826172, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8880848500000002E-07, 2.2139618396759033, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8046618800000002E-07, 2.1541016101837163, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8785415500000002E-07, 2.0944442749023442, 0.004655, 0.004655
DataValue, 0.004665, 1.9514334300000002E-07, 2.03401780128479, 0.004665, 0.004665
DataValue, 0.004675, 1.8631546100000002E-07, 1.9738733768463141, 0.004675, 0.004675
DataValue, 0.004685, 1.9144935900000001E-07, 1.9144575595855711, 0.004685, 0.004685
DataValue, 0.004695, 1.8812322400000002E-07, 1.8542495965957642, 0.004695, 0.004695
DataValue, 0.004705, 1.87439355E-07, 1.7937237024307251, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9697282E-07, 1.734304785728455, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.87646066E-07, 1.6744493246078491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7924139700000002E-07, 1.61415159702301, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8973759100000003E-07, 1.5543025732040412, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9141361900000002E-07, 1.4944987297058112, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.90694024E-07, 1.4341545104980471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8634629800000002E-07, 1.3741945028305052, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8367950400000002E-07, 1.314403295516968, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.75911069E-07, 1.2544405460357671, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9904192100000002E-07, 1.1942518949508671, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7776226000000002E-07, 1.134382486343384, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7660053700000002E-07, 1.0744175910949712, 0.004825, 0.004825
DataValue, 0.004835, 1.9034087E-07, 1.0140402317047121, 0.004835, 0.004835
DataValue, 0.004845, 1.8317011600000002E-07, 0.95413529872894309, 0.004845, 0.004845
DataValue, 0.004855, 1.7644008200000002E-07, 0.89417040348053012, 0.004855, 0.004855
DataValue, 0.004865, 1.7481799800000002E-07, 0.83427137136459306, 0.004865, 0.004865
DataValue, 0.004875, 1.8016139300000002E-07, 0.774038791656494, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7781201200000002E-07, 0.71438735723495506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8168817900000002E-07, 0.65457814931869507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7383004500000002E-07, 0.593962371349335, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7357219000000002E-07, 0.53393405675888106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7643657200000002E-07, 0.474674314260483, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7100279600000001E-07, 0.41441074013710005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.74612708E-07, 0.354276806116104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7323516500000002E-07, 0.29457396268844604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8670084500000002E-07, 0.234480857849121, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7546052800000002E-07, 0.17400173842906902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7852529800000001E-07, 0.114505283534527, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.7865562500000003E-07, 0.054788701236248, 0.004995, 0.004995
