
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035150000000000003, -1.76007077E-07, -2.8852858543396, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.1516110800000003E-07, -2.8252005577087402, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.6723847700000004E-07, -2.7651767730712891, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -3.33212455E-07, -2.7055246829986572, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -3.15965906E-07, -2.645483016967773, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -3.29985113E-07, -2.5851123332977304, 0.003565, 0.003565
DataValue, 0.003575, -3.8701978200000004E-07, -2.5255520343780522, 0.003575, 0.003575
DataValue, 0.003585, -3.78112048E-07, -2.465794563293457, 0.003585, 0.003585
DataValue, 0.003595, -3.4256513000000005E-07, -2.4053580760955811, 0.003595, 0.003595
DataValue, 0.003605, -4.2970944500000005E-07, -2.3457722663879403, 0.003605, 0.003605
DataValue, 0.003615, -4.00849814E-07, -2.2861230373382573, 0.003615, 0.003615
DataValue, 0.003625, -3.7248347000000005E-07, -2.22594141960144, 0.003625, 0.003625
DataValue, 0.003635, -4.41404495E-07, -2.1656630039215092, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -4.4317863500000005E-07, -2.1061360836029053, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -3.89917119E-07, -2.0463500022888184, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -4.34230941E-07, -1.9860061407089231, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -4.5887316000000006E-07, -1.9263832569122312, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -4.35609167E-07, -1.8663201332092292, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -4.6399515000000006E-07, -1.805857181549072, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -4.80443589E-07, -1.7460476160049441, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -4.45003906E-07, -1.6863074302673342, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -4.5009855400000004E-07, -1.6264859437942512, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -5.24654467E-07, -1.5659666061401372, 0.003735, 0.003735
DataValue, 0.003745, -4.8721079800000007E-07, -1.5063370466232302, 0.003745, 0.003745
DataValue, 0.003755, -4.7479753100000003E-07, -1.44641649723053, 0.003755, 0.003755
DataValue, 0.003765, -5.30294244E-07, -1.385986328125, 0.003765, 0.003765
DataValue, 0.003775, -5.2269462000000006E-07, -1.3261666297912602, 0.003775, 0.003775
DataValue, 0.003785, -4.9477182500000008E-07, -1.2663165330886841, 0.003785, 0.003785
DataValue, 0.003795, -5.2679433800000009E-07, -1.2058888673782351, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -5.8551273700000009E-07, -1.1458760499954221, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -5.46951526E-07, -1.0863746404647832, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -5.77003675E-07, -1.0259666442871092, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -6.0193457300000006E-07, -0.9657623171806331, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -5.6977967200000009E-07, -0.90625524520874012, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -5.98013571E-07, -0.84602689743042, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -6.80846654E-07, -0.78567564487457309, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -6.3877496400000006E-07, -0.725735425949097, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -6.409365480000001E-07, -0.66576105356216408, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -7.2533004000000009E-07, -0.605682373046875, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -7.1734155000000005E-07, -0.545586466789246, 0.003905, 0.003905
DataValue, 0.003915, -7.0441893700000007E-07, -0.48582163453102106, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -7.90283821E-07, -0.425635188817978, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -8.2928926300000006E-07, -0.36556077003479004, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -8.2360185200000009E-07, -0.305470854043961, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -8.9333076400000009E-07, -0.245710581541061, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -9.4888702100000007E-07, -0.18615600466728202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -9.2795841100000007E-07, -0.126085460186005, 0.003975, 0.003975
DataValue, 0.003985, -1.025270308E-06, -0.066349148750305009, 0.003985, 0.003985
DataValue, 0.003995, -1.1139176190000001E-06, -0.006327905226499, 0.003995, 0.003995
DataValue, 0.004005, -1.159990802E-06, 0.053955029696226, 0.004005, 0.004005
DataValue, 0.004015, -1.2119371600000001E-06, 0.11384736746549601, 0.004015, 0.004015
DataValue, 0.004025, -1.3321487130000001E-06, 0.17342941462993602, 0.004025, 0.004025
DataValue, 0.004035, -1.38770497E-06, 0.234083563089371, 0.004035, 0.004035
DataValue, 0.004045, -1.4587091070000002E-06, 0.294341504573822, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -1.610178742E-06, 0.353779137134552, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -1.6908333010000002E-06, 0.41372290253639205, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -1.7448228390000002E-06, 0.47409880161285406, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -1.8807850210000003E-06, 0.53358435630798307, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -1.947282271E-06, 0.59331005811691306, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -1.9610836260000003E-06, 0.65373283624649, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.020213287E-06, 0.7136565446853641, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -2.032038765E-06, 0.773456573486328, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.972950486E-06, 0.833805739879608, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.8836843760000001E-06, 0.89378046989440907, 0.004145, 0.004145
DataValue, 0.004155, -1.778056799E-06, 0.95329946279525712, 0.004155, 0.004155
DataValue, 0.004165, -1.5904671500000001E-06, 1.013242244720459, 0.004165, 0.004165
DataValue, 0.004175, -1.4499274810000001E-06, 1.0739227533340452, 0.004175, 0.004175
DataValue, 0.004185, -1.327760287E-06, 1.1338506937026982, 0.004185, 0.004185
DataValue, 0.004195, -1.161291266E-06, 1.1936624050140381, 0.004195, 0.004195
DataValue, 0.004205, -1.040915095E-06, 1.2539491653442381, 0.004205, 0.004205
DataValue, 0.004215, -1.0213261700000001E-06, 1.3142504692077641, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.011055588E-06, 1.3736503124237061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.057732106E-06, 1.4335370063781741, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.282871949E-06, 1.4941740036010742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5191903910000002E-06, 1.55407440662384, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.808145385E-06, 1.613488435745239, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1884636680000002E-06, 1.6739780902862551, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5545466540000003E-06, 1.7338380813598631, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8201500300000003E-06, 1.7933750152587891, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1136903540000003E-06, 1.8538619279861452, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.3053515840000003E-06, 1.9139426946640021, 0.004315, 0.004315
DataValue, 0.004325, -3.2992502380000004E-06, 1.9734947681427002, 0.004325, 0.004325
DataValue, 0.004335, -3.2520895270000004E-06, 2.0334248542785653, 0.004335, 0.004335
DataValue, 0.004345, -3.2075436140000002E-06, 2.0939934253692631, 0.004345, 0.004345
DataValue, 0.004355, -2.9784885100000004E-06, 2.1538410186767583, 0.004355, 0.004355
DataValue, 0.004365, -2.733272822E-06, 2.2135963439941411, 0.004365, 0.004365
DataValue, 0.004375, -2.5560852920000004E-06, 2.2739274501800542, 0.004375, 0.004375
DataValue, 0.004385, -2.307608611E-06, 2.3335056304931641, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.032589464E-06, 2.3932013511657724, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8589265660000001E-06, 2.4533195495605473, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.636942557E-06, 2.5134882926940922, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.41063822E-06, 2.5734338760375981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.334044782E-06, 2.6333973407745361, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.25339011E-06, 2.6935446262359624, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.117633246E-06, 2.7534282207489014, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.097176209E-06, 2.8135404586791992, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.109316941E-06, 2.8738059997558594, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.088579552E-06, 2.9338283538818364, 0.004485, 0.004485
DataValue, 0.004495, -1.1164498800000001E-06, 2.9938869476318364, 0.004495, 0.004495
DataValue, 0.004505, -2.9150865500000004E-07, 2.9938125610351562, 0.004505, 0.004505
DataValue, 0.004515, 2.4831051000000002E-08, 2.9340987205505371, 0.004515, 0.004515
DataValue, 0.004525, 1.65313267E-07, 2.8741283416748051, 0.004525, 0.004525
DataValue, 0.004535, 1.54700061E-07, 2.814030647277832, 0.004535, 0.004535
DataValue, 0.004545, 2.16059348E-07, 2.7541563510894784, 0.004545, 0.004545
DataValue, 0.004555, 2.8184973600000005E-07, 2.6942448616027832, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5476214200000003E-07, 2.6341066360473633, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6885982200000003E-07, 2.5741016864776611, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2697846600000003E-07, 2.5141944885253911, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1140024200000003E-07, 2.454235315322876, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.90227064E-07, 2.393984317779541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5056055500000004E-07, 2.334489107131958, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4280404300000003E-07, 2.275032758712769, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.09137732E-07, 2.2146966457366943, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.62467233E-07, 2.1548395156860352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7106528300000004E-07, 2.095171213150024, 0.004655, 0.004655
DataValue, 0.004665, 3.29566774E-07, 2.0343122482299814, 0.004665, 0.004665
DataValue, 0.004675, 3.67648767E-07, 1.9741858243942261, 0.004675, 0.004675
DataValue, 0.004685, 3.93299956E-07, 1.9148932695388792, 0.004685, 0.004685
DataValue, 0.004695, 3.60199124E-07, 1.85487973690033, 0.004695, 0.004695
DataValue, 0.004705, 3.7452665000000003E-07, 1.7944464683532722, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0887118800000006E-07, 1.7349203824996951, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.84071313E-07, 1.6750488281250002, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8431304000000005E-07, 1.6145524978637702, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3633716E-07, 1.5546802282333372, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.08742267E-07, 1.495205283164978, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9578739600000006E-07, 1.434758186340332, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6147968600000005E-07, 1.3746886253356931, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.41321106E-07, 1.3151003122329712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2542055200000005E-07, 1.2549687623977661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.79957293E-07, 1.1948052644729612, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8382855800000008E-07, 1.1352326869964602, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6867074800000004E-07, 1.0749237537384031, 0.004825, 0.004825
DataValue, 0.004835, 5.01854288E-07, 1.0143389701843262, 0.004835, 0.004835
DataValue, 0.004845, 5.32394154E-07, 0.95449239015579213, 0.004845, 0.004845
DataValue, 0.004855, 5.14233193E-07, 0.89491391181945812, 0.004855, 0.004855
DataValue, 0.004865, 5.52720905E-07, 0.83490639925003007, 0.004865, 0.004865
DataValue, 0.004875, 5.903369240000001E-07, 0.77457553148269609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.85229657E-07, 0.714629650115967, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.11279575E-07, 0.65481060743331909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.666017500000001E-07, 0.59440827369689908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.7626132200000008E-07, 0.534666657447815, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.968746790000001E-07, 0.475105404853821, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.843406140000001E-07, 0.41478303074836703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.24559663E-07, 0.35484632849693304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.3139269700000008E-07, 0.29531076550483704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.2737821000000005E-07, 0.23498873412609103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0107962680000002E-06, 0.174624800682068, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.034756792E-06, 0.11504240334034001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1454832250000001E-06, 0.054966915398836004, 0.004995, 0.004995
