
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.00076500000000000005, 1.48983219E-07, 1.4339638948440552, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.3931803300000002E-07, 1.3741455078125, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.4441968700000002E-07, 1.3143955469131472, 0.000785, 0.000785
DataValue, 0.000795, 1.43200495E-07, 1.254274964332581, 0.000795, 0.000795
DataValue, 0.000805, 1.39762264E-07, 1.1940730810165412, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.46134951E-07, 1.1340546607971191, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.37105275E-07, 1.0743415355682371, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.43587272E-07, 1.0137567520141602, 0.000835, 0.000835
DataValue, 0.000845, 1.32815714E-07, 0.95358830690383911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4713901900000002E-07, 0.893958687782288, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.324983E-07, 0.834122359752655, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.27921467E-07, 0.773586928844452, 0.000875, 0.000875
DataValue, 0.000885, 1.4274786500000002E-07, 0.713735401630402, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.3705133E-07, 0.65397518873214711, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.51832182E-07, 0.59366512298584007, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0215043700000001E-07, 0.533812582492828, 0.000915, 0.000915
DataValue, 0.000925, 1.33549321E-07, 0.47441649436950706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.3014963000000002E-07, 0.41410821676254306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.32963564E-07, 0.35404047369957004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.15436741E-07, 0.294762015342712, 0.000955, 0.000955
DataValue, 0.000965, 1.32815018E-07, 0.23443189263343803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.25348564E-07, 0.17385451495647403, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2263062400000002E-07, 0.11431121826171901, 0.000985, 0.000985
DataValue, 0.000995, 1.2563654600000002E-07, 0.054441776126623, 0.000995, 0.000995
DataValue, 0.001005, 1.21864787E-07, -0.005906314123422, 0.001005, 0.001005
DataValue, 0.001015, 1.1964012000000002E-07, -0.065840564668179, 0.001015, 0.001015
DataValue, 0.001025, 1.21871082E-07, -0.125751912593842, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.28911523E-07, -0.18580697476863903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2135748800000002E-07, -0.245735585689545, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.29099305E-07, -0.305281013250351, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.3404330400000002E-07, -0.36531808972358704, 0.001065, 0.001065
DataValue, 0.001075, 1.2643532400000002E-07, -0.42566055059433006, 0.001075, 0.001075
DataValue, 0.001085, 1.3437683300000002E-07, -0.48582515120506303, 0.001085, 0.001085
DataValue, 0.001095, 1.26282572E-07, -0.545301854610443, 0.001095, 0.001095
DataValue, 0.001105, 1.6405485300000002E-07, -0.60539746284484908, 0.001105, 0.001105
DataValue, 0.001115, 1.1030355300000001E-07, -0.665992081165314, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.45681611E-07, -0.725646674633026, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.38104454E-07, -0.785430192947388, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3953314200000002E-07, -0.84600967168808006, 0.001145, 0.001145
DataValue, 0.001155, 1.41602243E-07, -0.90612071752548207, 0.001155, 0.001155
DataValue, 0.001165, 1.55180032E-07, -0.96563690900802612, 0.001165, 0.001165
DataValue, 0.001175, 1.3468933E-07, -1.0260138511657722, 0.001175, 0.001175
DataValue, 0.001185, 1.36870554E-07, -1.0862545967102051, 0.001185, 0.001185
DataValue, 0.001195, 1.74284082E-07, -1.1458619832992552, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.38944571E-07, -1.2059863805770872, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3891794000000002E-07, -1.2662686109542851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.69562895E-07, -1.3257017135620122, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.64238429E-07, -1.3853999376297002, 0.001235, 0.001235
DataValue, 0.001245, 1.2076822000000002E-07, -1.4461590051651, 0.001245, 0.001245
DataValue, 0.001255, 1.7680864100000003E-07, -1.5064233541488652, 0.001255, 0.001255
DataValue, 0.001265, 1.65735784E-07, -1.565917015075684, 0.001265, 0.001265
DataValue, 0.001275, 1.2961990600000002E-07, -1.626325249671936, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6767876300000002E-07, -1.6860918998718262, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8481951300000002E-07, -1.7458074092864993, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6771871E-07, -1.8060829639434812, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2981260500000002E-07, -1.8665057420730591, 0.001315, 0.001315
DataValue, 0.001325, 1.9400893300000002E-07, -1.9262628555297852, 0.001325, 0.001325
DataValue, 0.001335, 1.4400068000000002E-07, -1.9857680797576902, 0.001335, 0.001335
DataValue, 0.001345, 1.6211606600000002E-07, -2.046194314956665, 0.001345, 0.001345
DataValue, 0.001355, 1.86384838E-07, -2.1062896251678471, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.60131748E-07, -2.165929794311523, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.4536490800000002E-07, -2.2259783744812012, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.9513493000000002E-07, -2.2863171100616464, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8134203100000002E-07, -2.345826148986816, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4368326600000002E-07, -2.4053630828857422, 0.001405, 0.001405
DataValue, 0.001415, 1.82187065E-07, -2.4656956195831303, 0.001415, 0.001415
DataValue, 0.001425, 1.85577647E-07, -2.5255525112152104, 0.001425, 0.001425
DataValue, 0.001435, 1.51532291E-07, -2.5852925777435303, 0.001435, 0.001435
DataValue, 0.001445, 1.6816643700000002E-07, -2.64576530456543, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.1359856800000003E-07, -2.7059948444366464, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5759738400000002E-07, -2.7651982307434082, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.6438697500000002E-07, -2.8251736164093022, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.0647894400000001E-07, -2.88561487197876, 0.001485, 0.001485
DataValue, 0.001495, 1.7479418100000002E-07, -2.9449238777160653, 0.001495, 0.001495
DataValue, 0.001505, -1.7491191800000002E-07, -2.9452495574951172, 0.001505, 0.001505
DataValue, 0.001515, -2.2064954E-07, -2.8857183456420903, 0.001515, 0.001515
DataValue, 0.001525, -2.1800445900000002E-07, -2.8253216743469243, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.6940216500000004E-07, -2.7657103538513184, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.1791967700000003E-07, -2.7062079906463623, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.2997558300000002E-07, -2.6458189487457284, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.64573799E-07, -2.5855956077575684, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.35412173E-07, -2.526214599609375, 0.001575, 0.001575
DataValue, 0.001585, -2.2169214700000003E-07, -2.4660887718200684, 0.001585, 0.001585
DataValue, 0.001595, -2.7283690000000003E-07, -2.4056649208068852, 0.001595, 0.001595
DataValue, 0.001605, -2.5125103800000004E-07, -2.3463222980499272, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.1067745600000001E-07, -2.2865142822265634, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.71580603E-07, -2.22613525390625, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.6206603800000004E-07, -2.166348934173584, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.2218752300000002E-07, -2.106552362442017, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.5223130300000004E-07, -2.0465373992919922, 0.001655, 0.001655
DataValue, 0.001665, -2.8001957700000004E-07, -1.9862928390502932, 0.001665, 0.001665
DataValue, 0.001675, -2.20414805E-07, -1.9265329837799072, 0.001675, 0.001675
DataValue, 0.001685, -2.4650253700000003E-07, -1.8667533397674561, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.84426875E-07, -1.8065570592880251, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -1.9443007200000002E-07, -1.7465629577636721, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.6700306000000003E-07, -1.6864261627197272, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.76453818E-07, -1.626372814178467, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.5178636100000004E-07, -1.5662455558776862, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.1980380900000002E-07, -1.5065311193466191, 0.001745, 0.001745
DataValue, 0.001755, -2.79880851E-07, -1.4467169046401982, 0.001755, 0.001755
DataValue, 0.001765, -2.52385462E-07, -1.3862265348434451, 0.001765, 0.001765
DataValue, 0.001775, -2.1716084600000002E-07, -1.3263279199600222, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.67886605E-07, -1.2666032314300542, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.64514938E-07, -1.2066231966018681, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.1455221600000002E-07, -1.146334290504456, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.4865713E-07, -1.086722254753113, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.8324973300000004E-07, -1.026658773422241, 0.001825, 0.001825
DataValue, 0.001835, -2.1284395800000003E-07, -0.96598631143569913, 0.001835, 0.001835
DataValue, 0.001845, -2.44155245E-07, -0.90659689903259311, 0.001845, 0.001845
DataValue, 0.001855, -2.7103476400000004E-07, -0.84672391414642312, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.34977747E-07, -0.78625047206878707, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.2230874200000003E-07, -0.72624963521957409, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.7563544300000004E-07, -0.666674971580505, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.4337541E-07, -0.606400549411774, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -1.7631958800000002E-07, -0.545765399932861, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -3.06293003E-07, -0.48614811897277804, 0.001915, 0.001915
DataValue, 0.001925, -2.4288982600000003E-07, -0.426536828279495, 0.001925, 0.001925
DataValue, 0.001935, -2.2585909700000002E-07, -0.36627891659736606, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.4813653E-07, -0.306228071451187, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.6118809200000004E-07, -0.24646571278572102, 0.001955, 0.001955
DataValue, 0.001965, -2.0545597600000003E-07, -0.186243012547493, 0.001965, 0.001965
DataValue, 0.001975, -2.4445796500000004E-07, -0.12625557184219402, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.70788121E-07, -0.066712975502014008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.10937401E-07, -0.0066212932579220009, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.23486595E-07, 0.053945519030094, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.7960828700000003E-07, 0.11379136145114902, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.3353645400000001E-07, 0.173132851719856, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.1532646600000003E-07, 0.233586952090263, 0.002035, 0.002035
DataValue, 0.002045, -2.82921803E-07, 0.29379451274871804, 0.002045, 0.002045
DataValue, 0.002055, -2.33728429E-07, 0.35336738824844405, 0.002055, 0.002055
DataValue, 0.002065, -2.2488654800000002E-07, 0.413489371538162, 0.002065, 0.002065
DataValue, 0.002075, -2.6443225900000003E-07, 0.47377935051918, 0.002075, 0.002075
DataValue, 0.002085, -2.5675137700000004E-07, 0.532813370227814, 0.002085, 0.002085
DataValue, 0.002095, -2.11121687E-07, 0.5928902626037601, 0.002095, 0.002095
DataValue, 0.002105, -2.2496011800000003E-07, 0.653666257858276, 0.002105, 0.002105
DataValue, 0.002115, -3.1319399300000005E-07, 0.713102877140045, 0.002115, 0.002115
DataValue, 0.002125, -2.1719517900000002E-07, 0.77307760715484608, 0.002125, 0.002125
DataValue, 0.002135, -2.62203372E-07, 0.83349722623825107, 0.002135, 0.002135
DataValue, 0.002145, -2.71259694E-07, 0.893248319625854, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -2.3588653200000002E-07, 0.9530060887336731, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -2.4147306000000004E-07, 1.0134803056716921, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -2.93495077E-07, 1.0737026929855351, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -2.46674915E-07, 1.133325576782227, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -2.28846787E-07, 1.193419337272644, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -2.82548342E-07, 1.253914594650269, 0.002205, 0.002205
DataValue, 0.002215, -2.6864265100000004E-07, 1.3138471841812132, 0.002215, 0.002215
DataValue, 0.002225, -2.28759916E-07, 1.37362813949585, 0.002225, 0.002225
DataValue, 0.002235, -2.76807668E-07, 1.4334412813186652, 0.002235, 0.002235
DataValue, 0.002245, -2.9009046900000003E-07, 1.4936375617980962, 0.002245, 0.002245
DataValue, 0.002255, -2.2776284000000003E-07, 1.5536239147186282, 0.002255, 0.002255
DataValue, 0.002265, -2.83308594E-07, 1.6136884689331061, 0.002265, 0.002265
DataValue, 0.002275, -2.89989572E-07, 1.6736903190612791, 0.002275, 0.002275
DataValue, 0.002285, -2.3159836400000003E-07, 1.7336566448211672, 0.002285, 0.002285
DataValue, 0.002295, -2.6939446200000004E-07, 1.7935588359832762, 0.002295, 0.002295
DataValue, 0.002305, -2.71123753E-07, 1.8536498546600342, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -2.8718685000000003E-07, 1.9137763977050781, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -2.4834673700000005E-07, 1.9735490083694462, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -3.24084681E-07, 2.0332942008972172, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -2.54198113E-07, 2.0938084125518803, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -2.49035509E-07, 2.1535911560058594, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -2.98200831E-07, 2.2133877277374272, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -2.84611843E-07, 2.273429155349731, 0.002375, 0.002375
DataValue, 0.002385, -2.48163161E-07, 2.3332703113555913, 0.002385, 0.002385
DataValue, 0.002395, -2.97495944E-07, 2.393022775650024, 0.002395, 0.002395
DataValue, 0.002405, -2.7834846600000005E-07, 2.4530265331268311, 0.002405, 0.002405
DataValue, 0.002415, -2.4474803700000004E-07, 2.5130844116210942, 0.002415, 0.002415
DataValue, 0.002425, -2.98181931E-07, 2.57301926612854, 0.002425, 0.002425
DataValue, 0.002435, -3.0008638400000005E-07, 2.6327841281890874, 0.002435, 0.002435
DataValue, 0.002445, -2.67982585E-07, 2.6931667327880864, 0.002445, 0.002445
DataValue, 0.002455, -2.60587626E-07, 2.7530245780944824, 0.002455, 0.002455
DataValue, 0.002465, -3.1598131000000004E-07, 2.8130424022674561, 0.002465, 0.002465
DataValue, 0.002475, -2.7304571400000004E-07, 2.8731889724731454, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -2.77215463E-07, 2.9333353042602544, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -3.20980661E-07, 2.9929714202880864, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, 1.34051021E-07, 2.9931094646453862, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, 1.1335851700000001E-07, 2.9335215091705322, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, 1.13285651E-07, 2.8734672069549561, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, 1.1880140200000001E-07, 2.8134257793426514, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, 1.83140685E-07, 2.753628253936768, 0.002545, 0.002545
DataValue, 0.002555, 1.2063509300000001E-07, 2.693800687789917, 0.002555, 0.002555
DataValue, 0.002565, 1.21051997E-07, 2.6331779956817631, 0.002565, 0.002565
DataValue, 0.002575, 1.81147243E-07, 2.5733857154846191, 0.002575, 0.002575
DataValue, 0.002585, 1.50535229E-07, 2.5137200355529794, 0.002585, 0.002585
DataValue, 0.002595, 1.12618601E-07, 2.4535822868347172, 0.002595, 0.002595
DataValue, 0.002605, 1.8326260000000002E-07, 2.3932652473449711, 0.002605, 0.002605
DataValue, 0.002615, 1.46243551E-07, 2.3338384628295903, 0.002615, 0.002615
DataValue, 0.002625, 1.1323309900000001E-07, 2.27378511428833, 0.002625, 0.002625
DataValue, 0.002635, 1.77787484E-07, 2.2133269309997563, 0.002635, 0.002635
DataValue, 0.002645, 1.5879834300000002E-07, 2.1538980007171631, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.21950265E-07, 2.0943620204925542, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.49107237E-07, 2.033836841583252, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.87853459E-07, 1.9739614725112922, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.1336272400000001E-07, 1.9142007827758791, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.40306682E-07, 1.8538154363632202, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 2.1088763400000002E-07, 1.7937790155410771, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.03616962E-07, 1.7343635559082031, 0.002715, 0.002715
DataValue, 0.002725, 1.3501095000000002E-07, 1.6742532253265381, 0.002725, 0.002725
DataValue, 0.002735, 1.6693604700000002E-07, 1.613941073417664, 0.002735, 0.002735
DataValue, 0.002745, 1.51921171E-07, 1.5541338920593262, 0.002745, 0.002745
DataValue, 0.002755, 1.0702857600000001E-07, 1.4942919015884402, 0.002755, 0.002755
DataValue, 0.002765, 1.8173442100000002E-07, 1.434170722961426, 0.002765, 0.002765
DataValue, 0.002775, 1.48635678E-07, 1.3743069171905522, 0.002775, 0.002775
DataValue, 0.002785, 1.11584399E-07, 1.3143265247344971, 0.002785, 0.002785
DataValue, 0.002795, 1.54335012E-07, 1.2544760704040532, 0.002795, 0.002795
DataValue, 0.002805, 1.8245332000000002E-07, 1.1942406892776492, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 8.9384741E-08, 1.1340739727020262, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.41982014E-07, 1.073836088180542, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.9298174400000003E-07, 1.0137102603912351, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.0494405000000001E-07, 0.95377427339553811, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.3133377800000002E-07, 0.893914699554443, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.5866521600000001E-07, 0.83383846282959007, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.29888278E-07, 0.77371054887771606, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.0730254E-07, 0.71387100219726607, 0.002885, 0.002885
DataValue, 0.002895, 1.73880494E-07, 0.654284775257111, 0.002895, 0.002895
DataValue, 0.002905, 1.61363531E-07, 0.59395849704742409, 0.002905, 0.002905
DataValue, 0.002915, 6.9940157E-08, 0.53386926651001, 0.002915, 0.002915
DataValue, 0.002925, 1.60231934E-07, 0.47441649436950706, 0.002925, 0.002925
DataValue, 0.002935, 1.43186483E-07, 0.414256125688553, 0.002935, 0.002935
DataValue, 0.002945, 1.0960567200000001E-07, 0.35415670275688205, 0.002945, 0.002945
DataValue, 0.002955, 1.27337088E-07, 0.294616222381592, 0.002955, 0.002955
DataValue, 0.002965, 1.6487744900000002E-07, 0.234438598155975, 0.002965, 0.002965
DataValue, 0.002975, 8.2581131E-08, 0.174083098769188, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 1.28761585E-07, 0.11429924517869901, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 1.6462379900000002E-07, 0.054521728307009007, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 1.337322E-07, -0.0056823110207920007, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 8.0844146E-08, -0.065884940326214, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 1.52818743E-07, -0.125291228294373, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 1.30886747E-07, -0.18535897135734603, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 9.2749403000000012E-08, -0.24554117023944902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 1.70651759E-07, -0.30556383728981, 0.003055, 0.003055
DataValue, 0.003065, 1.33498176E-07, -0.365206092596054, 0.003065, 0.003065
DataValue, 0.003075, 9.9113684E-08, -0.42543372511863703, 0.003075, 0.003075
DataValue, 0.003085, 1.4177531700000002E-07, -0.48573356866836503, 0.003085, 0.003085
DataValue, 0.003095, 1.5779006900000002E-07, -0.54545933008194, 0.003095, 0.003095
DataValue, 0.003105, 1.23864524E-07, -0.60541683435440108, 0.003105, 0.003105
DataValue, 0.003115, 1.21595718E-07, -0.665720880031586, 0.003115, 0.003115
DataValue, 0.003125, 1.7357429300000002E-07, -0.725177526473999, 0.003125, 0.003125
DataValue, 0.003135, 1.00750476E-07, -0.78534317016601607, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 1.40242932E-07, -0.84595543146133412, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 1.7172028800000002E-07, -0.90587520599365212, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 1.34082541E-07, -0.96514981985092207, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 1.15002315E-07, -1.0262037515640261, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 1.8015578E-07, -1.0858603715896611, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 1.5013724000000001E-07, -1.1453677415847781, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 1.49384007E-07, -1.2058261632919312, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 1.44538092E-07, -1.2663577795028691, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 1.56032058E-07, -1.325696706771851, 0.003225, 0.003225
DataValue, 0.003235, 1.32770865E-07, -1.385603547096252, 0.003235, 0.003235
DataValue, 0.003245, 1.6214970300000001E-07, -1.4464915990829472, 0.003245, 0.003245
DataValue, 0.003255, 1.95165057E-07, -1.5058537721633911, 0.003255, 0.003255
DataValue, 0.003265, 1.11494707E-07, -1.5657584667205811, 0.003265, 0.003265
DataValue, 0.003275, 1.6279432200000003E-07, -1.6264108419418342, 0.003275, 0.003275
DataValue, 0.003285, 1.9171351100000002E-07, -1.685961961746216, 0.003285, 0.003285
DataValue, 0.003295, 1.32570477E-07, -1.7458807229995732, 0.003295, 0.003295
DataValue, 0.003305, 1.5834010000000002E-07, -1.8060022592544562, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 1.8497996700000002E-07, -1.8661051988601691, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 1.56767769E-07, -1.9257884025573731, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 1.28156884E-07, -1.9856511354446411, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.0053578E-07, -2.0458767414093022, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.51134998E-07, -2.1058125495910653, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 1.40844108E-07, -2.16594672203064, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.95319913E-07, -2.2259221076965332, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 1.85739509E-07, -2.2858562469482422, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 1.35881891E-07, -2.3458075523376474, 0.003395, 0.003395
DataValue, 0.003405, 2.0485197200000002E-07, -2.4053549766540532, 0.003405, 0.003405
DataValue, 0.003415, 1.5615887600000002E-07, -2.4656801223754883, 0.003415, 0.003415
DataValue, 0.003425, 1.38388927E-07, -2.5256891250610352, 0.003425, 0.003425
DataValue, 0.003435, 1.8604150400000002E-07, -2.5851988792419434, 0.003435, 0.003435
DataValue, 0.003445, 1.9885274600000002E-07, -2.6454250812530522, 0.003445, 0.003445
DataValue, 0.003455, 1.6231506100000002E-07, -2.7056753635406494, 0.003455, 0.003455
DataValue, 0.003465, 1.5005385000000001E-07, -2.7650415897369394, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.0689165600000002E-07, -2.8247210979461674, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 1.59777201E-07, -2.8850407600402832, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 1.6314817200000002E-07, -2.9449055194854741, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.30501391E-07, -2.944887638092041, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.3480117800000002E-07, -2.88520622253418, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.62738695E-07, -2.825311660766602, 0.0035250000000000004, 0.0035250000000000004
