
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0035350000000000004, -2.4672886000000003E-07, -2.7651097774505624, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.51063966E-07, -2.7054238319396973, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.55279275E-07, -2.645359992980957, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.56381441E-07, -2.5848922729492192, 0.003565, 0.003565
DataValue, 0.003575, -2.6464596200000005E-07, -2.5254240036010742, 0.003575, 0.003575
DataValue, 0.003585, -2.54576491E-07, -2.4655649662017822, 0.003585, 0.003585
DataValue, 0.003595, -2.68793286E-07, -2.4052200317382812, 0.003595, 0.003595
DataValue, 0.003605, -2.5890597E-07, -2.345839262008667, 0.003605, 0.003605
DataValue, 0.003615, -2.690266E-07, -2.2861075401306152, 0.003615, 0.003615
DataValue, 0.003625, -2.6486736700000005E-07, -2.2257621288299561, 0.003625, 0.003625
DataValue, 0.003635, -2.6887877900000003E-07, -2.165730476379395, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.7183423900000004E-07, -2.106221199035645, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.68751251E-07, -2.0464496612548833, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.76240826E-07, -1.9862474203109741, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.63430991E-07, -1.9263480901718142, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.694253E-07, -1.8664898872375491, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.64080512E-07, -1.8062330484390261, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.79471664E-07, -1.7459328174591062, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.6671926900000004E-07, -1.6861641407012942, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.69839404E-07, -1.6263608932495122, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.73996534E-07, -1.5661801099777222, 0.003735, 0.003735
DataValue, 0.003745, -2.6264692100000004E-07, -1.5066251754760742, 0.003745, 0.003745
DataValue, 0.003755, -2.75974571E-07, -1.44657039642334, 0.003755, 0.003755
DataValue, 0.003765, -2.7342198900000004E-07, -1.3858606815338141, 0.003765, 0.003765
DataValue, 0.003775, -2.5960247300000005E-07, -1.3258819580078132, 0.003775, 0.003775
DataValue, 0.003785, -2.72996658E-07, -1.2663172483444212, 0.003785, 0.003785
DataValue, 0.003795, -2.79532628E-07, -1.2062195539474492, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.62776553E-07, -1.146089434623718, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.70580728E-07, -1.0862939357757571, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.6422273400000004E-07, -1.026118159294128, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.75875067E-07, -0.965403020381927, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.72704483E-07, -0.90597528219223011, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.6245211900000003E-07, -0.84604805707931507, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.75575161E-07, -0.78567320108413707, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.6942109300000003E-07, -0.725738227367401, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.80922762E-07, -0.666129052639008, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.6823133200000003E-07, -0.605856716632843, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.7201011200000005E-07, -0.545392394065857, 0.003905, 0.003905
DataValue, 0.003915, -2.7053937400000004E-07, -0.48573639988899203, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.78343549E-07, -0.42574262619018605, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.8205295200000003E-07, -0.36582034826278703, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.74753262E-07, -0.305968850851059, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.74037887E-07, -0.24617443978786502, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.79161242E-07, -0.18598413467407202, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.8537488100000004E-07, -0.12589703500270802, 0.003975, 0.003975
DataValue, 0.003985, -2.78902007E-07, -0.066254757344723011, 0.003985, 0.003985
DataValue, 0.003995, -2.90619482E-07, -0.0063564339652660007, 0.003995, 0.003995
DataValue, 0.004005, -2.7696251E-07, 0.053779277950525006, 0.004005, 0.004005
DataValue, 0.004015, -2.9171604900000004E-07, 0.11368570476770401, 0.004015, 0.004015
DataValue, 0.004025, -2.8273541400000004E-07, 0.17361184954643202, 0.004025, 0.004025
DataValue, 0.004035, -2.93035413E-07, 0.23386871814727803, 0.004035, 0.004035
DataValue, 0.004045, -2.95787004E-07, 0.29410552978515603, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -3.0060067500000004E-07, 0.353921413421631, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -3.02996312E-07, 0.41382572054863004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -3.07407078E-07, 0.474001258611679, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -3.18985826E-07, 0.53339272737503007, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -3.21504075E-07, 0.593441128730774, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -3.31222509E-07, 0.653966009616852, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -3.3122111600000005E-07, 0.713649809360504, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.38003701E-07, 0.77361083030700706, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.54108124E-07, 0.833667695522308, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.57687213E-07, 0.8939044475555421, 0.004145, 0.004145
DataValue, 0.004155, -3.6519151100000003E-07, 0.953820765018463, 0.004155, 0.004155
DataValue, 0.004165, -3.8208068500000004E-07, 1.01348340511322, 0.004165, 0.004165
DataValue, 0.004175, -3.86145331E-07, 1.0738146305084231, 0.004175, 0.004175
DataValue, 0.004185, -3.8989469400000004E-07, 1.134039163589478, 0.004185, 0.004185
DataValue, 0.004195, -4.16641768E-07, 1.1939107179641721, 0.004195, 0.004195
DataValue, 0.004205, -4.1396515400000004E-07, 1.2542616128921511, 0.004205, 0.004205
DataValue, 0.004215, -4.28406878E-07, 1.3144321441650391, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.3621247400000004E-07, 1.3740948438644411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.4272948700000004E-07, 1.4339843988418581, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.6580919400000005E-07, 1.4942821264266972, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9925199600000007E-07, 1.5540621280670171, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.38167058E-07, 1.613865971565247, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8609009600000006E-07, 1.6742035150527952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.03169212E-07, 1.7341251373291022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0057459500000008E-07, 1.7937033176422121, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.07495224E-07, 1.8540576696395872, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.7832306800000007E-07, 1.9139585494995122, 0.004315, 0.004315
DataValue, 0.004325, -5.4849653E-07, 1.9736937284469602, 0.004325, 0.004325
DataValue, 0.004335, -5.2149715700000007E-07, 2.0335047245025644, 0.004335, 0.004335
DataValue, 0.004345, -5.11435417E-07, 2.0941758155822749, 0.004345, 0.004345
DataValue, 0.004355, -4.84081568E-07, 2.15388298034668, 0.004355, 0.004355
DataValue, 0.004365, -4.73284075E-07, 2.213510274887085, 0.004365, 0.004365
DataValue, 0.004375, -4.6229809E-07, 2.2737126350402832, 0.004375, 0.004375
DataValue, 0.004385, -4.39462923E-07, 2.3335471153259282, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.42380554E-07, 2.3931818008422852, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.27563975E-07, 2.453478097915649, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2937381300000005E-07, 2.5136122703552251, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.18795651E-07, 2.573308944702148, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2783932500000004E-07, 2.633237361907959, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3168117300000003E-07, 2.693833589553833, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4465986100000004E-07, 2.7535674571990971, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5708785000000006E-07, 2.8133096694946294, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6572373000000005E-07, 2.8733994960784912, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.92182835E-07, 2.9335310459136963, 0.004485, 0.004485
DataValue, 0.004495, -5.11221003E-07, 2.9931962490081792, 0.004495, 0.004495
DataValue, 0.004505, -3.8764107E-08, 2.9934194087982182, 0.004505, 0.004505
DataValue, 0.004515, 6.447835E-08, 2.9338400363922124, 0.004515, 0.004515
DataValue, 0.004525, 9.8484477000000007E-08, 2.8736870288848881, 0.004525, 0.004525
DataValue, 0.004535, 1.28615142E-07, 2.8135023117065434, 0.004535, 0.004535
DataValue, 0.004545, 1.3504318000000002E-07, 2.7539095878601074, 0.004545, 0.004545
DataValue, 0.004555, 1.5497472800000002E-07, 2.6940057277679443, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.58333791E-07, 2.633536577224731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.64837516E-07, 2.5736103057861333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7645548700000002E-07, 2.5140857696533203, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7243428400000002E-07, 2.4538989067077641, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.80452176E-07, 2.3938469886779794, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7528535100000003E-07, 2.3342337608337402, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8637362600000002E-07, 2.274482250213623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.76480015E-07, 2.214262962341309, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8150109300000003E-07, 2.1542055606842041, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.82563326E-07, 2.0948939323425293, 0.004655, 0.004655
DataValue, 0.004665, 1.90455083E-07, 2.0342943668365483, 0.004665, 0.004665
DataValue, 0.004675, 1.83026472E-07, 1.9740530252456672, 0.004675, 0.004675
DataValue, 0.004685, 1.7829407300000002E-07, 1.9146703481674192, 0.004685, 0.004685
DataValue, 0.004695, 1.91113031E-07, 1.8545207977294922, 0.004695, 0.004695
DataValue, 0.004705, 1.8177996700000002E-07, 1.7941759824752812, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8594271000000002E-07, 1.7349140644073491, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8264530900000001E-07, 1.6749219894409182, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.87676193E-07, 1.614592552185059, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8221298600000002E-07, 1.5545614957809451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8441802800000003E-07, 1.494936466217041, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.80147381E-07, 1.4345242977142332, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8939356000000003E-07, 1.3745734691619871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8050752700000002E-07, 1.3149952888488772, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8101201200000002E-07, 1.2549117803573611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8628674100000002E-07, 1.1945569515228272, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.75307775E-07, 1.1344839334487922, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8139458300000001E-07, 1.07481062412262, 0.004825, 0.004825
DataValue, 0.004835, 1.8200698500000002E-07, 1.0145788192749021, 0.004835, 0.004835
DataValue, 0.004845, 1.77683091E-07, 0.95451813936233509, 0.004845, 0.004845
DataValue, 0.004855, 1.8219756700000002E-07, 0.89461559057235707, 0.004855, 0.004855
DataValue, 0.004865, 1.76761688E-07, 0.83449321985244707, 0.004865, 0.004865
DataValue, 0.004875, 1.7788698900000002E-07, 0.77421206235885609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7083603200000002E-07, 0.714360952377319, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7615769800000002E-07, 0.654739439487457, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6670762200000002E-07, 0.59418886899948109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.66769993E-07, 0.53425246477127109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.69603538E-07, 0.47476801276207004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.71254342E-07, 0.41431987285614, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7276711600000003E-07, 0.35434690117836004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7047519000000002E-07, 0.294692993164062, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7413624700000001E-07, 0.23435899615287803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.72987129E-07, 0.17395384609699202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.78418802E-07, 0.114503875374794, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.7657670500000002E-07, 0.054666485637426, 0.004995, 0.004995
